tabs them 105 tabs her 46
take and 72 take this 164
take sat 221 take far 79
take her 153 take his 243
take one 52 take them 47
take this 140 take him 54
take any 50 take her 95
take his 92 take one 43
take that 53 take this 40
take singing 91 take her 304
take his 905 take its 540
take one 169 take our 100
take them 67 take you 151
take oil 108 take his 40
take and 107 take her 83
take his 186 take his 99
take her 91 take him 40
take his 339 take see 72
take far 86 take and 123
take get 204 take her 91
take his 66 take new 109
take san 198 take far 75
take you 83 take and 47
take for 462 take any 57
take get 58 take his 70
take his 93 take pay 57
take day 43 take her 250
take his 100 take her 46
take him 283 take his 111
take one 59 take this 186
take any 43 take its 54
take death 44 take god 126
take all 87 take his 262
take its 40 take one 138
take this 56 take all 62
take this 92 take her 58
take being 85 take god 121
take its 61 take head 40
take all 49 take had 89
take she 75 take they 67
take you 200 take new 72
take being 62 take for 89
take one 48 take not 288
take his 57 take this 41
take his 45 take his 59
take they 119 take its 53
take her 118 take his 755
take its 189 take one 71
take our 218 take god 243
take him 635 take his 186
take one 40 take our 144
take this 74 take you 109
take him 57 take you 82
take far 65 take she 44
take they 154 take all 53
take any 46 take this 118
take they 58 take you 59
take all 4423 take and 42
take any 1596 take asia 42
take bed 43 take being 133
take both 196 take doing 563
take each 79 take going 148
take her 114 take his 426
take how 48 take its 593
take new 193 take one 206
take our 584 take sex 60
take singing 322 take that 1463
take them 195 take things 62
take this 8023 take using 145
take war 59 take all 1081
take any 58 take her 79
take him 60 take his 190
take our 64 take that 68
take them 170 take this 99
take all 85 take any 84
take that 87 take this 1071
take that 177 take bring 54
take get 44 take both 219
take each 81 take this 47
take them 327 take you 214
take his 187 take his 53
take his 66 take his 120
take her 132 take all 649
take both 62 take each 119
take them 48 take this 70
take two 139 take and 45
take this 74 take and 55
take its 85 take they 43
take all 69 take his 48
take had 40 take was 97
take any 101 take his 159
take its 123 take that 167
take this 78 take any 52
take his 159 take non 313
take his 81 take not 227
take get 43 take him 250
take his 109 take one 53
take had 98 take two 84
take that 342 take him 41
take his 48 take its 41
take war 47 take his 105
take his 198 take her 42
take any 94 take his 61
take god 51 take act 838
take his 108 take had 97
take his 50 take his 58
take all 722 take god 109
take man 91 take death 58
take all 824 take each 60
take its 45 take them 126
take two 108 take they 60
take one 110 take saw 60
take god 221 take had 41
take his 93 take his 76
take this 48 take them 1277
take you 948 take non 121
take them 113 take his 55
take them 45 take war 147
take all 41 take out 223
take out 145 take job 898
take new 65 take and 43
take each 70 take her 97
take his 112 take its 91
take new 78 take our 104
take that 289 take thee 135
take them 60 take this 225
take you 76 take out 42
take all 126 take all 288
take her 98 take off 56
take them 93 take off 97
take end 316 take ave 47
take you 61 take and 88
take all 63 take get 194
take war 155 take gin 62
take her 98 take his 219
take one 42 take our 136
take them 324 take this 53
take air 54 take heat 102
take old 61 take her 64
take his 181 take its 44
take our 258 take them 50
take all 40 take that 137
take his 49 take them 107
take her 450 take one 1803
take her 122 take his 440
take our 108 take them 309
take two 369 take both 72
take two 855 take that 697
take them 53 take old 47
take idea 74 take lad 45
take man 56 take new 219
take old 103 take all 66
take his 66 take way 3002
take our 53 take see 84
take his 65 take our 70
take this 48 take all 57
take fix 42 take get 2014
take put 106 take run 69
take see 323 take air 50
take path 49 take one 141
take her 44 take his 197
take all 80 take his 402
take our 2097 take that 114
take them 67 take this 1339
take his 66 take his 78
take our 91 take see 146
taking each 389 taking its 55
taking all 80 taking any 47
taking any 98 taking them 75
taking that 62 taking this 54
taking one 103 taking she 60
taking six 130 taking ten 78
taking they 128 taking two 234
taking you 161 taking his 69
taking its 285 taking not 91
taking her 111 taking his 57
taking this 118 taking new 118
taking her 87 taking one 42
taking his 103 taking two 141
taking all 6991 taking and 1723
taking but 81 taking for 128
taking her 93 taking his 142
taking one 61 taking that 96
taking with 758 taking way 560
taking bit 46 taking day 553
taking his 54 taking her 48
taking him 44 taking his 60
taking you 65 taking long 46
taking real 55 taking all 40
taking air 45 taking heat 56
taking her 740 taking him 341
taking his 1931 taking its 1427
taking one 323 taking our 172
taking that 106 taking them 95
taking this 77 taking you 176
taking all 86 taking each 226
taking her 736 taking him 489
taking his 423 taking one 76
taking our 53 taking them 250
taking this 55 taking you 1351
taking read 55 taking air 49
taking way 209 taking that 56
taking this 171 taking his 40
taking see 98 taking his 59
taking her 113 taking his 46
taking this 43 taking any 247
taking her 314 taking two 166
taking for 61 taking that 793
taking this 46 taking her 124
taking two 192 taking that 54
taking that 90 taking bring 139
taking die 204 taking get 1500
taking heal 72 taking put 54
taking say 78 taking see 96
taking them 43 taking her 88
taking his 138 taking her 222
taking his 342 taking that 46
taking this 42 taking her 42
taking his 102 taking her 401
taking him 46 taking his 310
taking one 124 taking ruth 52
taking his 70 taking her 80
taking his 443 taking its 238
taking her 66 taking his 157
taking his 58 taking her 65
taking his 49 taking see 53
taking and 41 taking for 130
taking his 237 taking her 44
taking his 60 taking her 105
taking his 81 taking his 69
taking his 65 taking his 49
taking his 75 taking one 51
taking her 142 taking his 41
taking had 43 taking his 50
taking his 62 taking his 253
taking its 63 taking one 177
taking god 44 taking they 68
taking all 1046 taking any 165
taking both 80 taking doing 54
taking his 242 taking its 333
taking new 76 taking one 59
taking our 132 taking that 463
taking this 2155 taking using 49
taking all 315 taking her 40
taking his 77 taking them 56
taking this 245 taking both 359
taking each 100 taking this 45
taking his 276 taking his 64
taking all 727 taking both 129
taking each 149 taking his 48
taking its 49 taking ten 61
taking two 392 taking had 48
taking not 55 taking his 77
taking far 49 taking had 42
taking his 55 taking her 76
taking his 157 taking act 171
taking his 47 taking all 113
taking all 909 taking each 144
taking its 56 taking this 57
taking two 120 taking his 43
taking them 286 taking you 142
taking them 52 taking had 42
taking them 52 taking wings 44
taking her 58 taking his 102
taking air 84 taking old 84
taking his 73 taking and 97
taking her 141 taking and 109
taking one 260 taking her 101
taking his 266 taking them 214
taking two 171 taking that 147
taking old 42 taking new 48
taking all 44 taking with 46
taking way 252 taking his 224
taking one 70 taking his 42
taking our 334 taking this 59
tale his 129 tale her 41
tale his 70 tale all 55
tale was 53 tale who 122
tale you 51 tale was 68
tale run 93 tale had 45
tale that 43 tale things 111
tale her 76 tale and 233
tale got 72 tale had 1191
tale has 49 tale was 296
tale had 69 tale was 204
tale two 60 tale his 228
tale our 75 tale them 53
tale has 40 tale two 43
talk you 68 talk his 93
talk she 336 talk they 1202
talk you 2624 talk man 630
talk not 51 talk now 154
talk you 129 talk his 113
talk its 103 talk our 109
talk our 104 talk with 53
talk long 92 talk not 307
talk not 1852 talk her 122
talk war 163 talk all 199
talk old 45 talk are 61
talk her 126 talk him 143
talk his 63 talk being 106
talk doing 202 talk going 776
talk that 406 talk them 85
talk this 1089 talk old 107
talk things 324 talk but 354
talk that 159 talk her 218
talk that 58 talk being 46
talk all 150 talk not 117
talk bed 56 talk see 284
talk war 493 talk all 104
talk her 133 talk his 106
talk that 87 talk being 133
talk one 86 talk they 157
talk all 443 talk his 215
talk that 113 talk this 217
talk his 48 talk you 135
talk her 144 talk had 148
talk was 98 talk was 50
talk his 41 talk them 126
talk two 240 talk and 611
talk being 41 talk and 758
talk being 227 talk they 275
talk all 340 talk this 51
talk him 117 talk they 246
talk one 53 talk that 1043
talk both 86 talk both 185
talk they 146 talk and 557
talk for 56 talk with 291
talk her 53 talk get 108
talk each 48 talk her 58
talk him 86 talk them 60
talk our 43 talk can 177
talk one 45 talk can 227
talk them 46 talk did 424
talk does 353 talk his 97
talk our 42 talk them 2125
talk you 2006 talk men 171
talk way 64 talk with 306
talk things 111 talk was 81
talk was 76 talk one 360
talk get 46 talk her 360
talk his 603 talk our 277
talk them 4114 talk you 260
talk all 49 talk them 1737
talk you 2872 talk his 110
talk them 1218 talk you 822
talk you 127 talk his 44
talk our 117 talk way 150
talk long 68 talk one 132
talk she 833 talk they 144
talk you 498 talk all 3234
talk any 50 talk her 94
talk that 91 talk this 65
talk she 872 talk you 827
talk any 145 talk bed 47
talk her 1121 talk his 326
talk low 50 talk that 890
talk this 425 talk all 55
talk god 123 talk her 726
talk him 89 talk his 720
talk that 85 talk things 55
talk this 66 talk you 76
talk any 67 talk her 252
talk his 116 talk that 131
talk this 56 talk ask 43
talk get 57 talk her 44
talk him 336 talk not 123
talk see 229 talk she 41
talk she 279 talk that 219
talk day 62 talk way 781
talk get 72 talk see 409
talk long 200 talk man 188
talk one 369 talk she 741
talk they 553 talk you 1069
talk all 4520 talk any 212
talk his 519 talk that 259
talk this 143 talk does 48
talk had 77 talk was 92
talk she 144 talk they 207
talk you 1877 talk any 102
talk her 417 talk his 2741
talk low 82 talk our 73
talk that 865 talk this 907
talk all 144 talk any 42
talk god 111 talk her 739
talk his 1678 talk that 211
talk things 63 talk this 131
talk you 66 talk any 175
talk her 161 talk his 611
talk that 114 talk this 311
talk any 42 talk ask 205
talk get 94 talk her 5650
talk his 182 talk not 517
talk see 366 talk bad 44
talk that 403 talk day 104
talk way 1052 talk get 285
talk see 621 talk try 72
talk her 1270 talk any 50
talk dad 99 talk her 792
talk his 1642 talk its 113
talk our 1208 talk them 2928
talk you 372 talk both 126
talk two 1662 talk long 78
talk man 169 talk one 341
talk she 113 talk they 885
talk you 558 talk all 1748
talk any 80 talk that 87
talk they 752 talk you 838
talk any 62 talk her 69
talk his 346 talk our 59
talk that 264 talk this 349
talk god 313 talk his 100
talk our 2262 talk things 78
talk any 53 talk that 48
talk this 198 talk ask 48
talk not 115 talk see 97
talk they 152 talk that 292
talk they 281 talk way 615
talk get 244 talk see 268
talk that 107 talk not 128
talk long 633 talk man 341
talk one 584 talk they 249
talk you 412 talk all 3500
talk any 289 talk that 138
talk this 365 talk and 99
talk not 122 talk she 74
talk that 48 talk they 384
talk you 4479 talk all 46
talk any 266 talk her 40
talk his 172 talk low 185
talk our 124 talk that 412
talk this 1978 talk two 47
talk all 54 talk that 263
talk all 119 talk art 127
talk her 209 talk him 82
talk his 334 talk old 44
talk our 303 talk that 238
talk them 77 talk things 246
talk this 366 talk any 69
talk his 44 talk that 245
talk this 760 talk not 315
talk see 119 talk you 41
talk bad 51 talk long 70
talk that 220 talk you 246
talk way 927 talk get 130
talk see 166 talk use 50
talk death 44 talk going 55
talk our 207 talk that 54
talk this 141 tall them 110
tall and 53 tank not 101
tank use 80 tank can 41
tank get 44 tank can 143
tank may 51 tape not 100
tape can 105 tape her 63
tape her 62 tape his 232
tape our 50 tape can 131
tape can 392 tape does 130
tape can 61 tape not 56
tape not 92 tape you 67
taps his 191 taps its 41
task she 54 task they 126
task you 62 task its 57
task being 41 task her 58
task his 117 task was 59
task each 156 task her 49
task not 123 task not 212
task her 172 task two 140
task easy 4250 task easy 551
task all 313 task any 45
task easy 723 task ask 63
task bring 148 task deal 63
task fix 66 task get 290
task let 93 task put 79
task read 42 task say 95
task see 115 task set 90
task try 223 task see 73
task can 78 task does 44
task being 54 task see 64
task act 99 task bring 337
task cut 54 task deal 191
task get 190 task lay 96
task lead 189 task put 120
task read 61 task run 67
task see 349 task set 138
task try 79 task them 43
task our 73 task not 99
task has 42 task was 162
task not 54 task them 44
task with 49 task her 46
task this 43 task not 136
task earth 52 task two 45
task now 40 task her 225
task two 56 task can 71
task may 60 task can 219
task may 77 task can 76
task may 48 task out 40
task with 51 task her 60
task his 436 task its 61
task two 43 task end 123
task they 47 task and 48
task bring 92 task fix 66
task get 121 task see 44
task way 83 taxi not 93
teach they 76 teach not 57
teach not 94 teach its 58
teach her 81 teach our 66
teach two 50 teach you 45
teach use 80 teach things 124
teach his 59 teach day 245
teach was 48 teach act 241
teach ask 42 teach bear 173
teach box 96 teach bring 46
teach cut 61 teach deal 152
teach die 348 teach earn 44
teach fix 66 teach fly 406
teach get 430 teach hit 98
teach lead 40 teach let 54
teach put 231 teach read 958
teach run 312 teach say 304
teach see 105 teach set 127
teach sew 174 teach sit 41
teach ski 103 teach tie 95
teach use 1657 teach wear 50
teach win 116 teach woo 49
teach own 51 teach two 105
teach was 96 teach read 49
teach being 45 teach singing 202
teach using 71 teach war 216
teach any 57 teach art 60
teach read 151 teach use 48
teach way 66 teach hear 51
teach how 40 teach sit 180
teach see 59 teach god 127
teach god 375 teach read 66
teach use 45 teach that 117
teach god 125 teach you 64
teach all 48 teach any 84
teach new 55 teach them 216
teach this 79 teach god 1499
teach day 44 teach was 58
teach act 428 teach ask 80
teach bear 239 teach beat 148
teach bring 165 teach deal 466
teach die 917 teach each 75
teach fly 99 teach get 466
teach heal 51 teach lead 193
teach let 45 teach put 259
teach read 823 teach run 153
teach say 115 teach see 373
teach set 70 teach sit 51
teach use 1248 teach wear 72
teach win 121 teach are 296
teach can 336 teach may 547
teach fear 147 teach get 42
teach lie 57 teach put 53
teach his 51 teach has 69
teach was 92 teach who 150
teach one 44 teach all 61
teach our 47 teach this 92
teach can 80 teach does 60
teach has 77 teach may 47
teach was 299 teach man 225
teach one 241 teach earth 245
teach end 46 teach god 106
teach law 70 teach man 65
teach one 312 teach real 48
teach sun 106 teach way 131
teach all 51 teach are 1870
teach can 1256 teach had 74
teach may 262 teach owe 103
teach too 47 teach are 352
teams two 73 teams ten 133
teams six 104 teams job 59
teams they 59 tearing each 110
tearing his 49 tearing its 98
tearing both 75 tearing one 42
tears peas 94 tears she 82
tears her 55 tears her 56
tears not 63 tears his 51
tears old 111 tears she 42
tears she 571 tears they 308
tears being 120 tears her 94
tears his 213 tears our 59
tears this 199 tears her 1214
tears his 1667 tears our 97
tears both 118 tears her 107
tears his 133 tears this 57
tears her 180 tears his 215
tears our 65 tears see 229
tears joy 84 tears our 40
tease him 153 tease our 84
teasing tip 57 teasing her 40
teasing his 42 teats two 73
teeth they 79 teeth his 40
teeth not 51 teeth not 251
teeth its 65 teeth her 49
teeth his 102 teeth both 250
teeth two 79 teeth them 58
teeth old 186 teeth them 77
teeth our 45 teeth them 117
teeth both 106 teeth both 312
teeth can 88 teeth can 87
teeth was 46 teeth not 54
teeth out 51 teeth any 49
teeth they 198 tell you 60
tell its 41 tell his 53
tell idea 104 tell old 40
tell his 46 tell his 44
tell them 278 tell her 54
tell them 135 tell two 43
tell not 86 tell due 43
tell not 924 tell her 58
tell two 91 tell one 123
tell way 49 tell her 227
tell him 123 tell his 241
tell them 54 tell you 971
tell thee 43 tell was 188
tell get 43 tell run 71
tell thee 103 tell can 85
tell has 138 tell was 105
tell act 46 tell old 76
tell use 51 tell own 56
tell you 56 tell his 156
tell had 115 tell his 56
tell that 234 tell them 90
tell this 620 tell bad 66
tell old 63 tell things 1221
tell not 172 tell was 57
tell can 116 tell her 46
tell his 71 tell that 197
tell them 46 tell this 1187
tell new 92 tell that 215
tell you 46 tell own 66
tell not 67 tell her 146
tell you 304 tell and 158
tell can 99 tell did 299
tell does 97 tell got 475
tell had 1902 tell has 134
tell met 54 tell saw 57
tell was 911 tell this 61
tell all 820 tell can 311
tell goes 449 tell got 183
tell had 226 tell has 358
tell may 47 tell was 2406
tell son 55 tell earth 247
tell why 114 tell air 83
tell boy 47 tell day 83
tell idea 66 tell man 73
tell new 59 tell old 106
tell two 109 tell war 44
tell act 615 tell bring 293
tell cut 60 tell deal 368
tell die 105 tell fix 290
tell fly 70 tell get 9270
tell hit 44 tell lead 82
tell put 288 tell read 95
tell rid 57 tell run 3527
tell say 271 tell set 243
tell tie 43 tell try 68
tell use 408 tell wear 68
tell win 154 tell woo 251
tell are 432 tell can 654
tell get 75 tell got 50
tell may 58 tell fear 81
tell act 55 tell ask 118
tell bring 78 tell buy 77
tell cry 194 tell fear 94
tell get 463 tell let 204
tell lie 40 tell pay 56
tell put 136 tell read 129
tell run 65 tell say 271
tell see 105 tell sit 49
tell try 85 tell use 177
tell wear 82 tell you 288
tell that 60 tell that 64
tell her 65 tell his 222
tell them 158 tell two 577
tell and 383 tell now 136
tell that 804 tell you 189
tell not 75 tell dead 264
tell dying 84 tell going 90
tell not 579 tell now 56
tell old 150 tell far 56
tell long 103 tell they 75
tell one 76 tell that 89
tell this 123 tell not 41
tell and 1045 tell can 525
tell did 1544 tell does 598
tell got 114 tell had 13870
tell has 3036 tell hath 65
tell met 41 tell now 90
tell saw 179 tell too 90
tell was 11433 tell who 109
tell any 58 tell his 73
tell one 172 tell she 166
tell that 41 tell they 495
tell this 118 tell you 1133
tell all 274 tell her 84
tell his 263 tell one 91
tell our 58 tell that 381
tell this 299 tell two 57
tell all 57 tell new 130
tell not 995 tell all 53
tell can 242 tell did 253
tell does 410 tell had 573
tell has 755 tell may 93
tell was 9047 tell boy 111
tell car 76 tell dad 89
tell dear 185 tell dog 40
tell end 62 tell god 219
tell idea 42 tell job 41
tell new 49 tell old 101
tell own 213 tell son 847
tell man 105 tell one 1711
tell all 111 tell his 59
tell one 42 tell this 62
tell and 51 tell far 232
tell aim 40 tell air 91
tell big 57 tell boy 170
tell car 100 tell day 553
tell dog 58 tell earth 246
tell end 261 tell fbi 83
tell guy 104 tell head 43
tell idea 92 tell job 62
tell key 41 tell law 153
tell man 1609 tell men 243
tell new 354 tell old 407
tell one 309 tell pen 53
tell real 157 tell sun 679
tell things 95 tell two 663
tell war 92 tell way 224
tell get 76 tell all 42
tell are 1143 tell can 435
tell did 81 tell had 498
tell may 70 tell you 91
tell not 2929 tell not 144
tell you 99 tell all 354
tell death 42 tell god 91
tell going 77 tell how 53
tell not 1841 tell one 191
tell that 242 tell you 43
tell was 2237 tell going 162
tell not 127 tell she 56
tell that 724 tell this 460
tell who 52 tell was 2629
tell real 78 tell all 54
tell guy 62 tell man 477
tell men 47 tell two 45
tell see 109 tell are 71
tell are 65 tell you 283
tell did 367 tell does 123
tell had 693 tell has 172
tell was 858 tell can 65
tell did 43 tell had 50
tell has 110 tell was 702
tell one 49 tell earth 190
tell how 71 tell fen 175
tell man 50 tell men 41
tell two 75 tell are 362
tell can 156 tell did 58
tell had 84 tell not 17848
tell not 907 tell got 66
tell get 45 tell dad 104
tell him 606 tell this 113
tell all 209 tell had 43
tell was 87 tell her 215
tell his 580 tell its 69
tell our 272 tell that 59
tell this 724 tell saw 59
tell them 51 tell things 244
tell all 234 tell her 335
tell had 486 tell was 161
tell was 132 tell his 195
tell our 42 tell them 146
tell two 176 tell they 55
tell they 180 tell this 40
tell that 141 tell them 48
tell them 40 tell she 61
tell they 61 tell you 166
tell any 208 tell his 94
tell this 41 tell you 130
tell was 55 tell his 80
tell bring 99 tell get 73
tell put 52 tell sit 75
tell mar 41 tell his 45
tell this 55 tell get 99
tell had 56 tell was 41
tell that 49 tell ask 92
tell get 43 tell her 41
tell had 103 tell was 200
tell was 78 tell his 41
tell bring 59 tell get 159
tell put 273 tell bring 43
tell get 223 tell put 70
tell them 405 tell you 403
tell each 294 tell them 130
tell was 46 tell was 43
tell that 237 tell that 75
tell had 45 tell has 43
tell this 81 tell things 203
tell can 109 tell not 71
tell can 62 tell this 173
tell that 115 tell day 40
tell day 140 tell her 94
tell and 94 tell can 76
tell did 180 tell does 89
tell got 349 tell had 641
tell has 136 tell saw 42
tell was 495 tell all 525
tell can 354 tell does 40
tell goes 58 tell got 100
tell had 65 tell has 129
tell may 64 tell was 1771
tell why 441 tell earth 90
tell idea 41 tell man 52
tell men 46 tell new 69
tell old 52 tell two 140
tell war 48 tell act 944
tell add 58 tell beat 41
tell bring 192 tell deal 497
tell die 57 tell fix 152
tell get 3234 tell lead 96
tell put 290 tell read 441
tell run 1847 tell say 59
tell see 86 tell set 160
tell use 752 tell win 75
tell are 2085 tell can 2510
tell did 67 tell get 79
tell got 145 tell may 1198
tell fear 52 tell get 102
tell let 85 tell put 51
tell say 45 tell try 48
tell use 150 tell you 56
tell our 71 tell that 41
tell her 44 tell his 155
tell them 50 tell two 97
tell and 203 tell that 186
tell old 57 tell far 63
tell long 257 tell they 79
tell any 44 tell one 507
tell that 124 tell this 205
tell our 40 tell this 58
tell and 295 tell can 264
tell did 647 tell does 446
tell got 54 tell had 3888
tell has 1715 tell now 46
tell read 42 tell saw 167
tell was 6300 tell who 203
tell all 106 tell any 62
tell god 61 tell one 312
tell our 90 tell they 288
tell this 70 tell two 50
tell you 621 tell all 246
tell any 85 tell each 44
tell her 45 tell his 335
tell its 59 tell one 130
tell our 166 tell that 154
tell this 623 tell new 70
tell not 105 tell can 529
tell did 85 tell does 445
tell had 336 tell has 918
tell may 174 tell was 6555
tell own 52 tell man 142
tell one 1129 tell two 134
tell all 155 tell his 48
tell one 69 tell that 95
tell this 67 tell far 60
tell long 109 tell act 73
tell age 319 tell aim 88
tell air 113 tell area 109
tell art 93 tell big 66
tell boy 94 tell car 63
tell cat 49 tell cry 82
tell day 613 tell dead 163
tell death 125 tell dog 77
tell dying 99 tell earth 1972
tell end 183 tell eye 237
tell fear 95 tell god 198
tell head 59 tell heat 139
tell ice 131 tell idea 213
tell job 40 tell key 198
tell kings 64 tell law 635
tell long 100 tell man 523
tell mean 130 tell men 299
tell net 115 tell new 604
tell old 586 tell one 449
tell path 101 tell poem 92
tell poet 151 tell real 771
tell red 91 tell set 56
tell sky 67 tell son 86
tell sum 95 tell sun 1722
tell ten 42 tell things 141
tell top 45 tell two 1242
tell use 184 tell war 535
tell way 380 tell year 125
tell get 47 tell all 254
tell are 11998 tell can 4658
tell did 338 tell get 46
tell had 1313 tell may 824
tell now 44 tell owe 96
tell see 72 tell too 64
tell use 98 tell not 730
tell can 42 tell did 71
tell his 65 tell all 45
tell not 229 tell that 190
tell was 781 tell doing 52
tell going 84 tell that 48
tell this 50 tell was 589
tell man 105 tell are 3657
tell can 119 tell did 213
tell does 91 tell had 159
tell has 147 tell was 336
tell has 122 tell was 466
tell how 208 tell earth 144
tell sun 71 tell two 66
tell war 42 tell are 549
tell can 121 tell had 67
tell air 48 tell not 422
tell was 65 tell was 43
tend two 62 tend one 154
tend they 124 tend one 40
tend this 56 tend them 51
tend way 111 tend his 57
tend its 56 tend our 43
tend but 73 tend out 49
tend new 67 tend out 148
tend earth 55 tend law 165
tend two 302 tend war 41
tend bear 40 tend each 80
tend old 123 tend one 213
tend our 146 tend that 63
tend them 97 tend this 53
tend off 93 tend and 80
tend air 43 tend and 216
tend being 104 tend with 859
tend one 66 tend with 269
tend for 90 tend far 75
tend each 162 tend one 50
tend our 40 tend each 96
tend with 118 tend idea 51
tend lion 54 tend and 60
tend and 101 tend her 129
tend eye 309 tend way 95
tend its 66 tend low 79
tend new 47 tend one 92
tend one 52 tend one 66
tend one 61 tend two 69
tend two 85 tend end 443
tend off 145 tend out 112
tend fat 277 tend too 41
tend with 196 tend poem 43
tend one 149 tend him 41
tend our 48 tend them 83
tend this 104 tend not 47
tend that 86 tend hear 54
tend big 91 tend law 80
tend new 63 tend things 45
tend two 100 tend use 50
tend off 42 tend and 61
tend one 46 tend with 61
tend fit 62 tend get 143
tend use 66 tend and 42
tend for 299 tend with 64
tend old 73 tend one 99
tend two 520 tend web 46
tend all 42 tend out 94
tenth him 43 tenth earth 84
tenth had 236 tenth oil 72
tenth her 161 tenth two 151
tent for 48 tent with 46
tent his 121 tent our 59
tent all 45 tent any 47
tent she 44 term one 44
term they 57 term its 42
term not 138 term not 247
term his 55 term its 59
term all 105 term her 203
term his 121 term its 97
term can 125 term does 49
term its 40 term you 54
term all 628 term any 53
term use 112 term one 40
term can 94 term does 108
term has 341 term may 58
term was 53 term that 108
term any 78 term law 95
term our 81 term this 89
term her 2249 term them 85
term two 632 term six 73
