wad be content to swap 40
was as distant as ever 900
was as diverse as their 116
was as divided as ever 178
was as elegant as ever 136
was as elusive as ever 369
was as evasive as ever 87
was as evident as ever 207
was as excited as ever 61
was as excited as when 113
was as faithful as ever 81
was as familiar as their 89
was as familiar to their 43
was as fearless as ever 47
was as fertile as ever 63
was as fervent as ever 87
was as follows on july 43
was as follows we have 63
was as foreign to most 104
was as foreign to their 106
was as genuine as such 40
was as genuine as their 47
was as ghastly as ever 50
was as glorious as ever 199
was as glorious as their 54
was as gorgeous as ever 212
was as gracious as ever 195
was as haughty as ever 40
was as helpful as ever 99
was as hopeful as ever 68
was as hostile as ever 266
was as illegal as most 92
was as intense as ever 1364
was as intense as mine 45
was as intense as their 110
was as leprous as snow 46
was as limited as their 147
was as natural as birth 48
was as natural as breath 55
was as natural as life 215
was as natural as taking 49
was as natural as their 56
was as natural as upon 46
was as natural as when 49
was as natural as your 177
was as natural in their 42
was as nervous as ever 59
was as nervous as hell 237
was as obscure as ever 148
was as opposed as ever 98
was as painful as ever 92
was as patient as ever 61
was as peaceful as ever 98
was as peaceful as when 52
was as perfect as ever 379
was as perfect as their 82
was as perfect as when 204
was as pleasant as ever 422
was as pleasant to look 56
was as popular as ever 1835
was as precious as gold 624
was as precious as life 76
was as precise as ever 57
was as present as ever 53
was as promising as ever 47
was as puzzled as ever 68
was as rampant as ever 145
was as recluse as ever 94
was as regular as ever 40
was as relaxed as ever 40
was as reliable as ever 58
was as sanguine as ever 135
was as sincere as ever 165
was as sincere as their 45
was as slender as ever 56
was as staunch as ever 61
was as threatening as ever 78
was as unbending as ever 56
was as unhappy as ever 97
was as unhappy as miss 52
was as unwilling as ever 180
was as unwilling to give 54
was as unwilling to leave 45
was as unwilling to speak 55
was as upright as ever 44
was as upright as their 45
was as useless as trying 113
was as vibrant as ever 85
was as visible as ever 79
was as voluble as ever 54
was as welcome as ever 102
was as welcome as life 89
was as welcome as salt 50
was as welcome to wish 110
was as welcoming as ever 62
was as youthful as ever 137
was at exactly the same 332
was at leisure to come 42
was at leisure to feel 161
was at leisure to find 110
was at leisure to give 81
was at leisure to look 400
was at leisure to speak 101
was at leisure to take 79
was at leisure to talk 41
was at leisure to think 172
was at leisure to turn 121
was at liberty he went 66
was at liberty on bail 65
was at liberty to break 65
was at liberty to call 337
was at liberty to come 439
was at liberty to copy 55
was at liberty to deny 61
was at liberty to draw 265
was at liberty to drop 56
was at liberty to fill 85
was at liberty to find 206
was at liberty to form 204
was at liberty to gaze 91
was at liberty to give 1076
was at liberty to hate 52
was at liberty to have 462
was at liberty to help 431
was at liberty to hire 59
was at liberty to hold 308
was at liberty to hunt 41
was at liberty to join 185
was at liberty to keep 250
was at liberty to kill 165
was at liberty to land 126
was at liberty to leave 1134
was at liberty to levy 44
was at liberty to live 194
was at liberty to look 328
was at liberty to make 2359
was at liberty to meet 76
was at liberty to move 344
was at liberty to name 313
was at liberty to obey 52
was at liberty to open 88
was at liberty to pass 176
was at liberty to pick 82
was at liberty to play 114
was at liberty to plead 57
was at liberty to pull 89
was at liberty to quit 237
was at liberty to range 125
was at liberty to ride 59
was at liberty to roam 125
was at liberty to sail 50
was at liberty to seek 379
was at liberty to sell 490
was at liberty to send 431
was at liberty to shew 53
was at liberty to show 321
was at liberty to sign 64
was at liberty to speak 722
was at liberty to stay 158
was at liberty to stop 54
was at liberty to take 2150
was at liberty to talk 136
was at liberty to teach 57
was at liberty to tell 360
was at liberty to think 174
was at liberty to throw 137
was at liberty to treat 246
was at liberty to turn 554
was at liberty to vary 41
was at liberty to vote 88
was at liberty to walk 308
was at liberty to work 191
was at present as tame 40
was at present at peace 83
was at present in such 65
was at present no great 44
was at present no more 46
was at present no need 53
was at present no such 45
was at present of great 67
was at present so busy 78
was at present so much 61
was at present the case 138
was at present the more 48
was at present the most 226
was at present the only 210
was at present to come 40
was at roughly the same 256
was at variance on many 49
was by command of their 65
was by exertion of great 45
was by following the line 66
was by fortune so like 90
was by observing the time 48
was by recalling the lady 60
was he accused of giving 41
was he allowed to come 104
was he allowed to have 93
was he allowed to leave 250
was he allowed to live 69
was he allowed to make 126
was he allowed to pass 44
was he allowed to quit 54
was he allowed to sell 61
was he allowed to speak 98
was he allowed to stay 53
was he allowed to take 220
was he beginning to feel 86
was he beginning to think 51
was he brought to trial 69
was he capable of making 70
was he capable of taking 43
was he content to leave 70
was he content to make 41
was he expecting to find 46
was he induced to take 43
was he inferior to none 60
was he invited to come 45
was he invited to join 88
was he obliged to give 131
was he obliged to make 41
was he obliged to seek 66
was he obliged to take 42
was he obliged to turn 49
was he outside the door 102
was he referring to when 56
was he tempted to speak 41
was he tempted to take 66
was in addition to having 49
was in addition to many 51
was in addition to more 104
was in addition to other 288
was in addition to some 85
was in addition to such 41
was in addition to their 680
was in addition to these 142
was in addition to those 182
was in addition to three 48
was in addition to what 341
was in advance of many 265
was in advance of most 1067
was in advance of other 303
was in advance of ours 143
was in advance of some 102
was in advance of their 219
was in advance of those 136
was in advance of what 108
was in allusion to such 47
was in allusion to their 80
was in allusion to these 166
was in america at last 40
was in america to have 198
was in america to stay 52
was in appeared in full 47
was in between the other 54
was in command at camp 93
was in command at fort 1386
was in command at port 78
was in command at west 152
was in command at york 46
was in command in south 42
was in command of army 74
was in command of camp 136
was in command of five 132
was in command of fort 1312
was in command of four 220
was in command of many 49
was in command of more 173
was in command of only 159
was in command of over 47
was in command of part 129
was in command of some 515
was in command of such 105
was in command of task 45
was in command of their 200
was in command of these 425
was in command of those 124
was in command of three 626
was in command of union 50
was in command of west 94
was in command of what 173
was in command of your 45
was in command on lake 43
was in company of those 44
was in company the other 99
was in congress of having 121
was in control of many 42
was in control of more 64
was in control of most 1174
was in control of much 443
was in control of north 84
was in control of only 193
was in control of over 50
was in control of rome 56
was in control of some 78
was in control of such 133
was in control of syria 57
was in control of their 294
was in control of these 142
was in control of those 86
was in control of three 42
was in control of what 867
was in defense of their 73
was in defiance of their 81
was in despair at having 623
was in despair at hearing 48
was in despair at leaving 79
was in despair at losing 79
was in despair at seeing 162
was in despair at their 44
was in despair at what 131
was in despair of ever 447
was in despair the more 109
was in despair to find 42
was in despair to stop 62
was in dispute on many 110
was in eruption as late 50
was in essence an anti 42
was in essence an open 87
was in essence no more 260
was in essence the same 1090
was in essence the very 45
was in estates of more 41
was in everything he said 61
was in exactly the same 3374
was in general no more 52
was in general so much 41
was in general the case 143
was in general the most 438
was in general the only 59
was in general the same 493
was in general the true 60
was in himself as good 171
was in himself the most 63
was in jeopardy as well 110
was in jeopardy of losing 358
was in letters of gold 105
was in matters of faith 88
was in october of last 61
was in perhaps the most 51
was in position to fire 230
was in position to give 202
was in position to have 97
was in position to help 83
was in position to know 364
was in position to make 459
was in position to meet 114
was in position to move 175
was in position to play 50
was in position to send 49
was in position to take 359
was in process of birth 128
was in process of bringing 43
was in process of coming 110
was in process of giving 87
was in process of healing 161
was in process of losing 184
was in process of making 523
was in process of moving 218
was in process of saying 43
was in process of slow 105
was in process of such 43
was in process of taking 173
was in process of time 1021
was in pursuit of game 107
was in pursuit of some 251
was in pursuit of such 111
was in pursuit of their 81
was in pursuit of these 213
was in pursuit of those 69
was in pursuit of what 47
was in receipt in these 98
was in receipt of many 53
was in receipt of much 102
was in receipt of only 145
was in receipt of poor 114
was in receipt of some 95
was in receipt of such 150
was in receipt of your 62
was in relation to other 284
was in relation to some 114
was in relation to such 95
was in relation to their 288
was in relation to these 396
was in relation to those 141
was in relation to what 173
was in respect of land 41
was in respect of such 153
was in respect of their 113
was in respect of these 161
was in respect of those 61
was in respect of what 43
was in respect to these 72
was in roughly the same 222
was in several of these 40
was in stature at least 65
was in support of some 72
was in support of such 43
was in support of their 137
was in support of these 151
was in trouble as early 47
was in trouble as soon 196
was in trouble as well 125
was in trouble at home 405
was in trouble at once 45
was in trouble at work 43
was in trouble of some 428
was in trouble or sick 46
was in violation of city 91
was in violation of gatt 54
was in violation of many 83
was in violation of rule 144
was in violation of some 105
was in violation of their 543
was in violation of these 85
was in violation of those 56
was in violation of what 44
was in virginia as early 68
was it allowed to have 42
was it because he felt 79
was it because he knew 141
was it because of some 110
was it because of their 100
was it because of what 104
was it because of your 71
was it because we were 113
was it between the time 155
was it carried to such 69
was it decided to make 53
was it decided to send 53
was it limited to those 41
was it needful to part 51
was it pleasant to these 68
was it rational to think 71
was it related to other 54
was it similar to other 58
was it steered it into 82
was it unusual to find 110
was it written or heard 46
was my ability to make 41
was my ability to play 62
was my ability to speak 47
was my ambition to have 96
was my ambition to make 123
was my anxiety to know 116
was my attempt to make 49
was my attempt to show 84
was my baptism by fire 51
was my baptism of fire 473
was my chagrin to find 88
was my decision to come 81
was my decision to give 51
was my decision to have 66
was my decision to keep 41
was my decision to leave 134
was my decision to make 434
was my decision to stay 50
was my decision to take 81
was my delight to find 203
was my delight to play 87
was my delight to take 42
was my delight to wait 40
was my destiny to come 65
was my destiny to have 59
was my destiny to join 51
was my destiny to know 72
was my destiny to live 50
was my destiny to make 41
was my destiny to meet 51
was my disgust to find 56
was my endeavor to make 50
was my fortune to come 162
was my fortune to face 50
was my fortune to fall 57
was my fortune to find 113
was my fortune to have 623
was my fortune to know 194
was my fortune to live 43
was my fortune to make 331
was my fortune to meet 620
was my fortune to pass 105
was my fortune to step 61
was my fortune to take 152
was my mistake to have 74
was my pleasure to find 52
was my pleasure to give 61
was my pleasure to have 426
was my pleasure to help 120
was my pleasure to know 161
was my pleasure to look 63
was my pleasure to make 125
was my pleasure to meet 544
was my pleasure to take 80
was my pleasure to work 199
was my purpose in coming 66
was my purpose in life 123
was my purpose to draw 77
was my purpose to give 107
was my purpose to have 667
was my purpose to hold 225
was my purpose to keep 77
was my purpose to leave 42
was my purpose to make 219
was my purpose to open 71
was my purpose to send 59
was my purpose to show 104
was my purpose to take 77
was my superior in rank 79
was no absence of good 47
was no addition to their 192
was no addition to those 45
was no admirer of john 47
was no article of faith 199
was no attempt at making 80
was no attempt at self 63
was no attempt at union 43
was no attempt in these 87
was no attempt on their 130
was no attempt to break 184
was no attempt to come 40
was no attempt to copy 161
was no attempt to deny 206
was no attempt to draw 179
was no attempt to fill 43
was no attempt to find 248
was no attempt to form 217
was no attempt to gain 69
was no attempt to give 405
was no attempt to have 159
was no attempt to help 55
was no attempt to hide 677
was no attempt to hold 101
was no attempt to keep 514
was no attempt to link 218
was no attempt to look 119
was no attempt to make 1770
was no attempt to mask 52
was no attempt to meet 75
was no attempt to move 116
was no attempt to open 85
was no attempt to pass 79
was no attempt to plan 77
was no attempt to play 64
was no attempt to push 58
was no attempt to reach 156
was no attempt to save 82
was no attempt to seek 106
was no attempt to sell 42
was no attempt to show 353
was no attempt to speak 94
was no attempt to stop 202
was no attempt to take 355
was no attempt to talk 43
was no attempt to teach 189
was no attempt to tell 44
was no attempt to test 82
was no attempt to treat 106
was no attempt to turn 102
was no attempt to vary 40
was no attempt to work 120
was no barrier to stop 41
was no barrier to such 42
was no barrier to their 231
was no beginning of time 47
was no beginning or ending 237
was no besieging the town 44
was no carriage to meet 71
was no champion to break 73
was no citizen of rome 92
was no comfort in having 108
was no comfort in life 133
was no comfort or peace 62
was no comfort to know 172
was no comfort to learn 44
was no comfort to those 50
was no company of half 47
was no concealing the fact 1150
was no concept of time 153
was no concern of hers 3690
was no concern of mine 4764
was no concern of ours 1506
was no concern of their 69
was no concern of those 48
was no current to draw 63
was no decision to make 563
was no decline in their 63
was no demerit of mine 127
was no display of anger 59
was no dispute at trial 50
was no disputing the fact 692
was no disputing the truth 62
was no division of acts 53
was no division of land 43
was no element of risk 91
was no element of self 205
was no epigram in those 51
was no example of such 40
was no exchange of fire 76
was no exchange of ideas 115
was no failure of duty 42
was no glimmer of dawn 124
was no glimmer of hope 132
was no glimpse in their 54
was no harmony in their 50
was no history of drug 313
was no history of heart 95
was no history of other 72
was no history of pain 84
was no history of prior 261
was no history of such 65
was no husband to live 45
was no increase in cell 104
was no increase in risk 155
was no increase in size 75
was no increase in their 170
was no jealousy or envy 42
was no journey to rome 73
was no justice in life 46
was no justice in such 47
was no laggard in love 72
was no leisure to think 85
was no marriage or giving 50
was no material at hand 49
was no material to show 65
was no mistake at least 63
was no mistake in what 55
was no mistake of fact 105
was no mistaking at last 41
was no mistaking it when 56
was no mistaking the anger 327
was no mistaking the angry 62
was no mistaking the clear 48
was no mistaking the cold 89
was no mistaking the dark 173
was no mistaking the deep 223
was no mistaking the depth 78
was no mistaking the eager 46
was no mistaking the edge 88
was no mistaking the eyes 51
was no mistaking the face 263
was no mistaking the fact 5712
was no mistaking the fire 111
was no mistaking the firm 100
was no mistaking the fury 68
was no mistaking the girl 73
was no mistaking the gleam 117
was no mistaking the glow 47
was no mistaking the good 81
was no mistaking the great 88
was no mistaking the grim 111
was no mistaking the hand 95
was no mistaking the hard 269
was no mistaking the heavy 96
was no mistaking the high 207
was no mistaking the hint 69
was no mistaking the huge 50
was no mistaking the hurt 92
was no mistaking the lady 41
was no mistaking the look 1162
was no mistaking the love 146
was no mistaking the meaning 2390
was no mistaking the mood 71
was no mistaking the name 66
was no mistaking the note 349
was no mistaking the odor 40
was no mistaking the other 57
was no mistaking the pain 116
was no mistaking the pale 46
was no mistaking the pure 41
was no mistaking the rising 43
was no mistaking the road 43
was no mistaking the sign 42
was no mistaking the slim 41
was no mistaking the slow 42
was no mistaking the soft 78
was no mistaking the tall 277
was no mistaking the tears 40
was no mistaking the threat 254
was no mistaking the tone 879
was no mistaking the true 40
was no mistaking the truth 127
was no mistaking the warm 47
was no mystery in their 70
was no neglect of duty 53
was no occasion to call 216
was no occasion to come 49
was no occasion to draw 54
was no occasion to feel 56
was no occasion to fire 43
was no occasion to give 344
was no occasion to have 182
was no occasion to keep 124
was no occasion to leave 60
was no occasion to look 102
was no occasion to make 723
was no occasion to open 45
was no occasion to push 55
was no occasion to send 108
was no occasion to show 42
was no occasion to speak 142
was no occasion to take 310
was no occasion to talk 53
was no occasion to tell 187
was no occasion to test 87
was no occasion to treat 54
was no occasion to turn 60
was no occasion to urge 81
was no occasion to wait 116
was no palfrey of mine 59
was no passage of time 127
was no pattern to their 105
was no pattern to these 60
was no pleasure in life 88
was no pleasure to have 55
was no pleasure to walk 47
was no premium on gold 40
was no problem as there 54
was no problem in having 42
was no problem in making 93
was no problem in their 61
was no problem in those 70
was no problem to find 164
was no problem to have 54
was no problem to keep 49
was no problem to make 44
was no prophet to tell 50
was no purpose in having 45
was no purpose in life 47
was no purpose in making 71
was no purpose in their 104
was no purpose in trying 104
was no question in their 743
was no question in these 44
was no question in those 126
was no question in your 53
was no question of acting 50
was no question of adding 63
was no question of anti 43
was no question of asking 445
was no question of bringing 237
was no question of buying 150
was no question of coming 63
was no question of even 295
was no question of ever 141
was no question of fact 370
was no question of faith 85
was no question of flying 58
was no question of food 53
was no question of foul 65
was no question of free 83
was no question of giving 899
was no question of good 79
was no question of having 654
was no question of hiding 183
was no question of high 50
was no question of india 173
was no question of john 41
was no question of just 164
was no question of lack 119
was no question of laying 50
was no question of leaving 611
was no question of life 41
was no question of living 79
was no question of lord 41
was no question of losing 116
was no question of love 475
was no question of making 937
was no question of mass 51
was no question of mere 118
was no question of miss 42
was no question of more 105
was no question of moving 299
was no question of other 56
was no question of paying 260
was no question of peace 64
was no question of race 79
was no question of rank 42
was no question of reading 84
was no question of riding 79
was no question of saving 271
was no question of saying 79
was no question of seeing 95
was no question of self 240
was no question of some 51
was no question of such 1064
was no question of taking 1044
was no question of their 3195
was no question of there 250
was no question of these 291
was no question of those 68
was no question of trying 501
was no question of voting 44
was no question of want 44
was no question of what 1344
was no question of work 53
was no question of your 186
was no question we were 87
was no railway in those 151
was no reckoning of time 42
was no relation of hers 256
was no relation of mine 331
was no relation of ours 48
was no relation to john 42
was no reserve to fall 47
was no resisting so much 115
was no robbery to take 48
was no shelter at hand 43
was no shuffling of feet 52
was no slavery in india 87
was no sleight of hand 86
was no solution to their 123
was no spanish or other 45
was no species of wild 44
was no stranger in these 57
was no stranger to anti 48
was no stranger to guns 43
was no stranger to hard 497
was no stranger to having 40
was no stranger to high 82
was no stranger to india 82
was no stranger to life 95
was no stranger to love 55
was no stranger to many 279
was no stranger to other 62
was no stranger to pain 235
was no stranger to some 87
was no stranger to south 93
was no stranger to such 858
was no stranger to their 419
was no stranger to these 774
was no stranger to those 202
was no stranger to what 191
was no stranger to work 128
was no stranger to your 52
was no subject of hers 44
was no supplying the want 341
was no sympathy in their 67
was no traffic to speak 150
was no tribune to speak 125
was no trouble at home 157
was no trouble in making 75
was no trouble in their 46
was no trouble to come 57
was no trouble to find 199
was no trouble to have 61
was no trouble to keep 143
was no trouble to kill 48
was no trouble to make 43
