wad gate 73 war hope 40
was ways 267 was ahead 300
was akin 201 was also 124
was anti 102 was even 466
was ideal 153 was just 435
was less 1164 was like 3495
was made 54 was more 8538
was most 124 was much 1030
was only 491 was part 190
was rude 59 was seen 52
was self 163 was such 91
was their 172 was true 43
was very 2647 was well 537
was what 364 was more 100
was pain 48 was from 149
was been 46 was also 43
was more 100 was very 103
was good 108 was made 43
was during 235 was from 123
was most 84 was much 50
was when 372 was when 44
was form 50 was nero 65
was city 1409 was ahead 48
was shit 46 was part 237
was from 42 was more 93
was their 78 was mood 394
was good 41 was ahead 132
was akin 134 was also 80
was even 2395 was just 201
was less 1321 was like 2348
was made 44 was more 7722
was most 75 was much 341
was only 110 was self 40
was their 48 was very 769
was well 160 was what 96
was good 88 was need 347
was case 60 was form 192
was health 366 was need 177
was pain 219 was good 85
was mirth 86 was from 175
was health 738 was need 108
was days 142 was more 44
was much 115 was nothing 103
was only 173 was when 53
was into 186 was room 137
was when 49 was only 45
was days 61 was week 50
was days 119 was days 830
was years 602 was days 175
was years 201 was areas 45
was years 181 was areas 48
was days 88 was years 176
was also 84 was when 42
was days 135 was also 106
was among 48 was even 111
was from 61 was full 86
was held 126 was just 112
was less 98 was like 127
was more 654 was most 144
was much 662 was nothing 95
was only 215 was some 51
was such 52 was used 59
was very 1332 was well 275
was what 237 was when 1493
was ages 70 was days 2001
was years 507 was days 51
was days 126 was years 101
was years 113 was days 98
was years 97 was when 111
was sure 79 was month 153
was spring 58 was week 1214
was time 54 was feet 50
was akin 41 was their 46
was like 69 was more 370
was other 82 was else 89
was more 434 was days 47
was fond 80 was great 60
was much 234 was chad 42
was into 46 was into 41
was down 107 was shit 46
was days 104 was life 72
was form 789 was health 1146
was heart 51 was time 215
was need 107 was pain 209
was peace 74 was want 52
was ways 70 was health 2049
was made 41 was beach 189
was have 76 was when 59
was when 42 was room 68
was just 42 was when 521
was last 134 was when 51
was clear 50 was luck 80
was there 203 was there 91
was there 330 was your 110
was what 98 was been 425
was days 46 was week 51
was days 79 was years 121
was time 103 was years 70
was fell 48 was having 42
was true 382 was only 107
was luck 134 was from 263
was week 67 was from 45
was during 63 was down 106
was when 45 was from 99
was into 67 was upon 49
was from 42 was when 131
was your 50 was over 310
was from 63 was done 788
was when 61 was lost 118
was from 162 was from 174
was from 48 was from 75
was duty 46 was during 75
was when 97 was among 123
was here 44 was there 304
was home 48 was threat 41
was dream 41 was left 74
was from 74 was from 144
was left 88 was from 285
was land 275 was left 62
was from 62 was from 80
was left 99 was left 47
was left 137 was what 93
was from 114 was left 260
was there 41 was from 41
was upon 42 was till 63
was from 85 was left 262
was done 74 was home 54
was there 249 was open 74
was from 138 was left 89
was soul 41 was left 75
was open 50 was rare 51
was room 152 was when 68
was their 66 was even 74
was down 70 was what 146
was form 104 was miss 110
was from 60 was dealing 60
was from 50 was till 40
was done 184 was luck 111
was among 44 was road 48
was great 64 was what 44
was even 56 was over 127
was there 133 was ally 46
was life 88 was task 109
was load 123 was berth 50
was here 49 was cloth 195
was silk 119 was cloth 42
was sand 50 was during 149
was when 114 was rare 78
was silk 55 was like 42
was kind 56 was help 63
was size 47 was birth 43
was faith 184 was rank 103
was fate 69 was date 264
was help 180 was length 119
was size 76 was birth 54
was rank 181 was less 142
was more 108 was gold 40
was days 40 was early 99
was nine 46 was when 44
was stem 102 was more 112
was mary 59 was from 124
was india 83 was yale 50
was been 45 was week 43
was during 66 was from 351
was when 91 was from 82
was hand 75 was also 52
was when 162 was when 206
was been 116 was your 41
was sure 89 was care 349
was days 121 was there 116
was there 98 was back 73
was pain 62 was what 59
was these 83 was home 84
was ahead 41 was from 179
was upon 87 was down 160
was gain 313 was left 72
was home 48 was made 43
was over 63 was food 57
was will 77 was work 53
was done 66 was over 126
was home 141 was mine 124
was other 88 was their 137
was what 250 was time 124
was there 98 was able 65
was full 57 was here 44
was high 43 was left 55
was life 130 was like 640
was open 104 was room 128
was self 148 was there 40
was time 90 was work 96
was worth 43 was work 91
was noon 122 was left 44
was must 52 was lost 173
was done 201 was left 45
was days 41 was what 40
was less 119 was like 818
was more 875 was made 53
was when 121 was month 63
was here 102 was paid 46
was those 64 was ever 144
was held 73 was made 156
was seen 105 was throw 117
was ever 61 was ever 62
was ever 48 was ever 50
was among 82 was ever 57
was ever 189 was ever 110
was scud 50 was among 97
was during 67 was when 152
was many 136 was most 105
was other 167 was some 113
was their 123 was those 150
was from 47 was most 467
was much 126 was their 58
was these 46 was those 51
was among 178 was during 252
was five 71 was more 161
was when 1257 was years 228
was years 145 was time 45
was also 77 was fall 40
was spring 41 was time 74
was week 122 was years 143
was among 50 was during 40
was when 213 was much 41
was time 222 was years 851
was must 43 was were 42
was years 138 was last 57
was into 55 was dealing 57
was john 111 was lord 64
was most 106 was only 262
was other 42 was paul 41
was rome 65 was some 144
was such 42 was their 63
was there 201 was these 155
was used 136 was used 82
was fact 41 was were 66
was dawn 136 was into 177
was open 46 was upon 71
was true 141 was upon 52
was were 80 was these 41
was fort 43 was down 46
was door 1098 was from 76
was upon 67 was crop 41
was hall 50 was road 109
was road 164 was from 63
was lake 243 was ahead 151
was upon 60 was over 41
was some 43 was land 71
was those 46 was rate 61
was made 77 was from 122
was from 92 was bill 85
was most 203 was their 44
was gray 66 was grey 158
was door 46 was hope 473
was life 58 was heard 564
was held 133 was made 53
was seen 675 was made 64
was month 46 was ever 44
was from 64 was deed 57
was hour 120 was news 135
was time 81 was city 57
was hope 70 was land 93
was name 65 was step 54
was wave 75 was work 375
was hour 69 was from 130
was gust 47 was male 154
was game 88 was will 65
was link 104 was heir 333
was scion 43 was from 70
was tint 45 was from 84
was work 64 was days 51
was years 62 was during 202
was ever 106 was jack 66
was john 102 was lord 47
was many 75 was mary 67
was miss 50 was most 181
was paul 41 was prior 82
was some 67 was such 632
was their 81 was there 627
was these 270 was those 99
was when 538 was your 1703
was ever 104 was from 294
was heard 52 was upon 254
was done 91 was upon 47
was crop 93 was upon 43
was among 51 was club 133
was living 126 was heard 98
was seen 77 was crop 419
was room 156 was crop 80
was used 75 was from 89
was room 164 was from 466
was into 78 was leading 125
was used 167 was from 44
was from 105 was upon 42
was prey 51 was book 95
was part 62 was time 44
was gold 44 was from 82
was part 95 was part 248
was time 309 was from 537
was gave 57 was when 46
was from 40 was home 111
was step 217 was work 49
was heir 149 was along 47
was from 41 was over 180
was army 48 was from 56
was seen 42 was upon 154
was left 57 was able 67
was ever 43 was left 59
was lord 125 was from 41
was game 73 was left 54
was among 40 was when 65
was crop 215 was among 51
was case 42 was left 48
was spot 223 was open 200
was used 80 was from 284
was made 44 was item 96
was left 75 was used 115
was port 50 was time 140
was used 480 was time 74
was among 395 was from 113
was left 111 was there 482
was whom 51 was worth 81
was deed 41 was news 464
was part 219 was port 50
was road 62 was time 56
was city 191 was left 44
was part 44 was word 97
was care 48 was whom 117
was left 422 was there 112
was there 138 was used 151
was worth 70 was there 112
was left 52 was link 45
was lost 281 was worth 365
was left 48 was form 58
was link 60 was male 48
was soul 560 was road 43
was among 80 was heir 133
was left 189 was left 833
was open 141 was used 104
was left 46 was when 54
was part 41 was left 49
was door 79 was port 81
was book 61 was case 42
was city 195 was door 42
was form 56 was girl 182
was great 57 was item 250
was john 49 was lady 68
was living 369 was male 318
was means 149 was name 49
was note 99 was port 54
was room 279 was ship 68
was sign 61 was single 47
was soul 52 was time 370
was town 100 was word 131
was work 52 was young 50
was able 46 was left 71
was whom 57 was from 81
was left 86 was open 288
was from 109 was into 115
was leading 197 was left 74
was open 271 was over 64
was over 51 was left 126
was form 49 was means 73
was road 83 was rule 45
was spot 48 was time 45
was whom 169 was duty 65
was left 66 was lost 62
was left 58 was room 46
was among 47 was left 43
was note 106 was asian 54
was from 124 was north 105
was left 60 was body 46
was case 137 was unit 54
was base 59 was cure 191
was means 385 was road 113
was sign 85 was used 89
was during 2744 was ever 117
was from 49 was left 95
was most 100 was such 412
was their 103 was there 375
was these 64 was when 3258
was used 88 was bearing 49
was faith 552 was form 205
was heir 67 was home 70
was life 48 was love 124
was means 79 was road 148
was test 85 was wealth 47
was used 96 was cast 221
was room 145 was spot 126
was from 118 was beast 61
was used 61 was used 66
was done 61 was girl 132
was lady 145 was when 95
was chap 82 was back 60
was down 70 was sign 84
was from 189 was door 47
was when 47 was down 711
was city 77 was among 62
was those 59 was when 65
was blue 117 was blue 98
was gray 84 was when 191
was whom 45 was from 54
was whom 102 was lord 55
was name 43 was time 42
was week 143 was more 83
was along 62 was over 63
was into 123 was used 61
was when 136 was used 83
was rush 42 was used 92
was girl 118 was lady 207
was among 75 was from 43
was among 49 was from 64
was from 65 was from 61
was upon 62 was adam 78
was noah 121 was during 61
was most 123 was when 199
was down 58 was blow 42
was step 41 was when 288
was during 140 was such 105
was over 40 was when 210
was anti 93 was even 371
was great 80 was india 141
was jews 53 was john 119
was lady 116 was life 64
was lord 112 was many 639
was miss 96 was more 129
was most 1218 was much 160
was only 111 was other 59
was rest 58 was rome 48
was some 346 was such 181
was their 254 was there 824
was these 226 was those 259
was three 103 was well 135
was what 55 was young 173
was your 84 was from 50
was from 64 was early 47
was from 43 was help 45
was joke 68 was kind 181
was means 127 was part 137
was spot 47 was there 103
was time 273 was type 79
was days 42 was lord 66
was cost 95 was rate 144
was when 199 was book 50
was line 48 was name 101
was part 46 was sort 49
was step 62 was time 1062
was word 271 was part 132
was body 138 was book 68
was girl 72 was hour 52
was kind 43 was lady 69
was room 94 was ship 43
was spot 78 was whom 57
was work 47 was when 1734
was range 62 was used 95
was show 65 was used 64
was back 46 was most 175
was when 57 was from 48
was whom 99 was marx 44
was coming 63 was from 104
was whom 138 was from 224
was time 107 was from 1852
was some 66 was their 71
was these 114 was those 70
was into 87 was from 228
was upon 64 was from 57
was from 52 was some 47
was here 68 was from 78
was down 50 was from 428
was here 221 was home 191
was into 234 was next 49
was when 105 was from 950
was hard 120 was here 194
was into 97 was upon 210
was years 84 was from 341
was years 122 was india 56
was other 123 was rome 44
was their 138 was there 100
was these 60 was those 112
was three 58 was what 60
was from 44 was from 294
was last 60 was full 220
was line 61 was play 337
was such 100 was their 80
was town 42 was years 177
was more 139 was from 95
was when 94 was from 207
was here 83 was years 93
was from 44 was years 125
was these 112 was much 89
was soon 148 was even 77
was such 52 was there 48
was these 73 was three 49
was july 50 was from 124
was from 113 was such 125
was upon 97 was from 42
was from 63 was their 103
was upon 71 was from 72
was from 94 was into 340
was upon 700 was line 81
was such 94 was their 123
was your 45 was some 54
was their 160 was those 60
was more 128 was more 87
was gaps 41 was more 110
was more 40 was cold 40
was ways 41 was form 70
was good 42 was kind 164
was land 43 was means 2089
was other 192 was sort 169
was work 45 was sort 81
was guns 47 was such 112
was sort 54 was from 78
was from 85 was fame 49
was time 60 was clue 137
was good 49 was till 116
was their 42 was arms 44
was unto 52 was more 56
was play 43 was rein 159
was rein 46 was time 43
was time 66 was more 41
was kind 69 was sort 107
was young 73 was more 378
was more 217 was such 89
was more 91 was fond 41
was their 65 was able 540
was also 59 was among 145
was away 85 was back 356
was best 66 was born 1502
was cast 120 was dealt 118
was done 1870 was early 41
was eaten 45 was even 98
was five 62 was four 123
was free 88 was from 163
was full 52 was gone 56
was good 44 was half 81
was heard 300 was held 5572
was here 827 was hers 438
was home 166 was john 78
was just 173 was kept 766
was laid 486 was last 98
was left 639 was like 237
was lord 171 was made 6849
was mine 717 was more 526
was much 346 was next 139
was nothing 42 was only 1283
was open 56 was ours 100
was over 384 was paid 2128
was part 1864 was ready 493
was rich 41 was said 139
was seen 164 was sent 2415
was shot 463 was shut 63
was sold 476 was some 137
was such 385 was their 1508
was there 2277 was three 251
was told 182 was torn 76
was upon 96 was used 2164
was very 132 was well 43
was what 149 was when 73
was worn 60 was your 377
was back 211 was down 542
was forth 65 was from 672
was here 263 was home 143
was into 559 was last 57
was next 47 was over 158
was upon 108 was nothing 41
was such 139 was what 50
was more 712 was more 144
was years 49 was main 46
was more 58 was sick 52
was years 52 was rein 40
was along 127 was also 85
was away 117 was back 252
was down 284 was from 138
was home 229 was into 1151
was last 108 was over 308
was there 738 was bearing 50
was need 62 was down 52
was there 226 was part 54
was room 57 was some 92
was such 150 was more 542
was other 75 was such 50
was years 43 was time 146
was more 402 was more 383
was four 66 was half 42
was such 54 was those 44
was three 228 was home 46
was bearing 93 was form 51
was good 85 was kind 171
was more 53 was part 93
was sort 473 was time 75
was very 52 was wood 365
was like 52 was dire 84
was good 135 was great 151
was wide 50 was hair 116
was days 106 was main 78
was more 173 was sons 56
was years 108 was great 50
was down 114 was into 80
was sure 40 was care 119
was oars 106 was want 87
was from 80 was only 143
was till 78 was over 291
was fire 50 was away 43
was from 1205 was many 44
was their 58 was from 74
was having 56 was among 118
was sort 56 was eyes 111
was heads 169 was away 53
was clear 40 was eyes 62
was feet 47 was mind 44
was mouth 91 was what 117
was more 123 was whom 73
was joys 86 was well 79
was kind 58 was went 47
was when 76 was part 159
was their 40 was days 170
was years 830 was days 220
was years 706 was five 54
was here 124 was over 68
was years 413 was days 64
was years 161 was during 106
was five 120 was four 172
was nine 52 was three 510
was till 407 was four 60
was half 48 was three 93
was time 59 was years 56
was days 717 was years 940
was into 706 was over 62
was more 167 was lucy 54
was other 50 was their 70
was these 59 was those 52
was your 41 was years 124
was from 144 was more 444
was time 49 was soon 76
was sort 63 was next 77
was city 109 was home 47
was other 89 was early 238
was from 61 was years 114
was more 41 was four 42
was three 43 was life 47
was from 139 was into 53
was over 55 was upon 388
was into 66 was from 79
was into 86 was upon 130
was their 55 was those 72
was what 84 was more 200
was along 52 was like 2540
was what 423 was sure 47
was meet 333 was more 330
was come 53 was their 97
was these 49 was play 51
was care 128 was such 52
was more 422 was more 265
was more 196 was their 44
was kind 161 was more 52
was sort 278 was stay 116
was such 43 was good 49
was laws 41 was none 60
was nothing 101 was their 148
was there 509 was these 72
was those 61 was your 47
was home 64 was peace 63
was work 72 was more 169
was clear 57 was great 50
was much 99 was sure 41
was more 113 was those 63
was time 113 was such 156
was more 93 was more 99
was once 123 was when 54
was from 2591 was into 107
was from 119 was fort 61
was their 56 was their 46
was along 54 was from 142
was along 54 was from 170
was from 83 was eyes 130
was from 224 was hand 42
was other 111 was into 156
was time 71 was upon 90
was part 165 was their 41
was from 186 was from 102
was their 198 was into 41
was more 90 was sort 48
was spot 54 was what 49
was town 45 was more 109
was early 162 was life 70
was there 64 was from 44
was days 74 was soon 282
was from 50 was life 182
was soul 132 was from 303
was bart 67 was means 53
was safe 86 was land 41
was word 153 was these 64
was sons 88 was meals 67
was more 119 was more 104
was eyes 59 was eyes 93
was into 102 was into 40
was from 143 was into 41
was into 143 was these 110
was when 65 was their 52
was from 2227 was till 57
was from 58 was time 78
was only 127 was till 162
was from 53 was from 99
was from 129 was into 134
was from 150 was their 45
was over 51 was days 43
was even 100 was from 1133
was some 153 was such 57
was their 356 was what 70
was from 68 was what 46
was root 67 was from 61
was root 50 was days 61
was years 224 was days 70
was more 40 was years 168
was care 362 was care 162
was their 45 was from 65
was more 294 was years 528
was time 65 was more 97
was years 41 was from 41
was those 40 was what 41
was from 1583 was half 46
was many 63 was more 53
was most 123 was much 139
was part 80 was some 159
was their 100 was these 149
was those 49 was what 105
was when 79 was other 50
was time 1289 was years 143
was part 50 was three 41
was days 119 was years 235
was life 80 was some 72
was their 126 was their 55
was from 1380 was more 88
was their 41 was anger 116
was eyes 69 was back 131
was fury 94 was years 50
was till 74 was years 85
was till 44 was till 43
was days 53 was years 75
was dark 45 was some 97
was from 460 was into 68
was such 63 was feet 61
was more 42 was four 61
was time 59 was hard 323
was week 179 was week 223
was next 75 was last 110
way means 43 way been 47
way time 77 way during 50
way into 75 way means 76
way ready 70 way from 48
way many 86 way into 67
way been 338 way come 46
way done 57 way felt 111
way gone 44 way seen 66
way last 47 way what 54
way along 160 way down 53
way into 57 way days 89
way years 44 way were 82
way open 44 way like 86
way been 1099 way come 47
way done 46 way felt 43
way like 41 way when 217
way sore 52 way view 58
way hope 123 way from 42
way from 44 way into 107
way from 47 way trying 43
way bread 177 way living 1527
way bread 110 way living 423
way what 59 way lake 161
way ideas 103 way cake 143
way full 83 way hard 50
way when 61 way many 133
way their 83 way these 94
way those 115 way from 230
way home 63 way from 149
way into 174 way from 42
way here 109 way there 150
way their 100 way these 60
way more 372 way when 113
way into 57 way from 1066
way birth 66 way early 43
way other 93 way ours 40
way sire 49 way their 309
way those 140 way time 62
way what 98 way rise 107
way more 44 way been 1314
way come 80 way made 86
way their 49 way been 46
way their 59 way down 212
way other 62 way like 97
way like 96 way more 430
way also 85 way come 46
way have 593 way make 41
way take 46 way more 112
way when 60 way there 174
way were 52 way days 99
way other 88 way their 86
way much 334 way well 87
way into 118 way able 43
way also 78 way more 178
way most 87 way seen 48
way those 44 way very 141
way their 40 way also 84
way come 87 way find 47
way give 48 way have 375
way help 43 way make 68
way soon 72 way take 41
way living 102 way more 93
way hand 131 way those 235
way been 53 way have 61
way have 63 way life 262
way time 87 way such 157
way what 376 way meet 489
way their 43 way more 347
way seem 46 way will 47
way from 46 way eggs 76
way sure 51 way kind 95
way sort 61 way their 56
way there 104 way your 191
way living 265 way mark 60
way heads 60 way pass 147
way there 143 way life 65
way living 135 way from 307
way city 703 way sick 45
way life 130 way what 117
way many 113 way paul 56
way from 103 way oats 41
way from 43 way your 51
way meals 46 way mind 58
way into 64 way form 50
way their 41 way whom 113
way more 47 way hair 171
way hair 69 way hope 50
way their 47 way been 263
way shed 68 way down 49
way have 64 way must 179
way food 169 way been 210
way fall 42 way life 90
way made 71 way from 239
way there 59 way from 47
way help 118 way must 44
way turn 46 way fall 75
way from 41 way when 74
way blow 638 way come 67
way done 130 way into 84
way from 57 way nose 51
way from 555 way some 56
way such 76 way their 69
way these 67 way those 58
way your 44 way from 403
way your 60 way news 59
way hold 48 way heart 52
way neck 62 way from 93
way mind 42 way teeth 53
way mind 133 way name 72
way from 145 way here 62
way home 54 way into 55
way from 82 way here 68
way from 60 way from 77
way baby 271 way body 97
way time 56 way mark 45
way peace 42 way true 42
way time 95 way ends 46
way some 49 way meaning 56
way body 87 way lake 121
way time 50 way cake 86
way sins 54 way cake 356
way from 312 way down 45
way your 187 way learn 48
way sure 97 way your 70
way poor 80 way baby 112
way body 127 way kids 94
way their 46 way from 183
way their 46 way from 60
way from 52 way having 301
way losing 191 way making 83
way paying 40 way acts 101
way from 52 way heads 41
way jobs 60 way baby 84
way body 193 way data 59
way eyes 40 way feet 86
way finger 62 way hair 49
way health 347 way heart 121
way home 71 way kids 53
way life 47 way mind 316
way name 180 way skin 67
way teeth 54 way work 63
way time 161 way what 102
way kind 305 way their 50
way these 64 way those 49
way will 219 way your 153
way your 69 way other 40
way your 84 way these 41
way your 112 way mark 47
way here 112 way life 2337
way into 74 way what 313
way meet 1018 way more 122
way their 78 way care 100
way more 367 way worth 127
way room 87 way time 74
way cash 67 way fast 112
way good 54 way kind 58
way more 89 way sort 57
way nothing 68 way their 184
way there 277 way these 87
way those 70 way your 1490
way case 51 way life 42
way living 176 way mark 72
way will 534 way work 78
way pass 274 way more 95
way body 45 way case 60
way code 88 way hair 63
way home 83 way ideas 60
way life 457 way living 107
way mark 81 way mouth 44
way name 46 way page 40
way peace 60 way site 86
way stay 82 way work 115
way need 85 way need 40
way from 394 way from 141
way tomb 459 way data 41
way from 53 way body 75
way eyes 93 way eyes 65
way heart 64 way from 74
way time 138 way time 51
way high 43 way hand 62
way from 52 way goal 115
way ends 82 way goal 208
way over 41 way life 46
way city 1419 way more 45
way from 49 way time 54
way city 66 way jobs 41
way when 105 way life 392
way skin 153 way soul 118
way work 117 way from 50
way home 56 way love 154
way love 387 way work 56
way your 78 way from 90
way your 89 way into 57
way city 117 way form 152
way mode 43 way more 43
way part 187 way from 286
way from 51 way from 162
way from 101 way what 86
way care 87 way from 52
way leave 69 way mind 210
way kids 83 way these 46
way what 51 way kind 163
way part 93 way sort 95
way time 80 way type 45
way will 57 way your 47
way ideas 74 way ideas 43
way toil 64 way stop 107
way living 40 way rage 47
way seats 58 way nose 40
way bull 444 way body 52
way wife 70 way from 123
way time 94 way anger 97
way anger 44 way data 65
way from 132 way wave 41
way beach 64 way have 69
way from 54 way home 107
way when 71 way cruz 60
way heads 97 way able 1119
way dealing 50 way living 231
way made 47 way told 69
way trying 74 way used 65
way from 122 way full 45
way into 54 way here 197
way been 117 way come 40
way done 101 way seen 180
way cape 67 way name 125
way were 137 way find 52
way have 70 way know 102
way more 43 way what 62
weak from 54 weak much 40
weak guns 69 weak iron 183
weak heads 49 wean their 85
wean from 111 wear heart 81
wear heart 45 wear hour 132
wear when 174 wear arms 106
wear arms 107 wear mary 71
wear down 124 wear when 71
wear shoes 105 wet part 40
wet face 92 who been 73
who only 116 who been 65
who down 62 who their 40
who pity 40 who been 80
who some 162 who their 52
who pace 66 who their 47
who what 162 who what 106
who have 50 who able 43
who over 152 who into 49
who upon 43 who away 47
who open 61 who over 100
who down 46 who into 78
who made 66 who during 233
who have 339 who must 43
who were 82 who will 42
who were 67 who best 41
who have 119 who work 47
who have 58 who have 127
who draw 188 who have 64
who have 85 who these 58
who come 43 who know 44
who hell 47 who jobs 109
who only 58 who have 43
who work 225 who well 77
who well 736 who best 395
who well 815 who work 69
who find 63 who find 62
who have 52 who home 118
who from 68 who speak 62
who home 127 who their 65
who their 44 who their 41
who these 52 who step 122
who among 49 who here 43
who time 69 who were 49
who well 55 who trying 41
who been 42 who were 145
who were 51 who feel 199
who give 43 who have 300
who were 172 who have 41
who from 68 who been 197
who nothing 90 who even 49
who more 104 who only 40
who upon 71 who buys 92
who have 339 who made 43
who paid 55 who pays 1135
who seek 48 who uses 50
who were 92 who have 113
who been 55 who ways 182
who gave 41 who have 214
who made 90 who must 46
who were 360 who were 47
who have 137 who were 101
who have 147 who have 196
who were 50 who were 44
who were 42 who have 66
who were 126 who will 42
who seek 42 who were 60
who days 224 who years 393
who youth 134 who were 239
who giving 72 who have 61
who time 99 who love 55
who have 244 who knew 58
who made 42 who were 643
who also 112 who came 62
who drew 85 who fell 74
who felt 40 who gave 305
who give 43 who have 879
who held 57 who left 87
who made 222 who must 226
who paid 60 who pass 115
who seem 44 who sell 98
who sent 80 who sold 133
who take 43 who took 230
who used 42 who went 44
who were 3290 who will 836
who have 45 who were 164
who have 110 who days 105
who felt 45 who have 367
who took 57 who were 508
who have 188 who made 57
who were 81 who will 61
who days 128 who years 54
who days 205 who years 98
who years 56 who were 74
who days 68 who came 44
who held 68 who kept 72
who knew 43 who made 206
who took 103 who used 176
who went 80 who were 1898
who days 481 who years 107
who days 43 who days 89
who were 126 who have 510
who were 223 who from 51
who from 41 who their 46
who upon 137 who back 45
who birth 244 who rise 113
who their 102 who their 55
who been 562 who less 182
who made 42 who more 276
who their 232 who their 46
who down 52 who more 119
who their 62 who their 65
who give 54 who have 253
who make 63 who much 43
who their 50 who their 47
who their 64 who their 57
who word 42 who their 145
who their 87 who their 86
who care 40 who over 135
who their 105 who their 85
who able 200 who acting 48
who also 47 who less 184
who more 896 who only 85
who paid 55 who trying 51
who also 43 who call 59
who give 164 who hand 41
who have 353 who help 110
who make 186 who pass 228
who seek 41 who sell 124
who send 101 who take 95
who teach 77 who tell 83
who work 40 who leads 75
who were 41 who have 147
who were 70 who been 69
who from 64 who fond 53
who much 362 who well 43
who home 1293 who work 60
who making 68 who from 49
who from 72 who here 46
who from 123 who from 79
who upon 50 who from 201
who your 290 who week 107
who come 517 who from 78
who five 59 who four 65
who nine 55 who tall 195
who three 47 who tall 40
who anger 388 who birth 42
who care 68 who debt 90
who envy 65 who evil 200
who love 141 who lust 345
who pain 87 who self 191
who such 448 who these 280
who those 40 who among 64
who soon 107 who kind 41
who from 61 who from 660
who back 112 who from 526
who home 66 who into 53
who down 111 who into 132
who away 113 who from 58
who from 78 who from 51
who from 124 who from 68
who week 42 who from 206
who hand 111 who door 56
who must 40 who life 51
who from 121 who from 46
who from 300 who like 144
who upon 51 who feet 101
who years 162 who years 118
who able 49 who from 70
who years 90 who years 166
who feet 43 who years 55
who from 118 who from 47
who from 43 who such 60
who care 59 who from 49
who door 147 who mate 66
who those 55 who deny 62
who from 82 who hard 251
who upon 44 who like 641
who more 140 who part 87
who your 232 who good 65
