wad you 42 war yet 83
was his 57 was its 42
was them 46 was all 136
was any 431 was her 164
was his 293 was its 152
was one 40 was she 80
was that 720 was this 77
was was 68 was his 43
was both 57 was was 61
was her 123 was him 92
was his 94 was them 130
was was 86 was that 43
was head 59 was that 125
was how 143 was she 79
was then 42 was who 60
was why 230 was him 40
was and 49 was for 76
was that 42 was with 69
was things 55 was that 188
was did 61 was had 438
was his 49 was she 108
was that 1046 was they 84
was was 583 was who 59
was that 104 was was 42
was his 59 was her 206
was his 406 was its 48
was how 45 was why 84
was had 166 was did 293
was had 741 was was 1049
was did 46 was had 117
was not 63 was did 44
was got 87 was had 104
was put 68 was saw 43
was was 311 was saw 76
was was 157 was how 100
was that 124 was long 104
was day 90 was day 50
was for 55 was that 47
was was 42 was any 54
was his 47 was had 52
was jam 84 was she 61
was meal 80 was had 55
was old 40 was did 182
was had 270 was her 76
was his 129 was its 76
was long 306 was not 197
was out 226 was she 199
was that 462 was then 40
was they 135 was was 74
was yet 47 was and 40
was her 54 was his 125
was that 351 was real 49
was all 2656 was any 338
was bad 69 was dead 344
was dry 84 was easy 633
was fit 111 was her 371
was his 1476 was ill 107
was its 380 was man 42
was met 72 was new 150
was non 57 was old 46
was one 4482 was our 149
was out 1082 was pro 80
was put 92 was real 40
was sad 40 was that 1981
was then 52 was this 77
was thus 85 was too 101
was weak 46 was won 307
was yet 105 was and 208
was yet 67 was out 69
was and 343 was but 41
was for 816 was with 66
was and 80 was own 82
was and 41 was now 55
was idea 48 was own 350
was end 65 was and 72
was now 44 was and 92
was and 43 was than 42
was for 54 was than 63
was her 42 was than 399
was any 47 was for 179
was had 423 was has 108
was her 65 was his 305
was its 172 was now 73
was one 326 was she 97
was that 7914 was they 298
was this 120 was was 448
was with 89 was than 45
was and 105 was for 143
was than 57 was for 50
was than 181 was than 64
was than 116 was and 253
was than 456 was than 61
was all 125 was any 596
was had 142 was her 137
was his 297 was its 184
was one 461 was our 42
was she 619 was that 6114
was they 451 was this 742
was was 297 was you 42
was that 90 was this 69
was head 63 was sir 45
was eve 211 was off 103
was him 45 was out 51
was own 44 was all 173
was not 41 was low 45
was him 44 was one 245
was two 91 was death 177
was was 85 was his 68
was one 931 was six 176
was ten 148 was that 65
was this 69 was two 1697
was you 44 was all 43
was own 57 was day 90
was year 997 was for 66
was had 82 was that 463
was they 52 was was 63
was who 46 was that 75
was and 55 was use 247
was that 93 was she 64
was that 174 was are 69
was did 276 was had 1681
was had 112 was had 57
was old 47 was and 52
was who 46 was use 43
was with 45 was she 52
was this 76 was that 126
was her 207 was his 504
was its 422 was this 63
was day 90 was all 43
was her 255 was him 339
was his 345 was them 200
was this 447 was you 51
was did 67 was had 54
was not 54 was she 176
was that 579 was they 63
was was 50 was why 55
was any 40 was her 43
was six 76 was two 209
was day 285 was her 202
was him 187 was his 170
was them 54 was this 48
was you 42 was her 73
was his 65 was her 65
was him 214 was his 65
was them 72 was you 108
was all 48 was had 43
was she 91 was that 338
was they 139 was was 42
was way 337 was all 91
was her 182 was him 62
was his 80 was them 45
was that 46 was his 40
was and 49 was own 60
was end 59 was him 187
was had 42 was she 123
was that 402 was was 127
was his 81 was day 74
was day 92 was way 52
was her 348 was him 229
was his 304 was them 122
was you 57 was own 73
was bed 40 was new 43
was own 83 was with 56
was all 53 was and 750
was far 520 was then 104
was this 60 was head 43
was head 181 was with 40
was and 45 was had 42
was her 51 was his 75
was his 55 was she 138
was that 1700 was then 48
was they 86 was was 47
was her 161 was him 371
was them 191 was you 52
was her 178 was him 395
was his 148 was our 58
was them 103 was was 50
was met 41 was how 66
was that 168 was why 47
was her 43 was him 79
was her 169 was him 127
was his 185 was our 54
was them 74 was this 58
was way 58 was her 121
was him 148 was its 42
was them 75 was you 48
was all 76 was had 70
was her 50 was she 117
was that 113 was for 50
was her 126 was not 51
was she 47 was him 54
was had 79 was was 201
was she 81 was her 108
was her 44 was her 339
was she 68 was that 46
was ears 50 was her 50
was did 71 was got 46
was had 122 was her 89
was had 83 was was 193
was her 43 was had 57
was she 59 was she 43
was her 42 was was 92
was arm 91 was had 102
was was 57 was her 64
was had 65 was she 41
was was 183 was her 161
was she 363 was that 132
was and 52 was she 52
was her 45 was her 74
was she 87 was her 62
was she 65 was with 86
was her 328 was she 403
was that 109 was was 74
was was 153 was him 50
was him 45 was her 95
was god 40 was her 781
was him 725 was them 49
was this 95 was you 65
was had 74 was she 69
was had 44 was she 65
was was 154 was her 112
was she 499 was that 127
was her 40 was him 164
was was 62 was him 53
was she 67 was off 56
was and 88 was and 265
was out 631 was she 51
was had 41 was was 70
was she 42 was she 44
was she 174 was day 41
was thus 57 was and 57
was her 63 was all 60
was her 136 was she 154
was they 87 was this 67
was you 57 was her 58
was her 41 was that 48
was that 40 was had 46
was for 82 was and 123
was his 119 was had 87
was was 271 was that 44
was his 56 was his 59
was his 40 was his 117
was his 890 was not 49
was that 203 was ears 204
was his 84 was did 46
was got 49 was had 173
was she 48 was his 95
was had 41 was had 87
was she 41 was was 194
was his 56 was his 52
was his 52 was his 69
was his 116 was was 66
was his 49 was not 50
was had 219 was was 143
was his 70 was not 41
was had 105 was was 249
was his 56 was his 390
was that 366 was two 43
was his 167 was all 82
was his 208 was one 110
was she 79 was they 106
was this 294 was his 71
was his 57 was was 111
was his 93 was his 49
was and 49 was with 125
was that 43 was that 134
was death 66 was few 50
was his 559 was not 53
was that 208 was had 40
was was 206 was his 82
was his 181 was all 60
was and 116 was god 122
was her 1066 was his 1729
was that 98 was them 157
was this 96 was you 81
was his 96 was had 79
was was 219 was any 91
was his 255 was not 48
was that 252 was her 167
was his 77 was them 75
was had 87 was was 347
was her 89 was his 71
was off 86 was for 44
was and 338 was out 897
was his 40 was and 60
was was 118 was his 78
was his 40 was all 48
was they 42 was this 40
was she 53 was that 42
was day 59 was and 86
was all 70 was any 44
was one 61 was they 110
was this 115 was had 205
was her 148 was his 306
was not 229 was she 372
was son 44 was that 1294
was they 111 was two 139
was was 126 was and 76
was had 93 was was 62
was did 82 was got 52
was had 1221 was was 965
was him 51 was his 79
was that 105 was her 59
was all 91 was had 43
was his 249 was man 47
was men 47 was she 183
was they 387 was this 55
was his 134 was that 47
was all 202 was his 576
was she 233 was they 346
was this 110 was you 141
was all 45 was his 56
was his 295 was not 59
was that 168 was had 79
was was 83 was got 70
was how 42 was was 76
was her 66 was how 47
was had 165 was was 93
was had 129 was bad 96
was going 46 was end 48
was own 47 was head 75
was was 113 was non 110
was its 49 was his 46
was his 45 was with 76
was path 47 was they 41
was him 44 was own 48
was earth 42 was had 68
was her 44 was his 59
was she 81 was that 96
was all 41 was this 58
was that 41 was that 126
was and 68 was peak 91
was her 166 was his 210
was dead 44 was had 153
was she 91 was that 100
was they 43 was was 41
was day 64 was her 201
was his 432 was aft 44
was dry 386 was her 62
was him 47 was and 56
was her 348 was his 588
was bed 227 was bed 292
was death 150 was with 52
was who 177 was who 45
was sum 45 was out 62
was that 61 was him 42
was not 50 was that 147
was did 62 was his 46
was long 92 was his 84
was way 53 was eve 40
was was 370 was lay 46
was own 73 was all 64
was and 420 was any 142
was but 102 was one 209
was that 391 was had 43
was was 40 was did 47
was that 124 was was 56
was she 51 was she 201
was any 55 was god 92
was her 2607 was him 3268
was his 370 was them 607
was you 807 was any 722
was her 123 was his 193
was one 65 was that 155
was them 43 was too 67
was for 40 was for 108
was out 117 was for 173
was for 60 was for 165
was long 197 was and 149
was her 107 was him 167
was them 82 was you 40
was did 77 was age 82
was death 160 was his 92
was one 46 was that 336
was this 294 was way 688
was and 104 was way 231
was all 53 was any 231
was her 54 was him 102
was his 103 was one 99
was that 307 was them 154
was this 335 was and 50
was any 50 was she 43
was day 45 was her 164
was his 374 was act 49
was for 60 was one 58
was her 155 was him 51
was them 44 was that 40
was did 40 was his 109
was that 412 was was 121
was that 41 was this 52
was was 48 was and 97
was how 50 was and 63
was any 41 was far 1566
was long 1099 was one 182
was she 137 was that 293
was they 467 was this 768
was all 226 was any 425
was her 46 was his 155
was one 48 was she 310
was they 884 was this 829
was and 71 was that 46
was how 258 was not 43
was why 151 was had 602
was she 62 was they 41
was was 1313 was she 148
was they 209 was this 228
was she 52 was she 49
was that 52 was any 109
was had 42 was she 44
was that 319 was her 127
was him 69 was way 85
was way 75 was and 60
was for 72 was that 141
was with 76 was day 148
was way 60 was way 68
was year 138 was her 143
was him 126 was them 254
was she 42 was her 65
was she 58 was was 71
was her 74 was him 68
was for 106 was and 67
was but 51 was any 211
was her 114 was him 76
was his 180 was one 194
was that 177 was them 91
was this 95 was and 62
was for 64 was them 67
was that 398 was they 47
was all 56 was any 291
was fear 61 was fun 40
was her 227 was him 124
was his 108 was its 87
was our 41 was that 103
was them 209 was this 189
was two 125 was yet 138
was you 57 was ago 393
was day 40 was was 41
was way 403 was way 78
was due 75 was not 58
was that 167 was any 721
was her 677 was him 756
was his 550 was that 180
was them 283 was this 165
was yet 165 was and 83
was with 87 was out 224
was long 99 was that 56
was any 44 was her 83
was him 75 was his 121
was that 42 was them 47
was this 65 was war 128
was was 40 was that 1656
was one 119 was real 122
was use 59 was way 181
was yet 133 was that 238
was for 69 was for 369
was her 54 was him 50
was out 121 was idea 42
was own 388 was real 119
was aim 60 was car 41
was idea 79 was kid 61
was own 842 was real 225
was son 61 was her 48
was day 51 was man 56
was per 60 was that 57
was who 106 was year 125
was yet 234 was off 103
was out 91 was yet 149
was yet 85 was bad 109
was big 90 was far 162
was long 156 was old 95
was she 340 was they 204
was too 164 was yet 48
was his 50 was her 129
was him 126 was his 54
was them 80 was too 51
was she 86 was that 409
was was 67 was any 53
was her 477 was him 551
was one 95 was them 197
was you 110 was all 72
was her 215 was his 156
was men 44 was one 344
was she 1035 was they 465
was this 127 was you 109
was and 44 was that 62
was any 103 was they 74
was this 224 was that 102
was day 111 was for 44
was all 62 was was 47
was easy 87 was had 40
was that 286 was was 86
was was 65 was all 42
was long 177 was day 61
was his 73 was bad 62
was fear 175 was ill 40
was one 41 was real 86
was but 60 was that 78
was and 43 was but 76
was own 101 was that 196
was but 87 was that 947
was own 295 was but 55
was that 628 was area 196
was earth 41 was any 468
was his 55 was all 63
was any 588 was her 52
was his 120 was all 44
was own 93 was any 91
was any 133 was all 42
was any 173 was any 51
was she 67 was they 66
was that 44 was long 222
was and 127 was long 461
was long 85 was did 48
was had 46 was her 104
was his 177 was not 45
was she 276 was that 1258
was they 190 was this 52
was was 136 was she 46
was that 44 was they 52
was all 71 was any 398
was her 3073 was him 4339
was his 1459 was its 44
was man 2348 was men 124
was one 810 was our 290
was that 106 was them 1813
was this 119 was you 1082
was day 48 was man 430
was she 46 was they 84
was year 41 was that 42
was her 53 was his 87
was did 50 was that 300
was they 57 was was 153
was was 46 was and 91
was for 138 was age 61
was with 247 was her 1003
was him 2264 was his 72
was one 63 was them 934
was you 123 was one 133
was that 41 was and 124
was fun 1500 was and 42
was with 43 was way 44
was with 494 was and 46
was all 72 was any 49
was due 58 was was 59
was long 149 was year 94
was year 164 was had 45
was now 68 was she 129
was that 190 was was 52
was you 71 was any 71
was fun 41 was her 209
was him 90 was his 60
was long 121 was that 371
was this 86 was you 251
was and 41 was day 115
was his 62 was long 58
was she 48 was they 67
was her 140 was him 115
was them 58 was you 123
was she 118 was that 117
was her 70 was his 46
was that 120 was that 159
was they 41 was was 65
was day 67 was that 57
was did 63 was had 83
was her 51 was his 79
was she 219 was that 365
was then 50 was they 56
was was 74 was her 53
was his 93 was her 44
was him 43 was long 163
was day 218 was and 202
was but 41 was any 42
was that 47 was did 48
was she 46 was that 185
was was 115 was his 43
was she 72 was was 58
was bad 153 was bad 212
was this 71 was this 140
was long 80 was his 57
was our 61 was that 130
was that 115 was boy 70
was car 79 was day 161
was dog 113 was guy 45
was job 63 was kid 46
was man 1597 was old 1645
was was 58 was his 40
was this 77 was that 196
was fun 397 was her 273
was him 206 was his 260
was its 51 was men 76
was one 217 was our 63
was sex 43 was that 238
was them 120 was this 44
was you 90 was and 113
was for 43 was out 131
was and 48 was own 216
was and 82 was who 56
was age 48 was head 52
was job 67 was own 459
was she 43 was who 135
was big 110 was but 164
was day 66 was guy 55
was long 66 was man 324
was set 98 was way 234
was own 45 was for 142
was for 49 was that 145
was who 51 was all 79
was any 60 was each 62
was god 69 was her 319
was his 648 was its 41
was men 95 was new 53
was one 718 was our 66
was she 3113 was that 111
was they 2625 was things 64
was this 277 was way 60
was you 365 was one 167
was that 106 was her 60
was her 44 was and 42
was that 48 was who 64
was long 279 was them 166
was him 72 was them 96
was and 65 was for 171
was with 163 was was 48
was his 78 was this 40
was him 41 was him 46
was long 298 was them 43
was long 104 was any 171
was for 62 was than 183
was her 145 was his 802
was its 91 was one 3185
was our 40 was six 1814
was ten 816 was that 4865
was this 65 was two 3628
was was 57 was death 128
was death 45 was eye 55
was man 224 was one 315
was she 55 was that 148
was with 176 was out 44
was and 90 was not 270
was old 64 was own 449
was and 128 was not 367
was dad 49 was old 115
was own 310 was son 64
was who 47 was own 65
was and 86 was did 280
was had 1093 was was 2198
was all 122 was and 391
was any 151 was but 81
was for 790 was now 429
was then 146 was they 41
was this 70 was was 85
was with 988 was and 142
was did 131 was had 416
was all 61 was and 45
was for 94 was old 44
was one 296 was that 202
was then 68 was was 321
was with 202 was and 125
was did 57 was had 164
was see 61 was own 55
was any 45 was both 55
was her 1107 was him 490
was his 630 was them 276
was you 91 was that 646
was was 47 was was 151
was him 47 was long 45
was ago 107 was fear 122
was her 73 was him 59
was his 102 was you 43
was had 144 was led 47
was she 147 was was 117
was that 140 was for 334
was all 375 was any 474
was death 53 was earth 126
was easy 84 was god 106
was her 286 was him 1009
was his 279 was its 179
was long 270 was man 3966
was mean 90 was men 224
was one 347 was our 141
was singing 41 was that 1010
was thee 70 was them 975
was things 41 was this 1441
was two 195 was use 153
was war 197 was you 450
was ago 308 was and 67
was for 109 was that 148
was way 1140 was easy 49
was all 61 was any 663
was him 135 was his 65
was that 67 was them 63
was this 57 was that 63
was new 93 was real 129
was any 47 was any 51
was own 84 was way 49
was way 58 was any 311
was easy 124 was any 177
was easy 488 was her 58
was all 155 was any 299
was her 1217 was him 1809
was his 341 was long 41
was man 425 was men 59
was one 236 was our 78
was that 1133 was them 971
was this 553 was two 52
was use 85 was you 1392
was she 56 was they 148
was this 42 was way 395
was you 51 was any 43
was him 122 was man 165
was one 77 was his 46
was they 92 was that 200
was that 176 was than 133
was any 118 was had 90
was his 115 was man 75
was one 11634 was she 80
was six 7889 was ten 11231
was that 1705 was they 119
was this 103 was two 18368
was was 420 was his 63
was she 72 was that 54
was was 80 was that 115
was was 50 was she 54
was that 43 was that 63
was all 77 was any 47
was going 49 was her 435
was him 837 was that 72
was them 675 was you 50
was and 183 was any 158
was being 227 was but 69
was for 1112 was going 57
was with 56 was for 44
was for 48 was out 205
was did 205 was had 112
was any 96 was did 86
was got 55 was had 81
was one 210 was she 384
was they 500 was was 1602
was you 74 was did 122
was had 293 was and 56
was for 658 was going 84
was with 47 was her 71
was him 50 was that 65
was cut 52 was him 41
was you 47 was him 51
was her 62 was him 65
was her 67 was all 61
was his 40 was that 214
was this 124 was not 148
was but 144 was for 379
was and 92 was but 91
was off 881 was but 549
was and 69 was but 96
was that 87 was his 50
was but 59 was but 57
was and 44 was but 258
was for 65 was and 58
was too 130 was and 41
was but 62 was that 300
was for 225 was her 344
was him 133 was his 870
was its 167 was men 46
was new 51 was our 91
was that 234 was them 92
was this 204 was you 40
was but 156 was but 87
was and 80 was but 72
was who 56 was out 44
was out 79 was head 40
was own 465 was son 282
was that 44 was age 66
was but 89 was death 41
was job 50 was old 41
was own 1676 was son 213
was and 107 was but 108
was they 45 was and 42
was but 118 was own 129
was and 40 was and 164
was but 201 was but 171
was but 85 was but 83
was who 121 was but 82
was and 46 was that 158
was who 428 was but 65
was with 71 was and 57
was but 112 was and 248
was but 395 was being 77
was dead 168 was fit 48
was going 157 was his 507
was new 40 was one 56
was read 64 was and 61
was and 125 was but 219
was but 100 was for 49
was man 71 was that 139
was way 132 was who 163
was with 49 was own 112
was out 63 was and 66
was but 102 was and 47
was but 312 was but 90
was who 212 was all 192
was both 74 was but 73
was each 60 was god 74
was her 697 was his 1129
was its 93 was men 150
was new 61 was now 42
was old 48 was one 424
was our 82 was she 2967
was that 186 was they 3005
was this 339 was with 66
was you 155 was that 192
was who 195 was and 41
was but 50 was one 49
was that 363 was big 93
was far 188 was long 50
was old 205 was weak 72
was that 43 was and 138
was but 274 was and 44
was but 106 was god 131
was her 151 was him 124
was his 280 was them 90
was who 66 was that 105
was any 53 was him 48
was him 102 was and 69
was that 115 was that 1002
was they 43 was her 170
was him 225 was them 114
was and 79 was head 74
was him 79 was yet 52
was and 304 was but 47
was for 110 was that 151
was was 58 was was 55
was all 50 was and 169
was any 150 was her 235
was his 1139 was its 60
was out 81 was that 119
was them 105 was this 240
was two 45 was with 75
was yet 102 was was 56
was that 276 was any 62
was her 52 was his 81
was them 47 was this 74
was any 229 was way 57
was any 557 was for 77
was own 42 was way 484
was for 52 was any 80
was war 106 was his 58
was that 40 was was 57
was her 86 was him 95
was them 72 was was 40
was did 100 was had 85
was she 75 was that 516
was they 81 was was 76
was all 822 was and 132
was any 1398 was bed 261
was death 136 was her 1439
was him 2151 was his 1007
was how 60 was its 337
was new 45 was one 341
was our 83 was real 59
was sex 161 was that 16909
was them 1698 was this 5568
was two 110 was use 746
was war 4641 was was 306
was yet 121 was you 330
was for 61 was any 52
was her 114 was his 525
was its 84 was and 240
was for 955 was had 102
was his 40 was that 133
was was 50 was him 43
was that 277 was any 440
was doing 67 was him 329
was his 256 was its 342
was that 477 was them 267
was this 511 was war 51
was had 44 was for 65
was and 49 was for 213
was all 4467 was any 563
was both 1150 was her 416
was him 989 was his 142
was one 965 was that 107
was them 1993 was this 58
was two 2913 was you 44
was that 350 was they 41
was all 52 was any 926
was her 1220 was him 3009
was his 200 was its 44
was long 51 was men 74
was one 148 was them 1281
was use 65 was you 234
was her 48 was him 101
was that 62 was they 142
was this 62 was that 246
was any 127 was that 180
was this 46 was was 58
was all 189 was god 65
was his 61 was she 176
was they 117 was this 86
was you 115 was that 126
was any 102 was own 42
was that 40 was day 42
was not 41 was six 53
was two 208 was day 40
was her 91 was way 143
was any 63 was and 56
was any 50 was that 97
was for 110 was with 87
was them 51 was did 74
was that 231 was her 53
was his 58 was was 42
was was 97 was and 41
was who 68 was for 72
was out 143 was that 258
was they 60 was her 66
was his 155 was fun 46
was that 107 was any 47
was one 111 was she 95
was they 209 was this 41
was you 47 was did 294
was had 75 was she 117
was that 195 was was 91
was did 41 was she 509
was that 4268 was they 154
was this 57 was was 40
was how 204 was was 43
was own 54 was son 46
was all 137 was and 87
was any 74 was bad 126
was big 117 was but 45
was easy 71 was far 5236
was god 45 was her 482
was his 689 was long 19309
was old 336 was one 374
was our 40 was she 8782
was that 1646 was they 1664
was things 264 was this 1049
was yet 59 was you 1681
was how 70 was that 777
was way 67 was and 46
was did 918 was got 67
was had 4799 was saw 171
was was 7604 was all 504
was any 620 was being 84
was god 214 was had 76
was her 1093 was his 1949
was its 107 was lee 55
was men 98 was one 201
was our 110 was she 11027
was sir 43 was that 954
was they 2303 was things 56
was this 2394 was was 3183
was you 1387 was and 58
was that 293 was did 122
was had 573 was was 1924
was not 44 was all 41
was did 60 was had 880
was her 59 was his 130
was she 949 was that 271
was they 319 was this 155
was was 2236 was you 134
was and 74 was but 384
was her 207 was his 304
was not 77 was she 6176
was that 1207 was they 702
was this 648 was yet 40
was you 109 was how 412
was that 744 was who 43
was did 120 was had 333
was this 54 was new 111
was out 124 was with 52
was own 58 was his 41
was lying 58 was him 43
was had 41 was his 40
was she 64 was thin 54
was had 51 was his 45
was she 46 was was 53
was his 80 was that 54
was that 212 was and 52
was and 259 was but 369
was doing 70 was idea 51
was and 57 was day 123
was that 147 was all 84
was can 64 was did 383
was for 50 was had 555
was her 135 was his 317
was not 69 was now 50
was she 770 was that 2324
was then 458 was they 393
was this 69 was was 310
was who 67 was yet 124
was you 147 was way 51
was had 217 was her 73
was his 259 was she 110
was that 342 was they 87
was two 42 was was 271
was who 59 was not 72
was not 100 was all 100
was any 273 was fun 60
was her 1540 was him 1270
was his 302 was its 92
was long 900 was one 58
was our 42 was that 447
was them 449 was this 96
was you 1395 was and 70
was was 77 was and 54
was day 90 was did 64
was had 102 was was 194
was day 2558 was his 72
was long 176 was she 83
was they 122 was year 81
was you 54 was year 42
was long 236 was not 94
was any 51 was her 490
was him 512 was his 267
was them 392 was you 205
was and 209 was but 66
was who 74 was had 196
was that 594 was men 59
was that 113 was had 134
was men 43 was this 87
was was 206 was death 524
was old 72 was own 40
was son 69 was that 619
was had 89 was ten 72
was two 145 was that 1741
was day 108 was own 188
was got 119 was had 1662
was met 41 was saw 144
was was 1118 was day 76
was year 116 was put 60
was that 7232 was got 103
was had 2807 was met 42
was saw 150 was age 79
was day 74 was had 75
was was 151 was year 128
was had 97 was had 72
was all 476 was any 487
was bed 61 was both 140
was her 1084 was him 1334
was his 174 was one 73
was that 3755 was them 558
was this 519 was you 147
was for 75 was was 82
was for 41 was and 41
was for 485 was did 87
was its 51 was long 87
was was 82 was all 41
was her 210 was his 339
was one 44 was she 418
was they 140 was this 130
was you 87 was that 506
was had 55 was they 44
was was 54 was they 41
was her 50 was him 42
was did 72 was had 46
was not 55 was she 186
was that 2686 was then 58
was they 108 was was 184
was you 46 was she 81
was that 151 was was 65
was not 81 was all 910
was any 150 was her 106
was him 158 was his 95
was men 129 was our 83
was them 53 was had 42
was all 444 was any 140
was god 83 was her 142
was his 364 was one 133
was she 1010 was that 54
was they 897 was this 160
was two 69 was you 148
was and 163 was that 155
was for 103 was own 51
was that 91 was own 150
was seat 56 was any 58
was that 41 was that 40
was that 213 was was 151
was was 58 was not 46
was all 167 was any 1053
was fear 69 was his 52
