cafe other 88 cage same 42
came lips 98 came living 1923
came loch 55 came lock 203
came loft 103 came loom 64
came loop 92 came lord 52
came loud 73 came love 64
came lump 48 came main 1873
came mall 98 came many 93
came mare 42 came mass 209
came maze 107 came mess 330
came mews 41 came milk 62
came mill 658 came mind 272
came mine 1650 came mint 65
came mist 3038 came mold 163
came mole 104 came moon 196
came more 121 came most 309
came mouth 3354 came murk 93
came navy 823 came nazi 93
came neck 72 came need 207
came nest 518 came next 630
came nile 157 came nook 49
came north 8180 came nose 126
came ocean 1740 came only 189
came open 568 came other 1659
came oval 211 came oven 5950
came pack 215 came pain 50
came park 998 came pass 230
came past 1598 came pawn 85
came peace 238 came piano 89
came pile 78 came pine 402
came pipe 220 came pits 187
came play 94 came pond 367
came pool 1016 came poor 88
came port 484 came post 1941
came pump 108 came race 135
came radio 491 came rain 343
came rank 126 came reading 125
came reed 110 came rest 465
came rice 43 came rich 62
came rising 251 came road 165
came rock 1116 came roll 193
came roof 98 came room 13271
came root 45 came rose 54
came ruin 43 came sack 112
came safe 201 came said 160
came salt 88 came same 5341
came sand 607 came seed 123
came self 206 came semi 149
came sheath 72 came shed 1277
came ship 817 came shop 3975
came show 490 came sick 376
came side 3050 came skid 52
came skin 85 came slot 69
came snow 408 came soft 41
came soil 266 came soul 51
came south 4004 came spin 340
came spring 363 came steam 136
came stir 120 came surf 144
came sweat 332 came swinging 146
came tack 148 came tail 116
came talk 42 came tall 262
came tank 701 came tape 40
came taps 208 came taxi 90
came tent 4856 came test 512
came thick 403 came third 729
came three 302 came throng 91
came time 200 came tiny 302
came tipi 160 came tomb 1088
came tool 68 came town 6238
came trap 95 came tree 818
came trial 522 came trip 95
came tube 391 came turn 1414
came union 299 came unit 65
came vast 285 came very 1334
came void 373 came voting 119
came walk 54 came wall 2357
came ward 265 came warm 176
came wars 128 came wash 173
came well 1352 came west 7022
came wide 73 came wild 146
came wind 218 came wine 502
came womb 3385 came wood 8887
came work 614 came wrong 81
came yard 711 came years 105
came young 90 came youth 47
came zone 51 came open 538
came face 51 came side 68
came back 1390 came bank 846
came bare 116 came beach 667
came boat 108 came brow 183
came clear 42 came deck 1419
came dock 146 came edge 743
came face 151 came fifth 93
came flat 647 came great 315
came hard 94 came high 1053
came hill 308 came lake 247
came land 48 came last 216
came lawn 446 came left 368
came line 51 came list 114
came lord 114 came losing 405
came main 625 came moor 118
came news 49 came next 162
came north 322 came ocean 41
came open 552 came other 5298
came page 42 came patio 196
came quay 105 came radio 50
came road 4171 came roof 443
came same 957 came sand 222
came side 3539 came skin 74
came south 297 came spur 51
came step 181 came tape 89
came third 334 came trial 278
came very 330 came wall 93
came west 306 came wide 205
came wrong 242 came open 44
came their 76 came from 47
came open 72 came more 115
came only 98 came true 341
came very 121 came some 70
came their 81 came home 142
came from 117 came when 91
came desk 46 came home 86
came back 396 came bank 62
came barn 500 came base 115
came beach 182 came boat 185
came camp 267 came cape 302
came city 56 came club 61
came curb 115 came deck 79
came desk 77 came dining 188
came door 1507 came edge 487
came farm 1898 came fire 83
came food 42 came full 57
came gate 891 came great 43
came hall 308 came home 43
came lake 110 came lawn 56
came left 61 came line 108
came living 734 came main 242
came north 40 came open 553
came other 55 came park 129
came patio 219 came pool 144
came pump 41 came road 761
came room 61 came same 130
came shed 74 came ship 2806
came shop 81 came side 200
came site 186 came south 45
came very 87 came well 168
came west 802 came yard 565
came young 45 came from 228
came there 110 came great 64
came turn 69 came less 91
came list 407 came poll 716
came most 258 came once 86
came foot 64 came find 42
came help 165 came look 104
came make 76 came meet 107
came pick 45 came show 107
came stay 49 came take 85
came town 53 came help 109
came look 55 came show 67
came take 48 came much 161
came here 301 came left 40
came there 154 came such 60
camp same 229 camp time 78
camp camp 74 camp city 221
camp same 45 camp town 86
camp city 60 camp early 66
camp other 76 camp road 323
camp open 67 camp other 55
camp city 49 camp south 49
camp made 147 camp other 48
camp ussr 48 camp most 89
camp back 143 camp bush 168
camp cold 47 camp living 216
camp open 1573 camp park 68
camp rain 57 camp snow 70
camp yard 78 camp wind 44
camp beach 156 camp land 54
camp lawn 40 camp open 49
camp road 152 camp city 59
camp city 77 camp great 96
camp base 53 camp edge 102
camp foot 203 camp mouth 139
camp same 40 camp means 458
camp open 90 camp form 99
camp open 40 camp same 60
camp open 42 camp bank 147
camp edge 152 camp high 51
camp left 139 camp move 216
camp north 309 camp other 192
camp same 46 camp side 60
camp site 48 camp south 381
camp west 394 camp held 76
camp made 175 camp seen 91
camp north 95 camp arms 46
cane other 51 cane ever 77
cane hand 52 canoe beach 112
canoe main 76 canoe lake 272
canoe other 41 canoe seen 265
cans used 62 cans made 43
cans curb 145 cant word 114
caps same 59 caps laid 75
card same 124 card good 45
card same 52 card back 216
card other 51 card only 111
card most 44 card hand 153
card back 41 card deck 264
card file 189 card pack 132
card slot 87 card least 58
card same 119 card used 114
care time 46 care cost 69
care same 1504 care same 81
care work 124 care best 114
care care 80 care health 83
care most 232 care same 153
care best 61 care need 85
care same 42 care other 134
care same 46 care able 120
care more 131 care best 205
care means 138 care made 41
care same 561 care same 246
care fact 136 care sick 375
care same 62 care time 135
care home 55 care least 645
care have 76 care know 207
care best 40 care much 396
care well 168 care home 92
care more 215 care much 518
care much 1047 care well 108
care home 133 care some 103
care more 135 care much 695
care least 158 care have 41
care look 41 care five 58
care four 138 care three 121
care much 59 care paid 75
care used 412 care past 43
care made 115 care paid 481
care used 1266 care into 48
care done 437 care whom 116
care high 49 care much 40
care best 279 care most 494
care only 394 care were 88
care life 139 care bell 40
care mast 52 care name 52
care least 836 care angry 64
care heard 139 care late 152
care left 308 care like 53
care made 360 care more 45
care over 79 care safe 43
care seen 4756 care there 138
care wife 68 care harm 96
care more 105 care what 113
care back 126 care down 42
care into 652 care over 283
care there 127 care wrong 50
care most 267 care heart 83
care home 210 care reach 209
care health 184 care were 48
care case 427 care other 97
care past 899 care case 280
care kept 41 care time 64
care time 101 care time 43
care good 128 care least 133
care high 99 care most 43
care done 226 care made 67
care sent 84 care such 129
care well 147 care done 332
care duly 96 care gold 70
care held 48 care kept 238
care made 103 care more 120
care only 116 care seen 85
care sent 82 care very 95
care well 360 care nothing 106
care same 61 care means 160
care made 43 care sure 105
care used 77 care such 160
caring same 115 caring paid 40
caring least 41 cars same 117
cars road 49 cars means 50
cars same 62 cars shop 61
cars same 101 cars road 462
cars made 41 cars seen 127
cars sold 51 cars used 162
cars other 54 cars same 171
cars kept 50 cars left 69
cars made 53 cars sent 48
cars sold 75 cars used 42
cars road 117 cars side 65
cars city 247 cars mine 142
cars race 57 cars sand 99
cars snow 89 cars road 251
cart side 86 cart dirt 66
cart gate 46 cart mire 585
cart room 125 cart ruts 57
cart shed 43 cart yard 47
cart door 510 cart gate 68
cart kind 105 cart seen 85
case other 42 case time 84
case time 73 case same 1375
case time 59 case means 109
case what 42 case other 41
case case 1733 case last 125
case more 50 case next 84
case other 5237 case same 262
case time 139 case also 161
case clear 60 case only 259
case very 205 case need 43
case trial 56 case other 295
case same 94 case able 103
case heard 154 case case 135
case fact 45 case same 47
case said 205 case boys 77
case crew 56 case four 45
case land 43 case other 202
case said 2257 case three 125
case made 63 case were 82
case same 72 case means 448
case form 63 case same 72
case form 100 case same 301
case made 64 case paid 41
case seen 51 case sent 114
case same 40 case bank 72
case same 115 case means 68
case case 82 case also 72
case clear 91 case high 42
case once 72 case more 44
case other 40 case same 40
case means 142 case trial 71
case held 65 case less 61
case more 45 case said 706
case sure 155 case trial 138
case means 61 case trial 292
case fact 1003 case high 119
case lack 255 case very 43
case four 91 case three 183
case made 41 case heart 79
case jury 961 case jury 104
case length 42 case dealt 192
case done 45 case heard 239
case kept 40 case made 773
case sent 93 case means 111
case dealt 312 case done 76
case heard 66 case made 1195
case seen 102 case what 246
case when 45 case time 305
case areas 46 case form 46
case last 41 case same 47
case clear 85 case early 42
case last 110 case past 158
case time 110 case duty 100
case free 257 case meaning 565
case same 99 case same 40
case fact 435 case same 70
case fact 41 case great 43
case high 58 case well 40
case once 67 case other 82
case some 66 case such 50
case their 47 case more 178
case great 52 case some 128
case such 278 case clear 53
case best 123 case most 351
case only 207 case same 554
case trial 79 case case 86
case other 844 case best 110
case boys 89 case five 68
case four 120 case great 47
case high 143 case kids 89
case main 206 case many 71
case more 67 case most 1795
case other 398 case pair 60
case three 671 case very 46
case young 119 case gets 84
case other 1617 case clear 59
case good 50 case open 109
case hand 67 case mind 92
case back 186 case boot 63
case fact 53 case fire 52
case four 44 case jury 55
case list 283 case many 99
case range 83 case reach 75
case realm 140 case rule 813
case fact 398 case just 48
case text 66 case into 41
case base 65 case case 2000
case last 200 case more 111
case other 15299 case past 98
case when 45 case other 46
case same 169 case time 410
case time 329 case gave 95
case take 52 case want 40
case were 59 case case 115
case early 225 case last 131
case late 43 case past 268
case very 50 case years 49
case least 48 case most 88
case most 53 case only 41
case come 97 case fact 50
case also 58 case from 40
case hard 136 case high 46
case just 76 case less 49
case more 417 case most 67
case much 109 case only 1050
case their 45 case time 132
case true 142 case used 51
case very 84 case well 125
case worth 57 case clear 61
case must 52 case best 85
case case 67 case last 68
case most 117 case only 427
case more 46 case four 40
case songs 47 case three 166
case same 49 case time 132
case means 4314 case mind 46
case best 143 case form 139
case hand 55 case last 115
case main 86 case making 84
case news 114 case same 129
case find 43 case most 58
case same 139 case view 76
case same 44 case dealt 124
case heard 1648 case held 69
case left 56 case made 364
case seen 60 case sent 141
case used 67 case same 61
case well 43 case home 85
cash same 282 cash form 176
cash spot 53 cash form 620
cash made 40 cash paid 188
cash paid 77 cash most 53
cash bank 493 cash cash 47
cash firm 185 cash fund 99
cash safe 135 cash sale 47
cash till 182 cash bank 41
cash paid 286 cash used 69
cast same 65 cast same 114
cast into 46 cast north 48
cast role 71 cast made 94
cast made 117 cast film 51
cast leading 97 cast part 88
cast role 2185 cast dogs 101
cast heaps 99 cast hero 58
cast feet 52 cast film 57
cast mold 85 cast most 41
cast part 85 cast role 5883
cast same 62 cast dogs 57
cast lions 40 cast role 109
cast early 51 cast last 65
cast same 151 cast time 102
cast body 71 cast cell 55
cast lord 198 cast soul 53
cast face 69 cast form 291
cast same 98 cast jump 42
cast side 98 cast four 58
cast most 91 cast three 48
cast evil 84 cast were 53
cast door 41 cast same 63
cast lord 61 cast faith 85
cast finger 222 cast gods 42
cast jews 52 cast last 65
cast lord 359 cast cold 124
cast face 119 cast form 44
cast name 572 cast open 943
cast same 89 cast heart 115
cast mind 205 cast boat 83
cast body 2298 cast camp 290
cast cart 71 cast cell 92
cast city 2147 cast clan 84
cast fold 381 cast gate 67
cast good 46 cast great 107
cast heart 427 cast herd 113
cast hive 63 cast holy 374
cast home 201 cast land 1027
cast mind 350 cast mouth 226
cast nest 598 cast only 91
cast pack 83 cast pale 654
cast realm 254 cast same 308
cast ship 265 cast soul 130
cast town 201 cast true 193
cast womb 95 cast open 73
cast dogs 72 cast kill 40
cast gods 60 cast mire 67
cast feet 174 cast feet 176
cast dirt 61 cast fire 145
cast form 413 cast most 47
cast role 1719 cast same 219
cast fire 91 cast lord 61
cast pile 66 cast dogs 83
cast wild 45 cast wind 261
cast role 542 cast land 53
cats means 101 cats room 57
cats dark 189 cave same 40
cave cave 40 cave rock 138
cave side 57 cave foot 64
cave side 42 cease other 365
cease more 158 cease land 7913
cease having 40 cell same 538
cell cell 214 cell food 59
cell same 58 cell cell 105
cell other 168 cell same 46
cell form 51 cell same 149
cell high 54 cell site 182
cell early 93 cell heart 142
cell able 46 cell used 44
cell high 60 cell much 87
cell same 61 cell site 46
cell most 48 cell root 314
cell other 101 cell site 42
cell same 54 cell third 106
cent same 465 cent case 63
cent case 1315 cent last 179
cent next 111 cent other 607
cent rest 60 cent same 42
cent third 336 cent west 53
cent years 58 cent other 57
cent means 41 cent form 48
cent high 56 cent view 113
cent form 75 cent same 76
cent case 45 cent dole 48
cent fact 83 cent milk 46
cent paid 306 cent paid 124
cent bank 44 cent sale 395
cent means 44 cent form 674
cent held 55 cent made 129
cent paid 762 cent used 211
cent into 41 chap offing 50
cheap same 222 cheap great 108
cheap good 43 cheap best 46
cheap poor 84 cheap used 40
cheap make 63 cheat same 77
cheat much 69 cheat sale 61
chew same 2205 chin back 145
chin base 56 chin same 62
chin neck 117 chin mire 40
chip heart 49 cilia seen 74
cite ally 44 cite best 85
cite many 169 cite more 353
cite most 1175 cite other 43
cite same 44 cite text 70
cite more 112 cite most 380
citing most 151 citing text 47
citing most 42 city same 1399
city time 85 city city 52
city fact 41 city time 96
city same 42 city live 55
city some 71 city work 85
city army 98 city camp 83
city city 482 city deep 73
city early 59 city heart 45
city home 49 city land 48
city most 97 city north 47
city open 75 city other 177
city rest 149 city same 337
city soul 59 city south 44
city town 52 city very 92
city most 42 city also 51
city very 40 city other 80
city city 387 city great 118
city holy 43 city land 80
city laws 46 city many 47
city other 48 city poor 54
city port 109 city realm 40
city rest 107 city west 43
city farm 801 city land 211
city open 54 city other 286
city road 170 city same 172
city south 107 city west 49
city city 181 city gods 40
city great 40 city north 166
city other 46 city rest 68
city south 147 city west 135
city hill 159 city means 334
city same 62 city kept 57
city seen 276 city time 59
city same 137 city same 41
city more 42 city most 41
city time 45 city line 47
city north 302 city south 350
city west 40 city time 54
city means 41 city made 127
city means 135 city past 149
city feet 104 city foot 90
city fact 56 city south 60
city west 100 city north 90
city south 139 city west 108
city foot 105 city north 128
city south 160 city west 145
city wall 64 city clean 50
city much 44 city best 270
city great 128 city leading 198
city most 2086 city city 63
city hand 406 city very 71
city hill 561 city hill 213
city open 44 city other 116
city rest 103 city case 125
city guns 45 city farm 296
city time 100 city past 48
city once 95 city more 116
city heart 50 city home 80
city most 116 city come 851
city were 50 city heart 70
city last 70 city same 228
city time 308 city very 154
city means 1338 city mood 45
city wise 76 city form 72
city full 40 city grip 780
city hand 68 city heart 51
city last 50 city making 97
city most 231 city same 101
city throes 498 city very 42
city most 121 city same 53
city edge 71 city main 52
city move 127 city road 51
city south 60 city very 44
city west 119 city free 93
city held 109 city kept 81
city laid 135 city left 48
city made 200 city seen 199
city arms 267 clan same 107
clan means 43 clap back 357
clap back 3056 clap back 52
clap back 419 clap back 497
clay same 72 clay made 682
clay angle 52 clay fire 101
clean need 49 clean open 50
clean time 193 clean same 120
clean good 98 clean best 249
clean same 53 clean best 41
clean date 382 clean canoe 43
clean base 44 clean body 58
clean hand 211 clean life 196
clean mind 820 clean skin 43
clean wits 61 clean boat 143
clean body 149 clean bolt 240
clean game 47 clean land 163
clean park 88 clean room 62
clean town 53 clean tree 42
clean wall 55 clean were 56
clear fringe 64 clear early 72
clear high 132 clear open 44
clear west 143 clear same 1711
clear means 226 clear open 179
clear same 42 clear also 73
clear only 149 clear same 51
clear calm 604 clear date 315
clear least 57 clear same 108
clear means 242 clear once 46
clear case 173 clear fall 41
clear month 43 clear spring 44
clear said 50 clear fact 92
clear lack 94 clear mind 65
clear wood 43 clear make 60
clear make 45 clear eyes 254
clear whom 58 clear what 48
clear just 191 clear their 187
clear what 7845 clear when 110
clear time 79 clear mind 154
clear mind 96 clear least 54
clear from 83 clear aims 229
clear areas 63 clear best 267
clear body 92 clear book 87
clear case 72 clear city 46
clear cost 216 clear data 47
clear date 50 clear depth 56
clear early 69 clear ends 162
clear fact 110 clear form 428
clear full 119 clear goal 279
clear great 449 clear heart 47
clear high 72 clear ideal 99
clear kind 1543 clear land 40
clear laws 99 clear leading 261
clear length 195 clear life 468
clear line 86 clear main 596
clear many 77 clear meaning 3229
clear means 451 clear mind 125
clear mode 179 clear more 102
clear most 290 clear need 90
clear next 68 clear other 91
clear part 320 clear past 201
clear plan 260 clear play 43
clear plot 68 clear range 272
clear rate 49 clear road 80
clear role 466 clear self 43
clear size 760 clear sort 567
clear soul 220 clear task 138
clear term 144 clear theory 87
clear three 137 clear time 441
clear tone 50 clear true 403
clear truth 94 clear type 751
clear uses 65 clear vast 138
clear very 159 clear view 96
clear ways 104 clear wealth 54
clear word 69 clear work 574
clear part 67 clear mind 112
clear land 132 clear most 75
clear cold 119 clear mind 582
clear room 44 clear atom 62
clear ball 44 clear blue 420
clear boat 42 clear body 41
clear camp 112 clear city 317
clear door 81 clear gate 113
clear hole 85 clear list 56
clear mouth 107 clear park 433
clear realm 52 clear road 232
clear room 537 clear ship 413
clear tent 40 clear town 419
clear wood 193 clear edge 190
clear road 85 clear door 239
clear goal 137 clear other 41
clear time 51 clear life 48
clear west 284 clear offing 58
clear seen 63 clear north 46
clear west 139 clear case 1062
clear other 105 clear past 194
clear realm 45 clear case 129
clear size 40 clear soul 46
clear term 101 clear time 70
clear years 61 clear move 84
clear early 179 clear time 697
clear back 84 clear base 43
clear core 77 clear date 91
clear heart 225 clear last 71
clear least 58 clear most 41
clear next 43 clear root 98
clear same 347 clear time 5991
clear turn 63 clear very 1052
clear least 40 clear means 892
clear early 594 clear fifth 40
clear last 80 clear late 579
clear ninth 44 clear same 69
clear spring 66 clear term 207
clear third 64 clear time 4571
clear turn 116 clear very 125
clear word 110 clear least 281
clear fact 94 clear able 97
clear acting 215 clear aiming 47
clear also 285 clear asking 62
clear dealing 196 clear free 44
clear giving 149 clear having 51
clear here 272 clear just 76
clear leaving 43 clear less 211
clear losing 47 clear making 281
clear more 592 clear most 45
clear much 217 clear none 60
clear only 760 clear reading 59
clear ready 87 clear saying 145
clear taking 155 clear there 132
clear trying 321 clear very 547
clear well 284 clear wrong 54
clear ever 171 clear only 55
clear paid 49 clear went 58
clear were 555 clear came 76
clear ever 47 clear were 474
clear angle 74 clear bank 89
clear body 83 clear case 84
clear city 125 clear cost 45
clear firm 124 clear free 40
clear goal 50 clear land 90
clear line 43 clear main 40
clear mass 40 clear north 46
clear only 79 clear other 63
clear plan 68 clear rate 139
clear ratio 62 clear rich 43
clear same 188 clear term 58
clear theory 70 clear time 119
clear union 49 clear word 48
clear work 114 clear ever 58
clear fail 44 clear find 58
clear give 48 clear have 441
clear hold 101 clear knew 57
clear know 262 clear look 133
clear make 98 clear speak 52
clear take 365 clear think 55
clear want 621 clear were 894
clear wish 460 clear ideal 52
clear least 408 clear view 293
clear case 387 clear other 94
clear single 50 clear areas 61
clear best 155 clear case 4944
clear coming 392 clear days 181
clear early 1670 clear eyes 506
clear face 682 clear fifth 129
clear form 49 clear four 85
clear great 214 clear high 63
clear ideal 99 clear last 1152
clear late 441 clear life 139
clear main 623 clear mind 230
clear more 278 clear most 364
clear name 84 clear next 324
clear ninth 58 clear north 110
clear other 98 clear past 1805
clear post 419 clear range 80
clear realm 149 clear same 278
clear sixth 69 clear south 163
clear spring 58 clear third 309
clear three 242 clear time 712
clear vast 223 clear very 584
clear view 360 clear wake 117
clear west 386 clear work 61
clear years 509 clear able 59
clear also 839 clear best 404
clear done 56 clear even 257
clear from 276 clear good 105
clear hard 227 clear here 88
clear just 414 clear least 42
clear less 232 clear like 48
clear made 83 clear meant 199
clear more 1690 clear most 390
clear much 1007 clear nothing 141
clear only 7642 clear open 128
clear part 234 clear ready 76
clear safe 93 clear some 47
clear such 89 clear their 724
clear there 67 clear these 142
clear those 81 clear time 426
clear true 142 clear upon 49
clear used 155 clear very 1967
clear well 305 clear what 78
clear when 43 clear wise 73
clear worth 200 clear wrong 858
clear your 274 clear four 112
clear many 68 clear three 248
clear least 52 clear other 46
clear part 46 clear side 45
clear view 41 clear will 52
clear meant 66 clear must 110
clear able 164 clear last 51
clear mind 52 clear have 227
clear need 71 clear eyes 121
clear last 234 clear what 40
clear soon 99 clear term 85
clear word 81 clear boss 46
clear case 48 clear said 51
clear what 55 clinging other 263
clog fire 101 clot lungs 45
cloth same 120 cloth rise 99
cloth same 47 cloth same 95
cloth back 41 cloth size 41
cloth made 85 cloth back 44
cloth wall 93 cloth wool 60
cloth yarn 45 cloth means 53
cloth same 40 cloth dyed 42
cloth laid 54 cloth made 60
cloth seen 82 cloth sold 82
cloth used 42 cloth worn 43
club same 94 club other 89
club town 67 club name 92
club ball 215 club home 98
club most 45 club means 47
club road 82 club held 44
clue what 101 clue what 41
clue fact 46 clue meaning 57
clue what 52 clue what 52
clue some 98 clue what 556
clue some 84 clue what 265
clue your 43 clung hope 46
coal same 186 coal means 65
coal left 57 coal sent 42
coal used 166 coal used 115
coal coal 50 coal fire 571
coal mine 1087 coal pits 97
coal side 41 coal fire 46
coal side 134 coal skin 109
coal rate 65 coal sold 103
coal used 130 coat same 64
coat work 242 coat other 48
coat back 297 coat wall 59
