vain hopeless 62 vain reproved
very original 110 very powerful
68 very properly 94 very
promptly 66 very usefully 46
very declared 65 very happiest
66 very detailed 63 very
attention 50 very attempts 126
very attention 73 very scholars
42 very dangerous 54 very
agreeable 172 very grateful 59
very attended 49 very believed
97 very believes 44 very
virtuous 41 very slightly 87
very taciturn 62 very strangers
62 very laborious 74 very
agitated 338 very confused 47
very delirious 151 very feverish
257 very tiresome 89 very
wretched 52 very reserved 111
very beautiful 312 very valuable
55 very fulfilling 114 very
accurate 79 very afflicting 194
very agreeable 427 very business
42 very discreet 51 very
distinct 58 very friendly 102
very grateful 71 very judicious
312 very moderate 204 very
realistic 47 very spirited 232
very valuable 71 very properly
65 very silently 74 very
deserted 107 very distinct 450
very believed 65 very consider
88 very demanded 65 very
devoutly 42 very earnestly 172
very expected 47 very probably
42 very regarded 77 very
solemnly 99 very therefore 67
very patients 161 very patients
131 very plainest 86 very
internal 71 very pressure 70
very dangerous 240 very inactive
78 very simplest 104 very
property 46 very earnestly 70
very seriously 53 very tenderly
49 very accurate 164 very
complete 60 very concrete 1990
very critical 50 very definite
270 very detailed 2807 very
directed 48 very distinct 109
very emphatic 41 very explicit
86 very immediate 109 very
narrowly 121 very personal 538
very positive 54 very powerful
118 very probably 45 very
realistic 48 very relevant 54
very requires 45 very rigorous
46 very somewhat 193 very
tailored 49 very targeted 180
very therefore 128 very unlikely
42 very agreeable 52 very
beautiful 90 very dramatic 42
very eloquent 50 very graceful
62 very masterly 71 very
original 44 very sensible 63
very agreeable 49 very beautiful
126 very brilliant 40 very
powerful 42 very graceful 54
very listened 43 very narrowly
43 very fiercest 45 very
toughest 53 very survival 215
very dangerous 81 very headstrong
43 very strongest 71 very
abruptly 57 very violently 91
very accurate 68 very ambushes
59 very analysis 106 very
business 93 very children 298
very clinical 67 very computer
191 very describing 148 very
detailed 104 very detection 46
very developing 70 very domestic
78 very estimating 41 very
europeans 42 very expressing 94
very generating 60 very inclusion
75 very invalids 65 very
military 49 very monitoring 68
very operation 57 very ordinary
134 very parallel 98 very
patients 40 very performing 60
very presents 47 very processing
103 very purposes 62 very
separating 42 very students 86
very treatment 81 very splendid
73 very uncommon 62 very
security 40 very depended 56
very depended 86 very threatened
282 very happiest 60 very
reserved 93 very ambitious 51
very beautiful 95 very brilliant
52 very returned 61 very
dangerous 60 very powerful 45
very happened 180 very happened
172 very arrogant 60 very
dangerous 54 very hardiest 93
very secluded 50 very confused
98 very prudence 116 very
probably 45 very patients 41
very children 67 very dangerous
103 very insecure 50 very
requires 41 very therefore 92
very accurate 124 very authentic
92 very beautiful 184 very
complete 132 very detailed 138
very essential 67 very fruitful
53 very original 115 very
powerful 143 very therefore 54
very children 67 very developing
68 very diagnosis 47 very
evaluating 43 very purposes 142
very students 127 very contains
109 very scantily 54 very
fruitful 48 very powerful 55
very dissolving 115 very religious
82 very agreeable 84 very
dangerous 72 very therefore 68
very unstable 61 vexing confront
62 vice chairman 204 vice
director 170 vice treasurer 52
vice prepares 47 vice rebellion
64 video monitors 189 video
printers 205 video software 684
video printers 93 video services
43 video children 97 video
computer 51 video hardware 71
view external 51 view negative
53 view solutions 42 view
services 119 view exercise 52
view whatever 40 view suspicion
44 view children 104 void
observed 65 vote electors 45
vote approval 1684 vote military
