id show 41 if ever
82 in sale 66 in
some 60 in such 81
in their 350 in these
41 in those 260 in
three 46 in what 191
in whom 60 in your
60 in been 244 in
been 157 in lake 42
in only 494 in will
52 in depth 463 in
hump 48 in other 50
in their 83 in time
87 in other 97 in
also 99 in high 415
in other 55 in deaths
77 in from 46 in
other 441 in their 119
in those 51 in been
61 in been 81 in
have 50 in were 67
in four 88 in what
88 in only 48 in
only 177 in from 48
in more 107 in been
82 in more 40 in
been 64 in have 62
in have 343 in were
949 in will 45 in
only 121 in coping 52
in more 92 in noun
52 in what 112 in
been 73 in have 54
in envy 364 in free
56 in half 433 in
love 817 in pity 75
in ready 70 in said
137 in some 40 in
such 42 in their 344
in those 70 in what
110 in your 81 in
hiring 547 in other 50
in been 56 in clay
48 in coal 123 in
iron 108 in lime 94
in other 1454 in sand
47 in some 89 in
these 49 in wheat 47
in wood 50 in wool
57 in akin 65 in
some 41 in their 88
in trial 77 in more
92 in been 136 in
when 74 in come 49
in have 58 in know
79 in were 197 in
will 72 in have 60
in over 69 in also
123 in even 51 in
film 106 in have 68
in making 45 in mass
274 in media 422 in
news 209 in other 3270
in radio 55 in sale
43 in some 45 in
their 83 in what 82
in more 83 in very
44 in also 130 in
bids 139 in many 73
in sale 41 in such
57 in their 111 in
years 42 in been 117
in also 41 in been
1194 in also 52 in
have 81 in only 140
in have 43 in only
94 in have 42 in
other 137 in some 44
in their 82 in iron
1397 in pain 42 in
wealth 54 in half 85
in past 55 in early
40 in also 58 in
been 76 in less 71
in were 85 in other
111 in other 93 in
self 258 in been 152
in along 107 in adds
52 in also 53 in
even 47 in gave 136
in have 92 in held
45 in kept 45 in
left 160 in made 71
in ready 44 in said
1080 in saying 47 in
says 84 in show 55
in some 101 in their
83 in there 152 in
those 68 in told 66
in took 184 in went
259 in were 133 in
what 46 in when 74
in will 141 in also
51 in said 155 in
once 597 in sale 114
in some 51 in only
983 in those 52 in
during 49 in early 41
in even 127 in many
70 in more 157 in
most 257 in much 41
in nothing 86 in only
283 in some 385 in
such 1140 in their 424
in there 1932 in these
515 in those 93 in
what 504 in when 153
in your 51 in were
41 in time 56 in
adam 86 in band 62
in barth 191 in beck
85 in bell 63 in
bill 53 in bohr 327
in bulk 106 in carl
110 in data 6973 in
early 279 in eden 41
in eliot 56 in even
74 in fact 262 in
faith 68 in figs 55
in free 52 in goethe
192 in good 213 in
gray 54 in great 356
in hall 116 in having
42 in herr 95 in
hers 46 in high 129
in hill 67 in holy
264 in hull 49 in
hume 538 in ideas 87
in india 53 in john
506 in kant 1549 in
karl 141 in kuhn 119
in levi 100 in life
101 in lord 873 in
luke 239 in mach 42
in many 6408 in mark
147 in marx 429 in
mary 83 in mass 101
in matt 44 in mill
167 in mine 536 in
miss 159 in more 1230
in most 6151 in much
2248 in only 171 in
other 24181 in ours 1181
in part 59 in past
279 in paul 1025 in
pope 114 in post 85
in prior 605 in pure
71 in reed 47 in
refs 60 in rome 330
in rosa 46 in ross
52 in self 119 in
shaw 53 in single 137
in smith 307 in some
7162 in such 4179 in
test 179 in their 21199
in theory 2397 in these
7163 in those 66568 in
three 203 in time 53
in true 53 in truth
164 in union 47 in
very 147 in ward 44
in well 340 in west
43 in what 27452 in
whom 65 in wood 45
in work 413 in young
130 in your 7388 in
cars 66 in flying 56
in other 99 in were
59 in drug 56 in
other 122 in over 52
in other 49 in also
84 in died 81 in
even 55 in from 53
in gave 42 in made
61 in many 42 in
other 819 in port 266
in rome 1340 in some
42 in suez 49 in
syria 62 in their 83
in there 123 in took
63 in went 45 in
were 156 in also 87
in five 42 in many
76 in more 91 in
some 115 in three 64
in been 340 in been
132 in have 83 in
have 61 in were 107
in also 57 in were
100 in data 207 in
loss 42 in your 58
in other 273 in some
74 in their 867 in
these 177 in those 1148
in what 1368 in your
5771 in been 55 in
ways 345 in great 66
in many 1101 in much
283 in anger 193 in
asks 40 in dread 61
in envy 89 in even
58 in felt 48 in
half 195 in said 1416
in says 70 in some
121 in think 40 in
told 45 in took 41
in went 93 in said
41 in many 43 in
some 76 in such 199
in there 81 in self
184 in their 68 in
seen 48 in their 52
in have 63 in arms
60 in food 61 in
fuel 52 in guns 40
in other 72 in fish
252 in most 137 in
other 161 in some 113
in been 131 in used
393 in also 84 in
form 222 in have 145
in length 203 in less
115 in more 291 in
much 43 in must 43
in rate 283 in sign
142 in slow 45 in
some 59 in their 68
in there 54 in time
1160 in timing 413 in
wave 187 in were 65
in width 227 in will
61 in also 154 in
only 109 in been 49
in those 363 in depth
289 in time 1581 in
other 57 in also 121
in came 51 in died
62 in even 40 in
from 121 in have 65
in made 58 in many
44 in other 720 in
rome 136 in sent 85
in some 63 in soon
81 in their 87 in
there 242 in took 48
in went 59 in were
107 in also 73 in
many 107 in more 109
in some 88 in their
138 in three 121 in
been 302 in been 218
in have 52 in were
71 in years 105 in
also 60 in very 145
in were 149 in their
52 in half 353 in
said 77 in other 409
in other 76 in orion
123 in fungi 142 in
been 59 in anger 40
in half 46 in said
120 in went 42 in
other 51 in life 42
in seals 133 in core
87 in during 142 in
also 90 in among 134
in down 54 in during
512 in early 210 in
even 230 in from 64
in have 143 in late
78 in many 49 in
more 184 in much 43
in only 100 in some
68 in their 441 in
there 56 in those 71
in used 65 in were
214 in what 95 in
also 145 in making 42
in some 44 in their
514 in been 316 in
been 419 in open 115
in have 216 in only
208 in those 56 in
have 41 in there 59
in were 303 in also
56 in done 42 in
more 203 in much 122
in very 77 in were
76 in dark 42 in
those 83 in other 159
in many 191 in what
69 in their 40 in
post 134 in other 211
in been 107 in heating
103 in making 50 in
able 54 in acid 81
in also 363 in bearing
1472 in bears 44 in
body 391 in cost 150
in dark 48 in even
735 in fact 111 in
feel 440 in firm 51
in form 968 in free
185 in from 67 in
full 97 in gait 49
in gave 73 in give
75 in good 144 in
grow 40 in hard 52
in have 1265 in having
135 in health 157 in
heavy 46 in just 51
in lack 205 in length
90 in less 726 in
life 618 in like 163
in live 46 in look
105 in made 159 in
make 112 in many 140
in meaning 304 in mind
263 in mode 460 in
mood 63 in more 2054
in most 372 in much
480 in must 122 in
name 551 in none 41
in note 63 in odor
349 in only 307 in
other 244 in range 128
in rich 95 in seem
78 in self 124 in
show 443 in size 4370
in soft 181 in some
232 in take 59 in
tend 60 in their 942
in there 322 in those
89 in time 45 in
tone 174 in type 103
in used 72 in uses
116 in vary 60 in
very 1708 in ways 145
in wearing 96 in well
612 in were 469 in
what 113 in when 185
in will 526 in wore
59 in work 190 in
more 52 in other 47
in also 72 in like
66 in more 152 in
most 152 in much 47
in these 57 in those
85 in very 97 in
from 60 in also 1006
in full 54 in have
265 in having 75 in
less 164 in more 304
in much 311 in only
54 in their 75 in
there 71 in very 217
in were 121 in will
59 in more 188 in
many 65 in their 67
in been 121 in been
451 in also 62 in
have 207 in less 96
in more 143 in much
121 in only 182 in
very 52 in from 44
in years 78 in even
112 in ever 162 in
fact 119 in many 318
in most 637 in other
163 in some 149 in
their 345 in these 114
in those 3289 in truth
51 in were 60 in
what 75 in when 334
in even 476 in many
71 in most 41 in
only 213 in some 68
in their 149 in there
132 in these 47 in
when 98 in have 85
in look 40 in seem
153 in were 1207 in
look 67 in like 43
in more 45 in very
60 in many 70 in
only 57 in other 76
in some 123 in their
270 in those 1068 in
time 86 in other 186
in john 58 in other
117 in some 181 in
their 100 in those 68
in what 297 in coping
252 in other 247 in
other 76 in work 79
in much 88 in only
48 in there 52 in
fact 64 in dealing 106
in leaving 212 in other
41 in other 303 in
when 50 in task 55
in work 110 in task
48 in york 115 in
part 43 in from 51
in book 44 in goal
124 in great 42 in
ideal 112 in kind 41
in part 68 in spot
62 in task 198 in
theme 49 in type 50
in very 51 in work
62 in zoos 49 in
been 114 in also 124
in came 47 in cuba
451 in even 199 in
from 116 in have 60
in india 157 in made
41 in many 102 in
more 103 in most 56
in only 58 in other
1035 in peru 1421 in
some 100 in south 727
in their 167 in there
119 in those 85 in
took 45 in were 109
in will 45 in also
65 in more 41 in
very 75 in also 221
in many 185 in more
117 in over 80 in
some 81 in their 46
in three 131 in years
48 in been 531 in
also 57 in been 1288
in have 88 in only
56 in have 50 in
were 50 in were 93
in also 89 in made
71 in more 110 in
much 112 in very 42
in have 48 in were
100 in their 107 in
have 123 in seek 43
in were 113 in other
194 in their 161 in
those 43 in wife 43
in your 65 in kant
177 in other 198 in
their 97 in been 48
in been 55 in also
43 in book 266 in
even 81 in have 42
in making 40 in other
513 in reading 2940 in
some 51 in their 60
in also 71 in more
45 in those 41 in
also 47 in these 41
in been 140 in been
413 in also 45 in
have 60 in were 45
in were 42 in other
142 in been 116 in
been 70 in their 47
in self 132 in other
64 in been 48 in
other 202 in some 47
in self 45 in have
53 in their 52 in
been 87 in only 214
in acid 338 in acne
187 in adam 50 in
aids 1236 in alan 115
in algae 340 in anal
68 in angus 226 in
anti 617 in ants 307
in areas 316 in arts
65 in asian 133 in
back 150 in bank 55
in base 107 in beans
100 in beds 100 in
bell 51 in beta 190
in bile 168 in bill
58 in bird 59 in
birth 128 in blue 207
in body 271 in bone
1156 in bony 85 in
book 203 in brian 64
in cafe 50 in carl
72 in cell 896 in
clay 183 in clear 91
in coal 964 in cold
221 in cord 63 in
corn 235 in crop 224
in dark 82 in data
209 in deep 329 in
disc 216 in dogs 42
in down 262 in drug
988 in duke 70 in
dust 91 in early 1718
in even 81 in evil
114 in eyre 65 in
fast 44 in fats 87
in film 84 in fine
474 in finger 57 in
fire 330 in fish 127
in five 361 in flat
88 in flow 56 in
food 1048 in ford 57
in four 642 in fred
86 in free 219 in
full 68 in fungi 333
in gall 201 in gene
453 in giant 235 in
gods 44 in gold 1131
in good 212 in gout
285 in gram 297 in
great 980 in hair 522
in hand 165 in hans
46 in hard 153 in
healing 53 in health 220
in hearing 186 in heart
642 in heavy 421 in
high 2537 in holy 56
in home 90 in homo
139 in host 249 in
hugh 63 in ideas 163
in india 128 in iron
2327 in jack 265 in
jane 66 in jets 67
in jews 46 in john
1613 in juan 42 in
julia 74 in just 47
in karl 49 in kate
62 in lack 73 in
lake 48 in land 353
in lars 45 in late
1076 in leading 278 in
left 1154 in less 282
in life 376 in like
209 in limb 198 in
lime 147 in line 43
in live 64 in living
690 in lord 190 in
loss 880 in love 154
in lyme 97 in male
182 in many 5392 in
mark 103 in mars 72
in mary 133 in mass
201 in mast 42 in
maya 207 in meals 100
in media 76 in mica
187 in mild 474 in
milk 75 in mind 67
in mining 103 in miss
160 in mood 55 in
more 2558 in most 971
in moving 53 in much
416 in neck 145 in
nine 51 in north 208
in nova 371 in oaks
106 in ongoing 73 in
only 664 in open 1527
in oral 545 in ores
121 in other 84984 in
over 152 in pain 451
in part 117 in past
60 in paul 468 in
pine 78 in poor 562
in port 68 in post
403 in prior 99 in
pure 165 in radio 158
in rain 191 in rare
122 in rash 52 in
reading 197 in reef 43
in rice 315 in rich
89 in rising 129 in
risk 146 in rock 374
in rome 81 in root
226 in sage 101 in
salt 608 in sand 176
in save 430 in self
1896 in single 288 in
siva 68 in skin 700
in slow 179 in smith
251 in soft 491 in
soil 281 in some 12692
in south 266 in spring
137 in such 3616 in
taking 49 in talc 138
in tall 85 in tate
56 in tears 61 in
their 11593 in theory 695
in these 6680 in thick
93 in third 278 in
those 2771 in three 1497
in time 315 in tooth
106 in tree 221 in
true 214 in tuna 134
in twin 50 in type
1033 in union 41 in
very 1112 in viking 208
in warm 92 in well
720 in west 67 in
what 1693 in wheat 312
in whom 383 in wild
114 in wind 99 in
wood 282 in word 50
in work 360 in yale
348 in young 150 in
your 454 in youth 54
in zinc 730 in ever
88 in been 54 in
have 73 in other 300
in been 73 in there
49 in made 50 in
other 695 in pure 42
in radio 76 in some
42 in their 60 in
also 152 in many 74
in more 100 in been
160 in been 353 in
have 42 in were 42
in made 78 in having
129 in past 106 in
sins 171 in some 127
in such 41 in their
1389 in those 50 in
what 94 in your 75
in even 91 in ideas
255 in laws 124 in
life 424 in other 99
in self 291 in their
67 in voting 62 in
ways 154 in work 172
in also 53 in more
141 in also 103 in
been 281 in also 62
in have 96 in only
56 in have 209 in
seem 43 in took 66
in were 147 in will
98 in also 53 in
such 58 in these 53
in such 97 in more
47 in sort 40 in
view 80 in work 115
in great 60 in much
1358 in over 55 in
other 121 in other 515
in were 44 in three
43 in been 71 in
were 47 in self 125
in north 187 in other
150 in south 236 in
semi 204 in other 113
in those 43 in been
69 in self 141 in
been 48 in there 53
in other 66 in over
68 in along 50 in
also 91 in anne 76
in came 93 in died
97 in early 205 in
from 80 in gave 51
in grew 45 in have
86 in made 105 in
many 45 in other 829
in said 64 in sent
76 in some 64 in
their 62 in there 257
in told 60 in took
108 in went 160 in
were 132 in also 43
in five 101 in four
53 in many 153 in
more 253 in over 72
in some 203 in their
96 in three 174 in
years 58 in been 516
in been 292 in have
51 in have 52 in
were 74 in week 127
in days 46 in years
109 in also 56 in
held 49 in made 47
in more 174 in were
124 in their 76 in
also 168 in from 60
in have 48 in india
1758 in many 99 in
more 45 in other 410
in some 81 in south
154 in their 222 in
there 107 in those 58
in west 1571 in also
90 in more 113 in
very 80 in also 151
in been 195 in also
69 in been 1391 in
come 42 in have 70
in only 132 in have
49 in also 74 in
only 95 in have 114
in were 94 in gold
137 in semi 279 in
also 68 in from 42
in made 56 in other
419 in some 47 in
there 97 in were 65
in some 56 in their
40 in three 57 in
been 254 in been 120
in were 53 in years
55 in back 99 in
other 403 in same 45
in ways 1540 in fuel
136 in used 54 in
life 419 in other 69
in self 102 in been
48 in other 101 in
other 41 in been 49
in whom 41 in food
448 in other 78 in
play 110 in from 58
in other 75 in other
55 in food 93 in
health 46 in life 123
in other 328 in soil
115 in health 284 in
other 84 in cell 228
in other 49 in even
104 in loss 94 in
ruin 361 in other 102
in typing 59 in over
99 in other 41 in
have 73 in other 59
in other 49 in went
71 in depth 62 in
those 43 in fire 102
in fine 327 in silk
87 in other 157 in
moss 46 in vice 62
in other 290 in sofia
190 in been 139 in
been 41 in riding 40
in wearing 51 in other
88 in other 66 in
gray 463 in arab 92
in early 344 in other
66 in post 104 in
from 86 in among 54
in even 56 in other
54 in rome 129 in
were 47 in been 55
in were 55 in fast
187 in paying 42 in
such 69 in loss 56
in cost 40 in best
53 in many 435 in
much 1360 in great 136
in true 43 in cost
40 in rate 52 in
ratio 171 in along 937
in also 593 in among
158 in back 123 in
been 96 in came 251
in come 75 in cook
153 in died 191 in
during 85 in even 290
in find 96 in five
169 in flew 56 in
four 121 in from 541
in gave 126 in give
60 in great 135 in
grew 122 in half 133
in have 659 in having
84 in held 84 in
help 48 in here 66
in india 129 in into
59 in john 52 in
just 89 in keep 45
in kept 51 in knew
83 in left 211 in
less 113 in live 164
in living 96 in lost
88 in made 372 in
make 114 in making 62
in many 554 in more
582 in most 840 in
move 98 in moving 42
in much 319 in must
92 in nine 40 in
none 44 in north 939
in once 138 in only
500 in other 7489 in
over 231 in part 145
in peru 101 in said
171 in says 47 in
seen 52 in sent 270
in sold 159 in some
1113 in soon 259 in
south 1281 in take 103
in taking 46 in tell
89 in their 650 in
there 938 in these 73
in those 378 in three
437 in told 238 in
took 211 in upon 41
in used 199 in utah
1016 in vice 45 in
walt 79 in want 79
in went 319 in were
738 in west 302 in
what 345 in when 155
in whom 52 in will
334 in work 179 in
your 107 in more 166
in also 319 in among
151 in from 116 in
good 43 in just 62
in less 170 in made
144 in making 46 in
more 770 in most 97
in much 248 in only
100 in other 44 in
said 75 in sold 42
in those 155 in used
60 in very 271 in
well 273 in also 624
in have 53 in only
82 in there 42 in
were 64 in best 46
in ever 58 in have
43 in only 52 in
drying 92 in five 299
in four 427 in good
44 in less 233 in
making 136 in many 1026
in more 1253 in most
312 in much 46 in
nine 128 in only 295
in other 43 in over
810 in poor 44 in
sale 52 in some 663
in such 81 in their
244 in those 52 in
three 910 in what 44
in years 412 in youth
61 in also 59 in
been 2859 in come 176
in done 56 in ever
82 in gone 78 in
heard 50 in just 79
in left 42 in made
202 in more 145 in
much 45 in only 59
in sent 54 in told
48 in also 227 in
been 4532 in come 145
in done 66 in ever
93 in gone 74 in
held 86 in just 44
in made 183 in many
44 in more 202 in
also 73 in have 538
in well 88 in york
51 in only 476 in
have 80 in years 90
in years 229 in among
40 in ever 132 in
there 133 in those 60
in also 42 in even
97 in ever 44 in
fall 94 in gave 44
in have 391 in made
141 in many 71 in
same 65 in some 47
in such 138 in their
59 in there 178 in
these 44 in used 41
in were 410 in when
61 in will 184 in
have 248 in were 383
in will 47 in fall
49 in month 41 in
spring 52 in time 79
in week 52 in late
53 in days 67 in
years 474 in able 76
in also 259 in born
54 in done 102 in
even 64 in from 113
in held 165 in john
66 in just 121 in
less 154 in like 150
in made 564 in more
520 in most 52 in
much 208 in only 364
in over 340 in part
96 in seen 47 in
shot 48 in sold 62
in such 58 in there
44 in used 72 in
very 257 in well 111
in came 50 in have
611 in knew 74 in
made 80 in said 125
in told 64 in took
42 in used 117 in
went 48 in were 769
in will 64 in fair
61 in great 56 in
high 46 in more 175
in only 166 in over
57 in some 153 in
such 96 in their 502
in those 156 in three
113 in what 46 in
whom 106 in your 73
in have 103 in must
48 in will 71 in
also 92 in died 43
in drew 41 in during
50 in from 63 in
gave 46 in have 72
in john 41 in made
75 in other 152 in
said 53 in some 44
in their 76 in there
201 in told 44 in
took 157 in went 72
in were 99 in when
51 in will 58 in
work 93 in also 59
in five 63 in many
236 in more 67 in
most 48 in only 58
in over 76 in some
184 in their 136 in
three 237 in been 425
in been 237 in road
44 in have 62 in
were 106 in years 66
in also 55 in made
75 in very 64 in
have 57 in were 129
in their 96 in whom
55 in more 192 in
peace 55 in such 45
in their 121 in over
88 in other 105 in
from 40 in been 78
in have 61 in were
241 in early 661 in
other 115 in other 80
in other 43 in great
59 in moon 154 in
also 87 in died 44
in even 207 in from
47 in have 338 in
made 40 in make 59
in many 103 in only
62 in sold 41 in
some 139 in their 251
in there 129 in those
155 in used 61 in
were 218 in when 65
in will 200 in young
45 in able 50 in
also 51 in less 84
in more 184 in very
114 in also 49 in
live 41 in five 269
in four 395 in less
42 in life 83 in
many 597 in more 1511
in nine 54 in only
177 in over 436 in
some 750 in their 251
in three 620 in years
222 in been 247 in
been 599 in have 74
in live 59 in have
155 in must 53 in
were 151 in will 272
in years 114 in born
70 in have 56 in
other 44 in clay 61
in other 74 in other
80 in wood 61 in
send 46 in over 134
in other 233 in wood
59 in bone 3349 in
other 230 in also 42
in been 77 in bake
229 in pour 57 in
huts 52 in been 169
in other 358 in been
45 in other 41 in
birth 60 in feast 85
in great 61 in holy
70 in most 53 in
other 93 in been 44
in even 49 in gone
165 in past 637 in
other 128 in more 75
in other 46 in brie
177 in other 110 in
been 85 in over 119
in acts 50 in aims
946 in also 500 in
bearing 376 in bears 42
in best 42 in body
70 in bore 55 in
call 153 in came 63
in come 109 in cost
149 in date 229 in
dealing 61 in deals 94
in dealt 64 in deed
165 in depth 250 in
even 890 in face 146
in fail 48 in faith
66 in fall 56 in
fame 43 in fate 100
in form 1878 in free
286 in from 429 in
full 206 in gave 82
in give 116 in good
144 in great 88 in
grow 47 in half 40
in have 2048 in having
247 in health 106 in
heart 97 in held 64
in high 76 in ideas
152 in keep 57 in
kind 248 in lack 142
in leads 72 in leave
59 in left 94 in
length 89 in less 1330
in life 2547 in like
42 in love 43 in
made 332 in make 172
in many 241 in meaning
512 in means 63 in
meant 51 in mind 798
in mode 318 in mood
251 in more 3555 in
most 748 in much 734
in must 820 in name
193 in need 335 in
none 41 in only 1050
in open 201 in other
99 in part 63 in
plot 1097 in poor 76
in race 40 in range
205 in rank 161 in
rate 95 in react 45
in ready 218 in rich
125 in role 44 in
seem 72 in self 449
in sets 42 in show
442 in size 636 in
slow 54 in some 365
in soon 123 in soul
68 in string 160 in
such 200 in take 119
in tell 85 in tend
204 in their 943 in
theme 154 in there 1529
in these 105 in those
499 in time 431 in
timing 68 in tone 563
in took 100 in true
41 in turn 97 in
type 333 in used 100
in uses 123 in vary
125 in very 1458 in
void 71 in ways 71
in wealth 102 in well
430 in were 3511 in
what 271 in when 290
in will 2305 in work
476 in worth 72 in
more 117 in also 101
in made 48 in more
165 in these 59 in
those 114 in very 52
in from 148 in also
898 in have 152 in
having 59 in less 241
in more 214 in much
45 in must 57 in
only 160 in some 58
in their 69 in there
103 in very 70 in
were 182 in more 44
in many 52 in most
47 in some 93 in
such 124 in their 82
in these 119 in those
123 in want 55 in
what 48 in been 170
in been 1203 in also
42 in have 116 in
only 317 in from 92
in even 41 in ever
68 in many 129 in
most 684 in other 239
in plot 40 in some
70 in such 85 in
their 251 in these 134
in those 2587 in were
164 in what 249 in
when 163 in even 277
in have 64 in many
81 in none 40 in
nothing 58 in only 231
in some 46 in such
114 in their 256 in
there 266 in when 115
in will 49 in have
175 in were 424 in
will 73 in also 55
in done 292 in made
50 in more 41 in
have 49 in anne 43
in living 57 in many
112 in more 45 in
most 99 in much 127
in only 63 in other
222 in some 239 in
such 200 in their 717
in these 178 in those
2122 in time 203 in
what 1234 in your 159
in other 98 in other
63 in been 63 in
been 46 in dyes 63
in food 140 in heavy
56 in other 127 in
been 67 in also 118
in drug 502 in even
53 in have 60 in
life 741 in made 44
in many 53 in other
816 in some 103 in
their 66 in those 41
in took 77 in went
63 in will 61 in
also 70 in those 71
in also 217 in many
71 in their 706 in
work 89 in been 236
in been 402 in have
51 in only 100 in
have 57 in were 55
in when 50 in will
65 in years 54 in
made 51 in wish 53
in during 260 in from
157 in have 108 in
were 156 in when 67
in other 115 in been
83 in rearing 303 in
been 42 in also 63
in during 45 in early
99 in from 86 in
left 108 in many 49
in other 64 in their
161 in there 83 in
were 80 in also 54
in lack 51 in been
107 in been 178 in
have 50 in years 51
in years 212 in also
43 in their 91 in
early 62 in other 104
in also 241 in among
104 in been 61 in
during 424 in early 12779
in even 735 in ever
61 in feel 43 in
from 159 in grew 104
in grow 49 in have
708 in having 74 in
high 77 in into 86
in kept 42 in last
107 in late 71 in
leads 43 in left 121
in less 47 in made
76 in many 89 in
more 407 in most 390
in much 51 in must
