ice the 44 ice in
is 62 its of 401
its on 58 its of
50 its in 83 its
in 53 its on 89
its in 41 its on
187 its to 93 its
by 162 its is 52
its of 121 its by
44 its in 118 its
as 137 its in 111
its on 42 its in
233 its is 78 its
on 559 its to 95
its to 53 its in
143 its of 163 its
to 57 its the 49
its in 384 its is
58 its on 779 its
in 52 its in 46
its in 44 its to
54 its to 154 its
as 323 its by 90
its in 104 its is
197 its to 45 its
by 45 its is 42
its or 45 its of
135 its of 46 its
in 49 its by 40
its in 234 its of
45 its to 63 its
by 52 its in 73
its of 124 its as
424 its by 211 its
in 100 its is 67
its on 82 its or
42 its to 168 its
as 58 its in 1437
its is 86 its the
46 its as 444 its
at 133 its by 319
its in 2116 its is
405 its on 401 its
or 42 its to 882
its as 91 its by
184 its in 272 its
or 43 its to 77
its as 60 its in
298 its is 106 its
of 140 its to 195
its in 47 its to
45 its is 45 its
of 235 its the 48
its to 40 its as
253 its at 106 its
by 107 its in 339
its of 108 its on
69 its or 95 its
the 50 its to 222
its to 227 its to
54 its to 63 its
in 71 its in 64
its is 54 its to
59 its in 67 its
to 156 its in 52
its as 52 its in
73 its is 63 its
as 276 its by 62
its in 122 its is
201 its of 42 its
on 94 its or 49
its the 85 its to
145 its to 53 its
by 61 its in 203
its to 1397 its of
65 its of 894 its
to 412 its to 498
its by 107 its on
194 its at 98 its
to 44 its in 67
its in 43 its the
88 its to 89 its
of 56 its to 170
its in 46 its as
94 its in 46 its
is 59 its of 79
its in 86 its in
872 its is 70 its
in 47 its to 67
its in 181 its is
157 its on 706 its
is 52 its of 127
its to 68 its in
40 its in 69 its
as 43 its in 404
its is 166 its by
69 its in 74 its
is 146 its to 293
its as 45 its as
46 its in 113 its
in 73 its of 433
its as 349 its in
106 its is 123 its
of 241 its to 70
its of 68 its the
52 its in 79 its
is 341 its the 63
its in 47 its is
226 its to 101 its
is 227 its is 100
its the 66 its at
51 its in 62 its
in 422 its in 61
its on 68 its is
57 its of 66 its
in 77 its is 385
its of 319 its the
829 its to 144 its
to 41 its is 51
its in 67 its in
49 its in 76 its
on 43 its of 55
its in 89 its of
47 its in 44 its
is 47 its the 137
its the 43 its in
84 its in 68 its
of 44 its to 45
its to 62 its to
49 its in 63 its
to 63 its as 46
its in 87 its or
47 its to 168 its
to 73 its to 41
its the 112 its to
71 its to 92 its
on 61 its of 84
its to 41 its to
61 its of 70 its
in 62 its in 52
its to 45 its in
143 its to 73 its
the 83 its to 46
its of 46 its to
41 its of 64 its
the 45 its the 86
its to 62 its by
63 its the 287 its
to 46 its by 69
its in 48 its is
201 its of 56 its
to 49 its to 898
its to 45 its by
61 its on 51 its
to 91 its to 66
its the 58 its is
41 its on 223 its
to 104 its on 102
its on 44 its in
155 its to 72 its
of 72 its of 82
its in 47 its in
81 its is 48 its
to 112 its of 58
its is 125 its of
71 its in 46 its
is 59 its on 64
its of 66 its of
248 its to 60 its
to 57 its is 95
its to 43 its as
324 its is 68 its
of 53 its in 59
its in 62 its is
83 its on 68 its
to 41 its in 88
its the 78 its in
71 its on 156 its
of 184 its in 40
its to 100 its by
86 its of 70 its
to 1138 its on 277
its in 90 its in
69 its as 50 its
by 55 its in 931
its to 45 its of
242 its to 50 its
in 52 its to 137
its to 52 its to
105 its in 49 its
by 59 its of 46
its the 42 its the
150 its the 76 its
in 61 its in 47
its as 281 its at
92 its in 216 its
is 52 its or 51
its the 44 its to
160 its of 51 its
the 175 its in 46
its is 71 its in
69 its in 48 its
is 52 its as 57
its in 95 its is
55 its to 61 its
is 105 its on 104
its is 44 its in
194 its to 179 its
in 40 its of 151
its to 68 its to
76 its as 92 its
to 118 its is 51
its to 43 its by
43 its by 201 its
of 92 its of 137
its in 60 its to
131 its in 100 its
of 79 its the 435
its in 44 its by
87 its to 525 its
as 66 its to 53
its the 46 its of
78 its the 94 its
in 84 its in 48
its of 53 its of
48 its in 313 its
in 259 its is 166
its in 71 its is
122 its the 40 its
to 46 its to 60
its to 77 its is
90 its is 43 its
of 89 its in 135
its to 99 its on
55 its in 83 its
on 147 its as 43
its to 57 its of
69 its to 121 its
as 212 its in 90
its is 93 its of
43 its in 54 its
is 46 its in 52
its to 60 its of
48 its to 67 its
to 106 its to 58
its of 81 its to
83 its in 60 its
to 123 its is 43
its in 42 its the
66 its of 52 its
is 57 its to 72
its the 41 its in
41 its on 66 its
of 67 its in 117
its in 69 its in
190 its on 194 its
as 52 its to 373
its of 520 its of
62 its of 82 its
of 83 its in 47
its on 69 its of
43 its of 54 its
in 65 its to 56
