gang work 41 gas coal 260
going girl 48 going good 76
going great 60 going kind 565
going more 744 going other 72
going sort 287 going soup 145
going very 124 going nothing 150
going their 45 going there 239
going these 56 going those 57
going your 195 going home 93
going life 62 going living 96
going mark 103 going move 241
going next 41 going good 45
going much 330 going sure 150
going ruin 60 going book 81
going hair 69 going home 299
going life 1049 going living 281
going mark 90 going move 99
going name 81 going next 42
going wife 60 going work 70
going week 55 going there 41
going other 62 going fate 72
going lord 57 going wife 54
going bank 85 going much 48
going guys 53 going from 938
going here 104 going home 345
going into 231 going here 65
going there 194 going here 224
going there 41 going their 79
going town 141 going your 127
going door 56 going week 68
going here 47 going there 63
going fast 55 going baby 42
going more 246 going from 369
going when 44 going more 153
going food 78 going help 440
going room 101 going time 742
going wood 45 going more 462
going cash 91 going food 56
going form 67 going good 139
going heavy 122 going help 3612
going kind 405 going luck 97
going more 1242 going other 87
going rest 113 going room 42
going sort 234 going time 1757
going type 50 going very 77
going work 146 going help 251
going help 4824 going rest 73
going wits 58 going here 79
going eyes 54 going eyes 305
going gift 44 going heart 42
going mouth 233 going time 191
going their 57 going golf 75
going more 191 going part 48
going game 398 going part 165
going well 74 going game 283
going part 57 going from 157
going from 52 going your 78
going kind 41 going hair 57
going from 103 going fire 138
going hell 197 going more 82
going soon 55 going into 59
going goal 130 going from 54
going there 91 going town 152
going there 115 going bike 51
going life 295 going week 47
going stop 42 going ours 82
going eyes 169 going health 110
going life 427 going here 43
going city 518 going life 801
going skin 52 going soul 71
going from 72 going living 57
going like 89 going well 48
going book 103 going home 96
going more 108 going kids 55
going boys 52 going over 85
going guys 49 going face 47
going your 40 going eyes 43
going mouth 51 going name 55
going into 54 going face 103
going from 221 going into 184
going from 59 going into 50
going your 57 going city 51
going isle 54 going part 140
going from 1213 going here 50
going here 557 going there 547
going just 96 going like 86
going much 340 going some 80
going till 604 going very 52
going when 51 going from 151
going here 163 going there 378
going time 216 going some 58
going till 266 going very 54
going days 42 going from 101
going from 57 going into 73
going from 123 going your 47
going like 347 going your 56
going over 63 going soon 42
going cock 52 going from 1010
going some 103 going their 426
going what 110 going your 711
going some 51 going what 179
going your 49 going your 68
going more 201 going days 58
going years 93 going days 52
going years 52 going care 1946
going care 86 going work 198
going their 45 going time 101
going more 79 going years 274
going time 2004 going work 113
going more 1302 going time 225
going week 44 going from 426
going here 66 going some 104
going their 158 going these 46
going when 60 going your 377
going from 73 going food 46
going hard 122 going heavy 124
going hits 45 going kind 160
going more 678 going rest 52
going sort 47 going step 68
going time 19797 going very 286
going work 1651 going years 56
going good 101 going jobs 120
going land 90 going leave 43
going side 49 going time 113
going word 99 going back 95
going guys 49 going days 122
going years 100 going away 72
going good 255 going much 45
going baby 94 going boat 42
going case 79 going cast 81
going coat 93 going doll 55
going hand 210 going kids 49
going land 61 going life 501
going mind 52 going name 51
going shoes 41 going side 46
going time 153 going tooth 52
going wife 177 going word 949
going more 323 going mouth 62
going guys 59 going aunt 100
going boss 121 going kids 56
going mama 55 going wife 321
going were 60 going what 57
going their 87 going these 44
going what 69 going your 284
going your 87 going life 138
going week 90 going soon 55
going paths 54 going week 40
going fire 132 going from 632
going like 80 going when 99
going from 43 going into 96
going when 55 going your 46
going smut 54 going some 239
going such 46 going what 44
going when 51 going your 45
going some 44 going heads 54
going back 43 going back 466
going life 94 going your 112
going years 51 going till 147
going your 40 going from 2732
going when 40 going down 44
going into 155 going there 137
going those 63 going here 71
going from 56 going their 42
going town 126 going your 147
going here 58 going there 454
going kind 41 going hearth 48
going heart 46 going back 44
going face 157 going feet 59
going hair 186 going mouth 133
going those 113 going butt 57
going from 49 going when 41
going days 40 going home 94
going time 224 going till 64
going fine 174 going like 84
going hell 90 going week 69
going time 54 going more 140
going hard 1369 going well 981
going hand 107 going hill 119
got from 111 got from 47
got some 64 got heads 573
got work 54 got last 48
got there 187 got hand 40
got five 108 got other 170
got sort 80 got heads 4766
got thick 47 got heads 62
got there 43 got nets 95
got open 76 got more 71
got into 42 got wide 71
got their 57 got their 82
got their 55 got mere 125
got legs 52 got from 82
got during 193 got from 110
got there 113 got till 452
got when 171 got have 41
got ideas 40 got among 53
got done 72 got hurt 123
got into 70 got open 267
got from 124 got from 51
got into 59 got brow 63
got just 56 got from 44
got down 40 got from 65
got from 66 got their 117
got from 267 got from 41
got just 76 got down 40
got their 115 got fort 45
got into 81 got from 47
got name 80 got news 53
got over 65 got into 67
got great 60 got from 155
got eggs 54 got time 71
got down 95 got here 387
got home 107 got into 115
got from 106 got here 311
got there 47 got from 47
got here 311 got time 84
got upon 42 got line 71
got ways 58 got kind 111
got more 43 got other 287
got sort 60 got work 53
got arms 45 got more 183
got teeth 67 got fair 98
got work 60 got from 54
got faith 68 got help 49
got time 223 got cash 54
got faith 109 got food 51
got form 47 got good 79
got help 397 got kind 1040
got life 82 got more 463
got other 86 got peace 53
got rest 199 got root 75
got sort 614 got time 278
got help 165 got mind 57
got wits 137 got word 47
got love 76 got from 253
got back 49 got ahead 42
got jobs 52 got cool 156
got eyes 688 got feet 80
got hand 104 got mind 239
got mouth 225 got nose 83
got wits 242 got word 87
got were 70 got their 53
got what 101 got more 87
got other 87 got more 180
got kids 54 got other 75
got time 147 got very 63
got young 45 got ways 41
got guys 57 got much 41
got well 1996 got during 152
got over 51 got were 56
got when 50 got kind 155
got sort 135 got their 60
got those 43 got went 46
got your 119 got name 43
got your 46 got time 116
got much 139 got here 49
got door 48 got life 138
got best 76 got sure 49
got meet 69 got kind 294
got more 165 got sort 172
got there 160 got these 41
got your 157 got body 46
got mind 90 got move 46
got peace 49 got pick 42
got from 147 got here 46
got eyes 46 got eyes 115
got mouth 99 got city 227
got heart 51 got guts 51
got eyes 52 got from 713
got here 65 got till 184
got from 182 got till 81
got like 271 got time 81
got care 197 got kind 54
got risk 60 got time 309
got time 174 got word 85
got more 169 got when 149
got more 41 got back 71
got till 53 got next 65
got your 45 got turn 82
got from 102 got from 51
got hell 156 got more 117
got hard 249 got beds 178
got seats 1727 got legs 281
got next 135 got among 46
gun when 61 gun hand 40
