keel laid 55 keen work
stop 62 kids take 84
kids tell 60 kids wait
257 kids what 58 kids
gone 106 kids other 85
kids their 94 kids hurt
90 kids even 41 kids
have 144 kids know 63
kids like 103 kids want
73 kids guns 53 kids
their 120 kids toys 44
kids into 70 kids into
72 kids take 41 kids
left 118 kids over 245
kids were 134 kids their
46 kids much 131 kids
just 46 kids more 207
kids have 44 kids size
81 kids five 71 kids
roof 42 kids years 46
kids years 59 kids were
154 kids their 122 kids
much 275 kids live 40
kids were 70 kids wife
128 kids went 125 kids
went 67 kids were 322
kids were 95 kids work
188 kids their 50 kids
hurt 85 kids into 129
kids sick 67 kids their
93 kids care 58 kids
come 130 kids dare 49
kids even 407 kids feel
88 kids find 64 kids
give 67 kids grow 48
kids have 1210 kids know
320 kids leave 61 kids
like 324 kids make 99
kids mind 42 kids miss
49 kids play 135 kids
stop 61 kids take 68
kids talk 73 kids tease
41 kids think 109 kids
want 144 kids away 45
kids like 51 kill came
58 kill gets 101 kill
fish 191 kill other 194
kill food 206 kill have
303 kill other 62 kill
whom 78 kill whom 73
kill cent 51 kill other
101 kill pupae 133 kill
their 88 kill have 88
kill over 43 kill break
184 kill burn 253 kill
keep 43 kill leave 100
kill make 50 kill steal
116 kill take 78 kill
more 130 kill leave 155
kill nothing 44 kill their
128 kill know 62 kill
come 96 kill have 469
kill kill 228 kill were
546 kill aids 99 kill
guns 40 kill their 266
kill whom 60 kill your
91 kill cure 248 kill
left 449 kill oxen 45
kill kill 100 kill time
51 kill take 151 kill
other 46 kill other 51
kill have 87 kill keep
47 kill other 119 kill
have 53 kill kids 62
kiln were 59 kiln been
100 kiln been 86 kilt
legs 210 kind eyes 61
kind have 83 kind cuba
330 kind only 47 kind
come 58 kind fail 714
kind have 1040 kind hold
44 kind last 282 kind
make 53 kind pass 91
kind take 70 kind well
254 kind have 165 kind
were 291 kind here 85
kind more 102 kind good
692 kind kind 44 kind
those 58 kind have 114
kind over 82 kind good
164 kind kind 42 kind
more 735 kind sent 40
kind upon 53 kind kind
341 kind gave 85 kind
made 46 kind have 120
kind seem 41 kind nothing
111 kind only 44 kind
said 123 kind said 41
kind been 155 kind many
103 kind have 188 kind
made 179 kind make 212
kind took 120 kind over
43 kind their 109 kind
been 128 kind told 94
kind must 40 kind were
40 kind gave 326 kind
have 1144 kind make 45
kind only 216 kind sent
43 kind took 176 kind
want 52 kind were 488
kind will 143 kind whom
230 kind gave 58 kind
cash 2426 kind coin 95
kind from 106 kind just
172 kind other 388 kind
oars 46 kind time 77
kind said 113 kind peace
104 kind held 58 kind
were 74 kind have 151
kind your 350 kind were
169 kind full 96 kind
aunt 448 kind done 152
kind care 48 kind roof
47 kind hair 51 kind
have 98 kind were 103
kind have 71 kind made
112 kind said 127 kind
have 72 kind were 41
kind feel 156 kind have
326 kind just 114 kind
know 77 kind also 68
kind here 58 kind laid
59 kind made 409 kind
more 211 kind most 471
kind only 60 kind seen
59 kind sold 60 kind
used 251 kind very 65
kind well 96 kind come
47 kind give 55 kind
help 47 kind make 58
kind move 57 kind only
582 kind take 59 kind
been 2915 kind come 163
kind ever 580 kind just
57 kind made 67 kind
been 4796 kind come 855
kind ever 2345 kind just
98 kind made 124 kind
none 83 kind nothing 72
kind many 52 kind come
122 kind give 60 kind
have 527 kind well 378
kind even 56 kind only
660 kind sees 83 kind
call 245 kind have 594
kind make 96 kind used
50 kind were 168 kind
will 51 kind also 40
kind ever 305 kind late
135 kind made 211 kind
meant 87 kind more 94
kind most 159 kind once
40 kind said 62 kind
sent 56 kind used 150
kind very 78 kind have
248 kind make 41 kind
will 255 kind were 60
kind torn 41 kind reach
62 kind reach 59 kind
been 131 kind look 41
kind gave 45 kind took
45 kind acts 329 kind
even 50 kind fair 174
kind good 1250 kind kind
820 kind love 45 kind
loving 297 kind many 105
kind much 47 kind other
46 kind said 167 kind
soft 136 kind some 216
kind tears 229 kind their
108 kind told 53 kind
warm 143 kind wise 42
kind your 359 kind more
40 kind some 45 kind
their 234 kind those 282
kind what 47 kind been
122 kind done 175 kind
have 622 kind were 237
kind have 206 kind said
91 kind have 1416 kind
said 156 kind sent 88
kind speak 45 kind more
88 kind come 74 kind
even 50 kind give 48
kind grow 56 kind have
1362 kind make 56 kind
only 977 kind pass 54
kind seem 45 kind work
47 kind have 57 kind
like 1452 kingly been 145
kingly been 55 kiosk sell
44 kirk hold 81 kiss
tears 271 kiss have 161
kiss hurt 54 kiss feet
67 kiss good 43 kiss
breath 93 kiss felt 91
kiss were 263 kiss been
247 kiss gave 61 kiss
know 58 kiss were 99
kiss have 291 kiss hurt
121 kite kind 93 kite
been 94 knead make 56
knead bread 150 knead their
91 knead have 86 knee
other 104 knee push 96
knee tops 44 knee other
153 knee lost 183 knee
also 77 knee also 46
knee been 89 knee been
756 knee also 49 knee
have 89 knee chin 42
knee feel 207 knee were
79 knee been 423 knee
been 75 knee tied 62
knee bend 96 knee hold
43 knew along 92 knew
there 184 knew these 424
knew those 198 knew three
54 knew even 70 knew
made 43 knew some 50
knew took 52 knew used
414 knew were 247 knew
what 40 knew other 93
knew such 57 knew poor
97 knew were 42 knew
other 2338 knew sure 60
knew been 84 knew aunt
58 knew baby 42 knew
birth 103 knew came 65
knew from 197 knew life
696 knew love 88 knew
only 43 knew past 1361
knew plan 54 knew were
62 knew when 56 knew
work 140 knew came 76
knew from 376 knew only
104 knew were 137 knew
when 129 knew birth 182
knew case 96 knew coming
119 knew drug 84 knew
early 83 knew great 74
knew having 105 knew health
47 knew heart 80 knew
home 119 knew life 875
knew love 156 knew nice
43 knew other 126 knew
part 55 knew past 1606
knew plan 129 knew reading
46 knew role 84 knew
trip 66 knew wife 703
knew work 370 knew many
119 knew much 549 knew
like 44 knew york 301
knew love 42 knew past
40 knew plan 73 knew
trip 43 knew work 127
knew from 88 knew body
97 knew book 64 knew
from 187 knew girl 43
knew kind 211 knew other
104 knew part 164 knew
room 56 knew side 52
knew sort 131 knew time
79 knew when 66 knew
came 71 knew from 406
knew only 146 knew soon
48 knew were 78 knew
when 87 knew like 1158
knew book 219 knew case
247 knew cave 47 knew
fact 91 knew from 233
knew girl 101 knew great
70 knew kind 249 knew
last 72 knew other 97
knew part 114 knew plan
145 knew plot 97 knew
room 63 knew rule 41
knew side 124 knew sort
99 knew spot 47 knew
trip 80 knew type 61
knew when 176 knew work
83 knew young 114 knew
what 50 knew from 129
knew when 44 knew else
270 knew these 48 knew
much 45 knew there 47
knew good 45 knew what
57 knew sure 400 knew
said 47 knew made 48
knew wrong 490 knew coming
61 knew only 48 knew
come 64 knew even 58
knew fail 246 knew give
67 knew have 508 knew
help 75 knew hold 57
knew hurt 134 knew last
564 knew live 60 knew
make 49 knew take 59
knew wait 43 knew well
44 knew work 58 knew
been 71 knew well 43
knew coming 52 knew what
91 knew when 41 knew
else 1175 knew there 119
knew whom 99 knew worth
101 knew been 70 knew
half 47 knew best 53
knew been 46 knew been
44 knew were 49 knew
some 40 knew well 43
knew cold 56 knew only
50 knew well 106 knew
been 81 knew died 41
knew coming 65 knew there
55 knew laid 630 knew
more 50 knew some 75
knew elias 285 knew there
58 knew been 51 knew
knew 82 knew knew 59
knew were 205 knew over
153 knew been 138 knew
were 106 knew died 80
knew knew 728 knew used
56 knew went 122 knew
were 1196 knew been 56
knew many 65 knew much
385 knew felt 44 knew
what 501 knew much 349
knew well 42 knew wrong
249 knew there 46 knew
what 440 knew there 80
knew what 321 knew well
56 knew were 76 knew
wrong 67 knew what 110
knew what 66 knew were
67 knew late 85 knew
their 62 knew these 194
knew those 72 knew what
510 knew when 1507 knew
other 159 knew aunt 40
knew body 128 knew bread
44 knew duty 180 knew
heart 170 knew home 48
knew mind 77 knew next
70 knew room 68 knew
angel 76 knew best 61
knew body 191 knew bread
207 knew duty 897 knew
feet 65 knew hand 40
knew heart 289 knew home
120 knew lair 56 knew
life 57 knew mind 122
knew next 206 knew room
68 knew true 72 knew
wife 497 knew next 89
knew came 859 knew kept
504 knew meant 58 knew
must 139 knew went 977
knew were 50 knew came
179 knew line 51 knew
road 41 knew came 1894
knew grew 130 knew have
91 knew kept 211 knew
must 91 knew took 55
knew went 1043 knew were
34935 knew were 678 knew
line 56 knew many 46
knew came 115 knew kept
119 knew went 199 knew
were 12047 knew been 95
knew were 76 knew were
181 knew were 41 knew
best 67 knew more 166
knew most 149 knew true
40 knew their 55 knew
were 148 knew were 69
knew were 341 knew heart
85 knew heart 143 knew
well 209 knew were 150
knew down 43 knew ahead
41 knew come 1415 knew
dare 76 knew even 52
knew fail 215 knew give
112 knew have 718 knew
help 73 knew hold 62
knew hurt 74 knew last
632 knew leave 61 knew
make 104 knew meet 95
knew only 409 knew pass
74 knew stop 42 knew
take 187 knew tell 59
knew want 49 knew work
711 knew speak 52 knit
wore 114 knit clung 109
knit other 87 knit were
59 knit jeans 154 knit
some 95 knit their 114
knob been 184 knob turn
283 knot neck 191 knot
chin 64 knot other 47
knot neck 174 knot neck
764 knot chin 677 knot
chin 1078 knot left 116
knot only 44 knot been
317 knot been 346 knot
just 178 knot come 44
know four 41 know other
100 know such 84 know
their 115 know there 267
know these 1771 know those
777 know three 170 know
your 372 know care 196
know even 159 know feel
94 know find 49 know
have 826 know help 134
know keep 41 know know
54 know learn 80 know
like 73 know love 137
know make 124 know must
40 know plan 82 know
some 112 know take 214
know talk 65 know tell
43 know there 48 know
think 104 know those 89
know want 273 know what
597 know will 166 know
work 124 know good 45
know health 46 know kind
78 know more 218 know
other 1346 know such 255
know work 44 know those
146 know good 66 know
poor 81 know good 56
know their 45 know these
40 know also 71 know
have 138 know care 45
know item 87 know kind
40 know other 10579 know
part 42 know type 89
know word 133 know sure
188 know their 42 know
your 57 know fact 40
know from 289 know only
147 know what 49 know
back 95 know into 57
know been 124 know aunt
42 know baby 187 know
birth 112 know body 101
know case 47 know dream
48 know early 99 know
eyes 61 know from 221
know having 82 know health
75 know heart 114 know
home 51 know last 49
know life 2350 know love
112 know mind 56 know
only 100 know other 122
know pain 45 know past
1596 know trip 74 know
true 47 know when 88
know will 115 know work
399 know came 73 know
during 54 know even 45
know from 609 know only
136 know other 50 know
those 55 know what 57
know when 121 know birth
128 know body 79 know
book 125 know case 83
know coming 177 know doings
85 know dream 46 know
drug 148 know early 311
know eyes 135 know faith
60 know good 64 know
great 114 know having 96
know health 197 know heart
98 know home 132 know
ideas 113 know last 92
know life 3864 know love
231 know other 234 know
part 109 know past 2214
know plan 149 know role
79 know soul 43 know
theory 43 know time 59
know trip 102 know true
61 know wife 1032 know
work 1304 know youth 73
know best 73 know fast
151 know good 70 know
hard 188 know life 168
know many 926 know much
3788 know other 97 know
some 51 know such 86
know their 248 know these
291 know those 88 know
well 432 know young 136
know your 480 know cream
47 know early 41 know
meaning 49 know past 274
know role 47 know work
48 know like 200 know
york 1293 know only 223
know more 220 know other
83 know such 46 know
baby 67 know coming 40
know data 42 know faith
60 know firm 145 know
great 120 know health 54
know home 89 know life
390 know lord 159 know
love 104 know next 59
know other 50 know past
828 know plan 110 know
trip 84 know ways 43
know work 559 know life
225 know love 55 know
from 96 know these 94
know years 57 know also
73 know baby 49 know
body 42 know book 135
know call 91 know case
183 know dream 49 know
fire 45 know from 246
know girl 324 know great
95 know have 128 know
here 43 know just 93
know kind 731 know lady
61 know land 56 know
last 221 know life 157
know most 44 know name
61 know note 46 know
other 291 know part 1751
know past 43 know poor
91 know road 49 know
room 93 know rule 119
know said 52 know ship
47 know shit 165 know
side 144 know soon 58
know sort 792 know theory
47 know there 99 know
till 75 know time 493
know trip 86 know type
47 know were 77 know
when 252 know will 344
know word 99 know work
58 know young 170 know
ahead 106 know even 78
know from 910 know have
41 know just 55 know
more 47 know must 54
know only 994 know owls
87 know till 78 know
well 47 know were 58
know what 44 know when
317 know will 86 know
here 81 know like 5182
know such 58 know ahead
42 know baby 285 know
boat 49 know body 115
know book 1083 know breath
41 know call 65 know
case 1685 know cave 125
know chap 42 know city
305 know door 95 know
dream 51 know drug 91
know early 297 know fact
330 know file 146 know
film 63 know fire 85
know form 119 know from
569 know game 422 know
girl 464 know great 376
know hand 98 know here
185 know just 74 know
kind 1924 know lady 83
know land 203 know last
205 know life 257 know
line 47 know love 85
know mess 125 know miss
42 know more 43 know
most 239 know move 80
know need 56 know note
61 know only 292 know
other 427 know part 498
know past 43 know plan
322 know play 68 know
plot 80 know poor 69
know road 49 know room
172 know rule 83 know
ship 81 know shit 243
know side 273 know site
99 know soon 64 know
sort 447 know spot 98
know term 45 know test
153 know text 56 know
theory 72 know threat 46
know till 146 know time
455 know tool 57 know
town 454 know tree 46
know trial 121 know trip
351 know type 401 know
vast 101 know very 376
know when 333 know will
78 know word 127 know
work 250 know young 436
know many 59 know other
105 know your 57 know
have 64 know boys 156
know from 282 know guys
1839 know just 54 know
three 50 know till 55
know when 144 know will
87 know young 40 know
else 486 know what 152
know these 324 know what
175 know many 109 know
have 94 know have 211
know find 80 know many
66 know much 48 know
there 101 know have 67
know were 60 know more
2089 know good 49 know
their 56 know what 610
know work 42 know tell
46 know sure 3286 know
been 85 know must 56
know mars 43 know more
112 know went 47 know
will 471 know there 92
know wrong 1328 know more
61 know find 51 know
have 92 know know 74
know must 132 know need
50 know think 45 know
want 98 know will 48
know more 40 know lent
152 know from 42 know
have 1259 know hurt 743
know know 48 know tell
128 know find 84 know
done 90 know name 88
know many 70 know much
255 know there 104 know
much 102 know come 74
know those 85 know what
329 know when 40 know
here 41 know else 432
know here 131 know must
99 know there 88 know
will 139 know worth 55
know their 64 know best
56 know many 81 know
much 217 know there 56
know have 67 know much
40 know have 176 know
hell 51 know know 59
know have 60 know born
40 know much 96 know
other 43 know elias 40
know there 71 know those
44 know have 51 know
know 81 know know 46
know have 42 know feel
49 know have 1126 know
were 110 know will 110
know over 248 know find
41 know have 123 know
know 45 know make 55
know making 42 know their
264 know what 129 know
coming 48 know saying 110
know trying 71 know very
93 know whom 227 know
years 44 know well 42
know there 97 know have
278 know look 46 know
were 58 know well 122
