db figures 139 do together
238 do equally 83 do
together 61 do forward 55
do address 58 do believe
63 do possess 65 do
resolve 43 do because 115
do exactly 177 do alcohol
297 do anybody 127 do
anymore 41 do because 98
do certain 40 do lettuce
89 do religion 73 do
spirits 60 do descent 80
do together 48 do against
45 do together 48 do
teachers 71 do address 104
do believe 2419 do deserve
93 do explain 44 do
express 312 do include 58
do possess 184 do provide
61 do qualify 43 do
reflect 1280 do respect 133
do satisfy 93 do support
92 do america 63 do
anybody 3735 do anymore 65
do because 231 do blindly
82 do captain 41 do
certain 43 do congress 52
do doctors 409 do everything
60 do experts 48 do
foreign 70 do general 44
do lawyers 198 do letters
96 do members 65 do
parents 41 do private 93
do science 105 do teachers
223 do workers 42 do
present 43 do against 135
do because 49 do together
369 do anybody 48 do
boswell 86 do chiefly 169
do fortune 72 do freedom
209 do leisure 82 do
liberty 55 do marriage 59
do material 169 do privacy
57 do quality 47 do
religion 46 do research 59
do success 87 do anymore
70 do because 168 do
doctors 54 do flowers 224
do friends 66 do museums
131 do schools 61 do
temples 73 do believe 128
do discuss 67 do anybody
50 do anymore 73 do
anytime 42 do bullets 127
do capital 67 do precious
790 do sympathy 65 do
closely 94 do daytime 76
do everything 42 do unmoved
58 do between 43 do
against 183 do equally 100
do exactly 44 do anymore
570 do because 3796 do
everything 109 do according 70
do against 138 do anymore
280 do because 1755 do
everything 222 do exactly 78
do history 498 do legibly
71 do letters 2363 do
lightly 131 do memoirs 81
do oftener 551 do opinions
106 do outside 124 do
quickly 50 do reports 123
do reviews 90 do science
95 do scripts 98 do
sonnets 43 do stories 487
do consume 57 do answers
60 do correct 82 do
desired 74 do equally 57
do exactly 152 do gelatin
158 do material 65 do
maximum 48 do meaningful 132
do measures 51 do optimal
62 do perfect 95 do
precise 169 do profits 87
do quickly 45 do reliable
315 do results 761 do
returns 71 do revenue 58
do similar 148 do uniform
84 do utility 130 do
decline 67 do believe 75
do towards 64 do pussies
40 do towards 157 do
support 44 do lessens 76
do display 45 do thursday
163 do against 45 do
herself 52 do himself 45
do letters 82 do anytime
54 do because 517 do
tonight 147 do because 178
do weekend 59 do slavery
77 do matters 191 do
service 62 do anymore 211
do because 104 do himself
58 do certain 42 do
according 47 do accords 56
do amounts 77 do answers
48 do appeared 78 do
becomes 170 do congress 203
do entraps 52 do follows
112 do grieved 95 do
happens 79 do implies 65
do insists 48 do justice
108 do largely 51 do
natural 85 do offends 61
do renders 56 do benefit
78 do destroy 67 do
impress 48 do improve 154
do increase 94 do involve
425 do justify 52 do
prevent 113 do produce 47
do provide 62 do require
1137 do satisfy 96 do
justice 231 do service 49
do justice 45 do capable
178 do together 56 do
equally 71 do against 43
do together 167 do together
43 do trouble 63 do
together 59 do control 62
do because 41 do outside
57 do against 108 do
account 49 do explain 59
do together 44 do against
88 do because 54 do
together 78 do forward 63
do believe 934 do deserve
69 do explain 53 do
imagine 63 do provide 52
do reflect 55 do signify
43 do suppose 71 do
against 90 do equally 68
do similar 62 do against
40 do outside 40 do
related 104 do together 175
do believe 64 do persist
42 do survive 53 do
believe 63 do letters 52
do because 153 do between
126 do benefit 119 do
involve 66 do require 243
do receiving 48 do several
51 do because 118 do
someday 56 do tonight 66
do anymore 92 do because
52 do because 207 do
because 911 do thursday 49
do weekend 102 do because
155 do include 46 do
require 53 do resolve 59
do because 91 do results
267 do justice 109 do
quickly 90 do quickly 68
do justice 44 do service
69 do justice 55 do
anymore 62 do because 91
do justice 92 do certain
124 do present 107 do
protest 107 do listening 41
do providing 43 do remaining
194 do retaining 146 do
process 47 do certain 70
do deprive 55 do destroy
81 do include 40 do
increase 68 do involve 635
do perhaps 41 do produce
82 do require 2926 do
himself 58 do trouble 55
do outside 122 do blankly
74 do letters 178 do
himself 220 do because 69
do happening 45 do illegal
51 do outside 415 do
related 44 do culture 45
do vessels 68 do function
58 do involving 57 do
support 97 do welfare 105
do affairs 41 do affairs
165 do liberty 50 do
matters 40 do service 67
do society 82 do position
42 do warfare 53 do
friends 67 do control 109
do worship 83 do hundred
52 do justice 40 do
marriage 42 do religion 130
do science 73 do origins
41 do workers 59 do
dollars 52 do thousand 121
do control 59 do control
47 do married 212 do
started 42 do religion 71
do affairs 531 do behavior
576 do capital 47 do
conduct 281 do culture 53
do destiny 76 do dignity
142 do emotions 128 do
factors 59 do freedom 143
do history 149 do language
63 do praises 41 do
society 283 do suffering 167
do welfare 395 do affairs
240 do culture 57 do
affairs 55 do because 42
do himself 73 do amounts
48 do numbers 188 do
america 329 do matters 130
do affairs 85 do history
99 do matters 69 do
features 51 do because 42
do matters 814 do behavior
82 do conduct 187 do
purpose 56 do virtues 81
do affairs 62 do matters
60 do outside 245 do
freedom 46 do numbers 52
do together 92 do victoria
70 do revenue 45 do
conduct 151 do numbers 48
do rivalry 56 do amounts
41 do numbers 66 do
affairs 45 do behavior 128
do classes 58 do cohesion
54 do context 70 do
control 348 do factors 110
do history 66 do justice
523 do matters 68 do
position 188 do protest 44
do reforms 49 do science
146 do service 60 do
studies 79 do welfare 251
do workers 49 do affairs
204 do control 45 do
manners 42 do thousand 96
do unionism 145 do renewal
40 do degrees 195 do
corpses 70 do quality 55
do country 84 do numbers
154 do together 52 do
affairs 77 do justice 331
do against 90 do because
121 do reforming 53 do
alcohol 313 do whiskey 52
do listening 100 do justice
62 do service 72 do
against 288 do suspect 45
do against 381 do because
60 do commune 53 do
reflect 42 do indulge 61
do justice 99 do knights
65 do believe 12289 do
despair 80 do dislike 199
do explain 64 do imagine
1176 do propose 111 do
require 88 do suppose 1317
do suspect 66 do against
135 do outside 41 do
success 63 do commuting 50
do listening 285 do outside
66 do preparing 105 do
together 103 do against 70
do between 70 do outside
371 do believe 2024 do
persist 424 do possess 59
do pretend 81 do respect
40 do suspect 57 do
believe 745 do freedom 59
do letters 205 do stories
