db halving 116 do water
do people 615 do sakes
41 do souls 152 do
times 84 do whole 51
do wives 46 do world
74 do hours 86 do
months 344 do weeks 168
do hours 43 do cause
172 do child 419 do
money 51 do night 72
do period 45 do place
61 do reason 133 do
shade 55 do state 69
do which 244 do woman
120 do after 165 do
anything 84 do either 43
do every 58 do later
55 do rather 183 do
right 73 do today 254
do under 80 do until
109 do which 73 do
while 295 do within 171
do would 277 do cause
60 do child 442 do
class 164 do evening 563
do first 66 do group
104 do house 68 do
money 82 do morning 210
do nation 76 do people
148 do place 257 do
reason 366 do story 40
do study 53 do woman
275 do world 551 do
hours 469 do months 141
do people 123 do weeks
458 do whole 137 do
about 81 do after 402
do again 80 do alone
55 do anything 236 do
asked 54 do either 178
do every 123 do first
317 do folks 497 do
gents 179 do girls 137
do later 65 do people
127 do please 156 do
rather 45 do right 514
do shall 102 do since
69 do today 13627 do
under 143 do until 168
do which 118 do while
889 do within 48 do
worthy 44 do would 329
do money 53 do track
87 do broke 63 do
share 49 do feeling 75
do feeling 40 do voice
116 do which 41 do
speaking 71 do light 195
do favor 54 do would
41 do right 175 do
while 74 do cleaning 83
do cooking 1578 do dirty
158 do driving 111 do
house 47 do mending 81
do packing 73 do share
77 do talking 219 do
thinking 776 do washing 1012
do writing 228 do cruel
74 do favor 82 do
favor 139 do honor 77
do kinds 85 do right
145 do sorts 48 do
favor 381 do honor 49
do lasting 141 do favor
46 do favor 308 do
honor 53 do right 83
do favor 339 do grace
79 do honor 160 do
small 77 do share 44
do after 41 do again
40 do alone 50 do
right 1048 do under 89
do until 87 do while
145 do bidding 128 do
breathing 88 do carving 46
do casting 45 do cleaning
144 do cooking 2020 do
cutting 240 do deeds 44
do digging 238 do dirty
1103 do driving 257 do
editing 118 do field 50
do fishing 66 do growing
563 do house 40 do
hunting 186 do killing 513
do learning 550 do loading
43 do packing 90 do
people 55 do plowing 114
do praying 127 do selling
139 do share 332 do
small 60 do staff 40
do study 90 do stuff
54 do stunt 115 do
talking 488 do taxes 42
do testing 219 do thinking
8596 do trading 62 do
washing 567 do words 45
do works 111 do writing
919 do months 62 do
dirty 50 do trust 49
do again 60 do alone
64 do right 250 do
under 86 do until 106
do while 101 do within
45 do banking 57 do
cooking 221 do creating 101
do dirty 181 do growing
120 do house 47 do
killing 51 do logging 45
do selling 131 do share
108 do study 67 do
talking 140 do teaching 46
do testing 85 do thinking
1258 do alone 47 do
alone 1831 do hover 43
do short 54 do woman
289 do owned 91 do
serra 94 do every 208
do sheep 51 do women
15026 do after 562 do
rather 53 do which 43
do admit 76 do exist
63 do anything 544 do
after 147 do alike 946
do alone 3573 do anything
236 do apart 70 do
badly 47 do crazy 143
do drunk 45 do either
343 do first 121 do
fully 72 do nearly 46
do quite 199 do right
1676 do silly 293 do
smart 61 do today 101
do tough 90 do ultra
51 do under 2185 do
until 536 do where 65
do while 46 do within
389 do anything 5598 do
color 227 do either 161
do extra 501 do fresh
79 do humus 46 do
large 40 do noise 57
do power 46 do reason
45 do sugar 352 do
until 85 do value 8987
do water 1317 do words
77 do admit 170 do
adopt 165 do adore 49
do agree 8898 do alike
198 do allow 79 do
appeal 45 do appear 1925
do apply 713 do arise
333 do begin 541 do
belong 2776 do birds 48
do bloom 222 do breathe
54 do build 254 do
burst 46 do carry 1017
do catch 58 do cause
63 do change 1082 do
claim 213 do close 46
do count 158 do cover
317 do cross 380 do
crowd 82 do decay 69
do dress 182 do drink
300 do drive 72 do
drown 45 do dwell 63
do engage 78 do enjoy
387 do enter 334 do
equal 83 do exist 647
do favor 130 do fight
40 do firms 196 do
focus 279 do fully 107
do gather 43 do hands
49 do hatch 388 do
human 112 do imply 52
do issue 52 do laugh
64 do march 66 do
marry 64 do match 384
do merit 47 do occur
1558 do offer 538 do
people 497 do place 91
do point 943 do prove
40 do quite 140 do
really 58 do refer 524
do reveal 50 do ripen
1150 do serve 564 do
share 2729 do shout 44
do sleep 231 do smell
51 do sound 677 do
spawn 140 do spend 77
do stand 1865 do start
1662 do stick 84 do
study 41 do tally 121
do taste 56 do thrive
45 do touch 50 do
unite 428 do value 85
do weigh 171 do which
50 do wince 53 do
women 235 do write 378
do yield 315 do after
47 do could 1517 do
hence 105 do maybe 104
do never 3675 do often
206 do others 124 do
ought 295 do people 48
do really 48 do shall
586 do still 56 do
where 63 do which 199
do would 678 do longer
13598 do where 333 do
easily 41 do either 459
do false 55 do given
71 do known 96 do
often 777 do still 277
do about 6750 do after
527 do again 722 do
amiss 206 do anything 3484
do either 451 do every
129 do first 240 do
girls 72 do jesus 231
do mercy 171 do money
78 do names 63 do
often 93 do others 634
do people 1838 do probing
53 do right 44 do
silly 432 do tough 49
do twice 72 do under
162 do until 80 do
where 1915 do which 567
do whose 92 do women
168 do anything 104 do
every 91 do women 42
do about 61 do anything
81 do close 1890 do
cones 128 do dates 107
do either 187 do equal
55 do every 44 do
false 901 do fixed 44
do fruit 3606 do large
61 do leaves 136 do
looking 238 do marks 146
do names 76 do quite
146 do seeds 194 do
signs 47 do strong 76
do talking 137 do thinking
832 do until 109 do
within 84 do about 1181
do anything 203 do drums
56 do people 276 do
women 219 do anything 58
do money 123 do drink
106 do agree 154 do
appear 122 do belong 149
do enjoy 45 do exist
99 do occur 141 do
refer 77 do sides 53
do smoke 43 do easily
65 do about 17070 do
anything 1384 do blood 120
do books 55 do cases
63 do change 122 do
either 113 do equal 47
do gifts 124 do girls
40 do glory 104 do
honor 51 do large 52
do lasting 365 do light
67 do money 574 do
opium 57 do others 40
do people 474 do quick
59 do shame 323 do
social 46 do under 42
do value 66 do water
98 do within 63 do
women 161 do could 53
do rather 58 do which
53 do would 58 do
after 43 do again 58
do anything 4193 do based
55 do bonds 137 do
books 1130 do brand 44
do candy 86 do drugs
97 do either 236 do
every 108 do foods 77
do fresh 64 do fruit
54 do goods 686 do
green 106 do homes 79
do items 81 do large
112 do money 130 do
paper 108 do people 68
do poetry 71 do right
116 do space 46 do
stock 198 do stuff 78
do sugar 48 do today
90 do until 289 do
votes 129 do water 127
do where 338 do women
76 do easily 61 do
never 45 do still 76
do round 91 do about
1369 do after 65 do
again 206 do alone 52
do aloud 231 do easily
450 do either 60 do
every 77 do often 397
do until 94 do anything
220 do below 43 do
close 83 do costs 118
do either 42 do grass
103 do holes 57 do
lines 100 do loose 271
do people 154 do quite
63 do right 414 do
short 351 do taxes 41
do trees 187 do until
137 do wages 118 do
within 130 do drugs 137
do easily 67 do either
144 do fully 66 do
after 769 do again 75
do alone 755 do easily
1842 do either 173 do
every 165 do first 1066
do often 67 do quite
118 do right 565 do
today 139 do twice 41
do under 183 do until
858 do where 106 do
while 190 do within 341
do beneath 65 do holes
152 do wells 73 do
below 276 do herbs 44
do easily 64 do above
121 do anything 810 do
equal 60 do every 44
do extra 47 do large
92 do money 1943 do
nearly 78 do wages 353
do after 313 do easily
45 do every 54 do
neatly 41 do quite 89
do until 871 do where
163 do within 116 do
rather 44 do about 126
do anything 1516 do change
610 do danger 191 do
either 536 do falling 78
do getting 181 do human
40 do others 47 do
people 121 do reason 64
do satan 104 do social
43 do water 50 do
while 62 do women 81
do words 59 do anything
99 do close 204 do
easily 9307 do either 3378
do every 345 do human
47 do known 85 do
local 148 do nearly 74
do neatly 16659 do nohow
68 do people 81 do
quite 449 do right 1426
do social 50 do tight
278 do today 391 do
under 1398 do where 98
do within 6773 do women
75 do words 63 do
anything 204 do rates 54
do about 893 do above
147 do after 59 do
alone 58 do apart 627
do every 61 do first
91 do kites 58 do
often 57 do quite 65
do right 52 do under
53 do until 326 do
anything 60 do heaven 585
do mercy 70 do others
77 do about 191 do
about 1622 do above 892
do acted 41 do action
340 do added 157 do
after 465 do aired 56
do alone 90 do ample
52 do antsy 94 do
anything 12462 do asked 2525
do asthma 124 do badly
58 do banged 53 do
basic 61 do beaten 336
do below 319 do black
140 do blind 123 do
blood 511 do blown 1168
do bonus 88 do books
83 do bored 7926 do
bound 143 do boxed 133
do brain 40 do breaks
138 do breast 177 do
broke 48 do brown 52
do built 720 do burnt
666 do cable 153 do
calls 201 do cases 47
do change 118 do child
119 do close 4057 do
cocky 621 do colds 339
do crazy 485 do cross
1517 do cured 302 do
daily 122 do dates 80
do dirty 1306 do dizzy
930 do drawn 659 do
dried 55 do drunk 11969
do duped 40 do dusty
98 do easier 214 do
easily 301 do eight 222
do either 1206 do equal
863 do error 53 do
every 595 do exact 58
do extra 607 do facts
41 do fancy 583 do
fever 69 do fifty 152
do filed 78 do fined
54 do fired 2049 do
first 423 do fixed 728
do forty 47 do found
355 do fresh 650 do
fried 120 do frost 68
do fruit 61 do fucking
48 do fully 290 do
funding 292 do funds 67
do funny 318 do fussy
76 do giddy 80 do
gifts 42 do girls 85
do given 82 do glued
44 do goose 130 do
grain 47 do grease 40
do green 180 do hanged
151 do happy 113 do
healed 437 do healthy 68
do heated 296 do hired
1545 do holes 41 do
honey 65 do horny 67
do huffy 1182 do hungry
928 do hyper 88 do
input 48 do itchy 52
do jokes 70 do jumpy
89 do kicks 42 do
known 42 do large 211
do legal 57 do light
300 do loans 189 do
longer 167 do loose 603
do lower 52 do lucky
315 do lunch 105 do
lured 89 do major 50
do marks 79 do messy
40 do mired 434 do
misty 44 do mixed 3917
do money 2634 do morning
46 do motion 161 do
moved 175 do muddy 80
do mushy 187 do naked
61 do named 73 do
names 58 do nasty 242
do nearer 338 do nearly
1251 do noisy 50 do
often 71 do older 262
do others 58 do outta
470 do paint 356 do
parking 112 do parts 82
do people 1021 do phone
86 do picky 41 do
power 214 do price 44
do proud 57 do pudding
158 do pushy 148 do
quick 148 do quiet 135
do quite 2495 do raped
707 do really 526 do
repeat 161 do right 1514
do riled 740 do rolling
45 do roped 154 do
rough 262 do round 1082
do rowdy 62 do rusty
189 do sassy 98 do
saved 343 do seven 85
do shook 102 do short
146 do shots 55 do
shown 88 do sight 118
do silly 392 do sleep
453 do small 61 do
smart 1855 do sober 58
do social 127 do soggy
432 do sound 167 do
space 40 do split 138
do spots 49 do spread
89 do squat 44 do
stage 196 do stale 217
do state 44 do stiff
179 do strong 238 do
strung 86 do stuck 11754
do stuff 101 do sugar
105 do sulky 67 do
super 41 do sweaty 147
do swept 418 do taken
1265 do talking 104 do
taxed 185 do teased 91
do tense 355 do testy
372 do theirs 181 do
thinking 67 do thrown 790
do tight 222 do tipsy
247 do tired 13776 do
title 77 do today 155
do total 50 do tough
297 do twice 56 do
under 1782 do uneasy 98
do until 263 do upset
19584 do value 371 do
vexed 266 do voted 62
do votes 64 do wages
241 do warts 43 do
water 2312 do weaker 75
do wealthy 57 do weather
44 do weird 112 do
where 559 do white 124
do wiped 129 do wiser
109 do within 360 do
wives 45 do women 153
do words 42 do worse
1161 do wound 141 do
yours 455 do tired 115
do anything 97 do money
84 do about 2621 do
anything 41 do loose 150
do people 340 do quite
60 do right 304 do
round 240 do women 58
do after 187 do easily
365 do people 88 do
under 69 do until 138
do within 249 do scorn
52 do about 16346 do
above 46 do after 176
do again 392 do anything
15280 do birds 51 do
cases 143 do echoes 76
do either 342 do every
478 do human 42 do
jesus 94 do moses 622
do music 823 do names
49 do nearly 110 do
noise 60 do often 307
do others 77 do people
816 do quite 200 do
reason 44 do right 58
do sound 351 do today
117 do until 147 do
where 68 do within 168
do women 76 do words
247 do above 286 do
voice 91 do bidding 50
do voice 70 do words
108 do anything 632 do
below 115 do either 46
do every 77 do girls
217 do others 76 do
people 548 do under 64
do women 420 do about
156 do leaves 54 do
about 676 do anything 55
do aside 1666 do awake
167 do blame 157 do
claim 6161 do every 79
do hands 665 do quite
86 do siege 45 do
still 78 do traps 72
do undue 60 do until
133 do waste 138 do
easily 71 do either 246
do lives 403 do others
117 do people 332 do
where 67 do water 40
do about 72 do anything
9197 do billy 65 do
black 267 do blood 117
do bobby 42 do books
59 do brown 108 do
daddy 225 do david 71
do doubt 71 do dreams
75 do either 1165 do
ellen 42 do every 222
do facts 71 do false
155 do fanny 54 do
father 465 do first 41
do fluff 41 do folks
90 do frank 50 do
george 81 do girls 139
do grass 242 do greed
188 do grief 53 do
guilt 201 do harry 82
do henry 59 do jesus
78 do jimmy 67 do
light 326 do looks 135
do loose 648 do mamma
106 do minor 148 do
mommy 45 do money 613
do mother 576 do others
3185 do people 5048 do
peter 52 do power 44
do price 76 do pride
425 do rooms 79 do
sarah 49 do satan 1006
do sibyl 167 do small
193 do social 40 do
stand 58 do stuff 59
do uncle 126 do users
125 do water 903 do
weeds 53 do where 60
do white 50 do women
557 do words 70 do
worry 214 do yours 231
do about 5299 do above
179 do alone 50 do
apart 67 do awake 5464
do below 185 do beneath
227 do close 1487 do
easily 122 do either 362
do inert 42 do level
259 do nearly 63 do
neatly 96 do quite 227
do round 105 do still
974 do under 616 do
where 144 do within 5163
do after 120 do delay
116 do enjoy 73 do
stand 105 do easily 216
do neatly 456 do still
54 do about 4368 do
action 54 do after 352
do again 46 do alone
407 do angels 50 do
anything 35974 do arthur 51
do badly 100 do beauty
59 do began 46 do
black 150 do blind 100
do blood 142 do books
142 do breaking 55 do
calling 50 do cases 44
do cause 117 do change
310 do changing 88 do
civil 65 do class 44
do color 816 do copying
207 do crazy 110 do
creating 47 do creed 40
do cried 42 do cutting
67 do dancing 46 do
danger 49 do dirty 81
do dreams 50 do driving
42 do drugs 73 do
drunk 45 do eight 52
do either 2928 do empty
62 do equal 203 do
every 666 do falling 51
do false 135 do fancy
96 do father 70 do
feeling 109 do fewer 40
do fight 206 do final
43 do finding 63 do
first 221 do force 111
do frank 54 do funny
245 do george 86 do
getting 380 do grand 51
do happy 72 do harry
56 do heaven 60 do
henry 68 do hindu 131
do hitting 57 do holding
65 do human 187 do
indian 85 do jesus 163
do joining 42 do joint
100 do keeping 50 do
killing 56 do knowing 80
do large 128 do learning
317 do legal 101 do
letting 107 do local 70
do looking 76 do lower
158 do maybe 1849 do
money 2066 do moral 211
do movie 40 do music
119 do nearly 190 do
never 237 do party 219
do people 968 do peter
51 do picking 65 do
plate 51 do playing 110
do poetry 84 do power
95 do pride 65 do
putting 142 do quite 2635
do racial 47 do ralph
42 do really 572 do
right 1368 do rigid 54
do round 150 do rules
40 do running 129 do
russia 46 do selling 46
do sending 61 do setting
72 do seven 112 do
short 75 do silly 144
do since 51 do sitting
143 do sleep 153 do
small 142 do social 180
do sorry 60 do sound
46 do space 42 do
squat 720 do staying 60
do stealing 61 do strong
87 do study 164 do
style 101 do talking 162
do taste 89 do teaching
226 do telling 134 do
thinking 82 do throwing 59
do today 645 do total
189 do trust 46 do
turning 65 do uncle 66
do under 317 do until
43 do vague 65 do
waiting 44 do walking 66
do waste 105 do water
231 do where 307 do
which 116 do while 230
do white 111 do within
69 do women 272 do
words 232 do working 183
do works 46 do writing
645 do yours 321 do
still 40 do anything 46
do drugs 41 do easily
855 do either 148 do
types 43 do under 92
do units 49 do until
221 do water 236 do
within 46 do about 56
do shall 46 do appear
40 do exist 75 do
admit 546 do adopt 42
do agree 353 do allow
184 do appeal 105 do
appear 1491 do apply 408
do argue 185 do arise
78 do avail 76 do
begin 232 do belong 510
do blame 72 do build
87 do carry 289 do
cause 91 do change 80
do claim 285 do count
58 do cover 104 do
doubt 552 do drink 44
do drive 40 do dwell
493 do either 66 do
engage 92 do enjoy 1094
do enter 1043 do exert
55 do exist 7603 do
favor 61 do fight 253
do fully 166 do hoard
94 do issue 46 do
judge 52 do marry 68
do merit 44 do occur
1855 do offer 456 do
often 185 do pause 80
do place 153 do point
101 do press 91 do
quite 163 do raise 274
do really 91 do refer
1701 do repeat 160 do
reveal 46 do serve 100
do share 152 do spend
51 do stand 495 do
start 46 do state 207
do touch 130 do trust
53 do unite 90 do
value 52 do visit 42
do where 72 do write
440 do yield 148 do
hearts 370 do lives 87
do moral 45 do people
132 do women 45 do
anything 1900 do either 132
do money 309 do people
66 do quite 104 do
taxes 176 do anything 2962
do banks 49 do boats
138 do books 44 do
either 577 do equal 44
do every 77 do farms
131 do fixed 41 do
homes 350 do housing 48
do lands 125 do large
187 do motor 192 do
people 109 do radios 115
do shall 352 do stock
1190 do water 49 do
while 309 do women 93
do above 297 do after
250 do anything 2532 do
bills 399 do board 112
do calls 65 do child
1531 do close 2839 do
costs 81 do court 552
do dearly 73 do debts
113 do either 375 do
equal 182 do every 71
do extra 563 do fares
47 do fifty 89 do
fines 84 do large 126
do local 137 do lower
41 do money 444 do
nearly 310 do people 396
do quite 124 do rates
305 do rents 48 do
right 169 do sales 312
do social 843 do state
667 do taxes 9737 do
tithes 161 do today 43
do tolls 197 do twice
91 do under 106 do
undue 49 do until 645
do wages 448 do water
43 do within 407 do
women 75 do until 335
do about 78 do about
120 do anything 3407 do
aside 1128 do blame 40
do books 76 do doubt
83 do drawing 47 do
either 136 do every 94
do extra 98 do fingers
43 do first 172 do
fresh 43 do hands 109
do human 51 do large
82 do money 584 do
names 67 do nearly 82
do others 199 do people
973 do power 50 do
quite 170 do small 44
do stock 118 do strong
47 do stuff 84 do
sugar 160 do trust 100
do undue 228 do value
45 do water 265 do
white 42 do women 246
do words 1032 do about
4554 do again 53 do
alike 102 do aloud 406
do amiss 129 do anything
2371 do books 5002 do
comic 108 do crime 46
do czech 53 do dutch
290 do easily 129 do
either 750 do every 1005
do fairy 46 do greek
1158 do human 41 do
latin 822 do minds 518
do music 2514 do nearly
107 do notes 73 do
often 134 do others 46
do palms 81 do people
136 do plato 95 do
plays 164 do poetry 1304
do quite 128 do right
129 do scott 41 do
signs 162 do social 46
do texts 66 do today
78 do trash 65 do
until 85 do verse 47
do where 43 do while
186 do women 98 do
words 101 do works 68
do large 51 do nearly
65 do people 40 do
banks 276 do others 57
do people 106 do easily
107 do noses 44 do
people 46 do about 2012
do above 225 do afoul
3496 do after 5756 do
again 160 do alone 62
do anything 206 do below
106 do close 315 do
daily 50 do easily 88
do either 61 do every
200 do large 234 do
longer 97 do loose 133
do naked 64 do nearly
64 do often 114 do
people 43 do quite 851
do races 76 do right
648 do risks 211 do
round 465 do short 507
do smooth 58 do under
938 do until 189 do
water 47 do while 115
do within 121 do about
1002 do above 41 do
adieu 183 do after 107
do again 326 do aloud
140 do anything 95782 do
aught 94 do black 44
do caesar 45 do change
40 do cruel 41 do
either 1104 do equal 160
do every 656 do false
44 do father 42 do
fifty 108 do first 154
do forty 44 do fully
43 do funny 65 do
grace 598 do happy 41
do heaven 140 do hello
1858 do jesus 173 do
later 163 do legal 45
do marry 47 do maybe
73 do nasty 77 do
nearly 41 do negro 126
do never 882 do often
98 do people 163 do
please 183 do poetry 66
do proof 84 do quite
355 do really 44 do
right 274 do rocks 45
do seven 118 do silly
131 do sorry 118 do
stuff 116 do thanks 143
do today 88 do under
122 do until 68 do
valid 87 do where 2069
do which 1984 do white
86 do whose 201 do
within 81 do women 130
do words 260 do worthy
49 do would 305 do
yours 44 do anything 83
do about 258 do action
82 do after 455 do
again 205 do alike 900
do angels 159 do anything
73799 do aught 138 do
auras 116 do beauty 193
do began 101 do below
326 do beneath 120 do
billy 118 do birds 84
do black 691 do blood
202 do books 68 do
cases 100 do cause 649
do change 508 do changing
51 do child 65 do
china 120 do class 473
do color 2565 do could
55 do crime 117 do
daddy 132 do daily 150
do danger 136 do david
84 do dreams 41 do
drugs 45 do either 5696
do emily 47 do every
2141 do faces 299 do
facial 102 do facts 49
do father 74 do films
68 do first 252 do
folks 45 do force 56
do forms 54 do frank
66 do fully 84 do
george 118 do getting 112
do girls 120 do green
127 do grown 203 do
growth 66 do harry 76
do heaven 214 do henry
155 do human 407 do
humor 56 do islam 134
do israel 68 do james
80 do japan 71 do
jesus 1418 do jimmy 44
do labor 40 do large
287 do learning 90 do
light 1363 do lines 100
do local 54 do major
166 do might 128 do
money 195 do moral 142
do moses 48 do mother
189 do motion 73 do
music 87 do nearly 515
do often 1447 do others
513 do people 3760 do
peter 102 do plain 68
do poetry 85 do power
334 do print 40 do
proof 67 do quick 98
do quite 3282 do racial
112 do really 299 do
reason 698 do right 817
do round 111 do russia
53 do satan 42 do
seems 48 do sense 218
do sharp 53 do signs
672 do small 117 do
smoke 200 do social 293
do space 289 do stars
466 do state 134 do
still 120 do strong 170
do stuff 75 do teaching
217 do theirs 41 do
though 198 do today 836
do trade 99 do trees
194 do truly 79 do
truths 233 do uncle 68
do under 455 do unions
47 do until 609 do
value 265 do water 437
do where 22629 do which
598 do while 44 do
white 383 do whose 212
do within 101 do woman
58 do women 1328 do
words 93 do working 210
do would 72 do writing
144 do yours 164 do
about 2163 do anything 145
do apart 462 do aside
5040 do fires 85 do
fixed 88 do fruit 429
do goals 1397 do legal
50 do people 73 do
quite 113 do rates 47
do right 522 do rigid
55 do rules 110 do
seeds 123 do store 162
do traps 176 do under
63 do viable 50 do
wages 47 do began 114
do broke 100 do change
52 do cried 66 do
marry 57 do after 48
do again 1416 do about
463 do above 92 do
after 63 do alone 263
do close 235 do cross
112 do easily 1365 do
erect 43 do every 43
do longer 49 do looking
47 do neatly 58 do
quiet 63 do quite 216
do right 900 do round
50 do staring 134 do
still 3748 do tight 88
do under 303 do until
135 do waiting 84 do
where 97 do within 71
do grain 85 do seeds
180 do until 54 do
people 41 do people 53
do easily 73 do people
47 do anything 49 do
apart 234 do easily 109
do chute 99 do dutch
44 do makes 41 do
prove 56 do smell 40
do sound 414 do which
438 do would 50 do
agree 68 do allow 85
do appear 419 do apply
104 do arise 45 do
blame 66 do cause 48
do claim 55 do enter
59 do exist 199 do
occur 77 do spend 51
do stand 62 do admit
200 do adopt 101 do
agree 138 do allow 269
do appear 112 do apply
141 do begin 270 do
belong 138 do blame 51
do bother 102 do build
538 do carry 178 do
catch 154 do cause 47
do change 354 do check
81 do close 206 do
could 46 do count 162
do cover 73 do create
69 do cross 42 do
dance 210 do dress 157
do drink 107 do drive
85 do drown 52 do
enjoy 65 do enter 62
do exist 97 do fight
406 do first 85 do
hurry 340 do issue 45
do knock 54 do laugh
96 do light 141 do
march 66 do marry 339
do match 48 do might
138 do never 83 do
occur 56 do offer 177
do often 156 do order
173 do ought 104 do
paint 96 do plant 133
do point 41 do preach
82 do print 98 do
prove 123 do raise 164
do rather 72 do really
254 do rebel 88 do
scream 44 do search 67
do serve 132 do shall
98 do share 237 do
shave 40 do shoot 523
do shout 45 do sleep
118 do smell 114 do
smile 42 do sound 329
do spend 291 do stand
296 do start 478 do
stick 240 do still 185
do study 84 do sweep
87 do though 105 do
train 68 do trust 461
do visit 73 do watch
49 do worry 65 do
would 73 do write 746
do which 63 do folly
125 do morning 105 do
doubt 149 do pride 77
