dais stately 40 dale stamped
increase 71 data increasing 44
data outline 49 data overall
40 data analogy 56 data
comparing 89 data providing 93
data markets 53 data addition
156 data analyzing 113 data
assessing 52 data certain 47
data comparing 50 data designing
56 data general 101 data
modifying 57 data preparing 183
data providing 312 data relation
56 data reporting 61 data
spectra 73 data assumed 70
data capable 264 data defined
128 data limited 51 data
plotted 49 data related 47
data similar 163 data subject
100 data usually 191 data
written 40 data becomes 48
data attempt 64 data ability
1448 data absence 1167 data
addition 108 data address 291
data adoption 71 data analyst
65 data answers 135 data
applied 103 data assumed 403
data attempt 53 data average
990 data beginning 292 data
behavior 193 data british 43
data broader 43 data careful
203 data central 65 data
clarity 45 data cluster 58
data command 41 data company
113 data complex 312 data
computing 228 data concept 179
data conduct 135 data content
247 data context 184 data
control 1434 data correct 140
data criteria 211 data current
1647 data decision 328 data
degassing 57 data demands 67
data density 99 data derived
514 data desired 776 data
details 411 data digital 268
data display 146 data duration
62 data dynamic 429 data
effects 325 data equation 634
data exchange 192 data extreme
50 data factors 109 data
failure 393 data features 179
data figures 174 data following
1254 data foregoing 113 data
formula 170 data fourier 60
data freedom 45 data function
242 data general 1619 data
geometry 155 data graphic 69
data highest 72 data history
125 data implied 96 data
increase 102 data increasing 379
data indexes 73 data ingenuity
41 data instant 202 data
inverse 51 data kinetic 69
data language 217 data largest
40 data limited 905 data
location 677 data logical 469
data machine 161 data material
431 data maximum 387 data
measured 676 data measures 116
data medical 65 data message
171 data minimum 161 data
modeled 152 data national 393
data natural 98 data network
441 data nominal 47 data
numbers 131 data objects 302
data official 346 data omission
46 data operating 248 data
opinions 190 data optical 91
data optimal 102 data optimum
42 data outcome 105 data
outputs 81 data overall 777
data patient 620 data pattern
301 data paucity 110 data
percent 47 data picture 70
data planned 93 data poisson
93 data position 198 data
preceding 142 data precise 59
data present 1226 data previous
306 data primary 142 data
privacy 76 data private 52
data problem 727 data process
1620 data product 334 data
profile 50 data program 1953
data project 190 data purpose
669 data quality 1049 data
queries 50 data question 221
data rational 119 data receiving
44 data recording 222 data
records 158 data reduced 52
data regional 70 data regular
42 data related 859 data
relation 390 data remaining 651
data reporting 312 data reports
402 data research 1122 data
resulting 3117 data results 15845
data reverse 47 data revised
253 data revision 40 data
samples 64 data scatter 138
data science 100 data seismic
67 data service 156 data
several 43 data smaller 62
data smoothed 119 data solution
433 data sources 259 data
storage 181 data stories 58
data student 97 data studies
163 data subject 357 data
success 57 data summary 114
data support 64 data supreme
48 data surface 322 data
symbols 91 data systems 165
data unknown 889 data utility
62 data variable 189 data
variance 182 data variation 139
data variety 146 data virtual
50 data warrant 108 data
weights 173 data written 113
data account 71 data achieve
98 data acquire 46 data
address 110 data analyze 467
data attempt 112 data clarify
100 data collect 104 data
combine 100 data compare 614
data compile 77 data compute
199 data conduct 206 data
confirm 110 data control 756
data convert 127 data correct
331 data deliver 56 data
develop 839 data discuss 280
data display 224 data enhance
90 data examine 290 data
exchange 48 data exclude 69
data execute 81 data explain
224 data explore 233 data
express 91 data extract 225
data improve 343 data include
108 data increase 180 data
initiate 43 data inspect 68
data isolate 45 data monitor
217 data observe 85 data
perform 1431 data predict 335
data prepare 365 data present
1322 data prevent 419 data
process 257 data produce 434
data project 61 data promote
82 data propose 72 data
protect 153 data provide 3841
data publish 106 data question
51 data receive 121 data
reflect 82 data replace 43
data request 44 data resolve
75 data respond 68 data
satisfy 53 data specify 144
data suggest 380 data support
233 data uncover 51 data
utilize 91 data average 461
data example 166 data follows
14015 data reliable 55 data
current 85 data present 2325
data variance 793 data addition
45 data billions 107 data
columns 138 data current 376
data digital 207 data dispute
53 data dollars 98 data
general 2008 data harmony 223
data machine 490 data millions
297 data nominal 140 data
perfect 97 data question 108
data several 51 data support
126 data tabular 52 data
concern 47 data especial 62
data extreme 69 data general
88 data greatest 70 data
immense 47 data limited 2550
data primary 206 data several
64 data similar 40 data
unknown 51 data variable 86
data punched 51 data arranged
76 data closely 82 data
complex 108 data limited 513
data similar 49 data variable
105 data amounts 107 data
average 2114 data central 50
data closest 42 data current
61 data effects 50 data
figures 61 data following 2796
data highest 51 data material
50 data maximum 50 data
measured 95 data minimum 110
data national 119 data numbers
328 data objects 67 data
official 132 data outcome 87
data overall 46 data primary
481 data product 593 data
records 91 data reports 72
data results 959 data subject
501 data weights 64 data
provide 72 data question 51
data follows 139 data applied
50 data shifted 64 data
regards 42 data enabled 51
data usually 50 data written
48 data addition 48 data
results 112 data sharpen 50
data adapted 196 data adduced
258 data adopted 56 data
aligned 68 data allowed 76
data altered 417 data amassed
89 data amended 45 data
applied 2471 data arranged 1193
data arrayed 95 data arrived
85 data assumed 639 data
assured 122 data avoided 426
data briefly 66 data broadly
151 data brought 1068 data
carried 1133 data charted 113
data checked 1189 data classed
49 data clocked 70 data
closely 70 data complex 116
data confusing 225 data counted
99 data coupled 79 data
covered 47 data crammed 41
data damaged 66 data decoded
151 data deduced 358 data
defined 892 data delayed 76
data deleted 263 data derived
2421 data devised 64 data
divided 1634 data dropped 85
data encoded 580 data ensured
91 data entered 6377 data
equally 185 data exactly 53
data exposed 73 data fetched
245 data gathered 5139 data
graphed 351 data grouped 1085
data handled 1908 data helpful
991 data ignored 256 data
indexed 98 data labeled 41
data largely 60 data latched
76 data likened 48 data
limited 299 data located 791
data managed 501 data matched
383 data meaningful 54 data
measured 1007 data misleading 2720
data misused 113 data modeled
1233 data numbers 61 data
offered 219 data omitted 104
data ordered 458 data plotted
2630 data plugged 45 data
present 61 data printed 720
data punched 241 data queried
275 data quickly 817 data
rapidly 519 data realized 158
data rebuilt 77 data recoded
46 data reduced 1620 data
refined 306 data related 1216
data relayed 222 data released
168 data reliable 68 data
reliably 393 data removed 473
data repeated 71 data revealed
95 data revised 85 data
rotated 61 data roughly 116
data sampled 170 data scanned
169 data searched 542 data
secured 1256 data shifted 370
data shipped 61 data smoothed
143 data stacked 49 data
started 60 data streamed 213
data studied 336 data subject
185 data tallied 49 data
tracked 164 data trusted 346
data updated 874 data validly
81 data written 4453 data
general 45 data stamped 86
data equation 195 data following
117 data general 51 data
langmuir 54 data pattern 63
data account 135 data article
262 data average 460 data
economy 150 data element 230
data example 208 data increase
41 data increasing 48 data
inquiry 61 data optimal 49
data organic 40 data overall
221 data unknown 105 data
project 52 data research 324
data against 275 data account
70 data acetone 49 data
addition 74 data address 51
data african 192 data alcohol
51 data amounts 130 data
analyst 116 data ancient 42
data animals 95 data annealed
151 data answers 68 data
article 153 data auditor 51
data average 2524 data balance
409 data beginning 579 data
behavior 110 data benefit 1601
data benzene 63 data british
782 data broader 43 data
calcium 134 data canadian 574
data capital 191 data careful
46 data central 1175 data
channel 152 data chapter 195
data chicago 376 data chinese
348 data circuit 343 data
civilian 149 data classes 126
data clients 42 data closest
58 data cluster 139 data
coastal 131 data cohorts 56
data college 198 data colonial
267 data columbia 44 data
columns 120 data command 80
data company 964 data complex
474 data concept 93 data
conduct 72 data contact 82
data content 284 data control
1386 data correct 223 data
country 1011 data criteria 49
data crystal 188 data current
7841 data decades 124 data
decision 462 data decrease 47
data default 74 data density
302 data designing 61 data
desired 516 data detroit 96
data diameter 119 data digital
102 data display 161 data
diurnal 120 data division 96
data duration 395 data dynamic
369 data earliest 276 data
economy 424 data effects 867
data elastic 235 data elderly
189 data election 52 data
element 205 data emission 111
data engineer 90 data enthalpy
201 data entries 79 data
entropy 48 data equation 139
data erection 55 data european
1096 data example 785 data
exchange 307 data excited 92
data extreme 126 data factors
112 data factory 70 data
failure 75 data fatigue 65
data federal 758 data females
114 data fifteen 296 data
figures 139 data following 8478
data foregoing 219 data foreign
473 data formula 106 data
forward 125 data fraction 103
data friction 133 data function
228 data general 1555 data
genetic 68 data geometry 125
data graphic 85 data hawaiian
105 data heights 47 data
highest 333 data history 1091
data hominid 97 data houston
45 data imports 57 data
increase 120 data inquiry 84
data interim 97 data interior
125 data inverse 166 data
january 215 data kinetic 149
data language 380 data largest
590 data lateral 150 data
lattice 113 data library 73
data lighter 40 data limited
170 data location 355 data
logical 46 data machine 751
data manager 81 data marketing
147 data married 43 data
matched 52 data material 1187
data maximum 688 data measured
228 data measures 171 data
medical 168 data members 172
data mercury 41 data message
149 data methanol 74 data
mexican 249 data midwest 46
data mineral 165 data minimum
342 data missile 102 data
mixture 265 data national 1610
data natural 528 data network
873 data neutral 92 data
neutron 237 data nominal 101
data northeast 124 data northern
1302 data numbers 223 data
objects 154 data october 116
data official 72 data operating
278 data optical 156 data
optimal 83 data optimum 154
data organic 83 data osmotic
63 data outcome 77 data
outside 101 data overall 474
data pacific 626 data parents
84 data patient 742 data
pattern 82 data payroll 163
data percent 78 data periodic
52 data persons 57 data
picture 62 data placebo 59
data planets 200 data planned
156 data plastic 122 data
polymer 253 data position 242
data postwar 363 data preceding
2328 data precise 105 data
present 9144 data previous 2140
data primary 1095 data printer
85 data private 419 data
problem 2070 data process 732
data product 1180 data profile
183 data program 3732 data
project 2774 data protein 141
data purpose 9165 data quality
240 data quarter 477 data
question 147 data radiation 135
data rational 77 data reactions
393 data receiving 158 data
records 190 data reduced 279
data regional 208 data regular
99 data related 243 data
relation 288 data remaining 3409
data removal 116 data reporting
76 data reports 198 data
request 79 data research 2178
data resulting 134 data results
229 data reverse 141 data
revised 332 data revision 159
data routine 88 data sampled
132 data samples 626 data
scenario 52 data schools 97
data science 258 data seasonal
105 data sections 77 data
sectors 66 data segment 50
data service 539 data seventy
43 data several 636 data
shallow 52 data shorter 84
data silicon 106 data similar
48 data sixteen 87 data
sixties 150 data smaller 376
data solution 2309 data solvent
105 data sources 87 data
southeast 63 data southern 1285
data spanish 365 data species
478 data stations 178 data
storage 84 data student 629
data studied 227 data studies
314 data subject 808 data
success 40 data summary 116
data support 141 data surface
628 data surveys 75 data
swedish 239 data symbols 44
data systems 426 data teachers
61 data tensile 157 data
ternary 176 data textile 69
data thirteen 231 data traffic
96 data tropics 40 data
typical 129 data ukraine 98
data uniform 54 data unknown
293 data utility 64 data
variable 1438 data variation 484
data variety 57 data vehicle
76 data village 166 data
virtual 59 data visible 69
data vitamin 54 data weights
100 data welfare 40 data
western 732 data workers 41
data youngest 97 data average
94 data following 42 data
ability 59 data correct 47
data equation 68 data following
732 data greatest 61 data
highest 72 data several 82
data similar 45 data several
58 data adapted 59 data
adduced 71 data allowed 54
data altered 207 data applied
715 data arranged 572 data
assumed 351 data avoided 86
data briefly 106 data broadly
42 data brought 255 data
capable 45 data carried 358
data checked 216 data complex
69 data confusing 105 data
correct 117 data damaged 43
data deduced 108 data defined
333 data delayed 48 data
deleted 92 data derived 960
data desired 62 data digital
44 data divided 543 data
dropped 40 data encoded 158
data entered 2100 data equally
113 data exposed 47 data
gathered 1673 data graphed 92
data grouped 504 data handled
342 data helpful 1014 data
ignored 120 data invalid 118
data largely 60 data limited
621 data located 287 data
managed 45 data matched 51
data meaningful 56 data measured
245 data misleading 2098 data
misused 71 data modeled 107
data numbers 41 data numeric
67 data offered 142 data
omitted 216 data ordered 146
data ordinal 91 data plotted
1214 data present 214 data
primary 40 data printed 294
data punched 134 data quickly
53 data reduced 392 data
refined 44 data related 594
data released 178 data reliable
83 data removed 139 data
repeated 61 data revealed 110
data revised 71 data roughly
43 data sampled 97 data
searched 62 data secured 683
data several 43 data shifted
93 data similar 70 data
smoothed 87 data spurious 44
data strongly 46 data studied
166 data subject 687 data
suspect 379 data totally 62
data trusted 40 data unsound
46 data updated 189 data
useless 87 data withheld 76
data written 1007 data relation
45 data beginning 117 data
surface 58 data archive 51
data command 80 data network
86 data context 338 data
written 435 data follows 261
data combining 56 data including
82 data selecting 102 data
addition 51 data ascending 100
data chapter 130 data example
460 data question 262 data
relation 62 data several 74
data applied 53 data arranged
55 data assumed 164 data
bimodal 58 data correct 52
data defined 1003 data deleted
136 data denoted 69 data
derived 196 data divided 803
data entered 78 data largely
43 data limited 663 data
located 178 data measured 98
data ordered 45 data plotted
183 data printed 88 data
reduced 429 data related 77
data sampled 111 data similar
135 data smaller 106 data
subject 59 data typical 44
data updated 92 data usually
328 data written 96 data
example 274 data measured 45
data several 77 data surface
106 data following 75 data
results 45 data achieve 64
data address 81 data analyze
186 data compare 137 data
compute 199 data confirm 59
data contain 117 data develop
118 data examine 373 data
explore 243 data improve 76
data include 322 data perform
99 data predict 195 data
produce 201 data provide 193
data support 89 data present
55 data usually 184 data
average 142 data current 71
data general 43 data maximum
51 data minimum 42 data
present 139 data previous 193
data program 40 data receiving
51 data results 71 data
simpler 57 data collect 54
data possess 123 data increase
83 data gathered 88 data
himself 82 data obtains 45
data general 70 data allowed
77 data applied 44 data
arranged 164 data assumed 85
data brought 75 data capable
71 data carried 119 data
central 80 data closely 40
data correct 53 data current
100 data defined 239 data
derived 241 data desired 94
data dynamic 45 data encoded
82 data entered 1231 data
exposed 45 data gathered 623
data grouped 136 data handled
127 data helpful 115 data
indexed 101 data invalid 85
data largely 57 data limited
101 data located 263 data
managed 127 data meaningful 216
data measured 104 data offered
55 data ordered 52 data
outside 460 data plotted 126
data present 490 data printed
95 data private 112 data
punched 71 data queried 41
data related 490 data released
49 data reliable 110 data
removed 55 data repeated 62
data sampled 45 data similar
223 data subject 226 data
traveling 50 data typical 45
data updated 262 data usually
422 data visible 122 data
written 624 data becomes 65
data ability 52 data addition
86 data analyst 130 data
auditor 48 data average 961
data browser 119 data central
53 data command 94 data
company 711 data concept 42
data control 70 data current
151 data decision 51 data
decline 50 data density 42
data effects 74 data engineer
52 data following 131 data
function 191 data general 71
data greatest 71 data highest
175 data increase 133 data
language 50 data largest 64
data machine 111 data manager
101 data maximum 201 data
members 43 data national 111
data network 367 data operating
139 data overall 173 data
patient 316 data pointer 51
data present 121 data primary
204 data printer 49 data
problem 95 data process 182
data product 57 data program
854 data project 71 data
quality 85 data receiving 41
data research 155 data results
148 data service 54 data
student 338 data subject 114
data surface 50 data teachers
43 data typical 41 data
variable 306 data variation 53
data analyze 90 data believe
168 data collect 653 data
discuss 54 data examine 70
data gathered 323 data observe
171 data possess 320 data
present 365 data process 42
data provide 42 data receive
155 data require 54 data
equation 66 data average 112
data concept 75 data correct
44 data criteria 48 data
current 90 data default 63
data equation 254 data following
2073 data formula 263 data
function 95 data general 85
data inverse 44 data maximum
263 data present 50 data
previous 42 data private 44
data program 419 data relation
193 data results 62 data
windows 184 data follows 493
data absence 50 data following
53 data primary 97 data
subject 41 data compare 90
data develop 56 data examine
93 data provide 134 data
suggest 45 data address 58
data assumed 102 data average
636 data equation 117 data
example 69 data overall 60
data unknown 59 data attempt
41 data ability 105 data
addition 172 data assumed 45
data average 291 data british
98 data central 92 data
command 54 data company 69
data concept 63 data control
104 data correct 212 data
criteria 57 data current 579
data density 54 data derived
43 data descent 127 data
desired 306 data equation 171
data figures 88 data following
2206 data formula 104 data
function 89 data general 202
data greatest 264 data highest
357 data inverse 49 data
largest 81 data limited 42
data material 121 data maximum
230 data measured 189 data
minimum 676 data national 305
data natural 50 data network
91 data official 61 data
outcome 44 data outside 144
data overall 49 data parents
47 data patient 484 data
poisson 55 data present 471
data previous 267 data primary
100 data private 67 data
process 51 data program 153
data purpose 337 data records
51 data relation 42 data
request 70 data research 53
data resulting 53 data results
2458 data solution 43 data
student 67 data support 55
data surface 74 data variable
46 data support 69 date
members 43 date address 84
date present 111 date addition
135 date certain 69 date
general 44 date harmony 49
date perfect 47 date relation
52 date respect 195 date
subject 61 date usually 148
date initials 74 date address
85 date limited 88 date
similar 61 date unknown 74
date ability 44 date absence
123 date account 74 date
address 629 date amounts 197
date arrival 117 date auditor
85 date average 227 date
balance 1058 date beginning 882
date builder 60 date company
261 date content 132 date
context 43 date correct 128
date country 219 date current
1726 date deadline 47 date
decision 85 date details 413
date duration 581 date earliest
330 date effects 51 date
election 78 date exchange 47
date factors 48 date following
876 date general 287 date
history 107 date initials 472
date invoice 47 date language
44 date largest 91 date
letters 83 date location 930
date machine 61 date material
107 date maximum 51 date
numbers 47 date occasion 306
date official 127 date outbreak
174 date outcome 58 date
outlook 49 date parties 137
date passage 65 date patient
407 date payment 1436 date
planned 125 date position 181
date preceding 158 date precise
288 date present 1186 date
previous 181 date printer 44
date process 212 date product
44 date program 83 date
project 209 date purpose 213
date quality 121 date question
91 date receipt 133 date
remaining 506 date resulting 57
date results 848 date sources
95 date student 108 date
subject 434 date clarify 40
date correct 126 date develop
171 date discuss 203 date
improve 142 date include 187
date increase 122 date prepare
160 date present 114 date
provide 543 date suggest 56
date follows 2308 date following
734 date follows 50 date
affixed 118 date applied 111
date arranged 145 date arrived
81 date assumed 86 date
brought 63 date carried 71
date checked 64 date deduced
229 date defined 163 date
delayed 46 date derived 131
date divided 274 date elected
81 date entered 231 date
gathered 64 date grouped 74
date guessed 54 date measured
122 date offered 46 date
printed 57 date reduced 46
date related 50 date roughly
61 date settled 51 date
trusted 60 date written 193
date stamped 45029 date stamped
83 date advance 95 date
account 70 date election 581
date invasion 97 date arrival
62 date account 613 date
addition 179 date adoption 294
date advance 59 date alleged
138 date arrival 1342 date
article 61 date assault 628
date attempt 117 date balance
317 date banquet 82 date
baptism 88 date beginning 18284
date benefit 572 date birthday
46 date british 566 date
capital 44 date capture 205
date central 98 date chapter
60 date charter 116 date
chinese 102 date closure 119
date college 115 date company
378 date complex 130 date
concept 41 date concert 146
date congress 209 date contest
98 date control 109 date
convening 928 date council 194
date country 296 date current
1601 date decision 375 date
decline 255 date defense 93
date deposit 274 date dialogue
55 date division 143 date
divorce 66 date duration 144
date earliest 930 date eclipse
63 date election 5647 date
episode 63 date epistle 346
date erection 605 date eruption
226 date european 149 date
exchange 657 date express 46
date federal 211 date following
4660 date foreign 120 date
forward 42 date frescoes 76
date function 55 date funeral
609 date futures 93 date
general 1884 date genesis 57
date gospels 58 date harvest
71 date history 185 date
holiday 157 date impending 41
date increase 61 date inquest
127 date inquiry 63 date
invasion 3015 date invoice 127
date journey 83 date launching
521 date lecture 115 date
marriage 2933 date material 444
date maximum 120 date mediation
62 date memorial 116 date
message 54 date miracle 43
date national 919 date neolithic
129 date northern 101 date
nuptials 79 date occasion 150
date official 356 date origins
176 date outbreak 583 date
overall 123 date paintings 103
date parties 91 date passage
192 date patient 125 date
payment 4365 date petition 100
date picture 215 date planned
285 date popular 68 date
position 85 date pottery 230
date preceding 286 date present
1009 date previous 346 date
primary 365 date process 215
date product 466 date program
251 date project 3775 date
prophet 40 date purpose 4880
date rapture 73 date receipt
2287 date recording 142 date
regular 271 date remaining 275
date remains 44 date removal
284 date renewal 157 date
research 248 date returns 61
date revised 432 date revision
110 date revival 76 date
seizure 59 date service 148
date solution 78 date southern
76 date species 110 date
statute 125 date student 75
date subject 66 date summoning
46 date surgery 160 date
taxable 105 date treasury 48
date treatise 93 date unveiling
200 date victory 49 date
village 41 date weekend 563
date western 149 date written
50 date following 65 date
following 187 date adopted 53
date allowed 70 date altered
56 date applied 61 date
assumed 187 date between 47
date briefly 41 date brought
51 date carried 61 date
claimed 53 date correct 173
date deduced 73 date delayed
185 date derived 50 date
divided 76 date elected 95
date entered 109 date excused
125 date gathered 121 date
granted 86 date helpful 93
date ignored 42 date misleading
45 date omitted 460 date
reduced 136 date related 49
date roughly 114 date several
68 date subject 104 date
written 243 date beginning 445
date congress 164 date statute
61 date advance 50 date
country 72 date present 56
date usually 262 date ancient
111 date arrival 116 date
average 64 date beginning 619
date british 119 date cambrian
68 date council 41 date
current 143 date earliest 334
date eleventh 661 date epistle
45 date erection 62 date
figures 91 date foregoing 436
date frescoes 62 date general
256 date gospels 61 date
granite 45 date invasion 43
date letters 54 date marriage
60 date paintings 63 date
pauline 103 date picture 132
date preceding 1154 date present
825 date previous 254 date
printed 112 date similar 40
date spanish 60 date subject
47 date temples 68 date
tertiary 108 date assigns 52
date becomes 84 date entered
50 date entered 70 date
stamped 40 date usually 204
date written 62 date becomes
136 date account 104 date
alleged 286 date amended 46
date article 60 date auditor
78 date balance 87 date
british 198 date company 714
date country 70 date current
152 date decision 169 date
dispute 50 date election 144
date foreign 41 date germans
40 date history 46 date
invoice 66 date marriage 55
date material 123 date message
110 date national 143 date
parties 144 date patient 291
date payment 465 date petition
189 date present 221 date
problem 108 date product 139
date program 197 date project
193 date question 42 date
request 121 date service 53
date statute 88 date student
69 date subject 58 date
trustee 60 date written 104
date written 96 date following
118 date attempt 43 date
ancient 63 date follows 685
date october 48 date beginning
251 date birthday 68 date
correct 50 date earliest 52
date following 351 date occasion
56 date previous 45 date
subject 113 date account 181
date because 40 date tonight
218 date husband 223 date
addition 330 date average 218
date beginning 110 date british
98 date captain 93 date
company 312 date consent 58
date content 42 date current
1984 date dentist 95 date
details 129 date earliest 282
date epistle 41 date fashions
92 date following 471 date
foregoing 61 date gallows 212
date general 159 date greatest
123 date highest 58 date
history 87 date medical 41
date national 40 date passage
110 date patient 101 date
preceding 212 date present 303
date project 171 date purpose
114 date rapidly 277 date
research 178 date results 209
date subject 132 dating marriage
49 dating orbital 385 dating
follows 49 dating applied 212
dating carried 78 dating beginning
233 dating earliest 68 dawn
arrival 110 dawn awakening 143
dawn beginning 239 dawn crimson
100 dawn promise 44 dawn
shadows 466 dawn sunrise 336
dawn busiest 95 dawn country
174 dawn purpose 55 dawn
village 71 dawn dreadful 92
dawn arrival 50 days article
78 days officer 51 days
official 118 days captain 74
days general 54 days arrived
74 days brought 45 days
carried 65 days noticed 64
days ordered 40 days started
67 days stopped 49 days
chicago 41 days company 190
days appeared 46 days husband
85 days account 104 days
british 154 days colonel 40
days duchess 41 days emperor
219 days following 205 days
general 371 days germans 100
days letters 46 days patient
383 days question 44 days
discuss 69 days general 40
days inquire 48 days prepare
46 days receive 105 days
arrived 121 days decided 49
days started 47 days visited
156 days animals 142 days
efforts 67 days letters 62
days members 106 days temples
42 days workers 63 days
attempt 42 days average 1266
days increase 144 days orbital
113 days autopsy 41 days
certain 621 days present 465
days providing 44 days decided
47 days finally 41 days
himself 54 days smelled 55
days addition 183 days adverse
40 days certain 262 days
general 77 days several 72
days carried 110 days divided
171 days largely 50 days
limited 50 days removed 63
days repeated 81 days subject
63 days usually 736 days
appeared 52 days becomes 54
days husband 69 days parents
46 days stomach 105 days
regular 181 days certain 60
days january 48 days sundays
427 days ability 57 days
absence 106 days adoption 58
days amounts 45 days ancient
59 days animals 288 days
anxiety 74 days arrival 48
days average 2934 days balance
296 days beginning 550 days
british 270 days captain 70
days catheter 43 days chances
44 days company 166 days
congress 47 days control 79
days country 172 days culture
58 days current 219 days
darkest 43 days decades 51
days decision 69 days decline
54 days doctors 129 days
duration 307 days earliest 97
days effects 107 days election
55 days emperor 42 days
endless 76 days extreme 44
days failure 42 days females
148 days following 597 days
fraction 40 days freight 49
days friends 120 days funeral
153 days general 378 days
genuine 63 days germans 76
days gradual 45 days greatest
79 days highest 94 days
history 43 days illness 106
days increase 71 days increasing
187 days intense 46 days
journey 84 days largest 69
days maggots 100 days material
42 days maximum 1244 days
members 85 days minimum 470
days minutes 44 days numbers
102 days outcome 73 days
overall 68 days parents 42
days parties 57 days passage
49 days patient 2809 days
pattern 49 days payment 99
days picture 47 days pleasant
53 days pleasure 58 days
position 82 days preceding 41
days present 2464 days previous
47 days primary 63 days
problem 86 days process 143
days product 133 days project
67 days promise 70 days
quality 93 days question 77
days regular 48 days remaining
837 days resulting 398 days
results 458 days seedlings 64
days shorter 45 days slowest
101 days solution 51 days
stories 105 days streets 93
days subject 199 days surface
54 days sutures 87 days
teachers 41 days terrors 47
days triumph 42 days trouble
71 days variation 45 days
village 42 days weekend 66
days workday 42 days workers
49 days include 47 days
increase 70 days observe 47
days perform 43 days prepare
73 days present 50 days
prevent 55 days provide 168
days receive 65 days refrain
67 days follows 549 days
addition 49 days general 60
days happier 80 days unequal
111 days display 81 days
crowded 118 days average 41
days busiest 44 days following
225 days hardest 219 days
hottest 55 days average 706
days maximum 107 days usually
178 days average 114 days
patient 75 days allowed 91
days applied 49 days arranged
158 days carried 87 days
counted 138 days devoted 77
days divided 112 days enjoyed
48 days gathered 75 days
granted 46 days helpful 57
days measured 78 days reduced
162 days written 44 days
consume 156 days persist 85
days villain 50 days illness
1138 days strikes 123 days
augment 59 days hundred 44
days average 908 days officer
49 days official 46 days
country 50 days husband 44
days journey 49 days advance
51 days animals 89 days
arrival 1113 days average 942
days bacteria 61 days balance
589 days beginning 203 days
benefit 559 days british 542
days canadian 41 days cavalry
42 days chinese 53 days
college 49 days comfort 50
days company 291 days congress
57 days control 516 days
country 218 days culture 75
days current 269 days decision
108 days defense 64 days
doctors 44 days duration 396
days effects 121 days elderly
61 days election 214 days
emperor 56 days european 125
days exchange 67 days express
192 days farmers 63 days
fastest 54 days females 137
days following 653 days friends
