dabbled claret 43 dailies sunday
moment 40 decided reasons 56
decided opinion 70 decided better
96 decided brandy 62 decided
church 118 decided entire 52
decided former 1365 decided french
62 decided future 939 decided
german 54 decided latter 3680
decided moment 1052 decided reasons
73 decided release 90 decided
safety 42 decided second 1034
decided united 76 decided accept
108 decided remain 51 decided
return 64 decided accept 389
decided attack 59 decided become
248 decided choose 61 decided
devote 201 decided embark 40
decided follow 167 decided pursue
50 decided refuse 62 decided
reject 51 decided remain 348
decided remove 51 decided resign
131 decided retire 122 decided
return 639 decided settle 86
decided should 127 decided wanted
132 decided should 303 decided
layout 45 decided various 52
decided answer 167 decided arrange
70 decided behave 58 decided
choose 42 decided define 44
decided divide 236 decided handle
853 decided invest 67 decided
manage 74 decided measure 84
decided phrase 69 decided punish
83 decided tackle 49 decided
should 62 decided wanted 41
decided moscow 46 decided accede
320 decided accept 9026 decided
accord 61 decided adhere 247
decided adjust 178 decided advise
125 decided anchor 51 decided
answer 3210 decided arouse 44
decided arrange 120 decided arrest
636 decided ascend 62 decided
assert 73 decided assess 71
decided assign 214 decided assist
172 decided assume 301 decided
attach 127 decided attack 3038
decided attend 5610 decided awaken
233 decided battle 141 decided
become 2782 decided behave 49
decided betray 146 decided borrow
209 decided broach 231 decided
burden 493 decided cancel 528
decided censor 47 decided chance
576 decided charge 954 decided
choose 457 decided codify 57
decided commit 1066 decided compel
83 decided comply 575 decided
conceal 77 decided confer 88
decided convey 40 decided credit
133 decided debate 471 decided
decide 907 decided defend 999
decided define 238 decided delete
95 decided demand 250 decided
depart 234 decided depend 250
decided deploy 254 decided deport
64 decided desert 219 decided
design 64 decided detain 88
decided deviate 95 decided devote
165 decided direct 266 decided
disarm 47 decided divert 79
decided divide 306 decided donate
73 decided embark 358 decided
employ 1076 decided endure 66
decided enlist 139 decided enroll
285 decided escape 112 decided
exceed 67 decided exempt 78
decided expand 575 decided expect
85 decided expend 162 decided
export 143 decided expose 397
decided extend 1687 decided finish
893 decided follow 5743 decided
forbid 42 decided forget 85
decided further 488 decided gamble
202 decided handle 201 decided
harass 40 decided hazard 91
decided hinder 71 decided ignore
219 decided impede 42 decided
import 246 decided impose 1262
decided indict 353 decided inform
1290 decided inject 43 decided
insert 183 decided insist 848
decided insult 41 decided insure
130 decided invade 346 decided
invest 1246 decided invite 1215
decided invoke 316 decided launch
548 decided listen 721 decided
locate 183 decided market 513
decided measure 77 decided meddle
208 decided mention 9870 decided
modify 307 decided molest 90
decided murder 118 decided notice
671 decided notify 241 decided
object 395 decided oblige 53
decided obtain 124 decided occupy
289 decided offend 100 decided
openly 43 decided oppose 2198
decided ordain 50 decided overdo
85 decided patent 114 decided
permit 1475 decided pester 76
decided pledge 63 decided ponder
47 decided prefer 60 decided
prolong 318 decided punish 535
decided pursue 12539 decided ratify
670 decided readmit 47 decided
reapply 45 decided recall 248
decided recede 45 decided record
346 decided reduce 408 decided
refuse 251 decided regard 139
decided rehire 129 decided reject
274 decided rejoin 128 decided
relate 102 decided release 1412
decided remain 1496 decided remark
58 decided remedy 45 decided
remind 379 decided remove 1088
decided render 95 decided repair
291 decided report 1496 decided
rescue 56 decided reside 45
decided resign 960 decided resist
885 decided resort 294 decided
resume 639 decided retain 509
decided retire 364 decided retreat
296 decided return 11534 decided
review 522 decided revise 301
decided revive 180 decided revoke
156 decided salute 52 decided
sample 48 decided screen 142
decided secede 69 decided select
244 decided settle 595 decided
shower 61 decided shrink 44
decided simply 144 decided strain
47 decided stress 183 decided
strike 534 decided submit 2331
decided suffer 162 decided summon
184 decided supply 325 decided
switch 155 decided tackle 238
decided tamper 200 decided target
55 decided tender 153 decided
tinker 105 decided travel 886
decided unload 85 decided unpack
88 decided update 121 decided
uphold 48 decided violate 84
decided wander 53 decided wonder
57 decided whether 61 decided
return 48 decided active 72
decided actual 53 decided agency
66 decided amount 78 decided
annual 199 decided answer 76
decided artist 54 decided attack
680 decided earlier 146 decided
effort 532 decided english 437
decided entire 210 decided estate
66 decided existing 94 decided
expert 268 decided honest 44
decided income 279 decided infant
265 decided initial 96 decided
object 79 decided office 63
decided common 59 decided twenty
48 decided virtue 93 decided
agreed 74 decided almost 49
decided already 78 decided better
374 decided lacked 280 decided
looked 496 decided missed 43
decided needed 9232 decided seemed
79 decided should 36278 decided
simply 292 decided thought 80
decided wanted 17437 decided wished
1050 decided wishes 155 decided
another 75 decided anyone 628
decided someone 229 decided something
174 decided another 72 decided
future 7708 decided reality 47
decided regard 71 decided return
73 decided belongs 82 decided
fitted 41 decided lacked 296
decided looked 406 decided needed
2929 decided seemed 155 decided
served 74 decided should 18916
decided showed 53 decided simply
165 decided suited 87 decided
wanted 1777 decided wished 269
decided wishes 112 decided should
67 decided brother 327 decided
career 99 decided chance 43
decided cousin 49 decided family
141 decided friend 135 decided
future 356 decided initial 47
decided little 53 decided mission
75 decided sister 502 decided
younger 57 decided amount 157
decided answer 108 decided attack
52 decided better 104 decided
bishop 44 decided changes 76
decided direct 40 decided effort
94 decided formal 111 decided
further 3938 decided future 46
decided matter 1977 decided member
318 decided mention 44 decided
notice 42 decided person 375
decided public 269 decided report
47 decided special 166 decided
troops 54 decided useful 336
decided course 155 decided august
40 decided friday 59 decided
monday 85 decided sunday 97
decided actions 173 decided active
58 decided actors 80 decided
actual 450 decided advent 53
decided advice 125 decided affair
385 decided afghan 107 decided
agency 367 decided agenda 52
decided agents 73 decided allied
462 decided allies 366 decided
amount 2569 decided animal 615
decided annual 593 decided answer
1588 decided armies 90 decided
arrest 234 decided artist 153
decided assets 71 decided atomic
94 decided attack 1245 decided
authors 95 decided autumn 44
decided awards 41 decided ballot
87 decided banker 58 decided
battle 1084 decided beatles 51
decided belgian 114 decided berlin
81 decided better 1259 decided
bigger 42 decided bishop 664
decided blacks 47 decided bodies
146 decided bombay 41 decided
border 103 decided boston 118
decided bottom 228 decided branch
107 decided bridge 694 decided
bright 55 decided broken 41
decided broker 54 decided brother
93 decided budget 196 decided
building 2139 decided bullet 92
decided burden 378 decided camera
73 decided campus 42 decided
career 89 decided cargoes 48
decided carrying 63 decided castle
129 decided casual 56 decided
cattle 93 decided causes 48
decided cement 45 decided census
178 decided center 480 decided
chance 325 decided changes 203
decided chapel 91 decided charge
540 decided chiefs 136 decided
choice 1014 decided chosen 138
decided church 3337 decided circle
47 decided cities 67 decided
claims 381 decided clause 483
decided clergy 285 decided client
243 decided clinic 50 decided
clothes 53 decided clouds 46
decided coffee 114 decided coffin
82 decided colony 424 decided
colors 48 decided column 144
decided combat 42 decided common
1429 decided consul 265 decided
convoy 282 decided corpse 125
decided cotton 81 decided county
442 decided couple 281 decided
course 684 decided courts 526
decided creation 219 decided credit
142 decided crimes 47 decided
crisis 217 decided crossing 177
decided crucial 121 decided cubans
40 decided custom 448 decided
czechs 60 decided damage 296
decided dangers 176 decided danish
165 decided debate 204 decided
debtor 82 decided decaying 103
decided decree 321 decided defect
41 decided degree 178 decided
demand 713 decided deputy 189
decided desert 45 decided design
734 decided desire 72 decided
device 103 decided devise 48
decided dinner 121 decided direct
249 decided disease 617 decided
doctor 512 decided dollar 198
decided domain 41 decided double
256 decided drafting 44 decided
drawings 52 decided driver 250
decided duties 204 decided earlier
455 decided easiest 1111 decided
eastern 277 decided editor 101
decided effect 616 decided effort
434 decided eighty 41 decided
elders 65 decided eldest 393
decided eleven 44 decided empire
429 decided energy 104 decided
engines 45 decided english 2566
decided entire 4503 decided envoys
54 decided equity 43 decided
errors 45 decided escape 58
decided estate 301 decided events
154 decided excess 133 decided
existing 3392 decided expert 43
decided export 189 decided extent
166 decided factor 67 decided
family 2022 decided famous 153
decided farmer 249 decided fellow
225 decided female 315 decided
fields 42 decided fighting 178
decided figure 407 decided findings
122 decided finest 61 decided
fiscal 49 decided flight 379
decided forced 52 decided forces
269 decided forest 209 decided
formal 247 decided format 82
decided former 2818 decided franks
41 decided french 4022 decided
further 322 decided future 3468
decided gamble 44 decided garden
139 decided gathering 87 decided
geneva 146 decided german 2092
decided global 47 decided golden
121 decided granting 98 decided
grants 63 decided grapes 53
decided greater 624 decided greeks
119 decided ground 580 decided
groups 102 decided guests 64
decided guilty 84 decided handling
114 decided hebrew 42 decided
height 110 decided higher 461
decided highly 41 decided holder
218 decided horses 174 decided
hounds 46 decided houses 234
decided hudson 78 decided images
55 decided impact 95 decided
import 208 decided income 1147
decided indians 926 decided infant
330 decided initial 1523 decided
injury 121 decided insult 41
decided intent 134 decided island
1418 decided israeli 230 decided
issues 258 decided italian 626
decided jesuit 131 decided jewish
700 decided judges 215 decided
kaiser 75 decided killer 91
decided ladies 271 decided landings
50 decided larger 244 decided
latest 98 decided latter 4784
decided launch 59 decided lawyer
295 decided layout 43 decided
leaders 262 decided legacy 123
decided lessee 55 decided lesser
141 decided lesson 95 decided
lessor 53 decided letter 1510
decided likely 58 decided limits
97 decided liquid 42 decided
liquor 123 decided little 1042
decided london 403 decided losses
87 decided lowest 133 decided
manner 120 decided manual 48
decided margin 44 decided marine
117 decided market 1222 decided
masses 112 decided master 901
decided matter 3514 decided measure
418 decided medici 85 decided
medium 320 decided meetings 247
decided member 521 decided memory
70 decided mental 67 decided
merger 164 decided merits 59
decided methods 127 decided middle
381 decided militia 116 decided
miners 111 decided minute 60
decided mission 717 decided modern
229 decided moment 3704 decided
monthly 62 decided morale 42
decided moscow 47 decided motive
44 decided murder 153 decided
museum 237 decided muslim 340
decided narrow 70 decided nations
45 decided native 374 decided
nature 385 decided nearest 193
decided negroes 83 decided nobles
41 decided normal 282 decided
norris 104 decided notice 242
decided nuclear 76 decided number
1671 decided nurses 84 decided
object 514 decided obvious 113
decided office 640 decided oldest
114 decided ontario 43 decided
opinion 501 decided orders 119
decided oregon 85 decided origin
86 decided output 108 decided
owners 390 decided painting 335
decided palace 133 decided panama
44 decided papers 226 decided
parade 44 decided pardon 47
decided parent 241 decided parish
356 decided pastor 150 decided
patent 264 decided peasant 90
decided pension 157 decided peoples
77 decided persian 45 decided
person 1026 decided phrase 423
decided pieces 47 decided pilots
60 decided places 48 decided
planes 64 decided planet 42
decided planning 306 decided plants
69 decided player 85 decided
pledge 56 decided points 111
decided police 1781 decided policy
936 decided polish 472 decided
portion 127 decided powers 261
decided prayer 79 decided prices
207 decided priest 181 decided
prince 929 decided printing 162
decided prints 45 decided prison
95 decided prizes 83 decided
profit 241 decided proper 1688
decided public 4168 decided pupils
119 decided rabbit 45 decided
reaction 61 decided reality 44
decided reasons 148 decided rebels
157 decided recent 120 decided
record 480 decided rector 60
decided reform 368 decided regent
63 decided regime 96 decided
regions 52 decided release 85
decided relief 265 decided remark
88 decided remedy 265 decided
repair 51 decided report 822
decided rescue 65 decided result
271 decided retail 60 decided
retreat 101 decided return 417
decided review 96 decided revolt
79 decided reward 82 decided
rights 489 decided ritual 55
decided rocket 87 decided romans
55 decided rulers 53 decided
rumors 61 decided russian 936
decided sacred 75 decided safest
1628 decided safety 306 decided
sailor 41 decided salary 183
decided sample 362 decided sampling
45 decided scales 53 decided
scheme 760 decided school 3777
decided scores 45 decided screen
48 decided script 89 decided
second 4346 decided secret 704
decided section 825 decided seller
184 decided senate 829 decided
serbian 40 decided series 229
decided session 142 decided seventh
133 decided sexual 61 decided
shadow 42 decided shares 164
decided shifting 53 decided shipping
65 decided shooting 158 decided
signal 232 decided silver 198
decided simple 196 decided sister
108 decided skills 40 decided
slaves 188 decided slight 53
decided slogan 57 decided sooner
624 decided sounds 75 decided
source 243 decided soviet 1778
decided speaker 222 decided special
1111 decided speech 173 decided
sphere 48 decided spirit 233
decided square 62 decided stakes
66 decided standing 271 decided
starting 187 decided states 1160
decided static 46 decided station
436 decided statue 245 decided
status 743 decided steamer 90
decided stones 59 decided stores
45 decided strain 91 decided
strange 132 decided street 205
decided strength 212 decided stress
165 decided strict 59 decided
strike 379 decided sudden 42
decided sultan 370 decided summer
155 decided summit 95 decided
sunday 253 decided supply 324
decided surest 267 decided surgeon
41 decided survey 307 decided
swedes 48 decided symbol 59
decided system 1516 decided target
362 decided tariff 195 decided
teacher 409 decided temple 195
decided tenant 440 decided tension
43 decided tenure 95 decided
thought 71 decided ticket 152
decided timber 52 decided tracks
57 decided training 339 decided
tribal 48 decided tribes 59
decided troops 879 decided tunnel
101 decided twelve 184 decided
twenty 313 decided unique 67
decided united 11390 decided uprising
104 decided urgent 54 decided
valley 124 decided values 108
decided various 546 decided vendor
188 decided vernal 40 decided
vessel 420 decided victim 199
decided virgin 58 decided visiting
43 decided visual 53 decided
volume 213 decided voters 91
decided voyage 102 decided wagons
42 decided waters 93 decided
weakest 44 decided weapons 78
decided weekly 94 decided weight
221 decided whites 85 decided
window 146 decided winner 113
decided winter 87 decided wisest
1041 decided wishes 111 decided
wooden 72 decided worker 93
decided writer 144 decided yellow
40 decided younger 459 decided
zionist 104 decided accept 113
decided assail 47 decided attack
75 decided become 91 decided
ensure 126 decided follow 54
decided insure 45 decided obtain
104 decided pursue 46 decided
reduce 51 decided remain 170
decided return 47 decided secure
76 decided better 214 decided
needed 3954 decided remain 40
decided should 24069 decided simply
143 decided travel 42 decided
wanted 2407 decided wished 46
decided remain 41 decided return
97 decided become 179 decided
devote 41 decided retire 59
decided return 86 decided yellow
148 decided amount 55 decided
choice 142 decided extent 53
decided opinion 116 decided proper
87 decided wanted 51 decided
inward 59 decided little 49
decided without 46 decided advice
116 decided degree 137 decided
utmost 177 decides former 231
decides latter 952 decides moment
77 decides second 89 decides
should 186 decides family 44
decides system 52 decides answer
42 decides arrange 74 decides
behave 68 decides divide 218
decides figure 55 decides handle
320 decides invest 138 decides
manage 79 decides measure 47
decides accede 48 decides accept
997 decides answer 169 decides
arrest 88 decides assume 65
decides attack 179 decides attend
465 decides become 217 decides
betray 51 decides charge 126
decides choose 83 decides commit
253 decides comply 151 decides
decide 143 decides defend 73
decides delete 56 decides employ
101 decides expand 68 decides
expose 52 decides extend 106
decides finish 80 decides follow
704 decides impose 106 decides
indict 95 decides inform 96
decides invest 224 decides invite
40 decides listen 54 decides
mention 202 decides obtain 57
decides oppose 76 decides permit
65 decides punish 118 decides
pursue 835 decides ratify 55
decides record 88 decides reject
67 decides release 81 decides
remain 71 decides remove 61
decides report 279 decides resign
72 decides resist 60 decides
retain 115 decides retire 63
decides return 987 decides review
101 decides settle 58 decides
strike 67 decides submit 153
decides supply 52 decides travel
51 decides object 42 decides
should 1060 decides simply 60
decides wishes 395 decides future
59 decides should 898 decides
wishes 238 decides further 100
decides matter 55 decides agency
41 decides amount 119 decides
answer 165 decides better 43
decides building 57 decides charge
55 decides church 61 decides
client 124 decides common 55
decides course 61 decides demand
51 decides doctor 46 decides
easiest 66 decides effect 47
decides entire 157 decides existing
108 decides family 189 decides
former 251 decides future 62
decides injury 72 decides latter
596 decides letter 47 decides
libyan 128 decides market 80
decides matter 321 decides member
95 decides moment 121 decides
nature 69 decides notice 133
decides number 87 decides object
79 decides patent 153 decides
person 408 decides policy 53
decides prices 41 decides proper
73 decides public 544 decides
reasons 42 decides result 61
decides safest 43 decides school
102 decides second 217 decides
signal 46 decides system 131
decides teacher 44 decides united
208 decides weight 51 decides
worker 55 decides writer 74
decides should 232 decides guilty
44 decimal binary 64 decimal
binary 135 decision myself 67
decision opinion 52 decision something
130 decision effect 50 decision
likely 54 decision unable 60
decision appears 60 decision became
43 decision should 106 decision
further 60 decision choice 41
decision course 62 decision august
43 decision advise 58 decision
actions 122 decision actual 835
decision agency 53 decision amount
321 decision carrying 91 decision
choice 512 decision course 61
decision courts 50 decision debate
58 decision decree 44 decision
degree 191 decision demand 45
decision design 43 decision desire
90 decision earlier 137 decision
effect 193 decision effort 76
decision energy 67 decision entire
76 decision ethical 47 decision
events 152 decision extent 235
decision family 70 decision findings
98 decision formal 75 decision
future 115 decision greater 103
decision higher 50 decision impact
202 decision initial 57 decision
issues 63 decision judges 43
decision kansas 61 decision latter
328 decision letter 54 decision
manner 232 decision market 50
decision matter 268 decision moment
166 decision nature 193 decision
number 177 decision opinion 207
decision person 118 decision policy
127 decision public 239 decision
reaction 76 decision reality 47
decision reasoning 443 decision reasons
2799 decision record 215 decision
relief 68 decision report 76
decision result 187 decision school
49 decision second 369 decision
soviet 104 decision spirit 75
decision strength 67 decision system
49 decision united 113 decision
various 138 decision weight 55
decision accept 189 decision arrange
49 decision choose 55 decision
decide 104 decision defend 56
decision demand 42 decision direct
113 decision enable 73 decision
ensure 94 decision follow 110
decision ignore 49 decision inform
40 decision insist 43 decision
obtain 85 decision permit 44
decision remain 48 decision report
71 decision return 53 decision
secure 45 decision submit 72
decision should 56 decision reality
57 decision result 54 decision
better 292 decision broken 104
decision called 163 decision changed
326 decision clearly 63 decision
costly 103 decision crucial 46
decision formed 118 decision framed
89 decision further 126 decision
gained 53 decision greatly 59
decision guided 82 decision helped
41 decision judged 140 decision
looked 77 decision passed 64
decision reached 6925 decision readily
104 decision relied 69 decision
rested 52 decision safely 61
decision sought 45 decision stated
135 decision tested 127 decision
thought 185 decision traced 267
decision treated 82 decision upheld
89 decision viewed 507 decision
course 41 decision entire 59
decision family 52 decision future
105 decision actual 47 decision
agency 76 decision attack 41
decision better 147 decision choice
81 decision church 181 decision
client 287 decision common 59
decision couple 102 decision courts
270 decision creation 86 decision
design 52 decision doctor 50
decision english 86 decision entire
362 decision family 392 decision
farmer 41 decision former 44
decision french 46 decision future
2754 decision german 103 decision
iranian 56 decision judges 40
decision latter 340 decision moment
289 decision number 41 decision
opinion 61 decision parent 46
decision person 145 decision police
49 decision proper 49 decision
public 226 decision reasons 138
decision release 46 decision return
42 decision school 145 decision
second 230 decision simple 134
decision soviet 63 decision status
49 decision surgeon 59 decision
system 66 decision teacher 88
decision united 809 decision various
52 decision further 80 decision
effect 57 decision impact 126
decision effect 116 decision effect
330 decision impact 84 decision
sooner 61 decision effect 1464
decision result 44 decision depend
40 decision effect 152 decision
ethical 45 decision impact 269
decision effect 60 decision direct
94 decision effect 324 decision
impact 57 decision course 43
decision burden 64 decision effect
462 decision divide 48 decision
handle 53 decision another 155
decision further 91 decision almost
41 decision better 166 decision
called 254 decision changed 163
decision costly 60 decision crucial
63 decision deemed 73 decision
denied 41 decision driven 70
decision fairly 67 decision forced
112 decision formed 67 decision
fought 51 decision further 274
decision greater 47 decision guided
94 decision highly 147 decision
issued 118 decision judged 131
decision lodged 90 decision merely
47 decision needed 142 decision
partly 44 decision passed 134
decision reached 1724 decision safely
48 decision simple 45 decision
simply 129 decision sought 91
decision stated 106 decision tested
65 decision thought 233 decision
traced 68 decision treated 70
decision upheld 60 decision varied
58 decision viewed 383 decision
whether 155 decision further 62
decision course 79 decision accede
158 decision accept 3384 decision
accord 94 decision adhere 247
decision adjust 252 decision advise
44 decision afford 48 decision
answer 320 decision arrest 995
decision assert 158 decision assess
72 decision assign 146 decision
assist 164 decision assume 130
decision attach 49 decision attack
1055 decision attend 1962 decision
become 1475 decision betray 51
decision borrow 91 decision burden
56 decision cancel 116 decision
charge 1031 decision choose 280
decision commit 679 decision compel
56 decision comply 432 decision
confer 57 decision debate 218
decision decide 1917 decision defend
460 decision define 218 decision
demand 120 decision depart 216
decision deploy 442 decision deport
60 decision devote 91 decision
direct 110 decision divert 47
decision divide 106 decision donate
115 decision embark 137 decision
employ 868 decision enjoin 51
decision enlist 90 decision enroll
107 decision escape 147 decision
exempt 62 decision expand 496
decision export 95 decision expose
106 decision extend 1129 decision
finish 104 decision follow 1626
decision further 189 decision gamble
48 decision handle 69 decision
import 126 decision impose 914
decision indict 636 decision inform
511 decision insert 54 decision
insist 178 decision insure 109
decision invade 532 decision invest
855 decision invite 517 decision
invoke 353 decision launch 422
decision listen 135 decision locate
170 decision manage 42 decision
market 286 decision meddle 45
decision mention 785 decision modify
158 decision murder 45 decision
notify 148 decision object 516
decision obtain 151 decision occupy
112 decision oppose 638 decision
ordain 48 decision pardon 58
decision parent 198 decision patent
124 decision permit 1177 decision
prefer 58 decision prolong 672
decision punish 239 decision pursue
3149 decision ratify 444 decision
recall 161 decision record 359
decision redeem 132 decision reduce
196 decision regard 84 decision
rehire 1775 decision reject 377
decision rejoin 54 decision release
889 decision remain 363 decision
remand 82 decision remove 388
decision render 49 decision repair
59 decision report 576 decision
rescue 45 decision resign 372
decision resist 349 decision resort
128 decision resume 225 decision
retain 349 decision retire 112
decision retreat 124 decision return
3001 decision review 412 decision
revise 226 decision revive 66
decision revoke 217 decision rezone
92 decision screen 153 decision
select 195 decision settle 307
decision simply 40 decision strike
304 decision submit 436 decision
summon 43 decision supply 253
decision tamper 40 decision target
81 decision tender 167 decision
travel 198 decision violate 42
decision whether 74 decision course
47 decision brutes 96 decision
agency 53 decision dreaded 56
decision needed 129 decision should
1557 decision thought 140 decision
wanted 268 decision wished 48
decision effect 135 decision future
396 decision almost 53 decision
already 152 decision always 60
decision better 152 decision beyond
126 decision called 48 decision
clearly 156 decision crucial 65
decision highly 128 decision issued
41 decision itself 109 decision
likely 258 decision mature 84
decision needed 75 decision reached
475 decision seldom 43 decision
became 50 decision lacked 92
decision needed 43 decision should
965 decision further 147 decision
matter 119 decision absent 40
decision actual 44 decision agency
118 decision amount 131 decision
attack 63 decision building 52
decision burden 58 decision choice
43 decision church 152 decision
claims 55 decision client 158
decision couple 56 decision courts
168 decision design 103 decision
doctor 57 decision english 124
decision entire 185 decision estate
41 decision existing 204 decision
family 171 decision former 208
decision french 180 decision future
148 decision german 163 decision
income 120 decision indians 43
decision latter 193 decision letter
95 decision market 57 decision
matter 204 decision measure 45
decision member 42 decision moment
47 decision nature 42 decision
number 83 decision object 121
decision patent 168 decision person
329 decision police 148 decision
policy 82 decision polish 96
decision proper 56 decision public
550 decision report 56 decision
school 327 decision second 183
decision seller 55 decision senate
85 decision signal 53 decision
soviet 162 decision states 74
decision status 105 decision strike
59 decision system 142 decision
teacher 76 decision troops 46
decision united 1891 decision writer
59 decision needed 77 decision
should 975 decision wanted 95
decision whether 78 decision attack
47 decision effort 92 decision
insult 48 decision obvious 85
decision prompt 49 decision accord
543 decision direct 178 decision
effect 394 decision itself 273
decision reality 148 decision strict
69 decision sooner 235 decision
sudden 57 decision course 519
decision crucial 44 decision little
139 decision clearly 133 decision
sudden 98 decision amount 40
