db to 332 do to
do to 251 do we
84 do the 315 do
the 286 do an 168
do as 63 do it
1428 do my 404 do
so 122 do the 2999
do to 4690 do me
55 do in 44 do
in 95 do the 153
do it 432 do on
80 do the 298 do
to 68 do an 63
do as 45 do at
42 do in 155 do
it 135 do on 1216
do or 67 do so
65 do the 2146 do
to 500 do the 55
do the 42 do the
91 do me 61 do
an 51 do at 50
do in 63 do it
647 do my 99 do
or 78 do the 2382
do the 135 do as
966 do at 119 do
in 2303 do it 57
do or 67 do so
148 do the 109 do
to 151 do at 72
do by 68 do on
358 do the 108 do
or 96 do the 116
do an 50 do it
122 do the 377 do
at 253 do in 1937
do on 82 do to
44 do it 74 do
me 225 do or 89
do the 2099 do us
167 do as 45 do
in 88 do or 56
do the 315 do to
49 do an 213 do
as 46 do in 42
do it 192 do or
99 do the 735 do
as 522 do at 204
do by 117 do in
4179 do on 200 do
or 617 do the 72
do to 426 do we
104 do as 1028 do
at 443 do in 611
do it 61 do or
58 do so 122 do
the 260 do to 883
do an 61 do in
83 do it 391 do
me 466 do my 262
do or 731 do the
2800 do us 98 do
in 1180 do an 110
do at 129 do in
254 do it 1269 do
or 127 do so 107
do the 4432 do us
69 do do 195 do
the 85 do the 99
do as 349 do at
361 do by 61 do
in 382 do it 255
do on 156 do or
160 do so 155 do
the 437 do to 143
do the 118 do or
46 do the 813 do
on 54 do it 100
do the 436 do as
177 do at 48 do
in 192 do it 59
do or 62 do the
803 do it 47 do
the 283 do an 215
do as 234 do by
118 do in 67 do
it 95 do or 105
do the 1360 do an
302 do at 85 do
by 85 do if 180
do in 401 do it
1441 do my 155 do
on 90 do or 457
do the 19957 do to
321 do us 87 do
the 97 do my 48
do the 80 do as
55 do at 107 do
in 135 do it 217
do me 96 do my
56 do or 96 do
the 1065 do to 94
do of 52 do on
48 do it 135 do
or 46 do the 1093
do it 53 do the
273 do me 62 do
the 51 do the 72
do the 141 do it
128 do my 40 do
or 58 do the 1260
do it 303 do me
49 do my 95 do
or 84 do the 1806
do my 47 do the
104 do as 129 do
in 106 do it 94
do or 69 do the
293 do as 108 do
at 176 do in 569
do on 155 do or
75 do the 176 do
to 198 do an 140
do as 642 do at
396 do by 142 do
in 1644 do it 1048
do me 67 do on
225 do or 138 do
so 363 do the 7012
do to 54 do us
52 do the 281 do
the 163 do in 72
do it 89 do or
196 do the 1909 do
in 72 do on 472
do the 69 do as
50 do in 114 do
it 125 do on 5584
do or 105 do the
473 do an 127 do
it 1901 do or 757
do the 13028 do the
852 do me 1867 do
my 47 do or 169
do the 922 do us
403 do it 61 do
or 49 do the 196
do an 72 do as
128 do in 78 do
is 112 do it 577
do or 193 do so
50 do the 5827 do
to 44 do an 100
do it 102 do or
69 do the 3630 do
an 252 do as 172
do at 108 do in
1693 do it 326 do
on 62 do or 68
do the 3061 do an
406 do in 263 do
it 1812 do me 769
do my 256 do or
1291 do the 8457 do
to 43 do us 1019
do me 101 do the
281 do us 874 do
an 135 do as 206
do at 170 do in
480 do it 181 do
me 91 do my 48
do or 182 do so
198 do the 4869 do
us 69 do the 459
do the 53 do it
147 do the 875 do
an 1212 do as 182
do at 42 do by
79 do in 278 do
it 461 do my 63
do or 312 do the
7097 do as 430 do
at 164 do in 601
do on 77 do or
141 do so 120 do
the 54 do to 168
do in 869 do the
97 do an 48 do
in 109 do it 84
do the 690 do the
316 do the 281 do
or 277 do so 326
do the 259 do the
64 do or 47 do
the 55 do me 116
do the 62 do at
69 do in 47 do
it 50 do or 60
do the 273 do as
1652 do at 112 do
in 1041 do on 59
do or 44 do so
326 do to 146 do
at 168 do in 306
do or 76 do an
73 do on 302 do
the 1330 do the 70
do the 110 do an
87 do in 47 do
it 245 do or 88
do the 590 do or
54 do the 1597 do
do 2521 do eat 760
do go 1719 do in
46 do or 92 do
so 103 do to 52
do as 261 do at
504 do if 110 do
in 2237 do on 322
do or 204 do so
145 do the 105 do
in 511 do to 329
do an 1175 do in
106 do it 1320 do
my 57 do or 682
do the 8082 do to
1064 do us 84 do
to 213 do as 109
do at 89 do in
615 do or 45 do
so 67 do the 60
do as 132 do at
113 do in 500 do
or 104 do it 75
do or 46 do the
835 do in 112 do
to 307 do in 90
do or 42 do the
98 do to 60 do
it 55 do the 111
do to 75 do an
161 do it 571 do
or 81 do the 2593
do me 85 do the
1850 do me 48 do
us 73 do the 49
do the 84 do the
150 do in 61 do
the 218 do the 105
do an 93 do in
363 do it 531 do
me 285 do my 133
do on 142 do or
371 do the 28673 do
to 65 do us 268
do an 78 do it
126 do the 251 do
the 356 do the 64
do at 40 do it
46 do go 66 do
the 52 do an 69
do the 80 do as
101 do at 61 do
in 315 do it 118
do or 52 do the
976 do to 84 do
the 210 do in 46
do the 537 do the
81 do as 1010 do
at 895 do by 327
do if 454 do in
22358 do is 78 do
on 153 do or 680
do so 503 do the
163 do to 1008 do
up 55 do in 87
do as 170 do at
42 do in 56 do
so 41 do to 40
do in 164 do in
84 do the 78 do
to 170 do an 80
do as 385 do in
267 do it 1370 do
me 51 do my 244
do or 282 do the
5202 do to 66 do
an 79 do as 54
do if 60 do in
355 do it 324 do
me 10898 do my 510
do or 710 do the
6924 do to 150 do
us 453 do as 274
do at 2454 do if
95 do in 3438 do
is 86 do it 182
do no 76 do on
315 do or 326 do
so 43 do the 2732
do to 54 do as
274 do at 264 do
by 63 do if 48
do in 6032 do on
197 do or 121 do
the 65 do to 850
do the 204 do it
44 do an 450 do
as 99 do in 67
do it 465 do me
378 do my 47 do
or 87 do so 52
do the 2392 do to
50 do us 98 do
do 242 do go 165
do or 50 do it
76 do or 57 do
the 154 do it 82
do my 62 do or
41 do the 2909 do
in 176 do on 139
do or 52 do the
51 do to 45 do
the 107 do go 44
do or 125 do as
88 do the 110 do
go 58 do it 55
do in 99 do or
50 do me 65 do
the 48 do do 167
do go 212 do or
200 do the 188 do
the 48 do the 67
do as 780 do at
626 do by 214 do
in 10826 do it 209
do on 270 do or
316 do so 53 do
the 432 do as 55
do at 71 do in
706 do go 41 do
the 363 do us 83
do it 58 do the
451 do the 56 do
it 57 do me 132
do the 858 do the
206 do on 79 do
it 102 do or 60
do the 1159 do the
68 do the 84 do
it 138 do me 542
do or 158 do the
2395 do us 335 do
an 71 do it 70
do the 791 do to
56 do it 120 do
me 1170 do my 67
do or 67 do the
774 do us 43 do
an 110 do as 1791
do at 187 do by
46 do in 392 do
it 790 do my 76
do or 268 do so
1021 do the 15658 do
to 3874 do by 40
do to 148 do it
105 do the 514 do
me 177 do the 323
do us 104 do in
1956 do to 109 do
the 117 do or 48
do the 47 do the
59 do an 212 do
the 437 do it 60
do of 120 do the
118 do the 54 do
in 61 do my 54
do or 96 do the
3436 do an 157 do
by 48 do in 134
do it 437 do my
40 do or 308 do
the 2302 do to 369
do do 40 do the
171 do the 451 do
an 204 do as 195
do in 63 do it
1208 do my 131 do
on 339 do the 2378
do as 350 do at
207 do by 119 do
in 1481 do it 63
do on 51 do or
70 do the 269 do
to 504 do the 81
do the 41 do the
140 do me 44 do
or 51 do the 379
do it 250 do the
394 do the 53 do
at 67 do the 72
do the 49 do the
85 do an 1417 do
as 8874 do at 1421
do by 98 do in
5337 do is 862 do
it 15818 do king 92
do me 7803 do my
1992 do no 49 do
on 213 do or 7837
do so 124 do the
71506 do to 258 do
us 710 do we 90
do an 1007 do as
267 do at 563 do
by 127 do he 90
do if 405 do in
1570 do it 2078 do
me 708 do my 291
do no 56 do of
1794 do on 211 do
or 70 do so 121
do the 7638 do to
8064 do we 48 do
at 80 do in 163
do to 103 do an
647 do as 375 do
at 292 do in 228
do is 231 do it
17165 do me 67 do
my 271 do or 363
do so 45 do the
12646 do to 1050 do
we 81 do the 44
do it 41 do the
249 do to 59 do
us 71 do the 52
do an 53 do it
58 do the 564 do
do 161 do eat 174
do go 153 do or
59 do the 225 do
it 220 do or 158
do the 1469 do the
47 do the 120 do
the 175 do the 73
do it 54 do the
213 do as 108 do
at 89 do by 49
do in 1677 do or
171 do the 1296 do
to 85 do the 76
do me 61 do us
65 do an 12199 do
as 1506 do at 250
do by 300 do in
1976 do is 62 do
it 1150 do me 315
do my 389 do on
41 do or 1044 do
so 1019 do the 90289
do to 743 do us
528 do me 101 do
the 65 do the 53
do an 75 do as
798 do at 486 do
by 690 do in 1097
do it 666 do on
194 do or 276 do
so 179 do the 4878
do to 49 do the
79 do it 75 do
the 557 do do 297
do go 47 do an
50 do as 46 do
at 43 do in 57
do it 166 do me
89 do my 128 do
or 75 do the 1610
do to 1239 do us
64 do the 280 do
as 141 do at 73
do by 45 do in
269 do or 42 do
the 351 do to 98
do the 243 do me
52 do the 75 do
it 67 do the 161
do do 73 do go
86 do as 119 do
in 4760 do on 184
do to 45 do as
536 do at 149 do
in 695 do on 2461
do or 151 do at
67 do in 41 do
or 45 do the 377
do the 83 do the
279 do an 322 do
as 131 do in 159
do it 168 do me
43 do or 221 do
the 3564 do to 240
do us 130 do an
73 do in 61 do
the 568 do to 86
do it 44 do the
410 do the 234 do
as 52 do at 133
do in 271 do or
71 do the 200 do
to 42709 do the 258
do in 59 do the
85 do it 135 do
the 110 do it 50
do or 54 do the
417 do it 89 do
or 229 do the 1740
do on 804 do or
81 do the 366 do
or 47 do at 189
do by 93 do in
146 do it 321 do
my 145 do or 88
do so 57 do the
936 do to 1823 do
we 79 do or 42
do the 322 do at
78 do in 736 do
or 56 do it 127
do or 105 do the
518 do me 157 do
the 55 do to 43
do me 102 do the
93 do to 74 do
an 49 do as 177
do at 2009 do by
102 do in 5981 do
it 77 do my 72
do on 906 do or
110 do so 92 do
the 1405 do the 45
do at 44 do do
269 do eat 58 do
go 266 do in 54
do in 42 do it
197 do or 51 do
the 2776 do an 46
do as 372 do at
54 do in 147 do
it 225 do or 90
do the 1208 do to
244 do us 107 do
to 56 do as 464
do at 103 do in
437 do it 529 do
my 131 do or 116
do so 96 do the
975 do to 938 do
as 54 do in 84
do it 87 do me
206 do the 267 do
us 88 do the 71
do it 56 do the
181 do do 279 do
eat 65 do go 234
do the 114 do me
76 do it 301 do
or 228 do the 421
do it 183 do my
157 do or 274 do
the 7099 do to 83
do the 97 do it
146 do my 62 do
the 2996 do the 50
do an 357 do at
80 do in 229 do
it 884 do or 92
do so 41 do the
2270 do to 17532 do
in 106 do the 85
do it 191 do the
117 do the 59 do
the 270 do an 62
do it 160 do the
718 do an 63 do
as 149 do at 59
do in 119 do it
167 do or 85 do
the 446 do to 1424
do to 244 do the
53 do the 70 do
it 56 do thing 205
do in 56 do to
423 do to 53 do
of 49 do do 44
do to 305 do to
52 do of 41 do
to 100 do to 95
do to 50 do in
94 do of 45 do
as 216 do as 2154
do in 154 do in
881 do to 51 do
up 41 do in 83
do thing 163 do to
43 do me 51 do
at 90 do if 58
do in 178 do to
134 do the 173 do
in 45 do by 96
do if 61 do in
45 do as 102 do
the 61 do in 57
do it 114 do the
661 do the 141 do
it 43 do the 151
do to 288 do the
99 do the 97 do
it 46 do the 163
do in 88 do the
86 do in 66 do
to 55 do to 42
do the 65 do the
145 do the 54 do
if 50 do the 950
do the 66 do the
75 do the 160 do
the 41 do on 142
do the 245 do the
46 do the 224 do
the 108 do in 112
do the 84 do it
45 do or 63 do
the 245 do us 62
do of 41 do the
107 do an 56 do
the 267 do the 73
do do 84 do go
49 do the 241 do
in 67 do the 78
do the 44 do the
57 do or 43 do
the 1524 do us 57
do the 47 do in
152 do it 144 do
the 398 do the 66
do in 100 do the
84 do in 235 do
in 49 do the 192
do me 54 do us
68 do the 74 do
the 50 do as 116
do in 58 do it
97 do the 1017 do
the 73 do to 50
do the 154 do or
60 do the 152 do
an 607 do in 561
do it 112 do or
59 do the 3063 do
to 192 do the 126
do to 91 do do
46 do go 42 do
in 165 do the 144
do to 335 do the
45 do the 113 do
in 91 do the 119
do the 78 do the
68 do it 43 do
the 171 do the 91
do to 217 do the
47 do to 58 do
the 43 do in 82
do by 105 do to
84 do to 58 do
or 61 do the 54
do to 82 do in
43 do to 48 do
in 53 do to 57
do is 316 do to
59 do so 149 do
to 43 do is 41
do he 46 do in
64 do is 78 do
it 61 do the 115
do we 58 do thing
169 do in 79 do
at 55 do by 61
do if 156 do in
269 do by 44 do
thing 58 do the 44
do to 74 do thing
56 do in 53 do
thing 85 do as 41
do by 49 do in
69 do in 43 do
is 85 do by 108
do in 103 do by
628 do in 116 do
to 200 do at 45
do in 182 do is
43 do on 74 do
to 44 do in 122
do to 53 do in
57 do to 56 do
in 83 do by 86
do in 111 do to
54 do as 104 do
by 55 do if 50
do in 55 do or
99 do in 48 do
is 64 do my 47
do the 914 do thing
391 do me 58 do
to 191 do the 59
do the 163 do to
149 do at 47 do
to 100 do the 96
do to 107 do the
114 do the 171 do
the 232 do the 175
do to 58 do the
104 do to 67 do
the 118 do the 42
do the 47 do to
145 do the 114 do
the 42 do the 129
do the 82 do the
87 do of 51 do
of 44 do to 186
do to 148 do to
98 do or 49 do
or 44 do the 44
do to 96 do of
148 do or 75 do
the 64 do or 72
do as 42 do of
107 do or 48 do
to 138 do of 151
do of 234 do or
74 do the 97 do
as 46 do the 99
do of 46 do is
43 do of 49 do
as 129 do in 51
do or 337 do or
44 do or 59 do
in 50 do or 46
do as 107 do or
292 do of 61 do
or 41 do to 48
do at 48 do in
161 do is 96 do
or 143 do the 50
do at 42 do in
411 do of 421 do
on 60 do in 41
do of 158 do the
61 do the 64 do
or 50 do or 47
do the 736 do of
46 do in 56 do
or 59 do or 60
do in 47 do or
48 do of 105 do
the 66 do of 58
do as 226 do in
117 do or 235 do
the 63 do the 4845
do of 44 do or
62 do the 248 do
of 63 do or 52
do of 60 do of
40 do of 43 do
of 45 do of 40
do or 42 do as
295 do at 44 do
or 297 do of 284
do the 83 do the
78 do the 49 do
the 246 do of 83
do of 81 do of
120 do at 55 do
in 42 do or 41
do of 83 do of
62 do in 49 do
the 55 do the 199
do of 59 do of
132 do in 56 do
or 176 do the 40
do or 47 do or
80 do to 85 do
the 395 do or 55
do of 107 do or
46 do to 135 do
the 462 do of 42
do or 49 do of
83 do the 60 do
the 81 do or 85
do of 85 do the
183 do or 45 do
of 135 do as 223
do in 73 do of
1743 do or 320 do
in 69 do of 56
do or 40 do an
88 do or 59 do
the 1453 do or 40
do to 83 do or
57 do to 47 do
in 66 do of 127
do or 102 do or
55 do or 43 do
to 190 do to 43
do in 41 do of
66 do to 316 do
it 40 do or 64
do the 316 do as
271 do if 139 do
in 206 do or 69
do to 59 do the
62 do of 284 do
or 117 do or 45
do or 124 do of
196 do or 60 do
of 129 do of 63
do or 464 do of
129 do or 71 do
or 62 do of 54
do the 84 do of
42 do or 47 do
of 122 do or 41
do if 51 do of
206 do in 41 do
of 405 do the 44
do as 162 do in
57 do of 216 do
or 103 do in 54
do is 58 do of
349 do to 156 do
of 163 do the 289
do the 111 do in
48 do to 5635 do
on 48 do of 273
do the 77 do the
56 do of 42 do
to 125 do the 44
do the 97 do or
56 do or 42 do
or 42 do or 48
do of 74 do or
73 do of 117 do
of 63 do as 122
do in 79 do is
56 do or 192 do
of 60 do the 42
do in 218 do of
61 do or 114 do
of 65 do the 68
do of 321 do the
244 do the 296 do
or 48 do the 60
do to 78 do to
65 do the 63 do
the 71 do or 89
do or 88 do or
54 do or 99 do
as 191 do at 93
do if 227 do in
619 do on 965 do
or 328 do of 49
do of 92 do of
47 do the 61 do
the 100 do of 54
do in 49 do to
127 do or 86 do
me 53 do the 51
do to 96 do in
55 do it 100 do
the 520 do it 49
do the 94 do the
406 do it 541 do
the 3548 do to 1136
do it 170 do on
159 do the 2030 do
to 296 do we 47
do the 43 do in
97 do it 91 do
the 278 do the 204
do an 90 do the
111 do the 40 do
me 51 do the 112
do the 132 do do
219 do the 64 do
an 82 do if 1312
do in 43 do it
108 do or 115 do
the 6117 do to 113
do the 71 do an
92 do as 54 do
it 167 do the 997
do the 178 do in
56 do the 152 do
as 149 do in 1094
do on 40 do the
121 do it 43 do
me 74 do the 219
do of 47 do the
59 do an 62 do
the 485 do do 541
do eat 76 do go
153 do the 58 do
to 41 do the 45
do an 60 do it
113 do the 168 do
me 75 do the 133
do the 170 do in
229 do to 42 do
it 608 do the 3963
do me 269 do my
58 do the 61 do
us 47 do in 45
do it 41 do the
222 do me 50 do
me 4081 do my 58
do the 76 do us
194 do in 136 do
the 70 do it 773
do the 910 do an
206 do as 522 do
in 779 do it 1148
do me 1017 do my
142 do the 2120 do
in 79 do it 114
do my 194 do of
138 do the 864 do
as 1034 do be 272
do he 58 do if
77 do in 376 do
it 120 do me 285
do the 491 do to
1503 do us 54 do
we 550 do it 269
do me 56 do the
2733 do the 43 do
do 42 do so 44
do in 100 do it
51 do the 477 do
to 56 do me 65
do to 136 do the
45 do do 65 do
go 89 do in 1065
do the 112 do to
1194 do the 44 do
the 67 do to 49
do me 213 do the
43 do the 79 do
it 196 do the 356
do the 42 do do
284 do eat 119 do
go 54 do the 62
do to 495 do as
222 do in 43 do
it 71 do the 427
