db for 55 do and
and 43 do than 69
do you 53 do and
40 do all 59 do
than 68 do and 260
do too 43 do and
49 do and 72 do
and 346 do but 66
do with 47 do and
395 do easy 250 do
that 411 do yet 82
do for 59 do out
41 do than 2113 do
and 45 do all 113
do and 3151 do but
253 do for 471 do
now 11604 do off 972
do one 46 do out
464 do than 227 do
that 197 do then 1182
do they 96 do this
2566 do was 65 do
with 242 do yet 48
do you 536 do that
88 do she 127 do
they 150 do you 188
do and 48 do with
47 do that 86 do
they 71 do you 88
do and 286 do but
89 do for 65 do
than 73 do with 112
do and 105 do and
183 do for 52 do
all 136 do any 692
do her 133 do his
358 do oath 103 do
one 117 do our 191
do six 44 do that
179 do this 299 do
two 122 do all 99
do his 124 do now
176 do one 92 do
our 43 do she 447
do that 101 do then
150 do they 937 do
this 101 do you 1914
do and 128 do she
89 do they 271 do
you 555 do was 45
do being 90 do her
52 do his 94 do
lying 77 do our 49
do she 662 do they
1101 do things 48 do
you 2915 do his 41
do one 339 do our
97 do six 88 do
ten 116 do that 204
do this 112 do two
420 do than 139 do
bring 68 do get 118
do mean 79 do not
560 do set 46 do
but 49 do this 40
do and 70 do and
276 do now 74 do
with 49 do and 531
do for 84 do with
73 do and 63 do
and 192 do any 62
do year 44 do job
48 do any 42 do
and 41 do for 45
do and 196 do and
101 do say 110 do
and 277 do for 175
do with 104 do bit
50 do and 68 do
for 174 do with 59
do and 82 do for
861 do and 266 do
for 94 do mean 84
do and 166 do for
86 do with 47 do
with 54 do than 57
do act 141 do see
70 do with 143 do
and 213 do with 54
do but 64 do act
76 do and 46 do
and 131 do than 5257
do with 52 do and
51 do them 319 do
they 105 do you 92
do and 51 do this
57 do day 50 do
day 41 do that 118
do one 64 do with
44 do and 58 do
than 51 do and 70
do that 142 do doing
593 do out 193 do
any 65 do not 556
do doing 52 do not
294 do not 365 do
not 183 do for 72
do for 48 do she
291 do they 804 do
you 998 do they 59
do way 656 do not
530 do you 74 do
any 46 do fez 97
do this 50 do two
56 do all 286 do
age 71 do all 1086
do any 46 do being
734 do death 632 do
due 97 do each 96
do her 399 do him
156 do his 1418 do
its 209 do long 152
do one 295 do our
114 do she 370 do
six 76 do ten 92
do that 399 do they
1550 do this 487 do
two 456 do you 705
do and 2224 do but
177 do for 807 do
now 426 do one 42
do than 92 do that
164 do this 594 do
was 76 do with 489
do with 361 do and
289 do with 168 do
that 40 do and 83
do for 266 do out
85 do that 269 do
with 216 do for 286
do them 108 do not
42 do bring 177 do
buy 45 do get 64
do lead 1183 do mean
588 do not 1272 do
put 110 do read 50
do set 40 do and
44 do and 888 do
for 50 do using 42
do with 235 do and
68 do for 322 do
lead 52 do out 345
do with 377 do being
76 do our 56 do
that 111 do day 5471
do few 107 do now
59 do six 66 do
ten 43 do two 117
do year 1902 do that
87 do that 501 do
and 195 do for 66
do with 96 do that
99 do and 290 do
his 76 do its 110
do that 505 do him
91 do them 112 do
that 4367 do they 77
do and 150 do than
145 do that 147 do
this 46 do with 91
do him 65 do one
47 do them 60 do
than 134 do for 110
do her 49 do him
235 do one 101 do
them 223 do you 101
do bring 309 do lead
790 do mean 535 do
not 293 do put 122
do out 80 do all
44 do and 81 do
and 257 do for 61
do lead 48 do led
43 do now 60 do
that 185 do with 181
do not 64 do one
51 do for 122 do
than 3461 do with 129
do now 2167 do then
130 do off 270 do
not 55 do and 41
do not 1017 do pay
134 do his 42 do
how 166 do that 1207
do all 101 do any
43 do both 61 do
each 69 do her 135
do his 365 do its
163 do one 153 do
our 54 do she 382
do that 223 do then
134 do they 1484 do
this 372 do you 193
do that 112 do not
61 do but 40 do
for 77 do our 81
do with 122 do that
230 do not 166 do
they 213 do and 199
do are 45 do but
43 do for 52 do
than 86 do with 80
do and 52 do all
581 do and 48 do
any 1702 do art 74
do her 144 do his
681 do its 888 do
law 53 do new 89
do oath 230 do one
537 do our 289 do
sec 54 do sub 192
do that 223 do this
951 do two 260 do
age 87 do all 943
do and 119 do both
83 do death 171 do
each 71 do god 100
do her 600 do his
2071 do its 573 do
long 478 do may 131
do mid 146 do near
161 do new 76 do
now 493 do one 636
do our 246 do she
1804 do six 55 do
ten 41 do that 333
do then 275 do they
4766 do things 54 do
this 421 do too 75
do two 381 do you
1699 do his 46 do
one 43 do she 63
do they 486 do this
85 do you 79 do
are 95 do had 48
do has 100 do they
58 do was 167 do
all 64 do being 289
do her 76 do his
290 do not 63 do
our 62 do she 615
do that 78 do they
1044 do this 44 do
using 85 do you 639
do wings 42 do and
68 do any 124 do
his 192 do its 205
do one 2144 do our
129 do six 866 do
ten 783 do that 721
do this 450 do two
3123 do add 396 do
aid 52 do beg 66
do both 112 do bring
2336 do but 150 do
cut 229 do die 55
do earn 46 do end
162 do far 52 do
fly 83 do get 170
do lay 89 do lead
3074 do mean 19183 do
not 8021 do now 49
do put 1248 do rob
223 do run 616 do
set 317 do then 132
do and 135 do for
57 do things 113 do
two 124 do with 68
do and 673 do for
120 do than 178 do
that 346 do with 77
do things 73 do and
222 do get 62 do
who 167 do and 105
do and 156 do any
42 do things 112 do
and 97 do and 69
do get 56 do for
60 do job 193 do
things 276 do and 61
do that 127 do and
70 do for 69 do
rub 104 do and 50
do and 160 do and
158 do for 171 do
and 107 do for 68
do and 60 do and
258 do fly 138 do
say 68 do that 217
do and 161 do man
45 do man 43 do
and 118 do and 70
do and 42 do for
85 do and 347 do
for 310 do not 86
do say 168 do that
63 do and 224 do
and 75 do and 77
do and 68 do for
132 do and 188 do
hop 170 do and 40
do run 71 do and
42 do and 124 do
for 70 do say 75
do and 105 do for
40 do run 47 do
and 75 do for 58
do and 55 do any
110 do and 75 do
that 245 do and 71
do for 45 do and
78 do things 59 do
and 258 do any 296
do for 110 do and
74 do and 65 do
and 1510 do for 281
do job 90 do with
69 do and 105 do
and 66 do and 6599
do but 100 do for
2278 do now 62 do
that 58 do too 55
do with 130 do and
95 do for 111 do
and 249 do for 47
do and 40 do may
113 do and 41 do
art 56 do for 167
do things 194 do and
50 do and 97 do
you 61 do and 78
do and 826 do are
46 do for 196 do
out 192 do with 166
do sin 46 do and
117 do for 75 do
that 115 do with 128
do and 73 do for
72 do and 40 do
and 44 do and 59
do and 96 do for
101 do and 149 do
for 59 do that 876
do they 114 do you
182 do and 113 do
and 459 do for 220
do with 66 do and
316 do job 675 do
and 100 do and 196
do for 127 do and
544 do for 316 do
and 62 do and 61
do and 201 do for
52 do and 59 do
and 54 do and 283
do for 97 do all
236 do any 151 do
say 275 do end 43
do things 41 do things
166 do two 99 do
and 51 do and 249
do bear 138 do fit
52 do mean 325 do
say 92 do that 578
do and 224 do for
51 do and 351 do
for 160 do and 183
do and 55 do for
42 do and 46 do
and 74 do and 56
do that 42 do act
59 do cut 47 do
job 92 do leg 41
do mix 84 do two
102 do and 51 do
for 50 do out 70
do that 121 do act
771 do and 1399 do
bit 67 do but 92
do day 628 do few
574 do job 221 do
old 52 do one 3482
do real 48 do row
60 do set 230 do
six 210 do ten 320
do than 42 do things
82 do two 5270 do
was 72 do year 483
do you 70 do and
213 do for 81 do
and 74 do and 47
do red 62 do and
42 do and 77 do
and 52 do and 57
do who 56 do and
73 do than 47 do
and 176 do for 48
do that 40 do and
114 do and 116 do
job 45 do for 59
do and 41 do and
50 do for 56 do
that 43 do any 104
do with 53 do and
68 do get 171 do
say 69 do wear 57
do who 86 do job
105 do and 126 do
and 70 do that 47
do and 186 do for
84 do and 66 do
and 53 do and 168
do and 59 do and
56 do and 130 do
and 120 do for 72
do and 41 do and
51 do say 136 do
and 75 do and 113
do and 89 do and
67 do and 124 do
any 45 do and 42
do and 325 do for
43 do and 89 do
and 643 do for 221
do and 44 do and
43 do and 97 do
and 127 do and 80
do jig 41 do use
55 do and 264 do
for 93 do that 141
do you 49 do and
76 do and 137 do
for 96 do and 576
do are 116 do but
49 do for 461 do
with 50 do and 42
do and 144 do for
74 do that 266 do
and 63 do and 96
do and 82 do and
66 do and 190 do
for 248 do and 172
do and 140 do and
272 do for 61 do
and 221 do hop 207
do and 124 do mean
103 do run 45 do
that 148 do and 114
do and 84 do they
44 do and 263 do
and 103 do and 66
do and 53 do and
74 do for 224 do
and 70 do for 56
do and 49 do job
78 do and 132 do
and 46 do and 45
do for 40 do and
45 do and 83 do
and 59 do and 48
do and 141 do for
54 do and 136 do
and 743 do for 108
do and 41 do and
73 do and 163 do
and 67 do and 220
do and 52 do and
101 do for 59 do
with 76 do say 151
do and 290 do for
755 do things 50 do
and 136 do for 49
do mean 95 do and
51 do job 58 do
with 157 do and 90
do any 41 do and
172 do for 154 do
and 51 do and 77
do that 87 do and
40 do and 46 do
and 105 do and 148
do men 74 do and
146 do and 66 do
and 68 do and 147
do but 55 do for
49 do get 84 do
not 49 do say 230
do see 50 do that
120 do who 189 do
with 44 do act 60
do and 268 do for
153 do she 42 do
job 66 do and 69
do and 41 do fit
227 do that 159 do
they 45 do and 41
do any 79 do act
131 do all 119 do
and 336 do any 237
do bear 53 do being
55 do cry 44 do
for 61 do get 436
do hear 48 do joy
43 do mean 70 do
not 306 do now 50
do pay 65 do put
91 do read 47 do
run 41 do say 1394
do see 100 do sit
42 do that 426 do
they 161 do use 137
do wear 147 do who
3898 do with 193 do
you 558 do and 234
do for 79 do and
63 do for 75 do
with 40 do and 45
do and 52 do for
105 do and 50 do
any 51 do and 73
do and 56 do and
346 do for 120 do
with 40 do too 64
do and 74 do say
41 do and 75 do
out 44 do and 205
do and 161 do for
279 do and 115 do
and 42 do for 44
do man 42 do and
53 do and 161 do
and 46 do for 42
do and 118 do and
193 do may 63 do
and 45 do for 171
do for 48 do out
95 do and 50 do
and 113 do for 59
do big 68 do and
41 do and 101 do
act 357 do and 4062
do but 60 do for
255 do job 736 do
one 194 do than 67
do that 292 do things
17182 do was 45 do
way 127 do with 59
do and 53 do and
73 do and 105 do
that 132 do and 43
do and 48 do and
60 do and 241 do
and 237 do for 324
do say 169 do that
199 do and 160 do
for 221 do say 64
do and 46 do and
79 do job 64 do
and 50 do and 155
do for 56 do that
90 do with 283 do
and 66 do and 51
do for 292 do and
69 do for 55 do
and 204 do for 376
do and 296 do for
438 do job 643 do
and 59 do all 71
do and 128 do and
112 do and 58 do
and 180 do and 69
do and 40 do and
71 do and 58 do
and 180 do mean 114
do say 117 do that
59 do things 96 do
and 72 do and 91
do and 43 do and
73 do and 116 do
things 544 do and 44
do and 515 do and
288 do for 105 do
out 199 do and 104
do for 56 do and
148 do for 225 do
and 72 do and 56
do and 74 do and
236 do mean 72 do
say 118 do and 529
do any 201 do and
78 do for 74 do
and 42 do and 112
do for 50 do that
112 do with 55 do
and 261 do for 128
do that 49 do with
72 do and 65 do
and 331 do for 103
do that 44 do was
83 do with 81 do
that 558 do they 62
do you 178 do and
153 do and 55 do
and 52 do and 2778
do are 62 do but
102 do for 3654 do
now 173 do that 46
do then 77 do this
176 do with 209 do
and 103 do and 320
do for 211 do set
150 do she 94 do
that 2274 do they 305
do with 81 do you
339 do and 542 do
are 58 do for 135
do job 69 do that
58 do and 89 do
for 44 do and 122
do for 64 do mean
446 do and 369 do
for 268 do and 213
do for 167 do that
147 do with 57 do
two 191 do and 53
do say 82 do that
126 do and 76 do
and 2195 do for 4743
do now 54 do that
392 do and 179 do
and 91 do job 291
do job 64 do things
95 do and 51 do
and 88 do for 108
do with 77 do and
435 do all 358 do
and 2217 do any 130
do are 58 do but
310 do for 3124 do
now 87 do than 49
do that 210 do then
81 do this 152 do
too 125 do was 55
do with 836 do yet
46 do you 105 do
and 73 do this 49
do and 121 do and
148 do and 193 do
and 40 do and 147
do job 48 do things
577 do and 66 do
and 51 do and 60
do and 51 do for
54 do and 43 do
and 95 do for 54
do and 412 do for
203 do and 116 do
and 53 do and 2403
do but 46 do for
692 do this 56 do
with 50 do you 82
do and 180 do and
47 do and 68 do
and 61 do and 255
do for 48 do out
42 do any 44 do
and 117 do man 556
do men 707 do act
74 do and 53 do
bit 375 do day 1173
do deal 109 do for
64 do job 9700 do
law 3251 do lot 323
do set 138 do song
46 do with 61 do
year 131 do and 61
do and 228 do and
55 do and 77 do
any 40 do and 303
do get 88 do not
126 do say 140 do
see 50 do they 43
do use 44 do wear
345 do who 495 do
with 59 do and 495
do bear 84 do for
84 do mean 3431 do
say 204 do that 516
do they 47 do you
138 do and 56 do
men 136 do and 197
do for 53 do god
544 do that 5176 do
they 48 do you 282
do and 312 do any
265 do for 73 do
and 127 do for 69
do job 149 do that
400 do they 365 do
things 406 do with 167
do you 196 do and
766 do for 690 do
that 238 do with 105
do you 45 do and
190 do and 131 do
that 930 do this 70
do that 46 do her
60 do his 51 do
any 169 do for 248
do god 115 do her
115 do him 226 do
his 157 do one 86
do our 45 do that
282 do them 287 do
this 188 do you 41
do her 142 do his
193 do its 268 do
our 96 do that 687
do them 139 do things
79 do this 939 do
her 96 do him 88
do them 95 do you
267 do her 44 do
him 76 do you 77
do that 105 do too
251 do for 445 do
this 263 do that 2548
do with 181 do for
976 do his 71 do
that 48 do them 53
do this 314 do war
104 do all 85 do
and 85 do any 324
do being 3527 do death
53 do doing 55 do
going 143 do her 86
do him 80 do his
104 do its 75 do
that 996 do them 928
do this 1828 do using
99 do war 117 do
his 86 do this 73
do with 4436 do with
104 do and 218 do
his 67 do its 42
do our 96 do that
115 do this 78 do
too 49 do her 69
do him 138 do his
151 do off 47 do
one 94 do out 4730
do that 211 do them
178 do this 144 do
out 50 do her 118
do him 120 do his
48 do them 106 do
this 45 do god 55
do her 71 do him
93 do that 187 do
them 86 do this 879
do you 152 do all
132 do and 222 do
any 195 do each 53
do her 2040 do him
252 do his 2888 do
how 196 do its 536
do one 279 do our
683 do that 8180 do
them 2605 do things 2285
do this 5175 do you
54 do and 50 do
for 111 do his 96
do its 61 do out
461 do that 79 do
them 113 do this 178
do and 43 do her
250 do him 184 do
one 40 do them 46
do you 288 do for
129 do her 56 do
that 1277 do out 93
do our 42 do out
43 do this 199 do
them 42 do all 42
do her 64 do his
152 do and 828 do
new 112 do one 88
do our 44 do that
420 do them 72 do
this 301 do and 80
do her 43 do him
57 do this 45 do
him 85 do his 97
do them 95 do this
55 do her 95 do
him 151 do out 115
do them 440 do you
57 do too 95 do
one 40 do them 40
do this 356 do that
43 do man 249 do
one 1749 do and 48
do for 326 do her
45 do him 56 do
his 108 do off 201
do our 60 do them
146 do this 216 do
with 52 do and 80
do out 106 do her
164 do him 203 do
his 90 do out 48
do them 169 do this
87 do you 93 do
who 66 do his 130
do her 113 do his
166 do and 69 do
them 84 do and 67
do god 75 do her
69 do him 65 do
his 203 do our 47
do them 41 do him
42 do them 85 do
things 144 do that 150
do that 185 do them
887 do off 165 do
how 53 do that 67
do its 84 do our
45 do this 74 do
things 75 do his 175
do them 40 do his
47 do that 105 do
god 49 do his 204
do that 61 do this
110 do her 47 do
him 100 do them 71
do and 65 do all
111 do and 498 do
but 66 do for 42
do may 64 do than
42 do that 1264 do
they 49 do who 164
do with 61 do you
177 do things 71 do
and 468 do but 68
do that 184 do they
215 do who 2655 do
with 83 do you 71
do him 61 do any
59 do him 55 do
one 102 do too 89
do all 46 do and
127 do god 1906 do
her 2017 do him 1438
do his 260 do men
138 do our 101 do
that 42 do thee 334
do them 576 do this
70 do you 1999 do
out 280 do this 82
do too 46 do her
184 do his 975 do
how 144 do its 197
do our 129 do she
61 do that 2981 do
they 90 do this 245
do you 169 do her
118 do him 101 do
them 145 do and 41
do her 92 do him
48 do his 218 do
its 88 do our 134
do ten 49 do that
93 do them 63 do
this 48 do his 83
do get 103 do with
59 do and 194 do
our 41 do all 58
do her 479 do him
354 do his 117 do
them 139 do this 40
do you 1325 do them
70 do that 608 do
his 49 do that 43
do them 50 do this
89 do out 68 do
her 156 do him 94
do his 41 do them
152 do them 72 do
you 61 do for 113
do this 48 do and
115 do god 283 do
her 265 do him 638
do his 325 do one
40 do our 90 do
thee 45 do them 291
do this 115 do you
1911 do her 70 do
him 52 do his 56
do off 309 do them
55 do its 43 do
our 47 do with 84
do for 81 do her
86 do him 49 do
with 81 do and 46
do out 111 do things
121 do his 45 do
all 45 do any 64
do each 66 do her
133 do his 320 do
its 131 do our 548
do that 309 do them
571 do this 1941 do
and 66 do her 218
do him 88 do his
87 do them 40 do
you 58 do her 60
do him 52 do you
41 do that 41 do
them 53 do things 333
do this 83 do all
70 do our 46 do
his 45 do his 95
do out 215 do and
65 do her 57 do
his 88 do out 469
do and 97 do her
40 do him 44 do
his 44 do off 143
do our 42 do out
65 do this 100 do
using 55 do with 1642
do that 99 do off
1086 do her 70 do
for 44 do him 119
do them 62 do for
49 do and 58 do
him 275 do them 137
do too 162 do this
149 do her 121 do
him 140 do them 44
do you 156 do any
60 do his 41 do
out 46 do them 58
do they 95 do men
92 do and 244 do
who 285 do and 44
do for 51 do his
50 do off 81 do
them 50 do this 149
do now 69 do but
63 do and 70 do
that 55 do our 49
do any 72 do that
1304 do them 46 do
this 40 do them 119
do all 47 do hear
106 do see 87 do
and 62 do that 1520
do with 1697 do any
191 do for 419 do
god 63 do him 91
do our 573 do that
402 do them 454 do
this 244 do our 110
do for 50 do all
48 do for 59 do
our 170 do that 180
do them 204 do this
625 do for 99 do
that 1264 do with 115
do being 172 do that
158 do them 109 do
this 269 do and 165
do our 381 do this
200 do with 1031 do
and 80 do all 87
do for 221 do god
59 do him 177 do
our 41 do them 152
do god 45 do with
794 do our 49 do
and 106 do our 325
do that 112 do them
99 do this 127 do
our 109 do out 1163
do that 52 do this
119 do with 97 do
out 90 do any 71
do him 73 do them
93 do for 60 do
and 60 do our 686
do that 213 do them
92 do things 47 do
this 269 do for 108
do our 59 do out
109 do that 128 do
any 123 do for 181
do that 2846 do this
57 do our 248 do
and 95 do not 330
do for 47 do them
99 do our 90 do
for 61 do and 258
do for 65 do new
164 do one 45 do
our 206 do that 178
do them 74 do this
159 do this 49 do
and 109 do hear 81
do see 171 do thus
89 do man 155 do
being 103 do but 217
do his 41 do that
2964 do each 86 do
them 61 do with 145
do being 74 do doing
50 do god 67 do
our 92 do this 63
do our 48 do this
92 do day 176 do
and 45 do for 57
do that 265 do and
88 do each 47 do
for 448 do him 62
do our 63 do them
149 do this 126 do
with 87 do get 65
do hear 144 do see
139 do our 177 do
them 47 do our 96
do our 66 do and
51 do that 321 do
them 43 do that 134
do its 84 do that
119 do this 58 do
this 70 do her 186
do our 60 do our
50 do and 79 do
god 66 do our 135
do them 70 do for
66 do that 1436 do
how 41 do that 967
do this 40 do and
80 do him 65 do
how 48 do its 164
do one 91 do our
140 do that 748 do
them 101 do this 125
do and 42 do our
198 do our 50 do
and 40 do with 201
do this 59 do for
83 do our 41 do
get 99 do hear 446
do see 699 do any
71 do for 52 do
him 83 do our 226
do that 63 do them
257 do this 219 do
you 115 do hear 177
do see 487 do use
145 do our 99 do
and 83 do for 40
do him 105 do our
449 do them 135 do
this 200 do our 65
do god 57 do out
250 do them 86 do
our 88 do that 1619
do this 178 do our
388 do them 52 do
this 42 do and 101
do get 374 do hear
141 do mean 6992 do
owe 66 do pay 61
do say 45 do see
796 do try 44 do
use 93 do with 46
do our 79 do our
44 do our 61 do
for 789 do any 60
do that 456 do this
40 do and 251 do
god 199 do him 44
do our 112 do them
83 do you 43 do
off 43 do all 62
do get 59 do not
289 do see 101 do
our 154 do and 54
do his 49 do our
223 do that 158 do
this 127 do with 336
do our 249 do him
56 do for 62 do
our 59 do that 144
do them 86 do this
656 do out 101 do
all 118 do our 983
do with 66 do and
266 do any 62 do
for 2803 do now 1775
do out 51 do then
140 do this 49 do
with 1266 do and 210
do doing 47 do for
215 do off 75 do
our 191 do out 119
do this 262 do with
847 do that 342 do
with 76 do cling 52
do fear 49 do get
107 do hang 56 do
hear 168 do lie 48
do not 177 do read
96 do say 75 do
see 544 do use 226
do and 130 do its
51 do them 148 do
this 94 do for 251
do our 104 do any
75 do this 156 do
off 102 do with 60
do and 47 do for
50 do our 184 do
them 130 do see 49
do and 116 do for
45 do god 211 do
him 128 do one 42
do our 172 do that
429 do them 97 do
this 48 do our 42
do this 79 do and
133 do our 138 do
that 41 do them 123
do this 102 do for
498 do our 471 do
and 55 do for 76
do not 96 do and
136 do for 229 do
our 103 do that 46
do them 46 do this
152 do with 82 do
him 200 do them 50
