sea round 44 sea cliff
so cause 85 so could
40 so court 78 so
price 72 so scale 136
so state 119 so party
62 so people 139 so
taste 203 so touch 43
so working 134 so basis
78 so train 118 so
state 60 so could 55
so basis 83 so guide
95 so method 58 so
place 322 so crime 43
so sight 78 so change
133 so civil 41 so
state 760 so judge 68
so woman 56 so creed
60 so brute 44 so
habit 59 so point 51
so shape 52 so state
50 so basis 51 so
river 68 so trick 88
so could 63 so could
600 so nearly 49 so
state 48 so could 79
so lover 184 so sense
68 so leader 82 so
lover 114 so basis 639
so claim 57 so force
274 so stock 107 so
could 41 so field 107
so change 190 so could
52 so white 70 so
could 122 so could 52
so could 948 so voice
49 so prize 99 so
scale 75 so scene 121
so state 76 so style
78 so theorem 44 so
vision 46 so method 60
so class 49 so force
2095 so style 331 so
woman 121 so power 62
so ruler 53 so could
45 so could 136 so
could 507 so shape 48
so basis 42 so people
259 so could 68 so
change 259 so grasp 46
so search 91 so sense
45 so state 46 so
study 269 so could 178
so could 873 so state
57 so could 75 so
child 96 so genus 42
so greek 43 so fight
207 so footing 52 so
force 148 so match 478
so meeting 118 so state
215 so could 126 so
place 87 so state 42
so basis 127 so method
59 so noise 59 so
place 250 so scene 128
so season 83 so sight
669 so sound 151 so
state 86 so story 40
so topic 60 so train
40 so visit 189 so
cause 112 so judge 61
so weapon 43 so slave
40 so bloom 52 so
juice 52 so change 68
so claim 63 so could
86 so nation 195 so
people 914 so state 89
so cause 788 so point
145 so trust 118 so
change 51 so defeat 82
so guest 362 so sight
87 so sound 50 so
could 199 so might 48
