sae . 107 se .
so . 47 so .
46 so . 98 so
. 50 so . 65
so . 63 so .
323 so . 93 so
. 1778 so . 47
so . 49 so .
221 so . 40 so
. 48 so . 61
so . 58 so !
202 so . 50 so
. 141 so . 170
so . 496 so .
50 so . 127 so
. 83 so . 226
so . 76 so !
686 so . 364 so
. 197 so . 55
so . 57 so .
50 so . 86 so
. 243 so . 65
so ! 1696 so .
140 so . 140 so
. 54 so . 79
so . 494 so .
794 so . 131 so
. 44 so . 73
so . 253 so .
50 so . 50 so
. 48 so . 68
so . 119 so .
899 so ! 135 so
. 729 so . 56
so . 159 so .
53 so . 102 so
. 702 so . 88
so . 301 so .
121 so . 897 so
! 1807 so . 86
so . 634 so .
346 so ! 358 so
. 686 so . 56
so . 319 so !
854 so ! 482 so
. 76 so . 170
so . 48 so .
105 so ! 1153 so
! 3318 so . 43
so ! 3476 so .
44 so ! 2341 so
. 489 so ! 1658
so . 81 so .
53 so . 90 so
! 2187 so . 50
so ! 1238 so .
45 so . 85 so
. 199 so . 90
so . 85 so !
874 so . 45 so
. 61 so ! 29369
so ! 1244 so .
295 so ! 56 so
! 1529 so . 103
so ! 1386 so !
947 so . 81 so
. 133 so . 63
so . 521 so .
43 so . 446 so
. 277 so ! 2565
so . 62 so .
351 so . 372 so
. 92 so . 188
so . 173 so !
837 so . 139 so
. 498 so . 323
so . 181 so !
4857 so . 209 so
. 122 so . 455
so ! 2414 so !
3783 so . 42 so
. 184 so . 53
so . 280 so .
56 so ! 2441 so
! 1073 so . 763
so . 567 so .
397 so . 120 so
. 81 so . 639
so . 42 so .
113 so . 111 so
. 158 so . 932
so . 522 so .
162 so . 45 so
. 636 so . 313
so . 193 so .
162 so . 50 so
. 808 so . 41
so . 98 so .
72 so . 384 so
. 50 so . 89
so . 57 so .
144 so . 45 so
. 146 so . 114
so . 59 so .
916 so . 104 so
. 58 so . 108
so . 66 so .
50 so ? 190 so
. 461 so ? 399
so . 98 so .
87 so . 95 so
! 614 so . 45
so . 65 so .
40 so . 59 so
. 190 so . 121
so . 88 so .
42 so . 171 so
. 98 so . 173
so . 75 so .
