ga . 40 gab .
1280 get . 98 get
. 483 get . 195
get . 68 get .
1213 get . 56 get
. 114 get . 220
get . 528 get .
43 get . 43 get
. 54 get . 92
get . 648 get .
354 get . 281 get
. 86 get . 46
get . 139 get .
79 get . 112 get
. 100 get . 74
get . 178 get .
134 get . 298 get
! 3804 get ! 542
get . 42 get .
40 get . 79 get
. 431 get . 208
get ! 1483 get .
54 get . 104 get
. 401 get . 640
get . 77 get .
43 get . 55 get
. 93 get . 665
get . 45 get .
60 get . 46 get
. 448 get . 63
get . 63 get .
69 get . 118 get
. 112 get ! 5090
get . 954 get .
80 get . 84 get
. 96 get ! 1738
get . 61 get !
174496 get . 97 get
. 293 get . 103
get ! 9981 get .
121 get . 135 get
! 6646 get . 152
get . 935 get .
188 get . 92 get
. 106 get . 539
get . 1824 get !
22107 get . 80 get
. 42 get . 279
get . 998 get .
116 get . 125 get
! 1713 get . 148
get . 218 get .
92 get . 646 get
. 41 get ! 1917
get ! 391 get .
61 get . 297 get
. 55 get . 375
get . 43 get .
99 get . 182 get
. 57 get . 125
get . 613 get .
50 get . 47 get
! 5712 get . 44
get ! 1024 get !
136 gie . 41 gig
. 195 gig . 67
gig . 59 gin .
59 gin . 50 gin
. 99 gin . 187
git ? 44 git .
132 git . 89 git
? 97 git . 74
git . 61 git .
62 git . 344 git
. 42 git . 359
git . 58 git .
50 git . 51 gm
. 581 gm . 261
gm . 244 gm .
318 gm . 370 go
. 107 go . 81
go . 268 go .
84 go . 277 go
. 67 go ! 11251
go . 386 go .
191 go . 101 go
. 377 go ! 3738
go . 275 go .
78 go . 266 go
. 95 go . 202
go ! 68066 go .
42 go . 6821 go
. 255 go . 3554
go . 325 go .
54 go . 82 go
. 882 go . 247
go ? 157 go .
447 go . 253 go
. 956 go . 3726
go . 422 go .
63 go . 232 go
. 1930 go . 1584
go . 207 go .
1055 go . 49 go
. 447 go . 489
go . 437 go .
133 go . 65 go
. 1191 go . 104
go . 75 go .
107 go . 95 go
. 166 go . 116
go . 299 go .
40 go . 50 go
. 163 go . 193
go . 701 go .
235 go . 75 go
. 164 go . 76
go . 60 go .
295 go . 88 go
. 120 go . 325
go . 97 go .
133 go ! 7212 go
. 271 go . 167
go . 96 go .
410 go . 554 go
. 128 go . 3402
go . 71 go .
181 go . 193 go
. 746 go . 47
go ! 40687 go .
996 go . 61 go
. 50 go . 58
go . 100 go .
204 go . 45 go
! 61060 go . 1620
go . 602 go .
228 go . 111 go
! 6342 go . 179
go . 203 go .
41 go . 217 go
. 119 go . 94
go . 96 go .
187 go ! 45 go
. 208 go . 40
go ! 114 go !
1609 go . 289 go
. 169 go . 332
go ! 2255 go .
40 go . 265 go
. 120 go . 129
go . 1671 go .
92 go . 314 go
. 41 go . 191
go . 94 go .
240 go . 121 go
? 381 go . 353
go . 59 go !
6717 go . 95 go
. 87 go . 54
go . 276 go .
169 go ! 1707 go
. 103 go . 47
go . 265 go .
118 go . 218 go
. 174 go . 163
go . 84 go .
54 go . 674 go
! 9192 go ! 1177
go . 1969 go .
169 go . 237 go
. 138 go . 495
go . 152 go .
232 go ! 21161 go
. 41 go . 177
go . 40 go .
202 go . 55 go
. 98 go ! 3508
go . 86 go .
69 go . 391 go
! 19292 go . 956
go . 918 go .
349 go . 49 go
. 5500 go . 837
go ! 72311 go .
109 go . 425 go
. 51 go . 165
go . 65 go .
226 go . 314 go
. 76 go . 393
go . 88 go .
156 go ! 467 go
. 77 go . 69
go ! 2963 go .
136 go . 1295 go
. 68 go . 123
go . 4276 go .
69 go . 134 go
. 84 go . 59
go . 79 go .
52 go . 57 go
. 107 go . 185
go . 57 go !
5064 go . 69 go
. 132 go . 264
go . 4788 go .
52 go . 2240 go
! 2247 go . 54
go . 3246 go .
76 go . 403 go
. 52 go . 59
go . 46 go .
48 go . 58 go
! 15410 go . 181
go . 56 go ?
303 go . 72 go
. 75 go . 616
go . 622 go !
5571 go . 124 go
. 51 go . 495
go ? 62 go !
629 go . 369 go
! 4203 go ! 3548
go . 42 go .
1490 go . 54 go
. 82 go . 53
go ! 86 go !
90 go . 74 go
. 41 go ! 112
go . 42 go .
48 go . 71 go
. 43 go . 40
go . 41 go .
50 go . 49 go
. 177 go . 46
go . 233 go !
1519 go ! 472 go
. 471 go . 139
go ! 841 go .
66 go . 242 go
. 70 go . 103
go . 88 go !
54 go ! 455 go
. 55 go . 57
go . 70 go .
213 go . 45 go
. 46 go . 70
go . 86 go .
63 go . 55 go
. 98 go . 178
go . 57 go .
905 go . 457 go
. 62 go . 65
go . 121 go .
160 go . 42 go
. 56 go . 62
go . 100 go !
6772 go . 57 go
. 53 go . 46
go . 279 go .
60 go . 161 go
. 54 go ! 2450
go . 83 go .
291 go . 86 go
. 232 go . 50
go . 48 go .
135 go . 128 go
. 96 go . 49
go ! 871 go .
115 go . 236 go
. 318 go . 51
go . 126 go .
279 go . 70 go
. 59 go . 48
go . 67 go .
57 go . 106 go
. 106 go ! 4618
go . 69 go .
44 go . 94 go
. 51 go . 90
go . 45 go .
173 go ! 195008 go
. 784 go . 125
go . 427 go .
888 go . 61 go
. 162 go . 107
go . 65 go .
365 go ! 16602 go
. 40 go . 466
go . 876 go .
126 go ! 105574 go
. 49 go . 92
go . 211 go .
87 go . 65 go
. 239 go . 46
go ! 52 go .
198 go . 73 go
. 110 go . 74
go . 42 go .
65 go . 216 go
. 47 go . 97
go ! 2555 go .
231 go . 84 go
. 678 go . 49
go . 56 go .
86 go . 181 go
. 1688 go . 47
go . 53 go .
694 go . 305 go
. 43 go . 46
go . 96 go .
69 go . 76 go
. 57 go ! 1607
go . 313 go !
6529 go . 108 go
. 147 go . 223
go . 42 go .
95 go . 896 go
. 60 go . 329
go ! 1083 go .
62 go . 65 go
. 75 go . 69
go . 76 go .
207 go . 1350 go
. 609 go . 43
go . 98 go .
131 go . 373 go
. 43 go . 97
go . 49 go .
95 go . 275 go
. 118 go . 131
go . 1082 go .
70 go . 120 go
! 833 go . 41
go . 199 go .
749 go . 1206 go
. 116 go . 42
go . 1915 go .
101 go . 157 go
. 98 go . 227
go . 99 go .
157 go . 450 go
. 75 go ! 9717
go . 48 go .
170 go . 106 go
! 21981 go . 42
go . 57 go !
19886 go . 100 go
. 73 go . 86
go ! 12576 go .
451 go . 100 go
. 176 go . 198
go . 204 go .
349 go . 821 go
. 542 go . 56
go . 50 go .
166 go . 67 go
. 48 go . 76
go . 368 go .
46 go . 251 go
. 481 go . 47
go . 969 go .
121 go . 59 go
. 151 go . 75
go . 1038 go .
315 go . 149 go
. 123 go . 176
go . 210 go .
105 go . 170 go
! 31733 go ! 38298
go . 684 go .
147 go . 44 go
. 260 go . 468
go . 956 go !
40 go . 416 go
. 78 go . 41
go . 134 go .
104 go ? 53 go
. 58 go . 228
go ! 319942 go .
1537 go . 108 go
. 45 go . 411
go . 48 go .
14581 go . 251 go
. 47 go . 224
go . 44 go .
222 go . 490 go
. 150 go . 336
go . 48 go .
151 go . 68 go
. 107 go . 618
go . 41 go .
249 go ! 29583 go
. 235 go . 370
go . 85 go .
100 go . 55 gob
. 449 god . 66
god . 563 god .
102 god . 68 god
. 46 god . 64
god . 121 god .
43 god . 53 god
. 61 god . 62
god . 115 god .
116 god . 85 god
. 65 god . 52
god . 113 god .
77 god . 67 god
. 99 god . 57
god . 45 god .
42 god . 52 god
. 109 god . 50
god . 55 god .
127 god . 50 god
. 91 god . 76
god . 47 god .
134 god . 60 god
. 1221 god . 153
god ! 5896 god .
60 god . 94 god
! 1635 god ! 733
god . 161 god .
3133 god . 398 god
. 391 god . 141
god . 414 god .
71 god . 384 god
! 9331 god . 185
god . 149 god .
59 god . 94 god
. 251 god . 46
god . 54 god .
84 god . 575 god
. 59 god . 76
god . 2058 god .
65 god . 302 god
. 80 god . 100
god . 612 god .
613 god . 212 god
. 198 god . 2706
god . 569 god !
4408 god . 55 god
. 155 god . 79
god . 105 god .
68 god . 83 god
. 3054 god . 43
god . 745 god .
159 god . 41 god
. 90 god . 432
god . 43 god .
104 god . 63 god
. 51 god . 78
goe . 58 goes .
471 goes . 143 goes
. 114 goes ! 172
goes . 57 goes .
504 goes . 46 goes
. 221 goes . 81
goes . 207 goes .
61 goes . 49 goes
. 158 goes . 115
goes . 82 goes .
416 goes . 84 goes
. 91 goes . 61
goes . 73 goes .
74 goes . 1219 goes
. 80 goes . 453
goes . 107 goes ?
69 goes . 59 goes
. 91 goes . 65
goes . 58 goes .
197 goes . 48 goes
. 223 goes . 42
goes . 266 goes .
87 goes . 59 goes
. 168 goes . 61
goes . 119 goes .
116 goes . 608 goes
. 73 goes ! 8462
goes . 109 goes .
56 goes . 88 goes
. 110 goes . 345
goes . 168 goes .
904 goes . 60 goes
. 152 goes . 98
goes . 537 goes .
283 goes . 955 goes
. 177 goes ! 7217
goes . 339 goes .
334 goes . 133 goes
. 2074 goes . 184
goes ! 1164 goes .
67 goes . 124 goes
! 171 goes . 46
goes ! 717 goes .
51 goes . 68 goes
? 68 goes . 57
goes . 144 goes .
108 goes . 47 goes
! 51 goes ! 42
goes . 296 goes ?
76 goes ? 50 goes
. 50 goes . 50
goes . 105 goes .
44 goes . 49 goes
! 566 goes . 45
goes . 897 goes .
74 goes . 129 goes
. 314 goes ? 318
goes . 144 goes .
53 goes ? 160 goes
. 42 goes . 125
goes . 185 goes .
57 goes . 63 goes
. 46 goes . 352
goes . 100 goes .
88 goes . 59 goes
. 56 goes . 41
goes . 49 goes .
83 goes . 112 goes
! 4477 goes . 104
goes . 51 goes .
69 goes . 97 goes
. 504 goes ! 3076
goes . 146 goes .
98 goes . 64 goes
. 128 goes . 166
goes . 69 goes .
43 goes . 362 goes
. 63 goes . 109
goes . 41 goes .
251 goes . 124 goes
. 55 goes . 161
goes . 165 goes .
748 goes . 819 goes
. 1354 goes . 58
goes . 770 goes .
50 goes . 147 goes
. 50 goes ! 2148
goes . 66 goes .
114 goes . 91 goes
! 1281 goes . 4322
goes . 46 goes .
66 goes . 57 goes
. 68 goes . 125
goes ! 12686 goes .
90 goes . 56 goes
! 16844 goes . 61
goes . 104 goes .
50 goes . 50 goes
. 56 goes . 623
goeth . 233 going .
40 going . 63 going
. 1775 going . 70
going . 1256 going !
734 going ! 5947 going
. 303 going . 351
going . 391 going .
126 going . 98 going
. 50 going . 328
going . 205 going .
190 going . 119 going
. 137 going . 92
going . 67 going .
50 going . 48 going
. 129 going . 291
going . 49 going .
62 going . 75 going
. 43 going . 50
going . 1120 going .
74 going . 63 going
. 43 going . 115
going . 69 going .
1494 going . 62 going
. 50 going . 98
going ! 7824 going .
121 going . 132 going
. 90 going ! 2232
going . 401 going .
73 going . 54 going
. 269 going . 44
going . 42 going .
108 going . 69 going
. 70 going . 48
going ! 1111 going .
188 going . 41 going
. 107 going . 50
going . 930 going .
144 going . 1208 going
. 50 going . 258
going . 138 going .
55 going . 315 going
. 2190 going . 291
going ? 46 going ?
56 going ! 164602 going
. 416 going . 190
going . 73 going .
2097 going . 160 going
. 43 going . 1420
going . 58 going .
329 going . 68 going
. 47 going . 51
going . 375 going .
46 going . 106 going
. 105 going . 68
going ! 39937 going .
284 going . 76 going
. 219 going . 1009
going . 236 going .
59 going ! 8572 going
. 45 going . 86
going . 2719 going .
608 going ? 246 going
. 97 going . 48
going . 894 going !
4085 going . 418 going
. 165 going . 61
going . 90 going ?
220 going . 77 going
. 47 going . 510
going ! 2255 going !
9748 going . 204 going
. 801 going ! 350
going . 98 going .
86 going . 52 going
. 67 going . 77
going . 69 going .
118 going . 80 going
. 108 going . 299
going . 78 going .
363 going . 1206 going
. 171 going . 195
going ! 1487 going .
136 going . 87 going
! 2740 going . 41
going . 108 going .
625 going . 311 going
. 52 going . 64
going . 156 going .
68 going ! 5432 going
. 70 going ! 124
going . 128 going !
1731 going . 147 going
! 540 going ! 6244
going ! 2170 going !
1392 going . 130 going
. 125 going . 437
going . 49 going .
373 going . 57 going
. 68 going . 67
going . 90 going .
506 going ! 16868 going
. 1602 going . 1092
going . 190 going .
111 going ! 9837 going
. 66 going . 1335
going . 183 going .
231 going . 58 going
. 132 going . 57
going ! 1149 going .
83 going ! 491 going
. 86 going . 95
going . 304 going .
131 going . 64 going
. 1091 going . 135
going ! 1533 going .
50 going . 100 going
. 108 going . 108
going . 96 going .
339 going . 72 going
. 1699 going . 210
going ! 8551 going !
13193 going . 359 going
. 219 going . 291
going ! 96 going .
210 going ! 2741 going
. 110 going . 251
going . 240 going .
215 going ! 5601 going
! 2103 going . 1199
going . 215 going !
409 going . 165 going
. 355 going . 73
going . 529 going .
68 going ? 61 going
. 277 going ! 375
going . 83 going .
254 going . 41 going
. 406 going . 771
going ? 47 going !
3772 going . 45 going
. 110 going ! 3243
going . 63 going .
53 going . 89 going
. 240 going ! 22456
going . 117 going !
19975 going ! 18215 going
. 77 going . 88
going ! 1222 going .
42 going . 341 going
! 1853 going . 44
going . 62 going .
123 going . 1238 going
. 219 going ! 7663
going ! 5028 going .
281 going . 553 going
! 22128 going . 101
going . 49 going .
49 going . 1375 going
. 66 going ! 4770
going . 1122 going .
365 going . 65 going
. 101 going ! 2476
going . 340 going !
5791 going . 763 going
! 5146 going . 56
going ! 16615 going !
6294 going ! 20437 going
. 67 going . 292
going ! 3058 going .
107 going . 56 going
. 43 going ! 32355
going . 65 going !
5315 going ! 12643 going
! 1133 going . 63
going ! 15405 going .
119 going ! 1048 going
! 2325 going . 67
going . 70 going .
138 going ! 6602 going
! 833 going . 90
going . 40 going .
40 going . 82 going
. 688 going . 83
going . 236 going .
445 going . 195 going
. 81 going ! 2249
going ! 9720 going .
52 going . 216 going
! 6151 going . 66
going . 406 going .
198 going . 43 going
. 145 going . 645
going ! 1817 going .
40 going . 511 going
. 299 going ! 828
going ! 3353 going .
40 going . 55 going
. 435 going . 104
going . 344 going .
53 going . 494 going
. 81 going . 68
going . 1376 going !
12211 going . 296 going
. 48 going . 81
going . 106 going .
75 going . 58 going
! 433 going . 42
going ! 2215 going .
61 going ! 1803 going
. 315 going . 474
going ! 7803 going .
450 going . 111 going
. 57 going ! 18926
going . 328 going .
4473 going . 53 going
. 50 going . 225
going . 215 going !
3863 going . 55 going
! 2127 going . 70
going ! 2610 going .
95 going . 105 going
! 156 going ! 1053
going ! 5308 going !
6124 going . 660 going
. 175 going . 147
going . 710 going .
632 going . 45 going
. 63 going . 3395
going . 257 going .
67 going ! 4261 going
. 929 going . 108
going . 70 going .
49 going ! 422 going
. 271 going . 3203
going . 159 going .
42 going . 948 going
! 2675 going . 102
going . 287 going .
90 going ! 915 going
! 2764 going . 141
going . 113 going !
10512 going . 67 going
. 126 going . 312
going ! 343 going !
24772 going ! 742 going
. 68 going . 102
going ! 21288 going .
422 going . 57 going
. 210 going . 161
going . 123 going !
1285 going . 220 going
. 51 going ! 23613
going ! 7340 going .
65 going . 57 going
. 97 going ! 3540
going . 61 going !
8029 going . 164 going
. 530 going . 41
going ! 4868 going .
226 going . 564 going
. 48 going ! 7967
going . 48 going .
82 going ! 651 going
! 7066 going . 146
going . 89 going !
1698 going . 98 going
. 178 going . 50
going . 168 going .
206 going . 48 going
! 5000 going . 43
going ! 4079 going .
171 going ! 4278 going
. 42 going . 767
going . 53 going .
700 going . 43 going
. 910 going ! 980
going . 45 going .
55 going . 46 going
. 111 going ! 107079
going . 633 going .
72 going . 327 going
. 281 going . 969
going . 54 going .
539 going . 396 going
. 993 going . 412
going . 143 going !
5912 going . 86 gong
. 70 gong . 272
gong . 115 got .
70 got . 53 got
. 225 got . 169
got . 45 got .
41 got . 195 got
. 71 got . 792
got . 118 got .
160 got . 147 got
. 86 got . 48
got ! 1833 got .
126 got ! 57 got
. 142 got . 87
got . 147 got .
1766 got . 150 got
. 280 got . 81
got . 163 got .
301 got . 74 got
. 209 got . 42
got . 333 got .
416 got . 329 got
! 3860 got . 111
got . 140 got .
83 got . 367 got
. 306 got . 1868
got ! 7461 got .
112 got . 42 got
. 146 got . 148
got . 40 got .
204 got ! 7094 got
. 87 got . 354
got . 200 got .
54 got . 44 got
. 69 got . 89
got . 71 got .
143 got ! 6114 got
. 67 got . 594
got . 92 got .
257 got . 80 got
! 1169 got ! 4317
got ! 2223 got .
71 got . 69 got
. 42 got . 460
got ! 5793 got .
53 got ! 759 got
. 172 got ! 3323
got . 951 got .
59 got ! 8907 got
! 46 got . 200
got . 75 got .
45 got . 56 got
. 51 got ! 1532
got . 663 got .
809 got . 77 got
. 179 got . 61
got . 56 got .
41 got ! 44 got
! 1216 got ! 21690
got . 184 got .
109 got . 368 got
. 80 got ! 2204
got . 55 got !
498 got . 58 got
. 43 got ! 1609
got . 70 got .
300 got ! 1317 got
. 211 got . 80
got . 68 got .
81 got . 44 got
. 59 got . 133
got . 106 got .
120 got ! 4068 got
! 1244 got ! 274
got . 363 got .
44 got . 188 got
. 66 got ! 279
got . 81 got .
300 got . 100 got
. 438 got . 105
got . 298 got .
50 got . 65 got
. 99 got . 111
got . 78 got .
65 got . 56 got
. 75 got ! 886
got . 78 got !
95 got . 168 got
. 122 got . 41
got . 148 got .
199 got . 82 got
. 224 got . 64
got . 110 got .
140 got . 198 got
. 80 got ! 1367
got . 1038 got .
80 got . 60 got
. 51 got . 66
got . 102 got !
208 got . 61 got
. 49 got . 117
got . 78 got .
103 got ! 922 got
. 201 got . 169
got . 139 got .
323 got ! 1234 got
. 974 got . 212
got . 108 got .
69 got . 41 got
. 84 got . 47
got . 87 got .
110 got . 50 got
. 112 got . 142
got . 50 got .
43 got . 281 got
. 165 got . 158
got . 46 got .
54 got . 197 got
. 69 got . 115
got . 65 got .
143 got . 67 got
. 423 got . 120
got . 66 got .
137 got . 61 got
. 112 got ! 640
got ! 184 got .
147 got . 148 got
! 548 got . 754
got . 118 got !
862 got . 154 got
. 130 got . 79
got . 93 got .
121 got . 241 got
. 129 got . 45
got ! 268 got .
127 got . 133 got
. 129 got . 62
got . 83 got .
123 got . 73 got
. 1220 got ! 604
got . 192 got .
62 got . 301 got
. 46 got . 182
got . 40 got .
69 got . 462 got
. 164 got . 48
got . 211 got .
156 got . 142 got
. 311 got . 98
