gaff up 171 gags of
71 game as 49 game
by 89 game in 194
game is 126 game it
946 game of 129 game
the 187 game to 96
game to 160 game he
131 game it 43 game
to 102 game the 77
game if 95 game to
63 game it 49 game
it 226 game the 54
game it 111 game the
98 game it 52 game
the 54 game the 49
game of 328 game as
168 game in 170 game
the 42 game it 257
game the 246 game up
50 game it 42 game
the 77 game to 75
game me 78 game the
75 game to 93 game
is 1117 game of 73
game of 97 game the
59 game the 86 game
me 159 game the 117
game it 90 game the
221 game to 739 game
it 69 game the 76
game it 52 game the
70 game to 53 game
to 967 game on 626
game to 872 game in
77 game on 64 game
he 124 game is 554
game it 317 game no
125 game the 298 game
to 44 game we 59
game he 380 game it
134 game the 228 game
to 62 game we 102
game be 307 game to
54 game on 56 game
he 45 game to 95
game the 85 game by
68 game or 42 game
so 50 game of 117
game to 115 game as
89 game of 69 game
of 53 game to 59
game we 1005 game of
49 game to 83 game
it 43 game an 40
game as 137 game by
66 game in 115 game
of 58 game on 46
game the 689 game to
256 game the 103 game
is 66 game be 2288
game be 141 game be
56 game an 63 game
us 47 game the 66
game be 873 game on
50 game to 47 game
to 43 game the 51
game or 70 game as
69 game at 50 game
in 43 game or 108
game or 87 game an
154 game to 42 game
of 103 game of 95
game of 317 game of
127 game the 79 game
an 59 game to 43
game of 139 game in
58 game of 46 game
or 208 game to 68
game of 159 game he
67 game it 599 game
to 79 game to 167
game the 65 game to
40 game the 175 game
an 129 game as 41
game in 490 game on
114 game so 515 game
the 275 game to 231
game to 468 game on
1197 game to 166 game
the 100 game the 42
game to 94 game an
93 game in 266 game
on 83 game so 258
game the 474 game to
313 game to 303 game
on 845 game to 96
game of 50 game it
89 game of 53 game
to 190 game the 2248
game be 1191 game be
62 game to 69 game
be 52 game an 62
game no 79 game the
68 game to 124 game
to 59 game to 61
game be 54 game to
74 game the 43 game
be 235 game as 48
game it 123 game as
43 game by 57 game
in 210 game of 100
game the 44 game to
87 game the 835 game
in 46 game the 92
game in 40 game is
62 game up 40 game
to 45 game to 244
game to 50 game of
44 game of 153 game
it 48 game of 41
game is 47 game the
59 game do 65 game
in 189 game to 311
game in 345 game the
127 game to 130 game
me 63 game the 107
game us 47 game to
43 game the 68 game
to 226 game the 50
game the 47 game it
123 game me 77 game
the 202 game it 84
game of 127 game of
170 game be 1085 game
to 42 game of 72
game the 192 game the
48 game the 53 game
on 68 game the 41
game of 148 game is
314 game the 59 game
the 52 game to 263
game the 334 game on
774 game he 55 game
it 43 game the 48
game be 764 game go
46 game to 52 game
to 133 game in 132
game to 151 game up
41 game be 58 game
at 109 game in 605
game is 374 game on
75 game to 95 game
to 47 game to 446
game to 302 game to
63 game in 271 game
so 82 game to 313
game up 99 game be
129 game to 108 game
is 62 game of 41
game to 52 game in
70 game to 175 game
to 124 game the 87
game the 68 game to
146 game an 46 game
in 42 game the 155
game to 43 game the
47 game in 80 game
on 264 game in 66
game in 107 game on
45 game to 182 game
up 341 game by 46
game to 48 game the
43 game of 201 game
to 242 game up 46
game at 342 game in
692 game on 236 game
to 101 game up 293
game as 404 game the
64 game up 291 game
of 52 game in 46
game to 66 game the
101 game at 43 game
by 138 game in 146
game on 47 game to
138 game by 235 game
in 104 game of 93
game to 54 game up
178 game to 254 game
in 46 game of 98
game or 100 game the
53 game an 47 game
the 66 game to 57
game to 162 game as
254 game at 168 game
by 139 game he 573
game in 240 game it
50 game on 46 game
or 41 game so 57
game the 418 game to
87 game we 218 game
of 413 game to 229
game to 282 game as
254 game by 52 game
in 65 game to 69
game to 62 game to
54 game in 68 game
in 58 game to 61
game to 153 game to
81 game at 662 game
in 253 game up 83
game to 133 game as
269 game by 84 game
in 149 game to 255
game in 68 game he
51 game he 63 game
the 67 game it 140
game the 2318 game to
46 game the 322 game
or 50 game of 42
game the 55 game of
329 game of 55 game
of 74 game the 104
game of 770 game an
49 game of 86 game
of 58 game or 110
game he 43 game in
63 game in 71 game
the 48 game to 1835
game to 189 game be
101 game to 328 game
to 46 game at 111
game by 76 game in
270 game is 117 game
on 158 game to 73
game to 130 game to
2393 game be 325 game
to 186 gaming the 44
gaming or 52 gangs the
177 gangs of 69 gangs
to 55 gangs of 52
gangs to 136 gangs the
69 gangs up 648 gangs
of 75 gangs to 109
gangs as 106 gangs to
44 gangs be 41 gangs
on 56 gangs at 63
gangs to 54 gangs be
56 gangs to 45 gangs
on 58 gangs the 62
gangs to 53 gangs in
47 gape at 106 gape
at 187 gape as 42
gape or 48 gaping at
57 gaping an 48 gaping
the 51 gaping in 76
gaps the 151 gaps the
160 gaps the 48 gaps
to 51 gaps of 307
gaps in 88 gaps of
52 gaps the 63 gaps
the 64 gaps of 250
gaps in 80 gaps it
99 gaps the 189 gaps
up 55 gaps the 77
gaps the 72 gaps of
66 gaps in 53 gaps
is 53 gaps of 54
gaps be 45 gaps at
64 gaps by 58 gaps
in 619 gaps to 82
gaps as 40 gaps by
44 gaps in 162 gaps
up 40 gaps of 77
gaps in 104 gaps in
209 gaps as 43 gaps
in 106 gaps to 164
gaps to 85 gaps be
252 gaps be 43 gaps
be 279 gaps the 43
gaps be 178 gaps to
41 gaps to 42 gaps
be 54 gaps in 108
gaps to 382 gaps it
96 gaps the 53 gaps
be 1005 gaps to 3307
gaps up 313 gaps to
113 gaps to 72 gaps
be 205 gaps in 127
gaps in 156 gaps the
58 gaps to 132 garb
of 95 garb the 41
garb of 59 garb of
103 garb of 273 garb
of 138 garb of 190
garb the 43 garb to
68 garb of 48 garb
by 40 gash the 100
gash the 116 gash the
53 gash in 100 gash
in 44 gasp the 109
gasp at 43 gasp of
190 gasp of 67 gasp
as 1127 gasp at 316
gasp in 744 gasp on
48 gasp or 222 gasp
to 62 gasp of 137
gasp in 80 gasp up
220 gasp in 55 gasp
as 43 gasp he 97
gate the 1922 gate the
86 gate to 71 gate
the 50 gate to 248
gate it 55 gate the
49 gate in 390 gate
on 109 gate to 504
gate up 867 gate in
149 gate to 156 gate
up 121 gate up 49
gate of 89 gate to
52 gate the 4040 gate
to 411 gate up 346
gate to 49 gate the
69 gate the 50 gate
to 46 gate it 114
gate the 269 gate it
127 gate me 89 gate
the 181 gate us 44
gate an 45 gate the
94 gate the 46 gate
it 46 gate the 164
gate it 461 gate the
91 gate up 63 gate
it 96 gate an 65
gate the 6303 gate the
55 gate it 79 gate
the 94 gate the 103
gate the 40 gate by
47 gate it 98 gate
the 96 gate the 44
gate it 215 gate the
291 gate the 67 gate
it 100 gate at 145
gate up 162 gate it
64 gate my 108 gate
the 115 gate to 44
gate it 78 gate the
83 gate to 46 gate
the 1487 gate it 267
gate the 116 gate the
820 gate to 204 gate
of 272 gate the 80
gate the 541 gate up
62 gate the 82 gate
to 49 gate up 120
gate he 69 gate to
275 gate the 43 gate
the 76 gate the 47
gate it 344 gate the
46 gate the 60 gate
of 120 gate to 64
gate at 43 gate the
94 gate it 497 gate
the 376 gate the 60
gate to 108 gate the
84 gate he 70 gate
is 167 gate it 135
gate the 103 gate me
218 gate the 260 gate
to 57 gate us 107
gate it 61 gate me
69 gate my 47 gate
the 588 gate to 42
gate up 137 gate us
51 gate up 105 gate
to 110 gate the 57
gate to 56 gate the
164 gate it 54 gate
to 40 gate in 314
gate on 146 gate the
105 gate to 140 gate
up 496 gate at 47
gate of 165 gate the
84 gate in 994 gate
on 714 gate to 629
gate up 1930 gate in
101 gate on 66 gate
he 127 gate it 48
gate the 149 gate be
86 gate to 52 gate
to 120 gate be 54
gate the 40 gate the
47 gate be 508 gate
be 152 gate the 100
gate an 142 gate an
45 gate the 120 gate
in 42 gate so 101
gate the 70 gate it
48 gate to 65 gate
the 45 gate the 49
gate the 230 gate an
99 gate the 406 gate
the 61 gate be 157
gate to 65 gate the
246 gate the 68 gate
the 48 gate it 45
gate the 291 gate the
65 gate to 57 gate
the 103 gate the 47
gate on 348 gate the
45 gate the 99 gate
to 3619 gate up 93
gate us 40 gate be
110 gate to 43 gate
in 45 gate to 106
gate up 75 gate be
70 gate to 89 gate
the 78 gate to 71
gate of 48 gate to
44 gate the 50 gate
of 149 gate to 180
gate by 197 gate the
41 gate by 51 gate
by 103 gate in 124
gate of 541 gate to
60 gate to 41 gate
as 188 gate at 64
gate in 69 gate or
59 gate so 181 gate
to 283 gate of 142
gate to 79 gate to
71 gate as 131 gate
at 89 gate by 59
gate in 69 gate on
70 gate as 111 gate
by 69 gate in 42
gate to 216 gate of
57 gate to 166 gate
to 82 gate be 61
gating to 62 gave the
56 gave to 89 gave
of 59 gave of 131
gave to 41 gave the
45 gave to 43 gave
the 94 gave to 144
gave of 433 gave of
64 gave to 140 gave
my 51 gave by 50
gave in 126 gave it
62 gave no 73 gave
so 41 gave the 193
gave to 110 gave he
163 gave the 59 gave
to 43 gave as 253
gave to 611 gave of
61 gave to 494 gave
to 146 gave as 132
gave of 1601 gave to
61 gave of 339 gave
of 298 gave to 41
gave to 75 gave be
64 gave of 74 gave
of 4128 gave to 65
gave of 229 gave or
40 gave to 75 gave
of 44 gave to 57
gave to 61 gave to
55 gave to 44 gave
an 44 gave to 79
gave of 43 gave an
1062 gave as 407 gave
at 74 gave in 444
gave no 162 gave on
81 gave so 79 gave
the 4261 gave to 179
gave up 364 gave of
113 gave of 59 gave
an 53 gave the 78
gave of 69 gave the
57 gave to 41 gave
to 46 gave to 46
gave of 108 gave to
127 gave to 135 gave
to 68 gave the 194
gave or 45 gave the
90 gave to 68 gave
of 71 gave it 112
gave the 78 gave he
107 gave us 77 gave
the 95 gave to 54
gave an 49 gave the
225 gave to 53 gave
an 124 gave the 79
gave as 783 gave at
465 gave by 56 gave
in 596 gave to 1121
gave the 95 gave to
223 gave up 411 gave
an 80 gave as 46
gave in 79 gave no
50 gave the 3301 gave
to 1781 gave on 91
gave in 41 gave to
167 gave the 41 gave
of 145 gave an 65
gave the 86 gave to
590 gave the 43 gave
to 76 gave to 52
gave to 146 gave to
140 gave as 263 gave
of 48 gave of 138
gave to 78 gave in
42 gave the 206 gave
the 56 gave an 106
gave the 149 gave to
80 gave an 937 gave
the 879 gave to 57
gave in 69 gave to
73 gave at 61 gave
to 40 gave or 128
gave or 42 gave to
232 gave of 49 gave
or 74 gave the 326
gave to 59 gave an
117 gave the 65 gave
an 200 gave my 60
gave of 560 gave the
419 gave an 481 gave
as 125 gave at 130
gave in 1843 gave on
50 gave the 97 gave
to 11561 gave at 47
gave in 79 gave to
3382 gave in 80 gave
to 86 gave to 75
gave in 62 gave of
224 gave to 74 gave
of 41 gave on 40
gave my 457 gave the
1222 gave as 167 gave
the 548 gave to 156
gave of 46 gave to
159 gave of 76 gave
to 2613 gave no 49
gave the 63 gave of
64 gave as 203 gave
in 571 gave so 374
gave the 71 gave to
3323 gave up 58 gave
to 131 gave of 984
gave to 701 gave it
58 gave the 50 gave
the 64 gave to 157
gave of 89 gave to
56 gave to 152 gave
the 42 gave to 743
gave up 93 gave to
67 gave of 415 gave
the 137 gave to 223
gave of 584 gave to
129 gave of 297 gave
the 88 gave to 287
gave as 7109 gave at
121 gave in 177 gave
the 54 gave to 8305
gave of 586 gave of
213 gave the 46 gave
to 66 gave in 193
gave to 504 gave an
220 gave as 160 gave
the 488 gave the 388
gave to 1139 gave by
46 gave in 48 gave
to 202 gave of 511
gave in 49 gave of
255 gave to 54 gave
an 60 gave to 566
gave he 60 gave to
59 gave to 42 gave
of 132 gave of 130
gave an 73 gave the
104 gave in 80 gave
of 3030 gave tea 359
gave to 147 gave the
60 gave to 45 gave
the 103 gave to 302
gave an 1152 gave of
76 gave or 207 gave
in 74 gave to 10744
gave on 141 gave the
212 gave to 71 gave
of 190 gave in 57
gave to 135 gave to
94 gave the 48 gave
he 1208 gave is 78
gave no 49 gave the
79 gave we 109 gave
he 825 gave the 122
gave we 114 gave he
98 gave to 211 gave
of 198 gave to 348
gave an 60 gave as
60 gave in 94 gave
the 127 gave to 174
gave to 47 gave an
317 gave in 51 gave
the 1925 gave to 106
gave the 202 gave us
52 gave to 45 gave
as 1614 gave at 96
gave by 58 gave he
41 gave in 194 gave
to 756 gave an 232
gave as 390 gave at
50 gave in 274 gave
my 61 gave no 85
gave the 6465 gave to
3218 gave to 58 gave
as 174 gave he 52
gave in 216 gave is
77 gave to 89 gave
of 192 gave to 125
gave to 43 gave to
107 gave to 59 gave
of 58 gave the 417
gave in 60 gave an
75 gave in 45 gave
the 166 gave so 85
gave to 107 gave in
303 gave to 76 gave
as 157 gave in 121
gave of 102 gave or
201 gave as 203 gave
he 94 gave in 140
gave of 58 gave on
46 gave or 99 gave
to 560 gave of 142
gave or 234 gave my
733 gave the 850 gave
to 115 gave in 51
gave to 127 gave in
45 gave an 472 gave
as 176 gave my 225
gave of 1490 gave the
1073 gave to 99 gave
in 191 gave to 62
gave in 42 gave as
99 gave in 117 gave
of 919 gave to 138
gave of 161 gave on
58 gave my 128 gave
the 2286 gave to 72
gave as 385 gave the
1494 gave to 116 gave
of 61 gave at 112
gave in 250 gave of
48 gave on 178 gave
to 163 gave at 151
gave of 948 gave on
45 gave so 282 gave
to 12172 gave of 103
gave of 48 gave to
44 gave as 42 gave
at 75 gave by 56
gave in 153 gave to
48 gave of 1465 gave
it 108 gave the 51
gave an 192 gave of
335 gave of 190 gave
to 195 gave in 67
gave to 270 gave in
64 gave to 55 gave
in 89 gave of 1232
gave or 243 gave tea
49 gave the 404 gave
to 323 gave of 1003
gave to 110 gave in
293 gave of 1164 gave
the 453 gave to 801
gave of 1521 gave to
69 gave at 50 gave
of 533 gave to 49
gave at 144 gave he
61 gave in 388 gave
of 146 gave to 1100
gave an 404 gave the
1982 gave an 40 gave
as 44 gave me 59
gave my 81 gave the
1415 gave to 2665 gave
as 130 gave in 135
gave or 67 gave to
728 gave of 42 gave
of 1381 gave at 48
gave in 119 gave of
421 gave as 265 gave
in 56 gave in 64
gave to 44 gave in
76 gave to 1286 gave
to 48 gave of 41
gave up 44 gave of
178 gave in 175 gave
of 6854 gave on 40
gave so 147 gave tea
649 gave to 372 gave
to 40 gave of 75
gave an 6852 gave of
66 gave co 52 gave
of 53 gave of 319
gave or 816 gave to
56 gave the 229 gave
he 73 gave in 116
gave to 20116 gave on
214 gave the 176 gave
of 60 gave of 90
gave so 83 gave the
147 gave to 104 gave
he 11178 gave in 70
gave is 367 gave it
79 gave my 51 gave
no 66 gave the 363
gave we 359 gave he
4330 gave it 80 gave
the 260 gave we 172
gave be 50 gave to
647 gave to 52 gave
as 343 gave at 80
gave in 497 gave on
203 gave to 431 gave
of 108 gave to 131
gave the 133 gave to
51 gave an 57 gave
the 45 gave to 1088
gave to 44 gave as
42 gave in 224 gave
to 777 gave as 56
gave an 113 gave as
169 gave in 130 gave
the 126 gave to 2509
gave up 147 gave of
148 gave to 280 gave
an 45 gave of 51
gave on 90 gave the
511 gave to 261 gave
an 46 gave the 72
gave to 43 gave to
68 gave to 79 gave
to 721 gave to 57
gave to 42 gave to
397 gave the 153 gave
of 294 gave to 238
gave the 83 gave of
382 gave in 175 gave
to 270 gave to 66
gave an 188 gave the
131 gave to 139 gave
an 1433 gave so 46
gave the 813 gave to
67 gave to 282 gave
to 136 gave to 93
gave co 41 gave of
74 gave to 92 gave
an 61 gave of 74
gave to 40 gave an
351 gave as 256 gave
at 49 gave in 446
gave on 69 gave the
105 gave to 9410 gave
to 44 gave as 57
gave in 90 gave the
48 gave to 4898 gave
up 51 gave to 58
gave in 86 gave to
309 gave the 108 gave
as 64 gave the 48
gave to 81 gave an
46 gave the 52 gave
to 66 gave an 45
gave as 55 gave of
164 gave on 273 gave
to 122 gave to 245
gave at 69 gave in
52 gave to 392 gave
to 344 gave an 157
gave as 4203 gave at
437 gave by 77 gave
in 6038 gave is 63
gave on 1368 gave so
2597 gave the 169 gave
to 16346 gave up 368
gave of 124 gave to
66 gave as 50 gave
of 48 gave to 399
gave of 45 gave an
74 gave no 48 gave
the 223 gave to 3231
gave up 281 gave the
90 gave an 75 gave
as 28448 gave at 327
gave he 114 gave in
697 gave is 45 gave
of 85 gave on 70
gave or 74 gave the
278 gave to 50330 gave
to 83 gave to 90
gave as 51 gave at
76 gave in 151 gave
of 122 gave to 632
gave to 91 gave be
146 gave of 84 gave
to 64 gave to 69
gave to 112 gave of
63 gave to 41 gave
to 55 gave the 54
gave to 86 gave to
81 gave as 123 gave
of 102 gave to 40
gave to 68 gave to
66 gave in 88 gave
on 154 gave to 48
gave the 82 gave to
64 gave of 539 gave
an 43 gave the 69
gave an 88 gave as
162 gave the 339 gave
to 89 gave an 56
gave in 56 gave to
1091 gave up 197 gave
to 93 gave an 84
gave on 92 gave at
84 gave in 119 gave
on 211 gave to 74
gave to 44 gave of
331 gave the 66 gave
as 121 gave in 109
gave to 2663 gave to
56 gave as 63 gave
in 110 gave of 1754
gave on 305 gave as
195 gave at 176 gave
by 57 gave in 1109
gave of 48 gave on
142 gave to 1086 gave
to 355 gave to 80
gave an 1000 gave as
177 gave at 43 gave
in 112 gave my 63
gave no 453 gave so
74 gave the 2021 gave
to 530 gave to 93
gave as 650 gave he
385 gave in 148 gave
it 79 gave of 2773
gave on 144 gave to
2838 gave an 430 gave
as 49 gave in 56
gave on 55 gave the
847 gave to 362 gave
to 112 gave to 49
gave as 122 gave to
51 gave as 80 gave
to 45 gave to 216
gave to 70 gave to
144 gave to 48 gave
to 63 gave as 91
gave so 110 gave to
246 gave as 103 gave
to 134 gave to 75
gave as 546 gave in
365 gave of 231 gave
to 50932 gave to 56
gave as 181 gave in
92 gave on 130 gave
to 564 gave of 77
gave in 53 gave of
53 gave to 279 gave
to 281 gave to 66
gave of 143 gave he
48 gave to 117 gave
to 132 gave to 160
gave to 215 gave to
42 gave to 113 gave
to 57 gave to 333
gave to 190 gave to
827 gave of 48 gave
to 2259 gave to 149
gave to 64 gave of
44 gave in 70 gave
to 15087 gave to 8729
gave to 52 gave to
124 gave an 155 gave
as 88 gave the 386
gave to 92 gave to
401 gave the 108 gave
an 175 gave the 129
gave the 58 gave to
51 gave an 332 gave
of 206 gave the 1793
gave to 547 gave the
49 gave to 41 gave
the 97 gave the 93
gave of 51 gave the
56 gave of 40 gave
of 43 gave the 105
gave of 91 gave of
54 gave an 243 gave
it 53 gave of 198
gave to 67 gave to
54 gave to 61 gave
of 87 gave of 146
gave to 590 gave of
81 gave of 48 gave
to 130 gave of 57
gave as 50 gave of
57 gave of 588 gave
the 44 gave to 761
gave to 293 gave of
81 gave of 43 gave
of 58 gave of 192
gave at 2858 gave of
318 gave to 70 gave
up 120 gave to 45
gave the 92 gave to
48 gave to 92 gave
to 58 gave of 65
gave to 104 gave of
184 gave to 403 gave
to 45 gave an 44
gave of 194 gave of
69 gave of 42 gave
to 86 gave an 85
gave of 167 gave of
310 gave to 76 gave
to 234 gave of 74
gave in 84 gave to
202 gave of 61 gave
of 114 gave of 116
gave to 46 gave the
61 gave to 47 gave
an 117 gave to 136
gave to 66 gave to
64 gave the 53 gave
to 72 gave of 189
gave to 252 gave the
67 gave the 149 gave
to 61 gave the 386
gave in 166 gave he
40 gave to 62 gave
the 480 gave the 83
gave as 405 gave at
42 gave to 46 gave
to 88 gave of 115
gave of 83 gave of
83 gave the 142 gave
an 40 gave the 558
gave the 111 gave of
60 gave of 54 gave
of 207 gave an 122
gave the 142 gave he
120 gave the 61 gave
he 333 gave it 74
gave the 145 gave we
124 gave to 67 gave
to 47 gave to 501
gave to 73 gave to
51 gave to 71 gave
to 473 gave the 106
gave to 60 gave to
44 gave of 144 gave
to 68 gave to 45
gave of 247 gave to
78 gave to 44 gave
to 96 gave an 41
gave of 45 gave the
174 gave to 284 gave
an 77 gave the 104
gave to 55 gave as
42 gave to 41 gave
of 41 gave to 72
gave to 77 gave the
45 gave of 305 gave
to 276 gave to 83
gave to 43 gave of
78 gave the 53 gave
to 43 gave to 44
gave at 45 gave in
51 gave of 42 gave
to 2390 gave to 55
gave to 40 gave of
625 gave to 85 gave
of 41 gave to 72
gave to 53 gave to
44 gave of 85 gave
of 180 gave to 41
gave to 88 gave to
55 gave to 50 gave
to 89 gave of 47
gave of 51 gave to
43 gave to 52 gave
thy 47 gave to 59
gave the 73 gave to
159 gave to 68 gave
me 110 gave an 120
gave in 63 gave the
615 gave to 183 gave
the 116 gave in 43
gave to 115 gave as
1718 gave at 197 gave
by 91 gave in 328
gave on 77 gave or
226 gave so 139 gave
to 3029 gave as 310
gave at 53 gave by
42 gave in 330 gave
the 1111 gave to 5843
gave of 58 gave as
142 gave in 179 gave
is 288 gave or 76
gave the 73 gave to
133 gave of 178 gave
in 343 gave to 151
gave in 73 gave to
62 gave to 135 gave
of 107 gave the 301
gave the 104 gave to
116 gave in 293 gave
to 42 gave to 48
gave or 42 gave as
59 gave in 335 gave
or 140 gave to 564
gave in 43 gave as
190 gave in 90 gave
to 45 gave of 40
gave or 68 gave of
61 gave to 58 gave
the 531 gave an 370
gave of 316 gave the
397 gave to 134 gave
in 158 gave to 42
gave as 100 gave in
136 gave of 883 gave
to 76 gave of 105
gave on 51 gave my
350 gave the 3219 gave
thy 52 gave as 105
gave in 156 gave on
49 gave to 74 gave
as 273 gave the 469
gave to 62 gave at
112 gave in 1108 gave
on 581 gave to 588
gave to 120 gave of
86 gave on 43 gave
so 82 gave to 6817
gave of 44 gave to
44 gave as 110 gave
by 60 gave in 171
gave is 43 gave to
52 gave of 790 gave
to 46 gave it 48
gave an 115 gave of
141 gave in 71 gave
of 195 gave to 169
gave to 91 gave in
309 gave of 605 gave
or 160 gave the 146
gave to 294 gave of
726 gave in 149 gave
of 595 gave the 172
gave to 366 gave of
40 gave be 46 gave
of 519 gave of 191
gave at 58 gave in
415 gave of 58 gave
to 767 gave an 133
gave as 117 gave the
886 gave to 286 gave
as 99 gave in 584
gave the 1132 gave to
7694 gave to 70 gave
it 75 gave of 646
gave of 165 gave in
50 gave on 231 gave
in 62 gave to 832
gave to 50 gave the
103 gave at 50 gave
in 157 gave on 68
gave to 82 gave of
3310 gave tea 238 gave
to 142 gave an 2803
gave as 81 gave of
41 gave king 73 gave
tea 55 gave of 64
gave or 151 gave the
163 gave in 55 gave
to 8917 gave on 141
gave to 46 gave me
228 gave the 316 gave
the 50 gave of 40
gave to 42 gave to
47 gave so 70 gave
the 79 gave he 907
gave is 106 gave it
40 gave the 131 gave
we 474 gave he 410
gave it 47 gave the
78 gave be 67 gave
in 42 gave to 266
gave in 88 gave on
105 gave to 239 gave
