gain current 50 gain voltage
gave anxiety 41 gave biscuit
100 gave charity 44 gave
comfort 162 gave concern 58
gave control 266 gave cookies
77 gave details 85 gave
dignity 52 gave freedom 85
gave general 115 gave grounds
84 gave insight 133 gave
lessons 62 gave material 85
gave potatoes 55 gave privacy
95 gave quinine 120 gave
respite 155 gave shelter 149
gave support 129 gave tobacco
503 gave trifles 70 gave
trouble 396 gave answers 56
gave courage 69 gave decided
63 gave perfect 41 gave
pleasure 80 gave biggest 43
gave blessings 55 gave bottles
42 gave charter 61 gave
consent 43 gave country 53
gave desires 41 gave earliest
62 gave freedom 3373 gave
fullest 44 gave greatest 227
gave highest 92 gave impetus
48 gave impulse 69 gave
language 93 gave lessons 93
gave liberty 1984 gave mandate
43 gave message 57 gave
national 70 gave natural 43
gave offices 44 gave official
42 gave peculiar 362 gave
pensions 141 gave popular 124
gave portions 99 gave position
177 gave present 1286 gave
privacy 49 gave quietus 41
gave religion 164 gave request
919 gave sanction 66 gave
several 74 gave success 72
gave support 341 gave tickets
111 gave victory 89 gave
warmest 44 gave choices 65
gave dollars 51 gave hundred
192 gave minutes 97 gave
thousand 100 gave abraham 211
gave appeared 45 gave medical
47 gave counsel 83 gave
address 115 gave message 111
gave because 111 gave results
63 gave details 41 gave
control 141 gave freedom 138
gave liberty 82 gave occasion
176 gave priority 54 gave
support 56 gave trouble 116
gave signals 61 gave rapidly
71 gave because 77 gave
quickly 68 gave rapidly 87
gave pressed 125 gave because
48 gave rejoice 105 gave
dollars 229 gave hundred 380
gave minutes 75 gave thousand
86 gave hundred 45 gave
counsel 88 gave pleasure 128
gave freedom 43 gave pleasure
79 gave trouble 92 gave
pleasure 43 gave account 873
gave details 46 gave general
161 gave insight 96 gave
pleasure 58 gave trouble 146
gave pleasure 62 gave address
44 gave flowers 62 gave
chances 53 gave hundred 86
gave thousand 55 gave freedom
749 gave liberty 118 gave
present 97 gave talents 45
gays addicts 75 gays parents
57 gaze language 49 gaze
posture 270 gaze aversion 110
gaze quietly 57 gaze expecting
44 gaze minutes 216 gaze
moments 186 gaze focused 59
gaze riveted 115 gaze briefly
62 gaze steadily 42 gazing
fixedly 50 gazing minutes 126
gazing moments 279 gazing seconds
72 gazing vacancy 52 gears
chassis 119 gears machine 75
gears between 47 gears together
50 gels studied 128 gems
objects 111 gems precious 232
gems brocade 71 gems hitherto
54 gene product 562 gene
effects 64 gene several 74
gene concept 53 gene insulin
44 gene deleted 181 gene
knocked 61 gene removed 44
gene altered 95 gene defined
108 gene deleted 597 gene
derived 43 gene knocked 231
gene located 509 gene mutated
138 gene present 46 gene
removed 127 gene studied 339
gene alleles 84 gene evolved
92 gene several 133 gene
division 111 gene mutated 202
gene produce 52 gene present
48 gene alleles 97 germ
removed 65 germ planted 163
germ removed 52 germ removed
226 germ existed 56 germ
slavery 80 germ develop 47
gets everything 211 gets pleasure
61 gets trouble 706 gets
deserts 209 gets together 41
gets scrapes 41 gets swifter
56 gets trouble 2411 gets
effects 75 gets results 66
gets slapped 113 gets trimmed
40 gets deserts 1597 gets
insured 67 gets because 95
gets together 53 gets knocked
56 gets quickly 51 gets
results 44 gets deserts 69
gets because 4033 gets lightly
61 gets lightly 98 gets
quickly 122 gets trouble 170
gets together 61 gets trouble
1479 gets because 97 gets
quickly 89 gets because 179
gets pleasure 56 gets trouble
1816 gets halfway 43 gets
quicker 63 giant himself 47
gift pleasure 85 gift precious
77 gift together 74 gift
carried 40 gift complex 79
gift enemies 256 gift everything
112 gift friends 1048 gift
herself 47 gift himself 250
gift parents 114 gift birthday
221 gift friends 140 gift
hostess 49 gift husband 99
gift parents 80 gift partner
79 gift brought 121 gift
granted 139 gift offered 83
gift refused 40 gift defined
108 gift granted 58 gift
offered 67 gift withheld 56
gift bestows 66 gift message
54 gift because 171 gift
benefit 51 gift delight 68
gift besides 195 gift because
123 gift subject 125 gift
welcome 56 gift because 47
gift pleasure 66 gift brought
188 gift include 62 gift
receive 53 gird picture 47
girl because 54 girl happily
66 girl parents 81 girl
apparel 43 girl forward 114
girl herself 73 girl minutes
76 girl trouble 121 girl
accused 65 girl adopted 95
girl allowed 198 girl brought
1180 girl carried 400 girl
devoted 79 girl dragged 109
girl dressed 71 girl drowned
117 girl drugged 51 girl
enticed 44 girl expecting 46
girl exposed 65 girl foisted
52 girl following 77 girl
foolish 50 girl hurried 106
girl induced 66 girl injured
94 girl invited 65 girl
knocked 112 girl listening 242
girl married 474 girl obliged
61 girl offered 118 girl
ordered 42 girl present 54
girl reduced 60 girl released
81 girl removed 134 girl
rescued 114 girl scalped 101
girl seduced 235 girl spoiled
46 girl stabbed 110 girl
subject 144 girl suffering 195
girl touched 53 girl trained
120 girl trapped 42 girl
violated 150 girl wandering 45
girl wounded 78 girl wrapped
44 girl forward 48 girl
because 57 girl existed 51
girl laughed 70 girl refused
44 girl herself 62 girl
herself 123 girl outside 44
girl appeared 43 girl arrived
107 girl brought 46 girl
entered 72 girl started 59
girl friends 50 girl herself
152 girl friends 51 girl
suitors 49 girl forward 62
girl allowed 73 girl brought
505 girl carried 101 girl
exposed 52 girl listening 58
girl married 314 girl seduced
130 girl spoiled 50 girl
suffering 60 girl trained 95
girl violated 41 girl arrived
58 girl herself 58 girl
herself 215 girl several 44
girl upright 128 girl together
51 girl herself 46 girl
stepped 65 girl carried 52
girl towards 89 girl because
98 girl seduced 55 girl
forever 78 girl trouble 128
girl beginning 104 girl against
240 girl forward 162 girl
herself 58 girl hastily 51
girl fifteen 134 girl sixteen
156 girl thirteen 146 girl
sixteen 179 girl because 56
girl between 87 girl excited
122 girl nervous 73 girl
popular 72 girl sincere 65
girl unhappy 127 girl dressed
100 girl happens 54 girl
forward 85 girl because 200
girl shortly 76 girl herself
50 girl herself 193 girl
herself 108 girl married 169
girl stepped 86 girl herself
52 girl happens 93 girl
herself 55 girl everything 119
girl exactly 89 girl herself
149 girl friends 67 girl
herself 116 girl herself 49
girl herself 106 girl herself
66 girl flowers 98 girl
tickets 78 girl herself 322
girl glasses 98 girl glasses
146 girl circles 54 girl
glasses 807 girl features 60
girl brothers 78 girl manners
82 girl eyelids 43 girl
brothers 51 girl friends 63
girl glasses 257 girl brothers
95 girl adopted 74 girl
brought 82 girl hitherto 69
girl married 44 give friends
74 give members 51 give
parties 69 give persons 58
give numbers 56 give devotion
51 give efforts 121 give
leisure 52 give members 48
give support 178 give surplus
51 give thoughts 116 give
worldly 73 give details 248
give figures 48 give opinions
90 give details 41 give
present 89 give friends 138
give thoughts 118 give worries
45 give counsel 46 give
according 191 give because 114
give becomes 105 give between
24430 give comfort 107 give
counsel 48 give dialogue 44
give equally 184 give exchange
172 give offense 110 give
pleasure 470 give pledges 55
give process 1249 give relation
251 give strokes 134 give
support 46 give account 888
give answers 73 give picture
247 give regarding 65 give
account 214 give account 225
give results 59 give towards
58 give account 203 give
grounds 49 give occasion 207
give answers 79 give certain
48 give details 465 give
lessons 62 give parties 63
give precise 294 give trouble
565 give account 820 give
country 57 give decision 45
give details 178 give example
46 give verdict 111 give
account 111 give command 179
give consent 103 give general
51 give promise 238 give
account 168 give picture 146
give certain 56 give decided
53 give precise 106 give
because 81 give comfort 66
give advance 50 give birthday
50 give certain 52 give
comfort 240 give content 84
give courage 449 give dinners
150 give everything 419 give
flowers 69 give freedom 154
give helpful 66 give lessons
72 give maximum 47 give
meaningful 43 give pleasure 777
give privacy 43 give respect
98 give signals 65 give
support 1743 give written 41
give trouble 149 give pleasure
90 give reliable 44 give
trouble 119 give minutes 65
give answers 55 give behavior
165 give beliefs 67 give
choices 106 give conduct 128
give country 102 give decision
96 give opinions 122 give
position 56 give refusal 42
give success 49 give answers
46 give decision 46 give
rabbits 85 give plumage 88
give because 95 give efforts
57 give regards 50 give
service 41 give comfort 53
give dollars 282 give hundred
953 give minutes 464 give
shillings 88 give thousand 445
give hundred 92 give consent
91 give passage 138 give
consent 64 give control 48
give freedom 44 give support
223 give throttle 54 give
counsel 128 give service 209
give comfort 115 give pleasure
1266 give address 66 give
custody 61 give trouble 70
give purpose 78 give details
58 give comfort 100 give
control 178 give courage 60
give details 137 give freedom
546 give insight 51 give
leisure 62 give liberty 56
give pleasure 823 give privacy
71 give respect 41 give
support 156 give trouble 115
give pleasure 59 give anxiety
55 give comfort 137 give
concern 69 give pleasure 356
give support 54 give trouble
169 give because 65 give
lessons 209 give lessons 103
give conduct 58 give account
147 give answers 242 give
aspirin 171 give comfort 857
give company 77 give control
90 give courage 70 give
details 55 give fatherly 43
give flowers 156 give freedom
97 give general 86 give
helpful 84 give insight 419
give lessons 347 give message
65 give mustard 40 give
outward 51 give pleasure 270
give present 47 give privacy
1515 give private 63 give
regrets 134 give respite 249
give support 349 give trouble
158 give tylenol 40 give
comfort 46 give pleasure 233
give opinions 42 give support
141 give flowers 71 give
letters 87 give hundred 269
give minutes 88 give thousand
62 give comfort 452 give
support 46 give counsel 65
give address 227 give greetings
42 give message 747 give
regards 138 give support 71
give because 87 give everything
112 give himself 85 give
lessons 60 give dollars 1059
give hundred 2385 give minutes
1471 give shillings 450 give
spanish 67 give thousand 485
give lessons 55 give dollars
59 give hundred 374 give
rabbits 50 give shillings 51
give thousand 214 give lessons
50 give liberty 97 give
passage 353 give command 90
give control 383 give custody
42 give details 183 give
freedom 103 give justice 45
give liberty 274 give support
489 give company 46 give
counsel 710 give dinners 73
give fortune 121 give manners
85 give service 138 give
success 88 give support 45
give comfort 142 give concern
77 give delight 108 give
insight 55 give pleasure 3457
give rewards 56 give trouble
164 give failure 68 give
against 108 give custody 429
give trouble 41 give pleasure
44 give trouble 163 give
chances 52 give details 58
give pleasant 81 give diluted
83 give because 55 give
chances 53 give comfort 91
give control 328 give courage
124 give delight 136 give
details 246 give dignity 62
give freedom 682 give insight
102 give leisure 160 give
liberty 75 give material 90
give pleasure 1671 give precise
57 give privacy 64 give
respect 121 give spirits 91
give support 198 give trouble
631 give pleasure 267 give
trouble 151 give comfort 222
give concern 191 give freedom
62 give leisure 63 give
material 48 give pleasure 1252
give support 137 give sympathy
46 give trouble 1316 give
despair 51 give occasion 51
give limited 61 give support
55 give schooling 40 give
lessons 222 give according 123
give conduct 337 give passage
182 give custody 41 give
account 1486 give advance 75
give answers 305 give anxiety
42 give archers 49 give
article 115 give aspirin 167
give benefit 63 give codeine
44 give comfort 678 give
command 46 give company 101
give control 275 give counsel
93 give courage 53 give
details 162 give dignity 54
give distant 40 give fatherly
59 give figures 54 give
freedom 212 give general 251
give helpful 98 give insight
631 give lessons 686 give
letters 226 give material 191
give message 183 give occasion
47 give official 49 give
pleasant 41 give pleasure 371
give position 89 give present
138 give pretext 58 give
privacy 1105 give private 104
give purpose 55 give quinine
119 give regular 51 give
respect 98 give respite 180
give schooling 70 give shelter
60 give support 561 give
sympathy 52 give tangible 49
give tobacco 222 give trouble
691 give tylenol 84 give
variety 55 give whiskey 98
give written 109 give answers
57 give comfort 72 give
counsel 188 give damages 68
give pleasure 344 give pledges
58 give support 103 give
sympathy 92 give trouble 46
give address 69 give blessings
64 give company 110 give
counsel 169 give decision 44
give fullest 56 give letters
65 give loyalty 124 give
opinions 425 give respect 72
give support 2570 give supreme
41 give sympathy 107 give
verdict 67 give letters 65
give notices 56 give manners
40 give dollars 183 give
hundred 719 give lessons 41
give minutes 136 give shillings
43 give thousand 363 give
answers 55 give comfort 390
give society 62 give support
167 give counsel 79 give
address 696 give blessings 55
give company 80 give letters
47 give message 1630 give
prayers 48 give promise 92
give receipt 53 give regards
264 give society 72 give
support 431 give sympathy 93
give counsel 109 give efforts
854 give regards 146 give
service 229 give support 85
give thoughts 124 give consent
161 give address 100 give
consent 136 give loyalty 44
give sanction 86 give support
875 give himself 42 give
address 113 give regards 227
give lecture 60 give message
78 give history 46 give
purpose 269 give willingly 71
give precious 42 give careful
47 give because 255 give
thoughts 177 give according 148
give against 663 give everything
98 give freedom 41 give
grounds 49 give pleasure 136
give lightly 99 give friends
77 give efforts 134 give
results 153 give service 138
give benefit 56 give support
1159 give animating 46 give
consent 73 give himself 229
give offense 66 give quarter
2134 give account 69 give
numbers 52 give amounts 44
give radiation 41 give signals
58 give perfume 44 give
example 44 give example 56
give goddamn 150 give pleasure
70 give example 400 give
trouble 64 give concert 53
give example 6798 give extract
460 give lecture 57 give
passage 125 give pleasure 137
give stronger 45 give trouble
89 give example 406 give
extract 97 give passage 43
give example 125 give insight
154 give example 125 give
familiar 44 give answers 87
give efforts 220 give regards
172 give service 49 give
support 50 give consent 62
give support 481 give offices
67 give regards 254 give
careful 49 give perfect 44
give sincere 77 give control
89 give samples 277 give
tickets 69 give fatigue 119
give numbers 44 give numbers
145 give address 80 give
fatness 43 give peculiar 62
give perfume 81 give virtues
69 give address 251 give
creature 68 give rejoice 86
give satisfy 64 give quarter
58 give hundred 85 give
counsel 287 give trouble 66
give account 224 give hundred
298 give politer 52 give
against 42 give because 146
give answers 64 give because
65 give control 44 give
support 68 give support 110
give dollars 164 give hundred
408 give minutes 840 give
shillings 67 give thousand 100
give because 54 give hundred
85 give thousand 43 give
liberty 73 give medical 74
give passage 368 give tickets
85 give control 183 give
details 86 give freedom 221
give justice 45 give liberty
259 give license 109 give
support 411 give counsel 465
give dinners 97 give example
198 give fortune 135 give
passage 61 give quality 44
give rewards 75 give schools
40 give service 284 give
success 96 give comfort 125
give concern 43 give delight
41 give pleasure 541 give
rewards 56 give trouble 41
give columbia 71 give attacks
115 give against 42 give
because 95 give priority 173
give occasion 47 give freedom
42 give trouble 107 give
eternal 94 give careful 81
give chances 122 give choices
122 give comfort 80 give
content 121 give control 2317
give correct 67 give courage
167 give decision 40 give
details 138 give dignity 44
give freedom 2210 give general
52 give insight 111 give
leisure 299 give liberty 212
give material 125 give meaningful
46 give perfect 71 give
pleasure 470 give precise 171
give privacy 119 give respect
124 give support 262 give
trouble 263 give variety 79
give careful 60 give pleasure
102 give comfort 70 give
concern 85 give freedom 50
give leisure 46 give pleasure
289 give support 103 give
trouble 577 give tarries 49
give cursory 51 give freedom
79 give limited 117 give
support 46 give lessons 71
give material 45 give conduct
329 give passage 187 give
account 595 give advance 76
give answers 150 give benefit
45 give choices 47 give
comfort 315 give content 141
give control 544 give courage
41 give details 81 give
dignity 84 give freedom 250
give general 245 give helpful
77 give insight 637 give
lessons 154 give material 210
give message 47 give official
60 give oysters 60 give
pleasure 169 give present 113
give privacy 2170 give private
42 give purpose 50 give
respect 71 give respite 169
give shelter 120 give support
346 give tangible 108 give
tobacco 488 give trouble 353
give variety 60 give comfort
48 give counsel 98 give
freedom 62 give pleasure 70
give support 97 give trouble
71 give ancient 40 give
answers 52 give antique 152
give bellies 52 give blessings
55 give bottles 74 give
bridles 130 give careful 41
give correct 386 give current
82 give demands 43 give
deserts 185 give desired 146
give desires 91 give dignity
47 give dowries 189 give
egotism 46 give especial 50
give familiar 49 give freedom
6011 give fullest 492 give
general 55 give generic 40
give greatest 221 give highest
286 give lessons 139 give
liberty 2130 give marriage 90
give maximum 235 give measures
45 give national 40 give
natural 254 give official 395
give passage 56 give peculiar
324 give popular 91 give
portions 93 give position 102
give present 555 give primary
41 give privacy 203 give
quietus 61 give regular 67
give rewards 61 give sanction
79 give several 51 give
support 627 give tickets 106
give answers 74 give hundred
104 give millions 44 give
minutes 174 give thousand 238
give warriors 48 give together
67 give freedom 73 give
careful 50 give precise 62
give control 74 give comfort
64 give support 151 give
counsel 154 give address 261
give careful 44 give fullest
50 give message 152 give
prayers 80 give regards 61
give sanction 46 give support
324 give sympathy 65 give
question 51 give priority 52
give creature 73 give petition
41 give careful 72 give
boaster 58 give results 235
give answers 61 give details
538 give comfort 50 give
control 132 give freedom 247
give liberty 162 give license
78 give occasion 84 give
offense 46 give pleasure 61
give priority 47 give support
141 give trouble 638 give
priority 119 give quickly 218
give pressed 122 give success
133 give secrecy 42 give
suburbs 52 give account 87
give control 100 give everything
191 give results 65 give
answers 46 give control 44
give dollars 2729 give hundred
6365 give kopecks 54 give
minutes 5489 give pennies 70
give percent 117 give seconds
429 give shillings 709 give
thousand 1592 give poisoning 170
give choices 50 give dollars
300 give guesses 57 give
hundred 848 give minutes 82
give thousand 277 give lessons
47 give liberty 88 give
medical 43 give passage 260
give samples 61 give tickets
54 give control 372 give
details 976 give freedom 106
give liberty 448 give support
179 give answers 59 give
balance 54 give content 49
give control 90 give counsel
708 give example 131 give
fortune 338 give insight 103
give quarter 106 give results
430 give service 742 give
success 159 give support 104
give thoughts 220 give comfort
393 give concern 62 give
control 104 give delight 77
give insight 372 give pleasure
1644 give results 92 give
rewards 44 give success 77
give trouble 74 give failure
70 give quality 109 give
custody 187 give exactly 43
give fifteen 94 give trouble
388 give eternal 93 give
answers 46 give blessings 41
give chances 93 give choices
83 give classic 65 give
details 239 give guesses 56
give helpful 58 give besides
50 give blessings 58 give
certain 45 give chances 77
give choices 295 give clarity
50 give comfort 213 give
concern 85 give control 6557
give correct 54 give courage
145 give creative 49 give
details 2337 give features 42
give freedom 2124 give insight
881 give leisure 127 give
liberty 91 give material 116
give perfect 62 give pleasure
1396 give precise 474 give
privacy 173 give reliable 77
give respect 109 give service
56 give stamina 62 give
support 192 give traction 49
give trouble 1107 give utility
125 give variety 100 give
pleasure 180 give trouble 76
give account 183 give comfort
157 give concern 190 give
control 134 give insight 155
give pleasure 927 give sincere
72 give support 57 give
