gain figures 83 gain margins
41 girl willingly 43 girl
blossom 225 girl features 45
girl stature 127 girl imagine
69 give members 42 give
members 44 give license 128
give usually 88 give receive
56 give account 198 give
figures 300 give answers 62
give decision 62 give against
65 give towards 56 give
exempting 41 give against 50
give therefor 57 give account
47 give several 59 give
several 76 give thousand 55
give married 58 give because
74 give unknown 70 give
lessons 73 give lessons 82
give lessons 104 give pleasure
42 give comfort 97 give
liberty 47 give support 53
give dollars 233 give thousand
152 give concert 58 give
courage 49 give because 81
give support 927 give lessons
169 give position 135 give
amounts 47 give position 50
give minutes 61 give thousand
102 give moments 43 give
harshly 66 give slavery 42
give because 503 give besides
53 give support 51 give
lessons 45 give lessons 47
give lessons 50 give lessons
42 give courage 53 give
hundred 103 give minutes 70
give talents 82 give thousand
117 give disgust 72 give
occasion 47 give pleasure 93
give benefit 217 give comfort
90 give support 369 give
support 68 give comfort 66
give dollars 583 give percent
47 give thousand 321 give
freedom 42 give refusal 80
give dollars 103 give shillings
57 give stripes 50 give
thousand 61 give courage 185
give pleasure 49 give spirits
71 give support 59 give
amounts 64 give service 54
give support 117 give because
118 give courage 59 give
support 1115 give lessons 128
give hundred 98 give dollars
48 give amounts 86 give
support 115 give dollars 150
give minutes 87 give seconds
73 give shillings 62 give
thousand 185 give control 116
give language 337 give pleasure
54 give adhesion 48 give
consent 168 give decision 324
give touches 74 give verdict
49 give address 53 give
command 42 give concert 132
give lecture 273 give loyalty
76 give recital 66 give
consent 50 give support 231
give support 78 give support
269 give pleasure 59 give
address 50 give remarks 102
give quicker 65 give freedom
65 give pleasure 81 give
respite 70 give victory 44
give consent 43 give sanction
47 give consent 548 give
company 79 give regarding 156
give against 285 give fortune
114 give consent 65 give
thoughts 89 give seaports 43
give location 94 give position
58 give decision 247 give
verdict 69 give concert 73
give support 70 give embrace
129 give support 217 give
support 45 give logical 44
give dollars 103 give radiation
49 give radiation 48 give
amounts 509 give numbers 51
give volumes 73 give because
84 give signals 50 give
lateral 76 give amounts 245
give smaller 40 give example
225 give glimpse 66 give
towards 60 give example 371
give example 58 give extract
66 give example 298 give
concert 59 give support 160
give purpose 98 give support
179 give visitor 57 give
amounts 94 give tickets 84
give numbers 133 give releases
56 give relieve 117 give
support 81 give satisfy 61
give because 112 give forever
129 give occasion 80 give
because 65 give support 48
give thousand 48 give pleasant
136 give chances 56 give
profits 103 give benefit 72
give comfort 125 give support
351 give lessons 85 give
support 92 give courage 51
give dollars 139 give thousand
95 give priority 86 give
refusal 52 give courage 102
give welcome 159 give amounts
67 give sanction 56 give
because 116 give support 747
give lessons 88 give according
70 give himself 109 give
equally 88 give talents 77
give amounts 103 give justice
47 give support 47 give
support 113 give minutes 58
give seconds 42 give thousand
52 give control 84 give
freedom 69 give degrees 61
give account 175 give history
54 give outline 66 give
element 50 give account 287
give history 46 give because
42 give results 45 give
torture 115 give fifteen 92
give control 76 give insight
121 give details 103 give
material 42 give because 119
give rubbish 42 give poisoning
90 give lessons 55 give
dinners 61 give dollars 88
give hundred 270 give thousand
114 give counsel 77 give
comfort 95 give support 227
give details 87 give figures
190 give control 62 give
support 53 give trouble 44
give dollars 1758 give guesses
50 give percent 93 give
thousand 669 give control 209
give refusal 120 give dollars
219 give minutes 53 give
thousand 367 give courage 118
give insight 77 give trouble
52 give pimples 99 give
letters 58 give welcome 106
give service 51 give because
155 give support 642 give
lessons 61 give numbers 108
give answers 79 give results
53 give dollars 90 give
hundred 250 give shillings 90
give thousand 79 give receive
43 give dollars 122 give
seconds 181 give thousand 127
give because 139 give forever
359 give dollars 254 give
minutes 406 give percent 44
give seconds 593 give shillings
123 give thousand 329 give
control 546 give freedom 84
give sundown 68 give tonight
87 give degrees 46 give
against 71 giving perfect 314
giving pleasure 65 giving support
179 giving receiving 151 giving
therefor 271 giving lessons 72
giving concert 42 giving support
169 giving trouble 55 giving
lessons 110 giving sanction 283
giving dollars 141 giving concern
44 giving signals 77 giving
support 189 giving lessons 73
giving amounts 67 giving support
44 giving control 78 giving
language 86 giving consent 67
giving decision 182 giving concert
82 giving lecture 149 giving
support 53 giving support 101
giving answers 49 giving sanction
45 giving against 62 giving
location 63 giving concert 49
giving support 74 giving radiation
70 giving amounts 98 giving
volumes 48 giving signals 65
giving lateral 58 giving upright
54 giving support 78 giving
service 188 giving amounts 48
giving tickets 144 giving numbers
72 giving previous 92 giving
written 63 giving courage 52
giving priority 48 giving letters
47 giving amounts 81 giving
support 186 giving according 44
giving amounts 76 giving control
87 giving account 130 giving
history 41 giving outline 41
giving account 68 giving torture
55 giving dollars 43 giving
control 71 glad because 56
glad service 74 glad furnish
49 glad because 243 glad
finally 89 glad married 55
glee against 165 glee flagged
40 glow radiance 255 glue
mixture 182 glue everything 70
glue members 46 glue society
125 glue together 1276 glue
together 315 glue couples 50
glue everything 445 glue society
1369 glue together 3388 glue
society 57 goal towards 47
goal patient 140 goal student
85 goal endeavor 55 goal
society 94 goal america 71
goal science 100 goal studies
87 goal justify 42 goal
student 61 goal benefit 60
goal justify 43 goal require
127 goal realized 192 goal
distant 42 goal seconds 83
goat cheeses 93 goat herders
86 gods everything 103 gods
temples 58 gods deities 219
gods spirits 54 gods deities
65 gods shrouds 77 gods
worship 114 gods destroy 42
gods passions 79 gods victims
40 goings between 232 gold
brocade 413 gold lacquer 566
gold lettering 132 gold letters
199 gold striped 95 gold
stripes 166 gold uniform 52
gold hundred 180 gold exchange
53 gold serpent 54 gold
against 43 gold brocade 237
gold forests 646 gold striped
45 gold stripes 44 gold
brought 42 gold objects 68
gold statues 1144 gold tenders
70 gold dollars 127 gold
hundred 129 gold thousand 58
gold amounts 61 gold thousand
85 gold against 85 gold
brocade 125 gold flowers 102
gold interior 40 gold striped
151 gold stripes 52 gold
uniform 66 gold tenders 56
gold brought 47 gold collect
112 gold smelted 42 gone
himself 52 gone himself 65
gone himself 129 gone herself
40 gone herself 56 gone
himself 106 gone fifteen 202
gone minutes 57 gone fifteen
46 gone minutes 121 gone
together 76 gone smoothly 47
gone shortly 76 gone herself
78 gone carboys 52 gongs
cymbals 79 good average 42
good service 55 good because
40 good officer 238 good
patriots 59 good soldier 535
good friends 368 good tonight
83 good perfect 2079 good
justice 47 good actress 52
good against 61 good ballads
63 good friends 54 good
lessons 40 good opinions 64
good purpose 41 good forever
43 good fortune 70 good
marriage 217 good members 58
good moments 41 good results
51 good society 45 good
spirits 63 good success 79
good thoughts 98 good soldier
417 good climate 51 good
society 63 good dignity 51
good effects 65 good friends
125 good marriage 91 good
quality 42 good results 420
good service 71 good thoughts
56 good forward 42 good
citizen 443 good comrade 57
good conduct 57 good estates
55 good friends 567 good
husband 102 good knights 84
good members 66 good officer
58 good servant 376 good
service 781 good soldier 109
good subject 1506 good vassals
213 good workers 57 good
quality 143 good company 51
good conduct 51 good society
78 good because 120 good
conduct 55 good creature 64
good desires 168 good example
49 good friends 79 good
guardian 206 good husband 80
good masters 111 good motives
41 good persons 52 good
purpose 475 good quality 140
good spirits 96 good thoughts
264 good results 98 good
results 57 good because 115
good behavior 58 good conduct
165 good derives 116 good
justice 386 good welfare 119
good grounds 188 good counsel
50 good conduct 61 good
workman 52 good devotion 45
good friends 57 good according
77 good against 183 good
defense 90 good election 112
good excuses 44 good grounds
102 good marriage 99 good
service 69 good service 60
good workers 96 good citizen
176 good friends 79 good
members 71 good objects 168
good persons 120 good purpose
50 good produce 60 good
expense 67 good tomatoes 45
good prevent 175 good account
70 good because 53 good
produce 70 good african 95
good america 361 good anatomy
60 good ancient 69 good
animals 86 good british 170
good canadian 43 good captain
42 good certain 149 good
chinese 128 good college 50
good courage 49 good current
70 good everything 125 good
flowers 95 good foreign 74
good general 194 good germany
54 good herself 332 good
himself 1207 good history 90
good improving 54 good ireland
104 good language 108 good
lincoln 41 good mankind 49
good marriage 89 good matters
61 good napoleon 48 good
natural 53 good popular 62
good poverty 52 good religion
238 good richard 46 good
science 84 good several 42
good western 100 good remains
377 good together 91 good
fifteen 89 good anymore 282
good because 73 good besides
84 good follows 57 good
society 49 good besides 40
good hundred 48 good minutes
50 good purpose 45 good
citizen 41 good country 73
good creature 64 good national
54 good occasion 54 good
purpose 330 good rational 205
good because 62 good dollars
49 good thousand 62 good
dollars 52 good started 40
good flowers 48 good potatoes
52 good because 76 good
persons 105 good society 98
good welfare 48 good amounts
59 good numbers 89 good
america 183 good persons 53
good because 115 good because
182 good suffering 139 good
amounts 58 good gardens 118
good portions 53 good samples
63 good welfare 46 good
minutes 58 good because 47
good because 143 good suffering
97 good against 71 good
against 198 good descent 44
good against 186 good against
62 good carried 179 good
because 44 good college 135
good approve 59 good consent
55 good propose 52 good
receive 55 good himself 87
good himself 56 good himself
51 good himself 118 good
himself 66 good history 41
good attempt 56 good deserve
66 good willingly 241 good
approve 46 good rejoice 69
good service 107 good manners
113 good herbert 99 good
whiskey 52 good victoria 63
good catholic 150 good customs
49 good routine 99 good
entered 123 good attends 124
good against 147 good douglas
341 good benefit 52 good
america 173 good herself 124
good himself 265 good marriage
52 good oneself 124 good
happening 56 good fortune 69
good justice 135 good pertain
59 good unknown 41 good
distant 54 good chicken 50
gout calculi 85 gout failure
87 gown shillings 70 gown
deified 51 gown sleeves 60
gown sleeves 102 gown sleeves
96 gown sleeves 91 gown
sleeves 68 gown sleeves 296
gown sleeves 138 gray circles
55 gray granite 60 gray
markets 281 gray shadows 74
gray squares 54 gray striped
185 gray stripes 94 gray
uniform 47 gray mottled 163
gray plumage 43 gray cellars
95 gray lichens 69 gray
uniform 51 gray against 49
gray buildings 59 gray dwellings
70 gray granite 48 gray
matters 204 gray mottled 152
gray nervous 142 gray patches
60 gray pattern 45 gray
pebbles 43 gray plumage 153
gray portions 61 gray spotted
91 gray squares 45 gray
striped 888 gray stripes 192
gray uniform 148 gray tremble
302 gray patches 47 gray
stripes 144 gray gaiters 61
gray patches 62 great country
57 great expiation 40 great
mystery 143 great silence 80
great subject 71 great tragedy
49 great virtues 53 great
despair 82 great general 47
great soldier 51 great question
174 great efforts 53 great
sloughing 94 great goddess 94
great increase 45 great increasing
794 great justice 60 great
mistake 454 great weakness 52
great account 130 great passage
63 great purpose 64 great
question 78 great triumph 69
great victory 265 great defects
52 great country 45 great
purpose 44 great concern 46
great matters 111 great mistake
58 great question 145 great
anxiety 62 great colonial 51
great company 67 great concern
140 great country 1695 great
demands 49 great dislike 99
great division 47 great increase
98 great mastery 56 great
national 88 great neglect 105
great numbers 161 great popular
47 great problem 222 great
respect 57 great revenue 60
great success 155 great traffic
42 great variety 56 great
western 58 great rapidly 46
great because 79 great country
499 great effects 299 great
oblivion 92 great occasion 55
great results 207 great victory
52 great benefit 1773 great
blessings 59 great comfort 41
great effects 221 great foreign
71 great memorial 123 great
pleasure 173 great reforms 83
great results 335 great service
665 great success 586 great
triumph 53 great trouble 81
great utility 68 great victory
79 great devotion 47 great
heroism 71 great ambition 83
great british 47 great buildings
48 great charity 54 great
citizen 86 great company 93
great country 296 great creature
71 great culture 59 great
designs 304 great destiny 72
great efforts 126 great example
172 great exploit 86 great
friends 96 great history 99
great library 48 great motives
81 great national 44 great
natures 70 great objects 406
great passions 53 great persons
283 great picture 56 great
project 49 great prophet 57
great purpose 435 great quality
102 great results 50 great
schemes 48 great science 105
great service 198 great spirits
247 great subject 177 great
thoughts 513 great virtues 93
great schemes 47 great customs
73 great tyrants 54 great
utility 134 great variety 72
great country 59 great sincere
63 great advance 279 great
decline 53 great efforts 49
great increase 957 great strides
282 great success 317 great
enviable 62 great painful 51
great prevail 267 great example
40 great talents 74 great
virtues 52 great according 42
great affairs 212 great animals
86 great battles 40 great
between 50 great burgher 118
great circles 596 great customs
91 great deities 41 great
details 52 great estates 73
great figures 50 great islands
97 great letters 57 great
matters 450 great moments 41
great parties 82 great species
229 great temples 115 great
together 463 great vassals 50
great vessels 264 great objects
98 great increase 142 great
revenue 111 great increasing 180
great largely 48 great obscure
45 great remaining 288 great
courage 153 great because 162
great country 101 great desires
49 great lighter 123 great
spirits 54 great national 102
great question 137 great problem
90 great question 592 great
subject 86 great capital 48
great country 281 great persons
45 great objects 129 great
patriots 50 great persons 787
great purpose 260 great service
41 great stranger 255 great
thoughts 126 great consist 54
great increase 77 great prevail
48 great suffice 670 great
increasing 95 great between 81
great letters 41 great shuffling
74 great outside 316 great
belonged 116 great crowned 60
great abraham 41 great african
293 great america 568 great
anatomy 128 great ancient 336
great animals 292 great aspects
54 great behavior 138 great
britain 86 great british 336
great cabbage 111 great canadian
149 great captain 81 great
certain 394 great charity 58
great charles 85 great chinese
439 great climate 43 great
college 56 great colonel 44
great colonial 72 great control
55 great courage 72 great
culture 121 great current 202
great decision 46 great designing
53 great diabetes 43 great
diseases 52 great ecology 44
great economy 40 great egyptian
117 great european 398 great
everything 915 great factors 81
great finance 125 great flowers
149 great foreign 509 great
freedom 255 great gardening 226
great general 304 great germany
132 great grammar 69 great
herself 1003 great himself 2836
great history 409 great improving
80 great insects 42 great
ireland 167 great johnson 53
great judaism 88 great justice
86 great language 1100 great
liberty 157 great lincoln 84
great listening 44 great mankind
62 great marketing 209 great
marriage 277 great material 85
great matters 176 great medical
110 great mexican 127 great
musical 60 great napoleon 68
great national 142 great natural
207 great numbers 70 great
objects 71 great oneself 62
great operating 41 great parenting
56 great parents 57 great
physics 87 great popular 141
great poverty 82 great preparing
41 great present 44 great
private 47 great problem 47
great process 48 great producing
65 great product 50 great
psychic 50 great quality 146
great regional 49 great religion
650 great research 240 great
respect 41 great richard 78
great schools 65 great science
370 great several 102 great
shelley 42 great slavery 107
great society 253 great southern
43 great spanish 130 great
student 104 great success 45
great suffering 157 great suicide
121 great systems 44 great
tactics 50 great teachers 63
great tenants 43 great vietnam
41 great village 43 great
violence 63 great virginia 88
great warfare 67 great western
337 great written 95 great
because 48 great because 45
great depends 68 great depends
109 great remains 1763 great
remains 60 great because 47
great forward 40 great islands
48 great stepped 56 great
started 52 great together 54
great covered 91 great flashed
57 great governs 285 great
hemlock 51 great himself 51
great himself 42 great himself
57 great birthday 41 great
example 43 great decides 60
great spirits 44 great talents
153 great history 40 great
painted 73 great escaped 49
great gresham 48 great glorious
466 great private 85 great
amounts 41 great numbers 236
great america 95 great digital
95 great himself 81 great
quality 51 great windows 44
great success 65 great combine
52 great concern 118 great
together 40 great between 45
great between 45 great offered
66 grew stopped 62 grew
degrees 44 grew rapidly 232
grew stronger 96 grew together
124 grew increase 65 grew
success 43 grew victory 51
grew strides 111 grid voltage
137 grid circuit 126 grid
current 306 grid together 58
grid voltage 340 grim silence
42 grim against 45 grim
grimmer 46 grim equally 42
grim swooned 69 grin charley
48 grip forward 44 grip
together 52 grip together 46
grip relaxed 51 grip manhood
53 grit pebbles 243 grow
according 84 grow because 94
grow quickly 53 grow rapidly
159 grow together 140 grow
together 46 grow together 62
grow develop 43 grow decline
137 grow quickly 43 grow
outward 43 grow quickly 89
grow rapidly 253 grow together
41 grow vessels 211 grow
against 43 grow together 291
grow increase 127 gulf between
51 gulf between 41 gulf
between 52 gulf between 54
gulf existed 52 gulf between
95 gulf between 1775 gulf
between 623 gulf between 166
gums vessels 52 gums swollen
41 gums diffuse 64 guns
disturb 58 guns hundred 208
guns machine 132 guns mortars
96 guns swivels 131 guns
thousand 86 guns torpedo 265
guns glasses 45 guns thousand
42 guns several 51 guns
throwers 109 guns numbers 69
guns cannons 41 guns machine
424 guns mortars 364 guns
vessels 46 guns hundred 283
guns mortars 62 guns thousand
42 guns mortars 45 guns
helmets 51 guns against 46
guns thousand 86 guns pistols
66 guns defense 48 guns
thousand 58 guns service 59
guns stopped 40 guns against
93 guns barrels 45 guys
married 86 guys together 141
