uncle four 148 uncle into
91 until made 122 until
make 109 until meet 81
until must 50 until pass
61 until reach 371 until
said 66 until seem 40
until stop 83 until take
44 until took 224 until
turn 54 until went 128
until were 3262 until will
200 until come 88 until
find 71 until have 266
until just 41 until reach
172 until were 89 until
will 154 until well 377
until been 43 until been
112 until been 63 until
been 43 until been 593
until made 51 until paid
46 until been 237 until
ready 110 until over 114
until wife 132 until been
64 until made 65 until
free 121 until been 523
until been 466 until done
682 until been 50 until
died 44 until just 110
until soft 291 until very
84 until been 44 until
over 44 until much 322
until been 134 until more
69 until been 225 until
gone 43 until been 170
until been 151 until done
73 until soft 65 until
well 43 until take 89
until been 72 until been
324 until been 1495 until
made 1195 until just 42
until soft 154 until very
44 until fifth 41 until
years 66 until late 76
until come 56 until done
571 until fork 268 until
just 316 until soft 797
until very 475 until well
223 until been 93 until
made 45 until zero 133
until been 73 until been
160 until been 73 until
been 95 until thick 49
until half 70 until been
63 until been 64 until
made 1029 until been 191
until been 77 until clear
175 until health 44 until
give 385 until been 43
until clear 44 until well
112 until been 86 until
over 232 until been 95
until been 168 until done
42 until been 124 until
been 143 until paid 48
until been 89 until done
48 until made 41 until
been 144 until time 86
until been 173 until done
55 until been 64 until
just 43 until soft 354
until very 82 until much
59 until been 126 until
been 53 until been 604
until been 290 until been
54 unwed their 100 upper
back 283 upper been 71
upper also 40 upper lungs
98 upper been 46 upper
well 99 upper been 130
upper been 125 upper also
42 upper used 53 upper
over 193 upper also 121
upper among 237 upper even
273 upper from 195 upper
gave 51 upper have 203
upper made 76 upper many
120 upper more 197 upper
most 121 upper only 89
upper other 44 upper some
169 upper their 1445 upper
there 86 upper those 427
upper well 97 upper were
381 upper more 40 upper
able 86 upper also 153
upper having 56 upper just
70 upper less 327 upper
like 45 upper more 1690
upper most 80 upper much
276 upper only 41 upper
said 48 upper sent 57
upper those 47 upper very
160 upper well 112 upper
also 378 upper their 532
upper whom 146 upper been
1022 upper come 57 upper
done 44 upper fled 49
upper gone 49 upper lost
114 upper made 61 upper
more 148 upper much 62
upper some 47 upper such
41 upper their 211 upper
been 381 upper have 359
upper well 43 upper only
499 upper among 323 upper
have 109 upper their 43
upper were 114 upper were
118 upper also 63 upper
like 60 upper made 51
upper more 269 upper most
61 upper much 41 upper
very 118 upper came 59
upper felt 67 upper have
659 upper knew 42 upper
made 42 upper make 50
upper took 40 upper were
1339 upper will 43 upper
their 329 upper whom 198
upper your 57 upper came
49 upper been 55 upper
been 50 upper been 87
upper been 45 upper left
113 upper cent 48 upper
been 46 upper made 43
upper worn 62 upper high
186 upper great 188 upper
west 163 upper other 40
upper been 46 upper high
293 upper been 65 upper
roof 79 upper said 87
upper used 132 upper been
243 upper back 50 upper
loud 40 upper been 82
upper very 51 upper along
83 upper also 49 upper
flat 52 upper from 50
upper have 66 upper more
52 upper pale 164 upper
side 83 upper some 40
upper three 53 upper very
49 upper more 120 upper
very 45 upper more 66
upper very 45 upper been
137 upper been 571 upper
three 42 upper have 80
upper over 52 upper flat
54 upper fine 63 upper
been 65 upper made 40
upper been 85 upper their
52 upset wife 464 upset
felt 511 upset knew 241
upset said 66 upset will
58 upset feel 347 upset
felt 416 upset have 581
upset knew 143 upset know
72 upset said 42 upset
think 189 upset were 1301
upset will 51 upset feel
155 upset have 577 upset
know 54 upset lost 40
upset think 326 upset want
109 upset were 443 upset
will 103 urban also 58
urban been 51 urban been
149 urban over 197 urban
along 195 urban also 92
urban among 175 urban areas
72 urban city 146 urban
even 257 urban from 216
urban have 172 urban into
136 urban many 90 urban
mining 63 urban more 206
urban most 120 urban only
59 urban other 196 urban
some 83 urban their 1118
urban there 92 urban those
129 urban were 226 urban
also 162 urban more 339
urban also 313 urban also
43 urban from 46 urban
jobs 56 urban their 84
urban work 69 urban been
230 urban also 73 urban
been 618 urban made 75
urban also 49 urban have
157 urban only 244 urban
grew 79 urban have 375
urban were 370 urban also
80 urban more 46 urban
were 48 urban good 48
urban high 111 urban many
48 urban more 347 urban
over 68 urban their 438
urban their 42 urban been
48 urban were 45 urban
been 41 urban been 88
urban also 43 urban been
74 urban been 140 urban
been 44 urban food 87
urban been 49 urban been
67 urban their 66 urban
also 56 urban been 45
urban been 244 urban also
42 urban other 45 urban
been 263 urban living 54
urban been 62 urban their
62 urban have 60 urban
their 41 urban farm 41
urban food 48 urban their
117 urban health 49 urban
been 67 urban other 58
urban race 42 urban slum
168 urban vice 42 urban
been 49 urban been 258
urban been 63 urban anti
115 urban city 321 urban
code 101 urban high 45
urban land 165 urban mass
82 urban more 44 urban
other 957 urban slum 826
urban will 69 urban been
235 urban been 690 urban
come 48 urban meant 46
urban have 61 urban been
150 urban their 158 urban
those 59 urban less 42
urban more 296 urban been
112 urban have 93 urban
were 74 urban high 142
urban been 45 urban from
99 urban their 93 urban
also 80 urban been 79
urban been 248 urban also
47 urban more 101 urban
been 145 urban their 132
urban been 64 urban have
56 urban been 66 urban
even 131 urban farm 43
urban other 83 urban poor
102 urban some 75 urban
their 550 urban those 74
urban more 54 urban also
130 urban been 170 urban
been 115 urban have 177
urban were 341 urged such
48 urged these 55 urged
form 51 urged other 142
urged plan 90 urged such
96 urged other 205 urged
were 121 urged when 53
urged other 87 urged theory
86 urged view 43 urged
will 160 urged side 78
urged lord 55 urged theory
43 urged view 116 urged
view 45 urged from 44
urged bill 285 urged form
104 urged line 45 urged
mode 186 urged part 72
urged plan 399 urged rule
54 urged theory 532 urged
type 87 urged view 1224
urged pony 56 urged great
92 urged such 48 urged
other 267 urges korea 52
urine been 173 urine only
54 urine acid 44 urine
sent 47 urine used 159
urine drug 446 urine been
248 urine been 223 urine
were 214 usage ages 53
usage exit 154 users only
70 users other 50 users
have 247 users were 96
users will 89 users their
64 users have 60 users
other 49 users only 60
usual good 75 usual such
45 usual such 42 usual
been 46 usual made 68
usual held 78 usual have
46 usual were 198 usual
steal 45 usual such 48
usual such 80 usual clear
100 usual three 45 usual
such 45 usual like 393
usual made 43 usual such
166 usual runs 67 usual
been 229 usual made 68
usual such 42 usual these
47 usual making 45 usual
died 44 usual been 73
usual such 66 usual been
65 usual been 400 usual
such 47 usual such 132
usual such 41 usual lord
110 usual been 62 usual
making 92 usual been 86
usual made 46 usual been
108 usual gone 44 usual
held 74 usual been 214
usual slung 42 usual told
47 usual used 71 uteri
other 45 utter only 42
utter ruin 103 utter ruin
123 utter self 151 utter
self 103 utter life 53
utter dumb 327 utter been
40 utter over 68 utter
wrong 56 utter only 43
utter want 50 utter their
52 utter very 78 utter
peace 52 utter been 40
utter more 51 utter grow
72 utter those 101 utter
