called a birth and death 77
choose a site for his 183
choose a spot for his 51
choose a stud dog and 261
choose a verb that has 42
choose a vote for that 60
choose a wife for her 115
choose a wife for him 507
choose a wife for his 238
choose a wife for you 97
choose a wife who can 71
choose a wife who had 87
choose a wife who has 91
choose a wife who was 46
choose a word that does 56
choose a word that has 86
choose a young man who 48
choosing a name for her 141
choosing a name for him 58
choosing a name for his 171
choosing a name for this 82
choosing a site for his 159
choosing a wife for her 41
choosing a wife for him 110
choosing a wife for his 104
chosen a good day for 45
chosen a name for her 98
chosen a name for him 167
chosen a site for his 93
chosen a spot for his 48
chosen a time for his 80
chosen a wife for him 126
chosen a wife for you 41
chosen a wife who was 45
circle i have met men 72
claiming a great deal for 67
claims a great deal for 48
claims a lien for all 119
cleared a road for our 152
clearly a great deal that 45
clearly a need for both 70
clearly a need for new 95
clearly a need for this 63
clearly a sine qua non 277
clearly a very long way 62
clicking a cell and then 45
climbing a tree for that 57
climbing a tree one day 41
closed a door that was 65
clothes a lady can put 63
clothes i have now got 88
coined a name for his 47
coined a name for them 46
coined a name for this 167
coined a term for them 47
coined a term for this 286
coined a word for this 128
colony a single man who 50
column i note that you 42
column i will deal with 156
column l will deal with 91
commit a great sin and 66
cooked a good meal and 102
cooked a good meal for 61
copies i send you are 54
corpse i think you are 74
coughs a great deal and 62
couple i have not yet 69
couple i knew who had 47
course a girl does not 42
course a great deal had 46
course a great deal has 95
course a great deal that 93
course a great deal was 59
course a sine qua non 424
course a very old one 258
course i care for her 59
course i care for him 99
course i care for you 250
course i feel that way 49
course i give you that 119
course i have not any 240
course i have not got 367
course i have not had 325
course i have not met 56
course i have not read 204
course i have not yet 203
course i have set for 53
course i hope that you 47
course i knew all that 119
course i knew all this 61
course i knew him and 40
course i knew she had 91
course i knew she was 267
course i knew that all 67
course i knew that his 40
course i knew that she 149
course i knew that that 48
course i knew that they 86
course i knew that this 157
course i knew that was 247
course i knew that you 467
course i knew them both 105
course i knew then that 100
course i knew this was 141
course i knew who she 61
course i knew why she 48
course i knew you did 55
course i knew you had 75
course i know all that 433
course i know all this 50
course i know how you 140
course i know now that 750
course i know one has 45
course i know that all 133
course i know that one 284
course i know that she 121
course i know that that 74
course i know that they 109
course i know that this 226
course i know that you 1294
course i know they are 79
course i know who she 73
course i know who you 587
course i know why you 139
course i know you are 571
course i know you can 162
course i know you did 164
course i love you and 83
course i mark out for 66
course i must ask you 43
course i must not say 56
course i must pay for 43
course i must say that 98
course i must see him 72
course i need not add 114
course i need not ask 82
course i need not say 515
course i only mean that 81
course i said yes and 91
course i thank you for 43
course i think that you 44
course i think they are 68
course i think you are 59
course i told her all 47
course i told her she 53
course i told her that 524
course i told him all 75
course i told him how 45
course i told him that 1317
course i told him you 75
course i told them that 241
course i told you that 45
course i took with him 73
course i want you with 45
course i went with her 75
course i went with him 145
course i went with them 92
course i will let you 124
course i will not ask 67
course i will not get 101
course i will not let 256
course i will not put 42
course i will not say 480
course i will not see 46
course i will not try 47
course i will pay for 60
course i will pay you 103
course i will see her 43
course i will see him 99
course i will see that 98
course i will see you 72
course i wish you joy 56
covering a vast area and 74
covering a wide area and 280
covering a wide area with 70
covering a yawn with her 70
covers a huge area and 79
covers a vast area and 459
covers a wide area and 408
covers a wide area with 77
craves a word with you 183
created a bond that was 50
created a file for each 42
created a form that was 53
created a giant with his 43
created a hero who was 45
created a home for her 40
created a home for him 68
created a home that was 46
created a life that was 64
created a meaning for things 73
created a mood that was 62
created a name for him 40
created a need for both 48
created a need for new 1327
created a need for them 103
created a need for this 96
created a peer for his 112
created a post for him 50
created a road map for 46
created a stir and was 47
created a stir with her 47
created a stir with his 271
created a stir with its 67
created a type but not 96
created a void that was 80
created a work that has 42
created a work that was 101
creates a file for each 57
creates a file that can 109
creates a file that has 56
creates a file with that 41
creates a form for you 46
creates a need for new 313
creates a need for them 60
creates a road map for 72
creates a text box and 45
creates a text box for 44
creates a text box that 135
creates a thread for each 60
credit i have got with 45
credit i must say that 296
critic i have read who 48
crossing a unit area per 367
crowns a month for her 41
crowns a month for his 155
