cab was still waiting for 52
cut her visit short and 78
cut his selling price and 57
cut his throat rather than 108
cut his trees level and 147
cut his visit short and 285
cut his words short and 49
cut off seven times than 74
cut off under water and 55
cut our visit short and 53
cut out large docks and 77
cut out paper dolls and 136
cut out paper dolls for 60
cut out paper dolls with 45
cut with pinking shears and 105
