sack therefore 52 sacs
abruptly 58 said absently
52 said admiringly 50
said bitterly 83 said
earnestly 73 said gloomily
84 said modestly 44
said nicklaus 44 said
politely 70 said promptly
88 said robinson 199
said seriously 48 said
solemnly 124 said suddenly
156 said bitterly 65
said earnestly 149 said
gloomily 60 said politely
90 said promptly 57
said suddenly 158 said
suddenly 77 said answered
43 said crawford 63
said curiously 52 said
suddenly 73 said abruptly
60 said admiringly 48
said anderson 339 said
answered 109 said armstrong
194 said bitterly 86
said bradshaw 94 said
campbell 396 said chambers
53 said connolly 108
said crawford 89 said
davidson 114 said departed
56 said doggedly 45
said earnestly 113 said
fletcher 230 said gloomily
108 said hamilton 240
said harrison 119 said
hoarsely 44 said johnston
53 said lawrence 234
said livingston 58 said
marshall 411 said mitchell
263 said modestly 42
said nicholas 81 said
phillips 191 said politely
95 said promptly 113
said randolph 754 said
reynolds 146 said richards
204 said robinson 774
said ruefully 42 said
rutledge 80 said savagely
51 said seriously 101
said solemnly 108 said
suddenly 156 said sullenly
73 said sullivan 259
said townsend 141 said
wycliffe 100 said abruptly
47 said ardently 45
said doggedly 60 said
placidly 49 said solemnly
44 said stolidly 43
said suddenly 108 said
promptly 40 said recently
100 said whatever 48
said bitterly 56 said
demurely 57 said earnestly
65 said suddenly 93
said elizabeth 59 said
caroline 3435 said catherine
2683 said elizabeth 1435
said florence 286 said
forester 145 said gertrude
379 said hamilton 248
said harrington 105 said
isabella 174 said katharine
243 said katherine 415
said margaret 3445 said
monogram 283 said montague
97 said penelope 3000
said princess 71 said
randolph 132 said northwest
49 said containing 88
said contains 70 said
conveyed 70 said formerly
66 said hereafter 85
said proposed 45 said
december 170 said february
87 said mentioned 12802
said november 206 said
saturday 303 said governor
120 said viscount 149
said directly 40 said
contract 122 said mentioned
96 said provided 130
said reserved 137 said
respecting 149 said interest
70 said magazine 111
said extended 245 said
produced 88 said contains
201 said contract 67
said aberdeen 611 said
atkinson 61 said auckland
47 said berkeley 127
said brougham 796 said
campbell 504 said cardinal
1683 said clifford 153
said crawford 694 said
cromwell 159 said dartmouth
75 said falkland 125
said frederic 149 said
galloway 46 said governor
390 said lawrence 74
said macaulay 201 said
melville 120 said nottingham
68 said ordinary 257
said pembroke 134 said
randolph 406 said required
97 said sandwich 117
said stafford 151 said
tennyson 116 said treasurer
796 said viscount 526
said wellington 397 said
wilmington 61 said occurred
52 said subjects 544
said bitterly 62 said
earnestly 110 said politely
53 said suddenly 154
said seriously 52 said
complete 44 said agreeable
49 said beautiful 255
said children 52 said
families 46 said flattering
400 said friendly 41
said handsome 89 said
hundreds 69 said negative
46 said positive 47
said profound 72 said
sensible 75 said soldiers
45 said spiteful 48
said students 83 said
terrible 41 said thousands
106 said bitterly 77
said suddenly 75 said
sullivan 55 said anderson
96 said anxiously 168
said bitterly 73 said
brightly 68 said catherine
107 said drowsily 67
said earnestly 128 said
elizabeth 392 said fiercely
103 said margaret 301
said politely 70 said
promptly 62 said reflecting
42 said ruefully 40
said secretly 62 said
seriously 65 said solemnly
102 said suddenly 201
said secretly 64 said
comprising 105 said suddenly
69 said district 212
said property 105 said
anderson 340 said armstrong
137 said bartlett 950
said brewster 158 said
campbell 473 said caroline
381 said catherine 159
said clarissa 399 said
clifford 160 said crawford
2097 said cunningham 162
said elizabeth 581 said
falconer 146 said ferguson
120 said fletcher 216
said florence 94 said
gertrude 144 said hamilton
346 said harrison 187
said isabella 137 said
katherine 71 said lawrence
155 said livingston 66
said margaret 712 said
marshall 115 said mitchell
136 said morrison 154
said mortimer 360 said
penelope 128 said percival
174 said phillips 213
said prescott 349 said
prudence 197 said randolph
128 said reynolds 257
said richards 66 said
robinson 301 said rosalind
69 said saunders 91
said sinclair 227 said
tompkins 73 said winifred
758 said seriously 53
said abruptly 90 said
agreeably 45 said amicably
46 said anxiously 81
said attention 69 said
beautiful 81 said bitterly
66 said brightly 319
said brilliant 48 said
casually 56 said concerning
74 said cordially 43
said directly 319 said
drowsily 65 said earnestly
176 said fiercely 68
said forcibly 67 said
formally 230 said modestly
84 said normally 45
said politely 139 said
properly 333 said recently
1008 said respecting 154
said sensible 49 said
seriously 1793 said severely
79 said solemnly 84
said strictly 45 said
tenderly 86 said terrible
60 said urgently 322
said casually 42 said
children 48 said christian
2234 said commonly 56
said cordially 56 said
earnestly 268 said horrible
52 said politely 164
said probably 40 said
properly 74 said recently
57 said reverend 2078
said seriously 170 said
solemnly 132 said students
56 said unjustly 55
said concerning 528 said
directly 49 said publicly
41 said respecting 196
said conclude 44 said
therefore 77 said armstrong
56 said anxiously 52
said startled 46 said
whatever 114 said american
529 said boundary 3237
said carolina 400 said
mentioned 78 said adequate
42 said coherent 81
said concerning 1871 said
concrete 299 said contrary
148 said critical 186
said decisive 82 said
definite 1009 said directly
1273 said explicit 450
said happened 564 said
improper 123 said indicating
56 said mattered 41
said negative 395 said
original 144 said outright
42 said personal 331
said positive 494 said
profound 50 said publicly
1662 said relative 100
said relevant 46 said
remained 41 said remotely
79 said respecting 634
said secretly 185 said
specific 1923 said suggesting
44 said unbecoming 56
said untoward 226 said
whatever 5035 said mentioned
49 said everyone 86
said laughingly 46 said
children 63 said concerning
60 said increased 66
said partially 45 said
positive 41 said recently
491 said slightly 55
said contract 77 said
children 122 said officers
120 said students 78
said breakfast 482 said
hundreds 54 said abruptly
41 said anxiously 48
said bitterly 72 said
earnestly 77 said gloomily
54 said hoarsely 54
said politely 108 said
promptly 44 said seriously
49 said suddenly 96
said gloomily 41 said
catherine 477 said children
199 said margaret 62
said saunders 60 said
subjects 85 said benedict
51 said boniface 47
said innocent 120 said
mortgage 205 said relations
98 said reserved 61
said district 208 said
earnestly 89 said garfield
176 said suddenly 57
said absolute 55 said
amounted 42 said departed
85 said mentioned 155
said schedule 223 said
manfully 92 said suddenly
46 said american 154
said beautiful 178 said
children 170 said comforting
104 said disturbing 48
said families 62 said
flattering 180 said friendly
81 said handsome 134
said horrible 279 said
hundreds 74 said negative
62 said nonsense 205
said officers 97 said
patients 60 said positive
59 said powerful 41
said profound 51 said
progress 60 said relative
47 said sensible 92
said soldiers 69 said
students 134 said terrible
917 said thousands 49
said visitors 44 said
inspects 68 said africans
43 said boundary 261
said carolina 425 said
activity 47 said beautiful
238 said decisions 45
said evidence 107 said
horrible 286 said nonsense
74 said problems 51
said programs 72 said
questions 53 said splendid
51 said terrible 450
said yourself 47 said
district 86 said absently
68 said severely 68
said goodness 72 said
agencies 78 said approach
51 said attention 75
said attitude 176 said
attorney 61 said business
287 said children 2384
said churches 53 said
commanding 93 said companion
191 said computer 44
said concerns 44 said
condition 93 said daughter
380 said decisions 65
said devotions 60 said
economic 77 said education
53 said emotional 91
said employer 140 said
expenses 43 said families
650 said farewell 164
said favorite 363 said
financial 159 said goodbyes
9277 said husbands 1393
said immediate 52 said
intention 148 said interest
153 said landlord 93
said managers 71 said
marriages 281 said military
90 said minister 40
said mistress 65 said
neighbor 61 said officers
170 said original 60
said partners 332 said
patients 55 said personal
203 said policies 49
said practice 61 said
presence 175 said problems
119 said products 57
said programs 124 said
property 67 said proposal
51 said quarters 87
said relations 82 said
religious 184 said rosaries
138 said salaries 71
said services 85 said
situation 128 said speeches
40 said standard 126
said stomachs 40 said
strategy 44 said students
175 said superiors 73
said symptoms 127 said
treatment 87 said ultimate
46 said workload 47
said actually 46 said
concerning 382 said probably
504 said remained 123
said beautiful 66 said
children 215 said collects
84 said creatures 114
said decisions 55 said
immortal 40 said included
48 said officers 77
said officials 58 said
pictures 74 said policies
43 said problems 122
said programs 73 said
projects 116 said questions
95 said soldiers 96
said students 61 said
symptoms 49 said terrible
90 said schedule 496
said beautiful 51 said
children 41 said decisions
57 said horrible 143
said immortal 53 said
involved 95 said miracles
106 said noblemen 65
said officers 54 said
struggling 61 said terrible
229 said articles 55
said calendar 89 said
children 588 said citizens
118 said counties 116
said elements 43 said
justices 64 said quarters
98 said rosaries 48
said statutes 53 said
trustees 65 said magazine
747 said suddenly 63
said annually 72 said
councils 247 said treasurer
205 said subjects 53
said barnabas 384 said
benjamin 66 said occasions
41 said straight 50
said earnestly 102 said
abruptly 243 said beautiful
48 said bitterly 199
said brightly 87 said
candidly 132 said casually
787 said charmingly 80
said cheerily 40 said
cleverly 59 said clumsily
77 said cordially 120
said demurely 75 said
directly 186 said earnestly
2489 said fiercely 55
said flattering 113 said
forcibly 93 said formally
505 said handsome 54
said honestly 240 said
modestly 357 said obligingly
146 said politely 2680
said prettily 221 said
probably 74 said promptly
247 said properly 608
said publicly 69 said
recently 411 said reverend
309 said sensibly 221
said seriously 5534 said
severely 146 said shrewdly
51 said sleepily 57
said solemnly 3215 said
suddenly 131 said tenderly
517 said urgently 45
said precinct 88 said
whatever 42 said directly
44 said straight 186
said absolute 41 said
abundant 43 said actually
98 said answered 67
said attempts 43 said
baptized 81 said beautiful
86 said composed 45
said contrary 187 said
dangerous 61 said designed
155 said destined 66
said dictated 48 said
directed 57 said entirely
177 said essential 362
said esteemed 95 said
expected 42 said formerly
43 said horribly 44
said inspired 63 said
intended 295 said involved
166 said meaningless 47
said numerous 72 said
obtained 42 said original
71 said possible 82
said prepared 42 said
probably 156 said produced
65 said received 92
said relevant 45 said
reported 52 said required
209 said somewhat 40
said suitable 57 said
supposed 63 said terrible
52 said valuable 84
said boundary 335 said
amounted 155 said business
70 said everyone 1991
said happened 1340 said
mattered 148 said nameless
80 said nonsense 112
said occurred 160 said
probably 41 said remained
70 said sinister 45
said thousands 41 said
addressing 240 said announcing
195 said arrested 105
said breakfast 53 said
caroline 76 said catherine
51 said children 49
said commenting 150 said
delineating 46 said delivering
78 said describing 598
said discussing 1099 said
elizabeth 150 said everyone
545 said explaining 208
said finished 70 said
informed 399 said jennifer
60 said margaret 124
said presenting 176 said
questions 42 said recounting
66 said reflecting 48
said reminded 53 said
somebody 352 said suddenly
46 said testifying 54
said receiver 66 said
elizabeth 258 said survives
136 said bequeathed 49
said concerning 54 said
convince 110 said declared
140 said directed 190
said indicate 156 said
marshall 55 said mentioned
776 said otherwise 43
said probably 265 said
provided 51 said suddenly
49 said mentioned 345
said children 54 said
maryland 61 said townsend
178 said business 131
said children 92 said
condition 45 said daughter
434 said favorite 134
said goodbyes 167 said
highness 172 said ladyship
49 said landlord 48
said lordship 354 sail
southward 48 sail unharmed
201 sail daylight 43
sail tomorrow 160 sail
aberdeen 464 sail acapulco
1106 sail american 871
sail archangel 468 sail
atlantic 158 sail auckland
128 sail australia 386
sail barbados 149 sail
brisbane 40 sail brittany
434 sail brooklyn 47
sail calcutta 1488 sail
cornwall 41 sail dartmouth
371 sail flanders 334
sail fortress 138 sail
guernsey 48 sail honolulu
560 sail isabella 305
sail istanbul 138 sail
khartoum 104 sail murmansk
47 sail nagasaki 47
sail normandy 378 sail
portland 282 sail portugal
850 sail rochelle 901
sail sandwich 270 sail
savannah 260 sail scotland
722 sail syracuse 382
sail trinidad 210 sail
veracruz 304 sail washington
272 sail wellington 50
sail wilmington 114 sail
yokohama 1077 sail zanzibar
118 sail mentioned 46
sail directly 72 sail
saturday 536 sail distance
506 sail miniature 149
sail daylight 61 sail
midnight 254 sail november
146 sail officers 44
sail saturday 41 sail
tomorrow 180 sail descried
319 sail employed 54
sail observed 129 sail
reported 198 sail required
45 sail probably 130
saith midnight 131 sake
yourself 198 sake yourself
50 sake forgiven 47
sake suffered 47 sake
yourself 45 sake yourself
375 sake happened 49
sale included 332 sale
includes 200 sale involves
46 sale provided 46
sale students 42 sale
register 335 sale security
173 sale contains 74
sale executed 504 sale
executed 75 sale recorded
60 sale december 55
sale finished 228 sale
recorded 84 sale almighty
73 sale december 48
sale november 43 sale
ordinary 51 sale producer
119 sale purchase 43
sale occurred 89 sale
pursuant 107 sale involved
89 sale interest 81
sale mentioned 44 sale
november 42 sale saturday
44 sale directly 51
sale possible 79 sale
pursuant 929 sale describe
55 sale therefore 88
sale saturday 71 sale
interest 199 sale thereafter
75 sale articles 139
sale payments 46 sale
property 48 sale products
91 sale condition 182
sale execution 880 sale
judgment 45 sale actually
74 sale credited 65
sale directed 82 sale
disposed 41 sale effected
90 sale entirely 42
sale executed 155 sale
included 113 sale initiated
68 sale intended 101
sale invested 167 sale
obtained 62 sale possible
46 sale probably 87
sale produced 113 sale
received 158 sale recorded
124 sale remitted 51
sale reported 62 sale
required 99 sale strictly
58 sale therefore 49
sale endorsed 63 sale
required 53 sale actually
78 sale commence 177
sale continue 216 sale
generate 161 sale normally
132 sale probably 374
sale therefore 68 salt
contains 112 salt increases
58 salt prevents 41
salt undergoes 44 salt
containing 179 salt underlying
52 salt sandwich 94
salt furiously 68 salt
shortening 181 salt increases
129 salt deposits 304
salt formation 314 salt
province 72 salt consumed
119 salt imported 144
salt industry 172 salt
solutions 104 salt brackish
83 salt brittany 219
salt calcutta 164 salt
cheshire 690 salt deposits
114 salt dissolving 48
salt michigan 181 salt
portugal 237 salt solutions
87 salt syracuse 307
salt incisions 48 salt
metallic 45 salt sulphate
416 salt mentioned 70
salt deposits 858 salt
situated 59 salt ammonium
103 salt syndrome 81
salt industry 56 salt
industry 106 salt operation
96 salt commonly 705
salt dissolve 106 salt
therefore 168 salt excepted
47 salt slightly 58
salt crystals 166 salt
trickled 67 salt annually
72 salt consumed 88
salt employed 78 salt
exchanged 81 salt exported
175 salt formerly 71
salt imported 220 salt
increased 59 salt injected
48 salt observed 47
salt obtained 397 salt
prepared 151 salt probably
65 salt procured 47
salt produced 468 salt
required 171 salt supplied
48 salt combined 69
salt exported 87 salt
obtained 43 salt continue
80 salt disappear 85
salt dissolve 1556 salt
preserve 77 salt probably
182 salt separate 418
salt suddenly 54 salt
therefore 113 salt chloride
67 same observer 135
same provided 56 same
children 94 same concerns
51 same happened 278
same occurred 147 same
children 130 same patients
69 same relative 279
same affected 66 same
increased 43 same involved
45 same mentioned 48
same produced 54 same
officers 63 same employed
53 same accident 101
same curiosity 66 same
interest 76 same direction
153 same distance 118
same velocity 258 same
terminal 111 same pressure
525 same accounts 176
same materials 59 same
morpheme 125 same purposes
62 same sequence 722
same capacity 119 same
pressure 210 same received
42 same proposed 44
same provided 86 same
returned 59 same produces
42 same cavalier 58
same uniforms 77 same
tomorrow 59 same traversing
56 same declared 66
same entirely 58 same
functions 67 same increases
49 same movement 77
same positions 54 same
possessing 45 same referred
62 same segments 72
same undergoes 99 same
partisan 58 same ossified
64 same elements 43
same containing 53 same
contains 1037 same declares
44 same entitled 69
same explains 49 same
includes 140 same mentioned
68 same presents 48
same provides 71 same
referred 51 same suggests
77 same questions 57
same admitted 99 same
advocate 54 same asserted
52 same complain 63
same condemning 42 same
declared 170 same declares
159 same demanded 66
same denounce 158 same
denouncing 49 same informed
48 same insisted 63
same proposes 81 same
reminded 48 same chemical
143 same velocity 77
same attitude 57 same
judgment 108 same serenity
65 same therefore 375
same accorded 55 same
ascended 41 same bestowed
143 same extended 111
same provided 51 same
provider 51 same required
94 same attitude 60
same affirmed 105 same
concerning 45 same contains
114 same happened 89
same involved 48 same
materials 47 same mentioned
55 same modified 67
same observed 160 same
occurred 101 same referred
60 same relations 45
same reported 296 same
reversed 180 same whenever
46 same discount 41
same dividend 121 same
register 138 same assembly
74 same containing 77
same cultures 52 same
extracts 54 same membrane
522 same receptor 78
same contains 42 same
declared 44 same district
56 same likewise 55
same officials 84 same
produced 78 same provided
56 same received 89
same regarded 76 same
reported 41 same consider
74 same minerals 77
same evidence 126 same
judgment 115 same formation
51 same executed 44
same fragment 87 same
multiple 45 same provided
54 same provides 471
same sequence 216 same
sequence 102 same contempt
54 same dampness 45
same reception 181 same
shoulder 153 same treatment
67 same attention 56
same judgment 70 same
precision 48 same reception
65 same strategy 112
same referred 61 same
segments 64 same business
126 same concepts 96
same elements 164 same
functions 48 same problems
48 same questions 123
same sequence 72 same
services 44 same subjects
170 same accounting 263
same benefits 53 same
elements 163 same estimate
44 same functions 297
same increases 187 same
problems 44 same recovery
177 same reduction 86
same schedule 53 same
likewise 52 same mistakes
41 same questions 123
same mahogany 40 same
suspicion 49 same woodland
40 same analysis 246
same analyzed 167 same
compared 42 same concerning
128 same elements 778
same employed 143 same
indicate 406 same multiple
124 same obtained 263
same problems 53 same
processing 567 same produced
80 same produces 72
same provided 104 same
provider 40 same provides
62 same rearranged 59
same recorded 85 same
reduction 88 same reported
104 same required 94
same resource 109 same
resulted 41 same sequence
78 same suggests 106
same transfer 481 same
amounted 294 same annually
43 same appoints 71
same concerning 188 same
confirms 59 same containing
55 same contains 149
same declared 133 same
directed 102 same entitled
51 same governor 49
same included 85 same
informed 70 same mentioned
79 same numbered 137
same probably 80 same
provided 287 same provides
56 same received 47
same recorded 50 same
referred 84 same relative
48 same reported 211
same required 69 same
respecting 90 same suggests
41 same affection 188
same attention 155 same
cultural 63 same emotional
49 same instinct 58
same interest 533 same
intimacy 56 same personal
127 same religious 187
same interval 825 same
containing 175 same situation
62 same prepared 59
same partition 109 same
extended 41 same reserved
95 same injected 163
same produced 181 same
produces 124 same received
44 same response 80
same schedule 162 same
interval 230 same schedule
94 same finality 55
same occurred 139 same
recurred 137 same returned
95 same sequence 53
same injected 41 same
produced 49 same produces
63 same regimens 52
same supplies 51 same
treatment 190 same approach
92 same attitude 57
same capacity 76 same
emphasis 54 same functions
50 same identity 41
same strategy 51 same
probably 69 same monotone
217 same monotony 143
same pressure 54 same
prospect 79 same vermilion
64 same executed 181
same ratified 53 same
mistakes 146 same questions
152 same exercise 65
same devolved 78 same
devolves 179 same requires
60 same attention 80
same curiosity 280 same
enthusiasm 141 same industry
72 same interest 272
same readiness 52 same
response 42 same christian
240 same education 49
same medieval 51 same
symptoms 61 same twentieth
85 same capacity 183
same potential 140 same
tradition 44 same progress
69 same counsels 76
same direction 70 same
eminence 69 same intention
47 same practice 95
same tendency 120 same
pressure 228 same followed
48 same wherewith 129
same accounts 252 same
concerning 107 same explains
431 same mentioned 43
same occurred 78 same
presents 67 same prevails
81 same probably 136
same respecting 108 same
situation 648 same prospect
173 same treatment 359
same proceeds 82 same
tradition 145 same velocity
72 same families 45
same products 56 same
attended 1598 same befallen
101 same commonly 60
same followed 110 same
happened 219 same occurred
69 same overcame 89
same overtake 346 same
overtaking 131 same overtook
3089 same probably 141
same suffered 207 same
threatened 270 same whenever
45 same concerning 46
same containing 52 same
contains 247 same extension
303 same multiple 58
same transfer 110 same
exposure 96 same sequence
48 same thickness 791
same enthusiasm 47 same
instinct 59 same tradition
80 same consumed 48
same produced 303 same
attitude 51 same designed
70 same produced 121
same produces 104 same
provides 58 same received
71 same supplied 76
same supplies 155 same
capitals 40 same children
76 same counties 79
same divisions 54 same
elements 716 same families
59 same functions 81
same justices 271 same
patients 64 same patterns
49 same positions 47
same problems 67 same
questions 383 same students
76 same subjects 152
same variables 192 same
monotone 82 same capacity
78 same condition 144
same direction 157 same
patterns 127 same velocity
286 same tradition 58
same memories 47 same
category 55 same containing
46 same elements 216
same everyday 72 same
materials 113 same prepared
156 same products 147
same resource 313 same
supplies 175 same foremost
42 same anywhere 74
same attached 40 same
commencing 65 same employed
42 same obtained 72
same occurred 57 same
prevails 69 same produced
53 same provided 77
same relative 64 same
required 56 same whatever
146 same wherever 136
same agencies 41 same
articles 55 same cardinal
51 same children 186
same concepts 60 same
counties 106 same distinct
51 same divisions 186
same elements 1490 same
equations 54 same essential
44 same examples 90
same families 82 same
functions 182 same justices
222 same languages 92
same locations 87 same
officers 67 same passages
57 same patients 54
same patterns 88 same
pictures 91 same positions
96 same possible 100
same problems 99 same
products 59 same quarters
71 same questions 807
same relations 41 same
scenarios 56 same segments
51 same students 63
same subjects 238 same
variables 469 same condition
45 same delicacy 53
same energies 85 same
exercise 95 same movement
71 same radicals 143
same treatment 46 same
variables 353 same benefits
1892 same anywhere 72
same december 42 same
distress 66 same district
44 same eternity 367
same everyone 276 same
hercules 82 same industry
106 same liability 52
same pollution 249 same
situation 60 same spoliation
56 same treatment 40
same vehicles 89 same
whatever 714 same wherever
66 same wilmington 50
same yourself 69 same
capacity 43 same authority
67 same fountain 44
same produces 83 same
controls 116 same families
71 same functions 51
same produces 83 same
products 235 same sequence
214 same response 136
same standard 199 same
accounts 80 same affection
53 same authority 134
same business 142 same
christian 41 same citizens
56 same companion 52
same condition 663 same
direction 43 same education
80 same intention 201
same judgment 665 same
nutrition 124 same practice
62 same produced 434
same purposes 122 same
reception 43 same relations
119 same shepherd 168
same treatment 308 same
trousers 86 same agencies
41 same american 150
same argument 55 same
artistic 51 same assembly
107 same authority 893
same benefits 64 same
business 63 same capacity
56 same christian 150
same coalition 108 same
composer 48 same concepts
44 same conflict 106
same contrast 68 same
currents 65 same distance
74 same divisions 77
same doctrine 259 same
document 67 same earthquake
56 same economic 49
same elements 124 same
families 82 same formation
390 same fountain 95
same heritage 48 same
historian 115 same historic
59 same industry 42
same interest 132 same
kindness 63 same magazine
68 same majority 50
same mountain 314 same
movement 383 same observer
176 same original 322
same outlines 52 same
physician 41 same problems
157 same purchase 124
same purposes 244 same
quantity 59 same questions
230 same religious 96
same republic 43 same
salvation 61 same sickness
43 same struggle 256
same subjects 79 same
tradition 250 same underlying
59 same volcanic 69
same condition 312 same
tenacity 42 same follicle
155 same deserves 41
same executed 54 same
gestures 299 same movement
135 same positions 152
same probably 73 same
produced 43 same specimen
679 same condition 62
same currency 48 same
materials 76 same questions
119 same struggle 81
same treatment 149 same
algorithm 401 same depended
73 same happened 199
same occurred 71 same
received 71 same remained
137 same occurred 63
same authority 79 same
benefits 1140 same concerns
126 same condition 124
same coverage 125 same
outcomes 64 same problems
932 same services 173
same condition 109 same
inspired 47 same likewise
56 same capacity 94
same emphasis 69 same
eyebrows 52 same minerals
49 same pressure 67
same rainfall 40 same
instinct 81 same mentioned
51 same academic 165
same accuracy 151 same
activity 52 same affinity
256 same altitude 83
same artistic 175 same
audience 41 same authority
3603 same capacity 88
same category 99 same
contrast 52 same cultural
71 same doctrine 41
same elevation 52 same
eminence 41 same emotional
48 same enthusiasm 47
same estimate 209 same
fidelity 53 same interest
553 same latitude 160
same literary 98 same
morality 73 same mountain
71 same officials 116
same pedestal 72 same
personal 41 same platform
52 same positions 44
same positive 43 same
potential 198 same precision
119 same pressure 1149
same prestige 85 same
purposes 122 same quarters
67 same register 59
