habit . 81 habit .
had . 58 had .
122 had . 69 had
. 75 had . 134
had . 248 had .
89 had . 70 had
. 204 had . 450
had . 150 had .
76 had . 384 had
. 155 had . 479
had . 92 had .
49 had . 136 had
. 89 had . 2939
had . 51 had !
9136 had . 42 had
. 313 had . 233
had . 70 had .
159 had . 181 had
. 54 had . 60
had . 316 had .
78 had . 47 had
. 214 had . 269
had . 86 had .
59 had . 43 had
. 99 had . 118
had . 604 had .
41 had . 206 had
. 79 had . 104
had . 221 had .
76 had . 53 had
. 53 had . 272
had . 128 had .
8965 had . 287 had
. 162 had . 313
had . 137 had .
466 had . 47 had
. 342 had . 527
had . 50 had .
479 had . 1443 had
. 605 had . 91
had . 339 had .
1239 had . 230 had
. 389 had . 358
had . 104 had .
73 had . 61 had
. 46 had . 55
had ! 76 had !
55281 had . 48 had
. 66 had . 41
had ! 7591 had .
75 had ! 3029 had
! 7707 had . 244
had . 1596 had !
1464 had ! 18002 had
. 488 had . 81
had . 44 had !
5663 had . 293 had
. 1091 had . 1346
had . 50 had .
57 had . 68 had
. 415 had . 64
had . 876 had !
68946 had . 151 had
. 53 had . 139
had . 59 had .
293 had . 715 had
. 1794 had . 163
had . 934 had .
51 had . 115 had
. 161 had . 648
had . 885 had .
178 had . 1100 had
. 102 had . 1078
had . 505 had .
73 had . 289 had
. 69 had . 148
had . 83 had .
122 had . 43 had
. 124 had . 94
had . 78 had .
51 had . 42 had
. 72 had . 44
had . 58 had .
195 had . 125 had
. 45 had . 51
had . 563 had .
112 had . 93 had
. 60 had . 49
had . 88 had .
139 had . 2382 had
! 1934 had . 792
had . 962 had .
44 had . 95 had
. 1104 had . 104
had . 153 had .
219 had . 134 had
. 121 had . 705
had . 52 had .
45 had . 780 had
! 390 had . 43
had . 59 had .
41 had . 328 had
. 330 had . 95
had . 258 had .
398 had . 106 had
. 132 had . 347
had . 142 had .
74 had . 98 had
. 40 had . 51
had . 51 had .
106 had . 99 had
. 101 had . 106
had . 51 had .
53 had . 56 had
. 66 had . 434
had . 184 had .
45 had . 47 had
. 119 had . 50
had . 41 had .
151 had . 184 had
. 310 had . 55
had . 1458 had .
89 had . 455 had
. 198 had . 172
had . 47 had .
81 had . 125 had
. 52 had . 1123
had . 244 had .
43 had . 49 had
. 71 had . 108
had . 135 had .
399 had . 2428 had
. 41 had . 144
had . 119 had .
258 had . 52 had
. 114 had . 195
had . 57 had .
579 had . 163 had
. 86 had . 1066
had . 2623 had .
281 had . 71 had
. 327 had . 67
had . 55 had .
109 had . 49 had
. 51 had . 57
had . 56 had .
67 had . 81 had
. 334 had . 376
had . 64 had .
54 had ! 1680 had
. 155 had . 73
had . 76 had .
556 had . 217 had
. 143 had . 56
had . 45 had .
131 had . 846 had
. 60 had . 258
had . 61 had .
48 had . 204 had
. 403 had . 49
had . 43 had .
124 had . 458 had
. 45 had . 246
had . 57 had .
99 had . 241 had
. 1199 had . 62
had . 315 had .
55 had . 87 had
. 1396 had . 104
had . 47 had .
143 had . 89 had
. 60 had . 126
had . 84 had .
63 had . 166 had
. 317 had . 47
had . 248 had .
1012 had . 49 had
. 150 had . 42
had . 51 had .
360 had . 514 had
. 4594 had . 107
had . 175 had .
43 had . 126 had
. 54 had . 677
had . 86 had .
567 had . 1168 had
. 66 had . 160
had . 1146 had .
62 had . 49 had
. 94 had . 72
had . 159 had .
186 had . 5440 had
. 220 had . 74
had . 42 had .
560 had . 69 had
. 184 had . 246
had . 208 had .
259 had . 331 had
. 746 had ! 17950
had . 7979 had .
103 had . 602 had
. 61 had . 132
had ! 7866 had .
165 had . 40 had
. 369 had . 50
had . 108 had .
415 had . 81 had
. 666 had . 97
had . 190 had .
74 had . 61 had
. 56 had . 261
had . 43 had .
45 had . 43 had
. 129 had ! 4936
had . 56 had .
1854 had . 200 had
. 58 had . 277
had . 49 had .
74 had . 116 had
. 95 had . 117
had . 367 had .
53 had . 193 had
. 233 had . 109
had . 91 had .
68 had . 175 had
. 69 had . 116
had . 108 had .
81 had . 153 had
. 113 had . 58
had . 100 had .
42 had . 106 had
. 48 had . 325
had . 974 had .
63 had . 259 had
. 144 had . 51
had . 41 had .
85 had . 65 had
. 51 had . 107
had . 66 had .
49 had . 44 had
. 204 had . 52
had . 48 had .
346 hadde . 72 hadst
! 129 hair . 75
hair . 47 hair .
98 hair . 119 hair
. 81 hair . 97
hair . 67 hair .
123 hair . 66 hair
. 61 hair . 41
hair . 124 hair .
56 hair . 168 hair
. 55 hair . 538
hair . 46 hair .
40 hair . 130 hair
. 146 hair ! 344
hair . 209 hair .
266 hair . 287 hair
. 85 hair . 82
hair . 252 hair .
61 hair . 69 hair
. 229 hair . 69
hair . 46 hair .
793 hair . 339 hair
. 487 hair . 652
hair . 89 hair .
45 hairless . 124 hairless
. 826 half . 314
half . 48 half .
46 half . 58 half
. 425 half . 497
half . 57 half .
675 half . 335 half
. 42 half . 95
half . 3002 half .
42 half . 93 half
. 85 half . 105
half . 298 half .
224 half . 200 half
. 138 half . 208
half . 256 half .
42 half . 43 half
. 63 half . 123
half . 201 half .
411 half . 65 half
. 4319 half . 107
half . 54 half .
121 half . 51 half
. 101 half . 129
half . 181 half .
154 half . 107 half
. 77 half . 602
half . 113 half .
1722 half . 142 half
. 1124 half . 162
half . 265 half .
46 half . 143 half
. 110 half . 273
half . 108 half .
106 half . 164 half
. 97 half . 101
half . 40 half .
229 half . 6830 half
. 239 half . 631
half . 55 half .
426 half . 95 half
. 208 half . 218
half . 127 half .
3102 half . 281 half
. 551 half . 100
half . 105 half .
95 half . 212 half
. 222 half . 46
half . 107 half .
303 half . 184 half
. 138 half . 48
half . 341 half .
401 half . 176 half
. 144 half . 378
half . 41 half .
52 half . 223 half
. 341 half . 43
half . 102 half .
175 half . 109 half
. 258 hall . 74
hall . 53 hall .
63 hall . 107 hall
. 45 halt . 146
halt . 152 hand .
1069 hand . 49 hand
. 268 hand . 126
hand . 52 hand .
169 hand . 64 hand
. 75 hand . 130
hand . 48 hand .
100 hand . 325 hand
. 117 hand . 41
hand . 87 hand .
178 hand . 348 hand
. 532 hand . 58
hand . 54 hand .
161 hand . 45 hand
. 50 hand . 66
hand . 213 hand .
117 hand . 53 hand
. 59 hand . 42
hand . 45 hand .
730 hand . 606 hand
. 464 hand . 152
hand . 163 hand .
45 hand . 110 hand
. 214 hand . 80
hand . 49 hand .
61 hand . 60 hand
. 900 hand . 100
hand . 44 hand .
40 hand . 72 hand
. 683 hand . 103
hand . 114 hand .
198 hand . 45 hand
. 1554 hand . 178
hand . 54 hand .
45 hand . 61 hand
. 106 hand . 75
hand . 46 hand .
156 hand . 129 hand
. 131 hand . 157
hand . 276 hand .
73 hand . 44 hand
. 61 hand . 46
hand . 54 hand .
77 hand . 63 hand
. 60 hand . 226
handmade . 62 hands .
52 hands . 144 hands
. 73 hands . 45
hands . 131 hands .
229 hands . 80 hands
. 149 hands . 248
hands . 85 hands .
56 hands . 158 hands
. 181 hands . 83
hands . 44 hands .
184 hands . 60 hands
. 116 hands . 70
hands . 112 hands .
264 hands . 57 hands
. 47 hands . 43
hands . 280 hands .
219 hands . 99 hands
. 47 hands . 54
hands . 63 handsome .
44 handsome . 46 handsome
. 133 handsome . 64
handsome . 154 handsome .
136 handsome . 51 handsome
. 63 handsome . 101
handsome . 54 handsome .
57 handsome . 125 handy
. 85 hang . 257
hang . 52 hang .
50 hanging . 1051 hanging
. 169 hanging . 42
hanging . 143 hanging .
47 hanging . 143 hanging
. 43 hanging . 62
happened . 58 happened .
62 happened . 594 happened
. 157 happened . 42
happened . 159 happened .
487 happened . 383 happened
. 126 happened . 138
happened . 46 happiest .
49 happy . 127 happy
. 123 happy . 45
happy . 143 happy .
49 happy . 49 happy
. 83 happy . 51
happy ! 130 happy .
40 happy . 221 happy
. 114 happy . 334
happy . 1018 happy .
373 happy ! 138 happy
. 337 happy . 50
happy . 45 happy .
54 happy . 226 happy
. 50 happy . 49
happy . 63 happy .
336 happy . 40 happy
. 46 happy . 90
happy . 81 happy .
226 happy . 40 happy
. 187 happy . 119
hard . 40 hard .
173 hard . 247 hard
. 788 hard . 82
hard . 130 hard .
138 hard . 40 hard
. 63 hard . 43
hard . 422 hard .
72 hard . 40 hard
. 168 hard . 144
hard . 53 hard .
115 hard . 184 hard
. 83 hard . 63
hard . 62 hard .
323 hard . 46 hard
. 76 hard . 50
hard . 48 hard .
79 hard . 610 hard
. 112 hard . 260
hard . 100 hard .
117 hard . 130 hard
. 52 hard . 160
hard . 40 hard .
366 hard . 381 hard
. 132 hard . 106
hard . 45 hard .
90 hard . 94 hard
. 91 hard . 82
hard . 107 hard .
42 hard . 207 hard
. 93 hard . 51
hard . 202 hard .
214 hard . 738 hard
. 100 hard . 94
hard . 94 hard .
42 hard . 273 hard
. 117 hard . 56
hard . 1471 hard .
382 hard . 587 hard
. 108 hard . 150
hard . 74 hard .
106 hard . 177 hard
. 61 hard . 398
hard . 120 hard .
95 hard . 111 hard
. 93 hard . 107
hard . 70 hard .
153 hard . 414 hard
. 106 hard . 164
hard . 48 hard .
97 hard . 214 hardened
. 44 hardened . 292
hardened . 174 hardened .
118 hardened . 102 hardware
. 91 harm . 201
harm . 962 harm .
673 harm . 56 harm
. 56 harm . 239
harming . 114 harming .
41 harmless . 41 harmless
. 241 harmless . 85
harmless . 92 harmonic .
62 harms . 65 harsh
? 43 harsh . 84
harsh . 45 harsh .
182 harsh . 62 harvesting
. 142 has . 41
has . 44 has .
85 has . 219 has
. 82 has . 54
has . 49 has .
138 has . 48 has
. 51 has . 44
has . 51 has .
217 has . 74 has
. 84 has . 241
has . 41 has .
207 has . 108 has
. 300 has . 139
has . 237 has .
45 has ! 955 has
. 62 has . 42
has . 72 has .
653 has . 492 has
. 87 has ! 2274
has . 53 has .
54 has . 74 has
. 41 has . 1037
has . 746 has .
52 has . 43 has
. 74 has . 45
has . 43 has .
147 has . 182 has
. 210 has . 160
has . 69 has .
54 has . 97 has
. 52 has . 40
has . 52 has .
92 has . 175 has
. 181 has . 86
has . 492 has ?
53 has . 49 has
. 101 has . 106
has . 71 has .
54 has . 126 has
. 106 has . 55
has . 60 has .
60 has . 47 has
. 92 has . 462
has . 328 has .
97 has . 60 has
. 42 has . 45
has . 586 has .
71 has . 77 has
. 52 has . 48
has . 115 has .
75 has . 344 has
. 45 has . 77
has . 46 has .
118 has . 56 has
. 3629 has . 209
has . 280 has ?
46 has . 47 has
. 82 has . 78
has . 46 has .
58 has . 101 has
. 155 has ! 1754
has . 47 has .
72 has ! 53 has
. 80 has . 42
has . 73 has .
105 has . 63 has
. 117 has . 107
has . 231 has .
284 has . 511 has
. 223 has . 291
has . 116 has .
137 has . 76 has
. 541 has . 53
has . 576 has !
6260 has . 44 has
. 101 has . 57
has . 453 has .
69 has . 128 has
. 93 has . 89
has . 153 has !
7388 has . 74 has
. 737 has . 105
has . 148 has .
295 has . 44 has
. 1331 has . 63
has . 408 has .
46 has . 208 has
. 40 has . 257
has . 46 has .
58 has . 74 has
. 374 has . 98
has . 66 has .
87 has . 64 has
. 43 has . 264
has . 185 has .
41 has . 331 has
. 42 has . 117
has . 112 has .
45 has . 292 has
. 59 has . 42
has . 127 has .
120 has . 41 has
. 66 has . 59
has . 128 has .
98 has . 69 has
. 73 has . 47
has . 90 has .
160 has . 157 has
. 131 has . 53
has . 115 has ?
41 has . 53 has
? 67 has . 58
has . 70 has .
243 has . 47 has
. 48 has . 80
has . 180 has .
56 has . 67 has
. 90 has . 239
has . 44 has .
89 has . 136 has
. 186 has . 112
has . 45 has .
48 has . 560 has
. 769 has . 315
has . 50 has .
183 has . 76 has
. 41 has . 491
has . 75 has .
51 has . 74 has
. 45 has . 71
has . 58 has .
391 has . 178 has
. 110 has . 2134
has . 90 has .
191 has . 49 has
. 105 has . 106
has . 97 has .
118 has . 117 has
. 101 has . 44
has . 199 has .
77 has . 218 has
! 5781 has . 1432
has . 2068 has !
1717 has . 46 has
. 383 has . 345
has . 2381 has .
86 has . 93 has
. 950 has . 301
has . 3240 has .
312 has . 206 has
. 270 has ! 15569
has . 142 has !
463 has . 357 has
. 69 has . 67
has . 543 has .
426 has . 59 has
. 64 has . 521
has . 151 has .
62 has . 51 has
. 58 has . 44
has . 48 has .
113 has . 40 has
. 279 has . 50
has . 470 has !
711 has . 215 has
. 315 has . 422
has . 40 has .
57 has . 75 has
. 42 has . 72
has . 64 has .
140 has . 69 has
. 69 has . 193
has . 69 has .
49 has . 57 has
. 56 has . 53
has . 137 has .
58 has . 120 has
. 317 has . 189
has . 97 has .
145 has . 280 has
. 335 has . 158
has . 54 has .
482 has . 251 has
. 77 has . 55
has . 70 has .
40 has . 757 has
. 49 has . 6535
has . 748 has .
73 has . 950 has
. 59 has . 194
has . 548 has .
204 has . 223 has
. 103 has . 93
has . 41 has .
97 has . 48 has
. 44 has . 49
has . 319 has .
40 has . 95 has
. 121 has . 45
has . 43 has .
197 has . 118 has
. 114 has . 139
has . 51 has .
76 has . 153 has
. 109 has . 64
has . 193 has .
223 has . 86 has
. 412 has . 102
has . 52 has .
105 has . 100 has
. 70 has . 99
has . 44 has .
83 has . 75 has
. 561 has . 118
has . 52 has !
3582 has . 102 has
. 184 has . 240
has . 74 has !
274 has . 90 has
. 722 has . 47
has . 117 has .
4172 has . 309 has
. 131 has . 69
has . 88 has .
43 has . 189 has
. 205 has ! 7973
has . 1084 has .
47 has . 45 has
! 4322 has . 88
has . 58 has .
571 has . 44 has
. 83 has . 231
has ! 66 has .
329 has . 42 has
! 627 has . 350
has . 49 has .
47 has . 303 has
. 74 has . 135
has . 65 has .
52 has . 220 has
? 60 has . 49
has . 43 has .
207 has . 78 has
. 49 has . 407
has . 45 has .
101 has . 102 has
. 130 has ? 59
hash . 113 hast .
221 hast . 65 hast
. 52 hast . 491
hast . 84 hast .
45 hast . 101 hast
? 48 hat . 109
hat . 78 hatch .
89 hatch . 92 hatch
. 218 hatchery . 110
hate . 74 hate .
972 hate . 89 hate
. 41 hate . 105
hate . 174 hate .
54 hate . 62 hate
. 155 hated . 41
hated . 42 hated .
92 hated . 42 hated
. 129 hated . 93
hated . 42 hated .
58 hated . 95 hated
. 47 hated . 64
hated . 102 hated .
203 hated . 69 hates
. 59 hates . 77
hateth . 537 hateth ?
43 hath . 109 hath
. 178 hath . 201
hath . 40 hath !
205 hath . 683 hath
. 357 hath . 128
hath . 96 hath .
924 hath . 321 hath
. 48 hath . 109
hath ! 3030 hath .
43 hauling . 45 hauling
. 56 have . 42
have . 99 have .
241 have . 49 have
. 44 have . 86
have . 73 have .
262 have . 295 have
. 169 have . 97
have . 74 have !
582 have . 137 have
. 406 have . 131
have ! 49 have .
50 have . 70 have
. 77 have . 152
have . 222 have .
407 have . 47 have
. 323 have ! 5179
have . 140 have .
308 have ! 1771 have
. 89 have . 44
have . 479 have .
43 have . 82 have
. 189 have . 171
have . 71 have .
47 have . 202 have
. 47 have . 115
have ! 134 have .
45 have ! 47 have
. 95 have . 48
have . 77 have .
275 have . 394 have
. 69 have . 370
have . 489 have .
240 have . 54 have
. 60 have . 849
have . 79 have .
1413 have . 180 have
. 53 have . 138
have . 347 have .
51 have . 172 have
. 179 have . 1749
have . 83 have .
960 have . 103 have
. 86 have . 1862
have . 227 have .
80 have . 133 have
. 45 have . 66
have . 46 have .
55 have . 289 have
. 207 have . 45
have . 45 have .
57 have . 73 have
. 74 have ? 48
have . 51 have .
48 have . 49 have
. 2900 have . 1072
have . 143 have .
204 have . 48 have
. 251 have . 162
have . 63 have .
122 have . 134 have
. 275 have . 165
have ? 40 have !
12804 have . 100 have
. 208 have . 53
have . 80 have .
97 have . 46 have
. 163 have . 91
have . 1138 have .
942 have . 157 have
. 192 have . 50
have . 377 have .
60 have . 163 have
. 92 have . 42
have ! 72 have .
40 have ? 40 have
. 1068 have . 46
have . 82 have .
73 have . 282 have
. 114 have . 52
have . 224 have .
187 have . 224 have
. 100 have . 98
have . 687 have .
48 have . 73 have
. 115 have . 70
have . 236 have .
67 have . 416 have
. 53 have . 45
have . 68 have .
81 have . 160 have
. 269 have . 303
have . 90 have .
186 have . 87 have
. 57 have . 55
have . 204 have .
339 have . 272 have
. 43 have . 248
have . 80 have .
41 have . 2259 have
. 50 have . 49
have . 215 have .
845 have . 229 have
. 69 have . 62
have . 97 have .
40 have . 1217 have
. 3049 have . 274
have . 169 have .
1312 have . 85 have
. 586 have . 220
have . 314 have .
41 have . 295 have
. 71 have . 137
have . 315 have .
71 have . 123 have
. 228 have . 100
have . 115 have .
118 have . 67 have
. 71 have . 86
have . 63 have .
51 have . 142 have
. 75 have . 473
have . 88 have .
316 have ! 4412 have
? 131 have . 495
have . 142 have .
836 have . 47 have
. 97 have . 64
have . 53 have .
81 have . 82 have
. 90 have . 229
have . 80 have .
134 have . 79 have
. 273 have . 160
have . 57 have .
86 have . 97 have
. 46 have . 48
have . 222 have .
121 have ! 2122 have
. 75 have . 46
have . 76 have .
153 have . 129 have
. 76 have . 45
have . 73 have .
140 have . 139 have
! 215 have . 85
have . 42 have .
107 have ! 1334 have
. 56 have . 95
have . 41 have .
417 have . 143 have
. 254 have . 107
have . 222 have .
214 have . 55 have
. 2346 have . 1680
have . 50 have .
1195 have . 387 have
. 141 have . 284
have . 128 have !
1314 have . 51 have
. 115 have . 42
have . 101 have .
68 have . 521 have
. 257 have . 42
have . 51 have .
46 have . 117 have
. 78 have . 94
have . 88 have .
184 have . 65 have
. 59 have . 41
have . 154 have .
120 have . 115 have
. 46 have . 1505
have . 81 have !
3517 have . 82 have
. 42 have . 42
have . 76 have .
1318 have . 41 have
. 47 have . 338
have . 40 have .
96 have . 556 have
. 194 have . 264
have . 471 have .
138 have . 129 have
. 59 have . 5113
have . 121 have .
48 have . 52 have
. 60 have . 94
have . 66 have .
1626 have . 238 have
. 49 have . 46
have . 58 have .
41 have . 205 have
. 40 have . 664
have . 134 have .
203 have . 165 have
. 47 have . 106
have . 118 have .
92 have . 105 have
. 58 have . 154
have ! 412 have .
86 have . 195 have
. 41 have . 93
have . 61 have .
86 have . 85 have
. 50 have . 101
have . 582 have .
146 have . 76 have
. 256 have . 575
have . 48 have .
295 have . 279 have
. 110 have . 114
have . 68 have .
76 have . 62 have
. 154 have . 46
have . 169 have .
55 have . 62 have
. 50 have . 93
have . 48 have .
146 have . 126 have
. 49 have . 159
have . 93 have .
105 have . 91 have
. 85 have . 225
have . 96 have .
53 have . 59 have
. 45 have . 360
have . 87 have .
60 have . 108 have
. 76 have . 54
have . 278 have .
46 have . 245 have
. 87 have . 320
have . 231 have .
41 have . 433 have
. 83 have . 50
have . 1593 have .
64 have . 62 have
. 105 have . 98
have . 116 have .
114 have . 903 have
. 237 have . 61
have . 69 have .
372 have . 248 have
. 92 have . 269
have . 223 have .
92 have . 85 have
. 170 have . 94
have . 42 have .
115 have . 45 have
. 78 have . 100
have . 145 have .
442 have . 425 have
. 85 have . 48
have . 130 have .
263 have . 195 have
. 350 have . 327
have . 49 have .
95 have . 69 have
. 50 have . 51
have . 45 have !
3549 have . 51 have
. 200 have . 48
have ! 5010 have .
681 have . 55 have
. 118 have . 43
have . 221 have .
226 have . 114 have
. 134 have . 46
have . 68 have .
103 have . 57 have
. 66 have . 46
have . 107 have .
121 have . 376 have
. 110 have . 53
have . 42 have .
72 have . 60 have
. 127 have . 81
have . 49 have .
1084 have . 325 have
. 451 have . 2086
have ! 151 have .
223 have . 318 have
. 45 have . 62
have . 77 have .
205 have . 115 have
. 57 have . 57
have . 925 have .
42 have . 134 have
. 268 have . 94
have . 4414 have .
158 have . 167 have
. 183 have . 75
have . 426 have .
130 have . 42 have
. 155 have . 77
have . 185 have .
494 have . 70 have
. 179 have . 43
have . 98 have .
217 have . 52 have
. 43 have ! 6294
have . 87 have .
52 have . 663 have
. 701 have ! 3271
have . 142 have !
889 have . 473 have
! 8143 have . 187
have . 1041 have .
344 have . 1939 have
. 644 have . 122
have . 42 have .
375 have ! 28088 have
. 65 have . 111
have . 260 have .
163 have . 645 have
. 118 have . 179
have . 118 have .
47 have . 62 have
. 209 have . 243
have . 70 have .
597 have . 41 have
. 1269 have ! 277
have . 44 have .
1160 have . 178 have
. 686 have . 1414
have . 60 have .
107 have . 206 have
. 60 have . 75
have ! 138 have .
66 have ? 68 have
. 66 have . 73
have . 41 have .
67 have . 290 have
. 394 have . 52
have . 663 have .
231 have . 74 have
. 80 have . 258
have . 201 have ?
40 have . 42 have
. 96 have . 939
have . 41 have .
133 have . 229 have
. 123 have . 60
have . 59 have .
134 have . 42 have
. 75 have . 62
have . 90 have .
52 have . 45 have
. 61 have . 59
have . 61 have .
298 have ! 238 have
. 95 have . 479
have . 100 have .
117 have . 191 have
. 74 have . 72
have . 52 have .
55 have . 93 have
. 186 have . 47
have . 509 have .
83 have . 93 have
. 76 have . 86
have . 269 have .
74 have . 66 have
. 53 have . 42
have . 47 have .
127 have . 87 have
. 131 have . 109
have . 150 have .
92 have . 49 have
. 65 have . 149
have . 45 have .
61 have . 81 have
. 105 have . 56
have . 95 have .
72 have . 79 have
. 104 have . 77
have . 215 have .
72 have . 89 have
. 181 have . 79
have . 232 have .
121 have . 82 have
. 372 have . 104
have . 139 have .
60 have . 80 have
. 43 have . 48
have . 240 have .
47 have ! 625 have
. 85 have . 642
have . 54 have .
204 have . 60 have
. 78 have . 54
have . 76 have .
1151 have . 624 have
. 68 have . 153
have . 55 have .
553 have . 93 have
. 72 have . 72
have . 456 have .
50 have . 6665 have
. 955 have . 42
have . 114 have .
165 have . 130 have
. 167 have . 422
have . 441 have .
386 have . 49 have
. 42 have . 192
have . 99 have .
125 have . 137 have
. 71 have . 620
have . 356 have .
126 have . 62 have
. 374 have . 1287
have . 194 have .
281 have . 961 have
. 242 have . 57
have . 40 have .
334 have . 47 have
. 142 have . 55
have . 44 have .
161 have . 100 have
. 45 have . 332
have . 66 have .
48 have . 50 have
. 48 have . 76
have . 65 have .
607 have . 44 have
. 670 have . 77
have . 128 have !
308 have . 128 have
. 42 have . 70
have . 169 have .
43 have . 49 have
. 95 have . 126
have . 344 have .
45 have . 121 have
. 71 have . 216
have . 380 have .
97 have . 60 have
. 375 have . 559
have . 139 have .
73 have . 40 have
. 153 have . 694
have . 527 have .
70 have . 50 have
. 41 have . 814
have . 88 have .
42 have . 179 have
. 43 have . 151
have . 105 have .
209 have . 46 have
. 41 have . 84
have . 218 have .
59 have . 48 have
. 145 have . 187
have . 279 have .
119 have . 388 have
. 46 have . 333
have . 136 have .
62 have . 147 have
! 1734 have . 90
have . 155 have .
265 have . 665 have
. 306 have . 195
have . 221 have .
71 have . 81 have
! 696 have . 103
have . 210 have .
145 have . 387 have
. 2624 have . 108
have . 58 have .
170 have . 216 have
. 192 have . 91
have . 168 have .
537 have . 252 have
. 243 have . 444
have ! 1107 have .
41 have ! 7583 have
. 5337 have . 79
have . 100 have .
134 have . 4550 have
. 44 have . 44
have . 96 have .
106 have . 45 have
. 108 have . 757
have . 52 have .
80 have . 126 have
. 53 have . 782
have . 233 have .
74 have . 51 have
. 395 have . 45
have . 575 have !
1638 have . 191 have
. 72 have . 50
have . 219 have .
53 have . 41 have
. 73 have . 48
have . 70 have .
59 have . 63 have
. 95 have . 313
have . 435 have .
44 have . 65 have
. 51 have . 40
have . 72 have .
99 have . 68 have
. 467 have . 49
have . 794 have .
142 have . 54 have
. 92 have . 414
have . 236 have .
411 have . 115 have
. 41 have . 40
have . 50 have .
46 have . 133 have
