keel blow 92 keen feel 91
knew their 74 knew even 50
knew felt 42 knew knew 165
knew made 65 knew most 45
knew their 211 knew there 269
knew were 1082 knew were 125
knew four 51 knew many 121
knew more 43 knew only 198
knew some 52 knew three 70
knew thugs 59 knew years 295
knew well 111 knew well 287
knew well 3709 knew back 42
knew most 118 knew their 41
knew many 381 knew much 375
knew some 65 knew their 103
knew there 423 knew these 65
knew what 72 knew when 54
knew were 284 knew what 70
knew were 103 knew came 43
knew were 259 knew were 217
knew hard 55 knew well 40
knew well 91 knew gone 41
knew years 160 knew back 55
knew beating 61 knew come 56
knew been 111 knew over 135
knew made 83 knew more 40
knew hanging 75 knew open 79
knew well 117 knew well 195
knew come 235 knew coming 52
knew knew 41 knew came 72
knew were 60 knew were 121
knew been 99 knew word 99
knew last 78 knew life 41
knew days 150 knew early 85
knew work 50 knew youth 102
knew back 141 knew more 137
knew well 59 knew well 968
knew time 50 knew felt 52
knew heard 58 knew held 48
knew knew 177 knew miss 43
knew said 43 knew those 46
knew were 254 knew many 194
knew said 162 knew heart 44
knew were 118 knew were 132
knew when 96 knew well 249
knew well 44 knew been 51
knew come 195 knew come 169
knew been 177 knew coming 53
knew over 278 knew made 89
knew hanging 54 knew open 43
knew knew 57 knew what 235
knew been 81 knew like 40
knew come 685 knew come 68
knew coming 153 knew next 41
knew been 197 knew died 60
knew left 40 knew well 144
knew having 44 knew good 45
knew been 55 knew done 141
knew well 72 knew were 40
knew must 44 knew were 66
knew were 56 knew kind 42
knew songs 61 knew were 309
knew were 93 knew been 88
knew were 97 knew must 46
knew were 42 knew what 50
knew been 279 knew died 126
knew there 93 knew were 124
knew were 106 knew have 65
knew been 339 knew heart 44
knew mind 51 knew wife 64
knew knew 41 knew meant 190
knew must 61 knew owed 130
knew hurt 45 knew meant 268
knew cost 92 knew meant 211
knew owed 184 knew were 624
knew meant 326 knew left 42
knew riding 80 knew have 83
knew meant 78 knew were 241
knew were 70 knew were 46
knew were 54 knew flat 44
knew were 76 knew been 41
knew went 73 knew were 202
knew must 51 knew were 58
knew were 88 knew were 92
knew well 41 knew name 69
knew such 57 knew their 43
knew there 96 knew such 98
knew meant 90 knew been 205
knew come 89 knew left 247
knew ahead 87 knew work 81
knew felt 57 knew meant 143
knew said 575 knew meant 108
knew meant 987 knew said 618
knew were 2444 knew meant 66
knew there 68 knew best 125
knew coming 108 knew done 142
knew good 57 knew meant 225
knew mine 92 knew said 152
knew true 43 knew said 53
knew were 83 knew were 75
knew were 48 knew much 43
knew ever 129 knew well 66
knew much 51 knew been 180
knew meant 127 knew must 101
knew meant 160 knew meant 46
knew were 129 knew coming 138
knew meant 43 knew wrong 62
knew there 41 knew away 124
knew back 46 knew give 126
knew look 51 knew lose 45
knew make 44 knew show 118
knew speak 45 knew take 76
knew think 43 knew have 63
knew waking 234 knew there 103
knew were 99 knew been 46
knew been 52 knew away 42
knew time 89 knew fond 43
knew coming 41 knew time 125
knew time 81 knew been 40
knew evil 152 knew were 98
knew come 96 knew coming 74
knew there 119 knew were 45
knew been 75 knew been 43
knew been 53 knew seeing 66
knew been 49 knew been 140
knew been 79 knew gone 78
knew good 122 knew hard 130
knew more 49 knew very 84
knew worth 48 knew lady 61
knew come 89 knew been 150
knew were 56 knew were 93
knew were 76 knew been 53
knew been 94 knew half 80
knew were 69 knew more 594
knew ever 103 knew half 426
knew once 286 knew were 53
knew sure 101 knew been 63
knew true 86 knew been 43
knew ever 54 knew these 50
knew been 216 knew ever 49
knew said 74 knew ever 137
knew less 50 knew more 591
knew there 42 knew wrong 49
knew left 78 knew told 44
knew left 58 knew were 448
knew were 98 knew well 2156
knew were 61 knew were 42
knew been 97 knew been 153
knew come 55 knew made 57
knew coming 49 knew free 72
knew soon 53 knew there 68
knew been 60 knew held 55
knew were 135 knew else 48
knew must 122 knew were 178
knew come 102 knew coming 89
knew such 530 knew been 51
knew were 107 knew were 420
knew were 98 knew fate 49
knew vote 58 knew many 295
knew only 111 knew other 77
knew some 172 knew three 141
knew been 7094 knew ever 46
knew once 76 knew been 43
knew also 163 knew deep 52
knew even 114 knew evil 73
knew fire 99 knew food 62
knew gold 101 knew good 204
knew great 319 knew hope 280
knew just 188 knew land 145
knew less 77 knew life 185
knew lots 44 knew love 468
knew more 5928 knew much 2586
knew need 210 knew none 411
knew nothing 15848 knew only 6234
knew other 53 knew risk 43
knew room 179 knew some 2528
knew such 1838 knew talk 105
knew time 85 knew truth 191
knew very 433 knew work 153
knew been 203 knew were 847
knew must 50 knew were 810
knew were 145 knew were 74
knew were 77 knew were 55
knew died 48 knew have 63
knew made 66 knew went 52
knew were 566 knew come 58
knew been 493 knew just 85
knew ahead 103 knew felt 310
knew meant 92 knew said 759
knew told 46 knew said 307
knew were 1804 knew coming 152
knew done 71 knew good 44
knew left 124 knew most 58
knew said 64 knew true 77
knew wrong 52 knew said 49
knew were 162 knew been 60
knew name 161 knew wife 75
knew came 183 knew died 129
knew left 165 knew made 44
knew said 150 knew told 51
knew took 55 knew went 159
knew woke 59 knew came 218
knew died 61 knew heard 69
knew left 116 knew went 159
knew were 616 knew came 206
knew have 96 knew left 54
knew said 46 knew sent 41
knew took 71 knew went 133
knew were 246 knew well 277
knew came 61 knew were 548
knew word 42 knew much 93
knew nothing 65 knew must 56
knew know 123 knew were 76
knew coming 117 knew know 314
knew gone 40 knew ready 47
knew there 249 knew true 49
knew very 96 knew wrong 84
knew paid 53 knew sent 70
knew used 182 knew very 50
knew wrong 40 knew their 115
knew well 49 knew what 74
knew wrong 307 knew away 69
knew from 193 knew away 58
knew back 118 knew down 135
knew home 539 knew into 232
knew over 42 knew able 65
knew coming 270 knew dealing 87
knew even 95 knew free 86
knew from 133 knew good 185
knew here 83 knew hers 48
knew home 45 knew just 212
knew like 148 knew making 94
knew meant 141 knew mine 43
knew much 41 knew only 202
knew ready 208 knew rich 41
knew safe 102 knew taking 48
knew there 655 knew true 630
knew trying 48 knew very 135
knew well 97 knew what 57
knew worth 55 knew here 52
knew there 1812 knew late 171
knew young 56 knew when 76
knew well 103 knew wrong 95
knew good 101 knew work 128
knew were 40 knew well 1153
knew from 73 knew were 71
knew their 92 knew great 66
knew many 54 knew much 627
knew alva 47 knew even 60
knew many 54 knew nothing 56
knew only 546 knew such 218
knew their 144 knew there 246
knew these 49 knew those 53
knew what 70 knew when 67
knew what 125 knew whom 66
knew asking 62 knew along 75
knew went 44 knew were 237
knew were 73 knew been 207
knew such 71 knew were 201
knew were 42 knew feel 46
knew there 74 knew wrong 108
knew away 120 knew down 53
knew into 71 knew there 41
knew when 51 knew coming 180
knew from 108 knew here 89
knew home 47 knew just 121
knew like 392 knew ready 158
knew there 265 knew used 60
knew well 100 knew here 159
knew there 574 knew kind 45
knew good 165 knew young 132
knew your 48 knew came 121
knew were 2287 knew well 97
knit knit 62 knit fold 50
knot fast 130 knot come 59
knot slip 271 know give 235
know from 73 know have 42
know well 68 know when 56
know much 47 know have 49
know know 82 know their 115
know think 59 know will 142
know much 158 know other 55
know union 92 know nothing 51
know such 114 know their 202
know there 1231 know these 99
know your 49 know what 71
know been 54 know heard 83
know seen 113 know other 150
know know 63 know sure 45
know other 1188 know much 52
know obey 72 know other 1697
know more 357 know best 255
know more 427 know well 56
know only 49 know lord 81
know best 109 know best 132
know other 51 know know 45
know know 73 know feel 239
know know 47 know have 114
know know 206 know been 57
know feel 113 know have 389
know know 184 know learn 49
know like 61 know must 80
know need 1226 know think 280
know want 1197 know were 64
know will 163 know feel 76
know have 453 know know 223
know must 57 know need 758
know think 239 know want 358
know will 69 know know 149
know need 48 know know 242
know learn 46 know tell 196
know many 102 know some 75
know such 55 know these 56
know coming 54 know their 92
know what 1167 know when 145
know have 53 know want 43
know more 96 know have 238
know evil 1617 know less 80
know want 44 know been 44
know seen 157 know find 51
know some 86 know have 294
know were 197 know have 92
know know 59 know were 126
know know 316 know tell 210
know ever 59 know over 682
know also 79 know care 172
know come 82 know even 172
know feel 269 know find 144
know form 314 know have 1343
know help 241 know keep 67
know know 307 know learn 282
know like 192 know live 167
know look 47 know love 208
know make 143 know many 56
know meet 145 know most 41
know some 72 know speak 40
know take 84 know talk 369
know their 738 know there 203
know were 336 know what 294
know when 91 know will 405
know work 873 know more 609
know also 56 know have 83
know those 53 know were 43
know more 48 know some 44
know what 75 know years 161
know time 43 know only 81
know good 69 know well 827
know much 40 know well 2422
know will 55 know late 68
know well 5458 know some 86
know ever 82 know most 84
know their 108 know what 84
know what 58 know good 59
know many 1030 know much 1934
know these 61 know well 160
know your 56 know even 99
know john 46 know just 116
know many 66 know more 74
know none 41 know nothing 53
know other 56 know some 194
know such 212 know their 219
know there 2711 know these 294
know those 133 know what 619
know when 128 know your 697
know have 57 know were 173
know will 56 know made 47
know will 107 know some 61
know what 41 know have 110
know want 42 know were 100
know will 73 know good 62
know know 41 know were 259
know have 72 know were 324
know good 109 know more 283
know give 178 know much 171
know back 40 know less 111
know more 141 know well 101
know have 55 know came 118
know were 44 know have 40
know love 47 know other 89
know lord 42 know back 261
know more 1140 know well 670
know have 157 know like 41
know meet 43 know were 45
know meet 79 know were 80
know when 41 know heart 43
know will 137 know have 56
know rank 116 know what 140
know more 55 know john 45
know kids 43 know been 59
know your 91 know good 40
know hurt 44 know feel 50
know must 63 know told 80
know were 49 know have 46
know must 946 know were 58
know were 98 know were 476
know were 222 know were 97
know will 64 know great 57
know kind 354 know pious 52
know true 109 know felt 41
know have 258 know were 313
know feel 150 know have 439
know look 84 know make 44
know were 185 know good 69
know been 52 know been 168
know were 72 know must 98
know will 41 know have 123
know were 60 know work 287
know must 421 know will 47
know have 471 know must 74
know work 1200 know were 74
know angry 56 know must 46
know were 46 know these 57
know when 54 know good 43
know were 70 know have 91
know keep 53 know made 55
know what 1044 know coming 189
know here 78 know left 324
know there 224 know your 297
know away 48 know been 275
know died 107 know have 77
know died 76 know have 339
know there 468 know were 790
know will 83 know have 130
know were 260 know there 96
know have 362 know need 77
know want 61 know will 71
know what 1322 know when 87
know item 47 know been 398
know been 2515 know there 97
know heart 78 know life 53
know wife 121 know there 50
know must 44 know well 149
know cent 103 know felt 43
know gave 48 know heard 68
know hurt 66 know knew 410
know means 357 know meant 487
know must 54 know owed 90
know owes 86 know paid 53
know told 47 know took 75
know will 190 know cost 329
know hurt 257 know means 2458
know meant 654 know must 63
know will 507 know care 162
know cost 617 know gave 71
know give 64 know hate 74
know have 1681 know hide 52
know hurt 130 know knew 272
know know 286 know like 280
know lose 69 know love 396
know made 60 know make 187
know meant 196 know miss 127
know must 121 know need 475
know owed 181 know paid 256
know think 74 know want 244
know were 1106 know will 686
know cost 492 know baby 40
know book 89 know cost 170
know means 4136 know meant 174
know must 49 know sort 41
know trip 54 know will 686
know work 51 know left 111
know lost 85 know paid 121
know sold 48 know there 186
know true 136 know care 7181
know feel 100 know gave 111
know give 46 know guys 50
know hate 1074 know have 4368
know heard 99 know hurt 276
know knew 166 know know 2693
know like 5158 know look 106
know lost 43 know love 5588
know made 102 know make 249
know meant 203 know miss 593
know must 668 know need 1152
know paid 292 know think 348
know used 53 know want 2509
know were 857 know will 1489
know wish 73 know look 41
know beans 59 know feel 56
know union 170 know were 68
know work 42 know were 79
know were 71 know slip 66
know will 55 know were 93
know will 174 know will 50
know will 168 know such 137
know come 57 know were 118
know work 96 know some 73
know room 73 know other 51
know came 101 know come 178
know have 63 know look 57
know were 229 know will 149
know work 3058 know work 164
know have 75 know been 57
know were 60 know knew 42
know have 388 know think 57
know were 272 know will 120
know work 104 know were 49
know have 380 know knew 251
know know 451 know like 117
know love 71 know play 74
know think 49 know were 54
know will 125 know have 53
know were 101 know were 141
know were 42 know health 78
know obey 44 know more 56
know many 80 know much 45
know many 619 know much 1325
know well 286 know some 48
know such 97 know their 44
know there 364 know these 51
know what 151 know your 87
know upon 59 know care 246
know have 79 know tend 107
know other 160 know will 87
know made 78 know been 334
know come 145 know come 51
know come 247 know fall 175
know have 432 know means 85
know said 72 know will 74
know john 49 know means 227
know call 93 know feel 47
know give 139 know have 482
know know 59 know lose 63
know said 47 know seek 177
know speak 168 know talk 76
know tell 49 know think 92
know want 402 know were 320
know when 43 know will 389
know wish 116 know means 368
know young 89 know hast 100
know wilt 82 know done 63
know said 87 know call 1622
know give 72 know have 902
know know 108 know lose 60
know meant 45 know speak 292
know swear 61 know talk 85
know think 235 know want 94
know will 465 know wish 56
know will 51 know have 61
know play 57 know were 65
know will 214 know will 67
know will 108 know call 132
know have 142 know keep 43
know speak 93 know much 87
know ever 190 know well 285
know been 42 know feel 55
know meant 111 know means 133
know have 79 know were 69
know meant 58 know meant 57
know wrong 56 know have 112
know meant 236 know think 66
know want 103 know were 70
know will 70 know went 278
know life 48 know call 49
know come 217 know even 53
know fail 54 know give 90
know have 169 know leave 121
know like 262 know live 42
know make 55 know mind 242
know send 47 know stay 48
know take 145 know talk 48
know tell 110 know turn 56
know want 109 know these 43
know know 106 know there 54
know were 124 know there 54
know help 42 know soul 63
know more 93 know iron 45
know dogs 42 know time 42
know cats 102 know these 72
know last 47 know stay 63
know same 65 know time 479
know time 223 know there 87
know life 179 know there 42
know body 148 know gone 58
know hour 68 know time 244
know city 41 know time 193
know into 90 know evil 404
know truth 73 know good 96
know have 46 know coming 65
know there 686 know five 84
know have 47 know will 40
know been 40 know been 51
know been 46 know having 62
know there 48 know there 66
know half 74 know more 60
know been 111 know meaning 106
know faith 66 know hate 44
know from 93 know many 55
know have 189 know were 41
know will 68 know have 112
know were 58 know will 44
know have 142 know body 93
know more 1134 know ever 182
know five 93 know four 135
know half 1409 know once 550
know three 456 know think 289
know sure 122 know been 808
know done 336 know more 87
know firm 59 know south 65
know union 40 know your 48
know come 168 know ever 398
know harm 46 know hurt 52
know make 89 know save 46
know stop 171 know take 46
know been 89 know been 292
know ever 173 know ever 56
know more 44 know have 50
know have 223 know were 59
know have 358 know leave 62
know make 41 know were 56
know well 2353 know days 42
know have 217 know take 81
know were 57 know these 49
know over 99 know only 59
know been 78 know poor 44
know saying 73 know more 103
know have 127 know will 57
know came 72 know else 473
know will 40 know have 110
know must 54 know were 66
know will 132 know have 53
know will 271 know will 382
know come 125 know such 2412
know been 42 know been 288
know have 129 know were 87
know have 438 know must 46
know were 828 know their 42
know vain 85 know many 42
know also 674 know among 318
know areas 123 know beings 108
know boys 82 know dark 43
know days 123 know deep 121
know even 256 know evil 76
know fish 177 know five 1118
know folk 141 know four 2129
know free 155 know gaps 55
know gods 143 know good 909
know great 666 know half 137
know high 74 know huge 62
know ideas 67 know jews 62
know jobs 55 know just 223
know kids 42 know laws 536
know less 154 know living 64
know lots 621 know many 18437
know means 147 know more 5480
know much 122 know nine 154
know none 287 know north 45
know only 3362 know other 5252
know over 984 know poor 108
know rich 94 know sins 65
know some 11065 know such 2501
know tens 89 know these 254
know those 2812 know three 5063
know true 75 know vast 154
know very 1146 know ways 609
know well 118 know wide 154
know young 171 know only 69
know been 3338 know ever 118
know been 7048 know ever 199
know been 499 know come 54
know have 61 know will 44
know also 294 know even 167
know ever 563 know food 47
know gold 56 know good 108
know great 172 know hope 55
know just 56 know less 87
know life 67 know more 1972
know much 1400 know none 91
know nothing 3927 know once 1075
know only 1065 know room 66
know some 1223 know such 2985
know talk 99 know truth 52
know upon 53 know very 138
know work 53 know other 169
know also 41 know among 56
know good 113 know hard 44
know just 103 know mere 131
know more 41 know only 544
know some 61 know their 61
know very 219 know your 94
know been 53 know have 532
know were 434 know will 54
know have 322 know make 61
know must 149 know take 50
know were 423 know will 222
know made 75 know were 145
know young 74 know whom 50
know were 75 know were 152
know call 82 know come 91
know died 41 know hate 42
know have 1389 know hold 76
know live 148 know loll 51
know love 146 know make 94
know most 45 know seek 41
know seem 66 know speak 64
know take 52 know think 99
know want 70 know went 49
know were 325 know will 86
know wish 53 know work 176
know whom 57 know will 40
know been 114 know been 864
know come 55 know seem 43
know felt 55 know said 146
know says 108 know call 80
know feel 59 know have 1169
know heard 54 know know 54
know learn 45 know love 57
know need 83 know said 131
know seek 46 know tell 55
know think 137 know want 110
know were 577 know will 43
know hast 54 know done 220
know once 111 know said 87
know call 175 know feel 103
know give 57 know have 1329
know just 64 know know 55
know need 153 know said 209
know speak 44 know tell 120
know think 135 know told 56
know want 294 know were 214
know will 131 know else 99
know have 51 know meet 58
know lord 79 know came 108
know died 59 know gets 56
know left 77 know went 48
know call 45 know came 103
know come 280 know feel 46
know find 115 know give 76
know grow 40 know have 473
know leave 122 know look 67
know make 97 know need 97
know reach 87 know speak 71
know take 77 know talk 57
know tell 125 know walk 57
know want 74 know went 50
know were 402 know tent 65
know blow 42 know call 97
know came 136 know come 348
know feel 104 know find 120
know give 171 know have 940
know know 56 know leave 284
know left 89 know look 194
know love 94 know make 232
know meet 81 know move 53
know need 66 know once 51
know open 43 know play 79
know reach 70 know said 46
know speak 143 know take 219
know talk 122 know tell 78
know think 74 know turn 76
know wake 54 know walk 99
know want 196 know went 78
know were 1022 know work 55
know help 80 know last 105
know make 80 know stop 74
know work 390 know been 40
know years 66 know heart 52
know life 78 know mind 120
know self 102 know name 65
know will 60 know more 93
know well 42 know other 111
know more 85 know well 961
know have 48 know have 119
know know 57 know love 118
know came 47 know come 262
know were 135 know meet 45
know much 93 know been 60
know meant 52 know were 45
know know 57 know will 47
know meet 47 know been 64
know into 41 know been 854
know come 48 know done 186
know gone 48 know made 61
know seen 55 know much 114
know other 219 know other 169
know like 57 know their 40
know other 88 know there 40
know made 42 know used 126
know wrong 115 know away 43
know home 41 know dealing 69
know just 103 know made 62
know there 235 know true 100
know very 89 know worth 44
know there 278 know speak 75
know more 107 know their 105
know come 295 know even 50
know ever 58 know fail 53
know find 176 know give 217
know have 606 know help 45
know hurt 94 know just 69
know keep 93 know kill 76
know last 204 know leave 69
know like 330 know live 71
know lose 104 know make 160
know mind 84 know need 43
know only 50 know save 64
know sell 133 know stay 67
know stop 59 know take 163
know tell 91 know turn 122
know want 65 know work 87
know hard 207 know been 517
know gone 47 know work 65
know sure 72 know seem 44
know well 2517 know came 48
know help 62 know last 203
know make 123 know work 157
know well 41 know sigh 110
know care 79 know been 60
know hold 60 know great 101
know feel 120 know have 58
know their 123 know your 204
know soon 571 know hard 133
know many 256 know much 831
know these 43 know many 98
know most 110 know nothing 51
know only 41 know some 55
know such 222 know their 70
know there 354 know these 160
know those 95 know what 113
know when 90 know your 84
know much 110 know were 45
know were 41 know went 47
know been 71 know been 100
know have 46 know there 301
know such 42 know been 68
know call 81 know gave 78
know well 210 know land 57
know here 110 know were 420
know whom 51 know were 207
know well 92 know come 51
know your 55 know been 62
know done 50 know keep 91
know such 272 know more 102
know such 53 know these 43
know three 95 know been 183
know been 224 know such 229
know were 65 know have 69
know were 75 know were 45
know will 109 know were 57
know know 57 know wife 42
know have 179 know were 359
know will 63 know have 343
know were 52 know will 61
know much 122 know turn 75
know means 46 know were 67
know will 73 know have 46
know want 66 know love 47
know here 50 know break 52
know your 41 know have 114
know hard 81 know hard 108
know other 83 know back 135
know been 135 know heard 74
know these 47 know some 56
know great 55 know many 71
know more 198 know some 98
know your 111 know heart 243
know been 50 know been 2486
know come 239 know done 640
know eaten 199 know even 107
know felt 42 know gone 114
know heard 226 know left 60
know lost 181 know made 164
