sac from 93 sac away 52
saw save 45 saw when 313
saw some 103 saw from 40
saw just 55 saw when 1208
saw some 112 saw were 1686
saw their 339 saw when 139
saw when 44 saw from 43
saw home 66 saw from 51
saw here 97 saw much 3928
saw their 82 saw noah 355
saw hand 125 saw coat 86
saw coming 54 saw dice 51
saw girl 188 saw said 47
saw there 51 saw gone 56
saw grew 49 saw come 65
saw lost 259 saw hair 98
saw been 40 saw flow 178
saw come 43 saw only 44
saw coming 42 saw coming 49
saw from 46 saw back 56
saw face 64 saw neck 533
saw heard 59 saw knew 48
saw said 57 saw whom 90
saw into 83 saw over 41
saw there 254 saw took 64
saw were 40 saw wearing 58
saw came 142 saw gave 44
saw held 42 saw made 47
saw shot 292 saw took 71
saw went 66 saw mine 40
saw whom 172 saw boys 411
saw were 68 saw came 75
saw were 280 saw their 63
saw come 160 saw coming 274
saw fall 116 saw fill 44
saw from 76 saw gasp 157
saw leaning 54 saw lift 130
saw look 41 saw once 43
saw open 41 saw rise 103
saw shut 44 saw step 42
saw take 121 saw there 148
saw throw 99 saw turn 188
saw walk 114 saw whom 55
saw only 147 saw heard 122
saw blue 376 saw gold 46
saw clear 41 saw said 51
saw moon 424 saw down 535
saw amid 52 saw from 76
saw over 171 saw were 303
saw come 162 saw coming 318
saw from 95 saw leave 62
saw look 41 saw meet 45
saw pass 57 saw ride 153
saw turn 53 saw walk 59
saw were 58 saw only 52
saw eyes 293 saw face 77
saw hair 70 saw lips 60
saw mouth 48 saw eyes 331
saw face 73 saw gaze 58
saw lips 43 saw mouth 83
saw held 43 saw were 293
saw were 706 saw clear 85
saw took 73 saw were 846
saw away 45 saw have 106
say soon 57 say shut 109
say down 40 say there 76
say there 43 say time 111
say cent 51 say last 52
say much 95 say hand 132
say there 40 say know 50
say wife 178 say come 227
say even 58 say find 135
say give 56 say have 194
say help 145 say keep 48
say last 108 say live 269
say make 199 say play 41
say speak 52 say swim 62
say take 67 say talk 61
say tell 122 say wait 54
say work 55 say down 67
say best 96 say care 1745
say come 171 say even 244
say fail 43 say feel 367
say find 147 say give 256
say have 1557 say hold 87
say keep 119 say kill 156
say know 8188 say leave 76
say like 2327 say live 78
say look 195 say love 309
say make 301 say meet 46
say mind 208 say much 44
say need 284 say play 55
say seem 149 say show 62
say speak 199 say take 224
say tell 126 say think 899
say throw 76 say want 2337
say warn 63 say wish 378
say work 65 say care 1105
say come 43 say even 122
say feel 122 say give 77
say have 763 say keep 79
say know 1896 say like 1354
say look 214 say love 255
say make 51 say mind 82
say miss 189 say need 243
say play 43 say seem 94
say speak 69 say take 74
say think 207 say want 926
say wish 74 say work 58
say pals 50 say been 1001
say come 124 say done 209
say even 48 say heard 131
say left 55 say made 103
say meant 143 say seen 369
say hair 45 say away 64
say much 124 say gift 48
say home 123 say been 755
say come 72 say done 233
say even 53 say gone 76
say heard 62 say left 45
say made 72 say much 85
say seen 142 say time 41
say told 55 say much 124
say have 61 say well 41
say away 155 say back 129
say down 268 say home 128
say into 74 say over 105
say there 155 say able 86
say born 52 say coming 563
say even 127 say good 186
say here 96 say home 151
say hurt 48 say like 44
say much 290 say only 74
say ready 94 say sent 40
say sure 282 say there 712
say trying 71 say very 395
say well 281 say worth 45
say your 40 say busy 266
say much 88 say young 116
say came 61 say word 248
say been 128 say seen 62
say here 61 say true 59
say true 54 say been 174
say seen 101 say their 51
say done 57 say come 77
say find 54 say give 59
say make 40 say been 58
say seen 65 say what 61
say time 52 say north 43
say what 57 say life 120
say heart 51 say life 41
say mind 99 say name 97
say time 113 say when 140
say live 222 say were 760
say will 113 say were 348
say some 191 say game 142
say true 80 say from 47
say duty 117 say these 357
say three 44 say many 52
say some 164 say only 135
say hand 110 say must 131
say must 53 say will 40
say find 53 say have 1605
say know 58 say must 379
say seem 94 say want 103
say were 1336 say will 429
say have 79 say book 62
say kind 55 say will 53
say have 2139 say know 66
say like 84 say look 49
say lose 59 say must 959
say need 387 say think 42
say want 120 say were 211
say will 759 say loud 181
say want 55 say down 40
say will 43 say come 44
say have 81 say hurt 63
say last 122 say work 141
say come 187 say feel 62
say have 171 say help 77
say hurt 179 say last 113
say look 117 say make 172
say rain 40 say seem 117
say take 176 say work 410
say come 96 say cost 44
say even 129 say feel 79
say give 55 say have 494
say help 94 say hurt 823
say know 66 say look 330
say make 662 say meet 54
say much 98 say need 85
say seem 261 say show 72
say suit 73 say take 179
say tend 75 say work 791
say good 59 say name 90
say been 235 say been 349
say been 73 say been 43
say been 1371 say come 56
say done 71 say made 69
say have 89 say there 44
say done 77 say just 129
say made 88 say over 573
say part 78 say their 49
say true 57 say very 166
say worth 55 say wrong 52
say your 165 say luck 115
say from 51 say more 108
say debt 83 say love 48
say your 50 say duty 88
say wife 89 say done 43
say done 134 say even 241
say fair 242 say from 74
say good 264 say hard 123
say just 144 say like 284
say love 164 say made 73
say meant 65 say mine 91
say more 156 say much 306
say only 295 say safe 82
say their 183 say there 370
say true 873 say used 40
say very 493 say well 226
say what 133 say worth 598
say wrong 44 say your 272
say there 40 say fact 61
say cold 55 say dark 46
say early 124 say great 62
say hard 43 say high 44
say late 751 say much 636
say soon 80 say your 57
say more 110 say lips 122
say much 91 say been 46
say feel 158 say ever 392
say living 73 say ever 47
say been 86 say ever 180
say ever 56 say good 54
say made 685 say over 54
say there 243 say what 47
say when 288 say truth 70
say life 62 say work 147
say other 50 say much 42
say their 76 say also 89
say their 353 say there 54
say will 44 say also 48
say your 46 say your 42
say other 103 say clear 76
say when 90 say will 80
say know 92 say more 44
say look 41 say will 45
say will 61 say will 73
say seen 52 say will 84
say there 99 say ugly 53
say well 90 say ready 54
say been 41 say have 52
say will 54 say moon 166
say said 83 say says 47
say come 46 say have 86
say must 42 say need 134
say were 275 say will 134
say said 51 say think 54
say want 60 say have 72
say need 54 say said 82
say want 221 say been 63
say over 152 say came 49
say come 58 say have 183
say pass 46 say will 105
say whom 82 say else 512
say here 73 say what 71
say know 41 say pain 90
say pain 61 say were 43
say what 121 say more 147
say much 56 say when 40
say there 146 say what 48
say when 50 say will 66
say time 61 say what 199
say more 133 say much 44
say word 48 say made 56
say nothing 40 say some 111
say there 367 say what 75
say when 87 say will 211
say your 65 say time 45
say will 50 say heart 99
say soul 54 say when 60
say know 72 say know 74
say have 52 say want 56
say used 113 say cent 45
say their 54 say what 265
say more 84 say much 132
say very 47 say come 141
say nothing 47 say their 286
say there 293 say were 1069
say when 61 say will 155
say must 65 say book 60
say word 95 say heart 52
say here 41 say garth 78
say send 41 say what 437
say your 278 say what 59
say some 80 say your 220
say much 1175 say very 88
say must 46 say what 125
say will 95 say word 47
say there 50 say during 53
say even 547 say from 177
say here 111 say just 119
say last 45 say made 80
say many 609 say much 84
say none 140 say nothing 174
say some 77 say such 466
say their 219 say there 3859
say these 385 say those 177
say what 432 say when 587
say will 705 say your 1178
say have 56 say time 80
say have 257 say know 90
say great 40 say very 124
say well 531 say what 115
say very 40 say peace 44
say back 181 say into 75
say able 96 say fair 41
say fond 65 say free 52
say good 78 say ready 116
say sure 44 say trying 47
say busy 70 say fast 74
say much 46 say poor 46
say young 67 say come 124
say even 83 say find 185
say give 155 say have 555
say help 257 say hold 67
say keep 93 say know 317
say learn 57 say leave 51
say live 136 say make 231
say meet 66 say name 44
say play 42 say reach 58
say stay 62 say stop 45
say take 149 say talk 62
say tell 99 say think 102
say wait 59 say work 54
say care 41 say come 49
say even 40 say feel 43
say find 86 say give 154
say have 699 say know 559
say like 141 say make 129
say meet 41 say need 84
say take 120 say tell 127
say think 54 say want 184
say warn 1137 say best 42
say show 62 say been 79
say left 60 say ready 69
seal name 159 seal upon 51
seal hangs 46 seal upon 63
seal upon 40 seal date 551
seal your 45 seam deep 146
seas swung 43 seas most 45
seas coming 116 seas peace 92
seas those 45 seas west 45
seat desk 50 seat find 49
seat hall 41 seat room 45
seat when 45 seat when 102
seat pain 98 seat been 202
seat worth 44 seat facing 58
seat back 106 seat back 91
seat feel 44 seat call 49
see come 40 see coming 57
see crying 42 see like 193
see making 44 see wearing 43
see weep 90 see seen 395
see deep 40 see seen 114
see tell 61 see time 382
see there 79 see upon 53
see there 50 see there 44
see much 184 see there 68
see when 41 see have 177
see help 64 see care 124
see come 62 see even 82
see feel 62 see grow 79
see have 417 see know 605
see like 1808 see look 88
see make 46 see mind 77
see need 81 see seem 44
see take 51 see tell 49
see think 169 see want 982
see duty 72 see work 42
see care 117 see come 76
see even 78 see fall 57
see have 143 see know 297
see like 302 see look 83
see make 76 see need 43
see take 46 see think 58
see want 253 see been 223
see come 40 see been 133
see done 40 see kept 69
see lost 53 see only 55
see from 64 see angry 72
see even 42 see hurt 81
see joking 57 see just 74
see making 51 see much 111
see reading 58 see sure 74
see taking 53 see there 170
see used 101 see very 110
see wearing 62 see well 136
see well 44 see been 178
see were 49 see clear 303
see ready 146 see safe 405
see well 4021 see much 50
see their 72 see these 122
see your 50 see sick 40
see been 250 see were 63
see will 63 see were 67
see ones 51 see came 88
see else 833 see heard 41
see there 54 see were 711
see will 532 see come 50
see there 129 see were 41
see were 130 see find 106
see make 51 see been 83
see come 611 see find 894
see give 153 see have 62
see help 522 see join 45
see keep 74 see learn 56
see make 359 see meet 111
see pick 103 see shed 64
see spot 81 see stay 59
see take 201 see talk 77
see tell 534 see work 171
see home 52 see been 1007
see come 241 see done 159
see ever 94 see gone 254
see heard 626 see hurt 44
see left 464 see lost 101
see made 233 see more 134
see seen 120 see some 90
see used 40 see been 242
see come 91 see heard 48
see left 55 see made 81
see some 84 see time 42
see able 135 see angry 61
see back 171 see buying 58
see coming 1065 see crying 159
see even 53 see free 110
see giving 49 see good 48
see having 106 see here 82
see hiding 88 see home 718
see hurt 273 see joking 387
see just 83 see making 175
see okay 1867 see paying 74
see ready 622 see safe 143
see sick 116 see taking 91
see teasing 116 see there 2730
see trying 66 see warm 40
see wearing 258 see well 105
see line 100 see lies 79
see true 272 see what 191
see have 92 see their 42
see able 505 see acting 59
see also 192 see bent 92
see bold 68 see bringing 42
see clean 564 see clear 136
see coming 273 see done 267
see even 63 see fair 68
see firm 137 see free 227
see from 254 see full 69
see giving 43 see gone 79
see good 462 see having 189
see here 66 see home 55
see just 72 see like 182
see living 70 see made 111
see making 214 see more 547
see moving 86 see okay 74
see open 176 see part 48
see paying 61 see ready 593
see ripe 95 see safe 332
see self 43 see soft 73
see such 85 see taking 95
see there 732 see true 686
see trying 51 see wearing 54
see well 611 see what 166
see worn 195 see worth 343
see also 60 see break 68
see come 826 see draw 53
see feel 63 see fill 78
see find 8419 see form 61
see gain 61 see give 1251
see have 135 see help 3625
see hold 87 see keep 174
see learn 168 see lend 43
see lift 43 see live 69
see make 1459 see meet 163
see move 84 see name 69
see pass 60 see pick 316
see play 102 see pull 77
see reach 224 see save 63
see sell 71 see send 174
see shed 305 see show 67
see spot 327 see stay 62
see stop 67 see swim 83
see take 371 see talk 72
see teach 45 see tell 774
see think 148 see throw 83
see turn 103 see work 875
see into 221 see your 391
see along 49 see been 2055
see come 146 see done 124
see ever 86 see gone 231
see heard 470 see laid 57
see left 267 see lost 65
see made 278 see more 115
see room 44 see seen 185
see some 116 see their 78
see what 65 see have 103
see what 47 see were 75
see drying 71 see help 42
see been 76 see been 163
see will 89 see cock 80
see just 74 see some 101
see true 549 see what 97
see your 569 see able 1389
see clean 40 see coming 201
see ever 136 see free 59
see giving 52 see good 55
see having 104 see hurt 92
see like 76 see living 110
see losing 73 see making 259
see more 160 see moving 93
see okay 156 see paying 93
see reading 45 see ready 562
see taking 165 see there 258
see trying 63 see wearing 78
see well 463 see worth 71
see also 154 see back 204
see bend 55 see blow 88
see book 43 see break 456
see call 120 see calm 104
see clean 67 see clear 132
see coax 81 see come 5732
see copy 192 see cure 70
see drag 40 see draw 848
see drop 161 see even 96
see ever 57 see face 58
see fall 46 see feel 2191
see fill 425 see find 73508
see fool 49 see form 135
see free 138 see gain 137
see give 1150 see glean 74
see grab 86 see grow 48
see hack 41 see have 1137
see help 5881 see hide 94
see hire 96 see hold 909
see hook 80 see hunt 51
see join 399 see jump 146
see just 130 see keep 2989
see kill 99 see land 77
see learn 1911 see leave 114
see lend 49 see lift 244
see line 111 see link 107
see list 267 see live 292
see look 329 see make 14974
see meet 256 see mend 69
see move 1387 see name 377
see note 43 see open 374
see pass 215 see pick 3916
see plan 88 see play 750
see post 49 see pull 964
see push 190 see reach 1591
see rent 221 see ride 129
see rise 45 see roll 133
see save 717 see sell 231
see send 469 see show 237
see shut 47 see slip 70
see slow 42 see sneak 44
see sort 141 see speak 108
see spot 6209 see stay 943
see steal 47 see stir 49
see stop 1007 see swim 61
see take 3135 see talk 1546
see teach 217 see tell 10347
see think 3339 see throw 341
see tune 49 see turn 532
see wait 52 see wake 156
see walk 499 see work 4302
see into 63 see your 51
see back 73 see home 83
see your 43 see been 155
see come 114 see gone 53
see heard 92 see left 76
see made 44 see some 41
see time 80 see your 75
see have 144 see what 82
see what 64 see life 40
see nothing 138 see only 311
see hand 109 see only 571
see good 40 see case 46
see life 109 see mind 96
see time 87 see these 70
see case 95 see days 131
see land 48 see time 322
see their 46 see only 287
see what 67 see other 183
see only 161 see only 46
see there 40 see there 117
see true 58 see these 42
see have 131 see were 46
see have 210 see feel 122
see know 45 see what 60
see well 55 see well 183
see your 137 see upon 45
see glad 159 see feel 60
see know 45 see will 79
see know 71 see will 121
see reach 53 see know 69
see will 56 see burn 41
see come 48 see have 67
see make 85 see take 130
see work 105 see burn 58
see come 70 see have 107
see hurt 52 see look 61
see make 183 see take 139
see work 156 see days 69
see been 232 see been 279
see great 209 see what 50
see your 44 see other 99
see ever 67 see also 58
see when 317 see have 59
see tail 92 see over 81
see wrong 88 see make 44
see their 67 see hand 91
see even 42 see good 43
see just 260 see like 108
see much 43 see only 234
see there 100 see true 123
see very 79 see what 56
see worth 40 see your 58
see late 177 see much 94
see their 284 see eyes 95
see eyes 172 see eyes 828
see mind 47 see eyes 560
see eyes 1173 see these 56
see time 144 see been 46
see what 64 see said 120
see said 46 see were 83
see most 42 see very 408
see will 76 see will 40
see more 90 see cold 80
see sake 40 see days 84
see years 49 see wish 139
see when 98 see debt 159
see been 43 see week 41
see losing 70 see been 58
see wife 119 see eyes 53
see come 61 see love 87
see only 47 see nothing 62
see speak 51 see their 68
see days 57 see knew 65
see left 68 see there 59
see whom 65 see such 61
see from 73 see other 87
see save 50 see such 46
see these 46 see their 124
see move 125 see cock 74
see home 54 see when 77
see care 184 see want 195
see wish 77 see care 44
see want 59 see more 640
see other 227 see sign 109
see such 136 see other 523
see coming 47 see much 53
see well 67 see part 64
see angry 45 see tree 85
see girl 91 see bare 44
see dumb 52 see flag 105
see home 75 see lady 60
see dare 47 see west 48
see flow 738 see will 101
see only 78 see hers 51
see anger 40 see pain 45
see body 41 see neck 194
see snow 56 see outs 125
see into 61 see rule 129
see find 48 see gray 58
see know 44 see talk 50
see more 95 see what 88
see whom 163 see made 45
see told 55 see will 57
see were 64 see brings 62
see came 156 see gave 67
see held 89 see just 47
see made 251 see once 81
see owns 64 see runs 49
see said 164 see says 58
see shot 167 see sold 121
see told 93 see took 98
see went 47 see will 446
see whom 203 see have 112
see love 97 see once 46
see boys 505 see their 67
see came 56 see come 93
see have 318 see made 49
see ride 68 see were 515
see work 41 see their 218
see whom 68 see come 66
see come 206 see coming 90
see from 53 see jump 48
see leaning 55 see there 60
see when 53 see only 326
see whom 74 see gets 45
see sees 44 see will 40
see have 40 see love 154
see want 347 see envy 57
see leads 107 see will 42
see york 98 see blue 705
see gold 115 see feel 159
see what 51 see heir 77
see feel 139 see moon 2292
see other 51 see more 181
see rise 139 see days 101
see flying 41 see many 68
see more 79 see some 50
see three 80 see down 840
see from 720 see over 1178
see upon 56 see come 44
see have 169 see made 45
see make 93 see need 55
see were 404 see will 66
see have 84 see dost 1089
see have 100 see want 79
see from 48 see moving 122
see some 60 see were 52
see make 74 see what 46
see eyes 219 see face 170
see hair 59 see mind 41
see mouth 49 see eyes 246
see face 103 see hair 42
see mind 89 see went 87
see leads 109 see these 98
see have 82 see live 192
see look 223 see treat 124
see went 54 see were 359
see work 81 see were 502
see have 65 see live 165
see look 736 see treat 45
see were 103 see heir 98
see west 44 see done 89
see some 98 see coming 55
see done 56 see foot 47
see more 119 see help 63
see your 96 see boat 64
see very 40 see wish 47
see wish 119 see wife 41
see here 84 see back 61
see dealing 59 see idle 234
see like 133 see very 62
see help 130 see make 41
see play 85 see tell 51
see have 144 see know 154
see make 43 see want 67
see what 46 see late 73
see these 69 set been 86
set time 496 set ever 125
set very 144 set their 51
set cent 175 set cent 191
set cent 48 set hand 71
set held 42 set your 126
set been 94 set died 196
set felt 41 set were 315
set will 65 set ways 188
set like 85 set case 45
set home 46 set mind 255
set time 311 set ways 216
set park 447 set time 103
set time 163 set other 46
set said 99 set were 42
set will 112 set much 40
set their 82 set high 148
set keep 40 set only 1268
set eyes 230 set told 131
set soft 52 set upon 52
set made 123 set said 93
set told 574 set when 175
set lips 165 set cold 134
set high 124 set boys 134
set saying 111 set their 172
set more 268 set those 141
set what 133 set ever 94
set gain 63 set have 164
set been 147 set ever 106
set have 229 set these 208
set those 575 set ever 839
set have 337 set most 41
set were 427 set break 118
set call 198 set came 47
set ever 256 set have 3455
set know 136 set live 92
set made 304 set make 289
set must 153 set seem 54
set took 98 set were 2654
set will 436 set whom 450
set have 125 set more 115
set even 72 set blue 52
set moon 488 set must 43
set living 49 set have 438
set full 45 set ever 42
set their 54 set also 85
set feet 42 set their 49
set sets 46 set even 95
set many 55 set there 81
set axis 144 set have 112
set just 48 set were 123
set will 764 set have 42
set will 105 set what 46
set high 520 set hour 152
set time 117 set their 48
set high 54 set down 565
set free 81 set moon 493
set left 186 set like 128
set want 1193 set ready 54
set ready 92 set been 106
set been 360 set many 125
set much 137 set ones 95
set away 203 set down 1109
set into 1097 set such 194
set their 1000 set these 146
set your 430 set down 59
set down 2274 set there 151
set have 156 set were 330
set will 42 set their 123
set these 119 set your 332
set ready 42 set have 213
set will 95 set form 80
set work 54 set these 41
set three 43 set time 93
set other 69 set wise 49
set case 64 set item 233
set test 68 set type 358
set unit 57 set user 87
set when 53 set when 60
set next 42 set wife 66
set york 126 set good 58
set young 84 set years 46
set great 79 set kind 100
set sort 40 set very 246
set when 44 set book 119
set kind 195 set task 120
set test 116 set type 377
set very 339 set work 149
set days 47 set years 81
set when 226 set been 127
set home 50 set firm 95
set home 531 set shop 126
set will 56 set home 201
set anti 41 set army 43
set band 87 set bank 101
set camp 163 set farm 107
set film 132 set firm 2319
set form 45 set gods 55
set home 903 set ideal 56
set mill 61 set mint 46
set plan 66 set radio 85
set rule 197 set shop 1876
set show 55 set tent 105
set theory 53 set type 85
set unit 60 set will 502
set work 44 set wrong 72
set want 122 set army 94
set bank 126 set body 55
set city 41 set code 42
set film 54 set form 66
set fund 109 set mint 52
set news 104 set plan 117
set radio 121 set self 120
set task 47 set union 85
set site 87 set more 177
set from 717 set home 81
set camp 84 set home 74
set shop 41 set will 302
set were 275 set there 109
set tears 40 set from 49
set wife 58 set axis 289
set face 42 sew rips 48
sex kids 93 sex life 49
sex want 41 sex there 45
sex plan 92 she from 141
she here 41 she over 91
she wife 53 she like 91
she along 86 she away 45
she much 142 she there 69
she from 95 she nothing 45
she much 181 she nothing 704
she what 42 she know 64
she those 115 she life 346
she time 281 she time 44
she leave 55 she meet 86
she other 52 she those 62
she case 52 she mind 89
she room 53 she ready 55
she well 47 she have 41
she what 161 she been 644
she good 54 she much 996
she well 121 she what 77
she says 53 she will 98
she whom 86 she will 50
she away 106 she into 50
she what 66 she among 55
she years 56 she years 48
she from 1336 she gone 511
she will 101 she dumb 255
she saying 79 she what 836
she will 79 she more 94
she best 1723 she duty 629
she part 124 she very 43
she work 295 she much 234
she heart 66 she much 110
she away 113 she busy 138
she fast 44 she good 169
she much 205 she wise 52
she young 249 she ugly 53
she well 50 she nothing 95
she what 329 she when 92
she into 52 she will 44
she fast 221 she self 80
she best 197 she boss 106
she self 219 she wife 85
she will 64 she time 246
she clean 52 she there 245
she will 56 she good 85
she more 580 she fair 155
she heard 78 she held 46
she paid 261 she told 46
she used 49 she very 43
she much 103 she very 88
she well 875 she what 176
she well 75 she away 335
she from 820 she wrong 140
she sale 258 she away 213
she back 240 she down 43
she home 96 she into 88
she there 71 she much 262
she none 112 she nothing 210
she time 195 she only 53
she type 89 she wife 1020
she into 77 she whit 47
she here 59 she there 168
she will 53 she feet 43
she good 45 she kind 489
she much 117 she sort 309
she type 43 she living 80
she busy 289 she fond 81
she good 149 she great 46
she keen 88 she much 406
she sick 40 she sure 118
she tall 77 she well 248
she young 251 she able 507
she born 49 she come 100
she free 99 she here 52
she ready 1468 she sure 166
she well 190 she what 245
she well 141 she wife 116
she only 204 she lady 68
she away 52 she gray 53
she poor 134 she sick 86
she ugly 237 she very 42
she worn 103 she will 49
she whom 53 she early 47
she will 107 she whom 66
she true 43 she into 78
she what 40 she will 68
she pale 68 she away 322
she from 99 she gone 232
she says 231 she aunt 60
she baby 53 she hair 52
she life 52 she from 43
she young 205 she whom 55
she came 48 she drew 43
she gave 182 she made 165
she must 74 she told 195
she took 65 she free 254
she will 96 she union 127
she half 73 she back 129
she home 97 she else 927
she have 117 she want 68
she been 54 she left 55
she weary 59 she gave 49
she told 71 she took 51
she told 48 she were 79
she come 66 she mass 44
shy been 76 shy help 265
shy more 138 shy what 43
shy know 46 singing from 120
singing heard 49 singing like 44
singing from 109 singing songs 69
singing songs 48 sings more 48
sings hope 40 sin tell 75
sin been 109 sin body 603
sin case 44 sin heart 289
sin life 492 sin soul 44
sin have 73 sin have 71
sin adam 85 sin when 62
sin slew 226 sin free 142
sin able 47 sin great 76
sin part 111 sin will 43
sin died 56 sin thine 146
sin their 48 sin born 44
sin have 89 sip wine 54
sip wine 48 sip wine 72
sit time 107 sit feel 64
sit look 75 sit desk 60
sit their 135 sit some 74
sit nothing 108 sit their 91
sit hold 66 sit talk 223
sit hold 174 sit keep 44
sit talk 148 sit tell 57
sit wait 81 sit talk 88
sit length 41 sit room 97
sit case 56 sit room 183
sit till 51 sit band 128
sit hope 128 sit wait 314
sit eggs 218 sit during 54
sit when 109 sit poop 49
sit their 44 sit your 61
sit their 203 sit case 56
sit like 40 sit like 139
sit when 40 sit your 86
sit back 124 sit over 53
sit down 371 sit your 43
sit their 254 sit what 191
sit fell 40 sit length 108
sit young 97 sit till 61
sit down 47 sit back 81
sit during 62 sit till 65
sit during 93 sit till 101
sit back 214 sit legs 45
sit till 42 sit till 61
six time 430 six calm 42
six fell 43 six were 820
six life 42 six shot 42
six sons 41 six half 7818
six were 207 six told 72
six only 78 six their 59
six from 46 six been 937
six come 53 six died 118
six gone 43 six their 44
six week 96 six down 120
six were 64 six time 65
six were 130 six their 68
six cent 141 six have 40
six half 231 six cent 3223
six down 52 sky hears 91
sky hold 71 sky time 251
sky snow 43 sky hazy 110
sky gray 62 sky clear 79
sky heed 44 sol back 52
son been 67 son done 55
son been 74 son hand 59
son along 53 song done 53
song tune 40 song know 163
song know 44 song heard 111
song when 93 song saying 312
song past 378 song ever 54
song bird 40 song heart 69
song making 47 song heart 57
song making 412 song hope 125
song love 273 song peace 48
song soar 73 song feast 580
song ever 58 song three 170
song days 83 son have 151
son know 233 son want 56
son have 49 son know 72
son seen 300 son seen 91
son hand 76 son home 46
son wife 51 son home 66
son name 44 son saying 87
son from 40 son well 119
son sale 46 son make 81
son mary 45 son heir 100
son mary 49 son more 41
son come 49 son been 40
son come 80 son born 116
son made 48 son came 103
son died 101 son died 76
son fell 111 son been 147
son ally 74 son self 92
son body 145 son good 56
son great 65 son name 650
son time 47 son wife 64
son work 57 son john 57
son died 49 son went 40
son mary 84 son forth 52
son been 88 son come 68
son ever 53 son just 69
son will 86 son said 50
son full 460 son died 51
son mary 68 son john 112
son john 61 son home 84
son saying 70 son else 156
son name 250 son wife 45
son hair 56 son having 79
son your 139 son living 63
son home 54 son said 193
son know 74 son hand 40
son take 48 sow corn 87
sow flying 64 sow moon 55
spy been 57 sting been 73
sting been 207 sting gone 73
sting their 45 sting away 268
sue name 945 sue name 10070
sue name 1283 sue peace 91
sue peace 44 suing name 393
suing name 99 sum deem 250
sum think 263 sum other 90
sum find 58 sum time 100
sum cent 244 sum time 50
sum name 54 sum years 64
sum duty 68 sum past 51
sum single 98 sum areas 46
sum good 48 sum know 46
