fan at the same time 240
far as to make their 400
far as to make these 163
far as to make those 92
far as to make what 68
far as to make your 61
far as to move into 59
far as to name some 45
far as to name their 81
far as to open their 58
far as to pass laws 128
far as to pass over 155
far as to pull down 232
far as to reach their 86
far as to rise from 52
far as to risk their 69
far as to seek some 44
far as to sell their 208
far as to send away 41
far as to send back 149
far as to send down 51
far as to send home 93
far as to send over 47
far as to send some 98
far as to send their 489
far as to send word 57
far as to shed tears 191
far as to shew even 43
far as to show some 67
far as to show their 72
far as to show what 40
far as to shut down 88
far as to speak even 43
far as to steal away 83
far as to steal from 58
far as to take away 961
far as to take care 152
far as to take down 147
far as to take from 160
far as to take hold 106
far as to take into 216
far as to take over 445
far as to take part 567
far as to take some 114
far as to take their 204
far as to take these 46
far as to take time 47
far as to take upon 118
far as to tell lord 44
far as to tell some 68
far as to tell their 99
far as to think there 43
far as to throw away 173
far as to throw down 149
far as to throw into 119
far as to throw their 50
far as to throw upon 52
far as to treat even 41
far as to turn away 43
far as to turn down 106
far as to turn into 74
far as to turn over 142
far as to turn their 73
far as to urge their 48
far as to urge upon 117
far as to wait upon 51
far as to warn their 66
far as we boys were 49
far as we call hers 114
far as we come into 72
far as we ever heard 78
far as we ever knew 122
far as we have been 42009
far as we have come 640
far as we have data 152
far as we have dealt 67
far as we have done 437
far as we have ever 453
far as we have gone 11944
far as we have good 50
far as we have heard 1223
far as we have here 103
far as we have ideas 40
far as we have just 65
far as we have lost 59
far as we have love 164
far as we have made 262
far as we have means 405
far as we have need 53
far as we have only 54
far as we have seen 8241
far as we have some 167
far as we have such 118
far as we have these 87
far as we have time 131
far as we have used 70
far as we kids were 52
far as we knew there 248
far as we know been 87
far as we know even 107
far as we know ever 125
far as we know from 2031
far as we know have 341
far as we know here 161
far as we know life 47
far as we know most 132
far as we know none 463
far as we know nothing 225
far as we know only 1624
far as we know such 201
far as we know their 377
far as we know there 9029
far as we know these 1499
far as we know those 54
far as we know truth 144
far as we know upon 64
far as we know were 239
far as we know what 338
far as we learn from 297
far as we look upon 50
far as we rely upon 79
far as we rise into 43
far as we take into 108
far as we three were 40
far as we want clear 138
far as we were able 4543
far as we were ever 43
far as we were from 81
far as we will take 45
far at the same time 401
far be it from such 49
far be it from your 50
far he is away from 50
far he is from having 111
far he is from home 89
far in so many years 53
far in the book have 78
far in the book will 57
far in the high road 90
far in the last three 46
far in the main ocean 127
far in the past when 279
far in the same time 248
far in the third great 47
far in the west when 40
far in the wrong when 46
far is an army from 151
far is he from giving 45
far is he from having 267
far is he from making 57
far is it from fact 91
far is it from having 127
far is it from here 5421
far is it from home 153
far is it from there 148
far is it from town 86
far is it from true 153
far is it from truth 80
far is it from your 562
far is my heart from 310
far is the boat from 188
far is the farm from 44
far is the fire from 52
far is the lens from 43
far is the lord from 79
far is the moon from 118
far is the next town 40
far is the self from 46
far is the ship from 266
far it is away from 105
far it is from here 447
far it is from their 41
far it is from what 133
far it is from your 186
far it is true there 76
far it is very true 123
far it is your duty 100
far of the same form 71
far of the same kind 60
far on the acid side 78
far on the deep there 87
far on the high road 86
far on the left hand 83
far on the left rose 104
far on the left side 107
far on the north side 54
far on the other hand 379
far on the other side 7838
far on the road from 65
far on the road when 94
far on the safe side 71
far on the same road 101
far on the south side 63
far on the west side 70
far on the wild raging 43
far on the wrong road 117
far on the wrong side 224
far or by what means 56
far or in what ways 71
far to go from here 80
far to go into these 50
far to sea their giant 60
far to the acid side 44
far to the left from 66
far to the left side 256
far to the left were 41
far to the left when 87
far to the next town 169
far to the north along 368
far to the north among 67
far to the north during 77
far to the north from 155
far to the north into 212
far to the north lies 42
far to the north over 152
far to the north there 296
far to the north were 242
far to the north west 72
far to the north when 176
far to the other side 2465
far to the south along 380
far to the south among 50
far to the south came 44
far to the south during 119
far to the south from 303
far to the south into 244
far to the south over 118
far to the south there 325
far to the south were 136
far to the south west 49
far to the south when 96
far to the west along 303
far to the west among 41
far to the west from 124
far to the west have 59
far to the west into 144
far to the west over 100
far to the west there 263
far to the west were 180
far to the west when 64
far up or down from 45
far up the hill from 48
far up the hill when 104
far up the nile into 132
far up the other side 58
far up the road from 95
far up the south side 184
fat as to burn like 103
fat at the fame time 47
fat at the same rate 45
fat at the same time 1130
fat in the body from 103
fat in the body will 45
fat in the diet also 146
fat in the diet from 123
fat in the diet have 262
fat in the diet leads 53
fat in the diet must 101
fat in the diet were 95
fat in the diet when 58
fat in the diet will 510
fat in the fire will 95
fat in the milk from 162
fat in the milk will 44
fat in the skim milk 1080
fat is the single most 46
fat of the body will 49
fat of the food into 58
fat of the land during 52
fat of the land from 43
fat of the land like 50
fat of the soft face 40
fat on the other hand 106
fat on the other side 106
fat to be laid down 117
fax at the same time 56
fay at the fame time 45
fear as to hope from 47
fear as to what will 235
fear at the same time 2834
fear at the trial hour 89
fear in my heart lest 53
fear in the blue eyes 58
fear in the early days 53
fear in the early years 91
fear is in your heart 69
fear is the only means 105
fear me thy rank must 64
fear of an arms race 52
fear of an even more 86
fear of it went nigh 45
fear of my coming back 49
fear of my life from 61
fear of the atom bomb 455
fear of the atom will 148
fear of the dark room 44
fear of the dark side 70
fear of the dark when 207
fear of the gods into 86
fear of the gods whom 43
fear of the great gods 48
fear of the heavy hand 44
fear of the high cost 52
fear of the jews fell 511
fear of the land when 42
fear of the lash kept 46
fear of the lord adds 88
fear of the lord brings 104
fear of the lord came 234
fear of the lord fell 417
fear of the lord from 132
fear of the lord have 42
fear of the lord into 805
fear of the lord leads 699
fear of the lord means 155
fear of the lord must 100
fear of the lord there 402
fear of the lord upon 91
fear of the lord when 56
fear of the lord will 460
fear of the most high 454
fear of the most just 47
fear of the next step 143
fear of the other side 288
fear of the rising tide 264
fear of the same fate 327
fear of the threat from 109
fear of the time when 106
fear of the very same 51
fear of the wild beast 87
fear of the wild been 87
fear of the young bird 75
fear of thy holy name 71
fear on the other hand 267
fear on the other side 365
fear or by some other 43
fear or to hope from 826
fear to do their duty 56
fear to go down into 175
fear to the other side 41
feat of the kind ever 79
fed as the sole diet 44
fed at the back door 54
fed at the same rate 163
fed at the same time 3295
fed by at least three 46
fed by the male during 59
fed by the mass media 254
fed by the same food 69
fed by the same fuel 42
fed by the same spring 42
fed by the snow from 45
fed in the dining room 189
fed it to their dogs 52
fed on the best food 48
fed on the mere whey 58
fed on the open range 64
fed on the other side 116
fed on the same diet 900
fed on the same food 1063
fed on the same kind 133
fed on the same soil 83
fed on the very best 120
fed to the back teeth 105
fed to the ball mill 62
fed to the cows during 56
fed to the fuel cell 139
fed to the mill from 48
fed to the other dogs 48
fed to the other side 57
fee at the fame time 56
fee at the same rate 61
fee at the same time 151
fee in the bank case 66
fee in the same land 77
fee of the land over 79
fee of the land upon 43
fee of the said land 50
fee to be paid from 76
fee to be paid into 59
fee to be paid only 40
fee to be paid over 50
fee to be paid upon 147
fee to be paid when 105
few at the same time 265
few at the time were 111
few at the time when 51
few in the early days 197
few in the early part 64
few in the early years 168
few in the fort sent 164
few in the north defy 104
few in the past have 76
few in the west have 96
few in the west knew 42
few in the west were 78
few of the beds were 55
few of the best among 112
few of the best from 80
few of the best have 64
few of the best ones 295
few of the best poems 130
few of the best were 128
few of the best young 53
few of the boys came 80
few of the boys from 269
few of the boys have 203
few of the boys here 47
few of the boys made 58
few of the boys took 46
few of the boys went 119
few of the boys were 778
few of the boys will 113
few of the cars were 83
few of the crew were 376
few of the data from 43
few of the data sets 97
few of the dogs were 63
few of the early ones 192
few of the early poems 93
few of the early years 55
few of the eggs laid 47
few of the eggs were 46
few of the good ones 202
few of the great body 59
few of the great ends 44
few of the great many 136
few of the great mass 129
few of the great ones 275
few of the great poets 71
few of the guns were 140
few of the guys from 206
few of the guys have 51
few of the guys were 265
few of the heads have 46
few of the heavy guns 53
few of the jews were 115
few of the jobs held 42
few of the kids from 92
few of the kids were 156
few of the lads were 82
few of the last days 170
few of the last ones 44
few of the last were 48
few of the last years 233
few of the leading ideas 123
few of the leading ones 233
few of the less able 46
few of the less well 382
few of the lots were 47
few of the main areas 75
few of the main ideas 111
few of the main ones 241
few of the many acts 69
few of the many areas 596
few of the many early 42
few of the many fine 256
few of the many good 471
few of the many great 204
few of the many health 87
few of the many ideas 190
few of the many jobs 101
few of the many kind 99
few of the many laws 49
few of the many means 82
few of the many more 129
few of the many naiad 217
few of the many other 1277
few of the many paths 62
few of the many poems 66
few of the many songs 56
few of the many such 281
few of the many used 84
few of the many uses 504
few of the many very 40
few of the many ways 3123
few of the many well 249
few of the many wild 50
few of the many young 54
few of the means used 44
few of the more able 139
few of the more aged 211
few of the more bold 48
few of the more clear 40
few of the more daring 763
few of the more high 43
few of the more leading 84
few of the more open 125
few of the more pious 55
few of the more rare 62
few of the more well 1302
few of the most able 241
few of the most daring 319
few of the most pious 78
few of the most self 41
few of the most used 260
few of the most well 640
few of the most wise 204
few of the other areas 90
few of the other boys 352
few of the other early 76
few of the other good 84
few of the other great 143
few of the other guys 413
few of the other kids 260
few of the other kind 135
few of the other lads 50
few of the other leading 115
few of the other more 415
few of the other most 88
few of the other poems 56
few of the other side 155
few of the other sort 52
few of the other ways 69
few of the other young 132
few of the poems from 68
few of the poems have 108
few of the poems were 130
few of the poets have 40
few of the poor have 110
few of the poor were 60
few of the race have 53
few of the rest have 40
few of the rest were 194
few of the same kind 236
few of the same sort 207
few of the same type 52
few of the seats were 59
few of the sick were 53
few of the songs from 65
few of the songs have 86
few of the songs were 136
few of the town boys 92
few of the vast range 43
few of the very best 2040
few of the very early 133
few of the very fine 108
few of the very good 40
few of the very great 76
few of the very high 45
few of the very many 839
few of the very poor 495
few of the very rich 222
few of the very young 217
few of the ways these 66
few of the ways your 43
few of the west india 60
few of the wide range 237
few of the wise ones 68
few of the young boys 75
few of the young have 47
few of the young ones 322
few of the young were 61
few of us came from 53
few of us even have 50
few of us even knew 42
few of us even know 95
few of us ever come 118
few of us ever feel 44
few of us ever find 105
few of us ever give 64
few of us ever have 498
few of us ever heard 42
few of us ever know 60
few of us ever learn 88
few of us ever make 55
few of us ever reach 102
few of us ever stop 153
few of us ever take 101
few of us ever think 244
few of us ever will 47
few of us fall very 40
few of us felt more 54
few of us give much 113
few of us have been 1884
few of us have come 140
few of us have done 169
few of us have even 480
few of us have ever 1880
few of us have felt 53
few of us have gone 97
few of us have heard 174
few of us have kept 40
few of us have made 168
few of us have more 57
few of us have much 454
few of us have seen 446
few of us have such 163
few of us have time 273
few of us have what 49
few of us here have 69
few of us knew much 99
few of us knew what 154
few of us know just 61
few of us know much 517
few of us know very 57
few of us know what 627
few of us know when 88
few of us left here 53
few of us take time 77
few of us there were 210
few of us these days 99
few of us went back 59
few of us went down 267
few of us went into 76
few of us went over 171
few of us were able 391
few of us were born 62
few of us were even 92
few of us were ever 177
few of us were having 70
few of us were left 774
few of us were ready 46
few of us were sent 103
few of us were there 153
few of us were told 51
few of us were trying 59
few of us will deny 61
few of us will ever 1524
few of us will feel 54
few of us will find 49
few of us will have 352
few of us will live 128
few of us will make 73
few of us will take 53
few of us will want 73
few on the north side 79
few on the other hand 100
few on the other side 342
few on the south side 84
few to do their work 50
fin on the same side 239
fir on the land side 112
fit at the same time 868
fit if he knew what 156
fit in so well here 40
fit in the dining room 131
fit in the living room 387
fit in the same mold 84
fit in the same room 45
fit of the data from 332
fit of the data over 128
fit of the data when 46
fit of the gout came 134
fit of the gout coming 70
fit of the gout from 84
fit of the gout kept 47
fit of the gout upon 77
fit of the gout when 46
fit of the gout will 116
fit of the same data 106
fit of the same kind 90
fit of the test data 111
fit on the other side 56
fit on the same line 393
fit on the same page 400
fit to be cast away 49
fit to be cast into 432
fit to be done upon 231
fit to be eaten only 90
fit to be eaten when 48
fit to be great only 129
fit to be made into 766
fit to be made their 281
fit to be said upon 168
fit to be seen among 104
fit to be seen there 870
fit to be seen these 116
fit to be seen when 404
fit to be sent back 126
fit to be sent from 98
fit to be sent home 53
fit to be sent over 280
fit to be sent upon 40
fit to be tied over 234
fit to be tied when 1449
fit to be used even 41
fit to be used only 195
fit to be used when 166
fit to be worn only 110
fit to be your mate 43
fit to be your wife 996
fit to do good work 383
fit to do such work 59
fit to do their duty 51
fit to do their work 107
fit to go back into 131
fit to the data even 41
fit to the data from 1310
fit to the data gave 62
fit to the data over 461
fit to the data used 103
fit to the data were 81
fit to the data when 322
fit to the data will 257
fit to the same data 828
fit to the test data 189
fix at the same time 324
fix in me those anti 204
fix in my mind what 64
fix in the mind some 58
fix in the mind what 79
fix it in some other 47
fix it in your heart 98
fix it in your mind 1898
fix it so life will 45
fix it so there will 51
fix it up just like 60
fix it up next time 71
fix on the side away 70
fix on the time when 40
fix on the wrong star 108
flea is the single most 262
fling it at your feet 45
fling it in your face 66
fling to the very hogs 63
fling up the dust over 125
floe at the north pole 160
floe at the same time 49
floe on the other side 53
floe on the port side 75
flu at the same time 357
fly as he went down 41
fly at the door from 51
fly at the same angle 54
fly at the same time 1491
fly in my face like 111
fly in the left hand 58
fly in the very face 251
fly in the very teeth 55
fly in the wind like 89
fly is the only lure 67
fly of the dining tent 118
fly of the same kind 86
fly of the same size 82
fly on an even keel 134
fly on the other side 189
fly on the wall during 245
fly on the wall when 1796
fly to the lone vale 286
fly to the next city 104
fly to the next tree 151
fly to the north pole 1186
fly to the only kind 47
fly to the open moor 91
fly to the other side 993
fly to the ship till 43
fly to the south pole 471
fly up in your face 45
foes at the same time 113
foes on the other side 90
fog at the same time 136
fog of the early dawn 53
fog of the great city 72
fog on the other side 125
for an ox whip when 63
for as he came along 46
for as he came back 53
for as he came into 114
for as he grew warm 104
for as he must have 77
for as he once said 64
for as he rose from 49
for as he saith well 43
for as he well knew 119
for as he went along 48
for as if bent upon 89
for as in nothing there 151
for as it asks some 53
for as the city grew 80
for as the days went 96
for as the flying fish 82
for as the good angel 46
for as the only means 49
for as the other arts 50
for as the part will 42
for as the time drew 109
for as the wind blew 44
for as the years have 67
for as the years pass 63
for as the years went 192
for as to these there 53
for as we have been 223
for as we have held 59
for as we have just 353
for as we have many 101
for as we have said 2284
for as we have seen 17850
for as we know from 156
for as we learn from 128
for as we look back 67
for as we rode down 86
for as we well know 55
for as we went along 113
for as we were leaving 45
for as we were upon 179
for as we will show 45
for at an early date 612
for at an early hour 242
for at an hour when 78
for at my coming away 73
for at no hand else 72
for at no other time 1034
for at no time during 408
for at no time have 119
for at no time were 121
for at the fame time 199
for at the full rate 100
for at the hour when 65
for at the least sign 63
for at the next bend 86
for at the open door 73
for at the other side 55
for at the same hour 93
for at the same rate 2846
for at the same time 24459
for at the time most 40
for at the time poor 61
for at the time such 46
for at the time there 524
for at the time these 261
for at the time when 5521
for at the very best 46
for at the very core 47
for at the very edge 40
for at the very heart 95
for at the very high 44
for at the very hour 111
for at the very last 142
for at the very least 1711
for at the very next 100
for at the very same 199
for at the very time 1469
for by at least four 41
for by at least three 296
for by no other means 797
for by no other name 464
for by so many holy 177
for by the cash book 62
for by the early part 48
for by the four leading 56
for by the full cost 467
for by the great body 159
for by the great length 55
for by the great mass 52
for by the health care 69
for by the high cost 50
for by the high rate 110
for by the last term 53
for by the lease over 55
for by the mere fact 252
for by the mere loss 50
for by the much more 63
for by the other side 235
for by the other three 108
for by the same gene 100
for by the same kind 91
for by the same laws 56
for by the same means 192
for by the same rule 247
for by the same theory 70
for by the site plan 61
for by the third week 52
for by the time such 44
for by the time their 62
for by the time these 126
for by the very fact 373
for by the very great 96
for by the very high 187
for by the very same 94
for by the wave theory 80
for by the wide range 109
for by the work done 116
for by the young lady 40
for he at least knew 110
for he at once came 59
for he at once fell 159
for he at once gave 95
for he at once made 66
for he at once said 60
for he at once sent 83
for he at once took 131
for he at once went 50
for he is bent upon 57
for he is born into 142
for he is even more 125
for he is ever ready 139
for he is free from 273
for he is holy unto 115
for he is just like 97
for he is just such 41
for he is kind unto 1956
for he is like unto 53
for he is like your 76
for he is mine only 539
for he is more like 156
for he is most high 45
for he is much less 393
for he is much like 51
for he is much more 790
for he is none other 188
for he is nothing else 168
for he is nothing less 40
for he is nothing more 163
for he is only five 108
for he is only trying 47
for he is there said 56
for he is very angry 54
for he is very busy 45
for he is very fond 380
for he is very good 227
for he is very hard 107
for he is very kind 176
for he is very like 109
for he is very much 1022
for he is very poor 41
for he is very rich 130
for he is very sick 59
for he is very slow 61
for he is very tall 201
for he is very ugly 41
for he is very well 185
for he is very wise 176
for he is very young 129
for he is well worth 58
for he is worth more 110
for he is your life 280
for he is your lord 198
for he is your seed 65
for he is your task 60
for he so well knew 42
for if he fell into 42
for if he gets into 53
for if he once gets 53
for if he once heard 83
for if he were able 55
for if he were ever 41
for if he were free 47
for if he were hard 45
for if he were here 73
for if he were left 42
for if he were once 54
for if he were only 159
for if he were there 140
for if he will take 60
for if in those days 57
for if it came from 61
for if it once gets 79
for if it were done 126
for if it were ever 111
for if it were left 164
for if it were less 173
for if it were lost 51
for if it were made 303
for if it were many 44
for if it were more 144
for if it were nothing 84
for if it were once 198
for if it were only 592
for if it were some 91
for if it were such 107
for if it were there 498
for if it were true 2284
for if it were well 94
for if it were worn 63
for if my life were 43
for if no land were 96
for if no news came 44
for if so there were 40
for if the boat were 64
for if the body were 78
for if the case were 61
for if the evil were 49
for if the fair city 46
for if the heart were 42
for if the jews were 66
for if the land were 59
for if the mind were 43
for if the other gets 49
for if the other side 41
for if the pope acts 40
for if the rays from 41
for if the rule were 124
for if the ship were 56
for if the shot hangs 50
for if the soul were 82
for if the three acts 222
for if the truth must 276
for if the truth were 363
for if the will were 46
for if the wind blew 45
for if we flee away 108
for if we have been 234
for if we have faith 44
for if we have once 42
for if we have only 40
for if we have such 43
for if we have these 47
for if we knew what 83
for if we know only 49
for if we know what 106
for if we look back 729
for if we look into 149
for if we look upon 94
for if we must have 66
for if we omit from 58
for if we once lose 88
for if we stay here 80
for if we stay till 42
for if we take away 126
for if we take into 131
for if we wait till 70
for if we were able 75
for if we were once 84
for in an evil hour 129
for in an hour when 77
for in as many years 78
for in at least some 132
for in at least three 114
for in it have been 44
for in it lies much 86
for in it there lies 83
for in it there were 114
for in it were some 49
for in my early days 66
for in my heart there 183
for in my life have 68
for in my mind there 163
for in my other life 150
for in my very young 59
for in my young days 96
for in no case have 86
for in no case must 40
for in no case were 77
for in no case will 89
for in no other book 142
for in no other case 222
for in no other city 187
for in no other form 93
for in no other great 49
for in no other land 67
for in no other part 342
for in no other work 79
for in so many other 43
for in so many ways 208
for in the back room 47
for in the case also 180
for in the cash book 47
for in the cash flow 52
for in the city there 62
for in the coming years 197
for in the dark ages 95
for in the dark days 58
for in the days ahead 73
for in the days when 764
for in the early ages 86
for in the early dawn 41
for in the early days 3870
for in the early part 2043
for in the early spring 130
for in the early years 878
for in the fifth book 69
for in the find text 54
for in the find what 790
for in the five years 121
for in the four years 138
for in the great body 46
for in the great work 65
for in the hour when 44
for in the last case 133
for in the last days 298
for in the last five 264
for in the last four 128
for in the last half 247
for in the last line 146
for in the last month 59
for in the last part 201
for in the last term 41
for in the last three 231
for in the last week 104
for in the last years 319
for in the late fall 62
for in the late spring 72
for in the late wars 42
for in the living room 116
for in the main body 46
for in the many years 77
for in the next bill 57
for in the next breath 266
for in the next five 173
for in the next four 141
for in the next half 108
for in the next life 140
for in the next line 123
for in the next month 200
for in the next page 235
for in the next room 91
for in the next rule 299
for in the next step 51
for in the next three 154
for in the next week 56
for in the north there 49
for in the only life 41
for in the other case 117
for in the other four 47
for in the other life 686
for in the other three 49
for in the pack when 45
for in the past five 117
for in the past four 53
for in the past have 41
for in the past many 63
for in the past there 143
for in the past these 47
for in the past three 186
for in the past when 65
for in the past years 59
for in the plan were 94
for in the poets zeus 113
for in the same book 204
for in the same breath 364
for in the same case 40
for in the same coin 93
for in the same hour 91
for in the same kind 55
for in the same month 488
for in the same ratio 66
for in the same room 108
for in the same time 83
for in the same ward 50
for in the same ways 51
for in the same week 86
for in the same work 96
for in the spring when 45
for in the third book 103
for in the third line 47
for in the third part 44
for in the third plan 83
for in the third week 56
for in the three days 84
for in the three years 182
for in the time when 74
for in the town there 81
for in the very best 55
for in the very early 78
for in the very fact 66
for in the very heart 187
for in the very last 55
for in the very next 1237
for in the very same 377
for in the wide range 101
for in the word there 75
for in the years ahead 195
for in the years from 80
for in the years when 63
for in the young plan 99
for is at once seen 42
for is the time when 47
for is to break even 62
for is to find some 86
for is to hand back 40
for is to make some 42
for is to make sure 155
for is to save life 69
for it as having been 41
for it as having made 70
for it as time went 41
for it at great length 65
for it at least once 113
for it at least three 44
for it at some length 72
for it at some other 50
for it at some time 133
for it be laid upon 55
for it by hard work 71
for it by laying down 41
for it by making sure 57
for it by many years 46
for it by other means 80
for it by some other 113
for it by taking away 42
for it by those most 209
for it he must have 40
for it he will find 94
for it if there were 104
for it in book form 82
for it in five years 75
for it in good faith 374
for it in good time 89
for it in hard cash 165
for it in health food 60
for it in hell fire 58
for it in holy writ 51
for it in many other 72
for it in many ways 568
for it in more ways 128
for it in other areas 135
for it in other ways 1098
for it in some form 165
for it in some other 682
for it in some such 54
