fang tore 86 fan silk 52
for taking 58 for talk 157
for tell 47 for there 92
for think 157 for told 47
for took 116 for turn 838
for wait 112 for went 247
for were 157 for what 48
for when 53 for will 250
for work 53 for more 41
for other 121 for more 128
for most 87 for done 105
for also 169 for soon 51
for there 46 for these 91
for wait 52 for when 58
for will 323 for only 108
for nothing 58 for away 43
for from 45 for less 112
for more 271 for what 142
for into 57 for been 688
for come 205 for left 41
for lost 235 for nothing 56
for been 292 for come 100
for eyes 93 for heart 62
for mind 141 for self 104
for back 52 for eyes 74
for face 71 for heart 97
for life 61 for mask 48
for mind 134 for most 42
for only 107 for other 41
for role 55 for soul 41
for very 126 for work 52
for even 111 for many 85
for much 123 for have 110
for pass 77 for seem 75
for caring 67 for even 311
for only 457 for must 56
for main 83 for what 42
for free 106 for drew 48
for felt 501 for held 62
for just 52 for knew 94
for made 51 for must 116
for only 44 for said 72
for will 50 for even 177
for life 65 for made 80
for many 53 for mary 45
for most 274 for much 44
for none 79 for nothing 127
for only 650 for other 64
for part 53 for pure 81
for self 57 for some 449
for such 1678 for their 226
for there 3377 for these 1300
for those 129 for tito 64
for what 210 for when 79
for will 168 for your 351
for came 41 for felt 69
for have 500 for kept 46
for knew 53 for left 63
for made 77 for make 40
for must 219 for seem 182
for think 44 for were 3299
for will 165 for were 84
for last 47 for must 54
for will 106 for much 498
for able 44 for done 48
for gone 62 for having 51
for just 42 for lost 77
for more 243 for most 153
for only 95 for over 139
for safe 105 for very 53
for having 76 for making 54
for nothing 81 for only 109
for other 89 for some 148
for such 63 for their 193
for these 49 for those 235
for what 362 for feel 43
for have 451 for leave 59
for must 125 for need 58
for think 41 for were 167
for will 253 for self 81
for well 100 for good 51
for cool 84 for left 132
for been 48 for past 112
for their 322 for have 91
for were 121 for rape 101
for been 163 for been 67
for wild 73 for wide 92
for some 69 for their 57
for have 184 for were 77
for have 69 for form 263
for meaning 148 for range 59
for role 117 for size 64
for timing 180 for type 64
for hopi 264 for best 61
for most 193 for city 62
for stop 110 for thread 136
for self 87 for their 40
for were 111 for young 46
for best 140 for most 512
for over 83 for days 55
for cold 219 for very 186
for nine 260 for cent 260
for more 271 for their 108
for were 63 for their 49
for milk 41 for high 58
for shear 220 for only 46
for fain 69 for took 58
for give 40 for have 169
for ages 67 for date 40
for great 71 for high 60
for kind 253 for length 510
for name 45 for range 92
for rank 46 for size 1213
for timing 53 for type 1466
for wealth 53 for slot 141
for spot 541 for unit 50
for will 56 for slot 77
for spot 432 for died 40
for have 85 for were 57
for have 47 for want 117
for other 97 for were 95
for work 41 for been 119
for those 60 for will 88
for have 99 for have 156
for want 413 for make 42
for home 175 for other 46
for work 5549 for been 220
for been 156 for have 63
for held 72 for hold 107
for were 53 for have 103
for hold 49 for best 81
for most 1357 for some 204
for such 187 for their 71
for there 224 for these 97
for have 139 for have 72
for want 192 for made 45
for were 79 for have 42
for early 600 for meaning 675
for some 44 for only 86
for will 42 for their 357
for also 47 for very 57
for been 61 for have 46
for other 40 for been 52
for been 46 for have 41
for fading 64 for meant 173
for full 57 for been 62
for made 60 for were 99
for have 79 for sent 122
for been 45 for must 45
for will 42 for whom 105
for such 45 for free 42
for other 47 for been 41
for made 62 for kiowa 46
for have 197 for live 310
for were 104 for whom 61
for salt 55 for forth 108
for were 53 for their 151
for those 80 for what 49
for will 53 for work 204
for also 77 for whom 1031
for will 50 for care 50
for have 83 for love 101
for think 81 for want 84
for were 143 for acts 173
for asks 114 for bears 80
for best 47 for brings 133
for buys 162 for came 247
for died 443 for dies 461
for drew 44 for fears 70
for gave 366 for gets 226
for hears 228 for held 158
for hurt 134 for just 165
for kept 42 for leads 133
for left 75 for lost 103
for made 498 for most 131
for must 469 for once 46
for only 72 for owns 269
for paid 189 for pays 159
for puts 75 for reads 256
for runs 69 for said 109
for says 241 for sees 326
for sent 111 for sets 85
for shot 64 for sits 79
for sold 60 for told 72
for took 219 for used 114
for uses 470 for wears 136
for went 47 for will 1552
for wins 60 for aids 702
for hearing 53 for high 95
for more 42 for only 100
for whom 1197 for care 65
for have 286 for know 43
for love 386 for think 133
for want 452 for were 121
for will 80 for wish 116
for want 46 for will 44
for make 64 for were 49
for crew 62 for their 44
for were 70 for were 92
for have 115 for held 50
for were 144 for want 42
for other 54 for into 46
for raging 80 for great 45
for were 62 for care 542
for sowing 81 for other 42
for their 66 for very 42
for grew 45 for grow 111
for have 59 for were 113
for will 71 for have 55
for want 131 for heating 220
for many 51 for made 76
for were 59 for make 53
for want 64 for army 240
for fire 1670 for give 112
