tack position 55 tact subject
talk stopped 40 talk relation
137 talk details 101 talk
following 73 talk problem 797
talk process 400 talk matters
69 talk religion 110 tall
stature 64 tall buildings 44
tall offices 64 tall america
51 tall chicago 73 tall
branching 111 tall lebanon 237
tall drawers 163 tall attract
49 tall command 50 tall
compete 53 tall contain 254
tall display 135 tall enclose
50 tall justify 43 tall
obscure 231 tall prevent 175
tall protect 88 tall provide
397 tall qualify 92 tall
require 106 tall satisfy 46
tall shelter 133 tall support
223 tall survive 51 tall
uniform 155 tall captain 106
tall charles 44 tall colonel
129 tall general 74 tall
lincoln 88 tall senator 49
tall clipped 51 tall flowers
167 tall flowers 44 tame
improve 235 tame himself 57
tame pleasure 105 tank history
1707 tank cockpit 56 tank
project 41 tank allowed 106
tank arranged 76 tank avoided
82 tank between 49 tank
capable 101 tank checked 204
tank covered 448 tank drained
226 tank emptied 211 tank
flushed 52 tank located 556
tank mounted 113 tank painted
67 tank removed 150 tank
orifice 104 tank streets 45
tape doorway 144 tape forehead
181 tape recording 45 tape
handles 57 tape outside 602
tape patient 73 tape windows
53 tape applied 132 tape
machine 67 tape punched 166
tape recording 106 tape answers
99 tape lecture 45 tape
sessions 147 tape allowed 54
tape applied 637 tape avoided
144 tape carried 79 tape
checked 66 tape labeled 61
tape mounted 51 tape pressed
45 tape removed 359 tape
rewound 88 tape wrapped 124
tape machine 302 taps located
90 tart holiday 227 task
require 71 task becomes 40
task british 278 task chinese
102 task congress 137 task
council 70 task country 624
task deadline 43 task general
105 task national 145 task
parties 45 task present 153
task student 87 task subject
53 task supreme 40 task
workers 71 task ability 46
task present 44 task ability
185 task compass 133 task
present 63 task measured 57
task failure 109 task experts
106 task project 549 task
achieve 52 task address 1191
task analyze 76 task conduct
96 task develop 490 task
discuss 49 task examine 356
task explore 144 task improve
121 task monitor 84 task
operate 44 task oversee 51
task prepare 145 task promote
72 task provide 139 task
research 46 task resolve 46
task address 53 task develop
61 task require 87 task
allowed 69 task assumed 81
task avoided 57 task carried
804 task defined 130 task
divided 153 task handled 213
task imposed 78 task limited
115 task planned 44 task
pursued 56 task reduced 51
task related 57 task repeated
100 task started 69 task
tackled 113 task written 72
task benefit 90 task support
165 taut prevent 122 taut
silence 40 taxi address 52
taxi chicago 71 taxi address
209 taxing congress 589 taxing
provide 53 taxi outside 1248
taxi streets 88 teach perform
49 teach college 42 teach
primary 41 teach schools 80
teach history 40 teach chinese
75 teach foreign 337 teach
mexican 58 teach spanish 124
teach speakers 137 teach aspects
58 teach believe 65 teach
express 43 teach observe 43
teach following 104 teach support
48 teach context 44 teach
example 44 teams company 65
teams country 617 teams country
584 teams national 42 teams
address 40 teams allowed 125
teams avoided 62 teams familiar
41 teams staffed 59 teams
trained 148 teams process 47
teams country 69 tearing country
163 tearing prairie 71 tearing
circles 63 tearing country 184
tearing tatters 118 tearing country
170 tearing kitchen 41 tearing
muscles 83 tearing orchard 72
tearing silence 45 tearing streets
638 tearing tissues 50 tearing
village 86 tears surface 47
tears command 64 tears corners
48 tears private 55 tears
silence 78 tears tatters 65
tears relieve 57 tears sutured
74 tears trickle 47 tears
streets 67 teen welfare 165
teeth contact 53 teeth contact
45 teeth outside 71 teeth
canines 171 teeth canines 100
teeth clenching 42 teeth between
52 teeth sockets 112 teeth
contact 127 teeth position 42
teeth chatter 76 teeth promise
56 teeth allowed 82 teeth
arranged 115 teeth avoided 334
teeth brought 100 teeth brushed
1850 teeth carried 88 teeth
checked 484 teeth cleansed 315
teeth closely 42 teeth covered
105 teeth exposed 43 teeth
limited 41 teeth located 46
teeth measured 45 teeth present
143 teeth reduced 126 teeth
removed 2307 teeth rounded 97
teeth studied 125 teeth uniform
48 teeth watched 46 teeth
chatter 120 teeth alveolar 159
teeth chatter 99 tell secrets
67 tell display 161 tell
advance 86 tell details 84
tell stories 74 tell friends
102 tell stories 54 tell
stories 81 tell himself 55
tell publish 43 tell derives
83 tell article 80 tell
element 111 tell increase 62
tell himself 102 tell intends
53 tell applies 48 tell
belonged 118 tell depends 80
tell results 44 tell sounded
95 tell absence 77 tell
account 44 tell alleged 114
tell animals 77 tell answers
61 tell article 64 tell
average 109 tell balance 47
tell behavior 92 tell british
220 tell central 49 tell
chinese 172 tell company 175
tell concept 42 tell correct
267 tell country 61 tell
creature 55 tell current 694
tell deceased 88 tell decision
107 tell decline 46 tell
desired 44 tell effects 100
tell emperor 44 tell failure
91 tell figures 215 tell
following 401 tell function 77
tell general 110 tell germans
84 tell gesture 58 tell
increase 125 tell language 130
tell letters 46 tell library
41 tell machine 79 tell
manager 44 tell material 127
tell members 41 tell message
115 tell numbers 59 tell
objects 65 tell outcome 74
tell overall 40 tell parents
46 tell parties 99 tell
passage 51 tell patient 1064
tell pattern 90 tell picture
172 tell position 48 tell
present 496 tell primary 67
tell problem 286 tell process
210 tell product 265 tell
program 209 tell project 97
tell pronoun 165 tell quality
139 tell question 70 tell
relation 56 tell resulting 129
tell results 287 tell russians
48 tell solution 108 tell
soviets 43 tell spirits 46
tell stories 55 tell student
174 tell subject 783 tell
surface 102 tell trouble 136
tell variation 57 tell vehicle
40 tell believe 109 tell
publish 99 tell consent 111
tend increase 94 tend produce
87 tend confirm 69 tend
depress 67 tend increase 152
tend advance 93 tend augment
143 tend confirm 159 tend
destroy 104 tend elevate 75
tend enhance 108 tend enlarge
60 tend enliven 52 tend
improve 256 tend increase 1122
tend inspire 50 tend obscure
40 tend perplex 58 tend
prevent 409 tend produce 52
tend promote 576 tend relieve
86 tend increase 61 tend
increase 99 tend advance 162
tend average 127 tend extreme
42 tend increase 161 tend
increasing 56 tend optimum 40
tend adoption 48 tend average
288 tend extreme 376 tend
general 203 tend gradual 50
tend greatest 76 tend liberal
101 tend maximum 184 tend
minimum 127 tend natural 45
tend position 55 tend surface
51 tenth kindred 79 tenth
northern 74 tenth southern 91
tenth linnaeus 739 tenth juvenal
1810 tenth article 249 tenth
chapter 154 tenth emerson 53
tent erected 83 tent pitched
352 tent removed 74 term
digital 177 term improve 111
term general 51 term painter
81 term equation 148 term
equation 72 term several 94
term include 75 term popular
42 term january 43 term
october 103 term january 176
term african 86 term poverty
45 term gravity 430 term
success 118 term african 51
term arterial 113 term average
360 term behavior 1455 term
capital 122 term channel 122
term climate 1898 term coastal
116 term current 112 term
dietary 131 term exchange 358
term foreign 85 term function
45 term habitat 40 term
national 174 term natural 104
term product 104 term protein
182 term regional 144 term
society 301 term species 231
term surface 259 term climate
337 term express 48 term
foreign 374 term abraham 53
term analogy 54 term british
183 term charles 454 term
critics 42 term derrida 44
term francis 111 term herbert
182 term jacques 155 term
leibniz 100 term mahatma 74
term norbert 184 term richard
494 term science 105 term
sigmund 51 term stephen 114
term trotsky 40 term wilhelm
99 term winston 40 term
america 41 term germany 40
term express 114 term suggest
41 term anorexia 198 term
bipolar 171 term chronic 164
term illness 292 term suffering
42 term following 51 term
defined 147 term granted 164
term usually 217 term farmers
1374 term finance 1342 term
foreign 152 term members 45
term private 157 term support
43 term freedom 62 term
ability 71 term absence 46
term concept 41 term general
42 term highest 50 term
process 239 term quality 57
term unknown 102 term alcohol
167 term calcium 202 term
certain 45 term chronic 222
term decreasing 137 term diabetes
148 term dietary 199 term
divorce 122 term increasing 518
term inhaled 284 term radiation
233 term reduced 110 term
remedial 50 term repeated 162
term behavior 94 term british
87 term society 86 term
achieve 198 term develop 383
term improve 372 term increase
124 term promote 58 term
provide 98 term equation 40
term exceeds 187 term january
154 term january 77 term
results 57 term studies 645
term combining 53 term british
87 term european 88 term
mankind 107 term science 47
term chronic 122 term climate
104 term current 147 term
divorce 383 term foreign 103
term national 91 term poverty
42 term profits 102 term
society 232 term student 123
term usually 59 term capital
94 term foreign 91 term
alcohol 109 term bracket 1141
term dietary 323 term confusing
90 term defined 80 term
derived 471 term misleading 322
term subject 128 term usually
89 term congress 182 term
elected 185 term federal 271
term members 944 term replace
140 term applied 83 term
beginning 64 term material 103
term success 89 term prevent
87 term congress 628 term
measured 234 term animals 278
term infancy 397 term infants
353 term monkeys 485 term
nursery 171 term relation 269
term several 50 term assumed
287 term capable 131 term
defined 137 term divided 146
term encoded 132 term limited
1404 term measured 46 term
mediated 89 term reduced 44
term related 169 term searched
119 term similar 108 term
subject 104 term usually 644
term signify 56 term capital
175 term chronic 113 term
research 119 term applied 59
term several 96 term october
55 term including 45 term
college 121 term reports 245
term research 147 term defined
128 term usually 143 term
national 96 term research 96
term achieve 99 term respect
56 term usually 43 term
gyration 48 term question 72
term infancy 171 term infants
106 term success 62 term
general 45 term behavior 69
term certain 225 term devices
41 term efforts 106 term
everything 91 term general 113
term measures 40 term members
72 term persons 188 term
private 47 term several 287
term systems 45 term anxiety
1022 term insomnia 81 term
usually 40 term capital 296
term montreal 136 term derived
63 term unknown 155 term
studies 115 term purpose 53
term express 58 term climate
287 term adopted 121 term
allowed 160 term applied 2060
term avoided 1948 term broadly
44 term brought 119 term
defined 805 term deleted 59
term devoted 44 term divided
71 term dropped 424 term
expired 63 term granted 68
term implied 1225 term imposed
61 term limited 1861 term
omitted 176 term reduced 74
term related 59 term removed
131 term spelled 64 term
written 147 term capital 113
term finance 372 term financing
148 term revenue 227 term
support 83 term poverty 387
term natural 171 term propane
59 term applied 42 term
subject 94 term usually 325
term chronic 469 term primary
486 term prevent 261 term
applied 47 term hubbard 117
term average 51 term british
106 term capital 404 term
climate 279 term european 117
term exchange 208 term marriage
44 term national 198 term
poverty 89 term regional 106
term society 153 term student
41 term surface 117 term
increasing 97 term election 55
term consent 405 term following
121 test involve 41 test
possess 52 test provide 85
test require 66 test supreme
321 test pressed 79 test
profile 42 test sixteen 115
test thematic 81 test western
171 test edwards 109 test
located 40 test assumed 41
test brought 108 test carried
48 test located 67 test
released 73 test justify 70
test increase 52 test content
78 test material 163 test
content 268 test following 226
test provide 54 test support
40 test content 226 test
effects 48 test animals 46
test carried 44 test product
450 test ability 351 test
predict 50 test brought 99
test carried 69 test mounted
62 test informing 75 test
edwards 217 test question 98
test correct 114 test defined
91 test usually 170 test
diluted 49 test measured 70
test removed 55 test usually
46 test criteria 171 test
follows 131 test measured 120
test measures 583 test predict
99 test reflect 40 test
addition 43 test college 260
test general 246 test history
46 test infancy 115 test
language 80 test relation 487
test schools 206 test science
317 test several 65 test
assumed 40 test related 106
test usually 88 test adopted
131 test african 241 test
certain 69 test college 416
test current 59 test infants
59 test mexican 47 test
northern 109 test parents 142
test persons 238 test schools
43 test several 46 test
southern 87 test teachers 90
test college 52 test national
42 test results 339 test
college 56 test compare 140
test improve 75 test increase
166 test justify 96 test
measures 47 test parents 509
test predict 760 test provide
180 test success 66 test
support 61 test located 59
test measured 77 test provide
52 test neutral 62 test
purpose 108 test adapted 42
test adopted 456 test allowed
141 test applied 6423 test
arranged 219 test avoided 647
test between 55 test brought
51 test capable 129 test
carried 8977 test checked 300
test closely 42 test decided
53 test defined 104 test
delayed 106 test devised 158
test divided 58 test entered
95 test equally 41 test
familiar 74 test ignored 59
test imposed 155 test limited
413 test located 53 test
measured 117 test offered 170
test omitted 90 test ordered
571 test planned 147 test
reduced 80 test related 109
test reliable 203 test removed
119 test repeated 17025 test
revised 62 test routine 41
test similar 121 test started
527 test stopped 458 test
studied 107 test uniform 62
test weighed 72 test written
159 test average 217 test
increase 145 test following 316
test applied 222 test comment
59 test product 78 test
capable 44 test respond 78
test explain 40 test company
106 test applied 77 test
element 230 test increase 137
test integer 211 test ability
124 test absence 93 test
addition 384 test average 862
test balance 101 test behavior
124 test company 98 test
concept 132 test control 88
test correct 187 test country
51 test current 807 test
damages 51 test decision 98
test effects 854 test element
49 test factors 144 test
following 152 test foreign 41
test function 115 test general
111 test increase 215 test
material 117 test message 45
test network 101 test numbers
98 test offspring 126 test
overall 182 test parties 41
test patient 328 test pattern
302 test position 88 test
present 132 test problem 40
test process 292 test product
157 test program 315 test
quality 101 test relation 112
test resulting 86 test results
996 test samples 96 test
solution 150 test student 544
test subject 200 test surface
136 test variable 236 test
variance 259 test variation 169
test witness 41 test addition
50 test patient 47 test
following 223 text network 234
text follows 76 text italics
56 text relation 47 text
reverse 208 text contain 83
text present 49 text reflect
40 text require 57 text
suggest 112 text support 60
text graphic 634 text outside
44 text picture 132 text
beginning 127 text current 210
text lecture 50 text related
49 text follows 220 text
smaller 55 text reflect 126
text himself 72 text following
43 text history 53 text
subject 42 text following 43
text history 91 text located
53 text charles 179 text
kristin 163 text charles 56
text richard 145 text similar
43 text compose 45 text
correct 118 text examine 122
text prepare 82 text produce
45 text replace 68 text
several 49 text display 80
text outside 148 text control
55 text element 83 text
inserting 41 text numbers 121
text divided 150 text printed
55 text written 156 text
suggest 51 text support 61
text smaller 208 text example
40 text support 48 text
following 184 text support 50
text question 254 text require
102 text suggest 44 text
purpose 49 text adopted 116
text aligned 208 text allowed
71 text altered 167 text
amended 200 text applied 78
text arranged 234 text avoided
450 text brought 46 text
checked 82 text concise 205
text deleted 115 text divided
250 text emended 355 text
entered 95 text familiar 96
text handled 53 text helpful
69 text ignored 45 text
limited 107 text located 45
text omitted 77 text printed
279 text readable 92 text
recited 50 text related 49
text revised 104 text studied
264 text visible 45 text
wrapped 40 text written 674
text present 49 text relation
51 text following 542 text
mediation 61 text process 90
text history 85 text benefit
71 text context 66 text
following 45 thawing avoided 639
theft royalty 52 their limited
174 their abortion 232 their
alcohol 104 their british 66
their capital 2827 their central
64 their certain 587 their
chinese 50 their college 151
their company 62 their congress
58 their counsel 47 their
credits 41 their culture 70
their current 54 their decision
706 their diverse 47 their
european 199 their federal 162
their females 92 their finance
282 their financing 229 their
firearms 100 their foreign 986
their forests 51 their freedom
53 their general 73 their
justice 202 their language 81
their leisure 73 their markets
900 their material 742 their
medical 482 their members 64
their national 165 their natural
281 their network 58 their
official 92 their outside 171
their overseas 72 their pasture
46 their primary 129 their
private 372 their quality 411
their records 54 their regular
40 their research 246 their
rewards 57 their schooling 243
their schools 99 their shelter
51 their skilled 74 their
society 65 their sources 312
their superior 89 their support
101 their welfare 300 their
western 522 their affecting 64
their follows 69 their illegal
44 their immoral 42 their
members 209 their morally 69
their opposed 44 their parents
46 their rational 71 their
regards 40 their teachers 103
their asserting 114 their certain
48 their declaring 84 their
insisting 62 their picturing 42
their providing 47 their referring
248 their against 62 their
elected 100 their advance 463
their america 51 their balance
209 their certain 168 their
concert 42 their congress 65
their context 51 their defense
74 their federal 44 their
foreign 86 their general 302
their harmony 49 their ireland
45 their matters 64 their
previous 136 their private 54
their producing 46 their pursuit
239 their relation 1227 their
respect 138 their secrecy 41
their several 64 their society
151 their support 328 their
vietnam 92 their largely 99
their usually 46 their account
48 their central 70 their
certain 60 their grounds 141
their herself 157 their objects
153 their society 150 their
because 136 their behavior 144
their beliefs 176 their choices
56 their conduct 92 their
effects 50 their failure 82
their inaction 717 their motives
79 their opinions 98 their
reactions 131 their replies 45
their thoughts 175 their unvarying
61 their previous 42 their
subject 52 their achieve 624
their conform 151 their congress
43 their control 52 their
fulfill 64 their imitate 57
their improve 124 their increase
52 their liquids 46 their
prevent 89 their produce 144
their promote 84 their protect
133 their provide 83 their
recover 43 their reflect 41
their satisfy 60 their society
91 their support 101 their
passive 523 their alleged 269
their assumed 163 their desired
64 their implied 176 their
imputed 55 their liberty 81
their regards 59 their decided
61 their granted 47 their
affairs 157 their council 58
their everything 114 their general
73 their matters 661 their
preparing 97 their relation 65
their respect 74 their warlike
46 their weighty 96 their
ignored 121 their usually 177
their certain 123 their everything
63 their foreign 52 their
improving 41 their matters 473
their measures 50 their consent
587 their counsel 66 their
decision 94 their lightly 42
their neglect 43 their opinions
119 their sparingly 44 their
clients 84 their congress 62
their parents 92 their producing
140 their promoting 57 their
relation 73 their alleged 51
their limited 47 their consent
40 their include 148 their
foreign 42 their threatening 51
their america 244 their britain
91 their command 43 their
congress 68 their distant 45
their everything 83 their foreign
290 their germany 93 their
holland 56 their informing 110
their ireland 103 their neutral
50 their respect 53 their
assigns 95 their brokers 161
their counsel 56 their factors
203 their workmen 115 their
priests 42 their collect 171
their conduct 46 their corrupt
65 their inspect 66 their
operate 41 their perform 58
their provide 80 their receive
119 their plunder 83 their
receive 50 their support 64
their because 42 their hostile
40 their america 80 their
britain 146 their central 175
their congress 1444 their germany
153 their ireland 141 their
lebanon 44 their southern 73
their western 221 their holland
64 their capitol 160 their
clients 42 their enemies 89
their friends 59 their athenians
46 their british 306 their
germans 76 their russians 100
their abandon 42 their control
44 their destroy 48 their
provide 40 their support 63
their infidel 88 their limited
114 their usually 74 their
capital 94 their contact 67
their leisure 63 their prevent
66 their adorned 115 their
biannual 56 their biennial 258
their follows 66 their correct
451 their usually 145 their
defiance 91 their following 264
their everything 90 their question
406 their congress 61 their
history 42 their include 52
their popular 51 their receive
45 their america 70 their
foreign 158 their germany 197
their virginia 44 their dollars
50 their workers 52 their
advance 49 their conquer 99
their consist 89 their destroy
92 their enforce 40 their
protect 50 their victory 300
their revenue 46 their tribute
105 their october 61 their
charges 94 their quivers 44
their lightning 68 their rapidly
68 their descent 136 their
african 66 their present 55
their dissent 1184 their refusal
52 their certain 156 their
everything 70 their measures 105
their several 65 their taxation
41 their bargain 92 their
investing 84 their certain 59
their company 46 their dollars
76 their exchange 103 their
foreign 385 their germany 56
their relation 43 their reserve
49 their treasury 50 their
achieve 58 their finance 131
their foreign 78 their private
55 their produce 45 their
provide 62 their qualify 153
their satisfy 44 their support
65 their position 46 their
daybreak 60 their america 60
their britain 74 their british
78 their chinese 40 their
dresden 92 their finland 72
their general 74 their germany
70 their holland 73 their
montreal 46 their popular 40
their private 68 their religion
125 their shanghai 59 their
singapore 53 their slavery 153
their society 99 their walpole
74 their western 43 their
following 148 their include 144
their editors 166 their justice
55 their present 54 their
produce 60 their provide 66
their suggest 51 their cesarean
126 their natural 51 their
baskets 83 their cradles 58
their infancy 40 their pouches
124 their private 50 their
usually 120 their prevent 42
their protect 53 their election
52 their welcome 83 their
showers 50 their prevent 48
their britain 52 their freedom
41 their abolish 66 their
achieve 54 their control 100
their prevent 67 their protect
41 their survive 138 their
occasion 43 their objects 67
their subject 43 their victims
144 their follows 40 their
members 47 their members 40
their parents 105 their congress
60 their exchange 66 their
matters 173 their relation 216
their respect 99 their against
79 their following 362 their
conduct 159 their improve 56
their prevent 79 their protect
147 their provide 60 their
repeated 42 their america 189
their british 94 their catholic
45 their certain 301 their
destiny 53 their eternal 144
their fairies 222 their freedom
1170 their general 51 their
germany 50 their jehovah 181
their judaism 60 their justice
145 their language 100 their
liberty 182 their limited 67
their magical 45 their mahomet
47 their mankind 45 their
marriage 42 their marxism 178
their maturer 64 their national
89 their natural 194 their
peaceful 51 their persons 52
their popular 118 their private
86 their rational 41 their
religion 195 their science 131
their sorcery 288 their spirits
474 their victory 140 their
violence 78 their western 42
their witches 190 their correct
97 their founded 148 their
sincere 70 their certain 90
their certain 93 their society
95 their imperial 69 their
america 140 their receive 53
their control 218 their becomes
66 their inferior 99 their
objects 452 their quickly 40
their shields 117 their sources
90 their temples 215 their
pleasure 67 their puberty 144
their brought 52 their osmosis
54 their splints 40 their
affects 52 their bigness 61
their certain 143 their contact
308 their defense 53 their
exchange 203 their general 459
their harmony 56 their perfect
177 their profile 177 their
pursuit 63 their relation 375
their rhythmic 51 their several
74 their similar 43 their
slavery 45 their covered 119
their account 44 their certain
44 their crosses 44 their
display 140 their estates 66
their spirits 68 their closely
47 their tightly 55 their
figures 78 their genuine 43
their achieve 238 their attract
104 their conform 204 their
control 53 their develop 82
their display 47 their enhance
64 their explore 103 their
express 539 their function 249
their imitate 55 their improve
63 their increase 108 their
medical 286 their perform 344
their prepare 41 their prevent
260 their produce 340 their
promote 51 their protect 490
their provide 151 their receive
157 their recover 65 their
reflect 49 their respond 159
their satisfy 158 their science
462 their service 125 their
signify 68 their stretch 64
their support 144 their survive
207 their sustain 119 their
torture 290 their against 105
their violation 74 their publish
43 their receive 45 their
dressed 167 their bladder 210
their college 368 their neutral
45 their control 41 their
develop 101 their explain 94
their express 45 their function
148 their perform 50 their
prevent 41 their process 50
their produce 162 their provide
40 their science 99 their
science 218 their service 1322
their despair 93 their exchange
44 their perfect 45 their
nipples 128 their protect 45
their wintering 80 their seville
57 their defense 73 their
loftily 85 their product 83
their silence 43 their anxiety
63 their poverty 86 their
precious 46 their suffering 273
their taxation 303 their tribute
45 their wounded 41 their
prepare 42 their between 44
their prevent 62 their position
61 their pirates 54 their
teachers 130 their writers 51
their america 50 their ambition
155 their freedom 48 their
pillage 61 their pleasure 135
their plunder 190 their robbery
53 their service 96 their
success 230 their triumph 179
their tyranny 117 their victory
517 their violence 137 their
receive 58 their dutiable 79
their british 197 their precious
72 their tobacco 180 their
wounded 122 their freight 204
their exactly 49 their foreign
57 their smaller 86 their
flowers 40 their germany 49
their exchange 207 their decrease
292 their distant 77 their
markets 47 their pasture 391
their prevent 57 their follows
47 their certain 63 their
general 129 their failure 69
their quarrel 65 their effects
947 their balance 120 their
gravity 12339 their rotation 108
their worship 119 their triumph
105 their bondage 211 their
command 442 their slavery 182
their coaches 91 their freedom
143 their wedlock 199 their
achieving 195 their acquiring 107
their attaining 106 their capturing
118 their election 96 their
eternal 64 their failure 71
their freedom 76 their marriage
146 their obtaining 542 their
occurring 55 their plunder 64
their producing 97 their receiving
208 their regaining 133 their
remaining 86 their retaining 50
their returning 113 their success
3178 their suffering 41 their
surviving 370 their victory 394
their achieve 133 their acquire
160 their advance 58 their
capture 126 their comment 47
their compete 141 their control
63 their destroy 171 their
develop 253 their discuss 40
their exploit 85 their explore
41 their express 239 their
finally 75 their impress 40
their improve 79 their increase
46 their inherit 53 their
perform 114 their present 64
their produce 59 their receive
81 their recover 79 their
respond 70 their restore 41
their succeed 116 their survive
146 their behavior 84 their
position 166 their relation 63
their address 105 their costume
64 their fortune 147 their
location 69 their plumage 55
their position 409 their general
52 their control 42 their
roundly 61 their revenue 70
their protect 67 their provide
172 their account 46 their
forehead 44 their drawers 128
their symbols 51 their council
84 their princes 70 their
