tag explorer 61 tap resource
142 than possible 184 than
expected 88 than expected 52
than imagined 42 that military
68 that controls 85 that
increases 125 that problems 222
that decreases 313 that petitions
49 that concepts 46 that
children 51 that involved 116
that business 112 that children
474 that citizens 1185 that
commerce 46 that families 109
that languages 77 that military
157 that officers 87 that
products 52 that property 64
that soldiers 85 that students
111 that villages 67 that
imported 57 that activity 60
that involves 42 that descends
47 that emanated 73 that
emanates 163 that children 116
that children 136 that received
50 that disputes 42 that
activity 103 that concerns 64
that decisions 202 that expenses
72 that functions 71 that
managers 41 that properly 52
that students 86 that churches
74 that elements 47 that
personal 91 that elements 185
that actually 77 that admitted
68 that affected 43 that
attended 68 that baptized 51
that complete 135 that deserved
67 that enrolled 155 that
progress 153 that received 287
that captives 43 that children
57 that churches 1003 that
doctrine 101 that pilgrims 89
that religions 53 that movement
124 that deserved 41 that
received 54 that involves 75
that officers 121 that programs
237 that software 45 that
activity 41 that products 45
that activity 45 that statutes
102 that elements 43 that
functions 52 that activity 235
that elements 94 that patterns
42 that products 132 that
intended 55 that concerning 593
that pertaining 95 that children
397 that students 97 that
questions 116 that concerning 246
that payments 42 that remedies
276 that activity 1984 that
analysis 70 that decisions 251
that policies 187 that problems
511 that progress 107 that
questions 70 that relations 229
that variables 59 that consists
46 that contains 68 that
proceeds 154 that officers 47
that currents 99 that involved
51 that required 45 that
children 242 that citizens 200
that families 64 that patients
129 that students 218 that
examined 127 that problems 175
that students 135 that involved
50 that elements 231 that
functions 45 that questions 79
that services 161 that oriented
53 that obtained 799 that
relevant 47 that suggests 81
that proceeds 42 that incurred
947 that involved 45 that
authority 44 that relations 46
that decisions 55 that services
49 that products 64 that
relations 105 that involved 65
that languages 47 that clusters
77 that students 742 that
students 46 that patients 67
that products 62 that conforms
43 that whatever 43 that
variables 63 that payments 215
that received 48 that surfaces
69 that relations 48 that
children 72 that citizens 72
that military 86 that nationals
59 that soldiers 68 that
students 55 that subjects 62
that produced 49 that received
85 that required 144 that
retarded 734 that strangers 86
that received 85 that surfaces
43 that activity 83 that
aircraft 75 that commands 61
that officers 300 that supplies
76 that containing 56 that
students 102 that consists 92
that activity 68 that symptoms
114 that emeralds 67 that
variables 139 that assigned 43
that commanding 61 that employed
54 that containing 65 that
admitted 247 that diagnosed 65
that improved 97 that presenting
185 that received 430 that
reported 107 that undergoing 352
that citizens 103 that received
124 that authority 70 that
injuries 40 that problems 75
that property 688 that relations
48 that services 42 that
activity 109 that ailments 57
that concepts 47 that education
111 that entities 77 that
evidence 87 that problems 70
that symptoms 44 that involves
48 that integers 91 that
religions 225 that attempts 113
that attention 133 that benefits
76 that deviations 55 that
dispatch 41 that elements 84
that emphasis 41 that evidence
102 that injuries 106 that
kindness 42 that outcomes 1207
that patterns 140 that physical
163 that positions 112 that
pressure 195 that problems 87
that products 43 that progress
41 that provision 75 that
questions 124 that relations 89
that relevant 63 that scenarios
111 that security 52 that
solutions 790 that treatment 59
that variables 92 that variations
151 that relevant 53 that
entrants 64 that partners 83
that problems 83 that patients
77 that officers 45 that
concerning 144 that containing 140
that produced 233 that consists
89 that depended 50 that
acquired 2331 that employed 155
that formerly 70 that received
43 that solutions 125 that
invoices 83 that concerning 1724
that involved 45 that pertaining
345 that relative 94 that
respecting 74 that property 75
that churches 46 that positions
69 that agencies 110 that
economic 61 that elements 60
that evidence 2674 that financial
86 that functions 67 that
materials 79 that physical 50
that questions 194 that variables
977 that activity 79 that
authority 55 that education 70
that practice 89 that questions
66 that services 188 that
elements 159 that functions 48
that materials 106 that services
62 that managers 45 that
children 131 that received 64
that creatures 224 that provided
206 that rendered 131 that
required 40 that explicit 104
that intention 173 that engineers
44 that projects 56 that
enlisted 48 that containing 52
that products 53 that deviations
43 that regulating 44 that
professing 40 that actually 46
that admitted 99 that complete
249 that enrolled 187 that
graduate 116 that graduating 49
that involved 62 that progress
89 that received 164 that
improved 49 that received 271
that reported 67 that patients
54 that authority 66 that
functions 55 that programs 57
that questions 56 that declared
76 that included 60 that
counties 49 that condition 111
that standard 46 that happened
55 that functions 48 that
estimate 69 that analysis 238
that approach 58 that response
70 that treatment 177 that
citizens 48 that democrat 70
that interest 43 that military
87 that conflict 77 that
contrary 61 that concerning 45
that involves 66 that employed
202 that movement 85 that
provided 61 that received 68
that containing 42 that activity
61 that compound 78 that
produced 97 that minister 52
that prisoner 47 that analysis
71 that containing 84 that
evidence 43 that activity 104
that proceeding 51 that analysis
93 that approach 59 that
questioning 55 that practice 83
that concerning 48 that analysis
134 that treatment 43 that
concerning 43 that attorney 56
that produced 40 that purporting
325 that activity 180 that
analysis 120 that benefits 93
that interest 57 that problems
75 that recovery 44 that
therefrom 111 that distress 45
that response 105 that employed
42 that admitted 41 that
obtained 865 that whatever 47
that incurred 379 that authority
53 that pressure 97 that
stimulus 84 that benefits 43
that offender 68 that observer
445 that emissions 57 that
otherwise 43 that sequence 50
that received 41 that received
45 that obtained 131 that
rendered 175 that incurred 66
that physician 121 that analysis
90 that supplied 62 that
activity 72 that conflict 298
that movement 49 that operation
219 that response 42 that
supplier 74 that whatever 42
that movement 63 that attitude
41 that comments 149 that
response 40 that criminal 40
that employed 47 that observer
43 that american 100 that
received 114 that interest 59
that judgment 52 that property
188 that activity 157 that
condition 55 that evidence 63
that movement 62 that property
85 that quantity 281 that
preceded 88 that evidence 112
that response 51 that benefits
66 that conflict 70 that
exertions 220 that extension 40
that objection 73 that reduction
50 that universe 44 that
benefits 125 that conflict 128
that negative 42 that problems
217 that otherwise 93 that
received 59 that christian 42
that whatever 64 that equipped
128 that acquired 781 that
interest 45 that obviously 76
that received 49 that included
50 that concerning 133 that
selected 331 that analysis 47
that approach 40 that evidence
87 that activity 42 that
benefits 56 that doctrine 40
that movement 167 that practice
46 that tradition 76 that
interest 193 that containing 145
that provided 46 that rendered
83 that problems 52 that
proposal 52 that provision 62
that treatment 52 that operation
107 that operation 45 that
authority 45 that attached 49
that modality 95 that assembly
68 that accident 68 that
incident 84 that articles 42
that security 138 that declared
48 that movement 50 that
includes 105 that directly 128
that directly 78 that remotely
45 that directly 267 that
absorbed 151 that developing 46
that employed 64 that involved
1365 that produced 99 that
promoted 49 that recruiting 97
that secreted 401 that undergoing
89 that absorbed 63 that
accepted 41 that achieved 137
that affected 118 that assigned
48 that attached 66 that
attested 50 that combined 41
that composed 64 that consumed
104 that contrary 67 that
dangerous 95 that designed 170
that detected 58 that distinct
82 that effected 103 that
embedded 57 that employed 769
that enforced 133 that essential
50 that exchanged 53 that
executed 191 that expected 49
that followed 129 that functioning
53 that imported 44 that
included 163 that incurred 126
that infected 52 that infinite
50 that intended 123 that
involved 1185 that isolated 78
that mentioned 68 that modified
111 that negative 43 that
observed 1923 that obtained 140
that occupied 139 that parallel
110 that personal 60 that
positive 43 that possible 224
that produced 516 that provided
143 that received 151 that
recorded 259 that referred 47
that relevant 249 that rendered
56 that reported 153 that
required 458 that returned 44
that selected 101 that separate
58 that undergoing 43 that
utilized 96 that inverses 68
that annually 68 that suddenly
259 that directly 172 that
functions 55 that consumed 50
that imported 60 that produced
56 that relevant 61 that
directly 55 that specific 467
that directly 448 that attention
159 that directly 42 that
products 42 that oriented 50
that involved 85 that relevant
387 that accepted 3245 that
accessed 59 that advanced 162
that affected 257 that analyzed
71 that ascribed 330 that
assessed 69 that assigned 107
that attached 90 that believed
452 that combined 59 that
confused 842 that consumed 166
that deployed 44 that detected
68 that diagnosed 56 that
employed 4654 that esteemed 40
that examined 56 that excluded
49 that expected 116 that
followed 112 that included 529
that involved 349 that isolated
180 that mentioned 151 that
mistaken 97 that observed 2850
that obtained 104 that produced
197 that proposed 79 that
provided 310 that received 113
that recorded 50 that referred
2020 that regarded 1432 that
reported 428 that required 349
that selected 46 that subsumed
45 that supplied 46 that
supposed 410 that utilized 276
that entirely 430 that polygons
58 that directly 184 that
elements 61 that affected 41
that involved 74 that oriented
46 that specially 49 that
normally 56 that products 73
that downward 92 that outwards
118 that accessed 60 that
adjacent 199 that affected 3339
that amenable 71 that assigned
56 that attached 594 that
bartered 60 that consumed 151
that contrary 531 that designed
46 that egoistic 70 that
employed 73 that executed 70
that governed 134 that impacted
91 that incurred 99 that
injurious 79 that inspired 70
that intended 90 that involved
7311 that knowable 84 that
observed 415 that obtained 46
that opposite 714 that oriented
71 that produced 79 that
provided 111 that reachable 55
that referred 60 that relevant
5954 that required 60 that
targeted 128 that testable 99
that threatened 64 that traceable
811 that inspired 96 that
ordained 44 that rollover 175
that parallel 145 that directly
48 that compared 80 that
adequate 102 that composed 59
that confined 89 that consumed
45 that contrary 100 that
distinct 309 that divorced 49
that enclosed 197 that erroneous
45 that external 90 that
harmless 56 that internal 115
that opposite 46 that original
141 that personal 127 that
separate 285 that specific 49
that suitable 82 that elements
495 that beautiful 53 that
receptor 93 that relevant 48
that therefrom 103 that unchanged
105 that directly 76 that
whenever 137 that functions 47
that distinct 87 that normally
101 that properly 190 that
children 96 that directly 57
that directly 163 that specific
241 that acquired 47 that
assigned 51 that parallel 160
that produced 79 that directly
114 that directly 165 that
elements 114 that membrane 102
that directly 220 that whenever
53 that operated 114 that
distinct 58 that elevated 98
that directly 69 that retarded
49 that replicas 53 that
carriers 40 that accepted 56
that agreeable 338 that coherent
51 that disjoint 93 that
empowering 85 that gratifying 115
that reachable 57 that relevant
53 that satisfying 804 that
supporting 102 that sustaining 71
that tailored 166 that targeted
79 that functions 132 that
absorbed 165 that accepted 128
that accessed 68 that accorded
49 that achieved 44 that
acquired 111 that ascribed 94
that assigned 183 that attached
136 that concealed 135 that
confined 167 that consumed 175
that degraded 53 that designed
58 that directed 61 that
distinct 46 that elicited 41
that employed 601 that excluded
307 that excreted 385 that
executed 64 that expected 425
that filtered 73 that followed
137 that harmless 515 that
implicit 47 that imported 65
that inactive 102 that incident
67 that included 498 that
incurred 58 that involved 507
that isolated 51 that obscured
193 that observed 263 that
obtained 106 that occupied 204
that operated 60 that possible
47 that prepared 99 that
produced 564 that provided 613
that recorded 56 that referred
116 that regarded 468 that
required 711 that reserved 384
that resident 71 that resolved
50 that retained 42 that
secreted 290 that separate 628
that supplied 159 that targeted
50 that utilized 74 that
anaerobes 81 that directly 65
that directly 115 that abnormal
48 that affected 41 that
contrary 91 that dangerous 89
that designed 137 that distinct
51 that erroneous 68 that
essential 44 that intended 173
that involved 74 that relevant
117 that required 46 that
directly 59 that manually 67
that subjects 82 that parallel
1049 that combined 45 that
concealed 108 that distinct 60
that eligible 149 that employed
54 that entirely 85 that
excluded 193 that governed 82
that harmless 190 that included
81 that isolated 45 that
normally 50 that obscured 416
that produced 50 that provided
55 that regarded 43 that
required 244 that separate 42
that suitable 108 that unlawful
170 that disjoint 210 that
complete 55 that concealed 96
that embedded 55 that enclosed
56 that financed 50 that
immersed 43 that miscible 99
that obscured 211 that occluded
174 that property 96 that
definite 86 that integers 121
that outcomes 81 that relative
77 that solutions 84 that
involved 149 that relevant 151
that partners 48 that pathogens
68 that problems 88 that
solutions 53 that hereafter 42
that destined 42 that essential
65 that inherent 41 that
intended 56 that involved 397
that produced 62 that relevant
99 that required 55 that
somewhat 50 that annually 197
that directly 131 that entirely
66 that nowadays 44 that
remedied 54 that adjusted 86
that affected 100 that balanced
55 that designed 384 that
equipped 131 that grounded 102
that included 166 that oriented
98 that prepared 320 that
regarded 132 that required 96
that selected 61 that tailored
65 that directly 224 that
financed 104 that provided 118
that assigned 190 that oriented
355 that selected 334 that
directly 66 that directly 76
that pronouns 90 that inactive
48 that obsolete 46 that
annually 111 that directly 47
that pursuant 203 that whenever
46 that credible 57 that
mentioned 41 that possible 42
that directly 131 that attached
100 that fastened 105 that
randomly 80 that entities 75
that affected 463 that religious
64 that threatened 82 that
affected 331 that impaired 69
that infected 47 that explicit
290 that oriented 41 that
apposite 69 that directly 51
that specific 238 that alkaline
96 that elevated 313 that
inclined 158 that modified 112
that narrower 59 that abstract
57 that advanced 113 that
atypical 44 that distinct 136
that flexible 42 that isolated
153 that parallel 55 that
relevant 42 that specific 88
that surprising 95 that tangential
40 that adjacent 73 that
distinct 77 that extended 50
that isolated 46 that separate
89 that designed 2140 that
disposed 50 that equipped 171
that intended 60 that mentioned
66 that modified 127 that
prepared 348 that relevant 154
that selected 63 that suitable
74 that tailored 160 that
practice 150 that business 47
that confined 85 that economic
63 that enforced 378 that
internal 61 that observed 46
that parallel 105 that personal
186 that positive 118 that
relevant 209 that religious 65
that required 70 that parallel
71 that directly 59 that
directly 102 that unstable 142
that directly 46 that clinical
58 that constant 70 that
economic 62 that burdened 59
that american 494 that designed
102 that feminine 87 that
japanese 159 that personal 127
that relevant 173 that required
49 that suitable 44 that
tailored 235 that valuable 74
that required 278 that employed
47 that referred 86 that
apparent 56 that distinct 70
that averages 135 that questions
94 that involved 58 that
concerns 40 that controls 69
that carriers 99 that formation
48 that regarded 61 that
conjoint 112 that elements 43
that district 40 that explorer
43 that believed 69 that
resulted 42 that perceive 52
that describe 171 that activity
51 that subtypes 50 that
commerce 43 that products 103
that activate 185 that interact
121 that humanity 250 that
attention 52 that restrain 88
that conflict 46 that economic
62 that enormous 42 that
internal 53 that multiple 98
that positive 57 that revenues
49 that patients 99 that
patterns 42 that potential 104
that problems 77 that specific
106 that problems 50 that
directly 122 that humanity 81
that students 85 that catalyze
64 that barriers 41 that
alleviate 40 that describe 72
that diminish 63 that interest
386 that describe 60 that
humanity 72 that challenge 64
that restrict 97 that messages
86 that identify 458 that
constant 50 that critical 108
that elevated 40 that exposure
81 that extremes 61 that
frequent 74 that moisture 46
that pressure 67 that prolonged
81 that rigorous 51 that
scrutiny 118 that becalmed 41
that programs 59 that presence
40 that presents 48 that
execution 204 that occurred 113
that proceeds 58 that involves
48 that requires 106 that
molecule 111 that employee 129
that consumes 106 that molecule
126 that provides 87 that
movement 54 that provides 51
that contains 137 that includes
102 that compound 123 that
receives 62 that elements 178
that employee 141 that receives
98 that requires 63 that
receives 89 that molecule 139
that interest 72 that contains
61 that contains 89 that
operator 48 that scatters 43
that employee 79 that involved
56 that performs 88 that
received 51 that receives 282
that prevents 46 that contains
137 that molecule 63 that
produces 186 that battalion 51
that regiment 54 that contains
277 that requires 118 that
consists 275 that contains 938
that occupies 151 that requires
96 that contains 138 that
consists 79 that contains 126
that executes 41 that produces
45 that contains 81 that
quantity 75 that sequence 50
that receives 40 that responds
51 that tradition 222 that
separate 52 that receives 89
that contains 442 that formation
140 that interest 47 that
minstrel 52 that particle 48
that syllable 83 that vibration
133 that requires 303 that
military 194 that produces 40
that contains 94 that condition
55 that patients 125 that
symptoms 69 that patterns 92
that students 42 that essential
54 that students 121 that
citizens 87 that actually 42
that actually 96 that purposes
557 that children 53 that
purposes 239 that purposes 215
that purposes 300 that purposes
859 that initiation 54 that
oxidation 42 that pressure 330
that velocity 86 that durables
51 that products 114 that
purposes 111 that purposes 108
that purposes 59 that purposes
253 that purposes 141 that
purposes 266 that energies 114
that transfer 48 that purposes
296 that purposes 184 that
accounting 215 that purposes 98
that bullocks 52 that students
128 that evolution 123 that
purposes 79 that purposes 49
that purposes 156 that purposes
572 that students 67 that
transfer 55 that feedback 137
that incident 43 that concrete
75 that purposes 1454 that
undergoing 302 that relations 47
that education 48 that integers
152 that oriented 91 that
scattering 98 that purposes 187
that purposes 129 that purposes
323 that patients 88 that
bestowed 52 that rendered 308
that containing 182 that purposes
167 that purposes 59 that
purposes 93 that purposes 104
that involved 64 that esteemed
70 that intended 141 that
subjects 82 that cottages 59
that infinite 76 that miracles
509 that creatures 85 that
salvation 40 that children 46
that happened 3685 that occurred
2622 that produced 59 that
scotland 196 that voyagers 92
that everyone 109 that potential
88 that problems 41 that
untimely 77 that attached 52
that attended 181 that centered
167 that depended 43 that
employed 86 that excluded 58
that governed 96 that inspired
99 that obtained 180 that
occupied 501 that occurred 51
that operated 216 that pervaded
193 that produced 258 that
provided 279 that received 149
that relieved 281 that remained
46 that rendered 45 that
required 295 that resulted 219
that returned 61 that supplied
248 that relations 115 that
american 273 that relations 174
that economic 42 that anywhere
87 that concerning 278 that
hundreds 128 that recently 1604
that returned 42 that suddenly
97 that thousands 41 that
interest 81 that markedly 45
that inspired 331 that prompted
198 that provided 43 that
rejected 85 that occurred 57
that anywhere 97 that recently
776 that respecting 40 that
sometime 128 that thousands 40
that alighted 66 that concealed
45 that american 55 that
american 113 that relations 131
that outcomes 144 that military
41 that attended 51 that
happened 48 that occurred 133
that remained 44 that numerous
41 that security 62 that
services 110 that approval 134
that attention 145 that financial
98 that multiple 59 that
treatment 152 that achieved 193
that acquired 427 that affected
43 that attacked 47 that
befallen 714 that captured 44
that declared 125 that expanded
125 that exploded 40 that
happened 1560 that migrated 195
that occupied 185 that occurred
3598 that produced 45 that
received 412 that rejected 42
that replaced 280 that returned
534 that sprouted 103 that
suffered 421 that surfaced 107
that attached 126 that concealed
216 that constant 634 that
implicit 107 that inviolate 40
that isolated 129 that separate
106 that stagnant 55 that
steadfast 93 that unbroken 149
that unchanged 2163 that unopened
167 that unsolved 489 that
unspoken 164 that treatment 60
that directly 40 that therefrom
51 that consumed 42 that
affected 215 that threatened 114
that acquired 212 that awakened
40 that befallen 114 that
conjured 160 that exploded 151
that extended 128 that inspired
135 that occurred 284 that
overcome 158 that returned 50
that sprouted 128 that surfaced
114 that vanished 105 that
economic 93 that severely 438
that somewhat 46 that terribly
186 that american 52 that
validity 45 that moisture 68
that economic 57 that greatness
107 that promoted 49 that
happened 1277 that increased 79
that occurred 1163 that produced
65 that received 50 that
resulted 53 that survived 40
that american 137 that everyone
47 that american 113 that
maturity 43 that humanity 57
that attention 42 that attention
50 that affected 308 that
compared 69 that examined 93
that attention 92 that potential
569 that children 58 that
attention 56 that american 49
that progress 50 that anywhere
66 that recently 1316 that
progress 46 that markedly 47
that american 41 that numerous
71 that thousands 57 that
acquired 76 that functions 132
that locations 56 that possible
42 that solutions 44 that
caucuses 47 that scholars 90
that anywhere 47 that concerning
49 that recently 552 that
whatever 41 that hardened 100
that american 99 that american
217 that benefits 47 that
affected 61 that happened 76
that increased 41 that occurred
163 that produced 49 that
received 270 that suffered 42
that dramatic 79 that enormous
45 that evidence 46 that
numerous 122 that positive 72
that thousands 74 that whatever
45 that evidence 101 that
financial 42 that insights 53
that valuable 82 that adequate
82 that approval 124 that
attention 2351 that critical 66
that detailed 74 that enormous
85 that financial 48 that
increased 578 that numerous 47
that somewhat 47 that treatment
62 that achieved 70 that
acquired 231 that affected 64
that attained 46 that befallen
54 that captured 68 that
expanded 127 that happened 429
that increased 78 that occupied
47 that occurred 800 that
produced 71 that received 1563
that regained 56 that resulted
45 that returned 52 that
suffered 92 that surfaced 162
that oftenest 53 that constant
1568 that dominant 126 that
essential 42 that implicit 66
that relevant 51 that somewhat
62 that standard 118 that
steadfast 41 that unbroken 152
that unchanged 2031 that unsolved
161 that obsolete 43 that
possible 196 that directly 50
that therefrom 278 that progress
85 that homology 94 that
affected 460 that hampered 61
that impaired 56 that threatened
60 that affected 125 that
hampered 40 that abridged 67
that increased 56 that severely
69 that recently 110 that
complete 42 that concerning 83
that consists 51 that contains
50 that numerous 50 that
suggests 59 that thousands 57
that unchanged 82 that authority
100 that unawares 156 that
trampled 47 that thereunto 553
that colonies 123 that wandered
157 that scarcely 112 that
daughter 376 that attended 236
that followed 95 that received
291 that observed 40 that
scarcely 53 that recovery 47
that keyboard 99 that demanded
86 that improved 95 that
prevents 281 that required 146
that resulted 107 that presence
159 that identity 41 that
actually 100 that attended 136
that elizabeth 283 that intended
40 that margaret 164 that
probably 47 that received 373
that remained 160 that suffered
176 that situation 95 that
policies 100 that situation 145
that promises 168 that distress
139 that outburst 62 that
problems 182 that response 146
that daughter 96 that condition
131 that problems 113 that
situation 448 that absences 40
that response 104 that resulted
204 that audience 100 that
increased 78 that whitened 355
that affection 115 that instinct
156 that headaches 88 that
designed 87 that intended 47
that possibly 99 that returned
46 that attitude 131 that
intention 218 that identity 118
that interest 128 that physician
73 that presence 43 that
problems 191 that property 170
that situation 40 that ailments
40 that condition 1186 that
injuries 46 that presence 404
that problems 187 that response
40 that symptoms 390 that
attitude 56 that daughter 85
that affected 87 that diffused
285 that enforces 41 that
enhanced 78 that depended 43
that education 85 that depended
77 that depended 120 that
property 270 that required 176
that passenger 47 that depended
288 that daughter 43 that
daughter 80 that religious 119
that education 41 that progress
89 that occurred 99 that
extended 101 that increased 40
that goodness 151 that lawgiver
48 that extended 91 that
admirers 45 that audience 129
that colleague 244 that passport
42 that students 43 that
subjects 145 that provides 152
that suggests 42 that coldness
132 that differed 58 that
involves 87 that provides 146
that concerning 107 that contains
45 that involves 46 that
required 115 that requires 267
that activity 133 that instinct
41 that standard 63 that
concerning 119 that wandered 269
that remained 55 that consists
121 that expected 175 that
included 200 that listened 133
that depended 186 that extended
1202 that remained 96 that
daughter 492 that services 135
that laughter 60 that associate
109 that demanded 56 that
