tax unchanged 145 tax benefits
that programs 98 that strategy
54 that agencies 42 that
depended 127 that received 109
that financial 92 that accepted
62 that informed 127 that
amounted 73 that concerns 50
that families 58 that develops
121 that projects 93 that
eruptions 145 that severely 48
that children 42 that cultural
132 that cultures 127 that
economic 379 that education 46
that industry 96 that military
375 that politics 322 that
problems 120 that scholars 124
that students 256 that theologians
190 that dislikes 47 that
children 2327 that students 1002
that provided 42 that incurred
721 that programs 140 that
chloride 49 that capacity 43
that activity 131 that networks
85 that presence 83 that
officers 145 that planners 45
that services 166 that agencies
324 that authority 64 that
mountain 43 that vitality 50
that concerning 125 that decisions
162 that problems 103 that
remained 97 that eruptions 197
that provision 62 that possible
63 that possible 50 that
concerning 91 that palpable 57
that possible 99 that possible
113 that possible 41 that
possible 108 that possible 90
that possible 53 that possible
402 that possible 59 that
possible 101 that possible 118
that possible 167 that possible
45 that somebody 67 that
attention 87 that proceeding 43
that potential 80 that attention
265 that students 45 that
patients 76 that infection 83
that otherwise 89 that possible
127 that potential 124 that
problems 129 that children 45
that challenge 63 that collapse
71 that conflict 46 that
confound 88 that consider 65
that continue 111 that diminish
44 that disappear 244 that
distract 132 that dominate 62
that escalate 112 that flourish
45 that generate 100 that
indicate 43 that lawfully 50
that manifest 40 that obstruct
93 that overtake 83 that
possibly 57 that preclude 89
that restrict 54 that separate
126 that seriously 40 that
conflict 52 that distract 48
that indicate 80 that interest
310 that salvation 41 that
resemble 129 that challenge 57
that consists 130 that requires
104 that consists 164 that
develops 108 that consists 176
that believed 60 that believes
198 that involved 268 that
attention 314 that monitoring 70
that treatment 67 that attention
1389 that treatment 111 that
happened 1006 that occurred 761
that anywhere 89 that property
43 that patients 53 that
patients 135 that programs 135
that programs 246 that services
103 that education 293 that
education 168 that programs 88
that services 221 that programs
129 that education 66 that
services 67 that insights 152
that surgical 57 that proteins
123 that patients 782 that
complete 40 that informed 64
that believed 107 that remember
83 that associate 152 that
expected 44 that associate 108
that abolition 79 that chretien
218 that margaret 486 that
mulroney 345 that deserved 47
that received 54 that regarded
51 that education 68 that
questions 53 that questions 94
that concerning 246 that requires
56 that expansion 187 that
progress 264 that expansion 40
that children 364 that councils
53 that required 53 that
relevant 54 that credible 103
that possible 79 that hardware
75 that software 113 that
supplies 64 that products 42
that officials 166 that officers
471 that officials 83 that
functions 177 that purposes 174
that functions 195 that purposes
207 that consider 48 that
activity 98 that homology 204
that liability 43 that concerns
472 that managers 289 that
programs 251 that consists 138
that proceeds 146 that increases
93 that activity 162 that
excludes 106 that scholars 186
that consists 264 that depended
387 that required 87 that
requires 149 that benefits 6980
that coverage 193 that payments
1734 that policies 116 that
programs 395 that provides 764
that provision 132 that agencies
93 that provided 46 that
problems 167 that problems 45
that problems 333 that requires
44 that decisions 42 that
judgment 41 that practice 129
that judgment 52 that policies
214 that physical 47 that
cortical 92 that policies 46
that agencies 318 that officials
130 that programs 290 that
otherwise 44 that presence 91
that attention 109 that adequate
98 that attached 141 that
unsolved 130 that attention 40
that opposite 76 that solutions
41 that interest 41 that
pressure 41 that engineering 57
that industry 45 that hardware
89 that harassed 236 that
probably 50 that policies 145
that activity 52 that increased
47 that problems 1367 that
pressure 85 that pressure 269
that pressure 47 that pressure
49 that economic 91 that
inherent 62 that increases 74
that provided 95 that provided
43 that remained 43 that
scholars 45 that increases 73
that explicit 69 that carbonic
75 that hydrogen 324 that
problems 97 that increases 191
that projects 96 that religious
57 that property 343 that
conduces 80 that followed 250
that happened 1134 that obtained
48 that occurred 1964 that
prevails 194 that produced 131
that produces 56 that resulted
162 that attention 53 that
tradition 45 that attaches 387
that prevails 358 that subsists
57 that humanity 85 that
morality 110 that personal 44
that yourself 98 that concerns
346 that produces 55 that
hannibal 50 that directly 54
that wellington 40 that obtained
191 that required 74 that
obtained 63 that imagines 62
that dictates 42 that prevails
179 that recently 44 that
agreeably 65 that directly 62
that directly 151 that movement
285 that sensation 101 that
occurred 188 that concerns 182
that military 49 that exhibits
49 that believed 41 that
students 42 that activity 50
that received 52 that commanding
109 that suffrage 79 that
students 126 that invented 62
that activity 48 that recovery
120 that ultimate 49 that
students 40 that military 53
that students 46 that innocent
49 that unabated 208 that
everyone 78 that challenge 130
that confront 42 that attention
211 that american 836 that
politics 51 that preclude 42
that economic 65 that increased
48 that interest 111 that
ordinary 63 that positive 67
that revenues 45 that children
82 that patients 52 that
potential 72 that specific 96
that otherwise 283 that possible
94 that potential 74 that
progress 55 that children 132
that everyone 43 that students
99 that physician 97 that
humanity 44 that american 56
that benefits 58 that economic
88 that expected 125 that
conflict 48 that students 94
that activate 64 that exercise
191 that generate 85 that
indicate 111 that preclude 78
that separate 63 that surround
45 that catalyze 52 that
collapse 166 that condense 53
that conflict 57 that confound
58 that confront 63 that
continue 312 that disappear 337
that disperse 42 that dissolve
51 that distract 134 that
dominate 102 that encumber 111
that entirely 60 that generate
188 that indicate 83 that
maintain 47 that manifest 101
that normally 80 that obstruct
126 that overload 103 that
overtake 43 that paralyze 43
that preclude 160 that probably
376 that prohibit 161 that
restrict 83 that separate 226
that seriously 45 that surround
53 that american 72 that
continue 56 that disappear 52
that interest 51 that otherwise
148 that surprise 288 that
abortions 51 that describe 54
that relations 61 that interest
43 that resemble 45 that
challenge 175 that consider 47
that diminish 213 that handicap
84 that restrict 75 that
restrict 364 that everyone 51
that identify 69 that scrutiny
45 that unshaken 51 that
benefits 62 that outcomes 129
them problems 74 them officers
69 them churches 141 them
security 108 them marriages 102
them attention 160 them calamity
91 them courtesy 69 them
facility 250 them kindness 96
them benefits 83 them benefits
61 them problems 76 them
problems 71 them problems 42
them attached 93 them pressure
120 them scrutiny 45 them
relations 41 them pressure 58
them strictly 43 them correcting
75 them distance 107 then
questions 45 then concerning 56
then designed 63 then questions
108 then destroying 55 then
explorer 358 then explorer 226
then petitions 102 then examples
57 then examples 57 then
pursuant 145 then sulphide 45
then benjamin 49 then margaret
609 then backward 41 then
downward 44 they questions 60
they symptoms 59 they business
53 they authority 138 they
complete 43 they specific 56
they directly 52 they possibly
46 they complete 41 they
conceive 101 they consider 46
they continue 40 they contrive
111 they discover 50 they
dispense 63 they maintain 55
they remember 54 they medicine
84 they property 44 they
supplies 93 they complain 74
they conceive 143 they consider
42 they convince 44 they
maintain 200 they perceive 59
they persuade 40 they remember
91 they restrain 188 they
suppress 47 they consider 52
they disagree 40 they business
142 they messages 42 they
incurred 204 they quarrels 60
they immunity 46 they scourged
70 they evidence 90 they
supplies 77 they deserted 82
they deserted 56 they separate
46 they treatment 82 they
whatever 54 they exercise 75
they consider 199 they exercise
163 they hesitate 41 they
overlook 948 they purchase 40
they conclude 49 they consider
48 they consider 70 they
occurred 44 they received 46
they religious 60 they possible
82 they entirely 91 they
disappear 131 they possible 142
they adequate 44 they consider
44 they intended 48 they
threatened 126 they alongside 91
they evidence 68 they insights
214 they religious 43 they
severely 59 they questions 52
they questions 45 they questions
43 they questions 54 they
concerning 131 they business 45
they functions 72 they purposes
81 they purposes 60 they
possible 109 they relations 91
they distinct 73 they virtuous
80 they attached 141 they
distinct 51 they ignorant 54
they separate 46 they somewhat
66 they vacantly 70 they
children 58 they students 46
they consider 43 they exercise
54 they bitterly 55 they
adequate 53 they publishing 138
they purchasing 251 they seriously
125 they suitable 45 they
entirely 119 they attention 60
they disappear 116 they consider
168 they purchase 89 they
consider 171 they continue 61
they describe 41 they exercise
58 they hesitate 41 they
overlook 104 they probably 189
they purchase 92 they separate
49 they approach 45 they
assemble 67 they collapse 48
they commence 59 they conclude
125 they consider 328 they
continue 578 they describe 119
they disagree 125 they disappear
106 they discover 231 they
hesitate 79 they indicate 65
they maintain 73 they otherwise
121 they perceive 81 they
purchase 64 they remember 79
they repudiate 44 they resemble
49 they hesitate 43 they
consider 737 they restrict 50
they disappear 52 they collapse
52 they disappear 137 they
discover 61 they continue 52
they probably 49 they business
54 they messages 55 thin
separating 49 thin separating 53
things politics 118 things humanity
40 things happened 221 things
directly 48 things contrary 154
this personal 626 this concerning
58 this happened 52 this
suggests 103 this suggests 224
this occurred 45 this reflects
42 this politics 42 this
observed 48 this remarked 54
this outright 58 this otherwise
44 this happened 124 this
occurred 199 this occurred 83
this happened 99 this prevails
155 this lonesome 54 this
reflects 124 this evidence 81
this colloquy 74 this instance
47 this returned 46 this
consists 77 this movement 41
this proceeds 61 this patients
42 this includes 62 this
betrayed 56 this salaries 54
this approach 49 this property
49 this problems 50 this
subjects 42 this consists 59
this lanterns 44 this answered
82 this approves 54 this
accurate 48 this constant 42
this frequent 43 this possible
79 this anywhere 76 this
happened 91 this authority 47
this property 131 this province
67 this interest 247 this
religious 48 this occurred 41
this enhanced 76 this problems
53 this provided 57 this
underneath 131 this evidence 80
this examples 69 this evidence
108 this increased 48 this
reflects 46 this constant 44
this admonish 45 this franklin
59 this somewhat 67 this
emphasis 60 this southward 65
this demanded 44 this direction
41 this expansion 140 this
attitude 51 this situation 66
this situation 64 this analysis
48 this approach 44 this
scarcely 43 this contains 41
this potential 62 this historian
61 this suggests 137 this
overtook 41 this credible 168
this possible 123 this probable
61 this doubtful 88 this
surprising 75 this unlikely 172
this contains 54 this advanced
60 this possible 52 this
happened 96 this patients 59
this patients 134 this evidence
118 this reflects 45 this
evidence 381 this insights 40
this valuable 52 this compelling
45 this evidence 833 this
insights 117 this valuable 128
this otherwise 44 this situation
92 this concerning 56 this
province 45 this economic 69
this accounts 52 this boneless
62 this business 64 this
business 154 this commotion 50
this business 175 this incurious
116 this afforded 58 this
activity 46 this attention 42
this seriously 141 this continue
46 this indicate 98 this
parallel 88 this richmond 44
this restrict 88 this employed
54 thus payments 68 thus
pressure 129 thus passages 55
thus pressure 93 thus families
48 too engrossed 67 too
attacked 103 top officers 69
try offenses 43 two partners
180 two cruisers 420 two
involved 44 two underlying 63
two involved 124 two underlying
44 two concerning 48 two
involved 218 two concerning 208
two involved 77 two patterns
51 two students 123 two
divisions 42 two enrolled 42
two proteins 83 two reported
44 two officers 58 two
advisers 42 two officers 47
two opposite 40 two students
49 two indicating 189 two
churches 58 two vertebrae 96
two decisions 47 two pronouns
60 two stripped 44 two
divisions 65 two divisions 84
two straight 89 two integers
76 two generals 43 two
possible 75 two brigades 43
two divisions 59 two distinct
231 two carriers 120 two
upstairs 126 two families 52
two branches 40 two branches
81 two children 47 two
carriers 79 two divisions 63
two vertebrae 99 two matrices
55 two segments 62 two
churches 60 two partners 49
two arteries 267 two airlines
164 two functions 47 two
problems 210 two involved 103
two alliances 128 two problems
61 two concerning 118 two
confront 42 two inherent 82
two involved 431 two remained
68 two concerning 164 two
involved 125 two concerns 45
two problems 50 two involved
44 two eruptions 41 two
contacting 85 two surfaces 64
two attended 80 two remained
42 two payments 51 two
proteins 224 two involved 81
two surfaces 47 two conducting
69 two surfaces 421 two
surfaces 53 two inclined 114
two branches 111 two concepts
307 two contexts 73 two
cultural 51 two cultures 89
two divisions 103 two economic
42 two elements 284 two
entities 101 two families 87
two functions 326 two languages
71 two patterns 160 two
physical 51 two positions 78
two problems 328 two purposes
204 two questions 445 two
segments 41 two subjects 62
two concepts 77 two elements
62 two entities 170 two
functions 174 two occasions 45
two problems 130 two purposes
58 two questions 205 two
distinct 46 two divisions 55
two functions 59 two patterns
69 two problems 65 two
prelates 52 two officers 81
two officers 200 two unchanged
41 two carriers 66 two
circuits 150 two upstairs 246
two remained 45 two brigades
40 two orifices 111 two
whenever 54 two employed 66
two required 118 two vertebrae
131 two matrices 57 two
students 48 two coincide 40
