tab for 62 tax that
that has 147 that may
328 that was 504 that
and 240 that had 155
that was 47 that can
105 that has 130 that
was 230 that and 42
that are 125 that can
193 that has 162 that
and 542 that can 44
that has 89 that are
187 that and 137 that
has 95 that was 44
that and 174 that are
622 that can 183 that
and 492 that are 3270
that can 1274 that for
237 that may 177 that
that 172 that use 51
that are 107 that and
225 that can 322 that
has 144 that was 199
that and 301 that and
49 that with 66 that
and 81 that are 105
that are 46 that with
84 that with 282 that
and 60 that and 70
that with 70 that was
339 that are 145 that
with 361 that with 52
that and 157 that can
50 that are 121 that
are 113 that and 44
that and 54 that was
55 that with 121 that
and 135 that and 104
that and 110 that was
92 that are 197 that
may 139 that are 150
that are 181 that was
123 that are 190 that
and 141 that and 62
that and 72 that and
51 that for 163 that
that 271 that for 89
that that 318 that not
45 that that 514 that
and 48 that and 56
that for 45 that and
44 that and 182 that
that 43 that and 47
that and 124 that and
75 that and 48 that
and 86 that and 79
that and 47 that that
100 that and 264 that
can 219 that for 293
that has 222 that was
124 that was 59 that
with 202 that that 98
that has 85 that may
62 that with 42 that
with 904 that with 378
that with 428 that and
95 that and 47 that
and 167 that can 45
that for 196 that has
57 that was 41 that
are 146 that are 219
that that 122 that him
115 that that 42 that
that 110 that and 43
that can 95 that had
40 that has 404 that
may 2376 that was 1386
that are 115 that had
48 that can 190 that
for 369 that may 357
that was 47 that are
104 that are 1012 that
can 116 that for 129
that may 136 that are
591 that are 105 that
and 145 that can 116
that has 173 that are
328 that are 47 that
and 103 that that 44
that was 263 that for
70 that and 100 that
can 135 that has 324
that are 49 that are
59 that are 40 that
was 92 that can 129
that are 101 that are
46 that are 263 that
can 105 that are 109
that and 107 that can
306 that does 110 that
had 96 that has 590
that may 111 that was
284 that and 130 that
and 122 that was 46
that and 276 that can
275 that has 135 that
was 169 that and 270
that are 690 that can
105 that may 48 that
are 91 that are 536
that can 136 that was
92 that has 213 that
are 113 that with 101
that and 58 that are
196 that may 45 that
are 114 that him 66
that are 101 that and
2103 that that 40 that
you 152 that can 125
that has 96 that was
218 that out 47 that
are 106 that was 50
that had 236 that has
430 that was 181 that
are 48 that who 91
that are 95 that for
71 that and 450 that
was 81 that and 246
that and 54 that are
117 that are 60 that
and 41 that and 127
that and 96 that and
263 that for 95 that
and 49 that can 162
that and 60 that can
50 that for 42 that
and 67 that for 44
that for 187 that for
147 that and 92 that
for 42 that are 60
that his 118 that our
83 that for 158 that
all 43 that her 165
that him 122 that his
395 that its 170 that
our 107 that them 977
that with 91 that two
54 that with 580 that
with 592 that its 109
that our 53 that them
147 that you 51 that
with 1022 that two 230
that with 103 that with
1491 that them 82 that
this 340 that and 366
that are 1044 that can
129 that may 176 that
are 332 that can 121
that may 45 that with
42 that are 42 that
and 50 that them 174
that and 100 that can
246 that has 262 that
was 105 that has 41
that that 41 that with
59 that and 40 that
are 50 that had 60
that are 146 that are
60 that are 564 that
can 42 that may 113
that are 224 that its
42 that that 47 that
for 57 that that 85
that are 93 that and
105 that and 121 that
can 44 that had 88
that has 45 that was
261 that and 47 that
and 178 that are 228
that can 119 that and
469 that are 253 that
can 212 that had 143
that has 130 that may
98 that was 214 that
are 100 that are 129
that are 46 that are
115 that had 352 that
and 147 that are 486
that are 43 that was
111 that that 146 that
are 336 that can 115
that may 123 that and
774 that can 922 that
does 207 that had 201
that has 790 that may
195 that was 1282 that
and 312 that can 2078
that does 253 that had
58 that has 866 that
may 171 that was 156
that and 108 that are
490 that can 163 that
may 49 that and 133
that was 137 that and
105 that are 53 that
are 277 that was 90
that are 102 that and
93 that are 1202 that
can 127 that was 45
that and 136 that was
341 that are 171 that
and 153 that can 135
that has 40 that was
478 that has 45 that
are 154 that and 403
that can 139 that had
140 that has 142 that
was 619 that are 44
that are 133 that and
238 that has 112 that
was 208 that and 128
that was 149 that and
100 that are 378 that
and 470 that are 768
that can 238 that may
53 that that 149 that
and 205 that can 141
that had 151 that may
147 that was 468 that
and 217 that are 1324
that can 616 that had
131 that may 101 that
and 1312 that can 678
that does 271 that for
134 that had 238 that
has 760 that may 141
that was 1444 that are
359 that had 89 that
and 44 that are 211
that and 140 that and
509 that can 156 that
had 247 that has 137
that was 1322 that and
252 that are 1912 that
can 191 that with 954
that lay 95 that and
295 that are 1086 that
can 262 that did 40
that had 267 that may
207 that and 572 that
can 128 that for 286
that has 46 that was
437 that has 132 that
who 106 that was 100
that are 672 that can
95 that and 49 that
was 90 that are 110
that are 45 that are
115 that and 79 that
and 43 that for 314
that with 43 that not
103 that are 98 that
its 56 that are 195
that can 95 that for
102 that may 73 that
that 46 that and 94
that are 1442 that can
518 that may 346 that
are 207 that can 331
that may 67 that any
52 that that 61 that
may 43 that are 106
that and 275 that can
300 that may 197 that
was 548 that are 109
that and 53 that are
187 that are 131 that
are 157 that and 182
that are 1552 that can
402 that may 248 that
and 91 that are 89
that are 376 that are
94 that was 133 that
for 110 that are 71
that had 116 that and
54 that was 63 that
has 47 that are 132
that has 58 that was
45 that are 300 that
who 89 that and 80
that was 101 that has
564 that with 159 that
and 80 that had 67
that her 46 that does
51 that may 64 that
are 179 that are 56
that that 134 that was
72 that are 199 that
are 59 that for 104
that and 60 that are
598 that can 47 that
for 41 that does 141
that that 42 that her
43 that him 204 that
that 651 that them 41
that was 127 that are
99 that that 975 that
them 40 that they 111
that with 52 that with
149 that and 104 that
her 156 that him 307
that that 81 that them
58 that this 84 that
and 45 that can 846
that had 334 that has
912 that was 742 that
with 1838 that his 44
that his 55 that his
158 that who 47 that
him 120 that why 52
that that 109 that that
1357 that this 45 that
for 103 that not 63
that for 341 that for
51 that with 150 that
for 234 that for 47
that read 60 that are
42 that with 141 that
are 110 that can 131
that for 121 that are
104 that was 112 that
are 48 that for 503
that them 45 that and
138 that are 562 that
can 105 that may 44
that are 217 that are
131 that can 198 that
are 175 that can 44
that has 89 that are
102 that are 193 that
and 45 that not 52
that and 93 that can
215 that has 134 that
may 42 that was 185
that are 279 that are
104 that are 53 that
that 151 that that 50
that that 274 that that
227 that that 901 that
can 51 that has 42
that can 91 that has
149 that are 110 that
and 94 that are 104
that can 45 that has
93 that and 164 that
are 144 that are 47
that are 57 that and
185 that can 48 that
and 206 that are 193
that can 110 that use
49 that are 52 that
are 113 that and 212
that are 142 that are
295 that and 47 that
was 90 that can 168
that has 223 that are
252 that can 168 that
use 45 that are 43
that was 116 that and
177 that are 598 that
can 51 that had 103
that may 44 that for
164 that and 182 that
was 271 that and 97
that are 490 that can
130 that has 50 that
was 98 that are 190
that and 63 that had
55 that was 59 that
and 54 that are 134
that that 156 that for
67 that for 61 that
that 165 that and 73
that all 45 that them
117 that them 56 that
its 114 that this 182
that for 109 that ten
42 that two 126 that
and 51 that had 99
that his 87 that had
45 that was 45 that
with 70 that this 109
that are 162 that and
350 that are 448 that
can 70 that had 488
that may 178 that with
2588 that and 58 that
for 102 that and 94
that and 61 that and
99 that for 50 that
for 92 that for 54
that for 120 that are
173 that are 766 that
may 42 that are 159
that and 107 that had
178 that was 188 that
had 193 that has 52
that was 71 that had
149 that was 91 that
and 108 that has 50
that was 130 that are
131 that and 696 that
are 1352 that can 360
that had 47 that may
136 that who 456 that
with 106 that are 102
that not 85 that are
278 that that 177 that
was 207 that and 41
that that 53 that was
53 that with 129 that
are 95 that for 455
that are 274 that are
219 that are 324 that
who 176 that was 122
that and 161 that are
234 that are 212 that
ill 135 that was 45
that with 53 that for
83 that was 113 that
had 94 that are 264
that who 259 that with
94 that are 333 that
was 221 that that 53
that and 152 that gas
114 that with 146 that
and 406 that can 420
that does 165 that has
202 that may 444 that
was 646 that and 173
that does 102 that has
87 that was 187 that
are 319 that can 59
that who 64 that with
74 that and 74 that
and 199 that and 96
that are 102 that can
133 that has 367 that
for 96 that and 78
that was 169 that has
47 that was 132 that
and 48 that can 53
that may 41 that was
116 that are 161 that
can 144 that was 47
that with 51 that are
54 that are 49 that
with 278 that are 393
that was 99 that are
178 that and 51 that
and 285 that for 63
that was 51 that and
221 that can 42 that
has 56 that with 1280
that for 63 that and
41 that and 259 that
who 53 that with 149
that for 69 that for
66 that and 83 that
and 119 that who 73
that and 50 that who
77 that with 504 that
and 55 that for 448
that and 94 that for
54 that and 57 that
who 101 that with 278
that with 47 that and
52 that and 60 that
and 52 that for 78
that and 123 that and
66 that and 153 that
who 120 that with 127
that for 46 that for
77 that and 78 that
for 457 that and 83
that and 48 that and
106 that and 166 that
that 207 that and 60
that and 84 that who
131 that and 126 that
and 64 that for 48
that and 59 that and
71 that and 57 that
and 74 that and 146
that and 46 that and
60 that and 53 that
who 54 that with 90
that and 71 that and
164 that and 99 that
and 64 that and 58
that for 247 that and
68 that that 42 that
and 56 that and 44
that for 42 that and
63 that and 71 that
who 64 that with 127
that that 53 that and
48 that and 48 that
and 53 that may 54
that was 55 that and
76 that has 229 that
was 267 that and 66
that for 124 that with
64 that and 136 that
and 71 that and 247
that for 51 that has
73 that was 43 that
was 57 that and 62
that and 45 that age
43 that aid 42 that
and 74 that and 44
that for 105 that has
41 that may 50 that
was 49 that with 187
that with 135 that and
41 that for 130 that
with 104 that and 68
that for 64 that for
41 that are 105 that
are 73 that for 46
that for 229 that was
43 that and 212 that
with 42 that for 760
that has 103 that and
57 that and 291 that
and 105 that and 162
that and 105 that are
103 that with 140 that
and 108 that are 289
that are 56 that are
43 that are 169 that
can 1006 that may 45
that and 43 that them
49 that and 45 that
are 134 that had 40
that may 43 that are
212 that and 41 that
and 96 that was 73
that are 229 that men
69 that are 90 that
with 3052 that him 92
that and 58 that are
68 that and 449 that
are 2751 that can 115
that may 74 that and
64 that are 424 that
can 131 that and 113
that can 59 that has
94 that may 43 that
was 132 that and 77
that are 1314 that and
42 that and 52 that
and 115 that had 40
that and 131 that can
48 that does 90 that
was 100 that and 48
that has 210 that was
181 that and 90 that
are 98 that are 197
that are 41 that and
174 that was 280 that
are 436 that can 53
that may 43 that and
233 that can 331 that
does 251 that has 176
that was 79 that are
108 that with 530 that
with 43 that are 188
that with 314 that and
83 that and 104 that
with 42 that with 49
that and 74 that and
51 that and 54 that
and 69 that and 83
that and 106 that and
76 that and 63 that
and 41 that and 61
that with 43 that and
65 that and 45 that
him 73 that had 255
that has 158 that was
174 that and 167 that
had 51 that has 118
that men 125 that are
763 that had 91 that
who 91 that are 122
that had 43 that has
98 that was 163 that
are 43 that and 132
that had 271 that has
493 that was 419 that
and 119 that are 598
that and 189 that and
110 that had 100 that
and 144 that are 126
that had 180 that had
43 that has 123 that
are 307 that with 137
that and 97 that are
49 that and 154 that
are 156 that had 580
that are 526 that had
100 that are 95 that
had 144 that and 118
that with 74 that and
57 that are 121 that
are 121 that are 176
that with 44 that and
40 that can 278 that
has 207 that are 124
that are 104 that was
134 that can 130 that
has 41 that was 151
that was 317 that are
99 that and 176 that
are 206 that has 50
that his 53 that for
44 that had 127 that
has 52 that was 461
that are 100 that with
53 that and 41 that
with 84 that and 76
that are 113 that them
155 that use 56 that
that 42 that was 96
that are 44 that her
48 that had 73 that
was 71 that can 61
that are 276 that are
294 that are 84 that
was 123 that with 132
that that 123 that and
156 that for 62 that
for 46 that for 54
that and 86 that and
140 that has 113 that
was 141 that with 148
that was 93 that with
105 that and 166 that
for 42 that are 74
that are 105 that are
68 that are 143 that
for 90 that was 46
that had 94 that and
101 that are 790 that
can 200 that may 128
that was 192 that and
270 that and 137 that
was 114 that for 45
that for 99 that was
110 that are 43 that
and 107 that can 41
that may 89 that was
161 that are 255 that
may 46 that are 347
that are 213 that was
188 that are 99 that
and 161 that are 154
that was 149 that was
161 that with 49 that
and 111 that was 248
that are 121 that had
42 that was 48 that
was 92 that are 50
that and 289 that are
662 that can 112 that
had 326 that who 202
that with 41 that and
40 that are 100 that
had 176 that and 85
that are 49 that had
99 that had 46 that
was 193 that with 86
that and 135 that does
155 that was 239 that
are 42 that are 194
that and 213 that was
138 that and 44 that
with 84 that and 147
that and 54 that are
100 that can 53 that
and 149 that are 885
that can 86 that may
75 that who 99 that
are 47 that are 337
that are 119 that and
66 that are 297 that
can 46 that are 59
that are 53 that are
90 that and 241 that
are 1902 that can 148
that had 68 that may
247 that who 569 that
with 74 that was 51
that with 99 that with
108 that are 156 that
can 283 that does 101
that has 94 that may
210 that and 100 that
his 59 that are 107
that and 211 that can
158 that has 108 that
was 250 that are 115
that are 187 that can
110 that are 105 that
are 58 that was 126
that too 79 that not
209 that that 570 that
and 246 that are 194
that and 255 that and
49 that was 47 that
are 66 that that 109
that his 98 that are
59 that are 43 that
are 46 that are 102
that can 121 that are
45 that for 55 that
and 98 that can 232
that does 107 that may
48 that are 139 that
are 176 that can 113
that may 62 that are
48 that can 45 that
all 63 that and 116
that can 118 that has
143 that may 102 that
was 53 that and 103
that does 54 that has
95 that and 122 that
each 146 that with 47
that was 130 that and
52 that had 120 that
was 143 that are 163
that can 195 that may
50 that can 384 that
does 49 that has 154
that may 46 that was
107 that are 41 that
are 96 that are 524
that can 86 that are
237 that and 118 that
are 608 that may 246
that can 109 that may
42 that are 199 that
are 86 that and 247
that are 1618 that can
153 that had 50 that
may 148 that was 115
that with 105 that was
121 that his 56 that
and 91 that are 496
that can 190 that may
144 that for 131 that
for 179 that for 363
that with 323 that for
195 that with 255 that
this 46 that for 153
that not 42 that for
1096 that two 190 that
for 200 that them 40
that his 180 that are
109 that had 68 that
are 42 that and 472
that are 57 that can
45 that are 58 that
and 44 that can 65
that was 50 that had
78 that are 51 that
are 47 that and 99
that and 119 that she
137 that for 51 that
was 41 that was 153
that and 292 that are
1532 that can 1686 that
did 120 that had 390
that may 195 that who
147 that are 117 that
was 53 that and 45
that are 55 that them
59 that and 241 that
with 656 that for 134
that with 41 that and
53 that are 41 that
are 97 that was 242
that has 115 that can
172 that are 146 that
are 105 that are 43
that and 195 that was
59 that and 90 that
was 94 that and 259
that can 131 that has
240 that was 430 that
and 143 that may 85
that and 330 that has
122 that was 145 that
and 43 that and 122
that and 152 that for
45 that was 87 that
and 151 that for 738
that her 100 that his
95 that why 212 that
her 56 that his 110
that with 302 that them
42 that and 268 that
had 226 that has 120
that was 260 that was
228 that and 107 that
was 229 that with 161
that with 346 that with
52 that with 813 that
with 545 that for 59
that with 1693 that with
43 that for 109 that
for 313 that this 77
that for 105 that are
125 that with 145 that
had 53 that for 54
that that 165 that for
124 that this 44 that
are 46 that and 489
that for 123 that and
176 that and 258 that
and 249 that has 48
that with 184 that and
284 that are 636 that
can 55 that with 374
that are 127 that can
42 that are 190 that
and 47 that and 656
that can 824 that does
392 that doth 40 that
has 358 that may 154
that was 189 that and
303 that are 122 that
and 666 that does 44
that had 43 that was
180 that with 41 that
and 53 that and 50
that does 85 that for
149 that may 42 that
are 153 that and 101
that was 93 that are
177 that and 40 that
and 301 that are 740
that can 233 that had
112 that may 118 that
and 50 that are 756
that can 48 that and
276 that can 316 that
for 45 that had 426
that has 1180 that may
482 that not 46 that
was 852 that are 111
that and 190 that are
1028 that can 167 that
with 332 that and 141
that can 98 that was
201 that and 279 that
was 71 that are 323
that can 53 that for
97 that was 40 that
are 57 that are 46
that and 1678 that can
1976 that did 41 that
does 365 that for 40
that had 170 that has
1318 that may 1418 that
was 893 that are 129
that can 90 that are
54 that are 134 that
and 136 that does 42
that and 1502 that can
1026 that does 194 that
for 165 that had 266
that has 1340 that may
205 that was 1412 that
are 40 that are 218
that can 98 that has
169 that was 138 that
and 544 that can 559
that does 42 that has
270 that may 298 that
was 519 that and 94
that has 161 that was
206 that are 86 that
was 116 that and 48
that are 137 that and
104 that was 160 that
are 214 that can 220
that are 156 that are
95 that was 40 that
and 120 that are 628
that can 207 that may
224 that are 54 that
that 43 that for 46
that are 65 that are
145 that can 93 that
are 192 that can 174
that who 97 that for
211 that and 190 that
are 125 that are 48
that can 41 that are
43 that are 43 that
can 82 that for 206
that and 62 that can
168 that does 44 that
may 104 that was 132
that with 56 that are
304 that are 46 that
are 746 that can 241
that for 207 that may
45 that for 49 that
with 125 that may 41
that are 51 that has
63 that are 161 that
was 42 that are 147
that can 64 that for
220 that why 48 that
are 121 that are 134
that are 176 that can
54 that may 86 that
for 86 that may 40
that are 151 that are
127 that and 47 that
are 616 that can 770
that may 176 that with
178 that are 45 that
are 52 that are 111
that are 138 that are
40 that and 165 that
was 72 that was 48
that and 42 that was
53 that are 41 that
with 168 that and 215
that can 106 that may
41 that was 49 that
may 87 that with 114
that for 150 that for
1950 that for 219 that
for 1839 that are 60
that with 56 that with
49 that for 218 that
with 101 that with 119
that with 332 that are
53 that and 50 that
and 42 that was 115
that has 84 that that
54 that had 104 that
was 100 that and 279
that had 296 that was
457 that and 210 that
had 252 that was 450
that and 63 that for
3542 that has 106 that
his 112 that its 41
that why 1113 that his
93 that you 46 that
with 51 that both 41
that his 47 that and
214 that are 743 that
can 227 that had 111
that may 137 that who
158 that and 44 that
who 85 that and 46
that and 128 that for
52 that are 246 that
and 42 that for 57
that who 51 that and
68 that and 82 that
that 303 that ions 263
that that 42 that and
47 that for 65 that
that 155 that for 53
that for 92 that that
40 that who 73 that
and 49 that for 63
that for 95 that law
101 that for 172 that
and 229 that for 235
that not 135 that are
86 that and 45 that
may 58 that may 43
that with 1106 that are
113 that and 44 that
and 88 that and 152
that and 91 that and
49 that and 53 that
and 75 that and 79
that and 126 that for
41 that and 118 that
and 62 that and 56
that and 77 that and
84 that and 162 that
and 52 that are 274
that for 403 that and
625 that and 45 that
and 62 that for 129
that with 190 that for
44 that and 90 that
are 378 that with 45
that are 116 that are
267 that with 87 that
and 56 that and 47
that for 337 that with
55 that for 41 that
that 167 that him 55
that that 84 that for
113 that for 317 that
with 107 that with 71
that and 93 that for
401 that and 47 that
for 162 that and 120
that and 106 that for
234 that and 89 that
with 50 that for 784
that that 524 that with
52 that aid 120 that
and 136 that and 82
that for 157 that for
200 that for 62 that
with 47 that and 357
that for 245 that and
76 that for 742 that
with 401 that for 59
that and 43 that for
48 that for 62 that
and 50 that and 171
that and 42 that for
84 that and 59 that
for 632 that that 137
that and 67 that for
53 that and 45 that
with 531 that with 120
that and 75 that and
66 that and 193 that
for 77 that for 1150
that and 67 that and
342 that for 411 that
and 161 that and 367
that for 95 that and
111 that with 125 that
for 851 that that 1036
that with 102 that and
80 that for 88 that
aid 90 that and 237
that for 92 that and
397 that for 670 that
with 41 that and 88
that and 97 that and
42 that for 58 that
and 2438 that with 328
that and 51 that for
88 that and 44 that
for 56 that with 145
that for 96 that and
45 that and 100 that
with 56 that and 137
that and 54 that for
62 that for 51 that
and 60 that for 74
that and 357 that for
447 that and 394 that
for 1081 that that 337
that and 75 that for
50 that for 115 that
and 48 that and 123
that with 2249 that with
43 that and 51 that
for 116 that with 119
that all 68 that that
112 that out 146 that
and 43 that that 136
that that 211 that that
177 that him 287 that
that 232 that them 85
that that 155 that and
54 that death 220 that
are 93 that for 44
that and 42 that are
230 that and 47 that
for 256 that are 272
that are 102 that and
99 that for 57 that
and 59 that its 40
that are 42 that had
93 that was 127 that
had 90 that and 127
that was 131 that aid
156 that are 118 that
and 41 that aid 49
that and 79 that and
58 that for 90 that
but 59 that for 92
that for 208 that are
44 that are 52 that
for 70 that and 53
that and 99 that and
115 that are 261 that
and 134 that can 123
that had 103 that has
123 that was 146 that
are 258 that with 133
that may 320 that was
108 that are 69 that
are 201 that and 47
that and 98 that was
191 that can 201 that
had 46 that has 149
that was 237 that does
49 that and 212 that
are 476 that are 110
that was 120 that are
217 that and 145 that
has 105 that was 100
that and 416 that can
418 that does 114 that
for 92 that had 148
that has 566 that may
122 that was 1114 that
are 87 that and 161
that was 283 that with
125 that was 116 that
may 125 that and 141
that has 125 that was
186 that and 96 that
had 86 that was 195
that and 402 that can
113 that has 90 that
was 319 that are 58
that and 169 that are
318 that had 44 that
are 47 that are 42
that and 134 that are
295 that had 109 that
are 215 that and 168
that has 88 that was
44 that him 113 that
and 215 that for 384
that was 495 that for
143 that was 88 that
for 201 that was 96
that for 604 that and
60 that for 886 that
was 317 that for 135
that was 115 that that
115 that with 41 that
that 46 that for 91
that and 122 that and
438 that was 134 that
and 61 that and 61
that and 234 that and
120 that and 93 that
are 47 that and 507
that and 43 that and
54 that are 376 that
are 42 that and 62
that with 269 that for
