tang scented 554 tap infants
ten grammes 74 ten hundred
859 ten letters 77 ten
members 1072 ten microns 43
ten millions 753 ten minutes
43835 ten percent 4410 ten
persons 782 ten players 95
ten seconds 4809 ten sections
50 ten sessions 97 ten
shillings 679 ten species 99
ten stories 136 ten strokes
49 ten teachers 76 ten
thousand 19107 ten vessels 69
ten volumes 84 ten workers
177 ten hundred 2493 ten
thousand 166 ten dollars 189
ten members 84 ten percent
53 ten persons 116 ten
seconds 43 ten shillings 124
ten thousand 145 ten dollars
84 ten members 88 ten
millions 144 ten minutes 68
ten percent 78 ten shillings
102 ten thousand 355 than
designs 135 than product 75
than against 44 than towards
50 than decision 47 than
function 124 than pleasure 64
than problem 83 than purpose
155 than society 55 than
against 64 than between 542
than betwixt 77 than between
373 than machine 305 than
service 78 than science 217
than division 59 than marriage
155 than against 45 than
contest 130 than against 47
than ability 65 than bedroom
40 than british 47 than
chinese 40 than citizen 211
than college 157 than country
43 than european 207 than
general 41 than increase 50
than officer 44 than quality
48 than student 375 than
success 54 than obelisk 85
than pyramid 147 than patient
50 than official 357 than
service 61 than duration 66
than process 46 than sergeant
46 than skilled 49 than
between 41 than convict 121
than network 71 than similar
108 than species 75 than
between 210 than economy 57
than account 68 than country
58 than promise 41 than
volcano 51 than example 132
than position 56 than visitor
43 than against 67 than
millions 76 than persons 114
than stripes 176 than thousand
920 than process 57 than
solution 56 than towards 48
than turbine 66 than creature
46 than officer 322 than
husband 50 than example 47
than officer 70 than variable
83 than solution 159 than
relation 49 than village 76
than against 335 than comment
41 than language 106 than
position 56 than company 79
than expense 108 than delusion
51 than illusion 483 than
decision 46 than solution 272
than solution 66 than process
57 than machine 47 than
process 61 than against 40
than display 40 than average
136 than decline 44 than
increase 154 than picture 51
than marriage 241 than officer
44 than position 160 than
against 43 than objects 156
than victims 188 than measures
77 than sources 56 than
persons 60 than against 63
than matters 44 than stations
42 than because 647 than
between 285 than existed 234
than obtains 732 than prevail
85 than schools 62 than
sessions 70 than maximum 68
than minimum 586 than college
71 than lincoln 77 than
himself 59 than tragedy 52
than offspring 113 than following
73 than logical 41 than
towards 41 than together 56
than himself 120 than himself
44 than religion 148 than
language 47 than service 98
than relieving 129 than against
45 than assault 83 than
consent 92 than passions 108
than factors 99 than concern
95 than exports 46 than
persons 53 than decision 113
than process 118 than factors
50 than increase 218 than
experts 44 than election 319
than capital 87 than parties
46 than persons 178 than
decision 55 than outside 72
than ambition 79 than science
102 than motives 73 than
legends 48 than related 148
than animals 150 than workers
58 than members 79 than
couples 349 than parents 65
than persons 153 than workers
62 than studies 45 than
persons 60 than schools 75
than workers 45 than animals
117 than samples 76 than
species 82 than against 74
than himself 724 than himself
317 than himself 101 than
himself 79 than forward 94
than success 129 than himself
217 than himself 86 than
himself 67 than allowed 51
than appeared 62 than brought
72 than chooses 55 than
claimed 54 than desired 157
than enjoyed 91 than entered
45 than perhaps 105 than
realized 1019 than realizes 273
than forward 59 than against
130 than realized 350 than
realizes 63 than himself 55
than because 114 than himself
109 than himself 56 than
himself 48 than forward 86
than altered 89 than himself
82 than allowed 340 than
appeared 54 than carried 71
than employs 49 than enjoyed
60 than evinced 50 than
realizes 52 than lincoln 45
than because 305 than history
59 than because 90 than
exposed 73 than receiving 171
than research 88 than science
72 than enemies 120 than
because 387 than between 59
than america 105 than columbia
498 than society 57 than
vessels 87 than circles 40
than schools 106 than america
759 than european 77 than
germany 141 than circles 54
than european 63 than foreign
46 than diseases 80 than
leukemia 104 than society 225
than related 229 than because
59 than america 63 than
watches 53 than animals 2279
than classes 116 than embryos
72 than females 74 than
infants 118 than muscles 82
than persons 59 than rabbits
56 than samples 180 than
schools 79 than tissues 74
than schools 81 than dollars
101 than smokers 103 than
notation 43 than himself 89
than current 107 than capital
213 than persons 87 than
schools 80 than society 264
than systems 54 than because
316 than affairs 618 than
exchange 97 than markets 278
than divides 93 than history
144 than language 97 than
medical 179 than outline 53
than paresis 104 than purpose
46 than society 133 than
surgery 89 than because 237
than schools 82 than language
40 than material 48 than
germany 55 than receiving 45
than because 41 than forests
61 than language 210 than
forests 65 than control 220
than culture 72 than affecting
112 than involving 51 than
research 59 than schools 78
than science 67 than affairs
313 than forests 142 than
history 148 than language 78
than objects 54 than science
626 than systems 88 than
solution 210 than infants 54
than european 227 than germany
232 than ireland 868 than
rhodesia 359 than schools 46
than circles 47 than reports
44 than battles 54 than
sessions 62 than language 227
than culture 78 than decades
270 than sections 42 than
species 333 than volumes 70
than infants 94 than attacks
55 than battles 89 than
classes 69 than cohorts 58
than decades 5786 than designs
93 than editions 859 than
efforts 46 than election 63
than history 66 than postwar
145 than releases 85 than
reports 278 than research 174
than sections 192 than sessions
230 than species 60 than
studies 1699 than summers 90
than surveys 223 than systems
83 than versions 1119 than
volumes 167 than winters 75
than forests 62 than schools
437 than affairs 197 than
buildings 56 than conduct 42
than matters 69 than offices
78 than schools 529 than
service 58 than markets 93
than general 47 than against
45 than against 44 than
answers 64 than classes 198
than schools 127 than warfare
160 than species 357 than
affairs 52 than buildings 48
than matters 109 than society
49 than neurons 61 than
decades 52 than european 95
than preceding 146 than previous
126 than smaller 85 than
western 48 than animals 46
than studies 91 than amounts
46 than animals 97 than
markets 64 than schools 123
than species 47 than vessels
69 than european 51 than
finland 215 than florida 80
than germany 180 than rhodesia
484 than america 696 than
muscles 69 than involving 51
than systems 77 than culture
292 than european 787 than
finland 96 than germany 641
than society 708 than affairs
44 than matters 43 than
language 417 than forward 48
than allowed 83 than language
45 than science 53 than
realized 165 than usually 76
than because 103 than optimal
2753 than adopted 174 than
advised 52 than alleged 49
than allowed 4417 than applied
243 than assumed 10951 than
awarded 101 than brought 134
than carried 95 than charged
109 than claimed 381 than
covered 103 than derived 52
than desired 73 than devoted
272 than enjoyed 124 than
evident 106 than feasible 86
than granted 906 than implied
924 than noticed 115 than
offered 332 than present 920
than realized 6271 than secured
97 than because 272 than
evident 92 than general 150
than because 112 than carries
43 than himself 48 than
himself 53 than comrade 46
than friends 57 than servant
49 than despite 51 than
brethren 43 than because 55
than because 45 than position
131 than obliges 69 than
himself 62 than manners 73
than species 43 than enemies
62 than kindled 76 than
comfort 48 than objects 45
than culture 80 than defense
47 than history 96 than
objects 50 than science 83
than battles 53 than conceit
61 than concern 42 than
persons 92 than conduct 87
than warfare 64 than religion
44 than workers 49 than
language 49 than culture 41
than grounds 79 than research
48 than account 57 than
related 44 than affairs 141
than imports 43 than markets
49 than vessels 59 than
factors 45 than grounds 68
than grounds 102 than defense
273 than faculty 76 than
support 65 than grounds 85
than quality 70 than grounds
132 than records 43 than
deceive 43 than lincoln 144
than balance 342 than benefit
124 than himself 234 than
company 160 than herself 58
than insight 94 than reactions
56 than between 285 than
country 95 than portions 68
than surface 108 than himself
245 than medulla 283 than
payment 51 than premium 52
than effects 217 than aspects
119 than pleasure 50 than
quality 56 than average 606
than national 59 than ostrich
146 than species 220 than
variety 70 than islands 101
than violation 55 than between
222 than maximum 612 than
minimum 64 than drapery 67
than process 82 than density
58 than allowed 112 than
assumed 42 than charged 120
than claimed 41 than payable
52 than present 120 than
usually 43 than between 276
than himself 61 than british
47 than britons 100 than
capital 149 than chinese 276
than customs 145 than egyptian
427 than european 98 than
germans 127 than hebrews 108
than history 102 than language
51 than mariner 621 than
natives 49 than persians 81
than promise 59 than torment
43 than writers 78 than
islands 60 than because 106
than receiving 57 than contest
118 than material 129 than
machine 46 than because 46
than capsule 79 than chamber
99 than columns 44 than
cruciate 239 than division 403
than inferior 60 than lateral
408 than portions 84 than
segment 99 than superior 53
than surface 598 than himself
248 than aspects 48 than
current 56 than overhead 60
than voltage 2901 than species
46 than marriage 45 than
officer 156 than legends 45
than mounted 287 than average
316 than maximum 65 than
minimum 56 than position 85
than country 174 than general
51 than general 168 than
princes 42 than ability 413
than account 51 than advance
44 than african 853 than
airline 49 than amateur 504
than ambient 52 than amounts
191 than analyst 71 than
applied 61 than arrival 145
than article 60 than artisan
142 than assumed 88 than
balance 87 than bathroom 67
than because 795 than bedroom
44 than beginning 107 than
behavior 64 than benefit 301
than between 211 than british
1785 than canadian 1203 than
capital 223 than captain 63
than catholic 300 than central
106 than chicago 113 than
chicken 45 than chinese 1542
than citizen 6992 than civilian
774 than climate 53 than
coastal 45 than college 3652
than colonial 118 than colored
59 than company 608 than
concern 44 than contact 56
than content 454 than context
57 than control 357 than
convict 59 than council 67
than country 546 than courage
40 than crustal 111 than
culture 117 than current 834
than decline 162 than decrease
89 than deficit 56 than
density 1337 than dentist 77
than deposit 63 than desktop
145 than deviation 610 than
diameter 475 than doppler 104
than duration 974 than egyptian
276 than elderly 62 than
elector 67 than emission 70
than engineer 158 than european
4564 than exchange 61 than
expense 120 than exports 50
than factory 427 than faculty
129 than failure 45 than
farmers 83 than federal 77
than fighter 54 than figures
581 than fitness 246 than
foreign 515 than forward 92
than freight 95 than general
655 than genetic 50 than
gentile 119 than grocery 61
than harvard 57 than harvest
57 than hungarian 122 than
husband 179 than incomes 204
than increase 1641 than kinetic
893 than kitchen 77 than
laborer 198 than latency 42
than liberal 234 than library
90 than machine 238 than
manager 221 than marriage 124
than married 409 than material
74 than maximum 494 than
measured 258 than medical 259
than members 269 than mexican
754 than migrant 107 than
minimum 456 than musical 80
than musician 100 than national
630 than natural 264 than
network 147 than newborn 86
than nigerian 169 than nominal
104 than northern 186 than
numbers 122 than officer 274
than official 206 than operating
92 than outside 151 than
overall 277 than painter 65
than parents 70 than parisian
123 than patient 2295 than
pattern 41 than payment 111
than penalty 60 than percent
82 than persons 82 than
picture 94 than pitcher 123
than planter 52 than playgoer
61 than popular 65 than
position 100 than preacher 151
than premium 104 than present
218 than primary 229 than
printed 93 than private 1223
than produce 132 than product
2541 than profits 321 than
program 56 than project 124
than protein 86 than quality
420 than recruit 125 than
regional 115 than regular 100
than research 52 than results
186 than returns 215 than
revenue 505 than romance 49
than scholar 91 than seasonal
48 than secular 41 than
senator 94 than servant 85
than service 326 than settler
76 than shopper 173 than
sighted 101 than skilled 155
than society 81 than soldier
842 than southern 431 than
spaniard 85 than spanish 257
than species 57 than squared
48 than stature 127 than
student 3993 than subject 416
than subsidy 45 than success
107 than surface 377 than
swedish 76 than teenage 51
than tensile 48 than tibetan
56 than tourist 536 than
traffic 209 than trained 48
than transit 40 than turnout
50 than usually 49 than
utility 92 than vacation 58
than variable 807 than variance
150 than variation 143 than
variety 53 than vehicle 85
than village 437 than virginia
67 than visitor 220 than
voltage 69 than weights 133
than welfare 99 than western
800 than workers 120 than
workman 220 than between 305
than remaining 117 than himself
40 than pirates 49 than
between 61 than voltage 1608
than between 90 than balance
127 than because 109 than
student 68 than derived 413
than surface 59 than variance
49 than mixture 61 than
variety 46 than article 61
than average 636 than because
231 than cabinet 209 than
cavalry 41 than channel 260
than climate 83 than colonial
308 than columbia 85 than
council 101 than economy 210
than embassy 49 than example
49 than figures 42 than
foreign 509 than general 264
than imperial 57 than islands
713 than library 150 than
medical 80 than monarch 155
than national 67 than officer
115 than official 44 than
pattern 82 than position 58
than product 62 than realized
59 than soldier 241 than
species 107 than subject 86
than traders 43 than treasury
62 than variety 173 than
vessels 86 than workers 101
than workman 117 than aspects
57 than concept 168 than
context 57 than picture 41
than question 67 than society
52 than himself 50 than
erected 51 than imposed 70
than content 85 than average
1902 than economy 94 than
national 262 than pacific 854
than rockies 52 than account
178 than inflows 42 than
letters 105 than markets 140
than appeared 42 than himself
416 than ordered 52 than
minimum 53 than density 60
than transit 45 than bishops
72 than priests 196 than
religion 331 than schools 92
than material 58 than african
227 than control 43 than
density 54 than division 46
than element 61 than empires
64 than european 399 than
figures 120 than incisor 705
than library 61 than maximum
188 than members 45 than
meridian 50 than message 47
than nervous 1022 than nucleus
71 than pacific 376 than
planets 129 than portions 479
than position 83 than problem
94 than question 62 than
retinal 49 than against 60
than between 46 than diameter
106 than impulse 53 than
islands 157 than against 178
than brought 89 than imposed
42 than granted 52 than
slavery 124 than tribune 177
than average 46 than because
231 than coolies 54 than
economy 75 than emperor 113
than language 104 than product
49 than soldier 45 than
species 80 than variety 125
than workers 69 than variety
54 than voltage 95 than
himself 43 than economy 51
than regimes 88 than variety
43 than concept 42 than
between 124 than related 1714
than cornish 170 than embrace
55 than grained 88 than
material 167 than resorts 46
than justice 69 than measures
46 than between 257 than
average 131 than faculty 46
than library 123 than student
266 than osmotic 849 than
himself 135 than regimes 67
than economy 77 than against
70 than average 524 than
expects 80 than offered 66
than private 41 than product
123 than process 57 than
process 74 than surface 83
than pursued 46 than because
44 than between 121 than
surface 56 than between 353
than animals 1194 than classes
127 than couples 53 than
culture 62 than exerted 54
than females 117 than figures
64 than infants 208 than
material 75 than parents 116
than program 76 than samples
288 than schools 94 than
solution 64 than subject 122
than teachers 64 than voltage
60 than answers 52 than
position 73 than solution 115
than barrier 243 than chamber
178 than members 118 than
average 689 than because 50
than between 286 than dweller
115 than farmers 85 than
schools 44 than squires 67
than offered 59 than aspects
53 than faculty 46 than
impulse 89 than process 194
than suggest 62 than suppose
63 than streets 73 than
against 82 than average 152
than diameter 59 than lattice
280 than himself 62 than
account 702 than average 1928
than balance 523 than british
81 than capital 64 than
carried 47 than climate 67
than concept 46 than default
190 than deficit 45 than
density 423 than display 58
than element 83 than european
153 than exchange 145 than
federal 258 than figures 64
than forward 392 than futures
110 than general 60 than
highest 136 than increase 53
than language 47 than largest
67 than location 86 than
maximum 872 than members 78
than minimum 958 than national
223 than official 244 than
operating 153 than opinions 104
than partner 61 than pattern
81 than phrases 84 than
popular 58 than position 275
than priority 110 than problem
43 than process 259 than
product 228 than program 237
than project 62 than reliance
62 than research 136 than
revenue 43 than service 58
than solution 359 than systems
122 than taxable 127 than
versions 48 than welfare 257
than western 55 than awarded
104 than claimed 86 than
thoughts 40 than himself 55
than husband 47 than process
59 than between 45 than
balance 189 than behavior 70
than language 50 than location
185 than printer 133 than
windows 95 than against 43
than counsel 54 than benefit
53 than minimum 51 than
function 70 than average 52
than behavior 50 than carrier
69 than diameter 151 than
increase 82 than maximum 260
than minimum 534 than operating
118 than outcome 139 than
position 55 than product 236
than results 177 than species
43 than voltage 47 than
between 62 than element 47
than between 204 than measured
54 than between 44 than
between 208 than rotation 119
than variation 76 than between
859 than manager 44 than
empress 121 than diameter 138
than herself 73 than aspects
64 than element 82 than
friction 100 than modulus 91
than process 103 than egyptian
48 than passage 70 than
printed 63 than records 69
than surviving 125 than written
105 than average 69 than
wrought 43 than bondage 46
than obelisk 41 than priests
77 than pyramid 55 than
records 60 than fraction 80
than modulus 661 than restoring
67 than strains 95 than
members 203 than official 112
than results 245 than returns
211 than himself 73 than
century 7886 than brothers 42
than control 106 than current
149 than current 1170 than
junction 185 than voltage 204
than aroused 58 than charles
330 than francis 244 than
himself 1880 than napoleon 322
than classes 42 than dowager
124 than eugenie 66 than
herself 105 than variety 68
than decrease 83 than hopeful
74 than popular 45 than
general 68 than majesty 40
than problem 82 than average
5278 than because 217 than
central 53 than colonial 60
than concept 42 than council
83 than culture 41 than
economy 64 than laborer 123
than markets 42 than members
53 than product 66 than
quarter 67 than soldier 43
than sparrow 109 than species
914 than systems 69 than
traders 49 than variety 445
than between 151 than current
160 than diameter 216 than
country 182 than surface 100
than company 47 than columns
52 than diameter 106 than
portions 107 than surface 148
than fewness 50 than liberty
124 than minimum 43 than
penalty 67 than position 52
than affecting 45 than average
49 than manager 46 than
product 43 than workers 504
than content 123 than details
53 than material 41 than
members 147 than servant 74
than service 179 than concept
41 than devices 43 than
language 51 than pattern 40
than rituals 54 than express
109 than resulting 49 than
average 142 than capital 42
than circuit 118 than council
163 than deficit 207 than
judicial 69 than maximum 144
than minimum 2583 than poverty
353 than program 536 than
reserve 1846 than statute 389
than supreme 62 than because
42 than dollars 49 than
hundred 365 than minutes 310
than percent 41 than thousand
173 than assumed 47 than
derived 55 than suggest 1251
than usually 91 than company
80 than tablets 48 than
account 303 than amounts 1556
than article 74 than average
131 than century 55 than
comment 53 than dialogue 46
than example 110 than excerpt
311 than extract 739 than
figures 60 than formula 68
than general 62 than january
72 than language 43 than
letters 72 than liberal 90
than minimum 355 than numbers
56 than outline 51 than
passage 1854 than picture 174
than process 44 than question
41 than remarks 146 than
segment 158 than species 274
than stanzas 247 than summary
64 than tribute 51 than
tuesday 58 than weights 210
than account 103 than example
92 than figures 261 than
general 46 than remarks 160
than silence 104 than species
305 than summary 52 than
tribute 42 than variety 56
than affairs 164 than article
165 than capital 79 than
company 41 than country 461
than exchange 1582 than language
359 than markets 47 than
partner 51 than product 227
than service 177 than variety
41 than visitor 43 than
workers 70 than current 345
than exchange 101 than premium
180 than voltage 143 than
himself 106 than efforts 54
than enjoyed 43 than charges
173 than service 44 than
traffic 57 than between 400
than assault 105 than service
94 than captain 110 than
colonel 60 than officer 54
than soldier 61 than function
64 than ability 65 than
absence 65 than account 87
than adoption 160 than advance
42 than aspects 50 than
average 9086 than benefit 131
than british 53 than canadian
105 than climate 95 than
college 171 than concept 268
than conduct 93 than consent
93 than context 67 than
council 248 than counsel 114
than culture 131 than current
40 than decline 148 than
density 42 than economy 450
than effects 111 than elderly
109 than election 796 than
equation 52 than european 87
than factors 54 than features
228 than federal 50 than
figures 67 than formula 90
than himself 625 than history
127 than increase 534 than
journal 62 than language 184
than manager 683 than measures
42 than medical 131 than
members 46 than minimum 380
than national 80 than neglect
73 than outline 403 than
partner 303 than patient 111
than pattern 261 than picture
166 than position 78 than
problem 732 than process 122
than profits 90 than program
132 than purport 52 than
purpose 1512 than quality 173
than question 209 than relation
152 than remarks 104 than
respect 82 than results 106
than revenue 61 than sanction
57 than science 61 than
service 44 than sherman 111
than simplex 47 than society
103 than solution 87 than
statute 72 than student 389
than subject 340 than support
69 than surface 1573 than
verdict 44 than welfare 2191
than concept 47 than product
139 than account 170 than
factors 50 than material 67
than parents 51 than variation
47 than article 938 than
language 75 than offspring 50
than product 85 than because
285 than realized 41 than
temples 40 than herself 199
than classes 77 than justice
54 than parties 54 than
decline 83 than increase 109
than process 64 than unfolding
90 than schools 321 than
obelisk 108 than himself 95
than lessons 40 than beauties
43 than casuist 76 than
concern 87 than diameter 472
than efforts 55 than european
63 than general 58 than
logical 96 than lyrical 50
than miracle 80 than monarch
629 than natural 172 than
oratory 87 than princes 74
than prophet 146 than respect
127 than scholar 55 than
subject 43 than success 43
than victory 133 than animals
96 than language 41 than
married 113 than granite 68
than effects 120 than between
77 than measures 42 than
prelate 77 than islands 194
than tribute 42 than herself
84 than address 58 than
average 338 than current 477
than density 61 than display
67 than efforts 90 than
element 58 than figures 57
than general 100 than judicial
42 than measured 119 than
minimum 169 than motives 148
than natural 104 than official
200 than operating 46 than
position 85 than previous 114
than priority 106 than product
54 than quality 630 than
respect 65 than sallies 41
than steeple 45 than subject
141 than summits 91 than
voltage 87 than trodden 48
than figures 169 than furnace
49 than routine 109 than
dollars 114 than millions 43
than thousand 269 than average
51 than because 60 than
himself 191 than factors 48
than voltage 84 than european
58 than increase 46 than
variety 52 than capital 52
than dignity 65 than majesty
56 than treasury 41 than
consent 42 than country 143
than penance 77 than towards
59 than between 150 than
resulting 97 than numbers 51
than current 83 than voltage
125 than animals 123 than
classes 45 than quality 65
than parties 50 than persons
52 than himself 54 than
because 68 than diameter 125
than portions 142 than surface
83 than process 48 than
religion 44 than because 45
than function 52 than process
486 than between 81 than
friction 210 than between 43
than himself 40 than profile
44 than equation 49 than
isotherm 135 than barrier 152
than problem 51 than question
59 than british 60 than
butcher 92 than company 59
than creature 54 than current
83 than diameter 305 than
element 126 than european 105
than fortune 50 than integer
359 than previous 79 than
private 66 than protein 60
than pyramid 71 than species
40 than surface 150 than
viruses 47 than workers 86
than because 42 than diameter
131 than femoral 57 than
incisor 339 than leaflets 197
than margins 75 than nucleus
107 than portions 124 than
position 53 than surface 154
than process 107 than islands
117 than parties 49 than
allowed 126 than defined 171
than allowed 62 than written
208 than granted 73 than
colored 161 than isotope 57
than material 48 than portions
42 than purpose 55 than
memorial 81 than between 144
than content 127 than language
91 than message 48 than
rendering 108 than content 51
than faculty 75 than outcome
361 than problem 48 than
process 87 than subject 49
than praises 44 than thunders
40 than trumpet 40 than
divines 51 than ballads 60
than language 182 than machine
167 than himself 53 than
himself 142 than hitherto 87
than partner 98 than division
44 than manager 59 than
himself 54 than between 47
than partner 256 than relation
92 than couples 79 than
concept 41 than trained 86
than process 67 than control
425 than aspects 239 than
content 66 than covered 96
than culture 138 than effects
66 than element 50 than
factors 55 than objects 446
than poverty 41 than product
53 than remaining 224 than
results 290 than rewards 282
than success 72 than support
60 than welfare 71 than
because 48 than allowed 5722
than amounts 274 than applied
82 than average 270 than
because 122 than benefit 167
than capital 143 than channel
45 than current 998 than
density 254 than desired 85
than deviation 83 than diameter
1341 than duration 122 than
elastic 139 than entropy 133
than feasible 301 than federal
43 than figures 50 than
friction 65 than increase 79
than integer 192 than kinetic
69 than marital 120 than
measured 197 than operating 452
than payment 47 than penalty
784 than revenue 68 than
segment 74 than service 113
than surface 86 than taxable
212 than tensile 364 than
utility 53 than variation 60
than voltage 296 than average
122 than density 53 than
diameter 175 than increase 44
than maximum 113 than results
102 than surface 59 than
adopted 150 than aspects 113
than doctors 46 than faculty
50 than history 55 than
officer 238 than problem 53
than schools 94 than student
142 than service 47 than
content 61 than average 120
than economy 54 than general
366 than national 52 than
variety 49 than workers 72
than content 113 than allowed
444 than amounts 611 than
average 1064 than balance 186
than because 89 than benefit
118 than capital 451 than
carload 57 than current 160
than demands 93 than density
43 than desired 322 than
deviation 60 than diameter 206
than duration 92 than federal
72 than figures 59 than
ignition 152 than imposed 40
than numbers 45 than operating
100 than optimal 211 than
payable 56 than payment 477
than penalty 95 than premium
129 than program 60 than
protein 51 than quality 59
than reserve 64 than royalty
66 than service 69 than
support 494 than taxable 82
than variance 197 than visible
64 than voltage 101 than
himself 320 than capital 123
than towards 55 than usually
41 than content 45 than
academy 148 than ambient 267
than average 144047 than budgets
101 than capital 253 than
congress 146 than context 53
than council 656 than culture
119 than dailies 52 than
decline 68 than defense 101
than deficit 46 than economy
953 than election 83 than
farmers 43 than figures 455
than forests 119 than gallery
434 than incomes 72 than
increase 179 than language 389
than liberal 50 than library
331 than manhood 55 than
markets 46 than minimum 1424
than network 42 than origins
44 than parties 95 than
pattern 86 than picture 52
than poverty 169 than product
1141 than question 85 than
religion 49 than research 93
than revenue 47 than schools
49 than science 102 than
society 130 than tariffs 62
than treasury 88 than welfare
194 than because 48 than
gathered 41 than usually 47
than ability 48 than anxiety
148 than article 57 than
beauties 98 than channel 65
than concern 51 than content
44 than density 58 than
dignity 43 than effects 128
than features 135 than forests
47 than grasses 76 than
habitat 79 than history 1026
than hormone 634 than impulse
88 than increase 1285 than
language 253 than material 257
than mineral 111 than numbers
302 than objects 113 than
outcome 342 than parents 287
than picture 56 than position
69 than process 310 than
produce 46 than product 835
than radiation 79 than results
139 than sadness 64 than
science 98 than sources 50
than surface 229 than systems
86 than uranium 87 than
variation 83 than variety 134
than vitamin 64 than systems
73 than position 88 than
species 101 than bedouin 149
than amounts 43 than capital
113 than command 43 than
contact 58 than current 210
than deficit 60 than diameter
1463 than exchange 436 than
figures 70 than increase 80
than maximum 262 than operating
127 than tariffs 45 than
voltage 126 than alliance 41
than borders 40 than chinese
186 than coastal 43 than
disunion 43 than division 41
than european 226 than ireland
165 than islands 61 than
pacific 329 than portions 60
than species 153 than variety
58 than warlock 69 than
warriors 47 than suggest 379
than usually 41 than pointed
43 than fortune 133 than
appeared 80 than demands 1459
than merited 141 than diploma
46 than against 68 than
charged 127 than himself 73
than account 104 than british
76 than chinese 84 than
deficit 45 than economy 78
than exchange 1978 than figures
1937 than gazette 287 than
history 89 than ideology 73
than journal 46 than language
521 than letters 59 than
maximum 147 than measures 46
than members 85 than minimum
1226 than national 80 than
numbers 171 than position 138
than poverty 570 than records
409 than religion 106 than
reports 462 than returns 127
than secrets 53 than sources
100 than variety 58 than
versions 99 than company 46
than current 283 than expense
88 than systems 65 than
voltage 231 than density 56
than horizon 116 than amounts
41 than control 46 than
solution 534 than density 43
than solution 76 than diameter
68 than material 62 than
diameter 245 than marxist 224
than position 49 than ambient
52 than because 54 than
diameter 2709 than margins 44
than portions 49 than surface
186 than tissues 114 than
aspects 41 than conduct 45
than current 54 than journey
383 than passage 82 than
trappings 88 than average 7968
than balance 219 than canadian
70 than company 44 than
concept 47 than decline 144
than decrease 55 than deficit
56 than density 100 than
diameter 101 than duration 54
than economy 839 than effects
43 than figures 255 than
increase 554 than maximum 46
than national 481 than numbers
59 than pattern 184 than
picture 208 than poverty 80
than problem 58 than process
139 than quality 94 than
results 91 than student 54
than success 69 than variance
75 than variation 52 than
welfare 49 than between 147
than horizon 106 than material
133 than surface 49 than
chinese 55 than islands 48
than effects 88 than process
