ace card 116 act deed 59
and from 131 and from 70
and bill 66 and look 43
and shot 130 and view 307
and made 44 and full 45
and hearing 98 and trial 83
and hold 44 and view 112
and grip 199 and hold 385
and tire 99 and copy 92
and full 53 and gift 46
and ride 339 and trip 45
and time 46 and view 67
and book 65 and crop 81
and feel 191 and fire 54
and grip 354 and hold 295
and home 43 and living 115
and look 1632 and many 85
and mark 57 and name 56
and pair 41 and paying 41
and rest 815 and shot 170
and spot 80 and view 660
and warm 91 and many 60
and name 41 and view 80
and from 52 and upon 102
and look 116 and from 40
and back 61 and from 51
and home 58 and from 49
and from 104 and said 51
and more 76 and from 55
and from 75 and fire 40
and back 131 and from 45
and home 145 and over 63
and ready 61 and back 64
and from 47 and home 57
and clear 68 and cool 93
and good 257 and from 58
and copy 42 and from 138
and coat 67 and ahead 77
and from 62 and from 47
and back 118 and from 438
and bill 95 and view 192
and from 56 and beer 43
and full 261 and view 48
and wind 58 and from 104
and view 147 and grip 274
and hold 240 and tire 109
and ride 79 and view 93
and crop 56 and fire 57
and grip 308 and hold 130
and living 45 and look 1095
and many 197 and rest 57
and shot 41 and view 307
and hole 87 and kick 78
and many 337 and fall 80
and from 43 and there 101
and back 85 and from 91
and home 41 and from 117
and from 63 and from 61
and back 130 and from 76
and home 72 and into 54
and home 47 and iron 43
and fine 51 and good 485
and high 44 and nice 99
and poor 45 and face 226
and girl 362 and spot 61
and like 51 and upon 75
and heart 56 and like 107
and mass 94 and time 114
and from 116 and line 44
and shot 87 and view 872
and foot 45 and beer 49
and made 384 and sent 44
and good 64 and beard 55
and blue 52 and faith 57
and love 197 and scar 98
and room 47 and into 48
and leading 66 and beaming 46
and full 62 and like 603
and shot 80 and view 215
and wind 533 and there 41
and crop 118 and home 57
and look 53 and mind 48
and rest 43 and ride 70
and sail 53 and talk 91
and time 1740 and view 1892
and made 43 and faith 83
and grip 164 and hold 112
and roof 187 and tire 169
and odor 57 and hand 258
and beard 180 and crop 45
and hour 41 and life 47
and range 72 and time 45
and view 776 and band 46
and tooth 63 and body 43
and case 61 and chat 193
and cook 43 and crop 186
and farm 79 and feast 76
and feed 215 and feel 114
and fire 334 and fund 43
and game 73 and grip 67
and hand 123 and heart 815
and home 378 and hour 127
and life 299 and living 325
and look 3794 and many 664
and mind 255 and name 242
and part 83 and pull 44
and range 85 and rest 447
and ride 42 and road 143
and sale 69 and shot 72
and sort 41 and swim 267
and talk 802 and think 202
and time 11073 and trip 62
and turn 107 and view 1755
and walk 88 and warm 46
and wash 278 and week 43
and wife 89 and will 79
and wind 94 and word 284
and work 239 and beard 55
and army 85 and bearing 42
and body 100 and dread 80
and faith 94 and fall 126
and feast 295 and feed 48
and fire 91 and fund 137
and game 56 and gift 146
and hand 105 and heart 40
and hold 72 and iron 116
and life 72 and liking 167
and longing 109 and love 528
and many 2284 and mind 1503
and name 128 and need 82
and part 127 and sale 106
and soul 86 and talk 79
and time 5757 and urge 46
and view 181 and wish 93
and face 40 and hour 139
and life 120 and look 48
and pull 59 and task 90
and time 5754 and full 79
and rate 52 and beard 54
and gold 121 and iron 67
and list 59 and pack 45
and rate 263 and talk 76
and time 63 and wall 47
and there 109 and mind 71
and face 235 and heart 156
and word 417 and look 302
and word 62 and part 103
and role 137 and span 59
and room 151 and down 122
and into 100 and over 94
and upon 94 and said 85
and like 42 and well 53
and open 49 and deep 48
and kind 71 and full 70
and like 81 and less 273
and more 2003 and among 72
and body 46 and chat 266
and dream 41 and fire 52
and home 126 and ride 41
and talk 250 and time 634
and view 91 and like 105
and from 118 and face 95
and time 44 and from 52
and self 126 and show 48
and full 58 and gift 62
and sale 85 and over 184
and full 76 and over 42
and upon 71 and view 79
and spot 256 and made 179
and like 51 and over 45
and crop 42 and neck 50
and part 43 and roof 57
and fund 72 and busy 180
and clear 372 and cold 80
and dark 64 and deep 122
and early 69 and even 196
and fair 931 and fast 47
and fine 1038 and free 51
and full 174 and good 5189
and great 713 and hard 1270
and heavy 173 and high 1370
and keen 110 and kind 383
and much 43 and nice 1116
and poor 444 and rich 79
and slow 59 and soft 52
and sore 44 and thick 68
and ugly 42 and warm 125
and well 187 and wide 433
and over 47 and over 79
and been 42 and great 324
and fire 64 and heart 70
and mouth 41 and range 801
and sale 116 and view 108
and living 94 and there 86
and look 132 and time 75
and baby 52 and girl 47
and wife 220 and able 702
and born 89 and ever 41
and free 94 and here 51
and left 73 and less 257
and more 205 and sent 50
and there 105 and told 73
and well 51 and anne 60
and been 68 and else 65
and girl 70 and upon 280
and like 49 and look 81
and meaning 71 and span 82
and view 185 and rate 55
and blue 60 and gray 45
and side 427 and spot 40
and rate 75 and love 58
and root 96 and room 99
and look 55 and role 58
and like 218 and beach 48
and farm 84 and herd 61
and home 59 and open 54
and time 78 and view 352
and grip 47 and hold 46
and base 124 and face 48
and roof 213 and rate 95
and odor 259 and hand 161
and beard 43 and range 210
and time 48 and view 107
and width 236 and shop 128
and body 53 and depth 41
and face 55 and farm 176
and feel 105 and fire 74
and grip 50 and heart 776
and home 92 and life 65
and look 230 and many 325
and mind 59 and name 100
and nose 43 and port 328
and range 451 and road 68
and roof 40 and soil 74
and time 994 and view 249
and wife 89 and wine 47
and word 349 and work 180
and bearing 97 and body 63
and heart 44 and liking 94
and love 151 and many 1123
and mind 109 and name 55
and need 114 and range 94
and time 177 and view 206
and life 773 and width 46
and time 1272 and rate 115
and body 47 and case 50
and cost 162 and cure 50
and heating 53 and need 70
and rate 694 and ratio 91
and risk 365 and salt 42
and wall 41 and upon 42
and hind 143 and heart 144
and word 150 and role 56
and from 52 and well 51
and upon 104 and span 260
and room 57 and span 50
and only 101 and full 145
and like 62 and even 205
and open 125 and like 74
and less 472 and more 3257
and home 57 and view 89
and full 57 and time 118
and self 122 and from 322
and gift 48 and room 56
and sale 74 and soil 76
and time 73 and over 59
and wife 56 and tube 66
and arch 48 and rate 60
and bill 45 and spot 99
and over 55 and like 53
and coat 45 and skin 85
and wall 85 and plan 40
and jack 57 and cell 52
and clear 178 and dark 117
and deep 159 and fair 54
and fast 164 and fine 1036
and flat 75 and full 62
and good 2289 and great 351
and hard 335 and heavy 97
and high 3335 and keen 55
and mild 97 and much 314
and nice 305 and open 48
and poor 477 and rich 239
and slow 130 and soft 99
and sour 56 and thick 224
and ugly 76 and well 256
and wide 776 and upon 60
and upon 88 and heart 134
and base 65 and host 119
and mouth 80 and range 5766
and ranging 42 and wife 40
and been 43 and full 98
and fine 98 and good 94
and worn 53 and many 107
and range 43 and talk 43
and from 43 and nothing 45
and ball 82 and many 84
and range 43 and back 84
and here 206 and home 52
and into 136 and there 570
and down 53 and when 65
and into 113 and during 46
and like 94 and when 298
and been 862 and come 249
and done 50 and kept 53
and made 56 and seen 77
and used 73 and back 344
and what 55 and have 168
and when 65 and over 62
and deep 41 and upon 87
and hand 78 and duty 69
and upon 41 and life 86
and life 80 and life 102
and life 1927 and life 51
and life 377 and free 101
and like 86 and more 56
and life 331 and life 170
and life 92 and life 87
and life 73 and life 62
and life 162 and many 42
and army 70 and many 49
and life 69 and life 110
and full 40 and like 44
and holy 71 and life 139
and life 44 and life 81
and hard 41 and life 101
and fall 214 and drop 63
and sigh 56 and fall 104
and there 89 and fire 137
and fire 60 and mall 56
and know 264 and forth 46
and such 435 and your 69
and what 188 and those 65
and many 77 and many 279
and fate 58 and nice 68
and range 40 and girl 57
and lady 67 and from 42
and spring 44 and from 133
and part 43 and have 78
and over 45 and will 109
and less 462 and more 1828
and what 103 and like 76
and less 96 and more 152
and only 177 and fell 61
and more 314 and must 44
and till 50 and will 55
and part 200 and move 52
and must 68 and will 104
and disc 47 and gift 73
and stop 43 and from 158
and sign 77 and time 144
and hair 103 and many 474
and mile 45 and word 100
and lost 62 and from 244
and gift 46 and part 47
and soul 1092 and idle 53
and along 47 and copy 199
and dream 84 and echo 104
and fact 46 and form 273
and game 154 and ideal 48
and idle 63 and life 42
and living 122 and loan 63
and love 43 and make 43
and mass 263 and means 271
and name 201 and part 109
and play 73 and rule 91
and sham 347 and show 74
and theory 179 and tool 82
and well 42 and word 188
and away 75 and down 91
and from 190 and only 390
and from 81 and love 125
and came 69 and from 67
and acre 83 and ally 45
and atom 99 and ball 50
and bank 42 and bill 49
and bird 391 and boat 67
and body 68 and bomb 73
and bone 58 and book 444
and breath 59 and call 51
and case 1159 and cell 54
and cent 63 and city 51
and clue 102 and coin 43
and copy 149 and drop 1044
and face 50 and fact 188
and fare 48 and fish 101
and flying 112 and foot 108
and girl 94 and good 363
and great 117 and hair 230
and hand 188 and heart 55
and hint 42 and hour 81
and inch 51 and item 143
and kill 41 and lady 40
and life 507 and line 775
and living 207 and loss 43
and male 113 and mark 46
and mile 53 and nail 86
and name 119 and note 197
and other 309 and page 63
and pair 133 and pane 50
and part 159 and poor 46
and road 48 and rock 42
and room 41 and sail 142
and ship 246 and shop 76
and shot 317 and sign 109
and soul 443 and star 158
and step 155 and tank 60
and time 90 and town 77
and tree 678 and type 55
and unit 56 and vote 171
and wall 104 and weed 58
and well 45 and word 2808
and work 192 and young 101
and part 170 and among 73
and came 179 and coming 133
and else 73 and ever 53
and from 95 and gave 54
and here 108 and knew 242
and left 144 and must 87
and save 42 and there 264
and will 413 and moving 43
and part 126 and part 107
and when 58 and case 48
and form 46 and lease 48
and part 65 and clean 48
and clear 167 and deep 51
and good 3859 and great 293
and hard 72 and high 211
and nice 425 and rich 174
and safe 106 and sure 53
and well 268 and wide 108
and wise 103 and went 88
and told 101 and less 1239
and more 2136 and beast 103
and among 142 and came 174
and ever 54 and from 1263
and have 181 and more 3176
and must 107 and said 609
and were 51 and will 140
and girl 104 and lady 40
and many 63 and part 43
and rain 51 and deep 63
and more 68 and time 146
and good 41 and from 90
and have 49 and upon 65
and back 605 and here 84
and home 59 and have 44
and fine 72 and good 48
and like 1961 and more 246
and much 181 and nothing 87
and sure 77 and there 57
and very 195 and like 306
and sure 64 and there 65
and half 378 and also 41
and been 1410 and come 1689
and done 632 and even 66
and five 129 and four 81
and gone 76 and heard 119
and just 346 and kept 42
and left 86 and less 50
and lost 1047 and made 498
and many 52 and mine 105
and more 340 and none 230
and nothing 1033 and once 42
and only 1902 and paid 101
and peace 40 and said 205
and seen 665 and sent 153
and some 299 and these 45
and three 187 and time 63
and told 339 and very 89
and what 53 and writ 110
and your 166 and soon 51
and feel 91 and have 117
and want 323 and what 345
and just 48 and more 126
and nothing 58 and there 108
and what 1527 and when 42
and your 73 and from 42
and here 58 and back 176
and like 222 and upon 65
and call 68 and come 50
and face 95 and find 102
and give 223 and have 213
and keep 59 and know 40
and learn 47 and leave 442
and live 101 and look 115
and lose 67 and make 236
and save 41 and send 72
and show 60 and speak 85
and stay 46 and stop 79
and take 327 and tell 723
and thank 44 and think 46
and turn 76 and wait 169
and wish 58 and work 252
and some 81 and your 87
and come 82 and feel 66
and have 107 and learn 50
and want 79 and wish 91
and care 49 and there 137
and upon 59 and more 139
and some 104 and your 140
and back 40 and call 53
and find 61 and give 440
and have 533 and help 91
and just 45 and keep 72
and kill 82 and know 60
and leave 243 and make 185
and only 90 and open 46
and ride 115 and send 51
and show 215 and speak 103
and take 295 and teach 41
and tell 1615 and turn 51
and were 91 and wish 55
and down 53 and into 110
and like 48 and boar 56
and been 71 and seen 41
and used 52 and well 95
and less 48 and door 310
and into 64 and door 460
and exit 44 and into 67
and debt 53 and rate 46
and duty 53 and fine 448
and rate 100 and rent 64
and wage 208 and high 48
and into 226 and face 331
and into 46 and over 183
and over 52 and into 78
and cloth 111 and cloth 57
and hand 136 and upon 89
and cloth 46 and down 96
and into 113 and over 182
and hand 167 and down 116
and into 71 and stop 155
and face 625 and many 103
and word 49 and many 143
and part 67 and down 199
and into 106 and over 3399
and upon 374 and hand 276
and over 77 and upon 131
and upon 91 and into 80
and into 78 and sign 77
and into 40 and over 525
and over 41 and over 53
and into 123 and over 56
and into 54 and hand 53
and into 42 and next 179
and over 60 and upon 58
and down 107 and over 96
and upon 45 and high 48
and upon 155 and hand 110
and along 937 and down 2100
and over 1510 and risk 190
and along 383 and back 86
and down 1171 and over 2977
and from 42 and from 44
and hand 46 and over 75
and third 40 and sign 212
and along 65 and over 158
and high 58 and hand 114
and from 48 and from 105
and like 49 and till 58
and when 77 and book 2693
and many 185 and many 370
and part 209 and here 44
and from 75 and here 70
and time 6620 and range 67
and part 106 and when 70
and along 99 and down 109
and over 52 and berth 58
and risk 106 and over 159
and risk 117 and from 122
and into 44 and along 126
and iron 48 and from 65
and many 44 and paean 172
and fair 70 and rise 2514
and coming 63 and blue 57
and form 101 and mass 51
and spot 90 and blue 47
and open 42 and foot 127
and moon 60 and hole 87
and coming 53 and racing 54
and many 426 and dark 52
and fire 74 and many 1042
and mass 50 and part 58
and pile 59 and bird 85
and pile 49 and from 54
and face 84 and sign 81
and full 107 and come 66
and reading 46 and saying 47
and dark 84 and girl 41
and young 220 and smear 96
and fine 88 and good 128
and nice 43 and tall 174
and young 45 and face 45
and girl 718 and lady 210
and told 130 and word 554
and many 145 and mary 123
and word 497 and good 103
and word 42 and word 60
and been 167 and done 100
and seen 52 and have 84
and help 45 and upon 41
and call 55 and come 119
and have 56 and meet 52
and many 61 and play 59
and many 102 and when 55
and girl 52 and lady 116
and when 110 and pace 161
and upon 111 and date 69
and face 78 and pace 80
and upon 111 and date 94
and upon 968 and line 40
and when 139 and date 197
and good 44 and high 160
and girl 69 and lady 63
and lass 54 and kind 40
and club 64 and pass 129
and will 45 and like 43
and blue 175 and line 52
and will 71 and high 65
and rich 66 and hearing 46
and trial 283 and from 42
and rate 52 and camp 78
and will 232 and range 52
and stop 102 and like 103
and will 49 and case 78
and crop 73 and deed 55
and faith 50 and half 122
and life 139 and many 1730
and name 74 and part 489
and peace 44 and road 40
and theory 46 and time 67
and tree 63 and wife 73
and will 53 and work 89
and army 112 and body 146
and fire 44 and gulf 65
and host 51 and loss 45
and many 3641 and mass 153
and part 2240 and saving 44
and wave 64 and work 79
and wrong 49 and must 41
and will 59 and body 53
and rain 48 and rate 182
and life 64 and trial 86
and heart 53 and from 52
and there 107 and like 57
and fate 63 and from 85
and must 140 and must 85
and nothing 54 and will 97
and just 40 and open 79
and body 43 and less 138
and more 1388 and only 87
and will 44 and from 40
and cell 47 and copy 43
and dose 93 and drop 54
and gene 54 and great 113
and step 58 and test 57
and will 105 and word 205
and came 44 and part 65
and part 166 and will 66
and must 140 and will 413
and copy 202 and fund 44
and early 56 and fine 115
and good 228 and great 934
and hard 40 and heavy 103
and high 555 and late 72
and much 246 and poor 164
and rich 56 and slow 87
and tame 40 and wide 86
and young 48 and will 131
and away 55 and gulf 46
and range 822 and must 42
and made 59 and from 258
and like 44 and done 58
and girl 209 and lady 273
and wife 58 and have 336
and knew 76 and know 52
and making 55 and upon 60
and away 46 and back 60
and from 374 and here 143
and into 122 and late 72
and nothing 99 and from 106
and like 96 and more 55
and much 43 and only 86
and sure 111 and their 44
and very 99 and into 47
and great 55 and like 150
and more 83 and much 111
and some 51 and sure 473
and there 43 and very 198
and there 47 and also 522
and been 9045 and clung 69
and come 911 and done 2957
and even 835 and ever 440
and faith 66 and felt 259
and full 88 and gone 346
and good 221 and great 159
and heard 526 and held 44
and here 77 and hope 63
and just 356 and kept 322
and laid 85 and left 374
and lost 627 and made 1326
and many 170 and more 628
and much 166 and none 188
and nothing 1239 and once 69
and only 2537 and other 116
and paid 217 and said 308
and seen 1279 and sent 267
and sold 54 and some 503
and such 151 and three 58
and time 92 and told 238
and used 448 and vast 79
and very 302 and your 119
and from 41 and soon 43
and will 604 and have 47
and took 110 and want 69
and hood 53 and away 40
and from 90 and many 86
and more 56 and nothing 608
and very 133 and well 71
and what 544 and from 113
and full 106 and more 116
and nothing 843 and very 50
and well 65 and what 382
and will 341 and your 44
and here 60 and like 72
and upon 406 and your 70
and also 103 and call 82
and care 74 and come 867
and draw 62 and ever 57
and face 81 and fall 51
and find 367 and give 615
and have 2990 and help 104
and hold 102 and hope 172
and join 61 and keep 500
and know 166 and learn 263
and leave 586 and live 218
and look 394 and lose 81
and love 89 and make 1049
and meet 74 and move 114
and obey 130 and only 54
and pass 66 and play 79
and pray 56 and quit 53
and reach 49 and rely 42
and rest 73 and save 86
and seek 134 and seem 44
and send 185 and show 54
and sink 101 and soon 226
and speak 167 and stay 248
and stop 209 and take 1352
and tell 246 and think 145
and treat 72 and turn 73
and wait 471 and walk 48
and work 194 and have 199
and help 152 and only 247
and some 58 and your 100
and came 71 and felt 44
and have 74 and knew 47
and live 99 and love 46
and made 52 and need 55
and wait 50 and want 113
and wish 103 and upon 62
and nothing 53 and down 104
and when 49 and forth 66
and only 51 and well 51
and care 358 and more 43
and most 54 and must 64
and nothing 54 and there 146
and very 47 and will 192
and your 78 and part 96
and much 522 and nothing 65
and peace 46 and knew 79
and away 53 and down 52
and forth 64 and over 52
and there 44 and also 259
and call 225 and care 66
and come 392 and duly 251
and ever 170 and find 228
and give 552 and have 1622
and help 111 and hold 103
and join 76 and keep 701
and know 49 and learn 89
and leave 121 and live 141
and look 83 and love 181
and make 1072 and meet 96
and miss 56 and most 53
and need 88 and obey 608
and only 118 and pray 45
and seek 80 and send 249
and show 59 and soon 312
and speak 70 and take 726
and talk 43 and teach 71
and tell 185 and treat 76
and wait 112 and wake 43
and well 1393 and work 116
and your 108 and part 45
and canoe 142 and flew 59
and flying 49 and upon 127
and from 261 and came 60
and from 107 and will 63
and view 140 and snap 52
and wind 50 and body 44
and breath 140 and sigh 763
and road 67 and fell 63
and copy 60 and from 47
and went 71 and time 50
and time 139 and stop 68
and came 50 and living 94
and many 211 and fire 100
and gust 41 and many 390
and mass 89 and roar 107
and rush 45 and wave 168
and came 40 and hour 405
and mile 70 and came 104
and blow 52 and fall 177
and rain 67 and sigh 287
and tread 53 and fish 50
and wave 59 and fell 121
and word 85 and came 50
and into 58 and onto 124
and turn 201 and from 115
and thump 46 and came 50
and more 531 and blue 111
and from 53 and from 87
and like 53 and went 40
and full 41 and girl 41
and from 150 and went 90
and dose 45 and note 41
and shot 110 and vote 62
and word 96 and fall 60
and grin 82 and rise 124
and diet 75 and pole 53
and back 95 and from 69
and bell 58 and came 70
and case 40 and from 88
and line 102 and pair 61
and part 48 and shot 207
and term 55 and time 8237
and wave 59 and were 55
and came 74 and when 109
and dish 52 and fine 77
and good 121 and great 51
and heavy 53 and high 70
and slow 136 and thick 42
and young 73 and along 55
and range 74 and boar 45
and from 105 and girl 229
and heart 48 and lady 139
and have 55 and down 230
and over 79 and along 488
and away 412 and back 2288
and down 748 and here 673
and home 996 and into 118
and over 268 and upon 440
and west 143 and along 191
and back 1582 and down 292
and here 133 and home 469
and upon 60 and back 89
and into 74 and good 70
and like 867 and sure 85
and very 57 and back 141
and down 531 and into 470
and over 56 and upon 50
and angry 44 and dark 69
and down 149 and like 789
and more 61 and much 41
and nothing 51 and safe 77
and sick 93 and some 78
and such 40 and sure 140
and very 135 and some 40
and back 80 and over 101
and more 44 and also 52
and been 495 and come 87
and done 1423 and felt 101
and gone 77 and heard 177
and just 44 and made 176
and more 100 and nothing 171
and only 389 and other 99
and said 140 and seen 522
and some 389 and such 79
and from 242 and more 129
and nothing 130 and some 363
and their 71 and these 54
and three 46 and what 229
and your 137 and your 43
and came 40 and feel 54
and fell 42 and felt 66
and gave 77 and have 109
and keep 49 and kept 127
and kind 115 and left 43
and lost 47 and said 182
and sort 94 and take 40
and took 63 and want 79
and went 239 and nothing 136
and there 113 and what 1210
and nothing 40 and there 54
and what 893 and your 48
and down 141 and there 96
and away 60 and back 108
and down 79 and over 81
and bold 54 and some 152
and sure 74 and sure 74
and some 54 and upon 68
and away 81 and come 57
and find 133 and give 117
and have 1210 and leave 298
and look 68 and make 138
and move 44 and rest 41
and send 63 and stop 87
and take 212 and tell 120
and turn 53 and work 67
and more 85 and have 57
and take 360 and away 44
and back 41 and good 266
and nothing 55 and very 41
and what 69 and down 49
and into 67 and down 44
and down 67 and into 44
and into 69 and over 83
and care 42 and back 46
and only 42 and there 266
and what 55 and your 73
and open 72 and bill 121
and care 221 and down 63
and hold 128 and leave 547
and over 413 and some 133
and back 82 and away 82
and back 73 and into 62
and some 79 and your 55
and ahead 177 and along 170
and away 791 and back 9999
and down 3195 and from 104
and home 4287 and into 2189
and over 2367 and there 188
and also 83 and blow 41
and break 57 and call 505
and cease 47 and come 2566
and defy 71 and draw 92
and drop 64 and feed 51
and feel 229 and find 476
and give 2870 and have 2183
and help 396 and hold 80
and join 246 and just 88
and keep 90 and kill 359
and know 644 and learn 48
and leave 1091 and live 42
and look 341 and lose 79
and love 136 and make 1198
and meet 134 and move 163
and need 65 and obey 81
and open 167 and pass 201
and pick 71 and play 171
and pray 84 and pull 56
and quit 89 and rest 80
and ride 86 and seek 75
and sell 116 and send 1213
and shew 117 and show 1251
and shut 95 and sign 67
and slay 73 and soon 55
and speak 599 and stay 110
and step 64 and stop 240
and take 2625 and talk 565
and teach 155 and tell 4823
and think 236 and throw 109
and turn 371 and wait 90
and walk 186 and want 48
and work 110 and seen 868
and many 137 and much 49
and theft 111 and very 58
and also 80 and been 361
and done 1619 and ever 45
and felt 79 and from 43
and heard 236 and kept 47
and made 86 and said 95
and seen 260 and told 92
and used 64 and from 44
and will 312 and from 161
