ad ads 83 am that 45
as all 56 as six 50
as two 68 as her 47
as his 94 as its 101
as that 43 as being 115
as her 110 as his 65
as its 72 as new 97
as all 132 as her 157
as him 80 as his 252
as its 65 as one 146
as that 69 as them 60
as and 49 as his 73
as any 138 as her 101
as his 522 as one 84
as our 73 as that 43
as this 86 as fig 47
as all 41 as that 49
as all 47 as his 46
as one 45 as they 68
as you 123 as his 85
as our 133 as not 41
as all 324 as any 58
as both 117 as god 532
as her 1119 as him 547
as his 3258 as its 203
as man 53 as one 321
as our 400 as that 228
as them 374 as this 54
as you 103 as his 55
as new 50 as its 105
as its 50 as aid 99
as this 146 as all 420
as and 164 as any 81
as her 48 as his 278
as its 1458 as one 254
as our 114 as that 211
as this 171 as being 76
as not 469 as that 142
as all 130 as and 85
as any 345 as art 2355
as awe 214 as both 337
as fear 2131 as fun 331
as god 323 as her 459
as his 2690 as its 892
as law 66 as man 153
as men 64 as non 119
as one 696 as our 1926
as real 134 as sex 138
as that 452 as this 294
as too 91 as use 1084
as war 97 as its 61
as end 197 as idea 57
as that 194 as its 123
as our 44 as her 49
as his 61 as its 63
as his 43 as his 89
as our 41 as that 49
as that 42 as all 261
as god 9295 as her 570
as him 1365 as his 1288
as its 95 as one 324
as our 258 as that 170
as thee 53 as them 149
as this 233 as you 172
as for 75 as all 160
as any 239 as her 133
as his 365 as its 256
as our 150 as tax 101
as that 413 as them 53
as this 1313 as this 46
as his 142 as all 40
as all 181 as his 100
as this 48 as god 357
as all 114 as his 119
as had 131 as has 74
as was 454 as his 138
as not 56 as that 89
as this 51 as his 58
as dna 54 as his 40
as his 152 as his 48
as her 104 as his 109
as that 63 as this 64
as its 85 as its 66
as any 42 as this 51
as and 77 as sat 54
as had 60 as had 41
as hear 43 as them 40
as had 51 as did 53
as law 75 as with 41
as them 63 as ali 45
as may 42 as was 60
as are 151 as out 111
as too 830 as his 63
as him 148 as new 47
as with 44 as for 45
as any 119 as being 76
as her 168 as his 546
as its 290 as our 62
as that 99 as this 158
as not 96 as air 74
as with 70 as his 52
as his 94 as did 96
as his 806 as one 54
as his 45 as pay 104
as for 52 as with 76
as his 74 as all 80
as his 1252 as one 76
as our 72 as that 101
as this 425 as his 60
as her 83 as his 237
as them 59 as you 148
as his 374 as his 47
as his 222 as his 40
as out 44 as car 449
as and 168 as his 40
as his 43 as way 45
as his 64 as his 161
as age 665 as his 69
as head 66 as new 44
as not 46 as long 40
as act 221 as ask 83
as bring 41 as cry 112
as deal 112 as die 137
as earn 56 as fear 50
as get 333 as hear 66
as put 157 as read 387
as run 120 as say 60
as see 422 as set 45
as sit 45 as try 68
as use 237 as this 99
as all 48 as man 86
as one 79 as that 77
as this 63 as death 117
as bus 48 as his 83
as one 66 as his 118
as and 255 as his 89
as his 43 as car 118
as and 265 as her 143
as air 145 as and 107
as air 113 as his 192
as dead 41 as death 73
as his 49 as and 265
as for 99 as now 79
as out 121 as that 49
as then 372 as was 208
as with 189 as his 258
as them 118 as bee 60
as boy 105 as man 115
as men 94 as new 217
as old 99 as son 47
as two 101 as her 389
as him 100 as his 479
as see 72 as them 155
as his 60 as her 59
as and 99 as eye 600
as boy 42 as eye 225
as idea 93 as and 60
as his 229 as with 2255
as his 386 as end 63
as and 45 as his 174
as death 45 as that 82
as did 116 as does 62
as has 62 as was 69
as his 488 as does 65
as was 51 as his 132
as his 61 as top 116
as way 70 as his 52
as and 41 as for 88
as and 69 as his 52
as box 183 as car 331
as gap 369 as lid 209
as his 76 as gun 89
as new 83 as his 76
as see 44 as his 83
as arm 46 as her 55
as his 190 as sang 51
as his 76 as and 174
as and 137 as and 46
as and 57 as his 60
as and 67 as his 95
as and 47 as pen 257
as and 150 as arm 145
as being 58 as doing 98
as her 59 as his 91
as and 51 as his 108
as car 65 as and 41
as his 55 as and 123
as her 75 as his 90
as his 148 as his 142
as this 42 as his 235
as this 50 as his 148
as bar 51 as lot 66
as new 47 as his 43
as all 100 as his 301
as our 129 as this 173
as not 49 as car 330
as his 56 as his 161
as this 48 as bring 53
as get 232 as pay 109
as put 45 as see 252
as win 82 as air 44
as her 134 as his 56
as with 147 as cup 93
as his 92 as thin 48
as his 313 as out 53
as key 338 as his 40
as and 136 as map 87
as and 54 as his 373
as bring 198 as get 482
as this 187 as her 59
as dry 42 as top 336
as his 86 as his 97
as his 55 as her 1282
as him 108 as his 637
as them 158 as and 42
as his 50 as his 49
as man 70 as red 65
as his 139 as and 52
as big 45 as car 413
as team 54 as air 104
as car 86 as his 49
as car 75 as his 213
as his 436 as one 125
as out 45 as that 49
as two 85 as bag 203
as box 107 as boy 100
as cup 215 as gun 51
as key 46 as man 208
as old 95 as pen 45
as two 133 as our 78
as his 69 as his 43
as get 59 as off 212
as out 530 as put 43
as with 106 as boy 51
as man 217 as old 136
as two 54 as his 101
as arm 54 as his 156
as one 92 as and 147
as and 97 as boy 49
as air 48 as bee 120
as fly 44 as men 179
as his 64 as car 46
as his 42 as and 40
as with 96 as men 76
as two 162 as his 41
as his 44 as and 94
as his 65 as his 162
as top 43 as his 2036
as and 1542 as with 55
as his 42 as and 104
as old 63 as tip 97
as top 336 as her 69
as was 244 as his 90
as new 112 as her 53
as his 583 as top 234
as her 90 as was 100
as had 47 as was 67
as her 128 as his 316
as its 74 as our 73
as them 152 as this 218
as art 49 as deal 41
as his 109 as read 309
as see 49 as use 166
as her 181 as off 43
as arm 54 as and 174
as for 44 as off 140
as out 376 as off 154
as bag 94 as bar 44
as big 48 as box 92
as boy 125 as cup 337
as gun 128 as hat 41
as hem 56 as lid 645
as man 75 as mug 102
as old 56 as top 172
as her 63 as his 1133
as his 43 as his 89
as and 49 as his 53
as gun 45 as his 88
as idea 43 as car 211
as his 95 as his 148
as all 491 as and 122
as ben 59 as both 140
as each 745 as eve 40
as her 35230 as him 2986
as his 14789 as its 191
as jean 61 as jim 70
as one 631 as our 164
as ruth 44 as sam 103
as that 1997 as them 5166
as things 86 as this 1372
as tom 132 as you 330
as did 43 as had 41
as saw 853 as was 100
as her 380 as his 662
as that 283 as was 48
as way 82 as all 40
as and 88 as her 549
as him 201 as his 757
as its 88 as that 353
as them 224 as this 151
as with 133 as boy 47
as man 86 as her 108
as his 539 as see 358
as and 2993 as for 303
as his 79 as now 42
as out 59 as that 45
as was 55 as with 439
as his 275 as this 48
as his 47 as his 45
as cow 45 as and 40
as his 61 as death 71
as his 50 as and 101
as for 186 as and 54
as get 186 as hear 42
as see 84 as use 50
as her 190 as her 66
as her 182 as his 172
as them 56 as law 73
as his 54 as and 1058
as for 135 as with 72
as bag 274 as big 99
as box 631 as cab 153
as can 139 as car 2308
as lid 263 as new 50
as now 80 as rear 605
as top 368 as van 63
as way 42 as them 52
as his 236 as with 71
as his 569 as his 51
as car 1311 as van 81
as old 42 as his 79
as and 671 as but 43
as each 113 as her 855
as him 377 as his 373
as one 114 as our 80
as that 278 as them 801
as this 152 as with 364
as had 43 as saw 75
as was 71 as and 314
as his 747 as and 197
as and 235 as going 43
as with 106 as and 56
as his 2164 as that 48
as this 58 as with 100
as age 48 as bar 223
as bed 183 as big 78
as box 53 as boy 76
as car 110 as cup 71
as end 194 as head 126
as long 41 as man 168
as men 78 as new 65
as old 266 as one 92
as red 48 as two 342
as and 803 as arm 45
as his 761 as and 250
as and 89 as and 137
as her 66 as them 79
as with 63 as and 73
as his 240 as his 432
as and 136 as his 84
as and 42 as head 40
as boy 65 as dog 134
as head 50 as his 755
as his 112 as get 67
as let 83 as read 43
as say 41 as his 185
as off 107 as her 529
as him 46 as his 202
as them 86 as dog 94
as his 360 as out 60
as and 218 as each 96
as her 756 as his 9222
as one 1517 as two 175
as arm 521 as bag 63
as box 146 as cup 124
as gun 72 as key 167
as two 201 as being 45
as sang 60 as his 74
as and 57 as his 116
as long 220 as any 45
as his 47 as his 56
as all 88 as any 84
as his 710 as that 223
as this 92 as his 166
as one 59 as any 52
as his 163 as long 240
as bring 55 as hear 182
as his 70 as long 270
as his 68 as all 93
as any 80 as his 676
as our 60 as this 197
as not 94 as his 153
as any 52 as his 173
as can 54 as long 580
as his 146 as and 147
as his 67 as his 42
as out 74 as gun 46
as way 142 as each 71
as his 246 as that 84
as them 78 as cap 40
as top 368 as out 579
as out 54 as for 44
as hot 96 as each 41
as was 97 as his 87
as sun 45 as god 317
as his 96 as his 525
as his 229 as all 119
as his 44 as his 57
as this 57 as his 520
as his 871 as his 50
as her 211 as his 705
as air 40 as and 76
as his 198 as off 477
as out 2016 as out 134
as her 127 as his 4811
as bag 42 as big 66
as bow 48 as box 56
as boy 65 as car 1114
as gun 106 as hay 61
as key 161 as long 51
as man 94 as old 64
as pin 141 as tab 42
as team 45 as top 111
as two 119 as van 82
as and 299 as her 115
as his 1019 as near 51
as one 45 as and 104
as gas 60 as her 42
as and 57 as out 46
as out 147 as with 41
as big 41 as box 43
as boy 85 as car 90
as gun 48 as key 95
as man 75 as old 59
as two 91 as his 225
as her 125 as his 122
as out 102 as arm 97
as and 167 as for 93
as with 50 as cup 279
as gun 394 as head 108
as lid 272 as mug 81
as his 106 as and 54
as his 89 as age 48
as and 269 as for 53
as his 574 as and 229
as his 41 as age 614
as area 53 as bar 80
as bed 207 as big 91
as bus 46 as car 258
as end 4040 as far 593
as gun 52 as head 325
as inn 139 as low 47
as man 76 as old 91
as path 88 as peak 134
as rear 238 as top 8798
as two 106 as his 77
as put 58 as and 1314
as for 202 as his 98
as with 150 as his 43
as age 316 as end 358
as top 796 as and 57
as them 49 as her 64
as his 60 as his 202
as her 128 as him 135
as his 345 as them 619
as this 81 as and 139
as his 915 as and 47
as his 248 as his 83
as his 80 as his 50
as his 206 as his 723
as one 44 as his 376
as this 48 as his 82
as his 46 as off 42
as his 113 as his 137
as and 158 as his 95
as out 40 as his 196
as top 442 as his 550
as one 92 as his 1038
as earth 110 as his 221
as with 47 as top 137
as her 71 as him 54
as and 139 as him 48
as with 50 as get 113
as her 279 as his 298
as and 82 as his 66
as his 47 as his 46
as his 58 as his 86
as this 57 as his 162
as far 83 as set 42
as act 106 as fear 98
as fly 43 as get 110
as hear 123 as her 211
as his 176 as read 79
as say 75 as see 321
as them 119 as try 41
as and 43 as was 62
as with 54 as his 64
as with 107 as with 64
as six 54 as head 69
as his 53 as and 55
as and 381 as but 42
as dead 183 as doing 71
as for 210 as going 57
as old 249 as out 116
as put 79 as read 56
as set 76 as with 250
as his 94 as with 46
as out 93 as with 43
as his 188 as that 49
as all 93 as his 62
as his 89 as ark 48
as gun 47 as man 58
as going 89 as his 594
as all 42 as his 1779
as this 60 as him 79
as off 41 as all 42
as his 345 as how 264
as out 248 as this 72
as with 46 as this 51
as man 113 as way 116
as his 59 as for 77
as his 135 as how 46
as with 79 as act 70
as death 135 as new 40
as his 415 as his 179
as hot 216 as his 171
as his 40 as car 351
as her 2755 as him 55
as his 528 as them 205
as his 61 as her 71
as air 65 as his 98
as bring 381 as deal 76
as ease 51 as get 199
as lead 105 as put 93
as read 49 as set 41
as use 115 as win 139
as his 47 as out 129
as his 59 as his 227
as his 210 as his 743
as that 94 as this 74
as his 280 as one 87
as that 47 as this 59
as his 47 as and 342
as for 48 as with 43
as all 45 as each 56
as her 10468 as him 339
as his 3452 as its 43
as one 106 as our 80
as that 253 as them 875
as this 270 as saw 56
as awe 94 as and 43
as her 235 as his 238
as his 183 as car 100
as cry 48 as get 121
as put 49 as read 122
as run 134 as had 60
as was 50 as his 2678
as one 104 as this 53
as was 81 as his 102
as his 3570 as one 199
as this 80 as bed 82
as his 240 as that 103
as this 62 as his 116
as his 253 as her 46
as them 46 as and 51
as his 57 as his 116
as and 325 as her 100
as his 370 as and 1279
as bring 107 as cry 44
as get 172 as put 51
as see 74 as with 111
as earth 82 as end 60
as man 51 as old 64
as her 111 as his 195
as air 615 as his 345
as her 187 as his 292
as his 248 as his 133
as his 72 as his 122
as and 184 as his 65
as had 75 as sat 51
as was 197 as his 175
as this 58 as was 44
as doing 187 as going 43
as her 78 as his 878
as how 77 as them 79
as this 81 as and 346
as his 110 as that 46
as her 2335 as him 333
as his 1187 as one 78
as our 49 as them 751
as this 63 as two 51
as you 149 as his 56
as his 64 as was 58
as how 100 as how 46
as her 55 as his 145
as and 40 as air 113
as and 67 as for 219
as man 61 as for 69
as all 132 as that 41
as her 41 as his 53
as did 1871 as had 3574
as saw 913 as was 5786
as his 188 as all 116
as and 41 as did 243
as fit 238 as for 66
as had 360 as his 205
as not 171 as out 403
as that 151 as then 82
as too 85 as was 3970
as man 48 as one 107
as all 2166 as being 174
as doing 174 as god 47
as going 111 as her 4095
as him 449 as his 10427
as how 2244 as its 150
as old 47 as one 146
as that 4052 as them 1954
as this 2253 as you 95
as all 52 as her 96
as his 176 as this 106
as law 75 as man 75
as his 65 as had 64
as his 45 as her 57
as his 140 as his 44
as with 100 as bed 62
as his 238 as his 277
as bag 57 as gun 46
as and 73 as his 59
as his 48 as path 43
as with 62 as god 46
as with 71 as his 237
as old 41 as his 50
as her 302 as his 713
as her 158 as his 374
as saw 490 as was 64
as for 49 as her 79
as his 1158 as that 126
as all 48 as and 63
as off 106 as this 131
as head 45 as her 205
as his 3138 as bear 52
as big 212 as car 1233
as dial 101 as gun 88
as head 50 as key 5740
as meat 40 as old 41
as tap 63 as team 47
as van 48 as and 61
as ask 159 as beat 140
as fly 102 as get 347
as hang 42 as head 312
as her 3076 as him 152
as his 3876 as kim 48
as lead 327 as one 145
as put 175 as run 849
as say 217 as see 1071
as set 43 as sit 93
as them 190 as this 72
as his 480 as one 66
as was 70 as with 49
as his 43 as was 40
as his 307 as her 93
as his 115 as them 72
as die 111 as get 68
as hear 622 as see 953
as her 147 as his 60
as and 346 as her 1145
as him 105 as his 244
as our 81 as them 226
as with 146 as did 43
as had 62 as sang 63
as saw 211 as was 248
as and 781 as her 46
as his 615 as that 219
as with 711 as out 100
as and 182 as earth 117
as for 50 as his 193
as that 184 as with 311
as sat 105 as that 141
as earth 679 as few 294
as long 227 as old 44
as path 103 as two 122
as and 2152 as her 454
as his 4291 as one 64
as and 5825 as one 57
as with 94 as any 46
as his 151 as and 222
as for 184 as his 50
as job 47 as act 74
as and 311 as ask 136
as beat 43 as bring 138
as buy 190 as cut 56
as die 107 as earn 50
as for 46 as fry 75
as get 1556 as hear 312
as hit 44 as let 77
as lie 40 as pay 74
as put 218 as read 76
as run 143 as say 311
as see 2430 as set 81
as try 90 as use 284
as win 88 as with 80
as his 107 as his 2778
as and 77 as for 59
as his 61 as and 42
as his 42 as her 346
as his 133 as long 91
as any 47 as did 53
as had 249 as was 64
as his 219 as this 42
as had 82 as was 58
as one 45 as his 45
as his 47 as long 65
as act 47 as add 54
as ask 117 as bring 178
as buy 160 as deal 45
as die 289 as end 42
as get 502 as hear 221
as his 73 as lay 67
as pay 155 as put 152
as read 284 as say 163
as see 2268 as set 86
as try 87 as use 271
as long 127 as any 64
as his 156 as any 44
as his 127 as long 134
as act 55 as bring 41
as buy 45 as get 84
as put 42 as say 46
as see 475 as set 75
as try 116 as use 125
as her 57 as his 1200
as one 49 as this 47
as sang 95 as was 125
as his 847 as out 813
as and 41 as each 51
as her 225 as his 2230
as one 48 as that 48
as them 168 as this 216
as key 45 as bring 99
as get 169 as put 45
as his 74 as his 2260
as one 162 as this 52
as her 40 as his 176
as them 51 as this 42
as his 41 as poem 93
as her 93 as his 868
as his 116 as his 59
as his 57 as his 129
as her 146 as his 71
as them 44 as his 64
as his 86 as that 42
as this 52 as and 55
as his 505 as had 237
as was 194 as was 47
as being 3544 as each 48
as going 65 as her 345
as him 150 as his 259
as its 193 as not 54
as them 69 as ask 66
as get 97 as hear 201
as let 494 as put 51
as say 198 as see 158
as had 45 as had 259
as was 72 as his 75
as had 96 as her 50
as his 136 as this 150
as her 42 as his 44
as see 60 as her 63
as his 67 as her 137
as his 146 as being 59
as cut 65 as get 919
as hear 122 as leap 41
as put 81 as say 55
as see 226 as going 60
as all 186 as her 141
as him 195 as his 72
as that 44 as them 104
as his 111 as dead 149
as had 54 as one 106
as all 70 as her 55
as his 234 as its 47
as two 66 as his 60
as oak 64 as old 72
as his 41 as its 44
as mid 146 as for 44
as see 921 as his 147
as for 46 as see 547
as his 49 as was 47
as all 45 as any 58
as ink 49 as his 56
as his 42 as sun 66
as his 81 as its 195
as was 46 as any 59
as being 1708 as doing 80
as her 46 as his 183
as its 52 as each 123
as air 123 as air 189
as art 268 as one 81
as two 85 as her 79
as his 73 as its 44
as mid 152 as that 49
as death 73 as his 89
as its 48 as has 44
as old 217 as her 41
as one 101 as for 54
as bring 60 as get 52
as had 379 as was 64
as had 128 as was 100
as had 44 as its 90
as being 420 as going 53
as doing 75 as men 57
as her 61 as his 52
as its 61 as her 57
as him 53 as his 66
as with 46 as run 181
as for 40 as say 45
as her 49 as death 49
as her 46 as his 71
as nor 242 as them 1021
as war 83 as for 265
as for 116 as her 54
as for 43 as ice 66
as his 46 as that 51
as his 56 as her 49
as his 43 as see 128
as way 186 as one 73
as had 96 as was 138
as for 65 as was 50
as bag 79 as let 56
as his 83 as his 50
as air 69 as him 102
as his 52 as air 56
as sky 52 as his 54
as him 187 as for 189
as you 41 as air 573
as going 140 as had 189
as her 617 as him 357
as his 432 as them 49
as being 293 as going 240
as not 115 as her 84
as him 43 as his 51
as that 76 as this 113
as god 47 as one 53
as that 53 as end 43
as his 46 as its 86
as tip 99 as get 219
as read 75 as see 136
as her 45 as his 103
as one 56 as for 44
as art 96 as way 60
as had 59 as air 139
as eye 203 as ice 83
as bear 647 as bring 48
as fly 79 as get 131
as hear 41 as let 60
as read 49 as run 43
as say 55 as see 143
as sit 60 as tear 124
as one 104 as her 189
as his 262 as how 149
as its 115 as with 41
as see 151 as his 63
as his 63 as was 227
as law 303 as was 79
as asia 182 as his 71
as his 120 as sat 43
as his 123 as are 95
as new 198 as all 41
as law 446 as any 84
as that 98 as did 233
as does 140 as any 86
as did 102 as does 42
as has 107 as was 405
as may 212 as cut 120
as that 84 as this 167
as being 147 as was 85
as had 60 as has 73
as was 199 as old 119
as are 45 as wear 347
as can 44 as may 50
as say 150 as use 135
as that 67 as was 89
as asia 159 as old 46
as its 49 as that 45
as this 47 as had 41
as was 186 as was 78
as old 43 as two 40
as his 66 as wax 45
as act 71 as art 45
as end 323 as has 50
as was 74 as end 128
as fig 172 as had 51
as new 548 as law 44
as see 42 as them 71
as man 52 as war 128
as may 41 as did 42
as had 65 as was 130
as did 69 as had 45
as was 553 as his 53
as all 944 as any 633
as her 82 as his 345
as its 325 as our 169
as that 549 as this 327
as his 84 as one 62
as and 60 as did 43
as his 106 as its 57
as this 47 as not 92
as all 41 as all 203
as all 262 as way 62
as ease 58 as raw 205
as way 1324 as this 294
as them 40 as one 94
as that 42 as this 117
as all 1323 as any 67
as asia 47 as both 61
as his 44 as new 232
as old 109 as our 573
as that 249 as this 1426
as all 1844 as any 47
as both 215 as man 9759
as men 226 as them 47
as this 98 as law 579
as two 52 as this 220
as this 80 as bring 63
as lead 167 as way 62
as all 44 as bring 203
as get 210 as heat 44
as pay 187 as put 65
as all 63 as any 138
as this 189 as now 52
as one 134 as all 48
as any 58 as his 109
as this 95 as all 260
as any 530 as all 60
as all 61 as see 51
as that 41 as any 90
as all 104 as god 70
as men 48 as them 78
as all 374 as her 303
as his 6738 as its 2759
as old 50 as one 277
as our 1117 as that 315
as this 364 as two 168
as his 57 as this 183
as her 81 as his 395
as its 177 as this 52
as one 79 as sir 46
as his 861 as its 247
as one 343 as our 364
as that 83 as this 655
as his 43 as her 57
as his 155 as its 94
as our 97 as our 52
as him 53 as law 109
as any 307 as him 139
as them 57 as this 41
as not 231 as him 72
as day 117 as its 168
as new 121 as being 371
as does 57 as air 42
as eye 40 as use 279
as for 285 as one 40
as with 115 as and 138
as for 476 as let 52
as now 42 as with 963
as all 78 as him 91
as his 93 as our 151
as them 51 as you 108
as all 164 as any 153
as its 54 as one 86
as that 90 as this 477
as his 442 as that 57
as this 135 as did 201
as had 106 as has 81
as hath 68 as was 175
as you 42 as all 953
as and 176 as any 271
as art 181 as both 581
as each 487 as fig 1148
as her 298 as his 3675
as its 2496 as man 320
as men 84 as new 202
as old 93 as one 1505
as our 2239 as real 100
as that 1205 as them 55
as this 3740 as two 439
as not 70 as was 67
as all 83 as both 62
as each 132 as earth 74
as her 89 as his 394
as its 366 as one 117
as our 202 as that 109
as this 267 as far 41
as that 49 as act 83
as all 139 as and 87
as any 136 as bring 40
as each 133 as god 213
as her 427 as him 3747
as his 587 as its 146
as lead 54 as man 649
as mean 94 as men 174
as one 1044 as our 1632
as that 324 as them 1837
as this 300 as you 1614
as are 85 as did 43
as each 53 as his 53
as our 106 as this 83
as its 129 as that 49
as our 59 as use 203
as new 40 as his 73
as act 120 as cry 43
as die 72 as dry 484
as get 772 as heal 40
as heat 119 as run 150
as set 307 as swing 66
as wear 65 as all 44
as all 290 as and 49
as any 132 as each 54
as god 141 as him 317
as his 120 as its 64
as man 264 as one 148
as our 115 as that 140
as them 204 as this 167
as you 153 as with 55
as and 424 as and 65
as its 53 as and 92
as its 159 as eye 59
as sun 524 as with 162
as our 122 as way 77
as ice 71 as with 54
as with 50 as air 42
as top 94 as way 89
as for 78 as not 180
as air 44 as air 54
as its 53 as and 117
as him 49 as air 74
as all 59 as area 55
as its 43 as new 40
as its 69 as and 62
as and 125 as its 40
as its 66 as her 924
as him 1274 as his 41
as them 234 as and 70
as and 42 as its 41
as its 81 as them 49
as its 58 as air 396
as area 75 as arm 49
as box 98 as die 255
as earth 527 as egg 74
as eye 538 as head 90
as hot 75 as low 87
as lung 74 as new 480
as top 54 as law 142
as all 3592 as any 1189
as its 53 as one 160
as that 417 as this 675
as law 43 as all 976
as and 279 as any 500
as asia 66 as both 108
as each 322 as god 843
as her 82 as him 116
as his 587 as its 2078
as law 55 as man 1974
as men 165 as new 616
as old 83 as one 565
as our 2949 as real 173
