abducens . 453 abnormal .
45 additive . 1194 addressing
. 105 addressing . 139
addressing . 137 addressing .
50 addressing . 40 adducted
. 43 adducted . 148
adequate . 56 adequate .
74 adequate . 125 adequate
. 153 adequate . 40
adequate . 41 adequate .
60 adequate . 94 adequate
. 61 adequate . 57
adequate . 595 adequate .
96 adequate . 48 adequate
. 43 adequate . 276
adequate . 79 adequate .
41 adequate . 237 adequate
. 108 adequate . 52
adequate . 48 adequate .
42 adequate . 269 adequate
. 60 adequate . 87
adequate . 46 adequate .
69 adequate . 131 adequate
. 70 adequate . 67
adequate . 48 adequate .
292 adherent . 51 adherent
. 59 adhesive . 54
adiabatic . 55 adiabatic .
265 adiabatic . 472 adjacent
. 417 adjacent . 82
adjacent . 49 adjacent .
56 adjacent . 55 adjacent
. 130 adjacent . 101
adjacent . 47 adjacent .
46 adjacent . 49 adjacent
. 74 adjacent . 94
adjacent . 72 adjacent .
41 adjacent . 54 adjacent
. 55 adjacent . 227
adjacent . 66 adjacent .
49 adjacent . 1344 adjacent
. 96 adjacent . 41
adjacent . 86 adjacent .
60 adjacent . 55 adjacent
. 192 adjacent . 58
adjacent . 249 adjacent .
50 adjacent . 184 adjacent
. 43 adjacent . 195
adjacent . 67 adjacent .
81 adjacent . 44 adjacent
. 131 adjacent . 55
adjacent . 51 adjacent .
73 adjusted . 260 adjusted
. 43 adjusted . 932
adjusted . 63 admission .
44 admission . 79 adsorbed
. 133 adsorbed . 324
adsorbed . 106 adultery .
80 adulthood . 49 advanced
. 41 advanced . 54
advanced . 43 advanced .
240 advanced . 55 advanced
. 68 advanced . 83
advanced . 181 advanced .
109 advanced . 46 advanced
. 68 advanced . 180
advanced . 469 advanced .
195 advanced . 144 advanced
. 55 advanced . 51
advanced . 179 advanced .
57 advanced . 327 advanced
. 63 advances . 51
advisory . 84 advocate .
838 advocate . 380 advocating
. 235 affected . 182
affected . 130 affected .
59 affected . 44 affected
. 141 affected . 846
affected . 109 affected .
426 affected . 79 affected
. 51 affected . 54
affected . 188 affected .
361 affected . 362 affected
. 40 affected . 106
affection . 46 afferent .
912 afferent . 715 afferent
. 149 afferent . 48
affinity . 1904 afflicting .
95 affluent . 52 affluent
. 67 affluent . 60
affluent . 128 aft .
178 aft . 105 age
. 62 age . 45
age . 98 age .
65 age . 165 age
. 47 age . 91
age . 147 age .
115 age . 50 age
. 58 age . 112
age . 61 age .
42 age . 56 age
. 91 age . 85
age . 265 age .
172 agencies . 53 agencies
. 72 aging . 92
aging . 47 aging .
199 aging . 505 aging
. 273 aging . 420
agitated . 45 agitation .
65 agitation . 84 ago
. 73 ago . 48
ago . 48 ago .
73 agreeable . 70 aid
. 112 aid . 340
ain . 79 air .
96 air . 99 air
. 86 air . 170
air . 62 air .
68 air . 86 air
. 147 air . 553
air . 249 air .
147 air . 184 air
. 282 air . 381
air . 41 air .
149 air . 1177 air
. 210 air . 102
air . 68 air .
893 air . 266 air
. 1451 air . 490
air . 356 air .
134 air . 112 air
. 480 air . 50
air . 97 air .
57 air . 52 air
. 47 air . 113
air . 773 air .
163 air . 62 air
. 206 air . 49
air . 56 air .
315 air . 199 air
. 41 air . 146
air . 791 air .
87 air . 131 air
. 131 air . 156
air . 54 air ?
73 air . 41 air
. 68 air . 52
airborne . 53 airborne .
84 airborne . 134 airborne
. 80 aircraft . 75
aircraft . 55 aircraft .
97 aircraft . 61 aircraft
. 397 aircraft . 69
aircraft . 49 aircraft .
71 aircraft . 51 aircraft
. 278 aircraft . 267
aircraft . 54 aircraft .
64 aircraft . 57 airplane
. 42 airplane . 76
airplane . 58 ale .
117 algorithm . 418 algorithm
. 249 algorithm . 49
algorithm . 63 alia .
179 alkaline . 116 alkaline
. 85 alkaline . 159
all . 357 all .
150 all . 42 all
. 155 all . 50
all . 1512 all .
49 all . 72 all
. 53 all . 319
all . 142 all .
356 all . 63 all
. 516 all . 136
all . 57 all .
126 all . 233 all
. 104 all . 61
all . 91 all .
40 all . 66 all
. 137 all . 147
all . 381 all .
169 all . 55 all
. 457 all . 74
all . 49 all .
78 all . 99 all
. 305 all . 113
all . 60 all .
70 all . 44 all
. 193 all . 256
all . 122 all .
88 all . 61 all
. 77 all . 62
all . 147 all .
56 all . 69 all
. 57 all . 63
all . 231 all .
50 all . 42 all
. 66 all ! 917
all . 42 all .
75 all . 49 all
. 181 all . 144
all . 65 all .
148 all . 135 all
! 5941 all . 45
all . 831 all .
53 all . 425 all
. 417 all . 967
all . 109 all .
76 all . 825 all
. 56 all . 49
all . 95 all .
74 all . 43 all
. 73 all . 41
all . 233 all .
88 all . 52 all
. 50 all . 83
all . 209 all .
61 all . 71 all
. 56 all . 48
all . 64 all .
111 all . 229 all
. 155 all . 44
all . 62 all .
60 all . 45 all
. 406 all . 44
all . 71 all .
410 all . 105 all
. 79 all . 259
all . 54 all .
389 all . 1316 all
. 145 all . 137
all . 120 all .
1322 all . 94 all
. 40 all . 73
all . 396 all .
55 all . 54 all
. 57 all . 117
all . 123 all .
48 all . 221 all
. 160 all . 80
all . 2121 all .
421 all . 218 all
. 53 all . 89
all . 42 all .
40 all . 68 all
. 76 all . 490
all . 173 all .
1971 all . 147 all
. 2450 all . 183
all . 173 all .
273 all . 42 all
. 57 all ? 66
all . 75 all .
42 all . 41 all
. 46 all . 93
all . 40 all .
321 all . 66 all
. 95 all . 620
all . 66 all .
58 all . 557 all
. 49 all . 93
all . 104 all .
88 all . 62 all
. 59 all . 51
all . 55 all .
53 all . 45 all
. 134 all . 3269
all . 55 all .
894 all . 51 all
. 79 all . 61
all . 136 all !
108 all . 59 all
. 510 all . 137
all . 228 all .
50 all . 61 all
. 51 all . 41
all . 66 all .
45 all . 125 all
. 212 all . 111
all . 96 all .
44 all . 154 all
. 541 all . 617
all . 121 all .
57 all . 44 all
. 58 all . 50
all . 65 all .
64 all . 44 all
. 85 all . 72
all . 56 all .
40 all . 248 all
. 102 all . 86
all . 87 all .
53 all . 112 all
. 59 all . 202
all . 44 all .
97 all . 176 all
. 43 all . 1194
all . 78 all .
47 all . 228 all
. 509 all . 42
all . 346 all .
45 all . 195 all
. 44 all . 273
all . 48 all .
50 all . 217 all
. 94 all . 41
all . 65 all .
226 all . 47 all
. 56 all . 85
all . 454 all .
431 all . 1148 all
. 51 all . 43
all . 60 all .
149 all . 93 all
. 470 all . 132
all . 45 all .
402 all . 159 all
. 348 all . 54
all . 49 all .
74 all . 92 all
. 41 all . 40
all . 219 all .
97 all . 79 all
. 58 all . 46
all . 147 all .
41 all . 108 all
. 61 all . 47
all . 98 all .
91 all . 55 all
. 567 all . 104
all . 63 all .
76 all . 88 all
. 256 all . 128
all . 49 all .
58 all . 42 all
. 118 all . 144
all . 159 all .
302 all . 98 all
. 65 all . 54
all . 65 all .
293 all . 370 all
. 132 all . 53
all . 574 all .
57 all . 43 all
. 40 all . 125
all . 224 all .
54 all . 116 all
. 47 all . 128
all . 63 all .
52 all . 94 all
. 42 all . 44
all . 65 all .
150 all . 72 all
. 179 all . 42
all . 54 all .
65 all . 109 all
. 57 all . 71
all . 43 all .
109 all . 101 all
. 86 all . 57
all . 58 all .
512 all . 692 all
. 70 all . 660
all . 150 all .
57 all . 68 all
. 61 all . 252
all . 41 all .
241 all . 154 all
. 48 all . 57
all . 134 all .
50 all . 150 all
. 72 all . 137
all . 80 all .
48 all . 72 all
. 41 all . 71
all . 53 all .
818 all . 54 all
. 46 all . 867
all . 82 all ?
49 all . 178 all
. 46 all . 48
all . 42 all .
197 all . 439 all
. 71 all . 131
all . 698 all .
182 all . 43 all
. 54 all . 290
all . 104 all .
373 all . 1005 all
. 42 all . 93
all . 45 all .
84 all . 59 all
. 64 all . 504
all . 137 all .
55 all . 73 all
. 60 all . 93
all . 60 all .
42 all . 73 all
. 48 all . 58
all . 110 all .
122 all . 44 all
. 41 all . 154
all . 66 all .
91 all . 59 all
. 43 all . 79
all . 75 all .
248 all . 147 all
. 132 all . 101
all . 40 all .
75 all . 48 all
. 167 all . 169
all . 44 all .
57 all . 64 all
. 118 all . 399
all . 55 all .
186 all . 45 all
. 82 all . 64
all . 134 all .
79 all . 113 all
. 340 all . 66
all . 44 all .
47 all . 129 all
. 57 all . 524
all . 41 all .
71 all ! 118 all
! 64 all . 128
all . 100 all .
95 all . 68 all
. 46 all . 44
all . 498 all .
212 all . 140 all
. 40 all . 43
all . 45 all .
284 all . 3136 all
. 41 all . 176
all . 73 all .
136 all . 141 all
. 52 all . 44
all . 375 all .
119 all . 89 all
. 101 all . 44
all . 60 all .
166 all . 119 all
. 265 all . 75
all . 57 all .
40 all . 890 all
. 182 all . 48
all . 40 all .
80 all . 483 all
. 83 all ! 428
all . 80 all .
143 all . 119 all
. 44 all . 1097
all ! 364 all .
184 all . 266 all
. 149 all . 624
all . 739 all .
90 all . 81 all
. 64 all . 130
all . 853 all .
3869 all . 79 all
. 44 all . 203
all . 1173 all !
156 all . 547 all
. 526 all . 52
all . 108 all .
90 all . 75 all
. 159 all . 1133
all . 58 all .
120 all . 476 all
. 42 all . 187
all . 83 all .
161 all . 56 all
. 302 all . 100
all . 48 all .
281 all . 220 all
. 349 all . 55
all . 42 all .
48 all . 148 all
. 127 all . 182
all . 489 all .
46 all . 73 all
. 284 all . 308
all . 71 all .
69 all . 108 all
. 82 all . 91
all . 46 all .
137 all . 52 all
. 97 all . 58
all . 44 all .
46 all . 60 all
. 57 all . 121
all . 101 all .
63 all . 54 all
. 97 all . 41
all . 360 all .
82 all . 1061 all
. 93 all . 104
all . 62 all .
43 all . 119 all
. 58 all . 108
all . 90 all .
68 all . 82 all
. 60 all . 44
all . 55 all .
42 all . 62 all
. 71 all . 136
all . 43 all .
224 all . 439 all
. 55 all ! 166
all . 305 all .
587 all . 844 all
. 48 all . 44
all . 86 all .
64 all . 223 all
. 62 all . 86
all . 87 all .
874 all . 90 all
. 45 all . 281
all . 134 all .
47 all . 76 all
. 92 all . 173
all . 55 all .
99 all . 48 all
. 46 all . 97
all . 48 all .
54 all . 257 all
. 42 all . 147
all . 81 all .
41 all . 56 all
. 66 all . 107
all . 47 all .
52 all . 74 all
. 97 all . 52
all . 42 all .
262 all . 295 all
. 71 all . 56
all . 243 all .
208 all . 148 all
. 294 all . 96
all . 44 all .
527 all . 111 all
. 49 all . 68
all . 65 all .
57 all . 51 all
. 54 all . 92
all . 468 all .
53 all . 133 all
. 162 all . 89
all . 111 all .
117 all . 52 all
. 103 all . 75
all . 41 all .
168 all . 79 all
. 256 all . 525
all . 40 all .
128 all . 48 all
. 81 all . 57
all . 433 all .
169 all . 45 all
. 54 all . 531
all . 47 all .
68 all . 224 all
. 85 all ! 4106
all . 68 all .
306 all . 46 all
. 103 all . 42
all . 92 all .
295 all . 52 all
. 177 all . 132
all . 85 all .
173 all . 67 all
. 261 all . 43
all . 43 all .
46 all . 318 all
. 151 all . 598
all . 167 all .
317 all . 92 all
. 259 all . 111
all . 47 all .
58 all . 96 all
. 322 all . 94
all . 41 all .
167 all . 471 all
. 132 all . 42
all . 54 all .
150 all . 515 all
. 253 all . 120
all . 76 all .
62 all . 127 all
. 58 all . 66
all . 46 all .
45 all . 134 all
. 280 all . 104
all . 53 all .
266 all . 47 all
. 46 all . 1222
all . 253 all .
45 all . 54 all
. 73 all . 91
all . 72 all .
197 all . 47 all
. 55 all . 62
all . 135 all .
124 all . 66 all
. 83 all . 45
all . 809 all .
174 all . 174 all
. 121 all . 206
all . 212 all .
79 all . 41 all
. 116 all . 49
all . 64 all .
162 all . 221 all
. 236 all . 171
all . 141 all .
53 all . 938 all
. 101 all . 204
all . 58 all .
88 all . 52 all
. 85 all . 152
all . 151 all .
172 all . 95 all
. 40 all . 74
all . 94 all .
57 all . 59 all
. 46 all . 58
all . 58 all .
102 all . 231 all
. 773 all . 68
all . 286 all ?
81 all . 128 all
. 344 all . 48
all . 90 all .
245 all . 57 all
. 1094 all . 268
all . 87 all .
1003 all . 147 all
. 96 all . 84
all . 341 all .
48 all . 90 all
. 40 all . 5681
all . 401 all .
54 all . 489 all
. 636 all . 475
all . 48 all .
57 all . 77 all
. 40 all . 1209
all . 389 all .
54 all . 44 all
. 69 all . 75
all . 60 all .
102 all . 128 all
. 47 all . 2937
all . 90 all .
58 all . 44 all
. 719 all . 135
all . 64 all .
133 all . 40 all
. 74 all . 103
all . 81 all .
121 all . 68 all
. 51 all . 168
all . 46 all .
82 all . 165 all
. 91 all . 199
all ! 1435 all .
96 all . 55 all
. 819 all . 72
all . 41 all .
63 all . 110 all
. 223 all . 49
all . 85 all .
55 all . 65 all
. 44 all . 273
all . 42 all .
49 all . 113 all
. 54 all . 393
all . 198 all .
62 all . 495 all
. 108 all . 48
all . 43 all .
40 all . 46 all
. 55 all . 541
all . 95 all !
53340 all . 2130 all
. 1797 all . 108
all . 84 all .
58 all . 319 all
. 42 all . 118
all . 364 all .
1505 all . 70 all
. 418 all . 52
all . 57 all .
1964 all . 2500 all
. 176 all . 45
all . 135 all .
179 all . 55 all
. 1140 all . 125
all . 75 all .
231 all . 46 all
. 41 all . 145
all . 55 all .
83 all . 47 all
. 264 all . 82
all . 90 all .
109 all . 56 all
. 160 all . 49
all . 166 all .
68 all . 48 all
. 179 all . 85
all . 47 all .
50 all . 70 all
. 143 all . 42
all . 52 all .
103 all . 125 all
. 118 all . 149
all . 83 all .
70 all . 224 all
. 137 all . 118
all . 93 all .
134 all . 65 all
. 96 all . 53
all . 45 all .
337 all . 83 all
. 92 all . 81
all . 61 all .
501 all . 67 all
. 276 all . 801
all . 50 all .
2245 all . 65 all
. 106 all . 40
all . 56 all .
321 all . 1025 all
. 464 all . 126
all . 75 all .
319 all . 43 all
. 110 all . 43
all . 164 all !
855 all . 252 all
. 98 all . 76
all . 2489 all .
50 all . 73 all
. 99 all . 685
all . 383 all .
1370 all . 41 all
. 289 all . 52
all . 1031 all .
154 all . 353 all
. 125 all . 82
all . 97 all .
64 all . 415 all
. 209 all . 3151
all . 61 all .
538 all . 50 all
. 210 all . 86
all . 54 all .
56 all . 178 all
. 97 all . 97
all . 58 all .
776 all . 76 all
. 56 all . 82
all . 164 all .
77 all . 73 all
. 761 all . 48
all . 54 all .
257 all . 70 all
. 96 all . 70
all . 67 all .
88 all . 176 all
. 97 all . 46
all . 79 all .
64 all . 44 all
. 90 all . 40
all . 67 all .
447 all ? 176 all
. 356 all . 345
all . 49 all .
168 all . 238 all
. 76 all . 172
all . 90 all .
40 all . 69 all
. 271 all . 109
all . 285 all .
365 all . 130 all
. 101 all . 118
all ! 3036 all .
116 all . 41 all
. 95 all . 54
all . 90 all .
130 all ! 510 all
. 86 all . 47
all . 45 all .
320 all . 42 all
. 103 all . 42
all . 104 all .
272 all . 71 all
. 82 all . 76
all . 48 all .
61 all . 40 all
. 50 all . 418
all . 343 all .
139 all . 96 all
. 751 all ! 4246
all . 41 all .
85 all . 343 all
. 56 all . 166
all . 354 all .
76 all . 383 all
. 1265 all . 50
all . 83 all .
56 all . 322 all
. 45 all . 366
all . 47 all .
86 all . 61 all
. 321 all . 56
all . 118 all .
169 all . 74 all
. 107 all . 82
all . 59 all .
149 all . 44 all
. 45 all . 1627
all . 62 all .
53 all . 61 all
. 95 all . 354
all . 124 all .
79 all . 476 all
. 45 all . 48
all . 111 all !
110 all . 89 all
. 2297 all . 40
all . 44 all .
96 all . 50 all
. 209 all . 1224
all . 111 all .
49 all . 50 all
. 66 all . 94
all . 168 all .
176 all . 101 all
. 99 all . 76
all . 46 all .
67 all . 69 all
. 221 all . 221
all . 187 all .
65 all . 105 all
. 52 all . 79
all . 285 all .
72 all . 69 all
. 49 all . 110
all . 150 all .
43 all . 67 all
. 61 all . 50
all . 72 all .
60 all . 138 all
. 230 all . 42
all . 57 all .
437 all . 89 all
. 52 all . 90
all . 63 all .
125 all . 42 all
. 101 all . 46
all . 72 all .
77 all . 67 all
. 1390 all . 5227
all . 50 all .
86 all . 124 all
. 497 all . 80
all . 132 all .
43 all . 49 all
. 77 all . 144
all . 41 all .
232 all . 79 all
. 78 all . 220
all . 46 all .
309 all . 63 all
. 335 all . 383
all ! 9351 all .
1047 all . 135 all
. 49 all . 937
all . 96 all .
50 all . 124 all
. 69 all . 44
all . 801 all .
211 all . 43 all
. 84 all . 91
all ? 40 all .
70 all . 210 all
. 49 all . 41
all . 66 all .
48 all . 108 all
. 88 all . 52
all . 125 all .
62 alleviate . 244 alleviating
. 83 allocate . 69
allocate . 174 allocating .
69 allocating . 334 allocating
. 48 allotted . 104
aluminum . 69 aluminum .
90 aluminum . 72 aluminum
. 185 aluminum . 54
aluminum . 117 aluminum .
41 aluminum . 72 aluminum
. 58 aluminum . 216
aluminum . 164 aluminum .
66 ambitious . 141 amp
. 85 analyses . 70
analyses . 143 analyses .
126 analysis . 76 analysis
. 50 analysis . 59
analysis . 169 analysis .
55 analysis . 88 analysis
. 806 analysis . 320
analysis . 211 analysis .
58 analysis . 121 analysis
. 48 analysis . 78
analysis . 51 analysis .
124 analysis . 1131 analysis
. 61 analysis . 127
analysis . 133 analysis .
136 analysis . 143 analysis
. 51 analysts . 83
anchored . 44 anchored .
45 and . 60 and
. 63 and . 123
and . 64 and .
67 and . 131 and
. 51 and . 47
and . 58 and .
53 and . 77 and
. 47 and . 61
and . 64 and .
90 and . 43 and
. 49 and . 52
and . 108 and .
143 and . 110 and
. 44 and . 44
and . 83 and .
86 and . 330 and
. 479 and . 103
and . 575 and .
101 and . 2373 and
. 133 and . 65
and . 105 and .
141 and . 114 and
. 44 and . 40
and . 57 and .
50 and . 288 and
. 84 and . 74
and . 109 and .
95 and . 42 and
. 72 and . 128
and . 419 and .
400 and . 41 and
. 259 and . 40
and . 84 and .
301 and . 266 and
. 42 and . 1795
and . 412 and .
825 and . 40 and
. 120 and . 229
and . 50 and .
105 and . 98 and
. 43 and . 303
and . 50 and .
49 and . 87 and
. 124 and . 45
and . 84 and .
53 and . 4106 and
. 70 and . 242
and . 54 and !
5745 and . 43 and
. 68 and . 147
and . 41 and .
114 and . 118 and
. 52 and . 413
and . 157 and .
84 and . 495 and
. 50 and . 54
and . 69 and .
56 and . 96 and
. 363 and ? 70
and . 276 and .
271 and . 230 and
. 55 and . 144
and . 181 and .
174 and . 151 and
. 68 and . 109
and . 127 and .
51 and . 864 and
. 40 and . 92
and . 78 and .
331 and . 1174 and
. 335 and . 145
and . 58 and .
60 and . 52 and
. 48 and . 47
and . 52 and .
50 and . 52 and
. 128 and . 54
and . 134 and ?
47 and . 47 and
. 154 and . 174
and . 40 and .
68 and . 56 and
. 270 and . 117
and . 99 and .
204 and . 83 and
. 646 and . 392
and . 64 and .
113 and . 58 and
. 105 and . 106
and . 4932 and ?
41 and . 90 and
. 123 and . 99
and . 72 and .
51 and . 797 and
. 2173 and . 358
and . 123 and .
52 and . 441 and
. 180 and . 375
and . 110 and .
44 and . 81 and
. 442 and . 116
and . 234 and .
44 and . 60 and
. 168 and . 53
and . 45 and .
74 and . 53 and
. 42 and . 80
and . 40 and .
85 and . 75 and
. 61 and . 109
and . 283 and .
43 and . 287 and
. 43 and . 116
and . 1049 and .
248 and . 313 and
. 836 and . 486
and . 1376 and .
82 and . 47 and
. 1113 and . 56
and . 112 and .
52 and . 57 and
. 52 and . 82
and . 62 and .
321 and . 119 and
. 43 and . 419
and . 109 and .
140 and . 63 and
. 62 and . 40
and . 97 and .
64 and . 53 and
. 46 and . 102
and . 74 and .
55 and . 55 and
. 74 and . 99
and . 718 and .
76 and . 433 and
. 148 and . 225
and . 339 and .
231 and . 152 and
. 296 and . 730
and . 113 and .
53 and . 135 and
. 945 and . 54
and . 102 and .
54 and . 75 and
. 43 and . 55
and . 58 and .
64 and . 1286 and
. 145 and . 163
and . 138 and .
322 and . 1123 and
. 50 and . 147
and . 335 and .
56 and . 78 and
. 56 and . 360
and . 736 and .
235 and . 282 and
. 59 and . 61
and . 62 and .
110 and . 56 and
. 237 and . 1196
and . 62 and .
291 and . 91 and
. 107 and . 204
and . 147 and .
57 and . 103 and
. 136 and . 48
and . 226 and .
74 and . 60 and
. 191 and . 270
and . 51 and .
179 and . 59 and
. 213 and . 949
and . 546 and .
46 and . 76 and
. 148 and . 869
and . 243 and .
317 and . 65 and
. 48 and . 86
and . 54 and .
43 and . 54 and
. 55 and . 281
and . 52 and .
128 and . 224 and
. 46 and . 47
and . 90 and .
980 and . 81 and
. 67 and . 213
and . 58 and .
52 and . 45 and
. 40 and . 45
and . 42 and .
119 and . 497 and
. 46 and . 42
and . 73 and .
160 and . 42 and
. 80 and . 733
and . 100 and .
130 and . 99 and
. 131 and . 537
and . 124 and .
403 and . 88 and
. 276 and . 162
and . 411 and .
183 and . 832 and
. 128 and . 46
and . 147 and .
85 and . 58 and
. 66 and . 494
and . 113 and .
73 and . 50 and
. 50 and . 46
and . 48 and .
58 and . 153 and
. 45 and . 163
and . 53 and .
52 and . 52 and
. 257 and . 62
and . 59 and .
263 and . 53 and
. 132 and . 320
and . 143 and .
62 and . 111 and
. 94 and . 92
and . 79 and .
101 and . 68 and
. 184 and . 103
and . 43 and .
486 and . 243 and
. 77 and . 128
and . 77 and .
390 and . 282 and
. 766 and . 166
and . 830 and .
168 and . 128 and
. 134 and . 224
and . 44 and .
84 and . 147 and
. 66 and . 254
and . 165 and .
391 and . 309 and
. 51 and . 48
and . 60 and .
190 and . 98 and
. 74 and . 99
and . 74 and .
53 and . 59 and
. 65 and . 741
and . 42 and .
167 and . 169 and
. 645 and . 73
and . 142 and .
41 and . 57 and
. 88 and . 43
and . 61 and .
181 and . 163 and
. 49 and . 105
and . 269 and .
42 and . 125 and
. 829 and . 45
and . 40 and .
57 and . 72 and
. 57 and . 663
and . 402 and .
45 and . 59 and
. 86 and . 62
and . 229 and .
111 and ? 42 and
. 108 and . 84
and . 53 and .
156 and . 146 and
. 269 and . 42
and . 45 and .
62 and . 143 and
. 162 and . 65
and . 100 and .
518 and ! 204 and
. 47 and . 121
and . 311 and .
44 and . 52 and
. 84 and . 76
and . 47 and .
45 and . 67 and
. 68 and . 324
and . 40 and .
145 and . 126 and
. 88 and . 200
and . 109 and .
147 and . 251 and
. 411 and . 128
and . 62 and .
74 and . 170 and
. 43 and . 105
and . 241 and .
106 and . 311 and
. 79 and . 857
and . 54 and .
284 and . 187 and
. 43 and . 161
and . 78 and .
46 and . 107 and
. 84 and . 52
and . 258 and .
218 and . 173 and
. 178 and . 53
and . 230 and .
901 and . 71 and
. 837 and . 176
and . 106 and .
143 and . 61 and
. 170 and . 98
and . 62 and .
62 and . 108 and
. 61 and . 65
and . 142 and .
64 and . 61 and
. 82 and . 56
and . 47 and .
55 and . 116 and
. 2014 and . 63
and . 401 and .
53 and . 357 and
. 70 and . 63
and . 47 and .
53 and . 45 and
. 54 and . 77
and . 68 and .
56 and . 45 and
. 457 and . 64
and . 76 and .
94 and . 43 and
. 110 and . 75
and . 152 and .
313 and . 177 and
. 116 and . 59
and . 41 and .
69 and . 62 and
. 282 and . 40
and . 51 and .
61 and . 60 and
. 75 and . 112
and . 46 and .
81 and . 155 and
. 194 and . 142
and . 68 and .
65 and . 61 and
. 25099 and . 59
and . 61 and .
176 and . 56 and
. 82 and . 216
and . 40 and .
56 and . 51 and
. 45 and . 630
and . 104 and .
51 and . 45 and
. 124 and . 223
and . 52 and .
41 and . 42 and
. 298 and . 115
and . 126 and .
53 and . 52 and
. 97 and . 43
and . 212 and .
62 and . 69 and
. 266 and . 45
and . 205 and .
196 and . 297 and
. 58 and . 163
and . 95 and .
45 and . 81 and
. 75 and . 79
and . 61 and .
62 and . 103 and
. 44 and . 100
and . 71 and .
61 and . 48 and
. 89 and . 52
and . 624 and .
108 and . 131 and
. 79 and . 128
and . 54 and .
239 and . 180 and
. 298 and . 183
and . 110 and .
207 and . 52 and
. 86 and . 106
and . 225 and .
347 and . 132 and
. 490 and . 428
