ad o 67 am i
as a 275 as a
380 as a 186 as
a 1590 as i 48
as a 157 as a
252 as a 1406 as
a 53 as a 993
as a 452 as a
121 as a 150 as
a 53 as a 49
as a 47 as a
189 as a 317 as
a 731 as a 71
as a 76 as a
574 as a 1043 as
a 88 as a 178
as a 168 as a
76 as a 2047 as
a 99 as a 47
as a 108 as a
286 as a 877 as
a 460 as a 59
as a 43 as a
211 as i 490 as
a 50 as i 62
as a 293 as a
335 as a 149 as
a 89 as a 109
as a 172 as a
102 as a 174 as
a 135 as a 102
as a 543 as a
76 as a 48 as
a 3960 as a 41
as a 1737 as a
174 as a 212 as
a 60 as a 53
as a 48 as a
265 as a 78 as
a 68 as i 218
as a 150 as a
64 as a 1923 as
a 67 as a 77
as a 250 as a
61 as a 198 as
a 132 as a 62
as a 72 as a
54 as a 314 as
a 69 as a 205
as a 118 as a
214 as a 214 as
a 114 as a 107
as a 49 as a
88 as a 338 as
a 76 as a 416
as a 45 as a
1583 as a 149 as
a 136 as a 59
as a 57 as a
237 as a 80 as
a 471 as a 47
as a 64 as a
49 as a 80 as
a 54 as a 1064
as a 65 as a
174 as a 43 as
a 83 as a 721
as a 162 as a
150 as a 333 as
a 310 as a 134
as a 481 as a
223 as a 319 as
a 854 as a 284
as a 569 as a
98 as a 168 as
a 51 as a 66
as a 68 as a
45 as a 1030 as
a 172 as a 339
as a 62 as a
51 as a 206 as
a 258 as a 42
as a 63 as a
67 as a 1107 as
a 143 as a 6196
as a 1310 as a
60 as a 46 as
a 113 as a 153
as a 42 as a
223 as a 819 as
a 687 as a 48
as a 403 as a
119 as a 191 as
a 1959 as a 1352
as a 231 as a
75 as a 102 as
a 60 as a 559
as a 179 as a
202 as i 130 as
a 63 as a 513
as a 187 as a
393 as a 103 as
a 169 as a 55
as a 209 as i
45 as i 41 as
a 144 as a 52
as a 207 as a
144 as a 154 as
a 442 as a 45
as a 57 as a
148 as a 96 as
a 73 as a 194
as a 45 as a
44 as a 107 as
a 103 as a 166
as a 99 as a
148 as a 75 as
i 1242 as a 461
as a 50 as a
297 as a 6137 as
i 97 as a 67
as a 73 as a
45 as a 45 as
a 189 as a 2131
as a 124 as a
125 as a 78 as
a 67 as a 232
as a 589 as a
145 as a 114 as
a 57 as a 204
as a 67 as a
235 as a 106 as
a 91 as a 59
as a 47 as a
107 as a 324 as
a 78 as a 86
as a 75 as a
90 as a 80 as
i 298 as a 57
as a 59 as a
296 as a 429 as
a 62 as a 92
as a 79 as a
180 as a 206 as
a 71 as a 69
as a 96 as a
700 as a 840 as
a 52 as a 102
as a 269 as a
47 as a 43 as
a 45 as a 74
as a 44 as a
157 as a 51 as
a 49 as a 80
as a 133 as a
97 as a 67 as
a 200 as a 47
as a 149 as a
232 as i 952 as
a 41 as a 136
as a 248 as a
188 as a 41 as
a 270 as a 67
as a 63 as a
377 as a 51 as
a 65 as a 304
as a 57 as a
106 as a 124 as
a 189 as a 53
as a 101 as i
215 as v 157 as
a 254 as a 43
as a 84 as a
68 as a 69 as
i 764 as v 1004
as x 164 as i
54 as i 45 as
a 101 as a 47
as a 74 as a
42 as a 68 as
a 64 as a 232
as a 840 as a
40 as i 158 as
a 56 as a 917
as b 725 as c
323 as d 55 as
i 501 as l 170
as a 124 as a
42 as i 54 as
a 229 as i 40
as x 65 as a
541 as i 203 as
i 40 as a 82
as a 351 as a
53 as a 47 as
a 145 as a 99
as i 102 as a
49 as a 60 as
i 59 as o 157
as x 51 as a
99 as a 265 as
a 190 as a 46
as a 126 as a
265 as b 108 as
a 1002 as i 86
as a 523 as a
62 as a 1363 as
a 78 as a 66
as a 43 as a
84 as a 78 as
a 75 as a 42
as a 54 as a
67 as a 219 as
a 88 as a 44
as a 595 as i
45 as a 45 as
a 81 as a 43
as a 270 as b
46 as c 47 as
d 476 as v 114
as a 828 as a
99 as a 51 as
a 84 as a 48
as a 240 as a
154 as a 314 as
a 2507 as a 132
as a 5289 as a
52 as a 64 as
a 522 as a 105
as a 1169 as i
231 as a 70 as
a 140 as a 48
as a 66 as i
75 as i 130 as
a 235 as a 241
as a 170 as a
544 as a 1859 as
a 55 as a 137
as a 88 as a
577 as a 60 as
a 48 as a 54
as a 11540 as a
47 as a 107 as
a 212 as a 42
as a 55 as a
603 as a 450 as
a 997 as a 258
as a 60 as i
72 as i 55 as
a 61 as a 63
as a 89 as a
79 as a 85 as
a 246 as a 51
as a 67 as a
294 as a 1051 as
a 284 as a 122
as a 734 as a
1591 as a 80 as
a 556 as a 747
as a 76 as a
932 as a 41 as
a 465 as a 45
as a 49 as a
45 as a 198 as
a 94 as a 63
as a 111 as a
441 as a 62 as
a 135 as a 490
as a 343 as a
1819 as a 54 as
a 198 as a 158
as a 648 as a
992 as a 1195 as
a 106 as a 377
as a 53 as a
287 as a 59 as
a 103 as a 90
as a 906 as a
41 as a 84 as
a 44 as a 223
as a 104 as a
42 as a 55 as
a 123 as a 272
as a 47 as a
1745 as a 202 as
a 50 as a 50
as a 70 as a
79 as a 341 as
i 1994 as a 54
as a 59 as a
102 as a 368 as
a 50 as a 74
as a 545 as a
1378 as a 6451 as
a 142 as a 433
as a 1066 as a
82 as a 866 as
a 103 as a 64
as a 374 as a
40 as a 45 as
a 111 as a 146
as a 48 as a
48 as a 46 as
a 45 as a 96
as a 103 as a
65 as a 67 as
a 53 as a 163
as a 1591 as a
58 as a 40 as
a 43 as a 1537
as a 73 as a
75 as a 314 as
a 356 as a 61
as a 87 as a
228 as a 113 as
a 539 as a 69
as a 130 as a
83 as a 75 as
a 6065 as a 270
as a 366 as a
288 as a 51 as
a 97 as a 659
as a 196 as a
346 as a 75 as
a 928 as a 165
as a 275 as a
59 as a 41 as
a 313 as a 47
as a 71 as a
164 as i 54 as
a 50 as a 988
as a 73 as a
62 as a 156 as
a 332 as a 58
as a 212 as a
104 as a 65 as
a 48 as a 102
as a 58 as a
87 as a 45 as
a 197 as i 322
as x 92 as i
60 as i 41 as
a 179 as i 49
as i 74 as a
59 as a 126 as
a 44 as i 169
as a 60 as a
92 as a 51 as
i 1983 as l 2098
as a 133 as i
298 as l 246 as
a 72 as a 40
as a 173 as a
68 as a 66 as
i 41 as a 91
as i 41 as a
115 as a 50 as
a 45 as a 129
as a 60 as a
130 as a 108 as
a 120 as a 106
as a 202 as a
40 as a 147 as
a 147 as a 42
as a 60 as i
103 as i 53 as
i 59 as i 58
as i 73 as a
152 as a 46 as
a 46 as m 43
as i 229 as i
153 as i 50 as
i 476 as e 333
as i 42 as p
483 as d 214 as
a 72 as a 43
as c 44 as i
63 as h 40 as
s 116 as a 44
as y 267 as a
63 as i 259 as
a 42 as i 152
as i 46 as a
646 as c 147 as
i 513 as t 106
as a 44 as a
127 as i 156 as
f 48 as p 42
as x 182 as i
51 as i 129 as
a 186 as f 1302
as g 395 as h
108 as p 104 as
u 58 as v 100
as y 78 as a
47 as i 81 as
a 92 as i 50
as i 69 as n
123 as a 66 as
i 96 as i 62
as i 53 as a
570 as b 85 as
i 239 as l 71
as x 83 as i
58 as x 77 as
d 42 as i 100
as a 501 as i
49 as i 58 as
a 174 as i 267
as a 182 as i
61 as a 92 as
a 42 as i 62
as i 213 as i
82 as s 134 as
i 168 as i 223
as a 73 as i
168 as a 51 as
i 148 as a 43
as a 399 as i
451 as a 45 as
i 111 as x 53
as s 42 as a
40 as i 49 as
a 48 as a 436
as n 86 as p
105 as i 57 as
i 43 as i 50
as i 119 as r
100 as i 73 as
i 65 as i 56
as i 57 as i
50 as i 44 as
s 95 as a 80
as x 43 as i
207 as t 231 as
i 75 as a 82
as i 170 as s
127 as a 45 as
i 63 as x 53
as a 163 as i
128 as t 110 as
x 474 as y 169
as a 648 as b
385 as c 449 as
d 844 as e 180
as k 165 as e
95 as v 157 as
i 54 as i 63
as i 63 as a
281 as a 99 as
a 121 as a 35588
as a 5471 as a
60 as a 77 as
a 1673 as a 523
as a 79 as a
3759 as a 187 as
a 296 as a 42
as a 50 as a
2197 as a 2070 as
a 43 as a 189
as a 43 as a
50 as a 649 as
i 815 as a 382
as a 131 as a
66 as a 61 as
a 862 as a 84
as a 192 as a
90 as a 738 as
a 461 as a 60
as a 12247 as a
80 as a 270 as
a 324 as a 5293
as a 124 as a
114 as a 68 as
a 118 as a 1461
as a 44 as a
867 as a 133 as
i 74 as a 233
as a 356 as a
190 as a 296 as
a 57 as a 261
as a 296 as a
334 as a 94 as
a 3777 as a 372
as a 104 as a
1234 as a 105 as
a 72 as a 441
as a 73 as a
79 as a 1173 as
a 761 as a 177
as a 163 as a
63 as a 43 as
a 46 as a 1555
as a 243 as a
1915 as a 4725 as
a 186 as a 54
as a 3643 as a
18379 as a 49 as
a 355 as a 240
as a 160 as a
67 as a 174 as
a 261 as a 46
as a 89 as a
156 as a 1849 as
a 71 as a 76
as a 241 as a
49 as a 148 as
a 51 as a 94
as a 2452 as a
41 as a 109 as
a 60 as a 3421
as a 518 as a
239 as a 745 as
a 42 as a 1781
as a 137 as a
236 as a 57 as
a 53 as a 831
as a 93 as a
113 as a 57 as
i 68 as a 247
as a 205 as a
2620 as a 509 as
a 11171 as a 559
as a 59 as a
166 as a 176 as
a 8773 as a 766
as a 57 as a
238 as a 49 as
a 53 as a 73
as a 85 as a
134 as a 362 as
a 19771 as a 346
as a 98 as a
1045 as i 867 as
a 705 as a 50
as a 50 as a
48 as a 553 as
a 83 as a 280
as a 47 as a
810 as a 29082 as
a 303 as a 236
as a 44 as a
1022 as a 125 as
a 173 as a 1822
as a 2010 as a
342 as a 243 as
a 55 as a 8097
as a 488 as a
32804 as a 107 as
a 420 as a 68
as a 171 as a
91 as a 107 as
a 111 as a 206
as a 472 as a
713 as a 6751 as
a 547 as a 519
as a 64 as a
102 as a 1792 as
a 94 as a 173
as a 90 as a
75 as a 263 as
a 41 as a 3379
as a 658 as a
56 as a 2436 as
a 52 as a 59534
as a 86 as i
40 as a 98 as
i 115 as a 46108
as b 91 as p
53 as t 62 as
a 5959 as a 220
as a 251710 as a
72 as a 225 as
a 52 as a 1382
as a 1777 as a
9161 as a 3504 as
a 1238 as i 76
as a 128750 as a
197 as a 7963 as
a 2482 as a 103
as a 93 as a
50 as a 64 as
a 12101 as a 91
as a 66 as a
519 as a 158 as
a 92 as a 263
as a 44 as a
1987 as a 560 as
a 343 as a 72
as a 434 as a
73276 as a 73 as
a 320 as a 223
as a 66 as a
930 as a 101 as
a 63 as a 280
as a 4849 as a
62 as a 40 as
a 80 as a 63
as a 99 as a
215 as a 59 as
a 328 as a 47
as a 239 as a
400 as a 367 as
a 65 as a 66
as a 88 as a
647 as a 156 as
a 43789 as i 144
as a 9483 as a
1186 as i 883 as
a 136 as a 69
as i 116 as a
72 as a 1913 as
a 178 as a 115
as a 71 as a
524 as a 140 as
a 394 as a 239
as a 469 as a
67 as d 105 as
a 23579 as a 174
as a 131 as a
105 as a 139 as
a 159 as a 345
as a 322 as a
41 as a 164 as
a 427 as a 50
as a 44 as a
130 as a 112 as
a 254 as i 363
as a 61 as a
234 as a 390 as
a 258 as a 70
as a 62 as a
67 as i 94 as
a 50 as a 555
as i 52 as a
48 as a 64 as
a 41 as a 83
as a 41 as a
48 as a 198 as
a 1567 as a 127
as a 151 as a
161 as a 48 as
a 1578 as a 55
as a 230 as a
114 as a 305 as
a 2632 as i 211
as a 69 as a
521 as a 52 as
a 239 as a 74
as a 45 as a
402 as a 97 as
a 60 as n 398
as x 59 as a
83 as a 60 as
a 48 as i 51
as a 180 as a
151 as a 556 as
a 41 as a 127
as a 116 as a
816 as a 147 as
a 141 as a 58
as i 67 as a
151 as a 87 as
a 209 as a 86
as a 348 as a
70 as a 306 as
a 2977 as a 65
as a 187 as a
83 as a 69 as
a 248 as i 186
as a 108 as i
44 as a 50 as
a 73 as a 306
as a 80 as a
44 as a 45 as
a 1412 as a 66
as a 341 as a
40 at a 74 at
i 43 at i 160
at a 56 at i
52 at i 55 at
a 102 at p 68
at v 43 at a
153 at i 43 at
a 127 at r 49
at t 2147 at a
46 at a 83 at
a 44 at a 65
at a 52 at a
360 at a 42 at
a 86 at a 49
at a 44 at a
43 at a 111 at
a 42 at i 69
at a 63 at a
106 at a 66 at
i 1492 at i 154
at a 48 at i
76 at a 57 at
i 15972 at l 187
at a 42 at a
79 at i 71 at
a 93 at a 199
at i 78 at a
409 at i 1082 at
i 46 at i 227
at a 116 at i
144 at i 43 at
i 48 at i 67
at a 105 at i
326 at i 81 at
i 49 at i 43
at a 704 at i
227 at a 115 at
i 58 at i 59
at a 46 at a
70 at a 55 at
a 61 at a 94
at i 44 at a
70 at a 93 at
a 48 at a 45
at a 64 at a
63 at a 48 at
a 114 at a 48
at a 58 at a
44 at a 42 at
a 56 at a 75
at a 49 at a
2297 at a 43 at
a 299 at a 73
at a 88 at a
98 at a 152 at
a 74 at a 194
at a 158 at a
88 at a 53 at
a 99 at a 649
at a 83 at a
47 at a 56 at
a 57 at a 51
at a 107 at a
105 at a 183 at
a 44 at a 60
at a 106 at a
115 at a 55 at
a 202 at a 113
at a 40 at a
48 at a 57 at
a 105 at a 99
at a 46 at a
71 at a 1267 at
a 62 at a 96
at a 717 at i
622 at i 378 at
a 118 at i 900
at a 1160 at i
1515 at i 148 at
i 94 at a 43
at i 65 at a
75 at i 48 at
a 555 at i 60
at a 213 at i
135 at a 40 at
i 59 at a 108
at i 51 at a
195 at i 88 at
a 6837 at c 155
at f 133 at i
5597 at j 54 at
l 63 at o 1103
at r 44 at t
118 at i 197 at
b 155 at i 58
at i 111 at a
638 at i 272 at
a 271 at i 120
at a 89 at i
49 at c 127 at
i 46 at i 83
at a 893 at d
151 at i 1087 at
a 143 at i 462
at s 137 at a
87 at i 162 at
a 316 at i 206
at a 153 at a
148 at i 310 at
a 1545 at b 90
at i 63 at a
232 at i 424 at
a 251 at i 127
at a 431 at i
315 at i 132 at
i 62 at a 61
at i 44 at i
50 at x 56 at
i 104 at i 40
at p 144 at i
92 at v 166 at
i 832 at a 251
at i 126 at a
204 at i 68 at
a 271 at i 132
at a 374 at i
452 at a 306 at
g 57 at i 69
at a 71 at i
84 at a 48 at
f 114 at i 194
at o 686 at a
343 at c 779 at
n 282 at a 747
at i 351 at a
44 at i 52 at
m 87 at a 50
at i 201 at a
43 at i 144 at
c 160 at e 738
at x 425 at i
174 at i 61 at
f 46 at a 192
at i 417 at a
80 at i 99 at
i 49 at a 378
at i 42 at n
177 at p 150 at
t 97 at a 244
at i 85 at a
160 at i 177 at
i 85 at a 5645
at b 467 at c
146 at e 44 at
f 396 at h 52
at i 2376 at k
218 at n 99 at
r 400 at s 126
at t 15665 at x
94 at i 215 at
a 54 at i 69
at a 537 at b
155 at c 156 at
i 106 at j 99
at p 43 at x
96 at i 60 at
a 42 at i 128
at a 46 at i
138 at a 103 at
i 112 at i 49
at a 346 at i
213 at i 585 at
a 420 at i 576
at a 281 at i
175 at p 123 at
r 285 at s 53
at x 1346 at y
46 at z 227 at
i 106 at a 106
at i 72 at x
138 at a 43 at
a 46 at i 82
at i 158 at a
390 at i 51 at
i 60 at i 131
at i 55 at a
1773 at i 102 at
i 58 at t 156
at d 94 at i
84 at a 52 at
i 125 at i 45
at i 154 at i
49 at a 89 at
i 41 at a 46
at a 147 at d
40 at a 568 at
i 141 at i 151
at i 105 at i
213 at i 164 at
s 158 at i 44
at a 739 at i
1133 at i 269 at
a 1317 at b 524
at c 376 at d
191 at e 189 at
f 62 at i 779
at j 62 at k
42 at l 122 at
m 111 at n 212
at o 68 at p
509 at r 2768 at
s 343 at t 186
at x 3876 at y
236 at z 640 at
a 1661 at d 105
at i 1966 at t
262 at a 105 at
a 323 at i 97
at a 71 at i
42 at i 99 at
a 288 at i 233
at i 46 at i
45 at a 180 at
i 51 at i 98
at i 81 at o
221 at a 56 at
i 165 at a 49
at i 59 at i
446 at i 52 at
a 57 at i 71
at i 40 at a
133 at a 47 at
i 108 at a 58
at i 160 at a
136 at i 100 at
s 740 at i 65
at r 46 at x
94 at a 98 at
a 80 at i 73
at a 69 at i
58 at a 389 at
i 84 at i 305
at i 57 at a
51 at a 115 at
i 145 at i 130
at i 54 at a
117 at a 811 at
b 281 at c 203
at i 49 at a
4251 at b 378 at
c 152 at d 90
at e 74 at f
97 at i 238 at
n 50 at o 103
at p 186 at r
1025 at s 1016 at
t 184 at v 59
at x 744 at y
247 at z 787 at
a 47 at c 44
at i 59 at i
43 at a 201 at
i 136 at i 653
at i 41 at a
266 at i 72 at
a 448 at i 615
at d 192 at e
88 at v 244 at
a 57 at i 67
at i 236 at a
620 at a 171 at
i 114 at i 125
at i 173 at a
77 at a 159 at
