backed dollar for dollar by 342
become closer and closer to 722
become coated with layers of 68
become colder and colder as 47
become darker and darker as 60
become deeper and deeper as 232
become deeper and deeper in 145
become envious and jealous of 40
become famous far beyond the 51
become faster and faster as 59
become fathers and mothers in 57
become fathers and mothers of 79
become filled with wonder as 85
become greater and greater as 484
become greater and greater by 123
become greater and greater in 324
become greater and greater the 140
become harder and harder as 99
become harder and harder to 3086
become heavier and heavier as 210
become higher and higher as 231
become higher and higher in 183
become hotter and hotter as 100
become imbued with something of 41
become jealous and envious of 42
become larger and larger as 1182
become larger and larger in 232
become larger and larger the 64
become larger and larger to 41
become louder and louder as 88
become merely one aspect of 47
become obvious that neither of 53
become obvious that neither the 47
become poorer and poorer as 137
become poorer and poorer in 109
become richer and richer in 205
become severe and result in 45
become severe and should be 65
become slower and slower as 355
become slower and slower in 50
become sticky and adhere to 197
become thicker and thicker as 175
become thinner and taller in 46
become thinner and thinner as 155
become unjust and wicked in 114
becoming anxious and urgent as 52
becoming better and better as 149
becoming better and better at 178
becoming better and better in 42
becoming better and better to 41
becoming bigger and bigger as 70
becoming bloody and emitting an 78
becoming bolder and bolder in 48
becoming clearer and clearer as 94
becoming clearer and clearer in 68
becoming clearer and clearer to 628
becoming closer and closer to 221
becoming darker and darker as 48
becoming darker and darker in 97
becoming darker and thicker by 104
becoming deeper and deeper as 89
becoming deeper and deeper in 88
becoming greater and greater as 174
becoming greater and greater in 63
becoming harder and harder as 67
becoming harder and harder in 40
becoming harder and harder to 4487
becoming higher and assuming the 47
becoming higher and higher as 61
becoming hotter and hotter as 52
becoming larger and larger as 536
becoming larger and larger in 98
becoming louder and louder as 138
becoming louder and louder in 40
becoming poorer and poorer as 51
becoming poorer and poorer in 66
becoming richer and richer in 89
becoming sadder and sadder as 47
becoming slower and slower as 113
becoming thinner and thinner as 97
becoming through that passion the 60
before allowing any person to 55
before allowing them access to 145
before another had caught the 81
before anyone got around to 189
before anyone had coined the 40
before anyone had dreamed of 50
before anyone had thought of 356
before anyone had thought to 51
before anyone has thought of 58
before anyone was around to 49
before assuming his duties as 149
before assuming his duties at 52
before assuming his duties in 47
before deviating and turned the 41
before dinner and supper in 49
before except that instead of 44
before france and europe in 46
before granting them access to 69
before itself and before the 44
before marrying and settling in 119
before nature can repair the 87
before ordering his troops to 48
before philip was joined by 50
before plants can absorb it 46
before quitting new orleans the 80
before quitting this branch of 93
before resuming his career in 45
before resuming his duties at 44
before slipping out through the 41
before starting his career as 91
before starting his career in 59
before stated with regard to 93
before striking out across the 123
before sunset they reached the 47
before trusting his weight to 109
before turner had lifted the 94
before without being dogged by 42
behalf relief was sought in 125
behave toward one another as 352
behave toward one another in 496
behaving gently and kindly to 44
beheld across her course the 52
beheld itself and beheld the 47
behind england and france in 101
behind france and england in 98
behind layers and layers of 82
behind nodded and yawned in 48
belief system that denies the 42
belief system with regard to 66
belongs purely and simply to 40
belongs simply and solely to 54
belongs wholly and solely to 40
betide anyone who failed to 41
better chance than before of 197
better chance than before to 60
better course and follow the 53
better fasten our horses to 110
better fitted for carrying on 187
better fitted for training the 86
better fitted than another to 50
better fitted than before to 60
better fitted than myself to 84
better handling all manner of 86
better methods are needed to 84
better methods for measuring the 52
better ordering and carrying on 54
better ordering and managing of 195
better ordering and managing the 74
better placed than anyone to 204
better placed than before to 45
better placed with regard to 109
better planning and design of 49
better pleased than myself if 76
better pleased than myself to 58
better record with regard to 85
better spirit than exists in 53
better suited for handling the 44
better suited for measuring the 51
better suited for studying the 52
better suited for training the 99
better suited than another to 103
better suited than courts to 81
better versed than myself in 65
beyond almost any prince of 110
beyond itself and beyond the 131
beyond layers and layers of 45
beyond repair and should be 87
binary digits are needed to 209
bitten through and through in 164
blades sprout and unfold of 66
blamed dryden for sneering at 107
bleeding stinking mad shadow of 99
blessing soothed and hushed the 42
blinding shapes and colors of 70
blocking agents are useful in 77
blocking agents may result in 48
blocks before they reached the 50
bloody battle was fought at 590
bloody battle was fought in 718
bloody battle was fought on 395
bloody battle was likely to 55
bloody fields and fights to 152
bloody plaids and shirts of 41
blower forces air through the 53
boarding houses and hotels in 125
boarding school for indians in 68
boarding school was opened at 79
boarding school was opened in 246
bodies higher and higher by 42
bodies should not remain on 252
bodies striking one another by 124
bodily feelings and changes in 44
bodily injury and damage to 317
bodily strength and powers of 53
boiled before being placed in 41
boldly pursuing and striking the 152
boldly return this answer to 53
border points with routes of 100
border router that should be 54
bosses picked out twenty of 54
bought cheaper and better in 40
bounding planes are called the 49
boyish figure she yearned to 50
branch office was opened at 129
branch office was opened in 1013
breaker points are opened by 126
breathed deeply and looked at 112
breathed deeply and looked up 116
breathed deeply and seemed to 47
breathed deeply and smiled at 41
breathed deeply and stared at 61
breathed deeply and thought of 43
breathed deeply and turned to 59
breathed thickly and loudly as 54
breeding cattle and horses in 397
breeding traits than through the 64
breeze wafted her before it 65
bright drench and fabric of 130
bright lights and bustle of 76
bright lights are turned on 52
bright shield and shakes the 44
broken before being placed in 113
broken before they reached the 180
broken bricks and pieces of 49
broken chairs and tables in 128
broken shells and pieces of 100
broken something that belongs to 219
broken through and through in 110
broken without any injury to 51
bronze plaque was placed at 43
bronze plaque was placed in 53
bronze plaque was placed on 80
bronze tablet was placed in 75
bronze tablet was placed on 121
brother jerome had passed on 64
brother rogers hath broken the 49
brother turned and looked at 42
brutal nature was roused to 47
buffet supper was served at 167
buffet supper was served in 78
buffet supper was served to 108
building blocks are already in 52
building blocks are needed to 93
building blocks that should be 46
building houses with bricks to 44
building permit was issued in 84
building permit was issued on 120
building timber and trunks of 197
bulked larger and larger in 42
bullet struck and killed the 40
bullet struck him square in 79
bullet struck him through the 44
bullying fellow that wanted to 40
buried beside his brother in 48
buried deeper and deeper as 40
buried deeper and deeper in 505
buried itself two inches in 128
burned itself out before the 68
butler puffed and stared at 43
button before you release the 330
bygone images and scenes of 41
