hair blew aside like curls 67
have been quite soon after 113
have been quite well aware 85
have been quite well known 245
have been quite well since 227
have been quite worth while 161
have been quite wrong about 75
have been quoting from burns 96
have been raising their voice 54
have been rather great gates 42
have been rather more willing 45
have been rather slow about 48
have been really worth while 42
have been reared from larvae 218
have been right back where 68
have been right more often 72
have been risking their lives 187
have been rubbing their hands 75
have been running ever since 276
have been saved from crime 63
have been saved from defeat 50
have been saved from falling 99
have been saved from lives 50
have been saved from robbing 50
have been saved from sinking 78
have been saved from total 148
have been saved from utter 132
have been saved from worse 64
have been saved once again 66
have been search made after 45
have been seeking ever since 93
have been selling their goods 46
have been serving there since 48
have been setting their faces 41
have been seven years raising 68
have been seven years since 47
have been shown many times 138
have been since last night 43
have been since time began 107
have been since well known 42
have been sitting ever since 69
have been sitting here alone 110
have been sitting here looking 43
have been sitting here since 170
have been sitting here talking 78
have been sitting here thinking 243
have been sitting here waiting 170
have been sitting there since 100
have been sitting there still 66
have been sitting there thinking 45
have been sitting there waiting 62
have been slain were really 55
have been sober ever since 77
have been sorry ever since 585
have been speaking have taken 74
have been speaking only about 192
have been spent upon learning 129
have been split into small 47
have been spread over large 48
have been staring into space 40
have been staying here since 90
have been still less known 40
have been still more easily 86
have been still more fatal 134
have been still more happy 52
have been still more rapid 251
have been still more sorry 47
have been still more uneasy 57
have been still more worthy 96
have been swept away after 100
have been swept away since 67
have been swept away under 50
have been swept away within 166
have been swept from power 98
have been swept into power 68
have been taken away again 70
have been taken away either 128
have been taken away since 129
have been taken away under 46
have been taken from about 51
have been taken from above 40
have been taken from anything 45
have been taken from beneath 85
have been taken from books 237
have been taken from cases 62
have been taken from depths 91
have been taken from either 358
have been taken from every 87
have been taken from george 76
have been taken from greek 151
have been taken from human 137
have been taken from indian 145
have been taken from james 62
have been taken from large 43
have been taken from latin 113
have been taken from local 68
have been taken from notes 65
have been taken from older 148
have been taken from others 68
have been taken from plato 60
have been taken from roman 136
have been taken from stock 41
have been taken from table 637
have been taken from thence 119
have been taken from thomas 45
have been taken from trees 45
have been taken from under 274
have been taken from wales 43
have been taken from water 113
have been taken from within 60
have been taken from works 135
have been taken from world 90
have been taken into court 97
have been taken into exile 43
have been taken into heaven 54
have been taken just after 74
have been taken many months 42
have been taken many times 48
have been taken more aback 60
have been taken more easily 65
have been taken only after 172
have been taken over either 92
have been taken over since 43
have been taken over under 130
have been taken soon after 203
have been taken upon trust 45
have been talking ever since 207
have been talking here about 377
have been talking more about 87
have been talking much about 49
have been talking only about 1162
have been teaching ever since 101
have been telling lies about 575
have been telling your mother 40
have been terms very nearly 307
have been thinking ever since 486
have been thinking hard about 453
have been thinking more about 315
have been thinking much about 673
have been thinking only about 76
have been thinking over again 47
have been thinking over bryan 89
have been thinking what would 177
have been thirty years later 48
have been thirty years learning 75
have been thirty years since 62
have been thirty years telling 60
have been throwing good money 41
have been thrown among people 40
have been thrown away after 72
have been thrown back again 55
have been thrown into action 40
have been thrown into chaos 175
have been thrown into close 144
have been thrown into doubt 199
have been thrown into folds 122
have been thrown into shade 78
have been thrown into sharp 197
have been thrown into utter 121
have been thrown into wells 68
have been thrown over board 60
have been thrown upon every 43
have been thrown upon learning 119
have been thrust into plays 61
have been thrust into white 43
have been times when brave 64
have been times when people 318
have been times when women 42
have been tired last night 47
have been tried many times 287
have been tried over again 43
have been truly born again 193
have been turning their backs 89
have been under fire since 45
have been under free trade 195
have been uneasy ever since 85
have been urged many times 55
have been valid ever since 45
have been voted into power 65
have been waiting ever since 598
have been waiting here since 145
have been waiting there since 42
have been waiting three months 50
have been waiting week after 44
have been walking ever since 117
have been walking here daily 77
have been walking these seven 89
have been wasting their money 49
have been wishing ever since 77
have been within five miles 57
have been within some given 53
have been within their grasp 87
have been within their legal 107
have been within their power 98
have been within these walls 76
have been within your gates 60
have been working ever since 789
have been working hard every 49
have been working hard since 174
have been working here since 158
have been working there since 110
have been writing ever since 384
have been writing much verse 43
have been writing these lines 141
have been writing these pages 87
have been writing these words 53
have come about only after 129
have come under their hands 44
have come under their spell 47
have come within these walls 46
have come worse days since 53
have died seven days after 57
have died within these walls 96
have done anything else would 210
have done anything worth while 117
have done could have given 51
have done nearly their worst 79
have done since their first 43
have done since time began 174
have done under free trade 57
have done would have given 56
have done would have saved 251
have even given their lives 69
have even known these threats 53
have even taken even times 42
have ever found their first 115
have ever found your plain 95
have ever since been brown 43
have ever since been found 101
have ever since been growing 56
have ever since been known 842
have ever since been looking 99
have ever since been proud 56
have ever since been seeking 46
have ever since been taken 40
have ever since been under 92
have ever since been waiting 42
have ever since been working 83
have ever since half loved 40
have ever taken such pains 51
have felt uneasy ever since 43
have full value only after 48
have gone about their daily 163
have gone about their tasks 63
have gone about three miles 41
have gone under their names 58
have great power over human 129
have heard about from others 64
have heard about these people 46
have heard about those people 40
have heard about your father 52
have heard anything more about 54
have heard others talk about 118
have heard people speak about 59
have heard people talk about 1680
have heard small talk about 49
have just spent four hours 47
have just spent three weeks 73
have just taken your first 57
have kept apart ever since 41
have laid aside idle eclat 45
have laid aside their drugs 44
have laid aside their shears 41
have laid waste their lands 53
have left after paying taxes 69
have less total body water 76
have made known their views 131
have made music their study 61
have made people more aware 130
have made would have waked 80
have main pipes laid under 41
have many false ideas about 80
have many times been asked 175
have many times been taken 43
have many times heard people 44
have more often been found 61
have more power over others 42
have more total pore space 42
have most often been based 90
have most often been cited 60
have most often been found 153
have most often been taken 88
have much longer life spans 87
have much lower birth rates 47
have much money left after 94
have much sleep last night 197
have once again been given 55
have once again come under 52
have once mingled love first 237
have only about three hours 44
have only known three first 46
have only vague ideas about 443
have other people said about 52
have safe search when engaging 99
have said about your topic 74
have sent rojas into exile 47
have shed shall come again 112
have some basic ideas about 83
have some basis from which 62
have some basis upon which 186
have some false boys about 53
have some funny ideas about 124
have some money left after 46
have some place more fitting 43
have some quiet time alone 91
have some spare time after 41
have some strong ideas about 58
have some vague ideas about 74
have some weird ideas about 68
have such bands ever borne 191
have such power over people 95
have their coats much longer 225
have their first baby after 44
have their first true leaves 113
have their hands full getting 57
have their hands full keeping 249
have their hands full looking 49
have their money back again 40
have their sexes more often 152
have those souls back again 43
have very fixed ideas about 84
have very large home ranges 108
have very often been asked 76
have very often been found 69
have very often been wanting 88
have very often very acute 44
have very short half lives 210
have very short life spans 187
have very short wave lengths 76
have very strong ideas about 219
have very vague ideas about 242
have your droll name again 51
have your gifts like others 70
have your hands full getting 48
have your hands full keeping 75
have your hands full today 46
have your loins girt about 50
have your money back again 104
have your whole body thrown 135
having also given full proof 76
having andy enter west point 54
having been about five weeks 43
having been about nine months 59
having been above three weeks 59
having been first duly sworn 1405
having been found once mending 68
having been nearly four months 48
having been nearly three months 66
having been nearly three weeks 40
having been taken from under 60
having been taken into court 52
having been under arms since 59
having ever again been drawn 40
having gone about ever since 62
having gone about three miles 72
having lain about three weeks 48
having their loins girt about 135
having your evening laid waste 77
having your loins girt about 3036
heads were stuck upon poles 49
heads were stuck upon spears 235
health care costs have grown 82
health care costs have risen 515
heard from human lips anything 56
heard from morning till night 516
heard many people talk about 335
heard nothing about during eight 43
heard nothing about your uncle 63
heard other girls talk about 45
heard other people talk about 411
heard other women talk about 105
heard some people talk about 199
heard such tones from anything 67
heard these words many times 127
heard those words many times 115
heard what people said about 50
heard your father talk about 58
hearing case after case cited 47
hearing other people talk about 273
heart into which some warmth 63
heart went after their idols 152
heavy fine black sand above 71
heavy gold chain from which 63
held once every three months 173
held once every three weeks 61
held their first town meeting 120
help make people more aware 44
help young people learn about 315
help young people make sense 131
help young people think about 49
help your child learn about 579
help your child think about 122
here from morning till night 216
here just thirty days after 43
here only about four miles 44
here only about three months 54
high birth rates among others 99
high hill about three miles 69
high oaks whose tops shine 74
high rank might give reason 72
hill till within three yards 43
hold their shape during cooking 138
hold your loved ones close 41
hold your place there until 55
holy city under foot forty 110
home among books even though 50
home from morning till night 95
hope their souls will chase 45
hope these books will prove 43
hope your grace will never 51
hope your grace will stand 40
hour their lives were bound 50
hour what would have taken 102
huge body needs less sleep 125
huge rock python held level 51
hurt when people find fault 88
hymn from which these lines 42
