far zero 287 far upon
such 45 for life 87
for from 49 for also
55 for among 156 for
during 113 for from 141
for have 295 for held
48 for made 65 for
must 111 for were 328
for will 163 for work
157 for work 304 for
from 65 for done 99
for from 44 for like
98 for those 87 for
were 82 for more 76
for only 243 for loss
280 for have 45 for
were 47 for will 78
for like 47 for such
139 for such 45 for
like 59 for such 73
for like 174 for such
404 for only 58 for
during 46 for from 114
for have 49 for living
79 for only 49 for
there 42 for were 1171
for when 43 for will
40 for self 143 for
were 49 for fell 40
for were 52 for rule
1291 for from 56 for
from 41 for during 57
for were 45 for from
173 for have 53 for
only 257 for were 382
for from 57 for have
66 for were 105 for
even 128 for during 76
for cuff 64 for were
53 for lamp 59 for
from 56 for from 60
for from 56 for from
56 for used 1812 for
from 51 for used 71
for from 47 for only
146 for were 59 for
coal 144 for upon 43
for upon 136 for hurt
223 for during 51 for
harm 65 for from 69
for from 71 for from
59 for from 64 for
from 53 for into 46
for work 71 for work
405 for only 278 for
were 94 for from 177
for have 97 for were
290 for will 81 for
only 44 for from 48
for from 52 for ties
120 for ties 44 for
pore 177 for ties 49
for were 41 for film
95 for from 50 for
from 46 for only 213
for were 59 for when
52 for during 72 for
only 104 for will 72
for during 201 for from
52 for over 46 for
prior 79 for when 64
for beings 77 for health
91 for gears 82 for
living 285 for work 43
for care 48 for during
56 for from 115 for
have 98 for other 43
for such 132 for were
150 for will 110 for
were 53 for during 313
for prior 239 for voting
91 for were 44 for
their 110 for away 118
for arcs 58 for only
83 for into 40 for
from 98 for only 62
for used 81 for into
110 for wealth 70 for
years 46 for years 56
for days 244 for years
433 for years 43 for
among 52 for from 130
for were 74 for during
50 for only 92 for
from 47 for among 49
for youth 159 for from
64 for there 161 for
pair 49 for city 69
for girl 47 for home
74 for over 95 for
owns 75 for youth 49
for there 92 for made
51 for verb 68 for
there 87 for mile 109
for need 147 for unit
121 for month 324 for
word 2065 for atom 47
for life 69 for must
79 for soul 266 for
case 58 for used 100
for five 151 for month
226 for turn 178 for
user 111 for case 79
for into 56 for form
57 for case 53 for
from 215 for case 58
for from 107 for kind
61 for pair 71 for
moving 68 for game 46
for days 48 for atom
102 for when 45 for
rate 66 for there 165
for node 129 for hour
129 for work 79 for
ship 52 for made 42
for there 58 for angel
86 for there 42 for
there 72 for hour 73
for there 275 for over
76 for need 97 for
page 52 for theory 58
for step 47 for there
70 for angle 78 for
call 41 for case 794
for clue 101 for data
63 for form 286 for
good 93 for help 50
for item 221 for kind
1209 for meaning 48 for
means 354 for move 123
for need 285 for pair
831 for sign 54 for
size 62 for sort 69
for task 83 for time
88 for truth 45 for
turn 51 for type 1026
for user 93 for vote
66 for want 168 for
wave 40 for word 42
for user 85 for there
89 for there 52 for
made 92 for there 69
for mind 44 for case
361 for case 107 for
item 126 for need 159
for part 62 for there
106 for case 155 for
type 51 for line 46
for there 48 for line
125 for hour 51 for
month 56 for foot 67
for from 57 for when
74 for help 44 for
help 48 for such 84
for even 43 for only
115 for were 47 for
heart 46 for into 94
for only 104 for were
52 for when 66 for
during 63 for when 51
for during 69 for pens
111 for from 125 for
from 95 for prior 55
for into 146 for from
77 for into 79 for
must 150 for paths 349
for cows 100 for milk
71 for only 47 for
rate 73 for areas 47
for from 47 for into
46 for ideas 40 for
from 113 for into 393
for from 86 for their
49 for from 93 for
from 85 for from 200
for into 146 for into
244 for from 58 for
ends 51 for into 1159
for truth 64 for during
114 for were 74 for
when 53 for into 50
for from 71 for done
110 for from 43 for
into 80 for ready 47
for from 262 for done
62 for into 55 for
from 44 for into 97
for ready 45 for from
109 for into 163 for
from 193 for from 64
for from 133 for sold
94 for from 486 for
from 1648 for into 675
for from 281 for from
362 for into 58 for
during 86 for from 54
for self 192 for from
42 for such 40 for
during 54 for only 363
for were 45 for from
61 for from 116 for
into 81 for such 43
for from 62 for from
66 for over 47 for
aged 189 for ages 55
for risk 80 for rate
181 for only 52 for
cope 327 for find 60
for from 56 for gain
95 for grow 106 for
learn 1338 for make 167
for move 57 for think
44 for cope 64 for
make 79 for cope 135
for make 44 for cope
89 for feel 44 for
find 129 for gain 160
for learn 1417 for make
331 for meet 84 for
move 68 for plan 44
for reach 68 for take
47 for think 119 for
work 69 for type 59
for were 51 for fish
48 for prey 61 for
into 69 for were 47
for must 69 for bone
73 for from 68 for
into 47 for from 43
for tube 85 for from
45 for have 61 for
have 47 for were 40
for will 60 for only
83 for have 73 for
coding 406 for gene 142
for from 94 for living
49 for were 181 for
will 41 for were 79
for from 59 for were
58 for from 70 for
from 51 for their 47
for acts 48 for among
56 for from 47 for
have 67 for were 102
for will 63 for into
192 for were 45 for
time 55 for away 40
for from 140 for safe
149 for down 54 for
safe 51 for many 96
for upon 53 for from
55 for from 59 for
high 52 for will 58
for from 43 for from
313 for areas 91 for
among 59 for were 183
for will 65 for size
51 for like 72 for
such 609 for held 158
for such 71 for such
67 for into 59 for
dealing 75 for when 46
for into 99 for into
150 for into 86 for
into 45 for debt 421
for youth 684 for young
58 for only 127 for
were 134 for paid 50
for from 49 for into
45 for must 58 for
only 158 for such 141
for when 55 for among
127 for during 46 for
from 340 for have 89
for must 58 for were
80 for when 51 for
will 119 for down 47
for know 43 for know
58 for only 47 for
work 97 for such 187
for along 57 for from
278 for were 78 for
work 50 for from 213
for were 46 for into
91 for into 81 for
cars 69 for made 58
for from 164 for from
67 for during 51 for
noon 85 for areas 233
for care 51 for health
57 for work 54 for
from 46 for were 78
for such 84 for were
61 for debt 125 for
from 45 for were 53
for were 94 for such
141 for such 75 for
from 85 for have 58
for must 43 for only
809 for over 59 for
such 79 for were 143
for will 42 for from
43 for such 175 for
were 51 for will 49
for from 41 for into
63 for rate 64 for
next 42 for soon 93
for from 127 for only
373 for such 99 for
from 85 for such 96
for like 40 for such
61 for like 187 for
such 257 for such 51
for from 64 for from
192 for lobe 71 for
health 92 for only 49
for health 194 for over
423 for were 50 for
from 129 for ahead 57
for like 67 for such
125 for acts 41 for
from 219 for such 71
for like 231 for such
399 for were 179 for
such 91 for from 52
for such 43 for were
49 for gown 63 for
paid 99 for during 45
for from 66 for upon
71 for else 41 for
will 104 for during 49
for from 819 for upon
201 for when 65 for
time 88 for from 119
for made 41 for from
550 for into 60 for
from 51 for during 145
for have 46 for were
87 for nothing 55 for
during 49 for from 82
for have 79 for must
44 for only 130 for
other 57 for used 137
for were 187 for will
101 for were 40 for
during 46 for from 49
for upon 63 for were
78 for during 55 for
lost 96 for years 2533
for else 590 for days
117 for years 2819 for
years 718 for were 41
for from 47 for were
40 for have 73 for
were 254 for were 45
for from 71 for eggs
108 for hare 292 for
areas 101 for germ 61
for from 44 for have
43 for were 66 for
care 465 for have 96
for must 54 for were
61 for will 86 for
from 46 for will 52
for from 55 for also
122 for during 64 for
from 100 for have 228
for like 47 for only
418 for such 65 for
there 166 for were 344
for when 159 for will
174 for must 48 for
when 42 for when 42
for what 54 for time
189 for from 274 for
have 125 for were 73
for from 40 for during
43 for from 42 for
were 43 for upon 385
for among 286 for from
64 for upon 123 for
from 82 for from 881
for their 46 for have
118 for such 97 for
into 66 for upon 73
for into 142 for theory
47 for such 40 for
there 139 for from 117
for from 77 for have
51 for only 135 for
will 72 for from 51
for during 80 for from
92 for over 160 for
were 110 for when 61
for will 55 for rate
261 for brian 85 for
from 178 for john 109
for three 55 for tony
109 for were 41 for
when 40 for less 71
for into 79 for into
60 for into 46 for
into 84 for upon 136
for into 57 for during
52 for when 110 for
gain 42 for gain 86
for into 83 for from
271 for time 74 for
ends 546 for past 164
for among 57 for came
43 for during 132 for
from 77 for have 173
for into 58 for were
205 for will 54 for
from 67 for work 49
for from 83 for into
87 for from 70 for
over 73 for work 55
for from 172 for time
65 for work 112 for
work 46 for truth 72
for from 59 for data
73 for mule 114 for
from 54 for only 46
for were 92 for only
56 for only 44 for
such 48 for from 83
for were 43 for from
46 for work 68 for
work 61 for only 57
for into 48 for from
63 for from 58 for
away 45 for from 46
for into 52 for along
80 for back 190 for
from 391 for over 247
for from 56 for have
106 for living 59 for
only 104 for over 131
for were 111 for will
76 for from 60 for
from 72 for were 59
for from 165 for days
59 for days 50 for
years 65 for days 479
for years 574 for years
55 for into 41 for
from 49 for from 48
for span 50 for work
196 for during 63 for
only 75 for used 54
for time 48 for used
118 for only 72 for
like 56 for such 163
for work 41 for during
47 for from 50 for
have 59 for were 77
for will 63 for during
107 for from 82 for
have 110 for must 60
for only 158 for were
138 for when 110 for
will 72 for such 45
for from 1719 for areas
230 for were 45 for
size 95 for cars 138
for made 62 for like
54 for such 126 for
over 46 for from 129
for among 116 for during
72 for have 108 for
were 52 for such 58
for from 111 for were
61 for will 68 for
such 62 for among 60
for theory 118 for from
249 for among 86 for
were 47 for will 49
for like 113 for such
107 for theory 175 for
also 57 for among 292
for during 57 for from
73 for have 135 for
into 55 for open 104
for were 293 for will
42 for theory 360 for
such 131 for from 54
for like 53 for such
249 for were 50 for
during 54 for from 108
for have 81 for like
56 for such 620 for
were 136 for will 93
for have 54 for were
51 for will 46 for
from 45 for have 53
for like 106 for only
352 for such 235 for
were 88 for will 49
for among 134 for such
81 for card 85 for
cash 57 for during 41
for from 258 for fund
79 for have 248 for
must 103 for over 50
for wealth 65 for were
383 for when 155 for
will 361 for among 71
for during 73 for from
181 for grew 49 for
have 240 for like 433
for must 51 for such
582 for were 262 for
will 179 for more 46
for among 64 for like
106 for such 43 for
least 93 for dealing 83
for facing 48 for from
168 for have 55 for
having 51 for like 394
for must 42 for other
41 for such 679 for
were 62 for when 160
for will 87 for into
86 for many 98 for
health 53 for skin 118
for form 40 for seats
121 for over 57 for
areas 122 for into 54
for only 193 for such
65 for were 53 for
were 65 for were 140
for were 55 for from
135 for only 393 for
such 47 for upon 52
for were 114 for such
42 for work 45 for
from 72 for from 84
for from 45 for were
59 for from 84 for
data 324 for data 50
for into 55 for only
372 for from 47 for
dana 67 for paid 172
for upon 93 for from
115 for self 120 for
their 110 for what 110
for reading 130 for arts
48 for must 41 for
were 119 for during 58
for free 107 for from
67 for have 71 for
into 91 for must 42
for only 716 for were
132 for will 126 for
from 100 for what 81
for like 68 for such
54 for used 85 for
theory 42 for have 211
for held 81 for used
44 for will 81 for
during 50 for from 46
for must 42 for only
631 for were 64 for
when 80 for will 42
for fast 144 for days
62 for iron 72 for
from 97 for over 42
for acid 169 for from
61 for from 300 for
were 48 for have 58
for such 120 for were
63 for from 45 for
among 71 for only 108
for were 97 for from
93 for during 49 for
from 87 for only 239
for were 130 for when
47 for will 47 for
such 58 for ties 64
for into 53 for into
82 for into 40 for
into 40 for into 42
for from 54 for there
73 for upon 42 for
there 211 for such 58
for type 357 for from
176 for only 150 for
rate 86 for only 125
for from 100 for were
106 for such 132 for
such 70 for from 60
for were 40 for from
77 for have 98 for
must 80 for were 68
for will 86 for from
103 for from 102 for
time 126 for used 60
for from 95 for into
51 for from 157 for
into 158 for from 93
for from 74 for were
41 for from 42 for
from 155 for from 79
for were 45 for from
45 for from 111 for
from 67 for over 42
for ideas 134 for data
57 for data 71 for
have 511 for were 139
for data 386 for data
1464 for time 56 for
fees 45 for have 47
for were 93 for have
60 for were 64 for
have 53 for there 52
for were 46 for were
47 for have 63 for
data 59 for have 101
for were 454 for will
217 for were 60 for
have 46 for were 47
for were 121 for data
50 for have 367 for
must 82 for need 69
for were 418 for will
98 for faith 43 for
truth 73 for were 69
for have 60 for data
51 for data 102 for
were 42 for were 87
for data 2884 for sets
48 for were 73 for
were 53 for have 101
for must 115 for were
78 for data 52 for
were 60 for cost 60
for data 914 for from
128 for deed 60 for
were 57 for were 76
for data 85 for theory
115 for must 72 for
have 105 for were 632
for sums 45 for have
46 for have 55 for
were 90 for else 141
for must 190 for will
69 for from 70 for
must 89 for will 79
for even 42 for from
59 for from 371 for
were 92 for over 44
for were 43 for data
543 for only 43 for
have 66 for care 50
for were 50 for must
51 for will 47 for
from 46 for must 137
for rate 59 for will
91 for have 182 for
were 45 for will 77
for have 142 for were
274 for have 42 for
data 44 for have 77
for cost 929 for have
134 for must 44 for
were 291 for pays 82
for will 153 for have
138 for were 118 for
data 46 for maps 57
for data 66 for were
110 for were 49 for
life 71 for data 56
for there 147 for size
44 for come 45 for
have 127 for must 50
for need 43 for seek
607 for were 246 for
will 53 for have 238
for must 63 for were
557 for will 139 for
data 419 for were 54
for were 49 for were
45 for laws 72 for
have 318 for were 259
for there 51 for have
64 for were 85 for
must 1328 for will 170
for such 45 for data
64 for were 75 for
data 77 for have 80
for were 216 for will
55 for must 76 for
were 82 for data 725
for have 82 for were
202 for have 64 for
have 111 for were 75
for were 56 for were
72 for were 98 for
have 243 for cost 48
for data 422 for data
200 for were 49 for
have 96 for were 283
for will 71 for died
104 for were 108 for
have 517 for must 411
for were 327 for will
116 for else 200 for
must 66 for data 362
for data 62 for from
57 for have 597 for
must 364 for need 161
for seek 56 for were
493 for will 263 for
have 90 for were 180
for data 266 for were
117 for data 58 for
have 64 for there 197
for have 133 for were
81 for will 51 for
data 59 for must 62
for will 110 for will
70 for have 135 for
have 88 for were 47
for have 133 for were
136 for well 89 for
during 42 for from 102
for have 51 for only
942 for were 327 for
jobs 45 for from 41
for only 42 for were
99 for rule 122 for
from 44 for from 58
for only 244 for were
127 for into 50 for
there 125 for these 46
for there 205 for their
57 for there 116 for
from 46 for help 45
for only 148 for other
58 for there 265 for
there 539 for great 42
for more 119 for there
639 for days 60 for
among 51 for came 59
for during 58 for from
134 for grew 43 for
made 40 for took 46
for were 197 for when
58 for from 59 for
from 92 for full 91
for from 61 for from
354 for from 287 for
such 66 for from 73
for from 54 for from
63 for only 94 for
were 242 for early 1005
for from 160 for used
86 for from 46 for
from 52 for into 65
for only 71 for have
49 for were 71 for
site 168 for fund 181
for have 49 for will
69 for done 71 fur
