fan and 109 far men
121 for was 96 for
and 65 for with 1105
for and 332 for for
79 for and 70 for
and 191 for that 44
for with 85 for with
42 for and 56 for
for 56 for and 82
for and 69 for and
54 for and 46 for
and 49 for and 862
for are 140 for but
96 for for 72 for
had 64 for has 65
for than 70 for was
150 for and 539 for
and 613 for are 66
for can 61 for may
57 for was 60 for
and 58 for and 86
for and 203 for due
89 for for 350 for
with 92 for and 52
for and 85 for that
152 for and 56 for
and 164 for and 59
for and 46 for they
51 for they 70 for
and 111 for and 80
for and 112 for and
804 for are 61 for
was 53 for and 117
for and 59 for and
64 for and 49 for
and 113 for that 41
for and 62 for and
58 for and 43 for
new 136 for and 41
for and 95 for for
89 for and 137 for
and 53 for and 52
for and 49 for that
40 for and 47 for
and 40 for and 40
for for 150 for and
73 for that 220 for
for 42 for that 410
for that 43 for and
69 for and 46 for
and 87 for and 112
for and 159 for for
42 for for 65 for
area 51 for and 97
for and 45 for who
55 for and 135 for
are 63 for with 80
for and 106 for and
74 for and 125 for
and 50 for and 86
for and 46 for and
100 for and 84 for
and 55 for and 73
for use 68 for with
173 for with 43 for
and 49 for use 105
for and 151 for and
148 for and 46 for
and 87 for and 61
for and 96 for and
133 for using 56 for
and 63 for and 95
for and 119 for and
150 for and 2049 for
are 318 for can 43
for for 80 for has
181 for than 75 for
that 112 for was 218
for with 61 for and
519 for are 70 for
than 48 for was 46
for and 133 for and
72 for and 57 for
and 88 for for 786
for and 104 for for
75 for for 107 for
and 258 for for 91
for and 53 for and
86 for and 106 for
his 161 for its 71
for and 294 for and
45 for and 42 for
and 93 for and 71
for and 47 for and
99 for and 88 for
and 81 for and 47
for for 95 for for
208 for are 122 for
all 284 for and 95
for and 104 for and
61 for and 80 for
and 61 for and 70
for with 41 for and
77 for and 95 for
and 102 for new 63
for who 49 for with
96 for are 40 for
and 41 for use 42
for use 95 for and
45 for and 40 for
and 245 for and 107
for and 73 for who
52 for with 43 for
and 86 for with 123
for and 41 for and
208 for for 72 for
and 138 for and 335
for for 487 for and
74 for and 164 for
and 43 for for 149
for and 290 for for
190 for has 66 for
was 176 for and 1270
for are 81 for but
40 for for 1379 for
has 50 for that 44
for was 106 for with
536 for and 74 for
and 83 for and 174
for and 7669 for are
110 for but 63 for
can 57 for with 51
for and 67 for and
252 for that 212 for
and 295 for and 45
for and 141 for and
98 for and 52 for
and 731 for and 231
for men 86 for and
46 for and 49 for
and 53 for and 110
for oil 109 for and
61 for and 126 for
that 51 for and 46
for that 399 for and
280 for that 447 for
you 55 for and 233
for boy 215 for has
50 for man 218 for
that 47 for was 47
for who 934 for and
48 for for 59 for
that 306 for and 44
for that 51 for and
58 for and 190 for
who 205 for and 257
for day 436 for man
271 for that 337 for
year 278 for that 223
for day 239 for year
555 for and 87 for
that 41 for that 108
for and 274 for has
40 for head 55 for
man 783 for that 121
for who 475 for year
161 for and 54 for
that 254 for you 62
for and 186 for that
225 for and 64 for
who 76 for that 61
for act 101 for who
45 for and 61 for
who 64 for and 174
for that 216 for they
103 for who 384 for
you 41 for that 92
for and 49 for and
70 for you 43 for
that 197 for and 194
for had 41 for and
80 for and 78 for
that 229 for you 116
for and 94 for use
59 for and 74 for
ill 70 for man 561
for and 52 for that
490 for with 65 for
they 45 for who 55
for and 410 for for
66 for that 112 for
who 459 for with 74
for and 56 for man
96 for and 46 for
and 44 for year 309
for and 43 for and
128 for who 47 for
and 52 for and 52
for bed 153 for and
127 for that 294 for
was 49 for and 312
for that 222 for and
56 for that 170 for
and 382 for that 178
for and 40 for and
53 for who 70 for
and 47 for and 81
for that 152 for you
49 for and 78 for
death 79 for and 60
for had 83 for who
45 for man 46 for
and 70 for who 44
for and 53 for that
175 for and 229 for
that 195 for was 103
for one 315 for that
107 for who 53 for
and 184 for that 344
for that 49 for and
51 for that 245 for
and 122 for not 68
for who 234 for and
47 for and 83 for
and 189 for and 87
for who 194 for law
158 for one 156 for
real 439 for act 58
for aid 62 for and
149 for area 48 for
being 49 for bit 149
for job 60 for key
117 for man 58 for
new 44 for path 129
for set 765 for sin
57 for use 2300 for
way 451 for man 60
for and 84 for and
44 for and 50 for
they 134 for who 160
for and 42 for that
183 for you 71 for
end 47 for and 202
for has 50 for and
122 for you 53 for
tie 117 for and 65
for and 77 for and
51 for who 53 for
and 50 for that 53
for that 60 for man
47 for you 221 for
and 42 for and 51
for man 115 for and
92 for has 58 for
that 292 for they 43
for you 44 for being
433 for idea 157 for
and 734 for but 53
for that 1368 for they
68 for with 51 for
you 160 for for 44
for age 103 for day
388 for one 96 for
year 688 for and 76
for one 87 for that
149 for and 50 for
who 52 for and 69
for two 96 for who
61 for and 59 for
act 109 for and 46
for who 55 for that
42 for act 45 for
and 49 for who 58
for and 44 for and
73 for and 133 for
and 98 for for 42
for and 41 for and
77 for and 91 for
and 43 for for 72
for and 92 for with
74 for and 139 for
and 162 for for 60
for that 41 for and
56 for and 43 for
and 46 for and 40
for and 42 for and
146 for and 97 for
and 124 for and 747
for are 81 for but
50 for for 124 for
has 55 for may 55
for than 43 for was
88 for near 57 for
and 73 for and 62
for and 1263 for are
73 for and 364 for
and 182 for and 59
for and 63 for and
88 for with 99 for
and 336 for are 103
for but 45 for for
47 for has 51 for
may 62 for than 73
for was 41 for that
99 for and 253 for
and 267 for was 99
for and 72 for and
57 for and 71 for
than 50 for and 134
for than 135 for and
47 for any 156 for
and 55 for and 46
for and 193 for was
46 for and 64 for
and 54 for and 42
for and 46 for and
206 for for 76 for
with 58 for and 176
for and 142 for and
1150 for for 81 for
was 67 for and 793
for and 51 for and
127 for and 49 for
and 97 for and 178
for and 180 for and
420 for and 425 for
are 109 for and 51
for and 51 for and
128 for and 202 for
and 140 for for 50
for and 73 for and
53 for and 74 for
with 47 for and 50
for path 43 for and
167 for are 41 for
for 305 for that 273
for than 67 for and
802 for was 46 for
and 202 for are 43
for was 68 for and
80 for are 64 for
that 704 for this 326
for for 179 for and
134 for and 44 for
and 158 for and 42
for for 61 for and
60 for and 636 for
and 43 for and 222
for and 42 for and
297 for can 117 for
for 67 for with 75
for with 55 for and
71 for with 134 for
and 81 for for 43
for and 51 for and
56 for and 122 for
for 87 for and 49
for and 41 for and
131 for for 89 for
was 60 for and 128
for and 64 for for
46 for and 54 for
and 52 for and 78
for and 455 for for
81 for for 55 for
and 84 for ions 54
for and 136 for and
69 for and 43 for
for 70 for that 144
for and 93 for for
86 for for 52 for
for 77 for for 55
for and 130 for for
44 for for 122 for
and 61 for for 104
for and 242 for and
69 for and 59 for
and 98 for and 45
for for 68 for and
151 for for 100 for
and 743 for for 107
for that 46 for was
143 for and 48 for
for 94 for and 200
for and 73 for out
94 for out 106 for
aid 59 for and 137
for with 1657 for and
147 for out 40 for
for 44 for and 74
for for 67 for out
139 for and 66 for
with 186 for and 47
for and 117 for and
110 for and 58 for
and 82 for and 46
for and 61 for are
48 for for 58 for
and 71 for for 98
for for 994 for and
118 for and 165 for
for 111 for and 45
for and 44 for for
413 for and 246 for
for 140 for with 177
for and 299 for but
54 for for 148 for
for 70 for and 49
for for 70 for and
339 for for 100 for
and 92 for and 65
for and 109 for and
109 for and 223 for
and 67 for and 107
for for 46 for and
94 for and 52 for
and 72 for and 85
for and 41 for and
53 for that 42 for
and 602 for are 65
for but 46 for for
167 for has 47 for
than 57 for was 132
for and 68 for and
135 for and 121 for
and 74 for tax 77
for and 74 for and
274 for and 257 for
and 104 for and 70
for and 42 for and
53 for and 201 for
are 46 for with 126
for and 117 for and
296 for was 108 for
and 1055 for are 43
for and 92 for and
127 for and 491 for
and 42 for and 106
for and 168 for and
62 for and 58 for
and 322 for are 43
for and 79 for for
54 for and 81 for
and 915 for are 83
for than 50 for who
68 for and 46 for
and 74 for who 40
for with 48 for and
89 for and 65 for
and 349 for and 49
for that 40 for and
45 for and 50 for
and 66 for and 60
for and 83 for are
49 for and 56 for
with 44 for with 82
for and 108 for and
69 for and 150 for
and 65 for and 278
for who 63 for and
73 for and 72 for
and 127 for and 150
for and 60 for and
111 for and 60 for
and 42 for with 70
for and 48 for and
183 for and 202 for
and 156 for are 48
for and 93 for are
164 for and 153 for
are 77 for and 517
for deal 251 for get
95 for see 55 for
use 60 for who 384
for with 1196 for and
118 for with 168 for
and 44 for and 212
for deal 51 for who
76 for with 243 for
and 205 for deal 85
for get 130 for read
109 for see 155 for
use 119 for who 340
for with 847 for and
88 for and 114 for
and 68 for with 42
for with 334 for with
189 for and 100 for
and 268 for for 493
for was 56 for and
83 for than 69 for
and 49 for and 60
for for 136 for and
45 for and 59 for
with 76 for and 49
for with 72 for and
45 for and 78 for
and 127 for and 402
for are 86 for was
65 for and 95 for
with 46 for and 62
for and 70 for and
91 for for 61 for
and 575 for for 128
for that 144 for and
95 for and 323 for
are 69 for was 75
for and 214 for has
44 for for 54 for
and 628 for are 82
for but 53 for has
45 for that 218 for
and 235 for and 73
for and 507 for and
206 for and 49 for
use 166 for and 162
for and 130 for and
50 for and 52 for
and 56 for and 53
for and 64 for and
64 for and 43 for
and 1117 for and 327
for are 41 for has
84 for that 49 for
was 80 for was 41
for and 130 for are
58 for and 51 for
and 78 for and 280
for and 71 for and
80 for and 71 for
and 55 for and 144
for and 78 for and
58 for are 53 for
with 298 for and 323
for and 98 for and
252 for and 108 for
and 53 for and 116
for and 100 for and
480 for are 143 for
but 48 for with 110
for and 116 for and
207 for and 67 for
and 161 for and 1549
for are 95 for but
42 for has 74 for
than 148 for that 264
for was 60 for and
68 for and 350 for
are 65 for but 58
for can 63 for has
40 for and 94 for
and 1231 for area 139
for are 97 for than
43 for that 190 for
was 60 for with 78
for and 379 for and
71 for and 250 for
that 121 for was 51
for and 405 for and
607 for are 123 for
for 41 for has 93
for that 101 for was
41 for and 47 for
and 201 for are 77
for set 69 for who
78 for with 46 for
and 93 for and 2117
for are 146 for but
88 for has 48 for
may 42 for than 51
for that 184 for was
41 for and 72 for
and 64 for and 43
for and 283 for are
57 for but 42 for
was 50 for and 980
for are 96 for that
43 for and 157 for
are 61 for with 59
for and 2600 for are
198 for can 71 for
has 56 for may 44
for that 145 for with
66 for and 46 for
with 192 for and 58
for and 81 for and
708 for are 181 for
had 59 for has 71
for that 68 for was
234 for who 141 for
with 123 for and 309
for for 49 for was
147 for and 98 for
and 44 for and 121
for and 101 for and
60 for and 45 for
and 121 for and 188
for and 62 for was
40 for and 234 for
and 47 for and 274
for for 55 for was
98 for who 102 for
and 125 for and 53
for and 56 for and
59 for and 62 for
and 68 for are 44
for and 168 for was
71 for who 59 for
and 45 for and 95
for and 90 for and
177 for for 172 for
and 87 for for 78
for for 56 for for
50 for and 64 for
for 116 for with 52
for that 43 for and
66 for with 59 for
and 53 for and 46
for and 95 for and
83 for and 57 for
and 99 for and 97
for with 90 for and
111 for and 144 for
with 320 for and 83
for and 3278 for are
273 for for 74 for
has 78 for may 43
for than 85 for that
329 for using 187 for
was 113 for with 1504
for and 122 for and
45 for and 57 for
and 337 for are 51
for was 66 for and
61 for and 537 for
was 83 for who 109
for and 132 for and
469 for with 85 for
and 168 for and 53
for out 458 for and
40 for low 191 for
and 55 for out 89
for out 168 for and
74 for out 50 for
and 49 for and 43
for and 46 for and
40 for and 71 for
and 123 for and 44
for and 123 for with
53 for and 96 for
and 832 for and 51
for and 135 for and
109 for with 64 for
and 69 for and 68
for and 116 for and
80 for and 682 for
that 85 for was 41
for and 312 for are
147 for not 40 for
that 104 for was 40
for and 116 for and
70 for for 79 for
for 280 for for 87
for and 67 for and
86 for and 146 for
and 49 for and 40
for and 48 for with
42 for and 94 for
are 43 for and 43
for and 113 for and
59 for and 113 for
and 1307 for are 215
for has 79 for may
78 for than 100 for
that 159 for was 165
for who 73 for with
717 for and 45 for
and 47 for and 138
for are 49 for and
53 for and 54 for
and 187 for that 147
for with 215 for and
115 for and 57 for
and 54 for and 314
for and 169 for that
125 for with 138 for
and 103 for that 172
for with 73 for and
521 for are 118 for
but 49 for can 48
for for 42 for may
64 for that 552 for
with 388 for and 96
for and 62 for and
569 for and 51 for
and 278 for are 68
for that 121 for and
54 for and 69 for
and 112 for and 1216
for for 68 for using
81 for with 118 for
and 140 for that 275
for and 55 for and
52 for and 41 for
and 72 for and 86
for and 114 for and
46 for and 47 for
use 43 for and 53
for and 328 for use
59 for with 52 for
and 318 for and 104
for and 63 for and
60 for and 4368 for
art 460 for men 56
for raw 326 for and
166 for with 40 for
and 136 for and 459
for with 44 for and
299 for and 116 for
and 92 for that 126
for and 150 for and
257 for that 43 for
and 54 for and 46
for are 80 for and
43 for and 107 for
and 63 for and 107
for for 70 for and
75 for and 70 for
and 56 for and 471
for for 77 for and
83 for and 294 for
for 174 for was 52
for with 77 for and
591 for for 49 for
that 143 for and 53
for and 43 for and
73 for for 106 for
and 81 for and 145
for and 43 for and
882 for are 133 for
but 127 for can 48
for has 59 for may
96 for than 45 for
that 158 for they 74
for was 261 for with
44 for and 52 for
for 79 for and 178
for and 113 for and
1529 for are 585 for
but 61 for can 93
for for 621 for had
63 for has 143 for
may 146 for not 51
for than 68 for that
1104 for was 302 for
with 695 for and 75
for and 143 for get
123 for and 142 for
with 71 for and 129
for and 55 for and
189 for and 258 for
are 59 for than 45
for and 98 for and
84 for and 1309 for
are 78 for has 42
for was 118 for and
162 for and 46 for
and 42 for and 44
for and 217 for are
60 for and 75 for
and 489 for and 177
for with 58 for and
42 for and 55 for
and 121 for with 150
for and 87 for and
42 for with 66 for
and 101 for with 46
for and 87 for with
63 for with 68 for
and 41 for now 62
for and 86 for and
64 for and 54 for
with 57 for and 51
for and 51 for and
156 for and 67 for
and 83 for and 62
for and 105 for and
154 for that 63 for
and 59 for and 346
for are 112 for for
101 for was 46 for
with 41 for and 96
for and 101 for and
373 for use 50 for
and 1514 for are 56
for for 137 for had
61 for has 63 for
that 126 for was 163
for with 50 for and
108 for are 181 for
that 205 for and 49
for and 482 for men
78 for and 71 for
and 249 for who 51
for and 312 for and
242 for who 77 for
and 79 for and 93
for and 46 for and
276 for was 42 for
and 122 for and 238
for and 258 for that
151 for with 44 for
and 86 for and 184
for are 42 for use
196 for and 473 for
and 137 for and 370
for are 84 for than
49 for was 136 for
and 159 for and 97
for and 107 for who
40 for and 134 for
and 1079 for was 49
for and 80 for and
88 for and 126 for
and 148 for and 55
for and 121 for and
82 for are 55 for
and 46 for and 174
for and 1541 for are
57 for was 72 for
who 201 for and 65
for and 95 for and
50 for and 547 for
who 42 for and 48
for and 142 for and
324 for and 542 for
that 108 for and 153
for that 76 for and
317 for are 40 for
that 199 for tax 285
for and 881 for are
251 for but 99 for
for 73 for had 40
for has 71 for may
49 for was 236 for
with 43 for and 45
for and 58 for and
49 for and 136 for
and 723 for are 126
for for 63 for has
44 for that 123 for
was 80 for and 52
for and 311 for who
57 for and 80 for
and 109 for and 73
for are 117 for with
58 for and 397 for
are 53 for that 130
for and 170 for and
77 for and 82 for
and 58 for and 165
for with 444 for and
73 for and 181 for
than 407 for with 48
for and 54 for and
76 for and 73 for
and 109 for and 134
for and 134 for had
44 for was 78 for
and 99 for and 40
for and 59 for and
54 for tax 67 for
and 89 for than 284
for and 48 for and
51 for and 257 for
and 167 for was 63
for and 43 for and
77 for and 50 for
and 48 for and 50
for and 281 for that
133 for and 41 for
and 232 for and 329
for are 45 for and
55 for and 47 for
and 70 for and 133
for and 100 for and
52 for and 80 for
that 93 for and 166
for and 104 for and
356 for are 78 for
that 220 for with 61
for and 66 for and
49 for with 191 for
that 56 for and 47
for and 186 for are
97 for than 108 for
and 138 for and 50
for and 140 for and
73 for and 50 for
and 74 for and 45
for and 104 for and
52 for and 146 for
for 70 for and 60
for and 172 for and
77 for and 95 for
and 98 for and 54
for and 50 for and
55 for and 96 for
and 45 for and 44
for and 82 for and
472 for are 43 for
and 478 for are 64
for may 62 for who
123 for and 48 for
and 624 for and 42
for and 622 for are
126 for but 54 for
for 48 for not 70
for than 45 for that
307 for was 123 for
and 44 for and 172
for that 130 for and
105 for and 73 for
and 69 for and 90
for due 90 for and
95 for and 130 for
and 57 for and 74
for and 102 for and
47 for and 70 for
and 50 for and 58
for and 755 for are
90 for can 47 for
for 82 for with 55
for and 426 for for
383 for him 48 for
and 192 for are 88
for can 48 for for
101 for and 368 for
for 957 for with 75
for with 127 for and
81 for for 236 for
and 56 for are 70
for for 61 for and
110 for and 78 for
and 198 for with 162
for and 45 for and
894 for are 76 for
was 51 for and 129
for who 40 for and
164 for was 147 for
our 56 for and 257
for for 312 for for
70 for that 97 for
and 143 for she 71
for they 73 for they
56 for and 46 for
and 59 for and 99
for and 54 for and
174 for and 153 for
and 99 for and 70
for and 1526 for are
139 for for 43 for
has 71 for that 115
for was 71 for and
66 for and 56 for
and 127 for and 63
for and 1117 for and
646 for are 55 for
but 69 for that 280
for and 52 for and
188 for and 139 for
and 46 for and 54
for and 186 for and
51 for and 147 for
and 2510 for are 153
for but 44 for can
48 for for 72 for
had 58 for has 106
for that 424 for was
197 for with 85 for
and 401 for are 81
for and 274 for and
213 for are 52 for
and 44 for and 106
for and 46 for and
48 for and 7620 for
are 400 for but 57
for can 47 for for
277 for had 58 for
has 188 for may 91
for that 307 for using
47 for was 405 for
with 131 for and 89
for for 43 for and
532 for are 52 for
that 52 for was 54
for for 51 for and
159 for and 46 for
and 160 for and 51
for with 64 for and
333 for was 109 for
and 365 for was 114
for who 66 for and
308 for are 63 for
for 44 for had 105
for has 85 for than
44 for was 188 for
was 43 for and 60
for and 108 for but
46 for had 62 for
has 64 for was 114
for who 258 for with
59 for and 75 for
and 658 for was 46
for who 83 for act
79 for and 479 for
tax 50 for was 57
for who 65 for with
194 for and 282 for
was 56 for who 162
for with 46 for and
42 for and 377 for
are 446 for had 48
for than 88 for that
240 for was 339 for
who 45 for with 42
for who 85 for and
158 for was 121 for
and 184 for and 45
for was 107 for out
43 for and 66 for
and 60 for and 176
for was 47 for who
101 for and 404 for
was 177 for and 63
for and 42 for and
54 for cns 73 for
and 49 for and 48
for and 59 for and
42 for and 521 for
and 49 for and 51
for and 443 for are
109 for and 71 for
and 56 for and 248
for and 447 for and
253 for and 1446 for
are 94 for has 75
for that 124 for was
111 for and 1898 for
are 330 for can 68
for has 150 for that
381 for was 67 for
with 105 for and 52
for and 330 for are
116 for for 62 for
has 52 for that 120
for and 534 for are
52 for who 139 for
and 275 for and 190
for who 74 for with
502 for and 59 for
that 213 for and 11010
for are 1062 for but
290 for can 311 for
for 98 for has 103
for may 260 for than
530 for that 560 for
they 54 for too 71
for was 211 for who
1976 for with 1088 for
and 122 for who 87
for and 705 for are
136 for may 70 for
than 82 for who 580
for with 2099 for that
97 for and 860 for
are 204 for but 48
for can 69 for may
74 for than 99 for
that 180 for was 54
for who 860 for with
303 for and 73 for
than 88 for and 92
for and 56 for and
40 for with 43 for
with 121 for and 56
for and 49 for and
75 for and 336 for
and 44 for and 73
for with 70 for with
51 for that 220 for
that 87 for they 40
for and 83 for are
57 for and 127 for
and 88 for and 85
for and 84 for and
2774 for are 251 for
