far backward 99 far explored
children 45 for students 50
for purposes 67 for children
55 for students 47 for
purposes 80 for education 77
for otherwise 67 for decisions
304 for decisions 56 for
bargaining 82 for decisions 664
for decisions 47 for decisions
75 for decisions 171 for
comments 56 for decisions 403
for contacts 117 for education
76 for decisions 441 for
decisions 71 for policies 252
for advances 72 for decisions
246 for concerning 200 for
circuits 166 for decisions 1531
for decisions 959 for analysis
123 for decisions 184 for
articles 68 for concrete 381
for triennial 245 for decisions
102 for concerning 121 for
decisions 62 for diagnoses 142
for possible 150 for decisions
168 for concrete 107 for
critical 46 for decisions 63
for progress 86 for decisions
185 for activity 53 for
students 47 for problems 60
for purposes 342 for hopeless
48 for programs 51 for
scenarios 49 for patients 66
for extended 381 for received
80 for purposes 162 for
concerning 81 for purposes 43
for programs 68 for purposes
157 for purposes 47 for
products 57 for children 58
for american 40 for occupied
88 for provided 43 for
remained 43 for thereafter 282
for agencies 257 for functions
41 for officials 112 for
policies 56 for positions 45
for programs 175 for services
178 for comments 46 for
cultures 40 for variations 65
for processing 88 for comments
164 for decisions 43 for
received 110 for purposes 144
for purposes 58 for decisions
134 for purposes 58 for
purposes 90 for purposes 216
for functions 42 for patients
123 for purposes 47 for
agencies 42 for journals 45
for problems 53 for purposes
321 for purposes 93 for
services 51 for materials 89
for purposes 165 for accounts
41 for chapters 69 for
concerning 56 for purposes 53
for students 92 for products
45 for purposes 101 for
practice 92 for estimating 60
for predicting 66 for children
45 for students 45 for
military 52 for policies 109
for purposes 41 for surgical
61 for treatment 475 for
behaviors 52 for occasions 44
for purposes 42 for solutions
55 for treatment 94 for
positions 70 for evidence 251
for operation 54 for quarters
48 for relevant 47 for
products 46 for diagnosis 123
for evidence 42 for treatment
230 for occasions 42 for
relations 51 for operation 255
for programs 68 for services
45 for marriages 40 for
relations 97 for treatment 72
for activity 52 for attention
60 for controls 66 for
programs 129 for services 284
for attention 298 for autonomy
42 for treatment 58 for
concerning 1939 for pertaining 72
for relative 53 for respecting
79 for solutions 68 for
purposes 40 for purposes 100
for accounts 49 for attention
80 for purposes 44 for
treatment 54 for pursuits 73
for positions 40 for services
41 for children 44 for
activity 86 for economic 42
for endeavors 64 for purposes
834 for pursuits 113 for
business 124 for literary 119
for occasions 47 for operation
50 for products 53 for
purposes 229 for pursuits 90
for ventures 108 for treatment
56 for purposes 64 for
education 47 for evidence 71
for purposes 43 for treatment
46 for functions 104 for
products 99 for purposes 294
for services 203 for subjects
47 for treatment 152 for
benefits 99 for economic 40
for evidence 104 for progress
55 for victuals 125 for
outcomes 41 for treatment 159
for analysis 231 for attention
122 for monitoring 42 for
treatment 58 for academic 43
for materials 97 for purposes
43 for purposes 225 for
purposes 606 for purposes 50
for patients 51 for relevant
54 for operation 175 for
purposes 109 for circuits 55
for students 66 for agencies
174 for officials 65 for
programs 85 for services 106
for circuits 50 for decisions
66 for projects 42 for
purposes 172 for decisions 75
for purposes 52 for purposes
55 for churches 50 for
patients 50 for purposes 267
for materials 196 for purposes
129 for purposes 70 for
students 108 for rendered 43
for attention 43 for concerning
472 for relative 95 for
respecting 237 for purposes 66
for happened 216 for students
255 for whenever 223 for
purposes 136 for programs 64
for purposes 151 for programs
84 for variables 91 for
purposes 41 for purposes 176
for purposes 746 for purposes
57 for extended 44 for
purposes 243 for purposes 69
for expenses 64 for programs
105 for purposes 658 for
services 46 for purposes 48
for variables 49 for children
46 for purposes 46 for
agencies 1539 for functions 55
for officials 111 for policies
50 for programs 401 for
projects 67 for purposes 179
for services 213 for expenses
288 for purposes 170 for
concerning 59 for services 54
for services 40 for projects
55 for property 89 for
purposes 147 for vehicles 43
for purposes 51 for business
85 for purposes 293 for
functions 89 for positions 53
for purposes 103 for purposes
111 for purposes 237 for
services 40 for purposes 119
for relevant 76 for purposes
595 for services 52 for
purposes 62 for variables 45
for purposes 94 for diagnoses
86 for problems 91 for
declared 60 for elements 63
for materials 59 for purposes
160 for agencies 43 for
proteins 48 for purposes 85
for purposes 241 for functions
67 for purposes 100 for
elements 85 for materials 142
for purposes 91 for purposes
278 for purposes 77 for
attention 100 for attention 304
for benefits 41 for decisions
71 for programs 130 for
purposes 113 for outcomes 75
for decisions 41 for students
41 for approval 94 for
patients 434 for chapters 72
for chapters 40 for colonies
70 for payments 73 for
purposes 676 for decisions 201
for products 79 for purposes
909 for purposes 326 for
constant 58 for response 62
for patients 58 for purposes
43 for concerning 58 for
purposes 90 for promised 62
for external 41 for children
41 for movement 41 for
thereafter 48 for agencies 86
for officials 116 for programs
71 for services 89 for
attention 49 for children 51
for patients 42 for products
45 for variations 45 for
concerning 440 for relative 103
for respecting 367 for concepts
96 for projects 44 for
business 76 for services 130
for activity 224 for business
235 for condition 72 for
direction 63 for examples 46
for industry 89 for interest
281 for locality 54 for
operation 78 for physical 45
for problems 109 for property
57 for purposes 469 for
religious 89 for services 56
for situation 92 for wavelength
44 for comments 47 for
activity 53 for patients 68
for isotopes 43 for purposes
132 for purposes 98 for
services 45 for materials 54
for purposes 54 for minority
88 for concerning 49 for
comments 41 for questioning 94
for purposes 44 for business
92 for accident 74 for
soldiers 43 for purposes 121
for purposes 795 for pursuant
142 for programs 98 for
purposes 203 for treatment 54
for agencies 64 for programs
63 for services 72 for
expenses 69 for consisting 91
for concerning 40 for purposes
49 for produced 146 for
decisions 108 for projects 40
for purposes 118 for functions
46 for suitable 44 for
purposes 77 for dangerous 41
for purposes 86 for purposes
80 for purposes 40 for
agencies 59 for functions 43
for purposes 53 for services
145 for subjects 45 for
quantity 49 for elements 43
for transfer 47 for kindness
40 for purposes 56 for
purposes 79 for decisions 64
for decisions 60 for decisions
75 for hereabout 115 for
diversion 54 for children 471
for attitude 46 for impulses
109 for purposes 49 for
attitude 40 for activity 50
for activity 116 for interest
148 for functions 47 for
purposes 77 for treatment 44
for rendered 51 for exertions
73 for required 45 for
donations 59 for purposes 76
for bargaining 81 for identity
170 for interest 60 for
security 125 for survival 109
for military 52 for courtesy
41 for interest 50 for
guidance 198 for interest 300
for operation 70 for commerce
74 for condition 83 for
symptoms 76 for purposes 191
for assertion 46 for children
65 for operation 45 for
endeavors 65 for expenses 148
for potential 134 for problems
42 for programs 310 for
progress 140 for purposes 74
for services 103 for education
191 for decisions 67 for
comments 62 for interest 149
for reception 138 for response
323 for consists 41 for
kindness 57 for patience 66
for potential 125 for energies
46 for services 63 for
affection 60 for accuracy 356
for interest 2901 for reception
157 for positions 44 for
purposes 42 for comments 90
for comrades 68 for response
42 for salaries 41 for
expenses 78 for patience 155
for accounts 75 for benefits
63 for chapters 42 for
children 139 for decisions 104
for economic 70 for families
111 for fortunes 49 for
functions 65 for guidance 43
for identity 44 for interest
181 for patients 163 for
personal 47 for positions 51
for practice 40 for problems
144 for products 100 for
programs 70 for progress 49
for projects 168 for purposes
332 for salvation 82 for
security 52 for services 90
for situation 95 for subjects
40 for survival 109 for
concerning 156 for processing 184
for services 59 for activity
167 for approach 147 for
products 53 for comments 5216
for editorial 125 for feedback
158 for guidance 45 for
questions 101 for comments 1899
for critical 44 for editorial
813 for feedback 313 for
financial 42 for guidance 492
for insights 248 for services
350 for decisions 442 for
portfolio 89 for potential 255
for programs 58 for projects
164 for purposes 170 for
depended 113 for directly 50
for entirely 98 for decisions
70 for positions 59 for
services 123 for symptoms 45
for purposes 51 for exertions
80 for services 489 for
attention 199 for editorial 101
for services 65 for benefits
43 for intended 234 for
economic 80 for purposes 50
for reception 193 for response
83 for activity 93 for
approach 93 for attention 120
for audience 66 for benefits
67 for business 604 for
category 53 for children 122
for concerns 139 for condition
145 for contexts 49 for
cultural 68 for district 89
for dominions 48 for economic
43 for functions 276 for
habitats 60 for industry 604
for interest 573 for locality
67 for ministry 48 for
operation 81 for patients 48
for positions 109 for problems
348 for products 486 for
programs 125 for projects 178
for purposes 1265 for religious
105 for security 68 for
services 161 for situation 927
for specialty 130 for students
198 for subjects 102 for
comments 790 for attitude 78
for accuracy 44 for validity
96 for positions 134 for
activity 96 for capacity 138
for services 207 for operation
52 for campaign 57 for
purposes 204 for depended 64
for functions 48 for children
170 for problems 83 for
symptoms 66 for relations 50
for capacity 44 for patience
150 for policies 65 for
purposes 46 for accounts 197
for agencies 167 for antigens
78 for articles 84 for
benefits 124 for branches 209
for business 97 for capitals
144 for chambers 241 for
champions 104 for chapters 161
for children 216 for churches
228 for circuits 61 for
citizens 161 for colleges 111
for colonies 226 for commands
183 for concerns 44 for
counties 1467 for cultures 152
for decisions 48 for divisions
394 for domestic 69 for
dominions 40 for economic 110
for elements 63 for failures
48 for families 738 for
financial 100 for founders 40
for functions 688 for habitats
85 for hormones 43 for
husbands 91 for industry 48
for journals 106 for journeys
63 for languages 163 for
locations 78 for military 67
for nationals 644 for networks
78 for parental 53 for
parishes 249 for partners 61
for patients 50 for policies
129 for positions 1984 for
problems 134 for products 615
for programs 218 for projects
174 for purposes 1627 for
pursuits 62 for quarters 71
for religions 120 for religious
124 for salaries 124 for
security 48 for separate 45
for services 1177 for speeches
104 for students 56 for
subjects 385 for variables 43
for villages 371 for vocations
120 for accounts 58 for
benefits 317 for security 63
for accuracy 160 for activity
83 for approach 60 for
capacity 53 for interest 255
for precision 42 for validity
65 for attention 69 for
services 65 for functions 125
for products 70 for services
126 for evolution 51 for
analysis 103 for expansion 44
for operation 43 for processing
50 for transfer 67 for
treatment 128 for financial 51
for activity 57 for campaign
120 for execution 498 for
exercise 60 for exertions 57
for functioning 437 for operation
1608 for practice 106 for
struggle 48 for survival 44
for treatment 336 for concerning
292 for comments 82 for
attitude 137 for interest 185
for treatment 79 for approach
46 for treatment 41 for
ambitions 54 for expansion 46
for activity 43 for benefits
94 for efficacy 152 for
potential 433 for products 144
for purposes 69 for religious
67 for services 68 for
patience 42 for sufferings 57
for husbands 40 for patience
96 for attitude 74 for
education 498 for entrance 97
for treatment 42 for purposes
163 for potential 50 for
sanctity 347 for increased 47
for variables 41 for purposes
41 for purposes 77 for
purposes 43 for programs 96
for purposes 60 for services
43 for variables 50 for
children 106 for officials 45
for programs 44 for usurpers
73 for programs 900 for
variations 78 for services 47
for purposes 54 for articles
53 for children 273 for
elements 85 for examples 73
for families 50 for functions
82 for materials 51 for
patients 112 for positions 53
for problems 104 for products
145 for programs 43 for
purposes 360 for services 75
for students 164 for subjects
114 for variables 60 for
dangerous 44 for services 46
for purposes 125 for services
83 for elements 101 for
benefits 91 for children 71
for entirely 44 for articles
50 for wretches 62 for
problems 71 for computer 536
for agencies 47 for officials
135 for affected 210 for
involved 189 for affected 93
for occasions 91 for involved
97 for affected 67 for
articles 42 for children 72
for functions 45 for products
67 for purposes 142 for
services 60 for students 69
for involved 71 for affected
87 for consisting 88 for
failures 51 for students 41
for novellas 43 for analysis
85 for problems 264 for
elections 64 for occasions 44
for quarters 79 for materials
196 for bargaining 43 for
occasions 113 for transfer 68
for comments 58 for purposes
106 for purposes 67 for
purposes 144 for increases 53
for problems 77 for problems
331 for happened 152 for
followed 77 for purposes 128
for happened 65 for occurred
41 for bargaining 68 for
provision 42 for treatment 51
for religious 60 for variations
49 for programs 84 for
patients 52 for hereafter 50
for programs 147 for software
43 for expenses 66 for
response 40 for purposes 173
for situation 322 for concerning
302 for respecting 113 for
comments 75 for flattery 41
for services 129 for decisions
94 for portfolio 276 for
property 48 for strategy 66
for activity 67 for attention
91 for audience 311 for
business 1786 for compiler 76
for computer 953 for condition
320 for database 178 for
hardware 141 for industry 184
for interest 75 for locality
99 for operation 126 for
platform 121 for practice 55
for problems 65 for products
57 for purposes 220 for
situation 2836 for software 61
for students 118 for symptoms
63 for accounts 43 for
benefits 63 for portfolio 81
for respecting 71 for interest
50 for kindness 41 for
goodness 74 for kindness 181
for intrusion 111 for education
