pad and 58 pad and 56
put had 110 put how 50
put lay 96 put let 204
put off 394 put put 60
put ran 107 put sat 188
put saw 40 put say 50
put see 106 put she 121
put that 59 put then 590
put they 74 put try 78
put use 46 put was 213
put wear 288 put you 106
put his 40 put her 326
put him 465 put his 79
put them 94 put this 44
put you 2759 put and 148
put arm 173 put bed 458
put head 3010 put hip 44
put lap 663 put leg 46
put own 936 put tab 48
put and 353 put for 46
put with 58 put arm 338
put bed 345 put car 54
put head 19390 put lap 630
put leg 69 put map 65
put own 2781 put son 326
put tab 127 put and 86
put for 114 put head 75
put own 300 put way 294
put and 84 put day 60
put end 45 put head 48
put own 42 put tab 42
put with 208 put ask 49
put day 63 put she 64
put way 72 put and 43
put year 52 put and 73
put all 40 put her 114
put his 129 put one 60
put and 54 put ago 192
put she 40 put you 219
put can 45 put she 46
put you 78 put man 372
put one 376 put use 546
put use 90 put and 285
put each 52 put for 63
put with 83 put and 60
put for 52 put and 124
put eye 117 put head 234
put how 68 put own 393
put that 2243 put this 67
put with 86 put and 200
put for 79 put that 7503
put this 193 put with 196
put eye 1190 put head 704
put men 60 put old 49
put own 942 put son 136
put own 55 put use 285
put use 68 put own 190
put use 61 put use 257
put all 58 put and 131
put that 2165 put this 90
put use 221 put and 345
put for 779 put now 40
put them 58 put with 127
put all 171 put and 124
put both 55 put for 111
put now 259 put that 13866
put this 2902 put thus 74
put who 42 put with 58
put then 63 put all 48
put her 132 put him 170
put them 67 put you 371
put his 43 put ease 72
put and 698 put for 50
put with 466 put with 120
put and 175 put for 273
put with 139 put bed 96
put car 96 put lap 60
put own 46 put bed 86
put car 317 put lap 72
put own 75 put way 57
put new 158 put fix 70
put job 76 put old 41
put him 68 put row 46
put for 46 put lap 219
put own 397 put lap 346
put own 54 put earth 389
put job 69 put path 74
put off 82 put out 49
put that 80 put this 165
put and 1787 put but 53
put for 427 put that 227
put with 462 put and 58
put for 336 put with 51
put you 69 put put 128
put one 73 put two 81
put that 93 put all 82
put and 878 put for 2347
put that 510 put with 242
put that 51 put and 65
put cap 65 put hat 145
put man 93 put one 193
put red 42 put for 40
put old 44 put way 259
put that 50 put then 88
put own 50 put that 62
put and 46 put and 1303
put and 72 put and 10329
put for 63 put one 97
put and 282 put hat 89
put red 341 put hat 55
put and 53 put and 312
put for 44 put and 83
put hat 57 put hat 43
put and 76 put who 43
put off 227 put they 101
put and 52 put and 580
put for 171 put that 114
put was 47 put with 88
put and 499 put for 50
put with 40 put pot 74
put and 56 put and 81
put and 138 put and 1307
put with 65 put and 68
put lion 40 put man 572
put and 98 put for 161
put for 306 put dry 51
put and 92 put and 134
put and 1120 put she 41
put that 152 put was 51
put with 126 put and 479
put with 47 put and 42
put seat 511 put and 44
put that 257 put and 418
put for 55 put and 1223
put wag 70 put who 91
put and 147 put for 70
put with 90 put for 46
put who 45 put and 177
put man 28658 put one 953
put red 163 put and 51
put man 388 put one 140
put that 90 put and 205
put for 58 put and 111
put cap 916 put and 103
put and 91 put that 106
put and 331 put and 135
put and 387 put and 127
put out 54 put with 59
put all 40 put his 295
put him 42 put all 269
put and 739 put any 109
put for 94 put his 89
put this 49 put with 132
put use 73 put fly 50
put they 145 put day 40
put that 138 put this 43
put had 110 put met 43
put ran 43 put set 68
put that 113 put then 58
put was 475 put fear 95
put this 42 put was 48
put day 55 put had 106
put all 649 put her 461
put him 154 put his 2361
put its 53 put one 172
put our 49 put six 131
put ten 96 put them 156
put this 53 put two 233
put and 51 put and 339
put for 129 put for 50
put than 45 put who 152
put man 58 put for 2292
put that 244 put with 58
put and 71 put end 109
put own 41 put inn 79
put old 87 put own 299
put end 160 put inn 55
put inn 78 put one 135
put who 64 put and 45
put for 70 put own 106
put son 138 put who 82
put man 58 put own 45
put day 41 put new 41
put own 225 put day 87
put lot 146 put own 54
put way 129 put area 49
put way 435 put and 114
put and 86 put own 68
put with 175 put they 63
put top 91 put and 47
put and 91 put that 95
put one 76 put that 215
put and 49 put and 79
put for 57 put this 43
put for 203 put and 78
put for 138 put that 48
put that 230 put his 59
put and 51 put and 151
put with 147 put ease 1334
put with 110 put car 65
put fix 72 put own 84
put toes 64 put way 312
put earth 1002 put this 72
put and 202 put any 53
put with 49 put and 44
put for 122 put with 171
