id and thus torn away 66
if her own body were 47
if her own eyes were 57
if her own heart were 203
if her own life were 128
if her own ruin must 70
if his bed were also 94
if his being there were 66
if his head were full 79
if his lot were cast 50
if his lying down were 41
if his own body were 96
if his own eyes were 52
if his own fate were 40
if his own hand were 47
if his own heart were 118
if his own life were 363
if his own mind were 56
if his own name were 74
if his own plan were 46
if his own soul were 48
if his own time seem 49
if his own wife were 86
if his own will were 393
if his real name were 77
if his son asks bread 53
if man and beast were 58
if man and wife were 49
if man had been able 42
if man had been left 72
if man had been made 112
if man had ever been 41
if man has been able 41
if man was nothing more 40
if men are from mars 40
if men are left free 53
if men are made true 64
if men had been able 92
if men had been born 47
if men who have been 90
if new things were made 79
if not all have been 111
if not all their time 46
if not for just such 51
if not for many years 52
if not for some other 59
if not for some time 92
if not for some years 59
if not for their health 50
if not for their sake 97
if not for their very 106
if not for three years 52
if not for your sake 268
if not her very life 44
if not his best work 41
if not his very best 86
if not his very last 64
if not his very life 96
if not that their soul 54
if not they will have 51
if not too much time 93
if not with much faith 66
if not with open arms 144
if not with their lips 155
if not you will find 57
if not you will have 151
if one but knew what 44
if one can call such 105
if one can even call 130
if one can even speak 100
if one can ever call 41
if one can find only 44
if one can find some 118
if one can find such 42
if one can from what 82
if one can keep from 67
if one can learn from 109
if one can look back 49
if one can make such 150
if one can only find 358
if one can only keep 86
if one can only learn 46
if one can only make 40
if one can rely upon 56
if one can speak here 71
if one day there were 55
if one does have such 50
if one does nothing more 81
if one goes back from 45
if one goes back into 61
if one had been able 454
if one had been born 219
if one had been dining 54
if one had been held 50
if one had been left 61
if one had been living 100
if one had been made 325
if one had been seen 52
if one had been sent 63
if one had been shoeing 78
if one had been there 489
if one had been told 76
if one had been used 78
if one had come along 42
if one had come from 49
if one had come into 83
if one had come upon 54
if one had ever been 103
if one had gone into 66
if one had heard nothing 48
if one had just been 40
if one had just come 91
if one had nothing else 259
if one has been able 174
if one has been born 98
if one has been done 54
if one has been kept 41
if one has been left 44
if one has been living 72
if one has been made 624
if one has been much 85
if one has been there 45
if one has been told 62
if one has been used 360
if one has been very 42
if one has come from 51
if one has done nothing 61
if one has done wrong 42
if one has ever been 164
if one has ever seen 155
if one has just been 87
if one has nothing else 213
if one has only lain 67
if one may call such 102
if one may coin such 283
if one may find their 43
if one may make bold 49
if one may make such 48
if one may rely upon 59
if one may take help 50
if one saw nothing else 42
if one was ever made 157
if our own soul have 55
if our zeal were true 65
if she and john were 43
if she and nick were 53
if she but fall into 41
if she can come back 86
if she can come down 132
if she can come here 63
if she can come home 56
if she can come over 484
if she can ever love 44
if she can find nothing 49
if she can find room 40
if she can find some 144
if she can find time 93
if she can have some 101
if she can make some 80
if she can only find 77
if she can only keep 74
if she can only make 65
if she can take care 85
if she can tell what 50
if she did come back 591
if she did come from 65
if she did come here 42
if she did come home 41
if she did feel like 63
if she did have some 145
if she did have such 53
if she did know what 60
if she did look like 126
if she did move there 52
if she did nothing else 281
if she did nothing more 114
if she does come back 182
if she does come from 41
if she does have some 71
if she does look like 181
if she goes away from 72
if she got away from 145
if she had also been 143
if she had also heard 40
if she had been able 6949
if she had been acting 188
if she had been among 99
if she had been angry 172
if she had been asking 180
if she had been away 1354
if she had been back 214
if she had been bent 44
if she had been born 6362
if she had been bred 319
if she had been busy 53
if she had been cast 170
if she had been cold 88
if she had been coming 120
if she had been crying 4255
if she had been dealing 105
if she had been dealt 131
if she had been done 101
if she had been down 68
if she had been dozing 44
if she had been duly 125
if she had been even 75
if she had been ever 229
if she had been fair 83
if she had been five 120
if she had been flung 118
if she had been flying 64
if she had been four 78
if she had been free 612
if she had been from 61
if she had been full 62
if she had been gazing 57
if she had been giving 196
if she had been glad 59
if she had been gone 344
if she had been good 157
if she had been half 354
if she had been hard 158
if she had been having 254
if she had been heard 98
if she had been hearing 51
if she had been held 95
if she had been here 971
if she had been hiding 94
if she had been home 401
if she had been hoping 93
if she had been hurt 1100
if she had been into 49
if she had been just 358
if she had been kept 221
if she had been kind 48
if she had been lady 40
if she had been laid 130
if she had been leading 54
if she had been leaning 40
if she had been left 2899
if she had been less 3116
if she had been like 335
if she had been living 794
if she had been longing 47
if she had been lost 308
if she had been made 1623
if she had been making 514
if she had been male 70
if she had been meant 67
if she had been mine 171
if she had been more 3842
if she had been moving 58
if she had been much 240
if she had been nice 67
if she had been nine 43
if she had been nothing 87
if she had been only 991
if she had been other 48
if she had been over 167
if she had been paid 171
if she had been part 418
if she had been paying 162
if she had been plying 42
if she had been poor 134
if she had been reading 757
if she had been ready 262
if she had been rich 156
if she had been riding 168
if she had been rude 213
if she had been saving 102
if she had been saying 239
if she had been seeing 234
if she had been seen 409
if she had been self 84
if she had been sent 694
if she had been shot 3581
if she had been shut 132
if she had been sick 242
if she had been single 77
if she had been sold 107
if she had been sole 147
if she had been some 1373
if she had been spying 47
if she had been stung 1228
if she had been such 76
if she had been sunk 49
if she had been sure 290
if she had been taking 395
if she had been their 974
if she had been there 8258
if she had been three 92
if she had been tied 99
if she had been told 2014
if she had been torn 82
if she had been true 77
if she had been trying 694
if she had been ugly 216
if she had been upon 70
if she had been used 561
if she had been very 805
if she had been wearing 682
if she had been well 1551
if she had been what 94
if she had been wise 436
if she had been wooed 42
if she had been wrong 635
if she had been young 135
if she had been your 243
if she had blue eyes 61
if she had come along 48
if she had come back 840
if she had come down 474
if she had come face 100
if she had come from 1070
if she had come full 109
if she had come here 221
if she had come home 711
if she had come into 600
if she had come over 98
if she had come there 157
if she had come upon 252
if she had died from 82
if she had died only 231
if she had died when 119
if she had done more 224
if she had done much 240
if she had done nothing 1005
if she had done some 210
if she had done such 270
if she had done very 43
if she had done well 104
if she had done what 605
if she had done wrong 424
if she had eaten nothing 89
if she had even been 109
if she had even heard 185
if she had even made 84
if she had even seen 51
if she had ever been 4584
if she had ever come 125
if she had ever done 461
if she had ever eaten 113
if she had ever even 62
if she had ever felt 454
if she had ever gone 161
if she had ever heard 2355
if she had ever kept 87
if she had ever left 88
if she had ever lost 50
if she had ever made 208
if she had ever said 166
if she had ever seen 3030
if she had ever told 264
if she had ever used 110
if she had ever worn 108
if she had felt like 136
if she had felt more 95
if she had felt sure 128
if she had gone ahead 73
if she had gone away 321
if she had gone back 881
if she had gone down 470
if she had gone from 79
if she had gone home 170
if she had gone into 521
if she had gone over 235
if she had gone there 470
if she had gone upon 108
if she had good news 134
if she had heard from 1056
if she had heard nothing 520
if she had heard some 187
if she had heard what 735
if she had just been 3763
if she had just come 4577
if she had just died 90
if she had just done 175
if she had just eaten 162
if she had just gone 200
if she had just heard 486
if she had just kept 59
if she had just laid 83
if she had just left 1216
if she had just lost 278
if she had just made 503
if she had just said 369
if she had just seen 626
if she had just told 283
if she had just took 43
if she had kept more 48
if she had laid down 42
if she had lain down 160
if she had lain there 54
if she had left home 62
if she had lost some 119
if she had made love 151
if she had made peace 51
if she had made some 463
if she had made such 210
if she had meant what 42
if she had more time 409
if she had nothing else 1139
if she had nothing left 96
if she had nothing more 578
if she had once been 323
if she had once more 82
if she had only been 2236
if she had only come 128
if she had only done 74
if she had only gone 137
if she had only half 162
if she had only heard 42
if she had only held 47
if she had only just 988
if she had only kept 94
if she had only left 123
if she had only made 71
if she had only said 185
if she had only seen 152
if she had only some 65
if she had only told 102
if she had paid more 151
if she had said half 98
if she had said more 440
if she had said nothing 553
if she had said what 89
if she had seen gold 40
if she had seen into 71
if she had seen lady 51
if she had seen miss 74
if she had seen more 90
if she had seen much 159
if she had seen none 50
if she had seen nothing 214
if she had seen some 243
if she had seen such 46
if she had seen their 66
if she had seen those 321
if she had seen what 395
if she had some good 61
if she had some great 78
if she had some hold 40
if she had some kind 329
if she had some other 100
if she had some sort 284
if she had some time 86
if she had some very 103
if she had sued owen 65
if she had sunk into 107
if she had three heads 58
if she has also been 56
if she has been able 313
if she has been away 55
if she has been born 62
if she has been crying 176
if she has been ever 41
if she has been good 60
if she has been having 69
if she has been here 70
if she has been kept 41
if she has been left 57
if she has been living 84
if she has been made 93
if she has been reading 60
if she has been taking 87
if she has been there 190
if she has been told 108
if she has been used 70
if she has been very 153
if she has been well 243
if she has blue eyes 45
if she has come back 174
if she has come from 54
if she has come home 43
if she has done nothing 100
if she has done well 53
if she has done wrong 148
if she has ever been 635
if she has ever done 83
if she has ever felt 56
if she has ever heard 154
if she has ever seen 235
if she has heard from 133
if she has just been 197
if she has just come 106
if she has just seen 65
if she has lost some 75
if she has nothing else 177
if she has only just 48
if she has some kind 53
if she hath been bred 42
if she hath done evil 44
if she may have been 180
if she ran away from 231
if she ran back into 50
if she ran from some 92
if she saw nothing else 114
if she too were glad 74
if she was acting like 52
if she was away from 165
if she was back from 40
if she was bent upon 59
if she was coming back 859
if she was coming down 855
if she was coming from 61
if she was coming home 179
if she was coming into 47
if she was down there 89
if she was even able 117
if she was even there 120
if she was ever able 67
if she was ever coming 99
if she was ever there 89
if she was five years 44
if she was fixing what 47
if she was free from 75
if she was giving birth 62
if she was having some 107
if she was hiding from 102
if she was just like 81
if she was just making 83
if she was just saying 64
if she was just trying 234
if she was like most 96
if she was making love 52
if she was making some 78
if she was making sure 71
if she was more angry 94
if she was more like 42
if she was most ready 52
if she was nothing else 110
if she was nothing more 149
if she was once more 89
if she was only half 84
if she was only here 75
if she was only just 93
if she was only made 59
if she was only trying 66
if she was reading from 116
if she was saying good 42
if she was saying what 51
if she was sent away 98
if she was sent back 60
if she was shot when 51
if she was some kind 440
if she was some sort 210
if she was sure there 46
if she was taking care 63
if she was taking part 53
if she was there when 96
if she was trying hard 282
if she was trying very 71
if she was very fond 42
if she was very good 100
if she was very much 340
if she was very young 45
if she was waking from 66
if she was your wife 93
if sin did come into 59
if tax has been paid 60
if that day ever came 179
if that day will ever 66
if that end were kept 103
if that had been done 1504
if that had been left 48
if that had been made 89
if that had been more 204
if that had been only 85
if that had been over 371
if that had been part 110
if that had been said 112
if that had been some 62
if that had been such 46
if that had been their 742
if that had been true 521
if that had been what 431
if that had been wise 55
if that had been your 122
if that had ever been 287
if that had only been 104
if that has been done 330
if that has been lost 50
if that has been used 49
if that has been your 85
if that has ever been 66
if that may have been 107
if that poem were born 115
if that was ever true 51
if that was good news 204
if that was just what 132
if that was some kind 174
if that was some sort 106
if that was their goal 59
if that was their love 48
if that was their only 88
if that was their plan 53
if that was their view 47
if that was their wish 213
if that was what made 185
if that was what their 160
if that was your goal 42
if that was your only 58
if that was your plan 53
if that was your wish 76
if then you will turn 50
if they act upon their 76
if they all came back 94
if they all came from 263
if they all came into 67
if they all come back 64
if they all come from 166
if they all form part 70
if they all have their 74
if they all knew what 97
if they all know what 81
if they all look like 60
if they all took their 42
if they all went back 69
if they all went down 55
if they all went home 67
if they and their sect 50
if they are also able 133
if they are also good 74
if they are also high 50
if they are also made 66
if they are also more 123
if they are also part 83
if they are also poor 56
if they are also seen 42
if they are also taking 211
if they are also used 191
if they are among those 228
if they are away from 552
if they are basing their 41
if they are bent upon 79
if they are born from 57
if they are born here 46
if they are born into 135
if they are cast into 66
if they are clear from 52
if they are coming back 100
if they are coming down 204
if they are coming from 634
if they are coming here 47
if they are coming into 48
if they are done from 196
if they are done well 552
if they are early ripe 117
if they are ever able 99
if they are ever made 195
if they are ever seen 64
if they are ever sold 42
if they are ever used 195
if they are free from 1399
if they are from other 107
if they are from poor 44
if they are full time 46
if they are giving their 50
if they are gone there 115
if they are good boys 55
if they are good ideas 87
if they are good ones 675
if they are great poets 50
if they are having their 59
if they are held back 160
if they are held down 102
if they are held over 46
if they are just left 49
if they are just like 165
if they are just trying 77
if they are kept away 147
if they are kept back 59
if they are kept busy 79
if they are kept clean 380
if they are kept cold 62
if they are kept cool 165
if they are kept free 128
if they are kept from 257
if they are kept more 62
if they are kept open 66
if they are kept there 108
if they are kept very 45
if they are kept warm 176
if they are kept well 368
if they are laid down 209
if they are left free 312
if they are left idle 40
if they are left much 50
if they are left open 389
if they are left over 65
if they are left there 115
if they are less able 44
if they are less well 175
if they are like most 203
if they are like other 42
if they are like their 56
if they are like those 98
if they are living away 55
if they are living their 52
if they are losing their 134
if they are made during 161
if they are made free 155
if they are made from 906
if they are made into 200
if they are made more 311
if they are made only 128
if they are made over 51
if they are made part 110
if they are made prior 51
if they are made very 76
if they are made when 42
if they are making good 55
if they are making their 78
if they are more able 44
if they are more like 270
if they are moving away 78
if they are moving fast 175
if they are moving from 109
if they are moving into 48
if they are much less 161
if they are much more 355
if they are nothing else 290
if they are nothing more 817
if they are once made 43
if they are once more 72
if they are only able 127
if they are only good 70
if they are only half 224
if they are only just 50
if they are only kept 128
if they are only left 83
if they are only made 118
if they are only part 131
if they are only seen 40
if they are only three 136
if they are only told 44
if they are only true 171
if they are only used 268
if they are only very 58
if they are only well 142
if they are over three 48
if they are paid from 73
if they are paid less 222
if they are paid more 350
if they are paid only 72
if they are paid well 46
if they are past their 41
if they are reading from 53
if they are saying what 42
if they are seen during 51
if they are seen early 49
if they are seen from 190
if they are seen only 134
if they are sent away 80
if they are sent back 148
if they are sent from 73
if they are sent home 71
if they are sent into 74
if they are shot down 101
if they are some kind 75
if they are some sort 68
if they are sown early 41
if they are taking care 52
if they are taking other 63
if they are taking part 107
if they are taking their 79
if they are there will 62
if they are tied down 158
if they are told their 73
if they are told what 498
if they are torn away 198
if they are torn from 42
if they are true ways 113
if they are used during 94
if they are used early 64
if they are used more 280
if they are used only 529
if they are used over 171
if they are used well 177
if they are used when 96
if they are very angry 48
if they are very busy 85
if they are very deep 159
if they are very fine 66
if they are very good 389
if they are very great 85
if they are very hard 64
if they are very heavy 46
if they are very high 151
if they are very much 572
if they are very poor 268
if they are very rare 58
if they are very rich 92
if they are very sick 89
if they are very slow 76
if they are very sure 48
if they are very thick 125
if they are very well 308
if they are very wide 46
if they are very young 581
if they are wearing their 49
if they are well done 404
if they are well kept 73
if they are well made 1211
if they are well paid 171
if they are well told 51
if they are well used 87
if they are worn down 93
if they are worth having 60
if they are worth less 237
if they are worth more 255
if they are worth nothing 49
if they are worth reading 58
if they are worth saving 83
if they are worth their 324
if they are worth your 95
if they are your best 53
if they are your only 43
if they ate fish their 42
if they bear their loss 59
if they both came from 59
if they both come from 83
if they both knew what 47
if they but cast their 42
if they but knew their 244
if they but knew what 134
if they but once fail 70
if they can also find 104
if they can break down 118
if they can call their 61
if they can come back 93
if they can come here 45
if they can come into 57
if they can come over 160
if they can draw upon 85
if they can even find 46
if they can ever find 51
if they can feel sure 50
if they can find even 43
if they can find food 47
if they can find jobs 137
if they can find means 65
if they can find more 66
if they can find nothing 210
if they can find other 167
if they can find room 106
if they can find some 542
if they can find such 146
if they can find their 277
if they can find time 109
if they can find ways 286
if they can find what 98
if they can find work 407
if they can gain some 42
if they can gain your 44
if they can give good 55
if they can give nothing 166
if they can give their 99
if they can have more 106
if they can have some 184
if they can have their 376
if they can help their 120
if they can hide their 45
if they can hold their 243
if they can just find 133
if they can just have 44
if they can just hold 49
if they can just keep 65
if they can just make 68
if they can keep from 74
if they can keep peace 53
if they can keep their 557
if they can learn from 111
if they can leave their 57
if they can lick their 74
if they can live idle 107
if they can look back 86
if they can lull their 67
if they can make good 118
if they can make more 277
if they can make some 114
if they can make such 85
if they can make their 441
if they can make these 52
if they can meet their 80
if they can meet your 60
if they can move from 53
if they can move into 41
if they can move their 47
if they can name some 62
if they can once find 49
if they can once make 56
if they can only come 49
if they can only feel 58
if they can only fill 41
if they can only find 439
if they can only gain 63
if they can only give 80
if they can only have 199
if they can only hold 80
if they can only just 53
if they can only keep 196
if they can only learn 49
if they can only live 47
if they can only look 41
if they can only make 317
if they can only reach 102
if they can only take 86
if they can only work 40
if they can reach their 43
if they can save their 96
if they can sell their 211
if they can send their 55
if they can show good 55
if they can show some 58
if they can show their 105
if they can take away 88
if they can take care 121
if they can take hold 85
if they can take over 50
if they can take part 55
if they can take some 55
if they can take their 116
if they can take time 42
if they can tell from 63
if they can tell their 58
if they can tell what 252
if they can turn their 40
if they cut their finger 47
if they cut their hair 53
if they did break down 46
if they did come back 283
if they did come down 56
if they did come from 210
if they did come here 57
if they did come into 90
if they did come upon 122
if they did flow from 186
if they did good work 66
if they did have more 45
if they did have some 212
if they did have such 200
if they did have their 100
if they did have time 46
if they did know more 51
if they did know what 174
if they did live there 40
if they did look like 62
if they did lose some 40
if they did lose their 106
if they did make love 44
if they did make such 152
if they did nothing else 1566
if they did nothing more 700
if they did nothing wrong 49
if they did take over 42
if they did take part 45
if they did their best 311
if they did their duty 1766
if they did their jobs 171
if they did their part 465
if they did their work 412
if they die some living 66
if they each have their 66
if they fit into your 109
if they fix their eyes 61
if they for once make 175
if they for their part 57
if they get along well 94
if they get away from 140
if they get back into 52
if they get fair play 51
if they get into their 82
if they get into your 146
if they get nothing else 155
if they get safe into 40
if they get their deaths 76
if they get their feet 56
if they get their heads 95
if they got away from 113
if they had also been 332
if they had also heard 42
if they had been able 12257
if they had been acting 223
if they had been acts 44
if they had been ages 71
if they had been also 97
if they had been among 292
if they had been angry 54
if they had been asking 44
if they had been away 593
if they had been back 66
if they had been bare 44
if they had been beating 66
if they had been beings 141
if they had been bent 216
if they had been best 92
if they had been bits 93
if they had been blue 110
if they had been born 9056
if they had been boys 167
if they had been bread 145
if they had been bred 732
if they had been cast 1372
if they had been clad 44
if they had been clean 118
if they had been clear 64
if they had been coat 101
if they had been cold 70
if they had been come 78
if they had been coming 179
if they had been crying 305
if they had been dating 104
if they had been dealing 251
if they had been dealt 249
if they had been deep 40
if they had been dining 40
if they had been dogs 306
if they had been done 2412
if they had been down 67
if they had been duly 1623
if they had been dumb 104
if they had been dust 71
if they had been dyed 162
if they had been eager 49
if they had been early 41
if they had been eaten 352
if they had been even 324
if they had been ever 431
if they had been facing 48
if they had been fair 43
if they had been fine 59
if they had been fire 71
if they had been firing 92
if they had been firm 126
if they had been five 98
if they had been flax 50
if they had been flung 264
if they had been flying 134
if they had been four 167
if they had been free 1338
if they had been from 239
if they had been full 256
if they had been gazing 178
if they had been giving 72
if they had been gods 95
if they had been gold 250
if they had been gone 219
if they had been good 877
if they had been great 144
if they had been half 599
if they had been hand 166
if they had been hanging 84
if they had been hard 189
if they had been having 269
if they had been heard 250
if they had been held 796
if they had been here 605
if they had been hiding 94
if they had been high 55
if they had been hogs 48
if they had been holy 62
if they had been home 140
if they had been hurt 124
if they had been idle 107
if they had been jews 92
if they had been just 857
if they had been kept 1511
if they had been kind 159
if they had been laid 1158
if they had been laws 49
if they had been laying 48
if they had been left 13306
if they had been less 3206
if they had been life 182
if they had been like 591
if they had been lions 67
if they had been live 43
if they had been living 1953
if they had been logs 87
if they had been lost 509
if they had been made 14512
if they had been making 416
if they had been many 58
if they had been meant 338
if they had been mere 1134
if they had been mine 300
if they had been moon 42
if they had been more 8964
if they had been most 147
if they had been moving 215
if they had been much 602
if they had been nice 45
if they had been nine 90
if they had been nothing 224
if they had been nuts 64
if they had been once 657
if they had been only 2444
if they had been open 374
if they had been other 267
if they had been over 244
if they had been oxen 69
if they had been paid 1815
if they had been pale 42
if they had been part 1898
if they had been paying 172
if they had been poor 244
if they had been pure 147
if they had been rats 40
if they had been reading 206
if they had been ready 485
if they had been rent 179
if they had been rich 206
if they had been riding 289
if they had been sage 85
if they had been said 234
if they had been saying 41
if they had been seals 79
if they had been seeing 79
if they had been seen 818
if they had been self 196
if they had been sent 2313
if they had been sewn 110
if they had been shod 157
if they had been shot 2413
if they had been shut 342
if they had been sick 129
if they had been singed 131
if they had been single 135
if they had been snow 41
if they had been soft 65
if they had been sold 990
if they had been some 486
if they had been sons 83
if they had been south 46
if they had been sown 414
if they had been spun 66
if they had been stung 207
if they had been such 353
if they had been sued 77
if they had been sunk 135
if they had been sure 613
if they had been taking 322
if they had been tame 43
if they had been their 1467
if they had been there 10592
if they had been those 496
if they had been three 475
if they had been tied 452
if they had been tiny 69
if they had been told 3644
if they had been torn 593
if they had been toys 92
if they had been tram 81
if they had been true 1572
if they had been trying 298
if they had been twin 46
if they had been ugly 77
if they had been upon 332
if they had been used 3132
if they had been very 1427
if they had been waging 42
if they had been wearing 309
if they had been well 2938
if they had been what 134
if they had been wide 42
if they had been wild 564
if they had been wise 635
if they had been worn 675
if they had been worth 236
if they had been writ 128
if they had been wrong 163
if they had been wrung 76
if they had been years 90
if they had been young 153
if they had been your 125
if they had bent their 64
if they had come along 97
if they had come back 416
if they had come down 2066
if they had come forth 62
if they had come from 13826
if they had come here 179
if they had come home 173
if they had come into 1090
if they had come only 87
if they had come over 309
if they had come there 594
if they had come upon 354
if they had died from 71
if they had died only 41
if they had done away 50
if they had done duty 50
if they had done evil 116
if they had done good 158
if they had done less 296
if they had done more 280
if they had done much 145
if they had done none 55
if they had done nothing 3977
if they had done some 228
if they had done such 70
if they had done their 1031
if they had done these 54
if they had done very 249
if they had done well 484
if they had done what 321
if they had done wrong 362
if they had eaten from 97
if they had eaten more 83
if they had eaten nothing 103
if they had eaten their 56
if they had even been 275
if they had even heard 104
if they had even less 52
if they had even three 45
if they had ever been 4487
if they had ever come 168
if they had ever done 270
if they had ever eaten 47
if they had ever even 44
if they had ever felt 194
if they had ever gone 141
if they had ever heard 2248
if they had ever held 127
if they had ever left 123
if they had ever lost 64
if they had ever made 138
if they had ever said 46
if they had ever seen 1671
if they had ever such 88
if they had ever told 104
if they had ever used 288
if they had fair play 105
if they had felt free 50
if they had felt like 112
if they had felt pain 53
if they had fled from 486
if they had free time 53
if they had free will 94
if they had gone ahead 140
if they had gone along 61
if they had gone away 183
if they had gone back 851
if they had gone down 357
if they had gone forth 56
if they had gone from 47
if they had gone home 117
if they had gone into 623
if they had gone over 520
if they had gone there 200
if they had gone upon 79
if they had gone wild 40
if they had gone wrong 61
if they had good luck 140
if they had heard from 491
if they had heard nothing 270
if they had heard some 98
if they had heard such 49
if they had heard their 63
if they had heard these 46
if they had heard what 152
if they had held back 51
if they had held onto 41
if they had held their 319
if they had just been 6608
if they had just come 6368
if they had just died 73
if they had just done 108
if they had just eaten 95
if they had just felt 229
if they had just gone 154
if they had just heard 294
if they had just kept 89
if they had just left 1234
if they had just lost 120
if they had just made 231
if they had just said 76
if they had just seen 390
if they had just told 43
if they had kept their 756
if they had laid down 208
if they had laid hold 58
if they had laid their 91
if they had lain among 160
if they had lain down 119
if they had lain there 158
if they had last seen 45
if they had laws like 60
if they had left their 684
if they had lent their 48
if they had lost faith 50
if they had lost nothing 73
if they had lost some 226
if they had lost their 3047
if they had made good 74
if they had made love 484
if they had made more 154
if they had made peace 41
if they had made some 155
if they had made such 658
if they had made their 591
if they had made these 41
if they had more faith 66
if they had more land 73
if they had more meaning 96
if they had more room 52
if they had more time 1450
if they had much more 161
if they had much time 61
if they had nothing else 2379
if they had nothing left 54
if they had nothing more 770
if they had nothing upon 42
if they had once been 1396
if they had once done 51
if they had once upon 63
if they had only been 3337
if they had only come 229
if they had only done 125
if they had only four 49
if they had only gone 194
if they had only half 99
if they had only heard 169
if they had only held 46
if they had only just 1140
if they had only kept 154
if they had only left 239
if they had only lost 62
if they had only made 120
if they had only owed 47
if they had only said 134
if they had only seen 120
if they had only sent 49
if they had only some 103
if they had only their 135
if they had only three 64
if they had only told 61
if they had only used 68
if they had paid more 368
if they had paid their 198
if they had said more 191
if they had said nothing 168
if they had said their 47
if they had seen hard 294
if they had seen many 62
if they had seen more 159
if they had seen much 204
if they had seen nothing 172
if they had seen only 96
if they had seen some 150
if they had seen such 310
if they had seen their 566
if they had seen these 73
if they had seen those 48
if they had seen what 1161
if they had sent their 96
if they had shut their 56
if they had sold their 394
if they had some good 58
if they had some great 115
if they had some hope 40
if they had some kind 392
if they had some meaning 77
if they had some means 61
if they had some other 159
if they had some sort 263
if they had some suit 56
if they had some time 74
if they had some work 47
if they had sunk down 72
if they had sunk into 174
if they had their eyes 198
if they had their heads 65
if they had their just 416
if they had their life 101
if they had their time 126
if they had their will 608
if they had their wish 52
if they had their wits 57
if they had told their 126
if they had used more 122
if they had used only 167
if they had used some 51
if they had used their 475
if they had used these 61
if they had worn their 48
if they lay down their 281
if they let down their 105
if they may have been 902
if they may have safe 53
if they may have some 70
if they may have their 82
if they may once have 41
if they nod their heads 45
if they not have been 40
if they not only have 46
if they pay their rent 76
if they put away their 48
if they put down their 79
if they put forth their 91
if they put their faith 85
if they put their feet 110
if they put their hand 127
if they put their heads 158
if they put their mind 384
if they put their wealth 40
if they ran away from 196
if they read nothing else 145
if they rob only such 81
if they run away from 200
if they see their role 44
if they see their true 94
if they see those whom 41
if they set their mind 145
if they shy away from 96
if they swing their arms 55
if they too have been 70
if they too were made 41
if they too were part 58
if they try some other 74
if they try their best 75
