made occupation 93 made directive
made statement 61 made statement
54 made uncertain 45 made
discovery 616 made transition 161
made difficult 142 made extremely
63 made possession 46 made
sacrifice 86 made extremely 93
made discovery 248 made difficult
64 made extremely 44 made
perfectly 188 made untenable 241
made statement 66 made generation
193 made undertaking 42 made
afternoon 133 made september 94
made statement 103 made objective
288 made secretary 68 made
difficult 167 made especially 70
made insoluble 182 made difficult
182 made enjoyable 50 made
extremely 66 made practical 47
made available 117 made defective
66 made available 114 made
permanent 79 made difficult 54
made unfeasible 53 made worthwhile
139 made difficult 41 made
assumption 49 made suggestion 293
made companies 63 made available
55 made necessary 68 made
attendant 73 made necessary 98
made available 198 made difficult
124 made libertine 54 made
discovery 73 made available 96
made discovery 4111 made prediction
66 made revelation 200 made
statement 581 made suggestion 333
made impression 219 made interesting
161 made peculiarly 193 made
qualities 48 made commander 226
made discovery 55 made sacrifice
19124 made campaigns 49 made
discovery 149 made suggestion 59
made community 58 made important
54 made discovery 83 made
countries 48 made successor 48
made statement 96 made diversity
41 made agreement 123 made
compliance 49 made consensus 141
made effective 84 made political
76 made unanimity 77 made
additional 99 made knowledge 98
made permission 395 made knowledge
45 made americans 105 made
countries 50 made histories 72
made additional 44 made customers
89 made qualified 58 made
production 48 made themselves 190
made standards 78 made provisions
60 made qualified 82 made
specified 118 made additional 72
made outstanding 41 made specimens
210 made different 81 made
themselves 42 made different 112
made favorably 90 made themselves
111 made themselves 57 made
themselves 56 made themselves 71
made themselves 81 made perfectly
81 made precisely 58 made
different 75 made themselves 69
made copyright 18110 made extraneous
43 made fertility 45 made
political 49 made population 77
made production 114 made conditions
64 made production 56 made
ancestors 64 made themselves 151
made gradually 41 made creditors
608 made additional 88 made
algorithms 55 made alternate 44
made artificial 61 made automatic
62 made character 73 made
commercial 78 made community 63
made curricula 42 made diagnostic
55 made different 81 made
effective 288 made efficient 141
made empirical 64 made industrial
70 made irrigation 56 made
leadership 55 made numerical 45
made objective 138 made practical
127 made processes 71 made
production 83 made resistant 44
made standards 150 made technical
56 made themselves 58 made
theoretical 129 made varieties 82
made knowledge 126 made themselves
86 made consumers 52 made
physicians 45 made existence 66
made parliament 44 made arbitrary
43 made compliance 157 made
obedience 97 made countries 103
made carefully 50 made different
104 made different 50 made
phenomena 78 made themselves 46
made different 104 made themselves
208 made reparation 47 made
purchases 47 made borrowers 54
made companies 133 made countries
685 made investors 166 made
correctly 43 made perfectly 45
made additional 47 made amusement
52 made bonaparte 63 made
theological 48 made wilkinson 86
made themselves 58 made collection
41 made conditions 1013 made
equipment 40 made industrial 73
made irrigation 102 made knowledge
50 made navigation 71 made
operations 66 made production 169
made sanitation 95 made stability
41 made standards 147 made
themselves 41 made transport 60
made additional 89 made different
149 made important 91 made
political 51 made provisions 62
made reference 69 made awareness
100 made gradually 98 made
industrial 76 made knowledge 137
made production 1500 made uniformly
53 made community 57 made
voluntary 72 made themselves 67
made personnel 137 made throughout
49 made different 86 made
operations 57 made prejudice 51
made dimensions 42 made different
79 made necessity 74 made
themselves 203 made throughout 92
made accidents 150 made additional
43 made aspiration 44 made
bloodshed 102 made emigration 45
made excessive 282 made injustice
63 made overlapping 54 made
placement 61 made premature 60
made secondary 52 made separation
41 made borrowers 44 made
companies 162 made additional 48
made abundance 54 made additional
49 made artificial 199 made
commercial 50 made different 189
made effective 51 made excellent
146 made porcelain 43 made
sustained 97 made witnesses 43
made absorption 108 made community
53 made democracy 42 made
industrial 75 made consumers 78
made employees 45 made ourselves
55 made themselves 207 made
additional 528 made artificial 40
made automatic 40 made community
53 made conditions 55 made
different 65 made effective 138
made efficient 58 made emergency
46 made empirical 50 made
employees 44 made equipment 57
made estimates 71 made extensive
64 made industrial 66 made
irrigation 116 made juveniles 56
made necessary 151 made permanent
51 made practical 74 made
protection 205 made reasonable 102
made resources 62 made technical
169 made temporary 53 made
theoretical 47 made transport 46
made universal 60 made vocational
101 made wholesome 48 made
companies 192 made possession 71
made additional 67 made qualified
304 made different 62 made
customers 77 made conflicts 146
made themselves 74 made fertility
46 made stability 40 made
employees 132 made backwards 133
made uniformly 266 made creditors
63 made providers 45 made
different 100 made themselves 50
made indecency 90 made precisely
89 made infirmity 57 made
themselves 187 made different 51
made throughout 57 made available
60 made laterally 46 made
regularly 67 made ourselves 318
mail intervals 351 mail delivered
57 mail countries 205 main
objective 286 make directive 498
make statement 64 make criticism
56 make inference 66 make
impression 56 make statement 137
make offensive 93 make statement
65 make necessary 44 make
published 361 make appearance 120
make statement 57 make connection
62 make statement 69 make
effective 100 make favorable 41
make important 172 make impression
41 make profession 46 make
separation 62 make expedition 135
make agreement 194 make reference
95 make statement 141 make
assumption 59 make statement 431
make impression 96 make proportion
56 make confession 154 make
connection 110 make exhibition 74
make impression 173 make transition
71 make reference 212 make
appearance 121 make complaint 1078
make inspection 259 make statement
1323 make visitation 79 make
transition 323 make withdrawal 396
make connection 40 make appearance
61 make profession 318 make
appraisal 107 make evaluation 576
make impression 52 make statement
118 make telephone 47 make
evaluation 48 make impression 49
make appearance 97 make impression
48 make intervals 55 make
situations 65 make countries 332
make situations 55 make difficult
87 make favorably 68 make
available 89 make desirable 91
make difficult 330 make effective
51 make necessary 53 make
resistant 50 make divisible 59
make memorable 52 make correctly
48 make throughout 46 make
available 43 make effective 105
make necessary 69 make available
90 make available 66 make
desirable 52 make different 50
make throughout 180 make important
142 make miserable 102 make
appreciate 43 make confession 57
make statement 73 make interesting
63 make difficult 52 make
perfectly 358 make untenable 60
make interesting 67 make acquiesce
55 make whatsoever 50 make
whatsoever 328 make discovery 115
make whatsoever 73 make impression
46 make reference 114 make
opposition 59 make statement 151
make movements 47 make alteration
64 make complaint 65 make
statement 66 make contracts 42
make themselves 50 make statement
42 make impression 80 make
resources 50 make conditions 57
make festivals 66 make contracts
55 make negotiable 87 make
contracts 94 make conquests 67
make proposals 42 make telephone
142 make political 113 make
interesting 44 make perfectly 45
make impression 50 make continent
41 make adulterer 458 make
effective 46 make interesting 48
make themselves 75 make worthwhile
352 make englishman 116 make
resistant 160 make discovery 41
make available 61 make impression
319 make sacrifice 101 make
assumption 54 make statement 166
make libertine 42 make effective
211 make connection 52 make
occupation 48 make parliament 47
make sovereign 45 make available
70 make perfectly 296 make
structure 84 make effectual 40
make character 162 make committee
106 make diversity 278 make
christians 63 make communist 96
make revolution 52 make available
76 make necessary 276 make
themselves 71 make oscillate 205
make population 208 make interesting
44 make efficient 45 make
insolvent 70 make altogether 68
make available 130 make interesting
63 make exceedingly 43 make
interesting 68 make effective 122
make association 136 make assumption
69 make connection 86 make
deductions 112 make evaluation 41
make impression 90 make inference
224 make judgments 81 make
movements 170 make political 45
make prediction 293 make responses
302 make selections 102 make
strategic 58 make dependent 178
make difficult 64 make gentlemen
42 make habitable 402 make
possessed 284 make untenable 54
make virtually 49 make sacrifice
58 make diabolical 86 make
directory 89 make generation 65
make difficult 119 make effective
135 make necessary 59 make
ourselves 106 make themselves 870
make unanimous 202 make impression
2710 make assumption 50 make
alteration 121 make concession 69
make connection 164 make correction
123 make discovery 47 make
impression 1254 make inference 93
make purchases 54 make responses
106 make selections 70 make
separation 59 make statement 68
make surrender 41 make permanent
74 make divisible 111 make
discovery 85 make assumption 61
make increasingly 57 make necessary
311 make worthwhile 61 make
especially 54 make commission 62
make described 126 make difficult
50 make unanimous 153 make
effective 83 make worthwhile 115
make aggravate 43 make necessary
93 make necessary 48 make
important 69 make community 332
make convention 116 make parliament
78 make interesting 47 make
necessary 273 make worthwhile 99
make assumption 508 make sacrifice
109 make provinces 157 make
unfamiliar 259 make available 54
make themselves 51 make statement
181 make abjuration 41 make
additional 1329 make admissions 401
make affidavit 84 make agreement
397 make alteration 70 make
amendment 813 make arguments 443
make assertions 483 make assumption
2459 make attribute 76 make
complaint 110 make compounds 46
make concession 111 make conclusion
547 make conditions 104 make
confession 341 make connection 49
make convention 96 make conversion
46 make correction 444 make
criticism 126 make deductions 695
make definition 2296 make derivation
61 make digression 44 make
discussion 521 make empirical 40
make estimates 290 make evaluation
81 make exceptions 54 make
expression 58 make hypotheses 270
make hypothesis 740 make important
832 make inference 545 make
inquiries 290 make interesting 428
make invocation 51 make judgments
122 make movements 58 make
narrative 41 make notational 47
make objections 196 make operations
61 make paragraph 69 make
pertinent 155 make political 66
make postulate 144 make practical
136 make prediction 398 make
promotions 98 make proportion 146
make proposals 894 make provisions
468 make purchases 100 make
quotations 517 make reasonable 96
make reductions 71 make reference
69 make reflection 263 make
regulation 415 make rejoinder 45
make resolution 71 make responses
54 make selections 545 make
sentences 296 make simplifying 1974
make statement 11814 make submission
66 make suggestion 1181 make
tabulation 60 make technical 50
make temporary 86 make tentative
322 make theoretical 43 make
voluntary 104 make statement 96
make discussion 82 make statement
271 make secretary 63 make
transform 75 make allowance 233
make impression 88 make inquiries
47 make reparation 75 make
available 67 make appearance 65
make assumption 352 make character
81 make conclusion 84 make
conditions 107 make definition 42
make impression 102 make population
167 make prediction 45 make
principle 113 make procedure 42
make provisions 52 make statement
2095 make stillness 144 make
departure 59 make transition 151
make advantage 121 make allowance
98 make appearance 107 make
discovery 107 make happiness 155
make impression 1590 make opposition
54 make pluralist 47 make
political 75 make sacrifice 1211
make plentiful 71 make battalions
46 make sacrifice 54 make
profession 51 make sacrifice 183
make assumption 47 make sacrifice
41 make difficult 124 make
enjoyable 46 make interesting 92
make ourselves 44 make pleasanter
49 make themselves 160 make
worthwhile 733 make available 49
make difficult 93 make inclusive
84 make allowance 274 make
reductions 42 make sacrifice 47
make pyramidal 89 make interesting
42 make interesting 239 make
correctly 46 make themselves 51
make available 93 make assumption
149 make conclusion 56 make
connection 271 make deductions 41
make inference 122 make structure
154 make available 78 make
available 796 make conditions 64
make difficult 66 make interesting
306 make manageable 62 make
presented 184 make allowable 112
make impression 176 make political
62 make sacrifice 79 make
profession 371 make available 55
make difficult 56 make effective
48 make memorable 52 make
palatable 71 make assumption 65
make necessary 77 make committed
45 make palatable 127 make
spreadable 52 make character 242
make community 46 make convention
59 make christians 67 make
assumption 441 make frequency 203
make resources 82 make allowance
46 make inquiries 83 make
provisions 56 make perfectly 41
make connection 83 make enjoyable
66 make memorable 549 make
revolution 49 make compounds 69
make different 68 make uncertain
102 make necessary 54 make
appearance 65 make semblance 46
make appearance 61 make structure
132 make available 45 make
discovery 191 make revelation 75
make sacrifice 119 make transition
180 make concerned 160 make
difficult 280 make dependent 103
make difficult 41 make extremely
83 make incapable 58 make
irritable 60 make miserable 157
make recognize 41 make reluctant
67 make resistant 107 make
sensitive 51 make themselves 74
make effective 73 make sacrifice
73 make concerned 62 make
interesting 110 make possessor 54
make discovery 54 make principle
48 make difficult 82 make
perfectly 199 make permanent 80
make untenable 140 make navigable
142 make discussion 93 make
statement 62 make accusation 45
make collection 88 make conditions
43 make different 85 make
discussion 145 make endurable 46
make generation 386 make miserable
67 make population 66 make
sacrifice 62 make statement 152
make statement 69 make available
134 make ownership 47 make
difficult 245 make especially 50
make extremely 64 make insoluble
141 make interesting 301 make
manageable 938 make statement 65
make tractable 2560 make automatic
123 make available 76 make
difficult 289 make effective 241
make efficient 289 make enjoyable
151 make expensive 81 make
extremely 74 make interesting 93
make manageable 299 make practical
102 make reasonably 64 make
worthwhile 353 make available 973
make defective 80 make desirable
57 make different 57 make
difficult 45 make palatable 45
make reasonably 49 make themselves
81 make necessary 85 make
available 421 make difficult 202
make effective 488 make efficient
99 make interesting 110 make
mandatory 86 make permanent 108
make structure 78 make worthwhile
86 make effective 46 make
infeasible 50 make manageable 159
make unfeasible 117 make worthwhile
587 make reference 49 make
effective 125 make perpetual 55
make difficult 73 make interesting
54 make suggestion 57 make
companies 43 make allowance 42
make available 790 make effective
77 make necessary 176 make
classroom 42 make necessary 261
make themselves 152 make available
199 make themselves 52 make
manageable 52 make conviction 106
make expression 45 make structure
53 make ambiguous 48 make
available 1350 make dependent 90
make difficult 410 make generally
50 make permanent 41 make
uncertain 117 make unreliable 188
make aforesaid 191 make assumption
61 make desperate 76 make
efficient 41 make existence 43
make miserable 124 make available
570 make effective 54 make
efficient 198 make worthwhile 40
make assumption 55 make different
66 make decidedly 55 make
colorless 45 make decidedly 69
make difficult 69 make effective
42 make perfectly 45 make
provinces 44 make assumption 50
make discovery 244 make statement
79 make suggestion 46 make
effective 64 make operative 146
make interesting 101 make assumption
202 make impression 414 make
statement 107 make appreciate 47
make dependent 50 make sensitive
64 make thoroughly 135 make
necessary 75 make difficult 52
make fascinating 42 make interesting
1009 make manageable 213 make
perfectly 113 make executive 61
make principle 56 make sacrifice
5224 make impervious 52 make
irregular 41 make perfectly 154
make available 44 make necessary
51 make conqueror 49 make
worthwhile 97 make confession 44
make available 113 make available
72 make available 66 make
worthwhile 614 make community 51
make invisible 70 make districts
47 make countries 45 make
available 41 make competent 52
make themselves 104 make statement
54 make bedfellow 131 make
wonderful 542 make provisions 69
make countries 98 make ourselves
43 make themselves 114 make
outweighs 90 make character 63
make molecules 82 make different
70 make ourselves 49 make
ourselves 60 make ourselves 50
make ourselves 48 make cautiously
41 make ourselves 67 making
directive 197 making statement 82
making reputation 88 making important
53 making statement 48 making
sacrifice 83 making proportion 46
making confession 60 making reference
400 making telephone 184 making
reference 48 making appearance 45
making complaint 190 making inspection
92 making inventory 43 making
statement 282 making visitation 47
making transition 268 making withdrawal
101 making profession 102 making
appraisal 45 making evaluation 206
making character 45 making intervals
118 making situations 55 making
situations 570 making countries 154
making resources 154 making intensive
131 making associated 104 making
concerned 44 making difficult 48
making difficult 79 making dependent
45 making throughout 68 making
important 47 making hostility 62
making whatsoever 202 making whatsoever
42 making alteration 108 making
assertions 114 making judgments 42
making political 101 making contracts
497 making contracts 129 making
cocktails 50 making character 65
making telephone 46 making contracts
92 making batteries 165 making
machinery 230 making objections 46
making alteration 189 making telephone
141 making furniture 94 making
statement 44 making apologies 198
making themselves 47 making transition
41 making sacrifice 42 making
effective 61 making sovereign 183
making structure 66 making character
140 making necessary 74 making
population 260 making excellent 51
making available 77 making impression
51 making movements 58 making
prediction 58 making responses 96
making dependent 122 making increasingly
73 making respected 83 making
difficult 46 making effective 55
making themselves 144 making unanimous
50 making impression 170 making
connection 71 making discovery 102
making impression 391 making responses
65 making surrender 51 making
necessary 69 making commission 63
making described 177 making specified
42 making medicinal 130 making
community 67 making parliament 42
making assumption 119 making sacrifice
49 making unfamiliar 409 making
additional 116 making arguments 40
making assertions 76 making assumption
219 making confession 51 making
deductions 246 making definition 49
making estimates 41 making important
67 making proposals 103 making
provisions 79 making quotations 48
making reference 43 making selections
87 making simplifying 118 making
statement 1789 making suggestion 106
making statement 780 making transform
57 making conferred 40 making
allowance 331 making assumption 69
making character 49 making landscape
43 making population 67 making
resources 413 making statement 333
making transition 48 making impression
105 making sacrifice 309 making
aggregate 88 making residence 50
making ourselves 59 making inquiries
53 making habitable 42 making
allowance 221 making interesting 142
making available 57 making correctly
359 making available 47 making
structure 45 making available 822
making difficult 42 making interesting
74 making allowance 40 making
profession 135 making character 43
making assumption 121 making frequency
61 making resources 47 making
structure 51 making discovery 43
making transition 102 making concerned
52 making miserable 47 making
difficult 52 making dependent 71
making miserable 40 making statement
92 making generation 107 making
suggestion 42 making statement 64
making obligation 47 making qualities
48 making difficult 58 making
insoluble 97 making manageable 47
making tractable 57 making automatic
44 making difficult 116 making
effective 61 making efficient 72
making expensive 83 making extremely
48 making available 671 making
available 190 making difficult 52
making effective 104 making mandatory
50 making permanent 52 making
available 325 making necessary 43
making necessary 45 making available
60 making certifies 67 making
available 588 making difficult 290
making unreliable 56 making available
342 making efficient 101 making
discovery 42 making interesting 182
making sacrifice 1266 making perfectly
51 making available 179 making
permanent 50 making available 55
making invisible 50 making statement
53 making christians 146 male
appearance 199 mania depression 58
mania paralysis 50 many structure
50 many clergyman 81 many
gentleman 62 many different 741
many different 248 many different
456 many different 326 many
preferred 47 many countries 136
many situations 73 many california
133 many countries 72 many
societies 71 many extraction 51
many character 174 many dimensions
76 many california 118 many
themselves 49 many themselves 71
maps intervals 41 maps different
60 maps countries 136 maps
countries 370 maps resources 72
maps resources 76 maps vegetation
66 maps production 112 maps
countries 62 maps different 49
mark animosity 127 mark countries
99 mark discussed 56 mark
magnitude 70 mark gentlemen 44
mark humiliation 141 mark reverence
48 mark influence 43 mark
gratitude 226 mark character 48
mark intellect 82 mark influence
77 mark appearance 91 mark
expedition 56 mark character 152
mark transition 181 mark character
164 mark character 56 mark
extremity 53 mark extremity 108
mask ignorance 53 mask bonaparte
46 mask inhalation 114 mass
intervals 83 mass throughout 46
mass associated 59 mass expressed
71 mass substance 84 mass
americans 420 mass brickwork 66
mass documents 59 mass mountains
41 mass vegetation 97 mass
starlight 42 mass filaments 153
mass population 49 mass carbonate
1039 mass hydroxide 214 mass
phosphate 249 mass population 73
mass particles 142 mass tentacles
41 mass graduates 66 mass
particles 72 mass limestone 64
mass gentlemen 52 mass alphabets
47 mass vegetable 103 mass
vegetation 78 mass connected 57
mass presented 42 mass substance
60 mass fragments 56 mass
population 71 mass imaginary 42
mass knowledge 47 mass patronage
53 mass carbonate 72 mass
corruption 87 mass collected 42
mass countries 42 mass population
48 mass knowledge 167 mass
mountains 83 mass depravity 99
mass addressed 41 mass preserved
63 mass connected 204 mass
overlapping 46 mass possesses 41
mass perfectly 40 mass assembled
72 mass available 1124 mass
collected 810 mass contained 193
mass deposited 253 mass existence
67 mass furnished 102 mass
gorgeously 46 mass necessary 87
mass particles 116 mass phenomena
76 mass presented 332 mass
preserved 50 mass processed 40
mass published 178 mass recovered
70 mass submitted 63 mass
substance 75 mass surrounding 47
mass traversed 53 mass knowledge
90 mass testimony 66 mass
contained 52 mass americans 47
mass particles 88 mass surrounding
43 mass knowledge 85 mass
phenomena 84 mass substance 348
mass intellect 148 mass christians
363 mass documents 373 mass
limestone 59 mass compounds 89
