waa . 64 waa
. 52 was .
43 was . 69
was . 53 was
. 56 was .
205 was . 57
was . 76 was
. 154 was .
199 was . 46
was . 815 was
! 1927 was .
55 was . 118
was . 119 was
! 1583 was !
11184 was . 234
was . 485 was
. 47 was .
156 was ! 15530
was ! 12571 was
. 46 was .
832 was . 294
was . 215 was
. 43 was .
53 was . 18647
was . 56 was
. 98 was .
3620 was . 65
was . 184 was
. 169 was .
337 was . 885
was . 147 was
! 38013 was .
596 was . 66
was . 41 was
. 194 was .
53 was ! 69776
was . 68 was
. 441 was .
63 was . 129
was . 145 was
. 57 was !
1103 was ! 40959
was . 112 was
. 226 was .
628 was . 57
was . 54 was
. 100 was !
74969 was ! 289297
was . 174 was
. 1947 was .
80 was . 132
was . 463 was
. 581 was .
165 was ! 7596
was . 554 was
. 416 was .
118 was . 539
was . 2536 was
. 61 was .
46 was . 71
was . 951 was
. 154 was .
312 was . 147
was . 89 was
. 41 was !
29672 was ! 3931
was ! 53090 was
. 847 was !
129566 was ! 41538
was . 130 was
. 89 was .
286 was . 5481
was ! 69687 was
! 3809 was .
55 was ! 176
was . 40 was
! 11835 was .
106 was . 491
was . 122 was
! 3287 was .
91 was ! 7602
was . 509 was
. 56 was .
97 was . 49
was . 73 was
. 55 was .
656 was . 371
was ! 117107 was
. 203 was .
65 was . 200
was . 620 was
. 68 was .
61 was . 79
was . 59 was
. 271 was .
231 was . 326
was . 48 was
. 304 was .
83 was . 385
was . 264 was
. 54 was .
123 was ? 59
was . 204 was
. 647 was !
1473 was . 133
was . 237 was
. 113 was .
203 was . 181
was . 232 was
. 116 was .
68 was ! 3589
was . 52 was
. 44 was .
113 was . 1234
was . 578 was
. 762 was .
262 was . 556
was ! 4769 was
. 69 was .
145 was ! 44
was . 140 was
. 146 was !
798 was . 75
was . 671 was
. 111 was .
4898 was . 457
was . 479 was
. 898 was .
529 was . 143
was . 514 was
. 162 was .
69 was . 40
was . 70 was
. 126 was .
53 was . 1485
was ! 23672 was
. 3299 was .
76 was . 88
was . 58 was
. 53 was .
1034 was ! 1155
was . 1130 was
. 121 was !
5051 was . 1436
was . 82 was
. 47 was .
150 was . 587
was . 163 was
! 2634 was .
77 was . 145
was . 114 was
. 220 was .
48 was . 280
was . 100 was
. 204 was .
467 was . 139
was . 119 was
. 232 was .
368 was ! 14362
was . 105 was
. 84 was .
711 was . 374
was ! 30603 was
. 124 was .
309 was . 46
was . 431 was
! 114556 was .
344 was . 137
was . 182 was
. 69 was !
100778 was . 819
was ! 72010 was
. 167 was .
148 was . 91
was . 43 was
. 81 was .
79 was ! 8753
was . 278 was
. 196 was .
324 was . 655
was ! 2596 was
! 3503 was .
117 was ! 10050
was ! 2297 was
. 55 was .
638 was . 349
was . 182 was
! 1498 was !
24325 was . 66
was . 110 was
. 874 was .
418 was . 66
was . 51 was
. 8112 was .
157 was . 67
was . 55 was
! 2331 was .
94 was . 435
was . 48 was
. 91 was !
2212 was . 1084
was . 53 was
. 76 was .
453 was . 48
was . 294 was
. 110 was .
300 was . 84
was . 116 was
. 194 was !
111467 was ! 6313
was ! 944 was
. 103 was .
214 was ! 88832
was . 50 was
. 66 was .
253 was ! 16191
was . 40 was
. 47 was .
2404 was . 256
was . 53 was
. 46 was .
51 was . 48
was . 58 was
. 202 was !
1306171 was ! 70796
was . 66 was
? 1181 was .
40 was . 45
was . 49 was
. 584 was !
20607 was . 102
was ! 73765 was
. 446 was !
3130 was ! 36853
was . 57 was
! 206034 was .
47 was . 62
was . 529 was
. 162 was .
46 was . 63
was . 176 was
! 190287 was .
4770 was . 64
was . 46 was
. 72 was .
60 was . 503
was . 366 was
. 115 was .
278 was . 1256
was . 40 was
. 392 was .
52 was . 64
was . 72 was
. 160 was .
83 was . 133
was . 58 was
. 246 was .
130 was . 766
was . 182 was
. 269 was .
41 was . 393
was . 56 was
. 130 was .
46 was . 423
was . 60 was
. 225 was .
297 was . 486
was . 210 was
. 3036 was .
49 was . 61
was . 122 was
! 18232 was .
1366 was . 58
was . 66 was
. 47 was .
121 was . 132
was . 89 was
. 82 was !
5656 was . 1099
was . 71 was
! 55929 was !
147223 was . 57
was ! 33859 was
. 353 was .
171 was . 120
was . 446 was
. 140 was .
46 was ! 21742
was . 106 was
. 142 was .
76 was . 49
was . 175 was
. 749 was .
177 was . 527
was . 612 was
. 381 was .
67 was . 832
was . 83 was
. 53 was .
1051 was ! 24536
was . 4341 was
! 2325 was .
269 was ! 40205
was . 235 was
! 4843 was .
59 was . 53
was . 42 was
. 155 was .
72 was . 59
was . 811 was
. 1416 was .
148 was ! 59
was . 75 was
! 84952 was .
834 was ! 7172
was . 2464 was
! 146096 was .
64 was . 58
was . 1200 was
. 41 was !
10151 was . 139
was . 334 was
. 130 was .
75 was ! 5387
was ! 31580 was
. 335 was .
108 was . 221
was ! 31213 was
. 77 was .
590 was ! 1418
was . 283 was
. 158 was .
88 was . 165
was . 248 was
. 834 was .
104 was . 57
was . 44 was
. 61 was .
57 was . 75
was . 103 was
. 403 was .
90 was . 74
was . 81 was
. 743 was .
431 was . 47
was . 521 was
! 18994 was .
202 was . 66
was . 56 was
. 164 was .
88 was . 102
was . 135 was
. 58 was .
46 was . 86
was . 580 was
. 79 was .
131 was . 120
was . 166 was
. 129 was .
1250 was ! 39393
was . 91 was
. 292 was !
461 was ! 497424
was . 164 was
! 6762 was !
89521 was . 139
was ? 40 was
! 2414 was !
14504 was . 64
was ! 205657 was
. 52 was .
266 was . 379
was . 113 was
! 385 was .
64 was ! 4865
was . 53 was
! 1485 was .
618 was . 311
was . 56 was
. 1216 was .
48 was . 66
was . 95 was
. 75 was !
4834 was . 70
was ! 28842 was
. 227 was .
62 was . 531
was . 141 was
! 18758 was .
272 was . 49
was . 48 was
. 44 was .
66 was . 118
was . 124 was
. 280 was !
24031 was . 55
was . 304 was
. 160 was .
74 was . 157
was . 255 was
. 122 was .
74 was . 202
was . 239 was
. 53 was .
85 was . 13541
was ! 1103 was
. 182 was !
23711 was . 245
was . 386 was
. 73 was !
73158 was ! 1448
was . 126 was
. 71 was !
40 was . 62
was . 165 was
! 31946 was !
10011 was ! 9831
was . 66 was
. 452 was .
58 was . 106
was . 736 was
! 16865 was !
68072 was . 58
was . 45 was
! 135 was .
3572 was . 70
was . 42 was
. 132 was .
135 was . 56
was . 48 was
. 62 was .
138 was . 61
was . 46 was
. 135 was ?
127 was . 52
was ? 81 was
! 14401 was .
2107 was . 45
was . 55 was
! 84249 was .
69 was . 46
was . 224 was
. 182 was .
103 wav . 149
wav . 40 wav
. 398 wax .
96 wax . 185
wax . 93 wax
. 66 wax .
55 wax ! 598
wax . 52 wax
. 83 wax .
316 wax . 44
wax . 103 wax
. 1256 wax .
666 wax ? 104
wax . 173 wax
. 484 wax .
529 wax . 219
wax . 159 wax
. 58 wax .
1761 wax . 49
wax . 492 wax
. 82 wax .
1124 wax . 215
wax . 381 wax
. 63 wax .
207 wax . 472
wax . 615 wax
. 63 wax .
2083 wax . 471
wax . 92 wax
. 77 wax .
247 way . 61
way . 3581 way
! 187 way .
1089 way . 225
way . 608 way
. 148 way .
1264 way . 61
way . 180 way
. 43 way .
1134 way . 63
way . 89 way
. 95 way .
51 way . 101
way . 103 way
. 406 way .
246 way . 467
way . 1076 way
. 131 way .
126 way . 188
way . 55 way
. 113 way .
51 way . 11633
way . 2360 way
. 56 way .
67 way . 63
way ? 176 way
. 4812 way .
206 way ! 4691
way . 121 way
? 101 way .
47 way . 163
way . 90 way
. 218 way .
69 way . 463
way . 43 way
. 138 way .
288 way . 485
way . 190 way
. 323 way .
142 way . 238
way . 148 way
. 76 way .
55 way . 291
way ? 237 way
. 79 way .
119 way . 355
way ! 3019 way
. 658 way .
54 way ! 1241
way . 312 way
. 854 way .
86 way . 137
way . 151 way
. 188 way .
52 way . 77
way . 1529 way
. 1023 way !
77156 way . 448
way ! 240613 way
. 121 way .
169 way . 2439
way . 42 way
! 1100864 way .
1118 way . 89
way . 43 way
. 484 way .
145 way . 157
way . 138 way
. 133 way .
254 way . 53
way . 97 way
. 119 way .
498 way . 707
way . 210 way
. 116 way .
1888 way . 53
way ! 2013 way
. 48 way !
14393 way . 126
way . 808 way
. 93 way .
396 way . 255
way . 1060 way
! 75067 way .
250 way . 182
way . 968 way
. 202 way !
1319 way . 298
way . 229 way
. 1395 way .
100 way . 198
way ! 8723 way
. 335 weak .
61 weak . 65
weak . 92 weak
. 152 weak .
338 weak . 1137
weak . 662 weak
. 60 weak .
48 weak . 48
weak . 218 weak
. 1466 weak .
150 weak . 51
weak . 68 weak
. 48 weak .
277 weak . 934
weak . 58 weak
. 228 weak .
331 weak . 84
weak . 1263 weak
. 138 weak .
439 weak . 105
weak . 491 weak
. 63 weak .
157 weak . 85
weak . 1077 weak
. 47 weak .
217 weak . 140
weak . 79 weak
. 125 weak .
47 weak . 86
weak . 585 weak
. 208 weak .
50 weak . 785
weak . 49 weak
. 51 weak .
111 weak . 97
weak . 168 weak
! 11066 weak !
3876 weak . 466
weak ! 1969 weak
! 24702 weak .
65 weak . 61
weak . 49 weak
. 61 weak .
63 weak . 94
weak . 52 weak
. 50 weak .
210 weak . 220
weak . 47 weak
. 454 weak .
397 weak . 290
weak ! 548 weak
. 190 weak .
820 weak . 41
weak . 668 weak
. 54 weak .
112 weak . 53
weak . 250 weak
. 76 weak .
560 wean . 341
wean . 947 wean
. 556 weap .
190 wear . 201
wear ! 1584 wear
. 231 wear .
524 wear . 1392
wear . 965 wear
. 46 wear .
693 wear . 239
wear . 745 wear
. 1142 wear .
100 wear ! 3221
wear ! 89983 wear
! 17994 wear !
83853 wear . 148
wear ! 4091 wear
. 2075 wear .
120 wear ! 10452
wear ! 117 wear
! 124595 wear .
615 wear . 15659
wear . 49 wear
! 11968 wear .
538 wear . 443
wear . 47 wear
. 626 wear .
342 wear . 584
web . 91 web
. 488 web .
90 web . 88
web . 308 web
. 52 web .
351 web . 804
web . 270 web
. 56 web .
57 web . 52
web . 91 web
. 163 web .
90 web . 50
web . 358 web
. 104 wed !
10740 wed ! 3151
wed . 75 wed
. 106 wed !
460 wed . 620
wed . 87 wed
! 3942 wee .
311 wee . 496
wee . 332 wee
. 65 wee !
9973 wee . 43
wee ! 1277 wee
. 306 wee .
79 wee . 256
wee ! 53 wee
. 82 wee .
154 wee . 40
wee ! 1832 wee
! 2209 wee .
124 wee . 126
wee . 64 wee
. 127 wee !
2620 wee . 150
wee . 192 wee
. 85 wee .
164 wee ! 672
wee . 107 wee
. 952 weg .
83 weh ! 121
wei . 76 wei
. 293 wel ?
54 wen . 280
wen . 62 wer
. 138 wer .
48 wes . 96
wes . 92 wet
. 2755 wet .
589 wet . 183
wet . 1912 wet
. 151 wet .
295 wet . 61
wet . 241 wet
. 4664 wet .
71 wet . 2222
wet . 45 wet
. 241 wet .
77 wet . 43
wet . 106 wet
. 638 wet .
85 wet ! 8892
wet . 82 wet
. 52 wet !
3559 wet . 92
wet . 205 wet
. 216 wet .
12463 wet . 714
wet . 253 wet
. 1054 wet .
4693 wet . 702
wet . 126 wet
. 2233 wet .
1031 wet . 208
wet . 672 wet
. 41 wet .
116 wet . 49
wet . 196 wet
. 545 wet .
1344 wet . 99
wet . 1662 wet
. 180 wet !
2770 wet . 189
wet . 509 wet
. 113 wet .
887 wet . 1003
wet . 156 wet
. 42 wet .
219 wet . 79
wet . 204 wet
. 108 wet .
66 wet . 202
wet . 339 wet
. 97 wet .
143 wet . 76
wet . 112 wet
. 111 wet .
444 wet . 763
wet . 2975 wet
. 66 wet .
1898 wet . 176
wet . 104 wet
! 9439 wet .
93 wet . 1377
wet . 157 wet
. 141 wet .
247 wet . 58
wet . 379 wet
. 98 wet .
89 wet . 62
wet . 58 wet
! 4506 wet .
253 wet . 115
wet . 56 wet
. 911 wet .
103 wet . 111
wet . 306 wet
. 129 wet .
161 wet . 220
wet . 147 wet
. 436 wet .
189 wet . 170
wet . 3304 wet
. 199 wet .
3982 wet . 207
wet . 71 wet
. 123 wet .
59 wet ! 3227
wet . 83 wet
. 78 wet .
2112 wet . 194
wet . 313 wet
. 171 wet .
1851 wet . 562
wet . 511 wha
. 95 who .
1683 who ! 430
who ? 136 who
. 128 who !
25555 who ! 251
who ! 3803 who
. 318 who .
108 who . 81
who . 105 who
. 313 who .
44 who . 97
who . 69 who
. 93 who .
59 who . 112
who . 1182 who
! 53649 who .
98 who . 157
who . 153 who
! 844 who .
62 who ? 257
who . 219 who
! 86945 who !
8227 who . 143
who . 99 who
! 39624 who ?
52 who . 57
who . 80 who
. 612 who .
853 who ! 702
who ! 84 who
. 1916 who .
158 who ! 958
who . 1207 who
. 89 who !
2336 who . 72
who ! 27153 who
! 15583 who !
261 who . 189
who . 112 who
. 104 who !
4320 who . 141
who . 75 who
. 192 who .
57 who . 73
who . 77 who
! 769 who .
56 who . 1537
who . 284 who
. 790 who .
46 who ! 1583
who . 1311 who
! 3075 who .
66 who . 207
who . 126 who
. 62 who !
4245 who . 712
who ? 169 who
. 361 who .
43 who . 412
who ! 2591 who
. 53 who .
78 who . 100
who . 93 who
. 77 who .
1270 who . 304
who ! 4951 who
. 77 who .
54 who . 68
who . 49 who
. 52 who .
778 who ! 1849
who . 315 who
. 2132 who .
774 who . 62
who ! 2788 who
. 86 who .
165 who . 109
who . 96 who
! 1393 who !
2002 who . 241
who . 73 who
. 45 who .
113 who . 132
who . 50 who
. 283 who .
81 who . 1953
who . 108 who
? 85 who .
71 who . 62
who ! 1445 who
. 265 who .
51 who . 3940
who . 72 who
! 19831 who .
101 who . 107
who ? 40 who
. 115 who .
164 who ! 44
who ! 2306 who
! 2708 who !
15213 who . 301
who . 248 whv
. 926 why ?
76 why . 95
why ? 78 why
. 60 why .
396 why ! 1816
why ? 73 why
. 56 why ?
56 why ? 250
why ? 41 why
? 131 why .
118 why ? 191
why . 46 why
. 65 why .
110 why ? 283
why . 539 why
? 44 why ?
112 why ? 104
why . 1443 why
. 2039 why .
227 why ? 61
why ? 512 why
? 64 why .
362 why . 51
why ? 58 why
! 878971 why !
15460 why ? 314
why ? 114 why
? 135 why ?
96 why ? 281
why ? 80 why
. 114 why ?
85 why . 63
why . 71 why
. 72 why ?
56 why ? 93
why . 53 why
? 119 why .
1844 why ? 414
why ! 1718 why
. 160 why .
2327 why ? 218
why . 446 why
. 3417 why ?
390 why ? 49
why . 142 why
? 259 why .
47 why ? 73
why . 538 why
! 404 why .
814 why . 3281
wid ! 904 wid
. 1582 wid .
123 wid . 124
wid . 157 wid
! 3157 wid !
7445 wid . 107
wid . 96 wid
. 236 wid .
47 wid . 448
wid ! 134 wid
? 386 wid .
790 wid ! 835
wid ! 9229 wid
. 483 wie .
1709 wie . 23255
wie . 57 wie
. 51 wie .
1369 wie ! 1276
wie . 47 wie
. 106 wie .
106 wie . 110
wie . 106 wie
. 43 wie .
841 wie . 226
wie . 46 wie
. 131 wie .
668 wif . 205
wif . 149 wif
. 604 wig .
103 wig . 72
wig . 90 wig
! 1498 wig .
437 wig . 163
wig ! 68 wih
. 60 wih .
52 wil . 74
win . 1139 win
. 438 win .
46 win . 242
win ! 5987 win
. 384 win .
829 win . 723
win . 162 win
. 43 win .
482 win . 137
win . 88 win
! 17961 win !
4947 win . 142
win . 87 win
. 97 win .
1226 win . 48
win . 99 win
! 3067 win .
122 win ! 6383
win ! 46110 win
. 196 win .
48 win . 339
win ! 897 win
! 399 win !
11834 win . 712
win . 326 win
! 1912 win .
74 win ! 1941
win . 461 win
. 1058 win .
330 win . 308
win . 416 win
! 1787 win !
3697 winging . 43
winging . 42 wings
. 86 wings !
321 wings . 220
wings . 144 wings
. 187 wings .
207 wings . 314
wings . 45 wings
? 126 wings .
47 wings . 124
wings . 59 wings
! 393 wings !
981 wings . 285
wings . 86 wings
. 63 wings .
103 wings ! 403
wings . 122 wings
. 56 wings .
231 wir . 45
wir . 64 wir
. 158 wir .
51 wir . 370
wir . 596 wis
. 292 wis .
66 wis . 88
wit . 149 wit
. 48 wit .
137 wit . 70
wit . 69 wit
. 221 wit .
387 wit . 60
wit . 50 wit
. 63 wit .
121 wit . 280
wit . 56 wit
! 1006 with .
511 with . 106
with . 92 with
. 254 with .
376 with . 329
with . 4703 with
. 58 with .
1413 with . 413
with . 2708 with
. 62 with .
355 with . 93
with . 1208 with
. 293 with .
147 with . 175
with . 1409 with
. 182 with .
3347 with . 577
with . 110 with
. 113 with .
48 with . 147
with . 57 with
. 210 with .
999 with ! 3887
with . 2253 with
. 66 with !
3060 with . 307
with . 268 with
. 6862 with .
43 with . 81
with . 174 with
. 154 with .
457 with . 372
with . 162 with
. 2196 with .
686 with . 213
with . 1574 with
. 154 with .
472 with . 379
with . 146 with
. 96 with .
75 with . 1349
with . 470 with
. 124 with .
111 with . 65
with . 102 with
. 205 with !
973503 with . 96886
with . 89 with
. 94 with .
139 with . 422
with . 88 with
. 77 with .
160 with . 77
with . 78 with
. 72 with .
6175 with . 55
with . 196 with
. 68 with .
981 with . 62
with . 69 with
. 195 with !
188516 with . 270
with . 64 with
. 92 with .
71 with . 62
with . 202 with
. 168 with .
294 with . 77
with . 207 with
. 4452 with .
528 with . 111
with . 5252 with
. 149 with !
53468 with . 178
with . 45 with
. 2958 with .
714 with . 189
with . 176 with
. 264 with .
164 with . 865
with . 60 with
. 111 with .
66 with . 1710
with . 1490 with
. 215 with .
248 with . 72
with . 293 with
. 142 with .
70 with ! 6499
with . 1108 with
. 322 with .
6094 with . 84
with . 97 with
! 6107 with .
49 with . 332
with . 1970 with
. 189 with .
78 with ! 13711
with . 986 with
. 347 with .
66 with . 148
with . 252 with
. 230 with .
607 with . 52
with . 107 with
. 382 with .
74 with . 52
with . 1343 with
. 71 with .
554 with . 102
with . 51 with
. 134 with .
744 with . 90
with . 1243 with
. 2423 with .
1843 with . 802
with . 689 with
. 53 with .
566 with . 72
with . 244 with
. 51 with .
239 with ! 143929
with . 691 with
. 75 with .
178 with . 6543
with . 49 with
. 46 with .
12424 with . 16547
with . 112 with
. 297 with .
80 with . 97
with . 63 with
. 1293 with .
120 with . 291
with . 42 with
. 149 with .
222 with . 561
with . 100 with
. 187 with .
243 with . 126
with . 83 with
. 268 with .
859 with . 339
with . 6237 with
. 58 with .
112 with . 257
with . 48 with
. 66 with .
53 with . 171
with . 113 with
. 112 with .
984 with . 96
with . 77 with
. 117 with .
136 with . 130
with . 80 with
. 121 with .
44 with ! 125257
with . 109 with
. 184 with .
85 with . 428
with . 122 with
. 909 with .
54 with . 166
with . 403 with
. 2879 with .
125 with . 88
with . 191 with
. 439 with .
115 with . 136
with . 78 with
. 97 with .
144 with . 1531
with . 96 with
. 514 with .
112341 with . 104
with . 231 with
. 540 with .
64 with . 115
with . 179 with
. 229 with .
70 with . 114
with . 95 with
. 2274 with .
55 with . 53
with . 62 with
. 141 with .
111 with . 478
with . 89 with
. 162 with .
249 with . 252
with . 858 with
. 323 with .
1566 with . 52
with . 831 with
. 368 with !
14637 with . 370
with . 97 with
! 12332 with .
318 with . 174
with . 4599 with
. 536 with .
46 with . 53
with . 398 with
. 47 with .
209 with . 81
with . 95 with
. 2796 with .
140 with . 188
with . 738 with
. 1595 with .
165 with . 223
with . 280 with
. 47 with .
125 with . 94
with . 46 with
. 73 with .
230 with . 343
with . 182 with
. 157 with .
151 with . 92
with . 114 with
. 90 with .
86 with . 266
with . 76 with
. 881 with .
126 with . 49
with . 127 with
. 323 with .
239 with ! 12137
with . 71 with
. 1922 with .
199 with . 72
with . 52 with
. 138 with .
225 with . 213
with . 123 with
. 64 with .
57 with ! 115906
with . 910 with
. 1509 with .
1161 with . 109
with . 100 with
. 3682 with .
1763 with . 64
with . 96 with
. 163 with .
55 with . 112
with . 977 with
. 9373 with .
149 with . 107
with . 885 with
. 49 with .
157 with . 88
with . 852 with
. 70 with .
102 with . 82
with . 469 with
. 230 with .
132 with . 62
with . 1851 with
. 104 with .
289 with . 185
with . 280 with
. 857 with .
72 with . 136
with . 267 with
. 74 with .
233 with . 324
with . 102 with
. 3614 with .
80 with . 60
with . 59 with
. 808 with .
358 with . 2868
with . 1254 with
. 1908 with .
546 with ! 5003
with . 859 with
. 477 with .
5962 with . 158
with . 198 with
. 153 with .
119 with . 137
with . 186 with
. 60 with .
113 with . 110
with . 54 with
. 87 with .
209 with . 159
with . 2690 with
. 1549 with .
178 with . 294
with . 63 with
. 343 with .
140 with . 97
with . 121 with
. 163 with .
55 with . 104
with . 89 with
. 72 with .
233 with . 92
with . 88 with
. 81 with .
228 with . 337
with . 65 with
. 482 with .
116 with . 97
with . 157 with
. 445 with .
1807 with . 48
with . 82 with
. 80 with .
68 with . 64
with . 54 with
. 244 with .
97 with . 64
with . 114 with
. 265 with .
56 with . 136
with . 54 with
. 2444 with .
71 with . 417
with . 483 with
. 102 with .
105 with . 105
with . 3106 with
. 675 with .
3494 with . 1147
with . 108 with
. 60 with .
91 with . 95
with . 387 with
. 1191 with .
200 with . 48
with . 733 with
. 280 with .
69 with . 80
with . 57 with
. 333 with .
397 with . 191
with . 112 with
. 508 with .
208 with . 483
with . 753 with
. 851 with .
174 with . 173
with . 103 with
. 182 with .
649 with . 102
with . 210 with
. 1119 with .
132 with . 286
with . 201 with
. 66 with .
145 with . 371
with . 56 with
. 114 with .
203 with . 171
with . 185 with
. 1186 with .
70 with . 292
with . 83 with
. 459 with .
157 with . 1230
with . 56 with
. 87 with .
152 with . 967
with . 75 with
. 189 with .
240 with . 159
with . 2437 with
. 46 with .
52 with . 88
with . 1041 with
. 6000 with .
1851 with . 173
with . 179 with
. 710 with .
159 with . 60
with . 681 with
. 921 with .
102 with . 42
with . 269 with
. 453 with .
174 with . 116
with . 203 with
. 58 with .
176 with . 599
with . 438 with
. 551 with .
1353 with . 884
with . 374 with
. 100 with .
79 with . 166
with . 300 with
. 101 with .
1739 with . 91
with . 140 with
. 301 with .
171 with . 306
with . 263 with
. 73 with .
798 with . 165
with . 151 with
. 72 with .
1140 with . 146
with . 171 with
. 150 with .
282 with . 1686
with . 49 with
. 259 with .
130 with . 102
with . 48 with
. 55 with .
132 with . 505
with . 57 with
. 74 with .
80 with . 104
with . 102 with
. 71 with .
809 with . 162
with . 289 with
. 590 with .
157 with . 72
with . 650 with
. 52 with .
261 with . 95
with . 52 with
. 693 with .
121 with . 118
with . 66 with
. 87 with .
46 with . 151
with . 54 with
. 79 with .
65 with . 411
with . 84 with
! 25750 with .
89 with . 173
with . 148 with
. 243 with .
82 with ! 8978
with . 420 with
. 105 with .
70 with . 412
with . 3754 with
. 75 with .
186 with ! 5576
with . 96 with
. 61 with .
107 with . 220
with . 87 with
. 222 with .
121 with . 663
with . 119 with
. 109 with .
63 with . 64
with . 782 with
. 59 with .
278 with . 66
with . 79 with
. 152 with .
120 with . 213
with . 108 with
. 72 with .
58 with . 53
with . 178 with
. 5935 with .
333 with ! 9579
with . 60 with
. 287 with .
2618 with . 121
with ! 478658 with
. 474 with .
473 with . 1066
with . 503 with
. 191 with .
406 with . 240
with . 497 with
. 239 with .
1263 with . 754
with . 504 with
! 50197 with .
276 with . 86
with . 95 with
. 86 with .
348 with . 54
with . 95 with
. 78 with .
231 with . 84
with . 551 with
. 67 with .
103 with . 220
with . 122 with
. 277 with .
156 with . 122
with . 67 with
. 846 with .
1487 with . 1216
with . 214 with
. 1206 with .
1694 with . 291
with . 200 with
. 72 with .
235 with . 572
with . 50 with
. 1628 with .
372 with . 337
with . 360 with
. 178 with .
52 with . 111
with . 92 with
. 899 with .
172 with . 55
with . 155 with
. 240 with .
98 with . 845
with . 121 with
. 409 with .
57 with . 114
with . 202 with
. 112 with .
73 with . 31158
with . 235 with
. 1143 with .
2785 with . 428
with . 229 with
. 2516 with .
3843 with . 54
with . 326 with
. 1151 with .
4146 with . 121
with . 3496 with
. 890 with .
132 with . 367
with . 164 with
. 67 with .
156 with . 310
with . 103 with
. 184 with .
164 with . 103
with . 107 with
. 185 with .
207 with . 63
with . 79 with
. 33168 with .
114 with . 1191
with . 299 with
. 253 with .
90 with . 51
with . 76 with
. 186 with .
184 with . 144
with . 78 with
. 336 with .
66 with . 121
with . 162 with
. 68 with .
55 with . 164
with . 234 with
. 374 with .
179 with . 113
with . 158 with
