obedient made 156 obedient even
obtained file 50 obtained firm
129 obtained food 126 obtained
form 270 obtained great 78
obtained high 84 obtained kind
465 obtained lady 41 obtained
lake 53 obtained land 86
obtained last 228 obtained line
158 obtained list 65 obtained
mass 199 obtained mine 438
obtained mode 92 obtained more
97 obtained pair 44 obtained
part 292 obtained plan 65
obtained plot 336 obtained ratio
60 obtained reading 91 obtained
rock 169 obtained sale 77
obtained salt 354 obtained same
348 obtained seed 49 obtained
side 63 obtained single 476
obtained site 545 obtained sort
73 obtained spot 147 obtained
step 128 obtained task 57
obtained test 2894 obtained theory
213 obtained time 131 obtained
tree 602 obtained trial 77
obtained type 1570 obtained unit
128 obtained very 148 obtained
view 82 obtained well 255
obtained work 816 obtained zone
71 obtained areas 45 obtained
deep 42 obtained main 211
obtained other 497 obtained sets
398 obtained single 97 obtained
south 107 obtained such 101
obtained test 45 obtained very
77 obtained years 43 obtained
only 107 obtained such 208
obtained these 155 obtained been
918 obtained been 49 obtained
there 858 obtained those 167
obtained also 76 obtained used
41 obtained very 165 obtained
been 46 obtained those 305
obtained body 112 obtained other
40 obtained from 91 obtained
went 96 obtained their 50
obtained three 41 obtained less
109 obtained five 85 obtained
half 425 obtained their 65
obtained three 134 obtained life
97 obtained other 54 obtained
ideas 40 obtained more 1966
obtained their 65 obtained ever
81 obtained five 141 obtained
four 404 obtained half 1538
obtained nine 59 obtained once
451 obtained their 231 obtained
three 671 obtained south 40
obtained high 81 obtained some
126 obtained these 50 obtained
those 257 obtained very 255
obtained vote 52 obtained seats
62 obtained great 761 obtained
high 126 obtained much 141
obtained some 85 obtained very
173 obtained from 63 obtained
over 110 obtained other 96
obtained mind 98 obtained mind
212 obtained range 43 obtained
free 103 obtained such 43
obtained there 280 obtained these
56 obtained when 44 obtained
from 91 obtained from 41
obtained ones 40 obtained such
45 obtained from 42 obtained
from 54 obtained food 66
obtained land 75 obtained from
77 obtained been 53 obtained
been 52 obtained other 55
obtained from 40 obtained other
79 obtained from 214 obtained
only 171 obtained such 71
obtained used 50 obtained very
571 obtained into 62 obtained
used 277 obtained high 82
obtained been 120 obtained been
61 obtained have 118 obtained
most 125 obtained want 96
obtained were 149 obtained left
43 obtained five 40 obtained
four 100 obtained other 51
obtained these 77 obtained three
212 obtained were 43 obtained
from 44 obtained from 71
obtained uses 324 obtained have
109 obtained used 43 obtained
were 1009 obtained ratio 104
obtained dice 54 obtained only
165 obtained other 64 obtained
such 53 obtained these 128
obtained have 50 obtained were
42 obtained give 46 obtained
have 68 obtained only 148
obtained other 44 obtained from
52 obtruded mind 46 obviously
much 220 obviously down 57
obviously from 54 obviously some
108 obviously more 116 obviously
into 72 obviously there 82
obviously busy 49 obviously much
273 obviously more 56 obviously
some 72 obviously late 78
obviously some 40 obviously best
45 obviously best 81 obviously
many 58 obviously their 48
obviously some 68 obviously such
160 obviously their 136 obviously
there 180 obviously these 82
obviously were 125 obviously great
71 obviously more 141 obviously
some 109 obviously been 1201
obviously done 175 obviously heard
245 obviously lost 40 obviously
made 95 obviously seen 268
obviously told 40 obviously much
117 obviously more 84 obviously
some 100 obviously other 502
obviously more 70 obviously well
49 obviously well 106 obviously
there 108 obviously were 143
obviously much 113 obviously were
42 obviously other 181 obviously
mark 118 obviously less 216
obviously half 96 obviously ideal
131 obviously those 79 obviously
what 40 obviously other 91
obviously mind 52 obviously mind
112 obviously other 122 obviously
feel 65 obviously feel 88
obviously only 44 obviously some
106 obviously there 362 obviously
these 61 obviously when 41
obviously there 100 obviously more
430 obviously half 130 obviously
just 1254 obviously mere 132
obviously ready 46 obviously what
62 obviously busy 51 obviously
early 143 obviously high 134
obviously late 55 obviously have
61 obviously void 91 obviously
among 69 obviously part 42
obviously ways 47 obviously more
108 obviously much 111 obviously
best 59 obviously many 78
obviously more 96 obviously toll
129 obviously also 100 obviously
even 45 obviously great 53
obviously many 963 obviously more
272 obviously only 51 obviously
other 371 obviously some 440
obviously those 51 obviously very
46 obviously been 313 obviously
been 385 obviously more 331
obviously much 63 obviously nothing
343 obviously only 42 obviously
some 246 obviously have 74
obviously were 86 obviously name
57 obviously toll 70 obviously
those 73 obviously only 64
obviously even 47 obviously many
132 obviously most 165 obviously
some 120 obviously such 133
obviously there 261 obviously when
54 obviously best 89 obviously
best 60 obviously away 40
obviously from 502 obviously able
65 obviously made 68 obviously
meant 86 obviously part 75
obviously paying 41 obviously ready
79 obviously there 154 obviously
used 71 obviously very 119
obviously been 53 obviously were
84 obviously want 67 obviously
come 72 obviously find 58
obviously give 85 obviously have
474 obviously help 124 obviously
hold 85 obviously know 55
obviously make 119 obviously need
91 obviously take 80 obviously
want 82 obviously work 1519
occasioning more 145 occasions more
45 occasions very 62 occasions
life 110 occasions stay 103
occasions early 55 occasions last
67 occasions life 901 occasions
stay 208 occasions term 193
occasions time 67 occasions years
76 occasions stay 104 occasions
time 281 occasions week 47
occasions month 133 occasions time
221 occasions felt 86 occasions
time 51 occasions pain 55
occasions ever 54 occasions been
265 occasions been 93 occasions
been 73 occasions there 168
occasions upon 131 occasions there
67 occasions were 68 occasions
when 227 occasions more 47
occasions half 49 occasions once
213 occasions more 97 occasions
those 340 occasions years 44
occasions life 48 occasions many
42 occasions when 41 occasions
been 830 occasions been 666
occasions have 63 occasions also
64 occasions great 46 occasions
more 143 occasions much 164
occasions nothing 157 occasions only
140 occasions some 162 occasions
have 40 occasions only 159
occasions rare 102 occasions able
61 occasions other 65 occasions
these 51 occasions three 125
occasions were 58 occasions some
128 occasions eyes 55 occasions
name 60 occasions wish 41
occasions anger 60 occasions life
260 occasions mind 125 occasions
name 99 occasions wife 287
occasions work 76 occasions have
114 occasions were 112 occasions
even 41 occasions only 176
occasions must 369 occasions sees
42 occasions side 66 occasions
will 94 occasions lord 126
occasions paths 94 occasions came
378 occasions felt 452 occasions
gave 72 occasions gets 50
occasions heard 53 occasions knew
65 occasions left 132 occasions
lost 52 occasions made 128
occasions must 82 occasions told
42 occasions took 182 occasions
used 55 occasions went 493
occasions will 74 occasions wore
61 occasions came 457 occasions
come 313 occasions fail 53
occasions feel 181 occasions fell
50 occasions felt 354 occasions
find 110 occasions gave 42
occasions give 58 occasions have
2440 occasions heard 42 occasions
know 50 occasions leave 47
occasions left 82 occasions made
196 occasions make 95 occasions
meet 217 occasions must 328
occasions need 281 occasions seem
120 occasions show 43 occasions
speak 55 occasions take 54
occasions think 72 occasions took
156 occasions used 81 occasions
want 130 occasions went 458
occasions were 6231 occasions will
393 occasions wish 181 occasions
work 66 occasions have 45
occasions went 77 occasions were
91 occasions form 46 occasions
kind 101 occasions rule 109
occasions same 88 occasions type
132 occasions will 114 occasions
much 170 occasions come 76
occasions feel 599 occasions felt
117 occasions find 167 occasions
have 2262 occasions just 114
occasions know 113 occasions make
64 occasions meet 56 occasions
must 507 occasions need 1460
occasions take 78 occasions think
155 occasions used 41 occasions
want 1617 occasions went 80
occasions were 680 occasions will
2019 occasions wish 280 occasions
only 85 occlusion been 100
occlusion used 163 occupied their
67 occupied those 45 occupied
also 42 occupied been 167
occupied been 126 occupied were
188 occupied stay 44 occupied
last 111 occupied life 402
occupied play 41 occupied stay
244 occupied stay 104 occupied
time 205 occupied time 634
occupied late 100 occupied time
59 occupied youth 166 occupied
time 154 occupied time 57
occupied there 529 occupied room
64 occupied peace 168 occupied
less 294 occupied five 195
occupied four 180 occupied half
1018 occupied three 409 occupied
more 4536 occupied ever 146
occupied five 620 occupied four
681 occupied from 56 occupied
half 4342 occupied once 352
occupied their 78 occupied three
2029 occupied their 113 occupied
south 43 occupied hour 169
occupied page 141 occupied part
105 occupied room 580 occupied
side 191 occupied days 40
occupied days 65 occupied days
419 occupied years 67 occupied
such 51 occupied their 838
occupied those 160 occupied what
231 occupied over 130 occupied
years 79 occupied their 121
occupied years 64 occupied such
99 occupied home 125 occupied
land 111 occupied nothing 100
occupied been 1013 occupied once
379 occupied left 547 occupied
once 175 occupied came 88
occupied came 164 occupied were
1007 occupied were 99 occupied
been 70 occupies width 63
occupies less 355 occupies five
136 occupies four 114 occupies
half 1747 occupies three 379
occupies more 1389 occupies five
244 occupies four 318 occupies
half 5161 occupies nine 51
occupies three 783 occupies byte
42 occupies half 163 occupies
line 230 occupies page 177
occupies part 50 occupies room
105 occupies side 252 occupies
site 48 occupies third 135
occupies such 158 occupies been
45 occupies been 91 occupies
once 1500 occurred line 102
occurred zone 42 occurred other
89 occurred york 44 occurred
during 104 occurred were 47
occurred these 61 occurred three
47 occurred just 171 occurred
other 44 occurred hour 45
occurred month 74 occurred early
89 occurred last 50 occurred
life 129 occurred stay 288
occurred time 47 occurred early
241 occurred four 166 occurred
last 299 occurred life 755
occurred rule 89 occurred stay
742 occurred term 1020 occurred
third 52 occurred three 155
occurred time 741 occurred tour
72 occurred trip 62 occurred
work 41 occurred years 175
occurred youth 144 occurred life
40 occurred week 88 occurred
last 85 occurred stay 910
occurred trip 48 occurred years
52 occurred hour 42 occurred
last 45 occurred month 297
occurred part 57 occurred same
205 occurred time 4744 occurred
week 193 occurred aerial 47
occurred busy 69 occurred early
127 occurred five 45 occurred
great 134 occurred last 114
occurred month 272 occurred part
73 occurred same 424 occurred
span 52 occurred stay 42
occurred step 41 occurred test
48 occurred time 8303 occurred
tour 86 occurred trial 129
occurred trip 128 occurred very
51 occurred week 62 occurred
years 50 occurred were 40
occurred there 78 occurred other
53 occurred time 44 occurred
time 279 occurred mode 47
occurred time 175 occurred very
85 occurred been 52 occurred
been 241 occurred there 4264
occurred month 142 occurred week
136 occurred days 59 occurred
days 68 occurred days 280
occurred years 235 occurred when
175 occurred less 934 occurred
five 502 occurred four 268
occurred half 270 occurred once
340 occurred three 883 occurred
more 1890 occurred five 1844
occurred four 1037 occurred half
649 occurred nine 115 occurred
once 15391 occurred three 2545
occurred late 41 occurred soon
106 occurred south 45 occurred
only 56 occurred those 147
occurred month 70 occurred time
107 occurred week 86 occurred
days 46 occurred years 140
occurred days 102 occurred years
120 occurred days 436 occurred
years 548 occurred those 61
occurred very 81 occurred those
55 occurred over 4675 occurred
years 163 occurred time 123
occurred time 440 occurred days
49 occurred years 194 occurred
years 49 occurred years 208
occurred years 100 occurred days
47 occurred years 400 occurred
years 327 occurred been 177
occurred been 253 occurred went
43 occurred nothing 80 occurred
time 365 occurred only 48
occurred been 321 occurred three
107 occurred were 147 occurred
wife 142 occurred were 140
occurred york 77 occurred side
42 occurred came 86 occurred
fell 97 occurred felt 72
occurred left 46 occurred told
49 occurred took 91 occurred
went 156 occurred came 116
occurred have 164 occurred left
50 occurred made 47 occurred
took 65 occurred used 46
occurred went 84 occurred were
4068 occurred many 46 occurred
came 43 occurred were 732
occurred when 157 occurred years
73 offended were 99 offended
once 290 offended felt 44
offended have 67 offended held
62 offended were 185 offended
heard 86 offended find 59
offended heard 311 offended were
127 offender life 52 offender
other 41 offender post 181
offender realm 164 offender trial
40 offender other 84 offender
other 94 offender have 46
offender only 195 offender have
60 offender helm 69 offender
have 42 offenses been 64
offenses been 300 offenses rape
526 offenses those 1374 offenses
over 51 offenses more 41
offenses were 63 officers other
42 officers their 159 officers
been 63 officers their 142
officers have 46 officers were
134 officers their 44 officers
forth 79 officers making 46
officers said 79 officers told
116 officers took 425 officers
went 814 officers from 177
officers their 50 officers from
55 officers such 42 officers
stay 41 officers time 64
officers time 93 officers their
141 officers have 78 officers
some 42 officers such 57
officers their 338 officers there
125 officers were 256 officers
their 50 officers their 60
officers four 77 officers over
983 officers three 422 officers
other 58 officers heard 67
officers made 59 officers their
161 officers what 48 officers
ship 81 officers side 224
officers army 107 officers home
47 officers unit 43 officers
york 623 officers part 55
officers post 48 officers ship
194 officers time 43 officers
their 85 officers other 43
officers been 233 officers their
40 officers many 45 officers
years 43 officers some 73
officers their 190 officers been
269 officers been 1935 officers
done 48 officers even 40
officers lost 44 officers only
379 officers been 153 officers
much 106 officers duty 57
officers there 368 officers very
101 officers have 89 officers
army 68 officers tent 92
officers other 127 officers what
95 officers their 251 officers
there 76 officers were 208
officers other 67 officers their
114 officers there 50 officers
their 75 officers duty 176
officers were 42 officers john
59 officers work 45 officers
their 184 officers more 292
officers once 207 officers their
49 officers their 40 officers
have 61 officers only 324
officers their 90 officers give
44 officers have 103 officers
wait 71 officers were 40
officers their 48 officers those
752 officers their 102 officers
their 58 officers home 69
officers from 64 officers left
82 officers their 81 officers
there 84 officers when 48
officers felt 48 officers were
539 officers their 45 officers
help 45 officers their 111
officers from 480 officers from
43 officers their 45 officers
away 100 officers many 43
officers been 273 officers been
57 officers also 61 officers
much 119 officers some 50
officers were 54 officers have
45 officers their 46 officers
away 92 officers into 109
officers part 46 officers their
392 officers look 55 officers
their 66 officers their 72
officers other 61 officers from
60 officers into 113 officers
their 40 officers from 83
officers good 46 officers more
49 officers over 86 officers
there 119 officers very 273
officers well 108 officers young
112 officers what 83 officers
held 437 officers kept 45
officers paid 102 officers sent
306 officers shot 152 officers
used 59 officers down 436
officers nothing 48 officers their
341 officers their 42 officers
from 366 officers less 203
officers more 753 officers some
46 officers into 53 officers
over 123 officers their 71
officers best 114 officers into
67 officers into 46 officers
able 430 officers acting 134
officers clear 40 officers eager
50 officers even 372 officers
free 120 officers good 77
officers held 100 officers here
40 officers idle 42 officers
just 59 officers keen 68
officers kept 47 officers less
88 officers like 47 officers
made 99 officers more 153
officers much 464 officers only
2260 officers paid 233 officers
part 44 officers ready 90
officers safe 40 officers sent
96 officers slow 352 officers
such 47 officers sure 204
officers taking 185 officers there
279 officers told 80 officers
used 102 officers very 654
officers well 340 officers what
47 officers able 49 officers
seen 101 officers sent 40
officers duty 75 officers only
41 officers there 45 officers
into 281 officers upon 191
officers free 59 officers upon
139 officers sent 91 officers
able 57 officers busy 263
officers high 49 officers much
350 officers young 53 officers
their 114 officers their 114
officers over 138 officers were
64 officers duty 192 officers
came 335 officers come 111
officers have 199 officers heard
70 officers left 60 officers
made 68 officers took 78
officers went 99 officers were
912 officers have 229 officers
held 52 officers knew 184
officers know 49 officers sent
51 officers were 178 officers
will 116 officers have 209
officers know 70 officers come
50 officers dare 50 officers
give 56 officers have 227
officers know 92 officers make
62 officers only 127 officers
take 121 officers work 91
officers their 43 officers their
64 officials other 133 officials
some 47 officials their 114
officials their 106 officials have
57 officials forth 70 officials
took 60 officials went 468
officials from 48 officials their
52 officials such 49 officials
these 79 officials these 40
officials their 47 officials there
94 officials stay 64 officials
time 48 officials time 113
officials such 42 officials their
169 officials there 88 officials
these 47 officials have 135
officials must 93 officials such
66 officials their 285 officials
there 156 officials these 79
officials were 181 officials their
47 officials four 43 officials
over 1033 officials three 216
officials their 62 officials side
178 officials home 41 officials
york 398 officials post 48
officials their 176 officials been
114 officials some 68 officials
years 76 officials more 45
officials some 70 officials their
107 officials been 448 officials
been 1773 officials done 91
officials even 51 officials made
93 officials only 276 officials
said 45 officials seen 71
officials been 83 officials much
201 officials there 392 officials
these 41 officials many 49
officials some 54 officials such
45 officials their 152 officials
there 122 officials were 180
officials much 71 officials their
188 officials there 53 officials
will 43 officials work 93
officials more 428 officials ever
46 officials good 50 officials
once 122 officials have 42
officials only 316 officials their
45 officials have 54 officials
those 363 officials even 60
officials many 53 officials more
120 officials most 112 officials
only 44 officials some 96
officials such 58 officials their
225 officials there 241 officials
these 114 officials when 58
officials felt 57 officials have
237 officials hope 54 officials
knew 112 officials plan 63
officials were 1324 officials will
117 officials from 880 officials
many 47 officials been 119
officials been 55 officials also
47 officials have 82 officials
look 80 officials there 42
officials held 160 officials paid
169 officials nothing 67 officials
their 240 officials from 313
officials less 271 officials more
897 officials able 535 officials
acting 102 officials clear 47
officials eager 126 officials even
478 officials free 80 officials
just 76 officials keen 84
officials made 42 officials more
126 officials much 250 officials
only 1315 officials paid 237
officials ready 138 officials slow
430 officials sure 445 officials
taking 94 officials there 127
officials told 53 officials trying
42 officials used 54 officials
very 537 officials well 160
officials able 43 officials more
138 officials into 74 officials
able 41 officials able 65
officials left 45 officials busy
315 officials high 55 officials
much 52 officials their 132
officials over 150 officials want
81 officials were 76 officials
came 221 officials come 78
officials have 172 officials took
51 officials went 43 officials
were 429 officials leave 63
officials have 216 officials knew
53 officials were 64 officials
dare 58 officials even 136
officials give 77 officials have
213 officials know 83 officials
make 72 officials only 106
officials take 168 officials talk
53 officials want 42 officials
work 46 officials their 77
offshore been 133 offshore wave
49 oftenest lips 40 oftenest
were 97 ofttimes tame 51
ointment skin 53 ointment feet
87 ointment three 2431 ointment
feet 83 omissions book 102
omissions list 708 omissions work
42 omissions been 134 omissions
there 240 omissions those 79
omissions made 49 openness ruin
93 operated other 47 operated
forth 168 operated time 109
operated time 119 operated home
67 operated home 167 operated
base 41 operated york 297
operated side 297 operated time
91 operated base 40 operated
there 110 operated farm 56
operated less 66 operated other
257 operated more 895 operated
five 164 operated four 94
operated half 193 operated once
198 operated three 233 operated
line 60 operated road 43
operated radio 54 operated many
71 operated some 52 operated
died 139 operated from 41
operated those 65 operated other
94 operated gall 173 operated
other 139 operated some 202
operated been 114 operated been
171 operated mind 59 operated
like 87 operated mind 441
operated case 65 operated late
50 operated years 69 operated
good 96 operated great 87
operated were 249 operates other
58 operates forth 52 operates
home 66 operates home 70
operates date 113 operates york
102 operates less 129 operates
other 54 operates other 557
operates more 874 operates half
43 operates three 40 operatic
songs 54 operation other 64
operation been 54 operation these
49 operation those 112 operation
late 93 operation three 101
operation been 60 operation unit
59 operation early 40 operation
part 65 operation time 146
operation kind 75 operation time
421 operation other 70 operation
over 40 operation those 79
operation other 119 operation other
49 operation home 59 operation
very 97 operation york 358
operation side 52 operation date
60 operation time 156 operation
been 89 operation been 51
operation been 998 operation been
108 operation there 302 operation
less 48 operation five 101
operation four 55 operation three
124 operation other 86 operation
book 48 operation only 87
operation there 53 operation been
47 operation more 790 operation
ever 47 operation five 195
operation four 77 operation half
142 operation once 326 operation
three 281 operation have 56
operation only 111 operation take
67 operation have 49 operation
take 61 operation have 48
operation years 55 operation years
200 operation those 134 operation
over 2292 operation years 61
operation years 92 operation years
43 operation years 41 operation
four 68 operation many 200
operation only 41 operation three
251 operation some 42 operation
been 420 operation been 578
operation much 123 operation nothing
59 operation only 227 operation
some 169 operation very 45
operation time 43 operation been
60 operation unit 90 operation
days 67 operation other 55
operation other 117 operation eyes
150 operation chin 46 operation
eyes 94 operation mind 69
operation wife 43 operation like
57 operation very 47 operation
made 59 operation very 79
operation from 63 operation only
96 operation very 97 operation
into 76 operation have 74
operation were 323 operation have
89 operation were 60 operation
come 65 operation fail 46
operation give 94 operation have
237 operation help 56 operation
hurt 48 operation last 45
operation make 91 operation only
328 operation take 228 operation
work 197 operation have 83
operator eyes 47 operator york
105 operator hand 69 operator
only 242 operator have 74
operator know 80 operator there
67 operator want 129 operator
fail 40 operator give 56
operator have 346 operator know
101 operator need 56 operator
only 59 operator take 43
operator work 74 operator come
204 operator have 74 operator
know 41 operator make 40
opponent able 62 opponent once
54 opponent only 41 opponent
back 179 opponent over 171
opponent ball 71 opponent much
45 opponent have 182 opponent
know 119 opponent rule 48
opponent take 75 opposite true
45 opposite true 51 opposite
legs 177 opposite back 94
opposite came 43 opposite from
58 opposite into 47 opposite
made 73 opposite there 96
opposite took 46 opposite went
48 opposite were 102 opposite
some 50 opposite been 136
opposite were 86 opposite held
61 opposite high 52 opposite
more 41 opposite very 64
opposite fort 50 opposite great
61 opposite many 47 opposite
their 88 opposite those 53
opposite also 115 opposite been
122 opposite also 70 opposite
open 43 opposite meet 50
opposite hind 136 opposite other
798 opposite used 79 opposite
foot 369 opposite knee 98
opposite pull 129 opposite been
42 opposite been 45 opposite
south 118 opposite over 370
opposite from 98 opposite some
117 opposite three 54 opposite
left 65 opposite more 147
opposite been 178 opposite made
142 opposite will 209 opposite
been 60 opposite those 264
opposite been 40 opposite been
105 opposite also 167 opposite
back 303 opposite came 42
opposite down 137 opposite ends
121 opposite form 369 opposite
from 136 opposite fuse 45
opposite have 58 opposite held
130 opposite hold 66 opposite
into 74 opposite join 53
opposite just 45 opposite made
86 opposite make 117 opposite
over 47 opposite pass 126
opposite pull 56 opposite said
51 opposite send 56 opposite
some 88 opposite soon 42
opposite take 41 opposite there
341 opposite threw 47 opposite
took 105 opposite went 43
opposite were 57 opposite when
43 opposite will 44 opposite
also 127 opposite made 64
opposite more 42 opposite seen
73 opposite some 52 opposite
those 140 opposite three 81
opposite left 162 opposite also
42 opposite some 49 opposite
been 326 opposite been 537
opposite only 120 opposite also
89 opposite have 113 opposite
seem 91 opposite more 71
opposite when 45 opposite were
115 opposite time 46 opposite
also 99 opposite more 121
opposite used 42 opposite very
163 opposite were 42 opposite
great 60 opposite such 49
opposite their 98 opposite whom
92 opposite your 71 opposite
will 77 opposite tend 43
opposite their 65 opposite will
72 opposite been 52 opposite
been 63 opposite gaze 42
opposite snow 172 opposite have
93 opposite held 132 opposite
hold 54 opposite said 81
opposite think 42 opposite been
141 opposite also 148 opposite
been 1080 opposite like 156
opposite nothing 57 opposite there
108 opposite also 86 opposite
held 400 opposite back 81
opposite fell 76 opposite been
74 opposite been 45 opposite
many 40 opposite such 64
opposite your 47 opposite sees
59 opposite done 75 opposite
been 117 opposite once 105
opposite were 78 opposite just
40 opposite sign 252 oppressing
have 61 oppressing were 178
oppressing work 52 optimize well
328 optimize site 137 optimizing
