wage against 48 wait lincoln
63 were adopted 64 were
factors 47 were classes 167
were degrees 65 were opinions
103 were parties 43 were
persons 76 were schools 57
were species 87 were systems
84 were versions 167 were
notable 51 were aspects 120
were factors 202 were features
56 were results 50 were
features 58 were parties 333
were classes 149 were factors
117 were matters 42 were
schools 41 were sources 162
were systems 105 were brought
108 were schools 44 were
stories 42 were because 41
were against 115 were because
85 were history 58 were
arranged 68 were brought 59
were carried 81 were checked
75 were crafted 91 were
defined 97 were guarded 371
were measured 102 were planned
215 were removed 56 were
studied 213 were trained 177
were watched 109 were weighed
72 were written 211 were
because 237 were opposed 63
were according 63 were affairs
130 were animals 77 were
because 389 were between 280
were depending 97 were matters
135 were objects 75 were
opinions 52 were persons 273
were thoughts 154 were because
256 were related 91 were
because 58 were against 489
were because 105 were affairs
85 were dressed 114 were
persons 98 were because 165
were portions 55 were because
191 were admired 50 were
adopted 268 were opposed 43
were attired 56 were aspects
83 were because 1475 were
factors 685 were features 97
were figures 91 were matters
88 were members 115 were
objects 51 were persons 96
were sources 150 were against
53 were because 94 were
towards 59 were because 145
were objects 57 were altered
72 were reduced 100 were
alarmed 40 were beginning 85
were against 41 were defined
40 were affairs 88 were
features 53 were members 48
were because 163 were searched
45 were studied 46 were
divided 133 were matched 141
were mounted 53 were reports
52 were because 77 were
teachers 197 were warfare 131
were outfits 85 were socially
40 were against 81 were
against 70 were because 93
were against 465 were kennedy
166 were between 51 what
befalls 108 what believe 169
what believe 109 what believe
44 what believe 64 what
believe 220 what grieved 63
what believe 280 what believe
62 what believe 81 what
produce 83 what usually 73
what awaited 51 what parties
50 what believe 68 what
members 49 what believe 137
what usually 66 what enjoyed
147 what towards 48 what
require 63 what chiefly 74
what incline 153 what require
45 what beliefs 179 what
ideology 50 what masters 113
what opinions 150 what contain
54 what propose 40 what
consist 40 what objects 62
what together 40 what assumed
47 what defined 54 what
private 74 what charges 57
what fancies 79 what improve
54 what between 51 what
against 62 what company 165
what opinions 55 when exceeds
50 when himself 69 when
appeared 48 when objects 58
when signals 70 when motives
40 when diverts 164 when
sounded 56 when stepped 48
when choices 57 when choices
55 when species 48 when
studied 52 when matters 435
when measures 58 when excited
131 when planned 51 when
suicide 44 when existed 61
when aroused 146 when ignited
46 when kindled 70 when
members 83 when factors 110
when parties 128 when himself
61 when material 61 when
material 41 when carthage 82
when question 72 when decision
75 when question 121 when
unknown 40 when richard 194
when arrived 41 when existed
46 when prevail 350 when
happens 105 when prevent 45
when charges 102 when matters
106 when becomes 46 when
increase 54 when becomes 409
when efforts 57 when arrived
183 when crossed 46 when
settled 90 when effects 49
when parents 82 when function
42 when carried 45 when
expired 851 when becomes 43
when married 165 when results
162 when refused 47 when
officer 98 when oppress 85
when exceeds 45 when appeared
45 when clashed 252 when
diverge 206 when overlap 51
when require 90 when against
62 when subdued 102 when
rupture 42 when weights 56
when effects 49 when natures
57 when masters 68 when
position 71 when becomes 59
when density 83 when exceeds
68 when function 44 when
allowed 62 when expired 183
when depends 73 when himself
50 when factors 50 when
escaped 93 when existed 64
when prevail 410 when sources
40 when arrived 47 when
tactics 86 when factors 41
when arrived 47 when prevail
48 when millions 75 when
objects 88 when matters 73
when johnson 86 when mondale
40 when richard 202 when
demands 53 when becomes 44
when company 70 when arrives
51 whom endured 45 whom
stories 47 whom depends 73
whom brought 67 whom sonnets
46 whom effects 42 whom
several 53 whom defined 66
whom teachers 51 whom helpful
84 whom figures 80 whom
workers 58 whom unknown 49
whom figures 73 whom members
201 whom members 130 whom
familiar 43 whom workers 62
wide profiling 134 wide between
47 wife taxable 160 wife
members 48 will examine 77
will between 463 will foreign
55 will private 54 will
research 81 will approve 71
will contain 40 will include
124 will increase 49 will
require 76 will decrease 46
will increase 211 will largely
43 will several 65 will
increase 104 will against 50
will produce 51 will research
40 will contain 42 will
include 75 will involve 47
will research 55 will together
281 will together 114 will
between 69 will between 190
will billions 43 will diseases
66 will against 64 will
current 280 will concept 60
will between 96 will himself
97 will prevail 44 will
between 46 will between 130
will suppose 52 will choices
157 will between 2439 will
obliged 174 will wounded 53
will details 77 will material
331 will supreme 68 will
answers 63 will helpful 169
will material 113 will helpful
175 will together 93 will
stamped 67 will details 78
will material 181 will obliged
55 will returning 69 will
trapped 95 will between 123
will blessed 83 will brought
54 will capable 73 will
carried 105 will competing 383
will enabled 53 will engulfed
60 will equally 100 will
exposed 166 will gainers 42
will happier 45 will largely
41 will limited 123 will
obliged 615 will operating 135
will opposed 94 will outside
251 will quickly 75 will
reduced 111 will referring 43
will returning 79 will saddled
78 will subject 486 will
swamped 45 will thwarted 41
will together 149 will totally
383 will trapped 286 will
unseated 145 will utterly 87
will victims 59 will welcome
42 will woefully 52 will
wondering 70 will support 45
will opinions 124 will figures
42 will insight 96 will
insight 59 will support 52
will impetus 72 will insight
94 will support 132 will
results 62 will results 43
will answers 855 will degrees
64 will effects 100 will
results 1935 will weights 61
will control 220 will service
98 will between 49 will
account 43 will control 94
will results 2395 will service
475 will results 43 will
members 79 will results 699
will answers 57 will results
290 will results 71 will
results 44 will against 573
will answers 44 will results
285 will results 44 will
against 65 will leisure 49
will results 111 will rapidly
43 will ashamed 41 will
complex 45 will familiar 41
will capital 42 will chances
53 will effects 56 will
features 74 will effects 74
will suicide 73 will effects
1357 will results 342 will
noticed 40 will together 47
will himself 119 will suicide
185 will according 257 will
college 47 will courses 50
will several 46 will systems
44 will himself 75 will
effects 73 will everything 40
will himself 56 will effects
380 will between 85 will
certain 111 will several 52
will agendas 50 will amounts
308 will answers 479 will
aspects 56 will average 105
will behavior 64 will beliefs
103 will choices 45 will
content 144 will criteria 220
will degrees 900 will demands
146 will effects 3851 will
features 130 will genetic 45
will heights 48 will impacts
631 will maximum 44 will
measures 54 will numbers 384
will operating 70 will opinions
879 will optical 57 will
optimal 82 will quality 50
will reactions 357 will results
498 will sources 68 will
species 45 will stories 54
will strengths 260 will success
45 will surface 53 will
systems 58 will thoughts 90
will utility 51 will versions
101 will weights 258 will
returns 90 will control 158
will effects 62 will results
113 will control 173 will
himself 116 will himself 86
will contact 45 will limited
64 will effects 180 will
results 105 will everything 497
will effects 124 will results
55 will effects 1828 will
impacts 226 will results 168
will effects 62 will effects
130 will effects 163 will
results 51 will effects 83
will effects 65 will effects
51 will results 57 will
utility 243 will studied 40
will against 111 will grounds
58 will attacks 58 will
chiefly 76 will himself 77
will effects 181 will thousand
46 will between 88 will
effects 170 will carried 134
will trained 43 will several
48 will effects 185 will
results 40 will teachers 93
will exactly 53 will between
381 will rapport 174 will
towards 42 will against 49
will between 59 will inquire
40 will workers 154 will
opinions 86 will against 69
will insects 47 will forever
135 will lessons 122 will
support 67 will together 82
will together 229 will according
62 will because 166 will
depending 316 will natural 65
will demands 68 will efforts
137 will demands 42 will
efforts 60 will efforts 178
will choices 824 will demands
260 will material 51 will
demands 84 will demands 139
will useless 396 will repairs
62 will capital 77 will
efforts 336 will efforts 541
will capable 235 will evident
150 will familiar 113 will
masters 397 will visible 65
will efforts 41 will parents
47 will criteria 82 will
aspects 68 will advance 74
will protect 74 will produce
49 will decline 83 will
rejoice 143 will discuss 62
will examine 41 will acquire
61 will deceive 50 will
destroy 110 will increase 40
will perform 59 will prevent
47 will produce 64 will
receive 80 will attempt 52
will attract 93 will benefit
222 will command 68 will
condemn 46 will contain 48
will deliver 44 will deserve
59 will destroy 200 will
develop 134 will enhance 54
will execute 40 will extract
102 will improve 89 will
include 162 will increase 705
will involve 334 will perform
59 will prevail 53 will
prevent 82 will produce 204
will provide 205 will receive
214 will redound 40 will
reflect 87 will require 663
will succeed 261 will support
45 will welcome 43 will
receive 40 will towards 63
will towards 47 will capital
105 will financing 77 will
research 40 will sources 56
will support 391 will support
162 will amounts 86 will
surgery 45 will repairs 84
will support 44 will against
169 will matters 86 will
between 82 will barbara 56
will briefly 113 will current
58 will together 142 will
forward 53 will between 165
will against 49 will results
46 will between 42 will
towards 263 will against 78
will natural 765 will aspects
43 will degrees 171 will
results 125 will capable 185
will unworthy 65 will utterly
47 will between 44 will
persons 75 will measures 46
will efforts 49 will measures
187 will chances 89 will
measures 57 will amounts 159
will courses 73 will measures
318 will measures 286 will
measures 61 will measures 165
will measures 1941 will courage
71 will against 127 will
measures 78 will against 50
will between 118 will exactly
54 will stories 80 will
members 103 will stories 42
will customs 70 will obliged
49 will injured 383 will
obliged 198 will against 57
will towards 94 will according
53 will depending 64 will
according 44 will between 56
will prevail 42 will improve
43 will increase 334 will
inquire 48 will suppose 83
will support 108 will forward
83 will against 74 will
together 104 will effects 44
will company 55 wind torches
61 wise rightly 92 wood
forests 66 word lincoln 50
wore dresses 61 wore material
64 work workers 158 work
sources 94 work vantage 93
work motives 89 work sources
54 work checked 74 work
appeared 172 work sections 41
work between 120 work because
233 work economy 475 work
effects 47 work factors 103
work between 100 work require
