wafer . 102 wages .
46 wheel . 137 wheeled
. 177 wheeled . 48
wheeled . 44 wheeled .
50 wheen . 102 where
. 177 where . 134
where . 104 where .
67 where ? 454 where
. 43 where . 47
where . 49 where .
286 where . 51 where
. 69 where . 109
where . 233 where .
56 where . 767 where
. 88 where . 651
where . 47 where .
68 which . 40 which
. 66 which . 59
which . 67 which .
51 which . 153 which
. 98 which . 44
which . 59 which .
145 which . 136 which
. 72 which . 55
which . 300 which .
69 which . 232 which
. 67 which . 906
which . 221 which .
46 which . 41 which
. 82 which . 52
which . 54 which .
265 which . 119 which
. 60 which . 74
which . 118 which .
130 which . 56 which
. 208 which . 83
which . 62 which .
156 which . 97 which
. 233 which . 124
which . 59 which .
64 which . 55 which
. 111 which . 41
which . 57 which .
54 which . 47 which
. 45 which . 58
which . 52 which .
40 which . 45 which
. 75 which . 42
which . 53 which .
782 which . 98 which
. 109 which . 52
which . 64 which .
59 which . 45 which
. 47 which . 150
which . 328 which .
923 which . 132 which
. 50 which . 76
which . 44 which .
61 which . 63 which
. 123 which . 384
which . 53 which .
50 which . 47 which
. 169 which . 178
which . 124 which .
49 which . 58 which
! 184 which . 59
which . 57 which .
53 which . 132 which
. 40 which . 63
which . 63 which .
115 which . 100 which
. 41 which . 41
which . 63 which .
332 which . 86 which
. 69 which . 52
which . 228 which .
97 which . 51 which
. 471 which . 49
which . 107 which .
77 which . 52 which
. 72 which . 538
which . 109 which .
80 which . 65 which
. 51 which . 169
which . 52 which .
89 which . 74 which
. 55 which . 349
which . 71 which .
65 which . 292 which
. 47 which . 108
which . 53 which .
43 which . 57 which
. 142 which . 40
which . 627 which .
104 which . 124 which
. 58 which . 44
which . 77 which .
64 which . 53 which
. 76 which . 44
which . 41 which .
56 which . 69 which
. 63 which . 68
which . 80 which .
1187 which ! 1237 which
. 300 which . 124
which . 63 which !
3614 which . 58 which
. 226 which . 90
which . 119 which .
572 which . 81 which
. 166 which . 106
which . 212 which .
46 which . 198 which
. 345 which . 280
which . 252 which .
208 which . 732 which
. 256 which . 124
which . 55 which .
67 which . 224 which
. 81 which . 49
which . 42 which .
86 which . 54 which
. 208 which . 102
which . 47 which .
64 which . 140 which
. 50 which . 110
which . 63 which .
93 which . 86 which
. 77 which . 57
which . 66 which .
117 which . 55 which
. 234 which . 48
which . 474 which .
89 which . 79 which
. 263 which . 81
which . 97 which .
101 which . 69 which
. 124 which . 71
which . 49 which .
58 which . 94 which
. 342 which . 394
which . 1003 which .
56 which . 120 which
. 67 which . 75
which . 51 which .
45 which . 61 which
. 44 which . 55
which . 48 which .
40 which . 71 which
. 56 which . 68
which . 56 which .
154 which . 68 which
. 77 which . 53
which . 173 which .
138 which . 41 which
. 45 which . 41
which . 115 which .
43 which . 83 which
. 57 which . 41
which . 409 which .
84 which . 147 which
. 191 which . 66
which . 48 which .
74 which . 46 which
. 43 which . 53
which . 339 which .
43 which . 85 which
. 374 which . 57
which . 623 which .
74 which . 365 which
. 132 which . 68
which . 66 which .
43 which . 105 which
. 44 which . 688
which . 862 which .
84 which . 197 which
. 110 which . 805
which . 335 which .
134 which . 54 which
. 4243 which . 246
which . 3370 which .
125 which . 114 which
. 205 which . 43
which . 70 which .
81 which . 51 which
. 72 which . 108
which . 49 which .
76 which . 44 which
. 56 which . 52
which . 43 which .
50 which . 634 which
. 53 which . 51
which . 104 which .
52 which . 69 which
. 71 which . 103
which . 121 which .
83 which . 71 which
. 46 which . 82
which . 46 which .
41 which . 43 which
. 43 which . 652
which . 40 which .
219 which . 227 which
. 195 which . 117
while . 64 while .
48 while . 126 while
. 105 while . 160
while . 161 while .
319 while . 87 while
. 179 while . 45
while . 96 while .
43 while . 135 while
. 121 while . 66
while . 43 while .
442 while . 249 while
. 157 while . 130
while . 108 while .
129 while . 104 while
. 91 while . 138
while . 135 while .
75 while . 225 while
. 250 while . 109
while . 189 while .
246 while . 44 while
. 51 while . 45
while . 171 while .
293 while . 59 while
. 244 while . 57
while . 53 while .
155 while . 90 while
. 45 while . 58
while . 170 while .
54 while . 58 while
. 151 while . 106
while . 420 while .
115 while . 58 while
. 117 while . 71
while . 390 while .
42 while . 44 while
. 209 while . 123
while . 109 while .
173 while . 113 while
. 130 while . 43
while . 58 while .
49 while . 65 while
. 85 while . 76
while . 466 whisk .
2101 white . 45 white
. 198 white . 76
white . 94 white .
47 white . 114 white
. 79 white . 166
white . 43 white .
45 white . 74 white
. 73 white . 191
white . 64 white .
179 white . 69 white
. 55 white . 64
white . 95 white .
52 white . 77 white
. 46 white . 230
white . 53 white .
48 white . 58 white
. 176 white . 176
white . 94 white .
60 white . 101 white
. 71 white . 117
white . 117 white .
176 white . 55 white
. 47 white . 58
white . 89 white .
47 white . 205 white
. 169 white . 104
white . 126 white .
102 white . 391 white
. 44 white . 47
white . 58 white .
53 white . 91 white
. 43 white . 90
white . 102 white .
1877 white . 110 white
. 56 white . 47
white . 50 white .
78 white . 95 white
. 92 white . 50
white . 78 white .
230 white . 42 white
. 166 white . 77
white . 140 white .
118 white . 65 white
. 88 white ! 197
white . 41 white .
61 white . 60 white
. 275 white . 89
white . 95 white .
45 white . 117 white
. 71 white . 233
white . 292 white .
1949 white . 62 white
. 56 white . 43
white . 40 white .
127 white . 148 white
. 70 white . 69
white . 202 white .
105 white . 68 white
. 61 white . 49
white . 49 white .
52 white . 78 white
? 49 white . 164
white . 214 white .
52 white . 40 white
. 87 white . 71
white . 40 white .
56 white . 73 white
. 44 white . 93
white . 315 white .
107 white . 201 white
. 190 white . 87
white . 47 whitish .
46 whole . 135 whole
. 72 whole . 550
whole . 96 whole .
137 whole . 43 whole
. 211 whole . 133
whole . 48 whole .
589 whole . 56 whole
. 43 whole . 47
whole . 325 whole .
93 whole . 49 whole
. 90 whole . 268
whole . 44 whole .
41 whole . 66 whole
. 81 whole . 213
whole . 56 whole .
96 whole . 45 whole
. 53 whole . 46
whole . 207 whole .
52 whole . 177 whole
. 83 whole . 93
whole . 79 whole .
92 whole . 73 whole
. 78 whole . 46
whole . 62 whole .
111 whole . 51 whole
. 438 whole . 105
whole . 156 whole .
61 whole . 56 whole
. 864 whole . 42
whole . 51 whole .
44 whole . 49 whole
. 145 whole . 52
whole . 107 whole .
41 whole . 49 whole
. 71 whole . 341
whole . 1866 whole .
133 whole . 66 whole
. 83 whole . 41
whole . 113 whole .
129 whole . 47 whole
. 62 whole . 60
whole . 719 whole .
133 whole . 48 whole
. 303 whole . 58
whole . 56 whole .
43 whole . 107 whole
. 44 whole . 42
whole . 52 whole .
104 whole . 79 whole
. 135 whole . 154
whole . 88 whole .
45 whole . 161 whole
. 123 whole . 100
whole . 42 whole .
60 whole . 422 whole
. 87 whole . 56
whole . 117 whole .
47 whole . 79 whole
. 74 whole . 81
whole . 89 whole .
91 whole . 116 whole
. 179 whole . 82
whole . 87 whole .
43 whole . 78 whole
. 46 whole . 107
whole . 100 whole .
46 whole . 64 whole
. 48 whole . 60
whole . 41 whole .
136 whole . 75 whole
. 179 whole . 222
whole . 151 whole .
41 whole . 55 whole
. 56 whole . 52
whole . 43 whole .
140 whole . 237 whole
. 444 whole . 51
whole . 40 whole .
180 whole . 164 whole
. 46 whole . 121
whole . 73 whole .
58 whole . 93 whole
. 58 whole . 148
whole . 104 whole .
433 whole . 65 whole
. 289 whole . 151
whole . 63 whole .
44 whole . 91 whole
. 48 whole . 40
whole . 251 whole .
51 whole . 179 whole
. 122 whole . 43
whole . 75 whole .
44 whole . 185 whole
. 56 whole . 99
whole . 95 whole .
40 whole . 64 whole
. 145 whole . 80
whole . 1016 whole .
98 whole . 92 whole
. 629 whole . 213
whole . 64 whole .
67 whole . 125 whole
. 96 whole . 206
whole . 92 whole .
51 whole . 180 whole
. 43 whole . 42
whole . 129 whole .
83 whole . 343 whole
? 43 whole . 158
whole . 158 whole .
88 whole . 442 whole
. 45 whole . 50
whole . 60 whole .
271 whose ! 44 whose
. 42 whose . 138
whose . 47 whose .
194 widen . 56 wider
. 296 wider . 46
wider . 65 wider .
56 wider . 115 wider
. 81 wider . 42
wider . 192 wider .
47 wider . 97 wider
. 3749 wider . 51
wider . 119 wider .
49 wider . 90 wider
. 62 wider . 47
wider . 424 wider .
45 wider . 40 wider
. 107 wider . 133
wider . 104 wider .
57 wider . 51 wider
. 166 wider . 91
wider . 74 wider .
68 wider . 148 wider
. 85 wider . 327
wider . 501 widow .
40 widow . 149 widow
. 259 widowed . 41
wilde ? 118 winding .
49 windows . 66 windows
. 45 winds . 44
winds . 88 winds .
144 winds . 103 winners
. 48 winning . 210
winning . 46 winning .
45 winning . 139 winning
. 127 winning . 82
winning . 93 wires .
50 wires . 56 wistful
. 57 witch . 92
withdraw . 74 withdraw .
167 withdrew . 108 withdrew
. 58 withdrew . 98
within . 58 within .
128 within . 50 within
. 371 within . 258
within . 250 within .
769 within . 113 within
. 44 within . 44
within . 5200 within .
96 within . 99 within
. 238 within . 65
within . 251 within .
422 within . 112 within
. 110 within . 140
within . 49 within .
63 within . 139 within
. 61 within . 160
within . 49 within .
206 within . 82 within
. 105 within . 47
within . 472 within .
77 within . 46 within
. 134 within . 146
within . 42 within .
207 within . 203 within
. 64 within . 409
within . 111 within .
66 within . 793 within
. 240 within . 1002
within . 48 within .
1429 within . 85 within
. 52 within . 504
within . 183 within .
1115 within . 92 within
. 53 within . 467
within . 168 within .
163 within . 75 within
. 2490 within . 111
within . 63 within .
265 within . 66 within
. 379 within . 63
within . 114 within .
43 within . 86 within
. 59 within . 190
within . 127 within .
440 within . 50 within
. 61 within . 77
within . 47 within .
45 within . 306 within
. 529 within . 48
within . 80 within .
86 within . 418 within
. 132 within . 126
within . 258 within .
529 within . 70 within
. 63 within . 190
within . 62 within .
457 within . 149 within
. 76 within . 100
within . 103 within .
664 within . 89 within
. 1049 within . 58
within . 84 within .
890 within . 152 within
. 58 within . 92
within . 4153 within .
1541 within . 96 within
. 53 within . 48
within . 182 within .
128 within . 44 within
. 47 within . 312
within . 77 within .
128 within . 85 within
. 443 within . 319
within . 215 within .
68 within . 82 witness
. 83 witness . 442
witness . 377 witness .
55 witness . 115 wives
. 195 wives . 101
wives . 45 wives .
48 wolffian . 54 woman
. 44 woman . 167
woman . 45 woman .
98 woman . 55 woman
. 93 woman . 61
woman . 58 woman .
44 woman . 85 woman
. 260 woman . 173
woman . 56 woman .
61 woman . 60 woman
. 168 woman . 48
woman . 51 woman .
49 woman . 65 woman
. 47 woman . 53
woman . 263 woman .
42 woman . 52 woman
. 47 woman . 55
woman . 101 woman .
58 woman . 190 woman
. 69 woman . 184
woman . 48 woman .
47 woman . 56 woman
. 41 woman . 40
woman . 65 woman .
116 woman . 192 woman
. 49 woman . 45
woman . 62 woman .
44 woman . 71 woman
. 66 woman . 42
woman . 60 woman .
82 woman . 52 woman
. 48 woman . 80
woman . 65 woman .
75 woman . 75 woman
. 46 woman . 49
woman . 89 woman .
43 women . 70 women
. 135 women . 183
women . 338 women .
111 women . 121 women
. 40 women . 70
women . 57 women .
105 women . 120 women
. 49 women . 147
women . 92 women .
216 women . 214 women
. 50 women . 67
women . 48 women .
45 women . 44 women
. 126 women . 112
women . 227 women .
50 women . 113 women
. 58 women . 325
women . 73 women .
152 women . 311 women
. 212 women . 91
women . 43 women .
44 women . 40 women
. 85 women . 110
women . 58 women .
264 women . 168 women
. 48 women . 62
women . 44 women .
117 women . 463 women
. 388 women . 883
women . 67 women .
69 wondering . 71 wondering
. 65 wondering . 88
wonders . 99 woods .
97 woody . 100 woody
. 149 woody . 596
woody . 66 wording .
48 words . 58 words
. 111 words . 279
words . 83 words .
61 words . 61 words
. 273 words . 117
words . 57 words .
140 words . 1491 words
. 68 words . 253
words . 58 words .
42 words . 55 words
. 207 words . 102
words . 231 words .
40 words . 192 words
. 60 words . 281
words . 43 words .
79 words . 42 words
. 47 words . 60
words . 84 words .
156 words . 180 words
. 323 workers . 49
workers . 44 workers .
137 workers . 227 workers
. 51 workers . 42
workers . 55 workers .
108 workers . 48 workers
. 114 workers . 53
working . 653 working .
66 working . 92 working
. 297 working . 59
working . 76 working .
70 working . 2092 working
. 510 working . 86
working . 108 working .
127 working . 42 working
. 424 working . 279
working . 65 working .
111 working . 41 working
. 403 working . 893
working . 97 working .
1154 working . 1292 working
. 105 working . 165
working . 61 working .
43 working . 56 working
. 177 working . 100
working . 89 working .
56 working . 123 working
. 120 working . 146
working . 1307 working .
53 working . 58 working
. 123 working . 56
working . 62 working .
409 working . 188 working
. 192 working . 226
working . 92 working .
41 working . 60 working
. 114 working . 50
working . 44 working .
50 works . 97 works
. 218 works . 62
works . 129 works .
181 works . 208 works
. 90 world . 62
world . 84 world .
87 world . 83 world
. 73 world . 73
world . 47 world .
46 world . 117 world
! 296 world . 55
world . 349 world .
764 world . 234 world
. 330 world . 162
world . 107 world .
261 world . 131 world
. 77 world . 51
world . 99 world .
52 world . 84 world
. 144 world . 179
world . 67 world .
483 world . 503 world
. 236 world . 45
world . 58 world .
82 world . 59 world
. 803 world . 228
world ? 73 world .
147 world . 48 world
. 212 world . 49
world . 302 world .
71 world . 42 world
. 84 world . 325
world . 72 world .
40 world . 692 world
. 45 world . 240
world . 41 world .
64 world . 87 world
. 411 world . 150
world . 227 world .
151 world . 42 world
. 133 world . 63
world . 188 world .
114 world . 425 world
. 573 world . 91
world . 135 world .
268 world . 64 world
. 890 world . 99
world . 104 world .
218 world . 319 world
. 55 world . 45
world . 96 world .
47 world . 97 world
. 74 world . 48
world . 82 world .
207 world . 48 world
. 44 world . 151
world . 89 world .
300 world . 64 world
. 97 world . 195
world . 95 world .
759 world . 138 world
. 55 world . 147
world . 58 world .
74 world . 122 world
. 113 world . 49
world . 52 world .
135 world . 78 world
. 64 world . 44
world . 55 world .
42 world . 47 world
. 74 world . 100
worried . 91 worried .
131 worried . 190 worried
. 103 worried . 2156
worried . 165 worried .
162 worried . 41 worried
. 132 worried . 109
worried . 888 worried .
1602 worried . 41 worried
. 100 worried . 92
worried . 41 worried .
129 worried . 149 worried
. 88 worried . 123
worried . 218 worried .
40 worried . 90 worried
. 49 worries . 726
worries . 69 worries .
226 worries . 43 worry
. 54 worry . 41
worry . 70 worry .
1352 worry . 79 worry
. 53 worry . 43
worry . 92 worry .
147 worry . 1002 worry
. 43 worry ! 2396
worry . 198 worry .
682 worry . 108 worry
. 238 worry . 581
worry . 1264 worry .
141 worry . 94 worry
. 43 worry . 44
worry . 82 worry .
58 worry . 102 worry
. 193 worry . 105
worry . 40 worry .
78 worry . 62 worry
. 214 worry . 187
worry . 152 worry .
269 worry . 296 worry
. 90 worry . 382
worry . 74 worry .
132 worry . 107 worry
. 44 worry . 604
worry . 411 worry .
440 worry . 85 worry
. 147 worse . 249
worse . 183 worse .
46 worse . 47 worse
. 166 worsening . 71
worsening . 59 worsening .
392 worsening . 112 worsening
. 80 worship . 131
worship . 167 worst .
104 worst . 61 worst
. 65 worthy . 43
would . 117 would .
58 would . 54 would
. 57 would . 164
would . 288 would .
117 would . 49 would
. 81 would . 269
would . 177 would .
194 would . 52 would
. 147 would . 46
would . 59 would .
221 would . 56 would
. 102 would . 114
would . 69 would .
59 would . 148 would
. 43 would . 108
would . 55 would .
61 would . 40 would
. 56 would . 175
would . 58 would .
67 would . 52 would
. 44 would . 175
would . 40 would .
57 would . 89 would
. 76 would . 55
would . 110 would .
64 would . 70 would
. 103 would . 67
would . 353 would .
73 would . 181 would
. 178 would . 77
would . 42 would .
61 would . 66 would
. 89 would . 137
would . 171 would .
72 would . 78 would
. 47 would . 108
would . 282 would .
149 would . 226 would
. 121 would . 117
would . 132 would .
74 would . 173 would
. 78 would . 2253
would . 48 would .
67 would . 58 would
! 3473 would . 1045
would . 372 would .
163 would . 164 would
. 172 would . 68
would . 182 would .
48 would . 57 would
. 66 would . 45
would . 108 would .
57 would . 419 would
. 51 would . 49
would . 51 would .
87 would . 134 would
. 47 would . 138
would . 157 would .
49 would . 46 would
. 78 would . 76
would . 86 would .
88 would . 140 would
. 120 would . 49
would . 127 would .
59 would . 45 would
. 77 would . 56
would . 106 would .
45 would . 41 would
. 79 would . 311
would . 262 would .
115 would . 92 would
. 47 would . 53
would . 46 would .
110 would . 210 would
. 62 would . 42
would . 67 would .
41 would . 177 would
. 42 would . 100
would . 42 would .
43 would . 95 would
. 53 would . 45
would . 67 would .
105 would . 301 would
. 44 would . 181
would . 67 would .
41 would . 40 would
. 72 would . 69
would . 100 would .
129 would . 40 would
. 49 would . 142
would . 56 would .
42 would . 81 would
. 86 would . 99
would . 508 would .
52 would . 43 would
. 56 would . 74
would . 47 would .
713 would . 128 would
. 48 would . 59
would . 151 would .
81 would . 47 would
. 44 would . 95
would . 71 would .
62 would . 102 would
. 97 would . 134
would . 66 would .
443 would . 41 would
. 261 would . 268
would . 108 would .
96 would . 99 would
. 63 would . 211
would . 104 would .
42 would . 56 would
. 368 would . 315
would . 92 would .
102 would . 1120 would
. 297 would . 48
would ! 812 would .
72 would . 236 would
. 112 would . 164
would . 44 would .
44 would . 78 would
! 2535 would . 45
would . 40 would .
43 would . 92 would
. 72 would . 83
would . 49 would .
75 would . 409 would
. 44 would . 128
would . 50 would .
101 would . 201 would
. 63 would . 99
would . 171 would .
54 would ! 1415 would
. 57 would . 67
would . 45 would .
280 would . 522 would
. 87 would . 47
would . 41 would .
63 would . 45 would
. 69 would . 60
would . 412 would .
152 would . 160 would
. 252 would . 93
would . 78 would .
45 would . 71 would
. 46 would . 69
would . 327 would .
7748 would . 489 would
. 50 would . 112
would . 57 would .
80 would . 193 would
. 104 would . 137
would . 2392 would .
90 would . 359 would
. 63 would . 130
would . 172 would .
50 would ! 1226 would
. 773 would . 77
would . 211 would .
113 would . 40 would
. 68 would . 69
would . 66 would .
98 would . 73 would
. 48 would . 78
would . 94 would .
95 would . 84 would
. 183 would . 80
would . 51 would .
279 would . 64 would
. 53 would . 63
would . 688 would .
117 would . 200 would
. 58 would . 46
would . 120 would .
79 would . 148 would
. 159 would . 738
would . 149 would .
42 would . 76 would
. 49 would . 40
would . 55 would .
137 would . 62 would
. 132 would . 158
would . 53 would .
148 would . 52 would
. 621 would . 52
would . 53 would .
40 would . 80 would
. 46 would . 48
would . 48 would .
71 would . 85 would
. 237 would . 1447
would . 63 would .
57 would . 143 would
. 69 would . 406
would . 48 would .
43 would . 109 would
. 71 would . 90
would . 43 would .
64 would . 334 would
. 94 would . 44
would . 281 would .
80 would . 59 would
. 97 would . 77
would . 59 would .
536 would . 187 would
. 77 would . 252
would . 391 would .
248 would . 66 would
! 1944 would . 103
would . 166 would .
74 would . 179 would
. 40 would . 81
would . 43 would .
139 would . 656 would
. 117 would ! 3062
would . 51 would .
235 would . 261 would
. 81 would . 526
would . 95 would .
268 would . 625 would
. 268 would . 88
would . 77 would .
66 would . 47 would
. 69 would . 742
would . 141 would .
42 would . 41 would
. 47 would . 213
would . 188 would .
277 would . 417 would
. 516 would . 47
would . 180 would .
101 would . 75 would
. 542 would . 140
would . 60 would .
88 would . 65 would
. 207 would . 47
would . 48 would .
207 would . 147 would
. 68 would . 161
would . 190 would .
70 would . 86 would
. 398 wound . 61
wound . 155 wound .
694 wound . 171 wound
. 256 wound . 42
wound . 105 wounded .
138 wounded . 263 wounded
. 91 woven . 42
woven . 44 woven .
51 wrapped . 81 wrapped
. 47 wrapped . 99
wreck . 49 wrecker .
45 wringer . 612 wrist
. 73 write . 233
write . 126 write .
887 write . 44 write
. 186 write . 736
write . 155 write .
78 write . 43 write
. 48 write . 78
write . 128 write .
199 write . 58 write
. 51 write . 42
write . 44 write .
62 write . 53 write
? 55 write . 166
write . 95 write .
67 write . 44 write
. 56 write . 46
write . 44 write .
115 write . 91 write
. 52 write . 102
write . 78 write .
56 write . 84 write
. 54 write . 156
write . 43 write .
263 write . 55 write
. 89 write . 117
write . 111 write .
2153 write . 49 writers
. 95 writing . 415
writing . 258 writing .
217 writing . 49 writing
. 45 writing . 324
writing . 2972 writing .
570 writing . 203 writing
. 229 writing . 128
writing . 426 writing .
106 writing . 623 writing
. 147 writing . 89
writing . 49 writing .
54 writing . 46 writing
. 43 writing . 143
writing . 219 writing .
42 writing . 50 writing
. 95 writing . 88
writing . 108 writing .
129 writing . 136 writing
. 241 writing . 100
writing . 112 writing .
177 writing . 535 writing
. 93 writing . 210
writing . 5720 writing .
97 writing . 193 writing
. 48 written . 186
written . 45 written .
69 written . 64 written
. 115 written . 375
written . 66 written .
53 written . 47 written
. 66 written . 60
written . 69 written .
56 written . 46 written
. 60 written . 208
written . 41 written .
111 written . 56 written
. 668 written . 71
wrote . 87 wrote .
166 wrote . 113 wrote
. 482 wrote . 48
wrote . 51 wrote .
89 wrote . 50 wrote
. 65 wrote . 47
wrote . 42 wrote .
54 wrote . 52 wrote
. 57 wrote . 54
wrote . 142 wrote .
49 wrote . 46 wrote
. 67 wrote . 873
wrote . 70 wrote .
