wag his 86 war and
and 87 with for 83
with but 41 with and
49 with and 69 with
and 469 with and 45
with and 59 with and
80 with for 44 with
and 587 with are 72
with can 68 with may
68 with that 55 with
who 91 with with 43
with using 54 with with
52 with and 58 with
are 41 with and 47
with for 573 with was
45 with who 54 with
and 251 with for 59
with that 40 with and
51 with for 49 with
and 45 with and 43
with for 93 with and
46 with for 66 with
and 50 with and 48
with and 52 with for
127 with and 73 with
and 155 with for 66
with and 67 with and
81 with and 323 with
that 417 with and 49
with for 44 with and
41 with and 139 with
and 45 with and 248
with and 42 with for
156 with and 325 with
than 50 with and 40
with and 87 with and
101 with and 44 with
and 57 with that 461
with and 46 with and
87 with and 206 with
for 40 with and 54
with for 261 with and
58 with and 46 with
and 79 with and 66
with that 238 with and
128 with and 113 with
and 50 with and 119
with and 44 with for
81 with and 57 with
for 75 with and 50
with and 45 with and
84 with and 86 with
for 98 with and 81
with and 80 with and
55 with are 58 with
and 306 with for 68
with and 46 with and
153 with and 94 with
and 226 with and 73
with for 64 with that
270 with and 73 with
how 48 with and 40
with and 43 with for
86 with and 62 with
and 44 with and 120
with and 54 with and
129 with and 43 with
and 46 with and 306
with are 46 with and
66 with and 324 with
are 91 with can 83
with for 85 with may
49 with that 97 with
and 69 with and 82
with and 272 with who
52 with and 99 with
and 40 with and 61
with and 42 with that
40 with and 128 with
and 42 with and 69
with and 56 with and
76 with and 1053 with
for 64 with had 42
with has 186 with that
57 with was 112 with
and 66 with and 438
with and 220 with and
72 with and 93 with
and 77 with and 49
with and 57 with and
58 with that 69 with
and 76 with and 349
with for 493 with how
54 with that 322 won
