war abuses 47 war habits
was austria 48 was berlin
51 was boston 132 was
england 734 was europe 85
was france 1545 was french
40 was geneva 565 was
greece 72 was lisbon 42
was london 100 was madrid
267 was mexico 168 was
moscow 148 was naples 68
was norway 117 was oxford
91 was poland 48 was
polite 77 was prussia 92
was public 87 was saxony
321 was school 42 was
sicily 120 was sparta 153
was sweden 110 was thought
40 was venice 232 was
verona 131 was vienna 91
was zurich 110 was christ
443 was before 145 was
sunday 40 was summer 173
was likely 64 was barton
65 was another 246 was
christ 63 was prince 42
was robert 97 was william
91 was actions 99 was
another 87 was edward 119
was purple 185 was something
69 was inside 66 was
something 46 was abroad 256
was another 655 was arabic
160 was biology 102 was
dryden 149 was earlier 350
was england 602 was english
774 was europe 225 was
existing 67 was france 544
was french 1454 was german
401 was greece 180 was
italian 117 was jewish 55
was middle 61 was nature
70 was persian 163 was
robert 56 was russian 78
was someone 45 was various
80 was virgil 53 was
william 68 was english 1956
was french 185 was middle
178 was anyhow 88 was
before 41 was before 142
was around 43 was behind
100 was itself 40 was
treason 71 was crimes 64
was before 50 was spinning
56 was prince 97 was
before 166 was instead 188
was actual 45 was earlier
169 was existing 80 was
memory 62 was public 47
was various 890 was before
47 was before 73 was
itself 102 was before 67
was school 143 was little
112 was memory 54 was
various 43 was before 170
was likely 41 was earlier
473 was twenty 41 was
before 80 was already 56
was before 53 was common
74 was myself 57 was
public 415 was bohemia 139
was favors 52 was before
60 was whether 58 was
further 45 was whether 215
was little 63 was future
165 was securing 45 was
signal 76 was whether 98
was france 43 was london
101 was another 54 was
england 84 was france 78
was greece 57 was disease
288 was errors 48 was
behind 560 was beside 213
was something 44 was shades
52 was access 43 was
active 59 was appearing 98
was becoming 55 was carrying
102 was claiming 82 was
direct 42 was enjoying 102
was entering 399 was further
227 was marrying 103 was
office 128 was preaching 49
was public 106 was sexual
58 was touching 77 was
visiting 57 was another 135
was marrying 84 was treason
774 was before 44 was
uganda 68 was enough 156
was further 55 was income
93 was attack 40 was
another 111 was august 42
was monday 97 was office
132 was something 86 was
slowly 59 was france 42
was canada 117 was england
170 was france 272 was
mexico 92 was prague 55
was vienna 50 was europe
40 was before 42 was
before 54 was little 67
was austria 83 was france
65 was hungary 102 was
indiana 49 was reality 135
was turkey 42 was august
61 was public 42 was
little 78 was enough 84
was before 99 was applying
100 was carrying 226 was
entering 254 was further 303
was pressing 50 was pursuing
240 was visiting 59 was
before 72 was another 48
was something 457 was slowly
131 was faster 61 was
slowly 50 was slowly 102
was memory 97 was moscow
78 was widely 68 was
africa 137 was europe 162
was toward 42 was abroad
209 was behind 96 was
berlin 61 was london 221
was madras 61 was moscow
291 was another 101 was
toward 268 was toward 1336
was toward 455 was active
72 was further 294 was
granting 87 was preaching 46
was pursuing 44 was matter
46 was issues 49 was
should 45 was another 84
was earlier 147 was indeed
47 was europe 48 was
further 56 was public 44
was pursuing 98 was another
380 was canals 45 was
actual 43 was nature 53
was reality 419 was whether
43 was whether 108 was
course 152 was editor 83
was through 44 was before
56 was before 48 was
slowly 50 was through 137
was simply 54 was slowly
106 was before 108 was
square 378 was before 957
was younger 766 was cubits
69 was enough 50 was
without 50 was august 49
was before 92 was summer
57 was widely 46 was
earlier 54 was little 60
was across 47 was further
225 was building 97 was
carrying 54 was entering 66
was further 464 was printing
83 was refusing 49 was
removing 42 was violating 86
was further 109 was twelve
65 was twenty 123 was
english 49 was except 60
was before 61 was through
43 was taught 85 was
affair 59 was through 104
was mansion 114 was another
74 was should 112 was
highly 577 was sacred 51
was highly 81 was highly
179 was except 52 was
various 59 was farther 51
was pardon 149 was access
97 was active 153 was
almost 139 was becoming 40
was church 136 was direct
131 was england 86 was
entering 84 was europe 61
was formal 55 was further
2045 was german 119 was
income 233 was meetings 102
was normal 47 was office
1055 was pardon 41 was
policy 65 was public 453
was school 564 was serious
44 was before 64 was
before 338 was cheaply 57
was active 67 was arrest
63 was carrying 59 was
direct 48 was duties 110
was further 165 was import
103 was income 348 was
pardon 87 was public 54
was powers 46 was weapons
41 was further 501 was
eleven 46 was twelve 48
was twenty 96 was something
42 was beyond 65 was
before 85 was abroad 86
was corinth 50 was earlier
213 was england 406 was
europe 77 was france 270
was london 212 was madrid
131 was moscow 50 was
vienna 67 was before 45
was algeria 90 was another
60 was antioch 121 was
austria 296 was berlin 452
was boarding 150 was bohemia
56 was bolivia 91 was
boston 77 was brazil 123
was canada 68 was canton
60 was christ 135 was
church 43 was dublin 197
was england 643 was europe
55 was france 2433 was
french 59 was geneva 198
was greece 98 was hungary
68 was jordan 207 was
kuwait 102 was london 99
was madrid 144 was mexico
638 was moscow 263 was
naples 101 was norway 93
was office 630 was oxford
1233 was poland 120 was
prague 103 was prussia 318
was public 108 was saxony
81 was school 10303 was
sicily 165 was soviet 167
was sparta 49 was sweden
73 was turkey 115 was
uganda 46 was various 55
was venice 80 was vienna
130 was warsaw 48 was
zurich 110 was public 41
was africa 50 was brazil
62 was canada 56 was
england 319 was europe 137
was france 95 was london
56 was mexico 57 was
through 51 was beyond 149
was farther 80 was further
1392 was cotton 54 was
twelve 91 was twenty 179
was widely 177 was beyond
70 was farther 100 was
further 328 was almost 81
was beyond 215 was through
54 was abroad 207 was
london 48 was public 108
was before 124 was before
787 was summer 113 was
earlier 46 was before 159
was office 51 was slowly
57 was twenty 128 was
before 47 was before 303
was public 86 was called
157 was enough 47 was
before 51 was without 72
was sacred 83 was treason
50 was almost 58 was
common 769 was widely 143
was better 110 was deeper
54 was dreaded 68 was
greater 390 was higher 447
was larger 784 was prized
59 was relied 48 was
sought 71 was valued 109
was common 137 was custom
68 was almost 228 was
before 60 was instead 208
was mainly 77 was widely
123 was active 85 was
common 1329 was famous 55
was little 101 was widely
86 was peopled 45 was
wooded 250 was abroad 75
was another 87 was berlin
40 was england 108 was
france 113 was london 85
was moscow 67 was various
75 was passed 47 was
before 168 was square 221
was before 783 was earlier
87 was younger 1287 was
better 227 was enough 336
was morton 54 was london
122 was vienna 63 was
school 65 was school 111
was reasons 54 was school
40 was something 104 was
sheets 57 was engaged 55
was whether 86 was answer
53 was course 102 was
becoming 50 was carrying 80
was drinking 358 was enjoying
91 was entering 83 was
further 56 was obviating 100
was pursuing 117 was striking
90 was before 59 was
behind 352 was beside 182
was whence 90 was seneca
42 was liquid 106 was
abroad 2560 was across 68
was africa 541 was another
238 was austria 187 was
beyond 67 was bombay 116
was boston 79 was brazil
194 was canada 402 was
ceylon 78 was cyprus 111
was eastern 162 was england
6018 was english 63 was
etruria 51 was europe 2781
was france 2520 was french
46 was greece 323 was
hawaii 52 was hungary 163
was london 396 was mexico
427 was norway 204 was
poland 74 was sicily 695
was sweden 382 was taiwan
118 was turkey 187 was
various 77 was venice 119
was vienna 45 was without
78 was africa 156 was
austria 44 was boston 50
was brazil 105 was canada
241 was ceylon 46 was
england 2360 was english 376
was europe 1484 was france
617 was french 41 was
greece 377 was hawaii 51
was london 181 was mexico
76 was nigeria 55 was
sweden 74 was further 76
was little 48 was tested
41 was toward 125 was
periods 49 was further 702
was around 71 was eighty
58 was eleven 262 was
ninety 59 was twelve 511
was twenty 970 was beyond
72 was little 51 was
slowly 72 was active 45
was another 64 was canada
59 was office 2368 was
changes 67 was martial 108
was losses 49 was berlin
53 was london 122 was
before 80 was through 49
was secret 200 was higher
135 was debate 43 was
mainly 87 was active 43
was little 63 was before
158 was lambda 101 was
public 67 was scenes 51
was sexual 41 was sufism
94 was various 46 was
before 94 was earlier 120
was before 103 was another
216 was female 90 was
groups 42 was intact 44
was normal 270 was rabbit
53 was various 62 was
before 55 was slowly 60
was another 133 was before
136 was before 131 was
abroad 53 was should 147
was before 134 was earlier
76 was twenty 96 was
deeply 79 was deeply 41
was amused 46 was almost
50 was animal 116 was
another 118 was barley 56
was bovine 824 was cattle
85 was europe 182 was
events 40 was family 113
was frozen 312 was ground
94 was horses 54 was
humans 75 was kidney 61
was lesions 71 was livers
47 was marine 62 was
muscle 190 was nature 47
was normal 226 was nuclei
113 was plants 108 was
plasma 144 was pooled 165
was public 52 was rabbit
433 was saliva 57 was
sewage 129 was soybean 87
was sputum 146 was stools
66 was strain 147 was
tissue 97 was tomato 79
was various 247 was london
41 was porter 155 was
through 48 was unheard 60
was before 81 was another
47 was vienna 40 was
another 43 was london 45
was public 67 was before
196 was another 41 was
before 70 was before 59
was espied 58 was another
47 was active 97 was
common 45 was famous 43
was strict 82 was stupid
55 was versed 50 was
before 75 was clearly 69
was severe 61 was common
52 was scheme 42 was
serious 55 was before 147
was earlier 133 was before
101 was rarely 95 was
pleased 160 was slowly 44
was little 43 was little
43 was beside 40 was
wounds 66 was ambush 68
was before 148 was active
64 was united 179 was
further 99 was further 205
was tested 96 was strength
85 was before 114 was
earlier 247 was before 408
was younger 494 was through
69 was closed 63 was
locked 98 was dealers 41
was before 99 was public
43 was annealing 46 was
august 69 was initial 49
was periods 84 was summer
109 was winter 91 was
before 100 was without 45
was august 61 was behind
153 was before 551 was
clearly 78 was clearly 63
was earlier 112 was rarely
129 was periods 45 was
clearly 61 was rarely 57
was before 45 was higher
43 was measuring 45 was
normal 55 was oxygen 52
was plants 88 was sodium
41 was studying 48 was
various 47 was before 144
was without 49 was abbott
60 was abroad 322 was
actual 110 was africa 41
was allied 105 was almost
43 was andrew 46 was
animal 209 was annual 162
was another 1473 was aqueous
124 was armour 120 was
bishop 61 was bleeding 114
was bovine 171 was brazil
76 was canada 66 was
cattle 62 was census 198
was ceylon 47 was copper
152 was county 64 was
direct 231 was donors 58
was dupont 51 was earlier
129 was eastman 423 was
edward 56 was england 581
was europe 64 was existing
97 was family 133 was
figure 268 was fisher 428
was former 41 was france
369 was french 92 was
further 40 was german 172
was ground 122 was groups
43 was higher 44 was
horses 56 was indians 55
was indigo 99 was joseph
98 was london 251 was
martin 55 was mature 45
was measuring 46 was mexico
176 was monthly 47 was
mothers 104 was native 91
was normal 273 was nuclear
100 was papers 71 was
pierce 244 was plants 317
was police 49 was pooled
93 was public 507 was
rabbit 131 was recent 93
was rivers 45 was robert
108 was sample 84 was
school 243 was sodium 116
was someone 93 was special
50 was strain 60 was
sweden 52 was tables 73
was thermal 40 was tissue
70 was twelve 54 was
twenty 99 was united 225
was various 1520 was william
166 was before 158 was
readily 66 was through 412
was philip 69 was another
70 was person 60 was
plants 47 was studying 42
was asleep 87 was enough
111 was policy 47 was
second 74 was something 127
was another 112 was bright
42 was ground 102 was
before 52 was without 43
was likely 89 was serious
111 was suited 204 was
anxious 64 was toward 68
was better 558 was closer
77 was greater 294 was
harder 91 was higher 361
was larger 155 was pleased
147 was younger 101 was
something 45 was serious 42
was anxious 146 was bright
163 was clever 50 was
little 121 was pleased 1372
was scared 45 was serious
137 was shaken 48 was
useful 50 was placed 65
was pleased 183 was suited
166 was thought 55 was
versed 144 was around 115
was before 56 was before
46 was before 89 was
without 61 was before 42
was before 56 was before
58 was pastor 1335 was
toward 926 was toward 42
was intact 45 was before
46 was england 45 was
clearly 46 was through 55
was another 53 was prison
137 was behind 203 was
signal 44 was better 175
was duties 63 was duties
46 was poorly 85 was
enough 49 was freely 67
was before 155 was without
208 was before 101 was
through 16108 was should 46
was better 96 was greater
126 was little 43 was
before 186 was before 51
was before 40 was before
54 was animal 41 was
another 49 was barley 51
was before 55 was bovine
417 was copper 49 was
frozen 224 was normal 134
was plasma 52 was pooled
101 was public 117 was
rabbit 654 was reagent 356
was sodium 389 was strain
62 was various 129 was
before 285 was earlier 55
was before 72 was enough
40 was before 49 was
puzzling 57 was various 41
was bodies 81 was another
56 was behind 72 was
called 68 was caused 79
was common 46 was helped
42 was linked 62 was
partly 110 was something 43
was thought 55 was through
66 was fitted 112 was
stated 138 was suited 142
was summed 821 was around
803 was before 505 was
enough 68 was around 95
was before 187 was through
99 was without 100 was
better 452 was bigger 43
was closer 67 was greater
2330 was harder 141 was
higher 1209 was larger 208
was before 191 was enough
70 was asleep 216 was
another 51 was twenty 44
was enough 167 was advice
212 was enough 622 was
ground 52 was policy 45
was enough 51 was asleep
116 was around 130 was
enough 45 was dinner 46
was second 48 was before
97 was behind 47 was
enough 140 was afraid 42
was another 1228 was around
41 was before 197 was
checking 49 was curious 65
was enough 262 was jealous
88 was nerves 76 was
repeating 57 was scared 92
was someone 156 was something
153 was starting 58 was
secret 125 was before 54
was behind 306 was common
483 was costly 48 was
damaging 62 was direct 84
was formal 43 was likely
145 was marked 246 was
serious 322 was severe 157
was strict 40 was before
87 was through 65 was
around 733 was before 560
was earlier 58 was ground
50 was through 114 was
without 134 was active 242
was afraid 214 was amused
41 was anxious 140 was
appealing 43 was bitter 55
was celtic 52 was clearly
59 was common 2788 was
crucial 71 was curious 43
was damaging 127 was deeply
224 was direct 108 was
exciting 87 was famous 118
was firmly 60 was fitted
42 was heavily 125 was
highly 175 was honest 116
was humane 53 was intent
101 was keenly 98 was
likely 483 was marked 414
was mature 83 was obvious
92 was pleased 77 was
potent 108 was readily 102
was recent 59 was remote
46 was scared 141 was
secure 174 was serious 324
was severe 409 was sinned
45 was stable 77 was
striking 44 was subtle 45
was suited 347 was useful
324 was varied 192 was
violent 56 was widely 803
was active 66 was clearly
144 was common 514 was
famous 127 was likely 41
was marked 265 was obvious
59 was severe 81 was
useful 82 was widely 134
was better 1192 was bigger
42 was closer 345 was
cooler 41 was deeper 127
was earlier 191 was farther
48 was greater 3716 was
harder 40 was higher 3403
was larger 942 was richer
46 was slower 74 was
younger 236 was better 131
was serious 102 was another
165 was around 71 was
issued 55 was partial 45
was partly 154 was rarely
42 was repeating 40 was
slight 42 was through 83
was twelve 40 was twenty
157 was before 96 was
eighty 44 was twenty 54
was enough 41 was enough
85 was enough 197 was
something 68 was attack 40
was degree 90 was friend
43 was ground 56 was
ingenious 154 was little 83
was simple 46 was special
59 was stupid 50 was
suitor 60 was common 69
was already 93 was before
261 was enough 772 was
before 123 was earlier 53
was instead 55 was mainly
111 was mostly 57 was
active 43 was common 223
was little 1343 was lonely
55 was pleased 139 was
pretty 104 was rarely 46
was simple 206 was slight
270 was tender 44 was
useful 66 was gloves 56
was before 43 was beyond
59 was enough 413 was
pleased 246 was suited 160
was versed 71 was caused
175 was helped 43 was
killed 61 was enough 58
was enough 100 was around
49 was something 54 was
stairs 59 was slowly 219
was faster 63 was slowly
53 was slowly 781 was
abroad 62 was delphi 70
was england 185 was france
49 was london 91 was
various 45 was animal 99
was another 82 was behind
52 was copper 100 was
grapes 50 was plants 54
was proper 61 was radium
40 was various 46 was
before 157 was cheaply 129
was earlier 54 was through
48 was twenty 42 was
pieces 73 was beyond 123
was eleven 92 was deputy
392 was ensign 67 was
office 95 was second 336
was before 51 was before
86 was public 119 was
through 82 was before 66
was before 64 was before
45 was before 40 was
earlier 171 was should 44
was creation 141 was public
75 was through 54 was
needed 64 was replying 61
was heavily 44 was bovine
704 was normal 53 was
plasma 56 was pooled 61
was rabbit 265 was strain
52 was abroad 59 was
across 41 was active 65
was africa 81 was alsace
101 was berlin 630 was
canada 63 was cyprus 65
was england 201 was europe
93 was france 701 was
greece 51 was london 624
was madrid 271 was mexico
88 was moscow 118 was
nantes 64 was naples 91
was office 222 was school
61 was sicily 472 was
venice 57 was vienna 214
was warsaw 74 was england
66 was office 118 was
before 46 was abroad 226
was africa 131 was andrew
112 was another 385 was
berlin 147 was bishop 93
was bombay 77 was boston
120 was brother 100 was
canada 158 was christ 94
was edward 73 was england
961 was europe 284 was
france 395 was french 99
was higher 47 was hunter
43 was joseph 55 was
london 554 was madras 44
was madrid 91 was messrs
47 was mexico 131 was
moscow 203 was ottawa 85
was philip 40 was prince
152 was public 60 was
robert 119 was samuel 65
was someone 52 was sweden
50 was twenty 63 was
various 356 was vienna 75
was william 240 was without
42 was another 44 was
christ 54 was church 310
was england 58 was english
131 was london 71 was
before 230 was monday 67
was kindly 85 was warmly
155 was kindly 588 was
warmly 181 was better 111
was without 55 was coldly
671 was coolly 201 was
kindly 1464 was warmly 376
was enough 323 was before
45 was public 305 was
solemn 58 was sunset 202
was through 91 was summer
75 was winter 61 was
various 48 was before 291
was another 183 was cancer
234 was malaria 122 was
measles 118 was recent 82
was serious 149 was severe
130 was typhus 142 was
wounds 480 was slowly 58
was slowly 168 was another
128 was sodium 121 was
highly 447 was highly 103
was highly 517 was before
77 was active 481 was
further 1409 was office 132
was picket 198 was without
53 was before 71 was
another 105 was dinner 119
was michael 55 was rachel
58 was someone 106 was
earlier 108 was greater 81
was arabic 428 was bengali
95 was english 3120 was
french 706 was german 242
was hebrew 81 was italian
53 was modern 54 was
persian 203 was russian 41
was telugu 50 was costly
52 was likely 67 was
noxious 41 was stable 111
was tedious 231 was active
57 was alarming 69 was
bitter 182 was bloody 129
was facile 70 was gloomy
84 was hideous 42 was
imposing 90 was likely 99
was obvious 57 was potent
40 was remote 49 was
secure 742 was serious 411
was severe 338 was simple
43 was solemn 158 was
stable 65 was strict 89
was striking 455 was urgent
134 was violent 124 was
anxious 63 was tedious 55
was without 66 was africa
45 was almost 55 was
another 83 was beirut 133
was berlin 110 was boston
62 was brazil 92 was
canada 98 was england 150
was europe 60 was france
177 was geneva 61 was
hawaii 63 was london 420
was madrid 96 was mexico
52 was moscow 177 was
quebec 41 was sweden 74
was various 271 was vienna
79 was warsaw 56 was
before 49 was toward 40
was earlier 50 was before
124 was before 40 was
before 44 was through 130
was should 192 was before
189 was without 87 was
before 44 was through 65
was england 350 was france
196 was london 167 was
england 106 was another 50
was slowly 43 was before
69 was before 118 was
enough 49 was enough 107
was before 131 was before
51 was existing 47 was
absent 795 was before 301
was beheld 47 was called
48 was spoken 190 was
without 225 was before 81
was beyond 52 was except
53 was enough 54 was
before 206 was enough 194
was enough 47 was amidst
55 was enough 208 was
absurd 79 was active 166
was afraid 43 was alarming
45 was anxious 170 was
bitter 115 was earnest 58
was exciting 44 was famous
142 was futile 55 was
gloomy 155 was marked 322
was piteous 70 was pleased
140 was potent 52 was
remote 40 was serious 84
was severe 195 was solemn
47 was strange 69 was
striking 165 was struck 111
was tragic 102 was violent
261 was before 160 was
public 46 was appealing 43
was cheering 44 was cordial
75 was famous 51 was
inviting 40 was likely 56
was secure 48 was severe
40 was timber 66 was
violent 44 was through 45
was before 1730 was enough
42 was enough 753 was
before 48 was enough 91
was before 98 was inches
74 was enough 145 was
before 56 was enough 191
was enough 523 was enough
191 was noticing 59 was
public 91 was behind 42
was amused 58 was pleased
146 was anxious 55 was
pleased 286 was pleased 128
was around 54 was amongst
548 was another 103 was
twenty 45 was various 114
was another 119 was greatly
72 was nature 66 was
public 307 was another 66
was except 43 was direct
167 was public 131 was
pieces 83 was preaching 50
was chosen 42 was fitted
205 was placed 150 was
poised 59 was suited 139
was across 223 was before
57 was behind 421 was
beyond 357 was inside 323
was closer 70 was farther
59 was further 143 was
little 262 was twelve 69
was twenty 238 was active
183 was common 103 was
likely 106 was marked 210
was potent 117 was severe
126 was stable 61 was
acidic 49 was active 346
was common 1400 was cordial
61 was costly 45 was
direct 105 was formal 46
was likely 501 was marked
394 was modest 80 was
potent 203 was serious 70
was severe 129 was stable
138 was subtle 76 was
twelve 63 was twenty 127
was england 391 was europe
52 was france 153 was
mexico 58 was before 288
was something 43 was marching
42 was through 59 was
before 40 was inside 47
was greater 53 was special
52 was toward 51 was
before 77 was absurd 146
was active 248 was anxious
41 was common 355 was
cordial 49 was direct 166
was exciting 54 was formal
71 was likely 189 was
marked 684 was obvious 65
was potent 75 was secure
115 was serious 96 was
severe 366 was stable 88
was strict 65 was striking
40 was tedious 46 was
violent 65 was watching 40
was active 405 was benign
45 was candid 46 was
clearly 55 was common 683
was costly 69 was direct
351 was evenly 70 was
exciting 50 was excuse 70
was formal 150 was gentle
47 was heavily 49 was
highly 106 was learned 145
was likely 590 was lively
118 was marked 652 was
mature 165 was modest 332
was potent 96 was remote
72 was revealing 44 was
robust 47 was secure 189
was serious 267 was severe
350 was simple 44 was
stable 285 was subtle 167
was useful 43 was varied
274 was widely 109 was
middle 64 was suited 41
was behind 111 was before
63 was through 41 was
something 74 was wooden 97
was before 46 was dropping
81 was flight 46 was
quitting 45 was speech 72
was sudden 124 was another
52 was someone 193 was
something 46 was before 100
was behind 41 was inside
130 was before 66 was
itself 61 was further 41
was behind 75 was before
45 was middle 54 was
through 67 was without 55
was through 43 was whether
60 was without 248 was
safety 70 was public 96
was afraid 81 was serious
59 was better 43 was
closer 85 was colder 90
was darker 55 was louder
73 was before 75 was
standing 147 was through 125
was around 59 was before
92 was behind 62 was
beside 139 was afraid 388
was anxious 84 was appealing
199 was bright 46 was
curious 117 was lonely 100
was pleased 64 was scared
167 was serious 467 was
silent 78 was sleepy 121
was thirsty 136 was stairs
101 was berlin 83 was
boston 56 was corinth 101
was dinner 52 was dublin
125 was england 157 was
europe 51 was france 99
was london 366 was moscow
40 was munich 55 was
naples 87 was oxford 169
was prague 43 was prison
79 was school 75 was
vienna 73 was session 58
was special 50 was through
61 was always 98 was
abroad 105 was another 86
was england 151 was london
64 was various 57 was
scanty 63 was doomed 47
was losses 55 was speech
54 was called 230 was
suited 97 was before 41
was greater 117 was enough
40 was policy 100 was
another 63 was secret 129
was before 158 was before
64 was behind 486 was
intact 77 was mainly 43
was without 418 was likely
380 was severe 53 was
before 46 was public 149
was through 50 was without
84 was anxious 60 was
likely 809 was readily 99
was urgent 45 was useful
50 was anxious 310 was
justly 45 was likely 450
was marked 108 was timely
43 was unfair 120 was
unjust 44 was better 414
was cheaper 40 was closer
185 was greater 731 was
harder 123 was higher 357
was larger 149 was pleased
467 was sought 95 was
another 78 was partial 54
was partly 104 was proper
53 was through 96 was
twenty 79 was around 40
was excuse 73 was policy
47 was instead 105 was
adroit 47 was anxious 365
was common 48 was exciting
41 was likely 227 was
little 478 was pleased 628
was simple 112 was slight
73 was strange 41 was
useful 102 was chosen 41
was enough 246 was fitted
208 was placed 462 was
pleased 496 was suited 364
was versed 83 was abroad
190 was another 231 was
france 71 was without 624
was across 86 was bodily
57 was something 41 was
little 80 was earlier 84
was changes 464 was changes
232 was changes 166 was
inward 58 was repair 42
was changes 129 was various
59 was changes 81 was
before 119 was before 145
was placed 182 was suited
79 was around 62 was
heavily 749 was heavily 49
was heavily 55 was london
157 was warmly 58 was
kindly 64 was warmly 95
was warmly 86 was active
98 was public 119 was
before 50 was active 274
was before 97 was berlin
96 was combat 158 was
england 42 was europe 59
was france 120 was further
323 was london 270 was
mexico 125 was public 598
was school 1017 was senate
111 was before 123 was
seemed 43 way raised 103
way taught 93 way treated
184 way reached 74 way
seemed 59 way mexico 129
way treated 126 way clearly
62 way taught 42 way
treated 40 way behind 51
weak formed 62 weak strive
50 weak suffer 42 wean
coffee 63 wet forest 161
who bodily 289 who drinking
137 who screaming 84 who
sexual 135 who status 48
who teachings 44 who tenets
54 who greater 84 who
through 177 who renown 51
who grades 53 who levels
80 who office 113 who
scores 102 who status 53
who higher 70 who degree
72 who measure 80 who
status 128 who through 59
who through 78 who disease
41 who rights 78 who
shares 153 who skills 143
who status 59 who training
74 who through 97 who
without 40 who higher 63
who before 51 who access
63 who broken 97 who
cancer 69 who disease 104
who little 95 who something
56 who office 47 who
something 288 who something 129
who policy 111 who papers
191 who charge 52 who
through 518 who engaged 40
who status 81 who killed
42 who greater 60 who
batter 42 who changes 42
who theories 42 who methods
41 who theories 41 who
values 68 who whether 44
who grants 71 who through
349 who lawful 92 who
places 42 who edward 54
who safety 146 who belief
48 who claims 44 who
rights 266 who mighty 86
who harbor 122 who renown
40 who levels 46 who
office 171 who scores 43
who status 78 who meetings
48 who school 3047 who
meetings 41 who events 41
who meetings 228 who church
91 who master 68 who
meetings 305 who school 59
who dances 53 who events
195 who meetings 1536 who
meetings 290 who meetings 61
who murray 44 who pearson
57 who already 124 who
mainly 52 who mostly 68
who taught 40 who school
46 who firmly 46 who
firmly 105 who unless 244
who breasts 73 who should
156 who little 40 who
fables 55 who should 71
who christ 44 who existing
41 who higher 54 who
public 195 who praise 50
who fellow 153 who master
90 who secret 45 who
babies 75 who career 48
who loudly 229 who school
2505 who course 132 who
degree 92 who formal 42
who training 294 who flocks
43 who verses 87 who
verses 59 who groups 57
who origin 72 who wisdom
63 who armies 73 who
sacred 46 who rights 59
who issues 42 who levels
78 who formal 85 who
training 87 who through 53
who always 388 who loudly
44 who belief 172 who
desire 76 who intent 50
who warmly 116 who houses
112 who entire 193 who
sumter 57 who actions 44
who native 52 who rights
177 who treated 44 who
powers 59 who prices 49
who release 48 who return
50 who rights 184 who
around 52 who england 67
who colors 60 who master
153 who native 46 who
credit 71 who credit 47
who better 215 who credit
43 who better 228 who
credit 74 who credit 344
who praise 72 who praise
44 who credit 313 who
credit 102 who highly 47
who credit 280 who praise
111 who credit 49 who
praise 52 who french 48
who disease 43 who calvin
143 who widely 331 who
little 102 who widely 69
who course 232 who whether
53 who sexual 82 who
sacred 45 who orders 40
who escape 495 who retreat
43 who before 86 who
before 331 who earlier 81
who europe 74 who methods
50 who methods 41 who
sacred 42 who purely 46
who special 64 who powers
65 who quotas 257 who
shares 72 who orders 134
who better 58 who degree
70 who brains 50 who
memory 50 who powers 154
who rights 614 who powers
134 who rights 59 who
rights 72 who little 49
who rights 47 who holdings
40 who strange 62 who
little 108 who effort 49
who effort 44 who energy
42 who regions 55 who
empire 129 who school 1445
who course 185 who training
121 who school 143 who
behind 120 who william 96
who behind 93 who slowly
54 who trades 41 who
trifling 47 who advice 48
who advice 148 who bishop
75 who fathers 236 who
flocks 59 who leaders 202
who master 345 who orders
62 who prince 79 who
