war religious 65 war required
43 was progress 391 was
progress 382 was progress 73
was progress 147 was conscious
110 was supplied 92 was
informed 143 was rendered 45
was criminal 63 was kindness
41 was underneath 55 was
afforded 40 was absorbed 92
was isolated 45 was occupied
46 was conscious 47 was
involved 152 was satisfying 89
was achieved 41 was affected
156 was asserted 92 was
detected 111 was diagnosed 70
was directed 83 was employed
463 was followed 108 was
involved 139 was isolated 149
was mentioned 427 was observed
1622 was obtained 64 was
occupied 43 was positive 45
was recorded 75 was referred
194 was reported 377 was
required 56 was resorted 139
was restored 128 was selected
54 was utilized 42 was
sensible 86 was affected 253
was apparent 150 was dangerous
64 was designed 73 was
directed 272 was indebted 58
was inspired 41 was involved
54 was regarded 70 was
relevant 72 was threatened 84
was involved 332 was affected
69 was attended 478 was
involved 129 was received 50
was affected 64 was employed
179 was affected 406 was
compared 68 was disposed 95
was enforced 244 was observed
76 was attended 48 was
resisted 55 was attacked 43
was defended 89 was enforced
106 was produced 42 was
supplied 57 was situated 118
was executed 42 was accepted
61 was accorded 43 was
achieved 58 was received 848
was welcomed 49 was situated
44 was diffused 163 was
promoted 51 was employed 43
was conscious 91 was mistaken
51 was received 105 was
advanced 47 was affected 153
was assigned 41 was attacked
77 was compared 125 was
depicted 60 was detected 69
was diagnosed 55 was directed
82 was employed 495 was
followed 55 was involved 485
was isolated 216 was mentioned
1172 was observed 1321 was
obtained 64 was occupied 40
was produced 47 was provided
67 was recorded 66 was
referred 199 was regarded 62
was reported 470 was required
52 was resorted 79 was
selected 133 was utilized 60
was provided 45 was received
40 was accepted 252 was
received 313 was welcomed 65
was affected 41 was mistaken
76 was executed 46 was
received 43 was inclined 122
was received 1589 was welcomed
144 was affected 92 was
apparent 106 was threatened 245
was involved 429 was selected
57 was affected 50 was
attended 325 was affected 108
was assisted 42 was employed
91 was affected 193 was
indebted 52 was observed 233
was defended 52 was enforced
138 was excluded 51 was
received 64 was defended 42
was attacked 51 was attacked
132 was defended 53 was
promoted 71 was activity 66
was bargaining 44 was recently
97 was concerning 259 was
business 441 was dangerous 70
was promotes 44 was adequate
42 was essential 171 was
possible 74 was worthless 62
was believed 57 was supposed
76 was possible 48 was
recently 127 was slightly 53
was affected 207 was conscious
59 was involved 1013 was
relevant 60 was adequate 73
was affected 1531 was improved
199 was increased 123 was
involved 1551 was relevant 172
was suitable 50 was affected
451 was decreased 43 was
elevated 252 was enlarged 44
was imbedded 49 was impaired
74 was increased 156 was
recently 634 was involved 173
was attention 636 was attention
53 was respecting 66 was
criterion 161 was evidence 41
was evidence 78 was business
795 was absorbed 187 was
finished 82 was invested 75
was restored 106 was articles
54 was entangled 42 was
answered 49 was attacked 56
was affection 46 was judgment
43 was intention 108 was
property 51 was business 45
was interest 60 was evidence
66 was remarked 71 was
received 134 was evidence 72
was evidence 462 was elements
44 was imitated 51 was
executed 44 was situated 77
was received 602 was situated
55 was involved 69 was
balanced 115 was employed 89
was involved 126 was employed
243 was followed 47 was
mentioned 112 was observed 100
was resorted 88 was received
44 was accepted 66 was
disposed 111 was received 204
was received 66 was rewarded
73 was received 742 was
involved 45 was directed 51
was attended 1217 was concerning
44 was involved 52 was
asserted 49 was received 106
was employed 44 was inclined
178 was observed 47 was
received 69 was attacked 58
was fatigues 69 was happened
187 was mattered 87 way
practice 40 way positions 50
way commerce 65 way business
46 way positions 55 way
journals 49 way interact 44
wear costumes 215 wear garments
53 who provided 57 who
questions 42 who reformed 173
who attention 115 who threatened
57 who deprived 121 who
curiosity 74 who interest 98
who betrayed 64 who threatened
63 who interest 52 who
concerning 102 who respecting 49
who attention 256 who involved
47 who attention 43 who
attention 52 who examined 68
who problems 125 who children
95 who idiopathic 140 who
accepted 48 who suffered 52
who maturity 56 who problems
77 who southward 50 who
apparent 58 who bargaining 46
who bitterly 71 who mastered
211 who rejected 99 who
promoted 40 who rejected 108
who separate 51 who deceived
70 who business 40 who
marriages 70 who syphilis 242
who analyzed 71 who examined
392 who reviewed 125 who
symptoms 114 who acquired 46
who completing 146 who conceiving
498 who connecting 44 who
describing 49 who developing 135
who discussing 46 who explaining
162 who expressing 878 who
functioning 235 who generating 72
who memorizing 42 who negotiating
139 who organizing 157 who
perceiving 95 who performing 236
who processing 486 who regulating
127 who responding 130 who
separating 100 who sustaining 101
who swallowing 1112 who tolerating
523 who followed 95 who
capacity 67 who immunity 50
who relations 53 who problems
99 who problems 45 who
children 52 who financial 43
who maintain 50 who rejected
71 who business 87 who
policies 57 who declared 150
who observed 87 who suffered
51 who answered 43 who
assisted 374 who extended 44
who provided 460 who supplied
300 who offended 126 who
indulged 49 who nurtured 60
who declared 59 who extended
40 who followed 186 who
obtained 43 who occupied 47
who received 284 who relations
58 who problems 59 who
preceded 46 who recently 72
who followed 62 who nutrition
41 who problems 67 who
american 154 who literary 86
who concerning 80 who relevant
109 who followed 41 who
evidence 74 who authority 119
who business 194 who concerns
113 who potential 100 who
aptitude 74 who interest 135
who problems 291 who problems
61 who vascular 344 who
problems 74 who symptoms 332
who examined 642 who observed
182 who received 55 who
suffered 129 who stendhal 56
who affected 172 who judgment
56 who concerning 45 who
problems 231 who symptoms 54
who recently 67 who mobility
75 who arthritis 2005 who
hundreds 107 who personal 41
who education 45 who concerning
142 who resisted 42 who
resisted 46 who business 50
who economic 46 who financial
104 who itemized 99 who
marriages 61 who authority 116
who capacity 60 who contacts
52 who economic 45 who
education 127 who financial 122
who greatness 40 who humility
59 who interest 317 who
judgment 42 who patience 73
who property 77 who symptoms
43 who families 61 who
business 105 who overcome 138
who advanced 57 who detailed
50 who business 91 who
education 76 who positions 216
who positions 243 who positions
94 who positions 50 who
positions 53 who positions 48
who positions 276 who positions
116 who authority 46 who
positions 119 who positions 41
who religious 68 who positions
71 who religious 42 who
capacity 51 who contacts 41
who emphasis 60 who opposite
48 who comments 41 who
comments 53 who donations 46
who progress 41 who decisions
52 who decisions 44 who
decisions 64 who decisions 59
who decisions 364 who decisions
53 who reflects 40 who
embodies 66 who attended 46
who employed 41 who provided
44 who affected 89 who
negotiate 40 who struggle 90
who attention 200 who attention
47 who treatment 172 who
treatment 46 who services 69
who treatment 45 who services
70 who flattering 71 who
wondered 85 who attention 109
who attention 1050 who attention
51 who attention 226 who
concerning 49 who treatment 53
who treatment 126 who aptitude
74 who interest 67 who
languages 87 who seriously 121
who interest 49 who interest
131 who exception 86 who
interest 273 who seriously 40
who interest 116 who complied
64 who returned 59 who
provided 64 who persuade 44
who remarked 68 who bargaining
42 who essential 90 who
ignorant 118 who innocent 107
who supplied 71 who informed
47 who annually 65 who
prepared 174 who attempting 58
who ignorant 58 who involved
61 who occupied 69 who
prepared 128 who regarded 45
who selected 163 who declined
42 who ignorant 57 who
disposed 148 who diagnosed 199
who citizens 53 who absorbed
100 who deprived 43 who
divorced 49 who excluded 41
who helpless 56 who ignorant
425 who innocent 220 who
isolated 233 who oblivious 54
who beautiful 48 who citizens
57 who dangerous 657 who
disloyal 87 who eligible 390
who essential 65 who failures
52 who friendly 70 who
heretics 146 who hopeless 47
who marginal 44 who mentally
115 who outcasts 115 who
possible 49 who potential 156
who property 63 who refugees
73 who security 51 who
sexually 40 who somewhat 45
who suitable 299 who traitors
130 who attempting 87 who
committing 60 who employed 490
who harassed 96 who intriguing
87 who involved 73 who
occupied 99 who quarreling 49
who reminded 118 who struggling
55 who threatened 153 who
received 53 who inclined 41
who distinct 59 who problems
100 who attached 100 who
involved 319 who unstable 119
who problems 44 who admirers
90 who strangers 65 who
absorbed 96 who admitted 47
who arrested 61 who captured
52 who diagnosed 100 who
employed 45 who executed 81
who expelled 88 who replaced
52 who selected 44 who
academic 117 who economic 55
who emotional 93 who financial
79 who problems 303 who
symptoms 55 who excluded 41
who involved 81 who supporting
52 who attacked 65 who
employed 127 who involved 116
who mentioned 84 who referred
95 who threatened 45 who
officials 262 who servants 104
who entangled 56 who resident
50 who rewarded 48 who
declared 158 who addicted 60
who received 127 who affected
643 who arrested 179 who
attached 69 who attacked 40
who besieged 50 who convened
69 who conveyed 60 who
employed 63 who executed 84
who followed 186 who informed
52 who involved 141 who
summoned 139 who threatened 50
who servants 155 who affected
66 who involved 104 who
directly 58 who disposed 41
who deprived 126 who attached
504 who involved 43 who
directly 45 who involved 2131
who desirous 53 who employed
41 who inclined 66 who
affected 186 who disposed 68
who addicted 89 who resident
154 who admitted 64 who
assigned 97 who attached 48
who citizens 52 who designed
47 who destined 40 who
diagnosed 104 who distinct 68
who employed 102 who enrolled
73 who excluded 106 who
imported 45 who included 83
who inspired 57 who intended
197 who involved 175 who
referred 48 who refugees 58
who selected 114 who strangers
49 who supposed 54 who
affected 229 who agreeable 40
who attached 617 who friendly
64 who intimate 91 who
involved 771 who obnoxious 98
who strangers 77 who summoned
95 who attacked 74 who
deformed 56 who disabled 630
who impaired 50 who inactive
105 who punished 209 who
affected 51 who disposed 92
who inclined 97 who oriented
64 who affected 54 who
dangerous 102 who eligible 161
who emperors 61 who affected
164 who conscious 107 who
ignorant 182 who patients 137
who affluent 84 who inactive
77 who isolated 462 who
numerous 51 who disposed 191
who inclined 543 who handsome
62 who involved 44 who
entitled 59 who examined 50
who involved 66 who protecting
54 who numerous 46 who
negative 76 who destined 48
who diagnosed 56 who selected
56 who educated 97 who
students 284 who detained 61
who lavishly 58 who graduate
117 who purchase 40 who
perceive 47 who transmit 57
who consider 75 who continue
68 why generals 66 why
patterns 40 why problems 50
why questions 44 win elections
42 with problems 111 with
syndrome 56 with energies 114
with alkaline 406 with services
143 with activity 74 with
officials 87 with separating 42
with hardware 53 with software
74 with software 74 with
fissures 63 with problems 43
with problems 132 with problems
62 with children 163 with
programs 45 with arthritis 1714
with equality 65 with rapidity
43 with practice 94 with
striations 170 with wrinkles 68
with variables 43 with children
45 with statutes 46 with
variables 44 with senators 114
with bargaining 560 with immunity
70 with relations 125 with
policies 82 with approval 75
with concerning 605 with respecting
104 with admission 59 with
benefits 124 with benefits 108
with authority 256 with galaxies
44 with lymphoma 47 with
accuracy 154 with practice 498
with insulating 71 with magazine
52 with practice 470 with
practice 157 with relations 134
with perfusion 45 with validity
158 with practice 223 with
response 40 with achieved 48
with acquired 106 with advanced
73 with ascended 68 with
conceive 42 with conveyed 73
with defended 51 with effected
476 with maintain 41 with
obtained 1381 with overcome 86
with pacified 59 with persuade
52 with preserve 42 with
procured 542 with provided 44
with recovering 99 with regained
126 with regulate 289 with
replaced 41 with repulsed 64
with restored 227 with returned
96 with besought 52 with
entreated 77 with inquired 44
with retailed 184 with listened
48 with accuracy 74 with
interest 43 with expected 43
with concerns 115 with attached
83 with variations 155 with
diverted 40 with precision 87
with accepted 70 with admitted
40 with followed 60 with
flourish 104 with accuracy 42
with precision 44 with advances
119 with officials 51 with
exercise 87 with capacity 81
with voltages 40 with activity
63 with whatever 92 with
pressure 128 with efficacy 53
with symptoms 71 with constant
609 with accuracy 177 with
validity 68 with potential 307
with officials 1444 with positions
47 with treatment 52 with
potential 542 with activity 45
with contents 43 with accuracy
156 with validity 118 with
capacity 56 with mobility 120
with aptitude 91 with averages
50 with concerning 66 with
activity 53 with products 115
with momentum 169 with nutrition
195 with officials 167 with
clearance 50 with firmness 118
with moisture 42 with pressure
323 with velocity 76 with
agencies 117 with officials 106
with overcome 45 with injuries
58 with pathology 126 with
treatment 55 with evidence 59
with regulate 54 with appliance
48 with accounts 41 with
advisers 61 with attached 65
with consider 95 with habitats
47 with symptoms 40 with
outcomes 45 with relations 48
with vaccines 188 with problems
63 with decisions 58 with
programs 61 with branches 41
with elevated 41 with artistic
82 with problems 52 with
gestures 79 with symptoms 113
with agencies 179 with officials
575 with programs 64 with
examples 92 with insights 41
with variations 399 with comments
41 with agencies 42 with
passages 57 with advances 45
with additions 56 with elements
65 with questions 1743 with
problems 40 with students 60
with problems 124 with questions
272 with solutions 393 with
symptoms 110 with arthritis 246
with exercise 113 with children
71 with students 71 with
clinical 62 with treatment 151
with behaviors 67 with evidence
50 with activity 40 with
attention 63 with attention 97
with intention 59 with symptoms
238 with attained 152 with
obtained 58 with interest 47
with plaudits 56 with accuracy
63 with attached 64 with
attention 200 with severity 113
with concerning 208 with attention
226 with interest 63 with
symptoms 51 with evidence 358
with children 60 with business
50 with symptoms 63 with
attention 87 with problems 111
with accuracy 147 with precision
145 with attention 42 with
fidelity 57 with functions 191
with problems 57 with programs
46 with services 44 with
evidence 77 with materials 43
with outcomes 114 with attention
47 with academic 97 with
accounts 53 with american 58
with business 128 with christian
109 with concepts 161 with
concerns 107 with economic 134
with elements 124 with feminine
44 with literary 80 with
materials 180 with military 62
with patterns 73 with programs
70 with religious 126 with
subjects 59 with therapies 74
with treatment 61 with questions
151 with docility 56 with
alacrity 67 with programs 43
with intention 89 with applause
60 with agencies 69 with
attention 46 with rapidity 48
with attention 76 with humility
132 with accuracy 40 with
attention 62 with fidelity 66
with programs 48 with interest
58 with accuracy 64 with
conclude 41 with confusion 71
with conveyed 54 with effected
120 with extorted 45 with
obtained 429 with procured 187
with restored 59 with answered
57 with attention 67 with
concerning 395 with relative 51
with respecting 82 with ceremony
58 with concerning 135 with
protesting 43 with business 97
with officials 248 with regulars
155 with soldiers 96 with
underneath 54 with education 144
with education 481 with attention
451 with benefits 57 with
interest 43 with functions 55
with elevated 133 with increased
69 with attention 64 with
interest 44 with capacity 54
with pressure 59 with injuries
53 with variations 57 with
treatment 47 with students 45
with benefits 49 with children
81 with programs 241 with
software 81 with agencies 425
with officials 348 with remedies
89 with treatment 89 with
programs 66 with materials 46
with variables 75 with agencies
47 with caribbean 47 with
behaviors 68 with evidence 51
with variables 81 with symptoms
59 with subjects 54 with
materials 68 with subjects 101
with elements 150 with elements
60 with managers 189 with
symptoms 55 with agencies 446
with materials 68 with programs
208 with services 82 with
circuits 42 with treatises 55
with churches 212 with children
57 with accounts 55 with
materials 132 with problems 42
with agencies 7699 with branches
45 with entities 192 with
functions 52 with officers 44
with officials 996 with policies
393 with programs 397 with
services 208 with accounts 70
with evidence 157 with examples
48 with materials 46 with
symptoms 175 with elements 71
with corporal 61 with expenses
137 with cultures 58 with
languages 40 with citizens 42
with families 78 with agencies
64 with concerning 321 with
indicating 41 with obtained 327
with pertaining 72 with processing
279 with provided 216 with
received 68 with relative 63
with relevant 121 with reported
66 with required 111 with
respecting 46 with services 163
with supplied 45 with circuits
61 with agencies 536 with
citizens 88 with students 78
with protozoa 49 with decisions
50 with projects 85 with
vehicles 103 with functions 313
with services 44 with involved
40 with constant 61 with
unchanged 50 with affected 126
with dangerous 54 with relevant
42 with designed 49 with
variables 45 with materials 53
with churches 589 with diagnoses
633 with patients 252 with
problems 291 with symptoms 131
with elements 68 with isotopes
57 with materials 54 with
agencies 424 with elements 45
with programs 54 with proteins
275 with proteins 58 with
senators 42 with involved 42
with agencies 41 with concepts
55 with evidence 42 with
subjects 54 with passages 98
with variables 61 with agencies
1249 with services 55 with
programs 192 with elements 356
with materials 334 with proteins
78 with variables 84 with
containing 92 with services 89
with symptoms 46 with designed
73 with business 111 with
students 201 with visually 207
with problems 230 with outcomes
51 with perfusion 311 with
approval 76 with movement 67
with recalled 67 with ointment
173 with software 42 with
examples 44 with concerning 45
with concerning 50 with conclude
96 with elements 44 with
coquette 41 with variations 40
with admitted 92 with ascended
82 with assented 43 with
captured 78 with complied 59
with composed 74 with conveyed
283 with effected 283 with
extended 40 with obtained 1355
with overcome 51 with pacified
74 with possibly 61 with
procured 549 with received 55
with regained 70 with repulsed
65 with restored 107 with
returned 41 with inquired 63
with education 86 with comments
50 with gestures 54 with
problems 56 with agencies 113
with financial 40 with officials
292 with policies 44 with
accuracy 59 with attempts 126
with evidence 40 with examples
79 with interest 62 with
gentiles 78 with precepts 81
with variations 186 with concerning
497 with relative 67 with
respecting 312 with solutions 43
with comments 44 with aptitude
49 with activity 90 with
attention 104 with business 41
with condition 74 with economic
220 with emphasis 42 with
examples 81 with incident 43
with injuries 74 with interest
84 with locality 76 with
physical 111 with problems 103
with property 56 with religious
107 with sequence 47 with
situation 91 with dangerous 40
with standard 40 with meditating
40 with whenever 41 with
accepted 79 with churches 63
with examples 52 with insights
42 with passages 51 with
variations 48 with suggesting 93
with complete 47 with flourish
50 with questions 41 with
scrambling 98 with concerning 62
with respecting 73 with elements
43 with additions 95 with
concerning 146 with evidence 53
with elements 56 with questions
345 with problems 46 with
business 565 with education 392
with students 83 with military
75 with officials 113 with
soldiers 94 with education 51
with gestures 48 with applause
52 with accuracy 65 with
artifice 43 with artistry 196
with judgment 89 with prudence
117 with rapidity 119 with
refusals 58 with extended 40
with civility 54 with affection
98 with applause 97 with
approval 44 with response 95
with slowness 53 with premiums
48 with selection 49 with
authority 90 with precision 61
with agencies 92 with applause
49 with evidence 54 with
speeches 48 with emphasis 74
with accuracy 52 with precision
69 with rapidity 552 with
slowness 53 with velocity 65
with firmness 54 with concerning
405 with relative 70 with
respecting 160 with precision 40
with authority 88 with precision
117 with accuracy 152 with
attention 96 with precision 88
with rapidity 46 with kindness
108 with authority 43 with
enthusiasm 82 with evidence 224
with problems 68 with rapidity
78 with evidence 133 with
materials 54 with expected 46
with enthusiasm 66 with iteration
294 with rapidity 47 with
dangerous 80 with followed 60
with distinct 43 with accuracy
62 with severity 97 with
tenacity 50 with accuracy 196
with celerity 53 with clearness
104 with facility 74 with
fidelity 111 with patience 40
with precision 142 with rapidity
342 with sourness 45 with
tenacity 69 with attention 72
with civility 44 with confusion
61 with accuracy 128 with
precision 140 with accuracy 121
with attention 86 with delicacy
66 with fidelity 176 with
problems 43 with sureties 67
with approval 131 with interest
56 with emphasis 86 with
enthusiasm 72 with rapidity 109
with velocity 134 with applause
51 with rapidity 162 with
severity 63 with kindness 71
with rapidity 169 with readiness
85 with arteries 47 with
emotional 79 with extracts 50
with physical 53 with problems
64 with symptoms 132 with
accuracy 59 with activity 99
with alacrity 66 with boldness
47 with celerity 52 with
coolness 69 with courtesy 66
with enthusiasm 48 with ferocity
93 with fondness 51 with
kindness 51 with rapidity 88
with sagacity 53 with slowness
58 with vivacity 70 with
problems 109 with children 1236
with daughter 57 with patients
87 with impulses 109 with
contents 131 with functions 77
with partners 42 with regulating
47 with remedies 103 with
treatment 66 with commence 42
with standard 116 with outpouring
42 with laughter 45 with
branches 87 with bargaining 99
with identity 65 with liability
48 with imitation 142 with
products 69 with judgment 40
with condition 41 with economic
48 with constant 48 with
affinity 51 with patients 46
with families 63 with situation
67 with expenses 55 with
problems 120 with programs 170
with progress 102 with education
40 with contract 54 with
problems 87 with situation 108
with approval 69 with reception
40 with circuits 53 with
colleague 44 with families 61
with officials 70 with accuracy
45 with contexts 55 with
evolution 48 with heritage 49
with interest 65 with pictures
58 with situation 48 with
tradition 81 with antigens 106
with identity 44 with patients
41 with positions 58 with
prisoner 45 with adjacent 45
with problems 40 with torrents
58 with pictures 102 with
capacity 50 with citizens 42
with concerns 86 with decisions
44 with economic 46 with
families 79 with financial 43
with functions 70 with judgment
49 with patients 74 with
personal 93 with problems 738
with projects 70 with variations
67 with condition 59 with
tendency 61 with processing 121
with comments 81 with partners
104 with decisions 125 with
business 159 with children 59
with functions 47 with husbands
43 with problems 86 with
treatment 54 with functions 76
with business 42 with potential
59 with variations 49 with
majority 90 with military 41
with approach 55 with attention
52 with business 79 with
concerns 138 with condition 49
with cultural 171 with economic
61 with emphasis 100 with
functions 127 with industry 65
with interest 141 with patterns
54 with problems 700 with
products 49 with purposes 40
with religious 186 with situation
325 with students 64 with
subjects 70 with reversed 45
with treatment 55 with capacity
112 with subjects 60 with
relations 73 with authority 53
with abundant 47 with advanced
151 with constant 42 with
capacity 47 with enhanced 189
with accounts 49 with advisers
55 with agencies 180 with
antigens 255 with balances 88
with bargaining 42 with benefits
42 with branches 196 with
brigades 177 with business 78
with capitals 535 with captains
62 with chapters 90 with
charters 77 with chemical 99
with children 427 with christian
99 with churches 365 with
clinical 59 with colleges 78
with colonies 140 with commands
592 with concepts 68 with
connecting 40 with consorts 180
with contents 110 with contexts
185 with controls 320 with
coronets 40 with councils 141
with counties 111 with critical
42 with cultural 411 with
cultures 166 with deputies 42
with district 73 with divisions
380 with domestic 324 with
dominant 51 with durations 44
with economic 221 with elements
87 with emphases 150 with
emphasis 57 with expected 93
with external 50 with families
2801 with financial 112 with
followings 137 with formulas 45
with functions 812 with generals
50 with habitats 40 with
husbands 661 with interest 71
with internal 180 with journals
45 with languages 213 with
linguistic 47 with locations 147
with managers 70 with mandates
184 with marginal 98 with
military 251 with morality 46
with networks 56 with officers
478 with original 164 with
parental 44 with parishes 56
with partners 541 with patients
65 with patterns 50 with
personal 54 with physical 122
with policies 177 with positions
688 with probable 86 with
problems 196 with products 138
with programs 99 with projects
78 with purposes 111 with
pursuits 43 with relations 128
with relative 66 with religions
156 with religious 265 with
remedies 89 with retinues 312
with salaries 209 with security
91 with servants 61 with
services 138 with solutions 146
with specific 138 with standard
876 with students 49 with
subjects 434 with superiors 321
with surfaces 44 with tributes
90 with variations 81 with
vehicles 66 with vertebrae 76
with villages 101 with voltages
82 with branches 101 with
benefits 81 with chattering 57
with functions 45 with approach
44 with capitals 63 with
patterning 56 with attached 120
with functions 85 with formulas
45 with greatness 50 with
pursuits 41 with treatment 63
with emphasis 45 with operation
70 with additions 49 with
approach 74 with attitude 50
with business 155 with costumes
40 with cultural 158 with
cultures 130 with domestic 82
with economic 75 with emphasis
211 with functions 95 with
interest 57 with melodies 1417
with partners 56 with patterns
61 with policies 54 with
practice 188 with religious 278
with purposes 69 with capacity
49 with economic 40 with
potential 41 with pressure 60
with presence 43 with business
47 with education 77 with
greatness 200 with comrades 53
with problems 47 with materials
62 with children 43 with
invaders 40 with problems 42
with agencies 76 with officials
62 with ancients 41 with
concerns 43 with children 121
with elements 76 with examples
61 with exploits 64 with
patients 61 with problems 286
with questions 68 with students
99 with subjects 94 with
variables 55 with dangerous 105
with increases 46 with questions
50 with concerning 94 with
consoled 89 with elements 42
with problems 81 with questions
101 with triumphs 72 with
directly 94 with directly 127
with concerning 53 with mourners
43 with agencies 47 with
officials 99 with enlisted 66
with affected 48 with involved
55 with obtained 62 with
proposed 46 with reported 70
with problems 74 with concerning
64 with agencies 168 with
elements 42 with children 56
with circular 46 with textures
51 with variables 104 with
functions 65 with questions 59
with accuracy 49 with accounts
92 with provision 52 with
attention 144 with kindness 154
with precision 42 with accuracy
54 with functions 40 with
financial 45 with increases 56
with solutions 85 with happened
50 with evidence 65 with
concerns 50 with followed 42
with preceded 107 with precedes
859 with rapidity 56 with
muscular 71 with stoicism 53
with actually 51 with relations
328 with relations 57 with
variations 201 with students 51
with courtesy 68 with goodness
113 with kindness 206 with
prudence 64 with materials 49
with programs 88 with software
67 with increased 44 with
response 267 with presence 57
with situation 58 with concerning
67 with decisions 84 with
portfolio 93 with strategy 105
with attention 48 with audience
88 with business 54 with
computer 115 with condition 60
with hardware 81 with problems
64 with situation 205 with
families 46 with concerning 48
with thereupon 45 with standard
94 won elections 61 won
