wan glaring 89 war homes
about 409 was below 90
was easier 693 was given
65 was liked 41 was
longer 101 was lower 808
was moved 52 was weaker
89 was worse 152 was
about 74 was about 52
was about 134 was house
221 was season 202 was
until 43 was people 199
was within 59 was about
143 was white 41 was
about 427 was about 459
was aloud 45 was books
399 was poetry 76 was
after 68 was either 287
was rather 40 was about
89 was about 130 was
about 147 was funny 56
was stuff 111 was alone
63 was looking 52 was
running 48 was sitting 46
was walking 55 was about
43 was cause 71 was
danger 410 was delay 82
was doubt 413 was drama
45 was extra 50 was
feeling 44 was fresh 79
was group 52 was light
120 was local 43 was
minor 66 was money 84
was noise 85 was piece
48 was place 274 was
point 124 was reason 671
was sense 66 was small
328 was sound 47 was
story 58 was trade 110
was water 56 was woman
378 was about 71 was
would 126 was notes 176
was people 75 was pills
67 was place 269 was
risks 65 was sides 43
was snuff 57 was about
649 was chief 120 was
father 46 was fault 48
was first 137 was habit
51 was leader 48 was
mother 48 was after 125
was again 48 was beneath
62 was every 53 was
first 423 was helping 77
was looking 47 was right
121 was since 58 was
sitting 85 was though 66
was under 111 was until
69 was waiting 581 was
where 64 was within 72
was working 62 was months
45 was parts 41 was
steps 67 was times 41
was about 76 was never
54 was action 44 was
people 49 was after 47
was within 40 was alert
116 was amusing 70 was
aware 361 was brave 57
was brief 178 was chary
47 was civil 620 was
close 3042 was cross 118
was dirty 81 was easily
78 was exact 133 was
frank 124 was funny 129
was fussy 69 was genial
46 was grave 111 was
happy 900 was healthy 83
was hungry 156 was jolly
52 was large 214 was
light 88 was loyal 168
was lucky 87 was merry
105 was moved 64 was
nearly 77 was neatly 215
was odious 41 was plain
283 was proud 1671 was
quick 297 was quiet 970
was rapid 79 was rowdy
42 was shaky 52 was
sharp 110 was short 298
was small 1162 was smart
137 was sober 41 was
sorry 208 was steady 42
was stern 56 was strong
819 was sweet 380 was
tense 90 was tight 183
was timid 79 was tired
474 was tough 53 was
upset 202 was vague 145
was vivid 50 was vocal
48 was white 40 was
willing 299 was within 188
was about 71 was above
333 was armed 183 was
aware 504 was below 184
was cared 109 was known
458 was liked 200 was
oiled 40 was taken 53
was under 47 was until
115 was within 125 was
would 45 was awake 446
was under 43 was looking
58 was waiting 84 was
while 772 was about 83
was father 101 was fault
57 was mother 69 was
strong 43 was night 44
was again 136 was later
66 was people 72 was
others 41 was people 99
was taken 69 was which
157 was whose 72 was
night 54 was morning 55
was wanting 47 was named
66 was which 44 was
which 42 was which 85
was about 43 was which
195 was about 42 was
where 1302 was which 201
was where 62 was which
96 was whose 43 was
night 55 was which 48
was night 46 was opening
315 was which 342 was
which 70 was leader 64
was morning 69 was start
43 was which 165 was
about 43 was which 312
was which 48 was sight
123 was hours 104 was
miles 113 was months 94
was which 45 was hours
124 was miles 111 was
months 147 was weeks 47
was which 66 was which
40 was named 65 was
whose 98 was night 54
was place 113 was point
69 was reason 1546 was
story 93 was asset 41
was burst 44 was cause
110 was change 104 was
crash 45 was error 53
was event 349 was field
45 was fight 45 was
flood 69 was house 61
was leader 63 was lover
53 was meeting 98 was
period 85 was place 43
was point 126 was power
42 was reason 81 was
river 73 was shock 60
was pause 47 was sound
91 was point 287 was
ridge 68 was which 190
was cause 96 was which
61 was night 86 was
after 77 was which 47
was cause 60 was crack
106 was crash 143 was
knock 106 was laugh 85
was noise 90 was until
42 was cause 85 was
meeting 107 was which 52
was given 180 was which
81 was months 89 was
which 74 was space 117
was which 45 was which
141 was table 71 was
which 96 was which 57
was running 44 was which
91 was model 66 was
where 190 was which 160
was which 63 was fired
47 was which 161 was
which 102 was where 50
was point 1079 was where
84 was nearer 44 was
taken 184 was which 144
was event 117 was period
68 was place 95 was
which 85 was which 51
was which 101 was which
69 was hours 179 was
miles 95 was months 247
was weeks 313 was named
79 was where 74 was
which 93 was waiting 65
was which 55 was large
292 was short 44 was
small 95 was strong 256
was which 107 was which
145 was while 44 was
known 226 was coast 112
was indian 68 was bayou
40 was peter 41 was
which 156 was which 187
was actor 67 was human
48 was woman 752 was
about 58 was about 200
was getting 45 was about
77 was alive 94 was
often 42 was times 62
was times 101 was months
67 was times 73 was
months 55 was times 133
was night 117 was often
77 was months 52 was
people 222 was parts 49
was months 82 was times
184 was weeks 45 was
after 82 was books 84
was fishing 108 was paris
78 was night 536 was
again 53 was after 65
was would 41 was every
59 was sleep 47 was
about 47 was place 53
was court 70 was driving
178 was entry 53 was
every 65 was holding 179
was paris 52 was playing
506 was running 119 was
selling 52 was speaking 231
was teaching 704 was white
47 was working 166 was
writing 110 was again 62
was after 211 was aware
81 was miles 106 was
months 153 was weeks 78
was miles 67 was months
280 was weeks 52 was
above 117 was alive 292
was months 119 was forty
54 was thirty 68 was
forty 48 was seven 104
was thirty 106 was hours
44 was miles 227 was
months 592 was weeks 401
was though 70 was bidding
127 was court 58 was
engaging 71 was entry 206
was every 68 was getting
72 was holding 367 was
issuing 43 was joining 144
was landing 88 was meeting
107 was playing 268 was
raising 183 was reaching 48
was relying 52 was running
661 was seeking 299 was
selling 98 was sending 48
was serving 146 was sitting
56 was speaking 259 was
teaching 528 was trading 196
was within 92 was working
213 was alone 72 was
evening 104 was leader 78
was large 56 was uneasy
46 was again 218 was
worse 125 was wider 60
was acute 87 was dense
137 was rather 73 was
rigid 85 was rural 45
was viable 91 was willing
77 was acute 1335 was
adept 165 was alert 156
was alive 64 was aware
1367 was cruel 47 was
deadly 63 was dense 121
was easily 70 was equal
108 was fixed 117 was
fluid 240 was frail 44
was fully 151 was genial
52 was grave 140 was
heated 248 was human 343
was nearly 43 was overt
73 was rapid 168 was
rather 129 was rigid 284
was solid 154 was tense
642 was uneasy 95 was
upset 138 was urban 274
was usual 133 was vital
61 was vivid 82 was
vocal 317 was willing 100
was easier 205 was worse
90 was again 132 was
acute 103 was adept 53
was aware 94 was bored
56 was close 135 was
cross 48 was drunk 47
was frail 48 was grave
90 was hungry 49 was
large 96 was plain 53
was rough 50 was short
70 was small 100 was
strong 240 was sweet 47
was tense 133 was tired
1032 was uneasy 254 was
upset 223 was wealthy 45
was aware 47 was known
4495 was after 54 was
night 154 was hours 50
was people 64 was faces
66 was minds 47 was
began 170 was known 43
was father 143 was mother
251 was oddly 54 was
badly 1348 was oddly 247
was again 71 was plate
88 was rocks 47 was
backs 54 was lines 44
was words 52 was doors
107 was walls 57 was
words 61 was table 64
was night 149 was alone
1568 was morning 63 was
looking 154 was telling 71
was while 305 was about
686 was anything 55 was
people 139 was dreams 89
was grasp 764 was hopes
55 was power 8601 was
remit 43 was scope 238
was sight 41 was skill
156 was vision 78 was
could 152 was would 42
was power 175 was afoot
40 was times 64 was
times 106 was weather 210
was about 43 was every
182 was where 134 was
crazy 101 was badly 197
was crazy 41 was right
62 was until 117 was
within 217 was place 176
was world 865 was times
42 was times 56 was
night 147 was times 62
was times 218 was again
89 was george 47 was
james 69 was local 105
was russia 324 was sigma
42 was spain 136 was
thomas 66 was after 151
was again 41 was every
59 was after 98 was
again 79 was under 107
was which 74 was within
87 was world 57 was
times 60 was which 157
was within 45 was about
111 was after 41 was
again 146 was atoms 59
was broad 67 was eight
128 was every 49 was
forty 155 was hills 77
was large 131 was lumps
84 was parts 139 was
petty 44 was seven 129
was short 89 was small
1425 was twice 341 was
while 380 was white 58
was above 603 was below
195 was night 168 was
times 122 was often 69
was again 152 was after
497 was twice 180 was
where 41 was after 43
was mending 46 was after
226 was would 110 was
times 125 was found 77
was plans 43 was about
58 was within 44 was
hopes 66 was hopes 47
was ships 80 was large
45 was trees 330 was
below 92 was beneath 346
was under 565 was within
519 was sight 196 was
thence 124 was about 82
was after 309 was today
59 was under 96 was
until 40 was below 220
was night 187 was morning
157 was again 42 was
after 53 was after 198
was about 74 was after
320 was april 53 was
beneath 67 was march 45
was under 174 was where
46 was months 41 was
times 118 was about 284
was after 139 was again
101 was twice 128 was
while 70 was ashes 41
was night 621 was after
57 was months 49 was
after 213 was times 204
was badly 130 was bloom
295 was flame 138 was
bacon 48 was notes 108
was plans 76 was under
45 was notes 267 was
paris 52 was after 151
was again 285 was while
113 was after 240 was
again 561 was twice 59
was money 244 was james
55 was river 72 was
again 51 was which 97
was though 42 was after
220 was miles 69 was
times 62 was george 73
was again 51 was henry
67 was lyman 40 was
orange 107 was times 115
was trade 85 was above
103 was below 132 was
class 67 was egypt 89
was every 67 was exile
58 was italy 138 was
labor 231 was paris 287
was passing 55 was spain
42 was table 48 was
thence 222 was which 57
was within 116 was names
143 was horse 51 was
after 90 was again 76
was capet 48 was house
46 was action 7951 was
court 1972 was doubt 485
was father 51 was force
49 was italy 232 was
power 163 was spain 63
was after 78 was plain
100 was night 88 was
george 60 was names 130
was times 171 was morning
165 was again 150 was
after 99 was names 41
was every 40 was morning
84 was royal 113 was
money 59 was white 109
was after 361 was names
49 was force 94 was
civil 57 was father 47
was times 550 was about
49 was after 147 was
again 1001 was daily 68
was either 217 was every
172 was first 347 was
later 68 was often 161
was quite 45 was twice
210 was under 75 was
while 44 was first 198
was house 77 was place
52 was miles 54 was
above 51 was fried 40
was rolls 80 was every
44 was fifty 65 was
loads 51 was about 82
was books 123 was extra
42 was money 54 was
water 71 was child 278
was first 176 was large
44 was times 54 was
child 362 was black 51
was ivory 68 was solid
127 was stone 280 was
white 61 was shape 45
was small 53 was stone
67 was drugs 47 was
after 44 was night 227
was times 54 was again
201 was after 72 was
after 195 was money 44
was times 130 was again
293 was world 103 was
times 311 was times 410
was about 96 was abram
303 was april 121 was
black 166 was eight 195
was first 136 was fixed
98 was green 104 was
jacob 205 was latin 178
was light 105 was march
248 was orange 41 was
seven 221 was state 61
was thirty 98 was total
124 was water 223 was
white 204 was alarm 83
was black 51 was blood
257 was flesh 227 was
human 90 was israel 42
was light 134 was money
42 was stone 480 was
sugar 48 was water 147
was times 364 was times
42 was again 644 was
every 131 was after 160
was twice 59 was night
53 was after 194 was
times 1173 was night 40
was every 40 was place
152 was exile 73 was
wales 61 was about 118
was crazy 47 was goals
42 was trees 143 was
others 102 was though 317
was times 87 was times
77 was which 95 was
within 121 was roman 151
was where 50 was mayor
501 was often 332 was
often 225 was again 65
was after 370 was others
188 was under 79 was
elder 160 was after 61
was chief 62 was first
106 was leader 161 was
times 128 was clerk 1420
was above 205 was above
40 was hands 96 was
times 73 was after 42
was after 102 was under
57 was within 175 was
about 67 was reason 47
was above 55 was after
60 was known 211 was
under 54 was miles 43
was rapid 55 was willing
42 was easier 203 was
lower 182 was older 99
was taken 81 was after
80 was reason 47 was
place 373 was shape 138
was leader 118 was right
48 was close 282 was
drunk 44 was happy 103
was large 72 was moved
40 was proud 249 was
small 76 was strong 140
was tired 67 was upset
476 was aware 247 was
below 56 was known 284
was under 100 was while
244 was about 142 was
place 96 was human 277
was mouse 50 was about
105 was after 1502 was
again 152 was later 44
was tight 178 was under
137 was until 118 was
while 174 was within 92
was world 253 was though
65 was april 70 was
march 60 was after 64
was night 85 was often
51 was again 151 was
after 117 was after 1003
was months 44 was times
96 was again 71 was
while 115 was writing 41
was joining 140 was pleading
54 was signing 1105 was
writing 73 was world 117
was greek 46 was forty
90 was money 557 was
sixty 148 was thirty 78
was later 309 was neatly
109 was black 93 was
greek 49 was indian 61
was older 87 was people
216 was rural 45 was
small 42 was upper 115
was wealthy 58 was white
84 was women 365 was
working 51 was world 120
was about 60 was about
61 was times 90 was
times 106 was right 254
was below 45 was anything
44 was books 235 was
greek 58 was locke 59
was older 55 was paris
63 was every 74 was
nearly 150 was where 47
was times 496 was often
52 was after 46 was
times 54 was money 43
was mother 222 was words
82 was style 47 was
about 74 was under 50
was world 322 was though
100 was above 238 was
below 95 was chaos 62
was lands 50 was parts
259 was water 129 was
which 332 was within 180
was which 280 was after
163 was chief 165 was
dover 56 was scone 46
was later 173 was again
46 was about 55 was
after 442 was after 497
was which 50 was people
48 was under 42 was
again 87 was every 86
was every 44 was dover
49 was miles 44 was
about 46 was would 46
was small 46 was within
80 was worthy 57 was
worthy 94 was while 469
was though 538 was souls
47 was whose 55 was
times 91 was lives 186
was hours 48 was night
161 was boiling 124 was
water 187 was times 167
was morning 195 was again
63 was again 74 was
stream 57 was chaos 56
was civil 83 was sleep
967 was while 42 was
morning 61 was night 342
was water 53 was water
56 was water 75 was
every 184 was after 173
was again 165 was under
58 was while 41 was
about 309 was after 572
was again 699 was under
150 was until 97 was
within 190 was again 135
was again 43 was miles
44 was athens 422 was
beauty 64 was below 118
was china 61 was court
374 was cover 43 was
egypt 91 was every 246
was georgia 48 was heaven
134 was house 100 was
italy 338 was kabul 118
was kyoto 54 was mecca
129 was mercia 41 was
milan 212 was paris 377
was place 749 was point
95 was power 3491 was
russia 79 was spain 256
was state 68 was texas
67 was thebes 47 was
thence 812 was under 144
was within 124 was crazy
42 was after 63 was
again 233 was action 60
was cadiz 44 was close
51 was egypt 66 was
either 346 was exile 8946
was genoa 86 was place
147 was wales 47 was
miles 43 was again 43
was miles 41 was times
75 was beneath 46 was
every 58 was under 70
was times 72 was notes
53 was about 213 was
above 294 was below 40
was broad 59 was after
117 was later 52 was
since 139 was after 215
was later 51 was short
43 was since 107 was
march 75 was after 524
was later 351 was older
2580 was since 409 was
again 51 was beneath 239
was chaos 77 was under
265 was within 132 was
world 45 was again 54
was thomas 43 was morning
83 was night 42 was
again 75 was after 85
was times 106 was place
67 was again 67 was
again 91 was sense 59
was knowing 43 was space
54 was water 64 was
about 71 was house 54
was would 46 was found
72 was every 48 was
within 58 was beneath 72
was under 55 was every
132 was blame 66 was
civil 87 was danger 99
was every 104 was fault
75 was human 111 was
labor 73 was local 226
was royal 78 was sales
109 was search 63 was
serving 148 was stamp 53
was state 557 was taxes
665 was tithes 52 was
tolls 50 was power 134
was times 93 was athens
1269 was chile 66 was
court 391 was egypt 138
was heaven 136 was italy
163 was kyoto 51 was
paris 483 was persia 48
was russia 351 was spain
193 was again 91 was
times 63 was hunger 63
was about 134 was looking
274 was about 131 was
after 97 was about 88
was would 95 was armed
89 was aware 56 was
built 212 was fixed 392
was grown 143 was known
8204 was liked 114 was
spread 71 was taken 66
was under 189 was until
63 was spread 40 was
grace 42 was decay 185
was flame 911 was danger
67 was shore 40 was
table 58 was again 155
was again 47 was cause
51 was fight 52 was
times 46 was above 92
was floor 480 was morning
236 was night 71 was
again 217 was after 44
was after 52 was times
170 was times 213 was
within 41 was place 334
was table 41 was stream
145 was above 314 was
above 307 was below 77
was under 51 was times
55 was times 43 was
times 128 was thinking 546
was about 57 was after
100 was again 290 was
under 79 was until 102
was within 48 was after
70 was again 249 was
under 41 was until 46
was power 2041 was thence
48 was action 908 was
close 72 was court 103
was either 46 was every
56 was exile 12489 was
place 88 was playing 115
was rapid 43 was selling
117 was signing 315 was
slave 47 was state 58
was thinking 43 was total
40 was working 48 was
world 61 was writing 72
was times 123 was again
989 was after 107 was
times 53 was china 176
was every 80 was israel
48 was japan 164 was
people 74 was russia 82
was women 43 was world
52 was world 261 was
though 135 was about 40
was above 44 was atoms
45 was chaos 48 was
either 124 was indian 53
was lands 55 was local
56 was notes 82 was
orange 131 was parts 784
was plant 80 was seven
57 was small 57 was
units 74 was water 128
was which 338 was within
88 was about 63 was
under 53 was balls 85
was cakes 102 was eight
100 was large 129 was
short 49 was small 139
was which 135 was above
91 was after 224 was
below 92 was later 193
was again 76 was about
71 was after 522 was
which 58 was months 51
was after 2917 was under
114 was which 55 was
months 66 was which 44
was water 123 was lines
46 was morning 157 was
again 1793 was daily 68
was helen 44 was twice
95 was after 484 was
weeks 45 was fully 60
was after 62 was night
97 was night 58 was
shore 120 was again 44
was place 99 was solid
50 was stone 51 was
above 241 was again 47
was every 98 was solid
99 was habit 58 was
people 43 was alive 70
was aware 55 was happy
47 was known 105 was
about 71 was known 42
was books 69 was spain
63 was story 41 was
which 116 was after 434
was about 40 was paris
40 was books 78 was
alone 86 was action 420
was writing 103 was night
58 was males 130 was
older 107 was white 42
was women 424 was taken
42 was crazy 75 was
sleep 66 was under 59
was until 44 was flour
1268 was small 57 was
which 137 was hunger 67
was above 103 was though
96 was dancing 106 was
after 148 was right 40
was while 910 was shore
41 was court 409 was
world 126 was short 58
was again 58 was after
167 was after 72 was
about 85 was after 392
was april 49 was march
61 was under 76 was
until 87 was which 248
was while 71 was within
220 was father 275 was
after 123 was again 97
was first 79 was under
76 was aware 337 was
alone 272 was anything 105
was asked 165 was aware
47 was empty 74 was
found 146 was fully 82
was given 159 was known
1070 was merry 45 was
quite 49 was really 41
was sober 243 was still
73 was taken 124 was
since 40 was until 49
was months 49 was above
65 was within 55 was
acute 108 was cruel 55
was fatal 128 was harsh
45 was moved 113 was
odious 69 was proud 42
was rapid 41 was strong
307 was vital 49 was
happy 52 was human 44
was thirty 57 was again
59 was fault 353 was
first 43 was miles 67
was months 143 was weeks
121 was until 108 was
begun 77 was known 62
was under 68 was could
153 was might 114 was
would 75 was anything 70
was arguing 152 was calling
66 was cutting 41 was
getting 102 was keeping 99
was knowing 199 was looking
82 was minding 60 was
putting 48 was risking 69
was running 123 was sending
144 was talking 323 was
telling 45 was thinking 343
was waiting 58 was wasting
63 was while 12036 was
writing 123 was fault 194
was again 47 was after
61 was again 79 was
nearby 41 was court 2705
was place 116 was drugs
349 was horse 43 was
power 60 was bones 127
was trees 52 was beneath
72 was under 278 was
until 66 was where 59
was within 47 was under
40 was within 193 was
above 169 was below 44
was every 87 was heaven
43 was human 347 was
others 272 was sight 3287
was below 57 was months
82 was black 112 was
girls 87 was males 313
was older 137 was people
119 was rural 87 was
urban 75 was white 133
was women 901 was calling
58 was talking 81 was
yelling 166 was above 149
was above 699 was below
173 was times 41 was
house 79 was place 463
was again 53 was above
96 was heaven 271 was
power 294 was space 400
was again 49 was after
50 was civil 151 was
legal 119 was local 64
was search 45 was state
159 was suits 40 was
again 50 was under 41
was tidings 61 was cause
93 was reason 298 was
cause 64 was about 68
was alone 217 was after
64 was rapid 51 was
happy 75 was truly 69
was easier 54 was given
66 was joyed 119 was
lower 53 was reason 56
was worse 41 was short
69 was again 70 was
after 130 was reason 134
was after 48 was place
808 was shape 54 was
chief 325 was enemy 48
was father 185 was first
43 was leader 49 was
mother 60 was strong 105
was close 767 was grave
154 was happy 361 was
hungry 61 was large 185
was lucky 128 was nearly
119 was often 64 was
pleasing 45 was proud 157
was quiet 50 was rocky
42 was short 114 was
small 508 was sorry 129
was strong 319 was sweet
48 was tired 272 was
usual 59 was aware 237
was earned 43 was known
695 was named 51 was
worthy 114 was looking 57
was while 258 was father
76 was money 67 was
uncle 94 was trade 42
was walls 43 was house
56 was breaking 103 was
creating 152 was drawing 120
was driving 53 was every
47 was finding 578 was
forcing 48 was forming 49
was gaining 93 was getting
321 was keeping 251 was
killing 76 was learning 118
was playing 61 was proving
139 was pushing 56 was
putting 73 was raising 70
was reaching 157 was seizing
66 was setting 110 was
showing 196 was stating 59
was winning 216 was writing
67 was world 69 was
though 82 was months 46
was times 60 was months
108 was times 90 was
april 51 was delhi 43
was downing 159 was milan
83 was paris 72 was
which 70 was after 187
was night 153 was after
564 was twice 50 was
months 124 was after 678
was months 179 was times
260 was weeks 61 was
after 110 was under 76
was proof 65 was small
47 was times 61 was
times 74 was times 217
was again 50 was times
237 was action 52 was
beneath 66 was sleep 43
was under 100 was motion
45 was morning 48 was
again 117 was after 434
was later 70 was sleep
101 was action 260 was
motion 40 was awake 89
was proud 42 was after
73 was under 116 was
touch 145 was again 251
was world 790 was though
76 was months 102 was
weeks 58 was months 170
was under 84 was about
49 was while 52 was
about 67 was after 268
was evening 88 was night
6585 was morning 63 was
months 41 was about 51
was after 127 was running
45 was months 169 was
weeks 55 was after 2244
was after 52 was while
96 was would 65 was
hours 46 was months 380
was times 63 was weeks
285 was place 70 was
never 40 was about 47
was hunting 169 was serving
51 was thrown 125 was
later 49 was dreams 44
was under 143 was place
77 was waves 58 was
white 48 was about 237
was under 60 was guard
96 was crazy 175 was
though 56 was books 75
was others 53 was today
93 was night 121 was
easily 43 was later 135
was after 171 was after
68 was later 45 was
every 60 was every 366
was goods 58 was lands
42 was under 93 was
shape 166 was times 44
was below 45 was beneath
40 was israel 51 was
within 80 was above 932
was heaven 78 was orbit
68 was place 605 was
space 45 was again 92
was after 290 was after
74 was months 41 was
times 43 was again 98
was would 363 was times
53 was often 51 was
often 137 was weeks 94
was times 110 was taken
93 was about 187 was
which 110 was which 66
was about 41 was money
135 was after 97 was
fatal 96 was known 44
was reason 43 was sleep
48 was trust 81 was
within 122 was about 67
was space 108 was water
40 was change 65 was
reason 45 was fifty 56
was forty 110 was seven
106 was sixty 53 was
thirty 253 was thirty 40
was money 126 was within
68 was about 330 was
about 679 was after 47
was while 58 was either
116 was given 78 was
spent 137 was which 154
was after 278 was until
785 was while 218 was
boats 77 was carts 53
was ships 98 was small
61 was boats 77 was
carts 55 was ships 215
was tight 171 was within
286 was place 574 was
night 129 was within 67
was orbit 44 was rather
46 was either 256 was
quite 111 was rather 868
was night 53 was weather
63 was women 87 was
false 103 was quiet 78
was sleep 96 was thinking
193 was weeks 50 was
people 62 was times 78
