wad father 123 wag would
was dashing 50 was defying
54 was delay 61 was
digging 40 was driving 100
was dumping 44 was finding
98 was forcing 50 was
getting 858 was glory 60
was haste 57 was helping
149 was holding 73 was
joining 82 was jumping 52
was keeping 316 was killing
129 was learning 74 was
letting 378 was mercy 47
was money 307 was music
87 was opening 71 was
others 134 was packing 67
was people 61 was playing
42 was plunging 44 was
poetry 41 was pulling 66
was pushing 181 was putting
353 was running 127 was
rushing 129 was selling 81
was sending 400 was setting
179 was showing 43 was
sitting 40 was speed 56
was staying 243 was storm
58 was strong 48 was
talking 56 was telling 164
was throwing 238 was today
78 was turning 240 was
unity 40 was waiting 111
was walking 134 was which
442 was women 108 was
writing 46 was quite 48
was beauty 65 was fancy
47 was father 1024 was
fault 20386 was learning 119
was money 70 was mother
1607 was pride 73 was
reply 157 was world 291
was clothing 59 was crime
55 was fancy 71 was
father 1539 was fault 19785
was glory 93 was local
76 was money 264 was
mother 1269 was power 50
was pride 80 was reply
247 was sport 47 was
state 357 was stock 159
was store 61 was study
53 was trade 94 was
world 82 was round 137
was mother 66 was could
111 was stuff 62 was
could 46 was could 66
was could 82 was again
83 was learning 95 was
stuff 84 was stuff 214
was blaze 87 was blush
85 was burning 112 was
cloud 87 was color 650
was could 1970 was flame
110 was flash 90 was
grand 55 was happy 46
was large 185 was piece
504 was place 59 was
really 42 was scene 191
was sheet 79 was shell
68 was sided 61 was
solid 43 was story 70
was stream 97 was world
78 was wound 184 was
bedding 42 was fault 772
was light 175 was right
133 was could 49 was
brick 42 was could 68
was could 250 was aside
44 was right 109 was
added 57 was asked 1693
was cared 1554 was could
63519 was dared 322 was
drank 44 was found 303
was hoped 115 was lived
196 was longed 61 was
loved 49 was might 118
was ought 51 was owned
128 was really 703 was
spoke 47 was would 5356
was wrote 1055 was henry
92 was about 20928 was
ailed 109 was alice 67
was annie 45 was arthur
56 was athens 119 was
awful 55 was billy 49
was black 95 was blood
316 was bound 226 was
broke 843 was caesar 88
was close 104 was could
38418 was crazy 114 was
david 80 was drove 75
was either 1006 was ellen
60 was emily 44 was
evening 40 was every 47
was fancy 88 was fanny
264 was father 222 was
found 43 was frank 84
was funny 550 was george
164 was grant 53 was
happy 147 was harry 49
was henry 258 was human
174 was james 198 was
jesus 144 was laura 68
was lived 44 was louis
164 was makes 59 was
marie 113 was might 568
was money 1084 was moses
97 was mother 156 was
moved 107 was night 115
was noise 717 was others
264 was ought 106 was
people 356 was peter 125
was power 43 was really
3056 was reason 81 was
running 125 was russia 72
was sarah 65 was saved
5734 was smart 167 was
smoke 63 was space 65
was spain 130 was still
88 was stood 4273 was
strong 58 was stuff 1736
was talking 48 was thomas
89 was tough 42 was
truly 165 was water 131
was which 278 was while
756 was woman 71 was
women 66 was would 6080
was yelling 86 was aimed
109 was asked 1036 was
cared 1183 was could 17919
was dared 100 was found
346 was hoped 77 was
lived 89 was might 68
was owned 68 was really
410 was spoke 50 was
would 2123 was about 2449
was beauty 83 was blood
328 was dirty 45 was
feeling 63 was known 56
was labor 52 was money
703 was morning 52 was
noise 164 was pother 84
was power 41 was really
192 was small 43 was
smoke 45 was space 55
was still 82 was stuff
583 was though 95 was
waste 86 was water 104
was which 175 was while
6579 was world 72 was
worry 56 was yelling 91
was could 169 was alien
40 was alive 52 was
amazing 44 was aware 10968
was awful 153 was brief
2658 was close 1441 was
crazy 119 was easily 1759
was fitting 100 was fresh
312 was fucking 42 was
fully 40 was funny 126
was glaring 48 was grand
92 was happy 1742 was
hasty 64 was human 922
was knowing 53 was large
60 was liable 161 was
light 48 was often 15650
was plain 3544 was prone
499 was quick 621 was
quiet 168 was rapid 60
was right 296 was sadly
77 was scary 41 was
short 5309 was silly 161
was small 638 was smooth
52 was solid 46 was
strong 234 was sweet 102
was swift 72 was unreal
164 was usual 70 was
vague 354 was vivid 293
was weird 249 was willing
2185 was about 63 was
blood 73 was which 72
was round 123 was asked
77 was cared 126 was
could 3551 was really 112
was would 271 was about
562 was shall 47 was
laugh 56 was never 212
was still 197 was which
46 was asked 51 was
begun 53 was given 84
was known 46 was never
354 was shown 55 was
taken 97 was never 60
was since 188 was father
105 was mother 84 was
father 352 was goods 49
was mother 100 was place
40 was voice 59 was
alone 113 was awful 98
was badly 726 was brave
91 was close 566 was
could 126 was cruel 40
was easily 353 was happy
446 was hungry 49 was
large 102 was lucky 539
was often 353 was people
169 was proud 389 was
quick 43 was right 310
was short 57 was silly
46 was small 158 was
smart 106 was sorry 161
was strong 276 was sweet
142 was tired 221 was
tough 71 was upset 40
was vital 57 was white
67 was value 59 was
never 50 was still 378
was knowing 82 was wanting
69 was where 51 was
about 55 was asked 100
was began 100 was could
446 was cried 44 was
leaned 43 was loved 54
was never 94 was still
66 was tried 41 was
would 603 was could 42
was every 67 was maybe
59 was people 67 was
shall 140 was which 591
was would 170 was asked
142 was tried 47 was
could 242 was found 46
was never 66 was would
455 was would 57 was
about 99 was aware 50
was bound 52 was given
53 was happy 58 was
known 51 was looking 44
was never 96 was proud
52 was quite 53 was
still 61 was taken 52
was willing 55 was could
206 was lived 100 was
might 64 was owned 55
was would 284 was people
75 was could 136 was
never 47 was would 85
was every 54 was blood
80 was feeling 83 was
water 177 was feeling 102
was which 163 was known
42 was whose 54 was
wiser 213 was about 71
was above 49 was aware
44 was event 41 was
found 195 was group 65
was place 72 was point
210 was quite 43 was
reason 42 was still 45
was trait 84 was wiser
122 was within 196 was
woman 40 was worse 49
was basis 131 was cause
211 was change 264 was
danger 1870 was doubt 169
was feeling 74 was issue
47 was point 68 was
reason 325 was sense 99
was woman 91 was could
86 was willing 40 was
music 82 was poetry 61
was about 55 was morning
48 was right 100 was
bound 59 was could 216
was cruel 118 was dirty
123 was false 58 was
getting 562 was growing 113
was might 56 was nasal
53 was often 49 was
ought 93 was people 68
was rainy 51 was which
43 was would 722 was
could 40 was china 51
was girls 57 was people
275 was trade 423 was
women 270 was would 53
was morning 60 was night
117 was would 108 was
morning 71 was names 43
was cowed 52 was breast
45 was clubs 55 was
board 49 was would 105
was about 89 was loose
203 was short 276 was
under 93 was under 156
was usual 608 was usual
787 was again 43 was
about 163 was right 56
was round 188 was loose
396 was about 976 was
aside 402 was right 218
was round 96 was under
1551 was aloud 885 was
under 224 was afoot 98
was apart 153 was aside
1873 was right 203 was
which 41 was about 65
was fussy 59 was harsh
687 was hasty 249 was
picky 118 was pushy 121
was quick 55 was quiet
88 was rigid 77 was
rough 215 was smart 44
was timid 45 was tough
139 was people 68 was
burnt 74 was found 69
was right 480 was beefy
207 was black 2124 was
blond 762 was bluff 168
was booming 50 was brash
133 was brave 106 was
broad 755 was brown 524
was built 48 was bulky
266 was burly 1509 was
bushy 43 was could 153
was dirty 79 was empty
219 was getting 78 was
grand 111 was green 99
was growing 71 was gruff
67 was hairy 144 was
healthy 199 was hearty 185
was husky 232 was jolly
81 was light 152 was
loose 152 was noisy 131
was orange 56 was plain
60 was plump 123 was
quick 48 was quiet 102
was rather 138 was roomy
225 was rough 364 was
round 1349 was scary 82
was shiny 409 was sleek
40 was smart 61 was
smooth 84 was solid 756
was still 150 was stout
378 was strong 6693 was
sunny 61 was tough 486
was white 518 was would
165 was agnes 40 was
child 4036 was danger 115
was pride 75 was first
48 was father 54 was
lover 45 was mother 110
was father 273 was first
117 was mother 294 was
pupil 56 was right 136
was study 94 was uncle
57 was loose 75 was
broad 73 was close 42
was large 194 was proud
259 was short 152 was
small 264 was strong 105
was vague 55 was arrow
93 was which 45 was
holding 135 was never 125
was since 67 was earthly
191 was fancy 57 was
father 52 was first 98
was groom 50 was mother
56 was exact 206 was
outer 41 was risen 98
was quite 78 was where
40 was action 86 was
actor 60 was after 43
was agent 151 was alone
40 was altar 148 was
appeal 236 was author 56
was basin 123 was bible
54 was black 137 was
block 95 was board 81
was brick 74 was brief
234 was cabin 96 was
caste 92 was cause 387
was chair 798 was change
171 was chief 194 was
child 955 was china 126
was class 459 was cloud
258 was coach 90 was
court 292 was crime 70
was daily 178 was danger
112 was deity 42 was
earthly 112 was enemy 108
was engine 87 was entry
259 was error 117 was
event 283 was facet 957
was fatal 76 was fault
124 was feeling 1922 was
field 145 was final 51
was first 58 was floor
43 was focus 44 was
force 81 was frame 45
was front 141 was glass
68 was grade 43 was
grand 78 was grave 118
was group 125 was guard
40 was guest 53 was
hitch 52 was horse 272
was hotel 209 was house
1471 was human 492 was
indian 262 was issue 523
was judge 71 was kingdom
48 was known 133 was
large 297 was leader 80
was legal 116 was light
506 was local 87 was
major 214 was meeting 122
was method 883 was minor
105 was mother 52 was
nation 522 was negro 48
was night 210 was noble
61 was opening 196 was
option 98 was order 267
was paper 118 was party
619 was people 157 was
period 141 was phase 1515
was piece 341 was place
1623 was plain 135 was
plank 47 was plant 58
was point 1180 was polling
132 was pound 49 was
power 264 was press 48
was price 56 was proof
77 was queen 48 was
quite 142 was really 115
was reason 731 was reply
394 was right 313 was
river 77 was roman 196
was route 142 was royal
110 was ruler 41 was
scene 154 was sheet 82
was shirt 47 was short
690 was shout 47 was
sitting 86 was small 4518
was sound 198 was spare
49 was spark 56 was
stage 944 was state 459
was stone 43 was store
185 was story 891 was
stream 49 was style 137
was sword 48 was table
125 was theater 43 was
title 58 was topic 435
was track 52 was trail
77 was train 174 was
vital 54 was voice 2179
was wagon 71 was water
49 was weapon 147 was
wharf 111 was which 266
was white 381 was whose
120 was woman 1356 was
world 372 was wound 72
was could 182 was would
151 was hours 52 was
miles 476 was months 762
was weeks 423 was yards
315 was cents 74 was
miles 645 was months 164
was paces 41 was steps
117 was weeks 63 was
yards 145 was which 96
was first 119 was could
76 was never 46 was
would 43 was image 40
was morning 580 was brief
57 was easily 234 was
fully 189 was happy 1397
was liable 167 was often
1747 was plain 2020 was
prone 195 was proud 60
was right 63 was sadly
55 was short 53 was
strong 70 was thinly 53
was truly 243 was usual
59 was willing 533 was
hours 773 was miles 1053
was months 687 was paces
91 was short 95 was
steps 255 was thirds 40
was weeks 366 was yards
130 was easily 49 was
mouse 118 was melting 123
was would 53 was round
75 was blood 307 was
bound 281 was burnt 117
was cross 52 was cured
114 was drawn 50 was
dried 4428 was piled 430
was raked 51 was sawed
184 was seamed 109 was
sewed 69 was slash 182
was split 279 was spread
61 was stood 105 was
taken 164 was taxes 63
was thrown 76 was thrust
144 was stone 86 was
about 315 was above 545
was after 1132 was again
513 was below 417 was
close 1271 was either 115
was every 76 was first
193 was flush 228 was
level 45 was quite 50
was rather 66 was right
129 was sharp 41 was
short 976 was under 133
was until 220 was where
40 was which 57 was
while 610 was within 130
was would 42 was about
48 was after 183 was
later 46 was might 144
was under 44 was while
93 was short 97 was
close 108 was short 399
was shears 50 was short
51 was water 42 was
night 1500 was right 1636
was about 129 was after
127 was alive 162 was
asked 144 was began 117
was black 101 was brown
120 was could 2335 was
david 74 was dicky 61
was dried 45 was empty
143 was every 64 was
father 87 was found 41
was george 74 was harry
169 was henry 90 was
james 70 was jesus 44
was lived 151 was lives
113 was louis 52 was
maybe 45 was nearly 41
was never 165 was others
86 was ought 48 was
people 60 was peter 45
was quiet 61 was rotting
153 was since 59 was
stark 156 was stiff 100
was still 288 was tried
74 was under 45 was
waiting 62 was where 78
was which 101 was while
45 was whose 387 was
would 1330 was could 53
was still 197 was would
72 was about 153 was
forty 43 was hours 80
was money 72 was nearly
52 was sleep 146 was
could 78 was since 266
was water 294 was shore
58 was could 180 was
would 416 was months 72
was morning 50 was night
85 was could 89 was
found 61 was would 535
was morning 109 was hours
76 was months 64 was
weeks 51 was alive 120
was still 98 was sleep
45 was could 51 was
would 71 was blind 4908
was could 751 was nearly
96 was never 55 was
spoke 83 was would 108
was close 49 was labor
43 was pleasing 48 was
sweet 125 was false 61
was father 42 was whose
45 was longer 77 was
night 88 was appear 193
was belong 42 was bother
93 was change 53 was
exist 61 was occur 40
was really 179 was chill
45 was close 133 was
dusty 143 was empty 178
was green 108 was misty
201 was murky 74 was
musty 148 was quiet 658
was smoky 406 was still
154 was vague 152 was
smoke 170 was dirty 147
was appear 1764 was which
55 was alone 306 was
kinds 526 was night 57
was right 16436 was sorts
530 was within 141 was
about 228 was acted 66
was after 82 was asked
847 was began 427 was
begin 55 was chose 56
was could 749 was drive
51 was drove 118 was
ended 44 was faced 82
was feeling 550 was found
355 was gazed 44 was
getting 120 was headed 139
was hoped 98 was hurry
68 was leaned 89 was
learning 140 was looking 49
was maybe 88 was might
82 was moved 144 was
never 176 was offer 46
was often 53 was raced
47 was really 66 was
shook 66 was spend 69
was spent 103 was spoke
56 was stand 63 was
stare 85 was start 126
was still 140 was stood
377 was stuck 42 was
teaching 110 was telling 42
was thinking 2642 was tried
351 was watch 41 was
where 2331 was which 97
was would 2220 was write
56 was writing 49 was
wrote 101 was longer 41
was talking 118 was writing
41 was could 189 was
never 46 was after 107
was italy 67 was lunch
94 was money 101 was
others 199 was people 60
was russia 43 was women
91 was bidding 42 was
breathing 90 was daily 209
was dance 89 was father
89 was final 64 was
first 326 was ironing 59
was level 303 was morning
111 was mother 126 was
nails 301 was share 277
was stuff 94 was thesis
153 was usual 351 was
washing 362 was honor 44
was bidding 227 was cause
60 was daily 199 was
dirty 71 was evening 67
was father 416 was field
129 was final 114 was
first 448 was level 1769
was morning 151 was round
42 was share 622 was
stint 93 was study 47
was stuff 281 was thesis
129 was thinking 240 was
trick 74 was usual 629
was washing 45 was whole
130 was worst 248 was
writing 122 was daily 57
was deadly 306 was fatal
76 was level 195 was
share 352 was stuff 121
was usual 186 was worst
340 was where 71 was
might 40 was would 100
was alone 72 was cross
50 was began 47 was
could 63 was found 72
was stood 48 was would
314 was months 111 was
knots 88 was miles 43
was times 48 was again
71 was could 79 was
evening 347 was every 41
was might 49 was morning
531 was night 1660 was
right 169 was stuff 83
was until 81 was which
1105 was would 227 was
could 58 was would 152
was rather 41 was right
683 was which 200 was
after 61 was again 67
was alone 166 was crazy
40 was evening 173 was
every 56 was morning 958
was night 125 was piece
45 was quite 70 was
right 242 was study 58
was stuff 88 was under
102 was until 90 was
while 235 was whole 49
was roofs 55 was badly
47 was shows 77 was
about 67 was anything 56
was based 64 was calling
64 was causing 67 was
changing 74 was cleaning 44
was crazy 149 was creating
154 was cruel 50 was
cutting 61 was drawing 52
was driving 85 was either
199 was feeding 43 was
filling 54 was finding 52
was forcing 53 was funny
44 was getting 377 was
helping 284 was holding 107
was hurting 83 was keeping
149 was killing 90 was
learning 41 was legal 160
was letting 95 was looking
312 was meeting 45 was
never 51 was noble 40
was opening 40 was passing
57 was picking 77 was
playing 271 was pouring 72
was pushing 52 was putting
269 was quite 188 was
rather 50 was really 551
was right 6233 was risky
75 was running 184 was
seeking 65 was selling 51
was setting 115 was showing
170 was silly 41 was
sitting 271 was staring 85
was still 82 was talking
107 was teaching 111 was
telling 188 was testing 56
was thinking 154 was throwing
52 was truly 44 was
turning 72 was vital 40
was waiting 129 was walking
143 was wasting 46 was
working 383 was worse 42
was writing 141 was people
45 was words 57 was
baked 47 was black 97
was bracing 107 was brief
40 was brown 1404 was
burning 770 was burnt 195
was caked 90 was could
82 was crisp 464 was
cured 47 was dirty 41
was dusty 1717 was easily
60 was empty 232 was
flaking 53 was flaky 123
was fresh 64 was furry
44 was green 72 was
gusty 52 was harsh 385
was healthy 103 was husky
164 was level 1047 was
light 531 was loose 356
was moldy 134 was peeling
49 was quiet 157 was
quite 103 was rasping 86
was raspy 156 was rather
110 was rocky 198 was
rough 400 was rusty 46
was salty 52 was sandy
607 was scaly 384 was
sharp 131 was shiny 113
was short 89 was smooth
199 was solid 255 was
sound 101 was springy 44
was stale 128 was stiff
298 was still 228 was
stony 273 was stringy 49
was strong 90 was sunny
358 was sweet 97 was
tight 313 was timid 42
was tired 41 was tough
182 was water 87 was
white 119 was windy 222
was would 151 was about
121 was grief 62 was
thirst 259 was which 58
was after 49 was which
59 was whose 44 was
would 122 was change 60
was every 69 was lunch
65 was major 42 was
under 46 was under 175
was father 85 was alone
523 was later 46 was
months 80 was evening 250
was morning 126 was night
210 was under 86 was
evening 53 was morning 101
was months 73 was weeks
143 was round 239 was
lined 207 was water 50
was about 93 was after
68 was again 150 was
alive 215 was under 133
was after 76 was asked
1136 was began 40 was
begging 46 was calling 64
was could 434 was might
48 was still 69 was
would 564 was wrote 46
was still 57 was henry
112 was sleep 68 was
water 46 was under 72
was asked 208 was would
53 was wrote 49 was
night 49 was would 40
was blind 44 was every
41 was grief 144 was
hunger 404 was shame 40
was thirst 275 was every
317 was growing 62 was
nearer 133 was heaven 41
was water 77 was which
216 was acute 43 was
amusing 56 was could 163
was engaging 51 was flowing
180 was genial 61 was
happy 137 was light 393
was manly 43 was noble
46 was often 67 was
pleasing 62 was quick 884
was quiet 163 was quite
81 was rapid 602 was
short 167 was smooth 241
was sweet 50 was swift
267 was where 98 was
within 47 was would 71
was byron 46 was david
73 was deity 48 was
either 262 was every 104
was frank 49 was george
93 was harry 62 was
henry 151 was james 133
was jesus 99 was later
166 was lenin 42 was
local 50 was louis 115
was moses 77 was others
318 was party 49 was
people 1449 was peter 98
was plato 45 was ralph
51 was russia 211 was
sarah 42 was satan 52
was simon 96 was small
44 was thomas 55 was
users 46 was white 106
was women 202 was until
42 was people 41 was
right 139 was asked 53
was looking 47 was talking
679 was lunch 42 was
alive 364 was lunch 379
was pussy 54 was salad
85 was alive 860 was
brain 45 was cereal 68
was evening 139 was first
125 was fruit 51 was
lunch 1152 was morning 64
was salad 49 was share
41 was toast 40 was
usual 98 was words 50
was would 50 was alive
63 was gusto 211 was
found 77 was taken 44
was first 205 was above
479 was fleet 41 was
acute 663 was adept 62
was alert 114 was alien
75 was aware 525 was
badly 43 was black 42
was bland 44 was blunt
163 was bound 87 was
brave 123 was brief 461
was broad 747 was bulky
