war commerce 114 war stationed
112 was affected 316 was
increased 171 was affected 317
was crippled 41 was hampered
64 was impaired 182 was
intended 47 was regarded 46
was retarded 48 was threatened
102 was affected 146 was
attacked 121 was censured 216
was punished 400 was threatened
46 was affected 40 was
affected 205 was elevated 488
was enlarged 179 was impaired
74 was increased 126 was
modified 95 was required 153
was attended 208 was occupied
102 was followed 80 was
enforced 236 was examined 63
was observed 340 was attached
282 was required 62 was
employed 67 was property 43
was attacked 69 was trousers
92 was fatigues 46 was
concerning 467 was respecting 111
was initially 44 was wherever
339 was happened 1750 was
occurred 309 was believed 102
was expected 566 was whenever
49 was happened 53 was
possible 43 was companion 81
was financed 50 was response
69 was activity 103 was
response 45 was intention 188
was interest 43 was condition
76 way colonies 61 way
folklore 62 way politics 63
way practice 312 way products
61 way practice 44 way
statutes 97 way families 43
way interact 104 way interact
43 way operates 110 wear
garments 114 wear slippers 42
wear uniforms 74 web detailed
52 wee besought 61 who
questions 41 who financial 48
who valuable 142 who valuable
57 who severely 55 who
questions 44 who children 42
who articles 67 who suddenly
52 who barriers 152 who
threatened 47 who evidence 67
who evidence 64 who accounts
87 who attention 60 who
comments 100 who editorial 82
who feedback 81 who guidance
47 who evidence 199 who
physical 41 who authority 121
who problems 84 who positions
166 who salvation 45 who
academic 139 who advanced 117
who complete 173 who economic
224 who eminence 1481 who
financial 207 who greatness 670
who identity 54 who literacy
119 who literary 54 who
maturity 106 who mightier 72
who personal 69 who positions
392 who remission 135 who
salvation 48 who sobriety 75
who advanced 117 who american
48 who authority 93 who
economic 41 who education 121
who eminence 85 who fortunes
151 who immortal 41 who
immunity 116 who japanese 117
who literacy 54 who personal
63 who positions 47 who
prestige 65 who property 464
who seniority 48 who specific
51 who syphilis 178 who
valuable 76 who whatever 89
who assisted 55 who promoted
75 who resisted 45 who
achieved 146 who acquired 64
who assisted 153 who attained
121 who attended 78 who
believed 105 who examined 50
who followed 59 who observed
227 who obtained 57 who
produced 57 who received 249
who returned 62 who suffered
412 who traveled 78 who
problems 57 who financial 128
who education 115 who humanity
46 who somewhat 40 who
rhinitis 113 who questions 208
who directly 99 who advanced
129 who complete 111 who
economic 60 who eminence 2222
who financial 54 who greatness
117 who majority 410 who
maturity 181 who positions 371
who salvation 200 who american
58 who colleges 71 who
graduate 300 who lectures 131
who military 40 who patients
52 who seminars 72 who
deficits 66 who problems 114
who symptoms 45 who processing
64 who spectrum 48 who
children 114 who attention 101
who socialism 143 who contacts
51 who relations 411 who
examined 46 who enrolled 184
who evidence 356 who symptoms
92 who authority 50 who
embraced 55 who intention 105
who mobility 45 who symptoms
76 who attention 141 who
assisted 44 who observed 210
who suffered 102 who children
92 who security 51 who
buddhism 171 who hinduism 135
who problems 1173 who american
68 who disliked 88 who
rejected 67 who problems 46
who receptor 120 who children
43 who problems 176 who
declared 42 who suffered 117
who contacts 140 who episodes
162 who exposure 63 who
headaches 61 who recourse 53
who relapses 87 who seizures
93 who relations 60 who
embraced 41 who accepted 48
who acquired 56 who scoliosis
94 who immunity 43 who
mobility 78 who catheters 193
who concerning 58 who relations
108 who thousands 40 who
accepted 48 who acquired 47
who suffered 49 who problems
189 who elevated 130 who
coverage 45 who retarded 51
who headaches 186 who recently
105 who examined 120 who
inquired 54 who problems 174
who adjusted 84 who children
106 who episodes 49 who
injuries 115 who partners 391
who physical 93 who problems
282 who functioning 49 who
children 53 who families 83
who children 198 who patients
48 who admission 83 who
advanced 145 who approval 94
who complete 44 who diplomas
89 who evidence 43 who
fortunes 50 who judgment 66
who licenses 112 who positions
63 who positive 65 who
property 47 who salvation 91
who positions 330 who sexually
76 who acquired 45 who
assisted 42 who remained 43
who enthusiasm 101 who enormous
67 who personal 46 who
physical 82 who problems 55
who contacts 128 who interest
72 who memories 62 who
problems 618 who services 44
who ailments 56 who problems
220 who symptoms 80 who
cultures 85 who suffered 41
who conceiving 40 who children
86 who evidence 80 who
immortal 97 who literary 42
who original 59 who valuable
54 who exposure 47 who
education 45 who prepared 85
who assessed 49 who comments
168 who constant 80 who
critical 104 who detailed 118
who essential 57 who evidence
132 who examples 49 who
feedback 214 who financial 163
who generous 68 who guidance
182 who insights 81 who
materials 76 who numerous 43
who personal 57 who services
192 who specific 57 who
valuable 819 who admitted 56
who declared 194 who defended
46 who concerning 191 who
academic 71 who adequate 664
who advanced 771 who advances
113 who approval 73 who
attention 102 who authority 187
who benefits 440 who christian
212 who communion 128 who
complete 45 who counseling 148
who diplomas 133 who education
800 who epidural 114 who
estrogen 138 who external 58
who financial 152 who frequent
72 who graduate 163 who
guidance 51 who honorary 95
who implants 66 who infected
130 who initiation 195 who
injuries 208 who licenses 45
who messages 54 who military
161 who multiple 1091 who
negative 44 who numerous 95
who payments 106 who personal
59 who positive 80 who
prolonged 898 who promotion 47
who property 88 who religious
102 who salvation 135 who
sentence 47 who services 285
who specific 627 who standard
119 who steroids 159 who
surgical 51 who systemic 81
who treatment 2069 who valuable
48 who accepted 96 who
achieved 503 who acquired 801
who advanced 49 who analyzed
50 who attacked 40 who
attained 115 who attended 121
who awakened 42 who departed
104 who divorced 79 who
embarked 53 who embraced 81
who enlisted 42 who examined
194 who explored 94 who
finished 182 who increased 66
who launched 53 who migrated
740 who obtained 198 who
produced 62 who proposed 49
who provided 40 who received
1532 who reported 93 who
returned 1243 who reviewed 94
who suffered 838 who surveyed
55 who switched 44 who
traveled 194 who directly 52
who patients 170 who confined
87 who scruples 201 who
attached 106 who backward 46
who children 56 who constant
108 who deprived 46 who
ignorant 47 who involved 69
who isolated 175 who obedient
73 who steadfast 1993 who
strangers 44 who unburied 90
who unchanged 85 who essential
82 who military 64 who
services 827 who valuable 747
who increased 41 who positive
45 who multiple 42 who
prolonged 172 who treatment 52
who symptoms 44 who lestrade
87 who children 86 who
chapters 41 who attained 99
who concerning 133 who blankets
51 who clearance 46 who
examined 128 who impaired 47
who occupied 44 who impaired
205 who molested 58 who
offended 559 who declared 113
who promised 50 who concerns
54 who functions 52 who
interest 61 who physical 42
who problems 290 who questions
129 who achieved 40 who
acquired 158 who received 43
who bitterly 54 who cerebral
152 who complete 46 who
coronary 42 who directly 180
who domestic 195 who economic
291 who emotional 170 who
financial 198 who frequent 49
who grievous 137 who hardship
77 who horribly 40 who
injuries 563 who monetary 95
who multiple 612 who pecuniary
69 who personal 372 who
physical 641 who privation 43
who profound 78 who prolonged
402 who property 74 who
rejection 65 who reverses 83
who setbacks 52 who severely
500 who specific 64 who
terrible 195 who terribly 231
who unjustly 210 who violations
75 who materials 94 who
valuable 89 who clinical 43
who physical 56 who terrible
52 who problems 48 who
suggesting 94 who hundreds 44
who thousands 49 who authority
112 who suffered 202 who
syphilis 51 who outraged 118
who trampled 309 who punished
41 who promised 44 who
positions 53 who positions 43
who positions 56 who commands
79 who religious 41 who
property 40 who positions 123
who services 91 who authority
110 who positions 64 who
positions 61 who positions 163
who lectures 40 who accounts
45 who civilians 43 who
franklin 141 who financial 53
who security 99 who controls
40 who decisions 44 who
decisions 44 who comments 90
who concerning 56 who comments
97 who fortunes 54 who
attempts 66 who business 51
who descents 195 who journeys
139 who advances 47 who
donations 67 who advances 56
who comments 110 who attempts
78 who valuable 50 who
comments 61 who comments 440
who decisions 152 who fortunes
45 who decisions 57 who
decisions 103 who concerning 264
who decisions 243 who decisions
65 who decisions 58 who
comments 59 who contacts 44
who possible 61 who decisions
45 who decisions 75 who
decisions 161 who attempts 101
who gestures 50 who prepared
44 who promoted 74 who
resented 64 who attacked 44
who censured 91 who judgment
41 who perceive 224 who
attention 115 who education 62
who treatment 93 who attention
137 who treatment 71 who
attention 55 who treatment 80
who returned 46 who property
51 who assessed 56 who
receipts 46 who treatment 43
who services 46 who products
45 who products 59 who
evidence 67 who evidence 47
who opposite 55 who gracchus
42 who languages 129 who
languages 138 who languages 92
who steroids 222 who seriously
57 who seriously 89 who
seriously 66 who subjects 61
who students 90 who exercise
44 who education 162 who
actually 66 who interest 575
who seriously 54 who patients
93 who occasions 48 who
steroids 71 who software 73
who received 60 who declined
46 who estimate 59 who
monarchs 115 who strangers 161
who attempting 44 who conducting
67 who employed 386 who
involved 7872 who organizing 41
who religious 45 who supporting
163 who admitted 100 who
affected 82 who arrested 91
who assigned 53 who conducting
78 who disabled 52 who
eligible 63 who employed 607
who enrolled 221 who excluded
44 who executed 179 who
innocent 92 who involved 2245
who performing 79 who prepared
93 who punished 43 who
replaced 71 who resident 175
who selected 63 who students
71 who supposed 48 who
undergoing 48 who directly 73
who directly 61 who citizens
1418 who disposed 61 who
positive 116 who attached 118
who desirous 44 who attached
124 who included 96 who
randomly 218 who specific 92
who attention 63 who contrary
43 who catholics 44 who
attacked 44 who critical 103
who murdered 393 who tortured
56 who partners 124 who
converts 117 who firewood 95
who outrages 49 who believed
61 who referred 129 who
regarded 123 who supposed 71
who strangers 952 who literate
100 who business 99 who
visitors 146 who attached 44
who received 101 who welcomed
65 who eligible 66 who
heretics 60 who traitors 116
who normally 151 who religious
76 who students 49 who
affected 3442 who attached 62
who employed 207 who impacted
92 who inspired 142 who
involved 11700 who threatened 111
who inspired 663 who students
65 who servants 250 who
attached 50 who desirous 140
who discussing 101 who entirely
43 who actually 45 who
directly 123 who increased 158
who received 67 who reported
77 who absorbed 68 who
divested 240 who excluded 48
who governed 80 who ignorant
742 who innocent 495 who
occupied 43 who strangers 61
who unfitted 46 who unhorsed
92 who heretics 64 who
deserved 41 who abducted 108
who baptized 96 who deported
128 who deprived 44 who
detained 73 who enrolled 50
who expelled 152 who returned
45 who educated 110 who
employed 81 who excluded 47
who attached 163 who believed
44 who censured 70 who
citizens 58 who confined 64
who deprived 41 who designed
86 who despised 60 who
educated 54 who employed 854
who enrolled 71 who enslaved
120 who excluded 325 who
exempted 56 who friendly 42
who gentiles 104 who homeless
56 who included 95 who
involved 113 who notorious 42
who numerous 58 who officers
47 who partners 60 who
powerful 43 who referred 45
who regarded 167 who required
44 who resident 53 who
scholars 40 who servants 65
who stationed 62 who strangers
45 who students 126 who
subjects 152 who supplied 52
who supposed 81 who troubled
97 who visitors 882 who
disposed 317 who normally 48
who students 735 who drinkers
66 who admitted 65 who
assessed 56 who assigned 117
who diagnosed 241 who employed
80 who enrolled 60 who
excluded 68 who hesitant 115
who inclined 120 who infected
43 who involved 409 who
negative 87 who positive 57
who referred 63 who rejected
45 who screened 50 who
selected 108 who strangers 92
who directly 279 who included
43 who conscious 41 who
subjects 47 who received 41
who admitted 116 who employed
46 who entitled 48 who
preachers 54 who arrested 54
who painters 54 who regarded
52 who troubled 58 who
eligible 92 who disabled 214
who impaired 56 who retarded
3364 who unstable 98 who
officers 165 who informed 194
who drinkers 123 who offended
63 who employed 73 who
excluded 81 who expected 43
who resident 197 who innocent
44 who citizens 61 who
settlers 45 who critical 77
who destined 42 who disposed
160 who eligible 280 who
employed 129 who entitled 113
who excluded 107 who friendly
75 who inclined 364 who
involved 43 who isolated 51
who markedly 58 who occupied
275 who provided 49 who
strangers 59 who concealed 85
who disabled 121 who recruits
77 who catholics 116 who
medicine 116 who assembling 52
who employed 92 who ignorant
67 who infected 54 who
innocent 117 who involved 96
who regarded 46 who reserved
71 who selected 51 who
somewhat 65 who arrested 170
who executed 54 who educated
43 who entitled 58 who
equipped 60 who prepared 193
who critical 42 who executed
147 who supposed 117 who
severely 45 who assigned 4599
who selected 1340 who admitted
58 who arrested 96 who
diagnosed 96 who divorced 116
who employed 73 who expelled
69 who initiated 47 who
promoted 48 who returned 95
who scandals 68 who returned
52 who strangers 72 who
fanatics 47 who helpless 76
who homeless 744 who citizens
43 who murdered 49 who
prepared 46 who attached 141
who conspiring 52 who inclined
52 who murdered 59 who
attached 1176 who randomly 185
who affected 199 who disabled
48 who disposed 171 who
involved 180 who mentally 77
who retarded 42 who threatened
43 who affected 245 who
critical 103 who deprived 73
who disabled 830 who impaired
151 who mentally 153 who
punished 369 who retarded 348
who threatened 43 who harassed
177 who inactive 84 who
involved 269 who molested 374
who advanced 112 who critical
49 who inclined 83 who
isolated 40 who startled 49
who attached 85 who detailed
48 who employed 83 who
exempted 53 who licensed 45
who numerous 41 who obnoxious
81 who prepared 41 who
selected 235 who summoned 170
who followed 117 who opposite
102 who confined 44 who
enjoined 155 who awakened 64
who deprived 134 who children
41 who families 56 who
believed 40 who reported 164
who attached 177 who eligible
41 who entitled 147 who
excluded 76 who inclined 52
who prepared 49 who regarded
94 who required 45 who
failures 55 who coronary 85
who elective 117 who treatment
375 who deprived 58 who
detained 171 who executed 69
who required 58 who affected
40 who employed 59 who
equipped 103 who referred 50
who impaired 373 who attached
395 who contrive 45 who
surround 86 who consider 150
who authority 114 who constant
45 who continue 227 who
hereafter 51 who transmit 74
who preserve 137 who consider
347 who maintain 149 who
deserved 77 who uniforms 127
who audience 98 why generate
47 why students 50 why
continue 44 why occurred 43
why occurred 67 why happened
203 with sulphate 87 with
containing 45 with schwartz 53
with buchanan 63 with downward
41 with sideways 181 with
straight 242 with children 70
with families 152 with students
157 with chemical 150 with
practice 76 with capitals 41
with patterns 90 with examines
121 with antigens 90 with
proteins 142 with products 42
with evidence 46 with vesicles
53 with surfaces 52 with
machines 56 with services 103
with obtained 120 with problems
40 with problems 250 with
concerning 51 with divisions 63
with interest 73 with problems
64 with fissures 58 with
children 175 with compared 141
with increases 634 with presents
41 with reported 95 with
problems 57 with programs 115
with services 48 with patients
147 with antiques 209 with
tradition 86 with monitoring 90
with rejection 253 with treatment
56 with kindness 98 with
accuracy 88 with attention 44
with precision 59 with attention
69 with questions 53 with
attached 46 with downcast 80
with narrowed 61 with elevated
195 with protocol 176 with
sleights 47 with scissors 136
with instinct 46 with striations
40 with pressure 83 with
children 44 with children 51
with students 54 with divisions
108 with surfaces 60 with
analysis 219 with profiles 232
with containing 63 with carriers
57 with warships 41 with
children 120 with upstairs 209
with received 88 with residues
76 with splashes 42 with
students 71 with children 64
with divisions 201 with dissenting
246 with outcomes 212 with
solutions 49 with produced 104
with internet 45 with recovery
43 with autonomy 136 with
authority 94 with approval 155
with authority 43 with authority
76 with liability 91 with
expected 60 with clearance 66
with hereafter 97 with evidence
91 with capitals 87 with
potential 54 with practice 811
with coverage 42 with capacity
50 with judgment 358 with
practice 1514 with judgment 176
with outcomes 75 with practice
574 with response 161 with
sagacity 82 with relations 46
with policies 75 with potential
107 with relations 113 with
judgment 55 with practice 897
with practice 68 with practice
66 with controls 53 with
drainage 226 with retention 97
with practice 165 with security
151 with condition 78 with
engineering 46 with evidence 89
with syndrome 56 with coolness
80 with embraced 56 with
informed 44 with declared 40
with accuracy 71 with affection
105 with attention 69 with
calmness 205 with civility 103
with coldness 65 with courtesy
105 with eagerness 175 with
ferocity 56 with humility 166
with interest 678 with kindness
143 with velocity 92 with
whenever 46 with betrothed 62
with whatever 127 with monarchs
46 with subtlety 55 with
emphasis 48 with potential 436
with problems 53 with wherever
67 with whatever 80 with
insisted 48 with relieved 156
with beseeching 58 with concerning
49 with whenever 59 with
examined 59 with sagacity 54
with debility 77 with affection
45 with authority 65 with
charisma 50 with civility 69
with interest 176 with kindness
291 with prestige 40 with
vitality 50 with benefits 55
with directly 40 with accepted
44 with ceremony 72 with
andersen 571 with anderson 43
with reserves 63 with realities
42 with policies 42 with
declared 91 with deformed 84
with programs 95 with programs
135 with impaired 61 with
provided 41 with improved 96
with children 505 with patients
45 with students 183 with
exposure 46 with payments 94
with expenses 53 with activity
58 with accuracy 55 with
aptitude 92 with potential 368
with officials 98 with immersion
89 with voltages 184 with
injuries 100 with contents 51
with contents 94 with suspicion
246 with engendering 77 with
potential 51 with currents 56
with pressure 49 with inflation
50 with interest 80 with
activity 45 with potential 154
with affinity 654 with mobility
400 with turnover 272 with
inflation 56 with validity 84
with leverage 116 with payments
129 with pressure 80 with
stresses 55 with validity 227
with energies 205 with potential
274 with officials 63 with
toxicity 44 with activity 59
with officers 48 with officials
50 with contents 332 with
transfer 120 with interest 83
with payments 69 with potential
59 with contents 125 with
activity 112 with potential 61
with hydrogen 86 with affinity
60 with accuracy 73 with
humidity 2803 with velocity 72
with stresses 171 with clearance
55 with homology 337 with
identity 108 with activity 2080
with deviations 163 with vascular
111 with pressure 54 with
precision 63 with positive 206
with elevated 87 with programs
62 with patterns 53 with
payments 53 with products 72
with reynolds 129 with interest
75 with injuries 52 with
cerebral 95 with straight 286
with elevated 184 with students
77 with projects 60 with
enthusiasm 47 with recovery 40
with evidence 46 with outlines
83 with interest 53 with
reported 64 with distress 88
with emphasis 44 with security
40 with episodes 42 with
benefits 56 with curiosity 100
with interest 57 with activity
161 with outcomes 45 with
severity 53 with evidence 66
with affected 62 with impaired
51 with symptoms 60 with
toxicity 106 with materials 50
with connecting 45 with attached
148 with upstairs 379 with
respecting 109 with emphasis 43
with attempts 40 with decisions
49 with concerning 105 with
advances 49 with fortunes 49
with decisions 48 with disorder
56 with genitalia 96 with
disorder 50 with concepts 41
with citizens 44 with families
41 with officers 97 with
children 65 with churches 44
with pictures 162 with passages
58 with failures 64 with
functions 56 with problems 64
with examples 80 with problems
45 with programs 74 with
examples 261 with products 72
with problems 80 with symptoms
43 with examples 153 with
problems 70 with gestures 55
with problems 156 with directly
52 with problems 90 with
problems 55 with services 97
with additions 47 with problems
47 with speeches 72 with
additions 52 with students 223
with memories 48 with terraces
60 with divisions 101 with
functions 76 with problems 119
with allusions 43 with projects
45 with elements 41 with
officers 64 with students 42
with outcomes 53 with citizens
43 with articles 54 with
developing 49 with problems 153
with questions 61 with contacts
103 with problems 176 with
sketches 45 with ailments 71
with problems 114 with symptoms
75 with benefits 48 with
outcomes 88 with outcomes 167
with solutions 286 with variations
521 with benefits 207 with
pitfalls 134 with problems 146
with concerning 77 with unsolved
47 with concerning 277 with
respecting 46 with episodes 44
with packages 340 with products
45 with programs 76 with
examples 175 with problems 92
