wage title 47 wage would
95 waxy leaves 48 ways
alice 50 ways sense 137
ways trees 108 ways would
54 wealth others 60 wealth
farming 41 wealth alone 98
wealth taxes 40 wealth people
127 wealth place 43 wealth
hands 107 wealth thrown 86
wealth exist 185 weaning feeding
52 wearing suits 40 wearing
dress 325 wearing boots 42
wearing boots 102 wearing boots
167 wearing clothing 87 wearing
boots 48 wearing dress 41
wearing clothing 58 wearing soles
120 wearing robes 76 wearing
drawn 67 wearing robes 57
wearing suits 105 wearing coats
84 wearing robes 72 wearing
suits 40 wearing white 89
wearing belts 45 wears twice
44 wears dress 71 wears
while 100 weary still 213
weary about 95 weary carry
52 weary carry 104 weary
broke 40 weave spell 53
weave cells 219 weave soothing
51 weave write 155 weaving
stuff 61 weaving still 134
week hours 187 week hours
125 week until 43 week
weeks 47 week grace 43
week after 179 well every
41 well cover 87 well
about 74 well point 83
well people 73 well water
961 well about 47 well
where 47 well fruit 43
well right 83 well worse
121 well cause 50 well
place 56 well cause 82
well pause 252 well place
58 well about 370 well
longer 66 well lived 323
well taken 78 well lives
84 well alone 43 well
still 62 well alarm 74
well longer 61 well place
6314 well pride 107 well
quite 40 well shape 89
well steps 50 well thirty
63 well warning 144 well
group 49 well times 44
well times 434 well times
43 well water 106 well
about 44 well aloof 53
well would 82 well never
151 well party 63 well
appear 43 well never 529
well prove 313 well after
78 well either 135 well
hours 73 well months 45
well books 49 well miles
218 well people 54 well
times 57 well hours 101
well miles 97 well hours
49 well times 53 well
miles 124 well dykes 79
well hours 60 well knots
78 well miles 156 well
times 63 well where 41
well about 169 well about
110 well after 76 well
under 80 well within 170
well water 62 well would
60 well never 87 well
about 104 well after 53
well light 85 well after
109 well later 42 well
morning 119 well water 67
well stuff 43 well place
115 well please 136 well
under 117 well comes 95
well naked 359 well about
76 well about 42 well
again 63 well study 204
well penny 268 well where
45 well about 281 well
about 138 well after 246
well aside 44 well about
185 well about 908 well
round 43 well getting 113
well keeping 60 well looking
106 well quoting 55 well
since 110 well about 197
well sugar 67 well pleads
99 went lines 54 went
about 40 went about 135
went shaking 55 went talking
69 went telling 40 went
after 150 went morning 88
went night 59 went happy
51 went quite 65 went
rather 62 went happy 341
went after 187 went missing
52 went about 63 went
about 140 went later 48
went thirty 48 went lunch
96 went after 247 went
later 99 went under 48
went evening 54 went night
122 went thirty 93 went
after 43 went after 54
went eight 80 went fifty
74 went seven 95 went
thirty 117 went lunch 47
went after 133 went quite
177 went under 63 went
until 41 went under 41
went again 179 went evening
75 went morning 208 went
night 128 went after 89
went times 50 went first
713 went steps 107 went
water 69 went sight 118
went morning 169 went round
85 went which 81 went
evening 140 went morning 103
went board 60 went grade
69 went about 45 went
sinai 40 went about 113
went about 50 went after
44 went eight 87 went
lunch 132 went meeting 42
went seven 58 went working
44 went after 84 went
after 48 went evening 236
went night 2214 went happy
84 went quite 251 went
rather 117 went happy 137
went after 336 went every
40 went about 107 went
about 193 went about 234
went after 239 went again
1153 went first 348 went
knowing 60 went right 190
went under 438 went until
51 went while 70 went
within 122 went worse 48
went action 69 went again
61 went farming 50 went
about 57 went creek 47
went house 244 went phase
72 went place 59 went
small 41 went store 161
went after 1377 went again
409 went first 205 went
rather 375 went under 154
went until 160 went where
129 went while 75 went
innings 2590 went labor 71
went grade 87 went place
161 went after 74 went
where 49 went after 64
went about 100 went after
104 went again 46 went
right 135 went while 219
went scale 45 went orbit
124 went again 63 went
every 89 went homes 54
went about 147 went round
253 went space 143 went
action 64 went after 168
went orbit 84 went again
57 went court 61 went
raising 70 went action 75
went about 54 went denial
55 went panic 55 went
shock 233 went could 50
went after 51 went after
45 went round 127 went
every 45 went phase 56
went piece 97 went point
118 went after 55 went
morning 82 went miles 44
went where 50 went miles
44 went lives 48 went
lunch 50 went after 73
went evening 285 went morning
392 went night 397 went
every 341 went after 64
went after 43 went often
196 went after 247 went
round 999 went about 663
went after 446 went april
41 went march 43 went
within 44 went guinea 85
were easily 55 were neatly
46 were color 385 were
thirty 133 were lines 67
were lines 43 were eight
80 were equal 65 were
fifty 349 were forty 113
were seven 57 were sixty
51 were thirty 378 were
twice 91 were after 66
were later 110 were about
54 were about 15190 were
where 181 were which 650
were beaten 125 were about
44 were about 62 were
which 53 were about 58
were under 180 were within
131 were where 1554 were
which 74 were under 52
were links 103 were coded
90 were added 76 were
about 47 were apart 48
were people 48 were class
46 were about 128 were
above 234 were after 296
were below 199 were beneath
102 were bones 56 were
close 219 were feeding 44
were growing 84 were lacking
54 were large 70 were
later 110 were liable 60
were mixed 124 were nearby
208 were quite 117 were
under 324 were wanting 170
were where 151 were which
466 were within 884 were
working 71 were trees 57
were alive 82 were aware
766 were older 44 were
tired 172 were worse 54
were about 174 were after
94 were ample 68 were
daily 128 were either 52
were equal 99 were every
56 were extra 63 were
first 97 were gifts 54
were lands 61 were large
93 were legal 87 were
loans 57 were money 115
were names 178 were power
570 were short 70 were
small 147 were space 66
were tasks 62 were tests
84 were under 75 were
which 55 were signs 67
were under 105 were about
89 were hands 57 were
races 50 were watch 48
were under 118 were scale
41 were found 45 were
about 264 were people 62
were about 57 were after
134 were after 688 were
equal 66 were twice 79
were after 117 were which
58 were within 82 were
added 42 were asked 56
were based 54 were built
65 were cited 65 were
drawn 46 were found 236
were given 169 were noted
40 were quite 59 were
taken 91 were women 42
were which 184 were whose
103 were about 49 were
whose 73 were calls 65
were afoot 43 were about
43 were cards 51 were
about 43 were times 44
were aware 278 were close
222 were happy 107 were
large 211 were often 179
were plain 41 were small
186 were strong 118 were
vocal 48 were willing 205
were lower 43 were large
75 were small 86 were
about 191 were about 85
were short 465 were lived
51 were signs 430 were
where 68 were round 109
were clubs 61 were about
99 were alive 95 were
quite 45 were under 89
were links 73 were social
42 were aside 57 were
aback 561 were about 53
were after 237 were every
56 were under 294 were
which 113 were while 43
were within 43 were about
58 were about 1011 were
about 627 were close 54
were siege 95 were strong
66 were study 58 were
water 94 were about 482
were about 449 were about
44 were walking 47 were
looking 617 were whose 68
were class 122 were under
107 were within 88 were
about 343 were people 51
were could 41 were after
41 were under 86 were
where 206 were within 58
were began 48 were world
482 were after 74 were
months 83 were world 52
were eight 89 were months
72 were seven 48 were
sight 47 were weeks 55
were eight 92 were would
81 were change 47 were
about 73 were holes 44
were water 46 were night
83 were trees 118 were
drunk 48 were after 281
were cards 108 were stems
103 were funds 54 were
money 73 were about 425
were about 164 were doors
86 were about 53 were
books 40 were every 78
were tamed 92 were where
52 were which 40 were
about 46 were signs 45
were about 162 were sight
101 were every 84 were
again 136 were night 62
were every 57 were close
48 were again 67 were
growing 58 were strong 57
were would 40 were sight
82 were about 60 were
beneath 43 were under 335
were under 82 were about
42 were pools 47 were
about 178 were running 49
were under 49 were water
164 were hands 43 were
about 116 were color 54
were cover 50 were local
150 were would 82 were
signs 237 were money 56
were fresh 91 were about
48 were alive 49 were
where 784 were people 145
were signs 43 were women
77 were aware 52 were
names 82 were hands 45
were about 62 were after
190 were alive 281 were
about 894 were about 461
were brown 67 were after
71 were books 68 were
found 48 were known 117
were found 49 were about
174 were again 79 were
bound 49 were alike 110
were happy 56 were after
41 were again 81 were
could 73 were round 259
were nearer 47 were under
124 were drunk 51 were
about 58 were blank 136
were shots 44 were types
60 were where 92 were
rooms 61 were apart 221
were sitting 60 were working
55 were lower 51 were
names 87 were sitting 42
were which 152 were class
123 were about 53 were
flags 94 were males 59
were kinds 42 were types
216 were where 86 were
rooms 222 were themes 42
were types 162 were people
57 were apart 147 were
apart 40 were which 51
were sitting 147 were waiting
56 were working 48 were
opening 75 were fired 61
were forts 101 were rooms
183 were lower 55 were
people 49 were acids 83
were under 71 were males
74 were until 47 were
class 48 were nation 58
were point 101 were state
60 were cents 121 were
where 387 were urban 46
were class 85 were social
111 were towns 45 were
every 53 were times 58
were space 525 were whose
50 were arabia 543 were
firms 40 were towns 687
were class 75 were class
52 were egypt 51 were
homes 58 were class 702
were night 93 were miles
42 were where 63 were
weeks 87 were helping 45
were keeping 52 were others
63 were people 60 were
burning 59 were water 121
were waiting 84 were while
54 were about 51 were
about 62 were people 253
were pains 52 were after
46 were today 46 were
about 98 were evening 43
were night 189 were where
92 were alike 47 were
about 82 were about 115
were david 120 were mabel
43 were lines 51 were
under 103 were doors 42
were which 51 were every
138 were twice 63 were
every 45 were working 60
were world 59 were world
95 were times 52 were
eight 59 were evening 734
were fourth 281 were morning
413 were night 1329 were
seven 72 were where 53
were while 100 were under
311 were where 46 were
every 557 were after 68
were often 42 were after
51 were times 50 were
daily 438 were every 106
were yearly 309 were armed
62 were close 71 were
cover 78 were guard 435
were house 381 were leases
72 were rigid 62 were
royal 47 were rules 42
were siege 70 were tight
70 were trees 75 were
water 318 were about 44
were after 165 were march
48 were people 63 were
doors 52 were eight 76
were today 52 were night
96 were about 45 were
would 79 were about 53
were after 45 were rates
43 were walls 77 were
after 64 were after 44
were night 116 were which
47 were astor 210 were
breaking 80 were broke 150
were empty 91 were equal
561 were every 53 were
getting 157 were holding 78
were level 197 were right
638 were setting 81 were
sitting 44 were twice 62
were where 168 were wiped
46 were water 98 were
money 42 were about 121
were smoke 139 were about
248 were about 45 were
words 149 were tales 71
were apart 58 were sorry
45 were close 98 were
older 49 were tired 168
were under 846 were worse
81 were again 107 were
hands 57 were hands 53
were about 116 were about
259 were after 55 were
about 78 were about 69
were under 63 were awful
54 were bored 92 were
crazy 184 were folks 154
were lucky 395 were nasty
50 were people 91 were
silly 279 were tired 360
were weird 76 were cards
43 were games 220 were
stale 48 were after 75
were hands 65 were above
59 were green 73 were
ducks 113 were still 56
were talking 44 were about
368 were about 16185 were
about 1014 were miles 43
were money 44 were water
71 were green 65 were
until 227 were about 62
were sight 48 were after
77 were under 58 were
until 476 were within 59
were until 95 were while
50 were until 81 were
decks 182 were world 47
were night 221 were round
50 were until 103 were
until 53 were apart 64
were night 101 were until
43 were while 81 were
armed 110 were check 81
were close 3749 were cover
821 were daily 47 were
glass 204 were guard 3288
were house 601 were light
160 were rigid 99 were
state 44 were strong 105
were tight 482 were watch
127 were water 582 were
wraps 425 were about 47
were after 158 were about
101 were longer 95 were
nearly 49 were until 281
were while 206 were doors
174 were reason 54 were
after 81 were again 59
were until 252 were while
104 were about 44 were
water 584 were given 67
were times 180 were pipes
40 were after 80 were
water 46 were after 356
were might 44 were rowed
51 were within 98 were
would 49 were after 771
were again 912 were beneath
46 were betty 41 were
under 123 were until 327
were while 268 were after
77 were while 40 were
large 49 were naked 52
were alone 1248 were empty
46 were vague 110 were
alone 94 were cover 51
were guard 158 were after
179 were later 266 were
could 45 were moved 58
were about 95 were about
440 were cited 43 were
found 110 were given 45
were taken 168 were about
46 were about 41 were
about 55 were camps 173
were coals 84 were glass
59 were holes 176 were
pools 43 were people 76
were beasts 74 were brass
55 were coals 386 were
lamps 59 were birds 41
were jails 51 were tales
152 were running 356 were
which 40 were towns 45
were coals 68 were glass
51 were faces 136 were
piles 97 were waves 47
were stars 177 were walking
46 were stars 59 were
passing 143 were women 54
were ducks 268 were black
47 were towns 135 were
steps 85 were bands 272
were springs 81 were music
78 were rushing 85 were
people 55 were under 70
were alone 52 were where
52 were which 43 were
lives 47 were false 65
were roman 57 were siege
52 were every 138 were
world 41 were after 50
were might 51 were sight
75 were every 196 were
fifty 112 were people 55
were thirty 159 were twice
131 were where 86 were
which 254 were women 88
were about 43 were about
252 were april 77 were
every 73 were march 52
were people 51 were which
52 were world 332 were
after 49 were until 53
were until 58 were times
41 were under 60 were
morning 99 were night 211
were where 90 were daily
133 were every 59 were
alive 40 were aware 713
were known 90 were after
67 were which 42 were
again 50 were equal 40
were every 92 were aware
40 were happy 51 were
often 41 were plain 112
were after 69 were about
69 were times 50 were
after 1159 were later 48
were worse 461 were again
61 were daily 492 were
color 44 were cover 496
were either 45 were every
50 were field 58 were
henry 79 were james 41
were local 53 were quite
46 were rather 55 were
steady 62 were varying 174
were water 107 were which
295 were about 215 were
after 703 were april 45
were march 47 were quite
58 were tight 94 were
added 88 were could 683
were later 122 were might
256 were would 889 were
sitting 49 were under 49
were working 58 were again
184 were hours 42 were
thirty 173 were rather 46
were still 53 were never
41 were knots 60 were
trips 61 were havoc 83
were knots 43 were money
51 were start 111 were
plans 65 were faces 40
were calls 52 were about
466 were sugar 150 were
again 53 were selling 141
were while 63 were about
55 were calls 300 were
about 66 were gains 47
were growth 43 were trips
44 were gains 69 were
tools 76 were music 44
were plans 300 were combs
49 were trees 108 were
keeping 45 were about 90
were people 182 were women
73 were people 51 were
about 212 were which 97
were deeds 55 were people
40 were where 2458 were
which 219 were calls 291
were cases 43 were minds
89 were about 155 were
rooms 62 were about 44
were which 119 were people
142 were women 40 were
burning 61 were which 43
were boats 121 were trees
354 were pains 47 were
people 65 were times 115
were words 48 were where
66 were longer 75 were
spent 76 were bones 129
were mouths 58 were people
70 were women 47 were
which 80 were about 345
were burning 41 were farms
67 were rocks 111 were
rooms 77 were towns 93
were trees 179 were words
70 were people 67 were
trees 57 were apart 546
were which 68 were links
40 were which 66 were
lords 43 were women 62
were people 110 were women
47 were about 57 were
after 62 were nearly 52
were still 77 were waiting
73 were where 174 were
which 1117 were whose 1221
were within 41 were working
63 were ruled 54 were
where 42 were which 71
were about 791 were alive
41 were looking 101 were
milling 111 were passing 135
were praying 49 were round
66 were running 68 were
sitting 182 were still 233
were talking 47 were waiting
529 were walking 303 were
whose 347 were willing 104
were within 116 were working
141 were calls 358 were
about 49 were which 41
were under 91 were turns
55 were where 40 were
fired 62 were which 96
were birds 102 were boats
129 were craft 59 were
farms 229 were firms 135
were holes 51 were lakes
116 were local 72 were
mines 40 were rooms 92
were round 44 were shops
155 were towns 237 were
trees 65 were where 83
were alive 66 were balls
41 were about 145 were
which 54 were after 99
were longer 123 were lower
75 were short 55 were
taken 85 were wanting 44
were where 105 were while
59 were worse 123 were
where 49 were which 83
were which 92 were heroes
48 were signs 140 were
people 153 were could 102
were would 65 were hairs
98 were people 364 were
faces 40 were hearts 185
were lives 151 were minds
53 were names 510 were
hands 210 were whose 99
were working 86 were which
119 were burnt 71 were
which 67 were people 98
were blots 49 were words
82 were hands 42 were
posts 48 were beneath 67
were paper 165 were terry
55 were about 53 were
about 67 were faces 59
were people 167 were women
52 were about 47 were
where 70 were yards 47
were asked 45 were borne
175 were drawn 109 were
found 315 were given 110
were grown 49 were moved
278 were taken 197 were
taxed 41 were about 96
were acted 92 were alive
59 were aware 252 were
drawn 42 were given 61
were known 245 were alike
422 were equal 1580 were
human 47 were right 263
were about 176 were alone
58 were asked 78 were
aware 53 were based 269
were below 53 were black
84 were built 166 were
cited 194 were drawn 185
were drunk 48 were either
91 were fatal 52 were
first 95 were found 1742
were girls 41 were given
375 were hired 51 were
known 116 were lower 48
were males 75 were moved
41 were named 65 were
noted 86 were older 42
were owned 50 were rated
270 were right 175 were
shown 172 were small 78
were social 40 were spent
54 were taken 287 were
under 152 were urban 47
were white 90 were willing
75 were within 48 were
women 175 were working 116
were people 52 were taken
140 were about 493 were
looking 82 were sitting 55
were waiting 146 were walking
60 were wanting 92 were
willing 65 were working 176
were calls 318 were fired
52 were aback 44 were
spread 95 were close 73
were about 56 were about
236 were about 54 were
about 255 were people 188
were women 60 were human
52 were working 148 were
class 94 were found 105
were taken 57 were about
63 were signs 81 were
equal 105 were about 116
were aimed 60 were asked
88 were based 218 were
black 60 were built 204
were cited 765 were drawn
153 were either 154 were
found 1794 were given 295
were named 176 were noted
99 were people 53 were
quite 47 were rated 66
were short 59 were shown
109 were singled 54 were
small 99 were spent 54
were taken 257 were under
94 were white 89 were
women 135 were about 67
were about 154 were about
363 were people 62 were
quite 40 were under 105
were within 78 were water
169 were thirty 198 were
after 62 were still 40
were people 44 were since
72 were aback 327 were
about 43 were about 52
were after 46 were armed
95 were point 41 were
about 53 were words 233
were where 46 were rates
111 were apart 62 were
could 124 were hearts 79
were could 53 were about
196 were alive 68 were
alone 1120 were asked 291
were aware 40 were based
88 were beaten 61 were
below 43 were bound 146
were built 86 were calling
81 were causing 45 were
changing 44 were close 161
were drawn 301 were driving
55 were empty 62 were
faced 386 were falling 58
were feeling 78 were filling
64 were finding 57 were
flowing 52 were found 182
were fully 155 were getting
129 were given 613 were
growing 111 were happy 51
were headed 104 were holding
55 were lined 71 were
looking 214 were meeting 40
were moved 106 were nearly
42 were passing 40 were
playing 163 were proud 46
were proving 63 were pushing
54 were putting 65 were
quiet 46 were quite 89
were raising 46 were reaching
42 were rolling 50 were
running 208 were sailing 50
were saved 40 were seated
441 were seeking 117 were
setting 49 were sharing 57
were short 48 were showing
106 were shown 101 were
sitting 232 were speaking 50
were split 108 were strong
58 were swept 51 were
taken 368 were talking 161
were thinking 48 were thrown
230 were turning 114 were
under 1725 were urged 86
were waiting 43 were walking
92 were willing 104 were
within 147 were working 255
were names 62 were after
41 were close 125 were
towns 40 were about 190
were water 307 were which
81 were could 132 were
would 143 were eight 2470
were equal 51 were fifty
3762 were forty 1337 were
seven 1760 were sixty 1580
were thirty 4578 were twice
362 were after 78 were
later 114 were money 83
were about 203 were after
49 were people 66 were
walls 41 were after 71
were aware 1765 were which
48 were cases 232 were
girls 44 were hours 100
were lines 52 were major
54 were miles 444 were
months 223 were pages 45
were people 440 were rooms
46 were ships 48 were
small 41 were towns 46
were weeks 77 were white
46 were women 181 were
words 128 were echoes 68
were tales 55 were sorry
42 were cents 130 were
miles 544 were paces 61
were people 77 were yards
690 were steps 139 were
miles 466 were people 114
were yards 195 were after
267 were where 42 were
within 81 were about 101
were worse 292 were after
56 were leaves 55 were
after 133 were about 56
were after 63 were added
43 were given 45 were
taken 45 were after 145
were apart 48 were which
47 were games 75 were
happy 50 were notes 43
were cases 274 were firms
63 were girls 62 were
hours 75 were known 46
were major 44 were miles
349 were months 120 were
people 310 were ships 46
were small 129 were sorts
52 were taken 80 were
tenths 59 were towns 60
were votes 117 were weeks
63 were white 61 were
women 237 were lived 50
were miles 376 were women
44 were yards 78 were
parts 95 were steps 47
were towns 83 were after
251 were about 1244 were
about 442 were aloud 93
were hours 43 were miles
738 were people 89 were
women 41 were yards 327
were posts 71 were until
41 were while 104 were
within 67 were until 462
were paper 41 were people
80 were after 41 were
which 43 were apart 83
were evening 123 were morning
44 were night 224 were
people 44 were women 68
were sailing 41 were about
47 were which 91 were
where 780 were which 201
were calls 103 were which
45 were which 213 were
which 73 were trees 42
were which 128 were which
80 were where 52 were
which 57 were about 289
were nearby 94 were praying
40 were sitting 107 were
staying 48 were talking 51
were waiting 245 were walking
83 were whose 86 were
working 71 were which 48
were wanting 91 were where
40 were about 48 were
where 40 were fired 46
were wanting 40 were which
137 were fires 147 were
where 54 were taken 95
were which 56 were which
80 were where 48 were
where 45 were which 106
were which 61 were about
50 were signs 124 were
people 88 were women 47
were whose 76 were working
42 were which 142 were
which 92 were times 180
were miles 94 were people
164 were miles 47 were
people 63 were times 184
were people 46 were miles
85 were people 122 were
wages 207 were cents 46
were wages 74 were money
54 were wages 57 were
cents 335 were wages 113
were cents 60 were rates
58 were wages 761 were
wages 45 were wages 58
were rates 431 were cents
53 were wages 54 were
cents 86 were color 70
were below 102 were equal
49 were which 115 were
forty 46 were thirty 45
were growing 41 were which
77 were cents 74 were
wages 95 were below 48
were women 48 were whose
53 were people 68 were
trash 107 were people 177
were women 81 were where
48 were about 47 were
after 84 were could 61
were grade 257 were grade
762 were about 65 were
which 42 were books 126
were silks 63 were paris
49 were cover 65 were
morning 74 were would 56
were penny 73 were jesus
141 were people 42 were
women 96 were about 46
were later 102 were could
44 were fifty 43 were
after 64 were until 59
were under 92 were about
68 were about 78 were
night 56 were where 225
were about 126 were within
46 were hands 144 were
about 83 were about 85
were about 166 were every
128 were again 62 were
thence 64 were above 45
were above 42 were about
132 were madly 54 were
close 131 were often 83
were about 41 were about
115 were about 769 were
after 86 were hither 234
were races 95 were about
73 were madly 61 were
hands 98 were water 94
were about 48 were about
432 were could 108 were
after 40 were morning 135
were night 71 were where
96 were under 79 were
cover 251 were guard 1297
were major 117 were strong
47 were blank 115 were
running 65 were evening 55
were night 159 were getting
49 were cover 47 were
eight 53 were trees 54
were people 113 were sheep
124 were spots 41 were
women 59 were pages 43
were about 44 were which
101 were where 1298 were
which 193 were calls 405
were people 46 were about
102 were people 55 were
miles 124 were boxes 57
were about 74 were which
139 were cries 60 were
signs 56 were cases 40
were miles 195 were paces
65 were people 122 were
women 40 were yards 231
were which 78 were boats
46 were miles 210 were
people 99 were yards 93
were trees 139 were times
114 were words 95 were
bones 85 were which 89
were about 66 were which
44 were booths 53 were
farms 57 were pines 64
were rocks 97 were trees
150 were which 58 were
people 42 were bills 59
were about 142 were power
77 were words 40 were
above 100 were apart 89
were later 60 were since
57 were which 52 were
people 146 were women 72
were which 161 were whose
68 were which 95 were
about 98 were sitting 137
were still 86 were waiting
81 were walking 68 were
whose 210 were within 67
were working 70 were calls
129 were where 87 were
people 44 were large 66
were amusing 40 were large
84 were times 46 were
edges 56 were spots 237
were times 112 were miles
81 were words 75 were
fired 131 were punch 57
were miles 104 were boats
193 were brown 85 were
holes 48 were pools 48
were rooms 60 were shops
41 were signs 74 were
towns 54 were trees 125
were white 52 were people
43 were where 45 were
taken 72 were steps 47
were reason 47 were times
42 were miles 273 were
people 138 were yards 107
were times 160 were unions
55 were which 100 were
which 76 were train 78
were green 150 were signs
178 were people 41 were
longer 60 were could 171
were might 61 were would
82 were people 342 were
women 60 were hearts 107
were lives 133 were minds
75 were names 465 were
whole 109 were whose 56
were about 57 were which
249 were others 77 were
added 367 were again 72
were beaten 45 were broke
41 were built 109 were
found 207 were given 282
were hanged 41 were slain
185 were taken 761 were
thrown 49 were tried 115
were walking 66 were under
71 were wanting 50 were
which 63 were willing 42
were again 47 were about
62 were about 57 were
again 50 were short 42
were about 58 were round
169 were under 48 were
hands 103 were round 108
were aside 301 were under
44 were about 496 were
aside 107 were cover 92
were water 61 were weigh
268 were sight 181 were
thirty 166 were yells 45
were times 77 were times
101 were apart 51 were
could 43 were water 68
were sight 63 were would
44 were about 108 were
never 121 were under 82
were shape 79 were risks
40 were doses 67 were
action 101 were about 709
were after 222 were again
66 were below 173 were
beneath 148 were close 66
were could 65 were daily
687 were every 513 were
nearby 50 were rather 41
were right 547 were round
115 were since 49 were
today 105 were under 1140
were until 57 were where
55 were which 2318 were
while 375 were within 3934
were would 70 were under
113 were which 137 were
within 107 were which 59
were driving 78 were holding
92 were jumping 53 were
keeping 52 were looking 72
were playing 48 were pulling
41 were pushing 48 were
sitting 86 were staying 51
were telling 40 were throwing
51 were trees 42 were
equal 48 were weapon 72
were lives 51 were words
128 were meeting 70 were
model 52 were names 67
were words 72 were tongue
211 were again 299 were
mother 41 were words 157
were equal 49 were faces
58 were about 68 were
enemy 120 were forty 40
were morning 141 were night
282 were people 42 were
women 65 were showing 41
were watch 42 were after
44 were every 64 were
after 41 were acted 85
were cards 47 were after
54 were about 84 were
false 176 were about 92
were after 84 were others
184 were signs 90 were
names 167 were never 80
were still 41 were threats
45 were words 86 were
heroes 86 were about 40
were really 118 were talking
100 were thinking 195 were
whose 80 were odors 61
were taken 53 were people
119 were people 41 were
which 48 were loose 75
were which 202 were named
59 were which 61 were
where 184 were souls 63
were which 73 were above
101 were spent 43 were
which 65 were which 54
were which 40 were thinking
56 were which 76 were
whose 81 were which 228
were whose 41 were people
64 were acted 47 were
aimed 127 were appear 44
were arise 55 were arose
481 were asked 73 were
began 127 were belong 43
were bound 65 were could
1558 were either 191 were
exist 44 were faced 51
were first 274 were fixed
93 were found 153 were
later 151 were lived 43
were lower 50 were might
679 were moved 53 were
never 53 were occur 143
were ought 101 were really
47 were spoke 71 were
sprang 81 were still 60
were stood 103 were tried
48 were would 1592 were
chief 50 were faces 107
were first 84 were hearts
139 were homes 71 were
hunting 43 were lands 49
were lives 681 were major
48 were minds 96 were
mother 43 were names 444
were parts 66 were power
45 were social 59 were
sugar 59 were views 110
were votes 51 were wives
54 were works 105 were
which 86 were whose 109
were again 146 were which
87 were which 65 were
males 54 were forms 73
were kinds 83 were parts
41 were steps 41 were
themes 46 were types 663
were goats 386 were women
58 were which 96 were
types 51 were where 195
were which 48 were types
46 were opening 49 were
sitting 43 were getting 60
were which 49 were black
47 were boxes 69 were
halls 42 were holes 72
were indian 83 were rocks
41 were rooms 304 were
ships 177 were towns 44
were forms 83 were goals
44 were kinds 46 were
parts 59 were social 42
were steps 54 were themes
82 were types 309 were
waves 87 were apart 266
were round 45 were apart
48 were which 97 were
whose 74 were mills 43
were seated 43 were sitting
167 were waiting 157 were
whose 46 were working 68
were calls 113 were within
53 were popes 245 were
below 170 were where 50
were which 50 were fired
113 were boats 46 were
holes 89 were lakes 153
were pools 90 were rooms
409 were shops 43 were
towns 40 were steps 54
were forts 59 were fifty
59 were longer 161 were
lower 85 were after 42
were people 51 were women
75 were names 57 were
sitting 88 were whose 66
were george 89 were jesus
69 were people 78 were
about 185 were never 60
were blank 45 were trick
44 were could 123 were
terms 353 were tongue 125
were water 82 were world
56 were after 77 were
later 49 were alone 134
were night 44 were often
151 were about 274 were
after 122 were quite 83
were could 355 were might
65 were would 280 were
people 41 were armed 212
were beaten 242 were burnt
91 were drawn 48 were
mixed 45 were paved 41
were taken 57 were within
58 were about 76 were
people 80 were today 134
were about 68 were about
136 were after 64 were
growing 99 were links 92
were until 170 were about
58 were people 43 were
broke 46 were taken 41
