wad man 90 wan she
140 was that 1398 was
year 40 was act 47
was his 73 was law
46 was that 73 was
this 67 was all 60
was long 59 was all
52 was eating 89 was
her 52 was his 423
was all 102 was dry
62 was meat 52 was
any 56 was her 119
was his 117 was its
52 was that 334 was
this 181 was being 159
was both 42 was his
126 was its 58 was
one 2756 was its 46
was all 1882 was both
171 was her 71 was
his 712 was its 63
was one 86 was them
59 was all 69 was
both 52 was his 184
was its 84 was new
71 was all 201 was
both 48 was his 51
was new 52 was act
50 was this 59 was
his 46 was that 57
was this 75 was his
78 was act 213 was
being 75 was low 48
was one 338 was that
53 was all 193 was
far 50 was god 62
was him 64 was his
286 was law 60 was
them 136 was his 184
was that 40 was god
41 was head 57 was
son 67 was her 47
was him 2288 was them
122 was her 122 was
his 164 was not 52
was her 72 was his
543 was all 125 was
his 466 was one 393
was that 49 was them
166 was this 51 was
was 77 was all 67
was both 80 was her
69 was his 228 was
may 110 was one 52
was that 47 was this
76 was all 4163 was
any 828 was being 111
was both 204 was her
95 was his 301 was
one 101 was that 379
was this 421 was two
101 was war 105 was
all 1710 was both 225
was each 59 was her
80 was his 335 was
may 117 was one 145
was that 220 was this
323 was two 280 was
law 51 was all 45
was any 43 was both
133 was her 44 was
his 124 was its 54
was one 47 was this
74 was two 102 was
all 54 was both 119
was its 42 was may
75 was this 84 was
may 91 was that 104
was all 103 was any
125 was both 66 was
far 41 was his 45
was and 47 was any
47 was his 97 was
that 372 was don 40
was his 135 was one
147 was sir 45 was
all 371 was its 50
was this 76 was all
647 was any 62 was
both 342 was each 43
was god 249 was her
676 was him 1420 was
his 1749 was hon 190
was its 228 was men
126 was one 1014 was
our 250 was sir 519
was six 49 was that
256 was them 322 was
this 312 was two 542
was using 330 was way
41 was you 40 was
all 104 was any 49
was both 76 was each
48 was her 191 was
his 284 was its 99
was one 173 was our
126 was red 51 was
that 266 was this 748
was two 438 was not
156 was was 55 was
all 42 was his 42
was this 200 was all
9663 was and 279 was
any 264 was ben 95
was both 1278 was deaf
48 was dear 43 was
don 171 was each 592
was earl 47 was god
526 was her 6876 was
him 12921 was his 7423
was hon 135 was its
194 was jean 88 was
lee 41 was man 109
was max 72 was men
467 was mme 130 was
mrs 503 was new 47
was non 49 was one
4205 was our 515 was
sam 50 was sir 1548
was that 1309 was them
2480 was this 756 was
tom 112 was two 691
was was 51 was you
2035 was this 91 was
ten 45 was this 87
was was 50 was may
44 was that 524 was
may 329 was that 68
was this 168 was two
64 was far 77 was
that 47 was all 303
was both 42 was her
229 was him 98 was
his 619 was its 897
was one 48 was that
366 was them 54 was
this 190 was him 40
was far 48 was long
42 was way 66 was
see 692 was key 47
was her 171 was his
575 was any 81 was
his 43 was all 49
was that 49 was this
61 was not 285 was
act 45 was add 86
was bring 288 was buy
47 was cut 43 was
deal 48 was get 422
was lay 46 was let
190 was pay 68 was
put 239 was see 80
was set 112 was try
122 was use 423 was
wear 92 was being 76
was far 88 was long
127 was one 98 was
one 75 was that 51
was this 49 was all
375 was both 202 was
him 267 was his 140
was its 263 was mao
47 was men 120 was
one 399 was sir 341
was that 121 was them
56 was this 53 was
two 102 was all 54
was its 50 was new
42 was one 55 was
this 109 was that 97
was both 59 was one
197 was that 96 was
this 85 was being 52
was his 74 was that
71 was this 84 was
all 109 was any 96
was bad 46 was both
56 was god 63 was
her 75 was his 158
was one 120 was that
374 was them 45 was
this 228 was two 137
was war 42 was all
142 was his 282 was
that 66 was this 158
was see 75 was being
71 was his 66 was
not 64 was this 109
was her 117 was his
212 was this 280 was
then 60 was this 40
was use 98 was bear
69 was hear 90 was
say 65 was win 52
was see 48 was being
111 was his 89 was
not 65 was this 86
was her 63 was his
69 was this 95 was
see 66 was all 95
was both 56 was all
58 was all 240 was
both 86 was how 48
was one 210 was that
114 was this 297 was
two 104 was not 50
was set 55 was near
56 was who 43 was
all 80 was her 93
was his 240 was its
82 was this 69 was
one 64 was sir 86
was son 54 was far
56 was her 49 was
his 124 was this 43
was two 51 was using
66 was area 124 was
this 122 was that 123
was job 46 was sum
56 was all 445 was
and 47 was any 57
was both 60 was each
1892 was her 144 was
him 455 was his 180
was its 162 was new
183 was non 80 was
one 1233 was our 77
was pay 180 was that
301 was them 824 was
this 979 was two 130
was you 76 was long
53 was any 140 was
that 123 was not 72
was put 51 was his
42 was act 57 was
air 92 was odd 82
was ill 43 was ease
74 was her 61 was
his 230 was her 281
was his 508 was its
46 was our 70 was
that 62 was this 79
was own 81 was god
51 was his 183 was
that 43 was this 89
was too 70 was her
56 was his 191 was
our 73 was new 43
was act 43 was her
93 was his 187 was
her 68 was his 89
was his 62 was not
56 was his 253 was
its 571 was that 864
was this 155 was its
78 was this 404 was
not 44 was say 183
was all 40 was her
78 was his 294 was
its 106 was two 215
was using 123 was all
66 was his 134 was
this 46 was two 86
was that 173 was its
54 was her 267 was
his 777 was all 58
was its 170 was all
43 was and 81 was
any 40 was being 97
was god 49 was her
82 was his 495 was
its 94 was one 391
was our 224 was that
22016 was this 124 was
all 214 was any 40
was both 155 was that
60 was use 143 was
seat 398 was and 63
was his 110 was its
41 was that 214 was
this 61 was him 70
was being 1368 was due
41 was for 146 was
her 164 was his 267
was its 150 was not
104 was one 1285 was
our 44 was that 321
was this 44 was all
82 was her 40 was
his 195 was its 63
was one 645 was our
43 was six 101 was
ten 129 was that 414
was this 620 was two
51 was all 120 was
beat 92 was both 133
was god 62 was her
215 was him 409 was
his 742 was ibm 131
was its 294 was one
523 was our 159 was
peal 72 was ringing 70
was sir 353 was that
73 was them 196 was
then 151 was this 198
was two 230 was way
56 was you 48 was
had 338 was was 543
was all 616 was both
449 was due 108 was
her 58 was his 544
was its 229 was may
4475 was mid 1490 was
new 1365 was one 595
was our 370 was san
61 was that 479 was
this 691 was two 289
was had 51 was was
1010 was one 55 was
all 97 was his 97
was its 40 was may
1856 was new 168 was
one 47 was that 164
was this 103 was long
119 was that 217 was
day 797 was death 111
was new 55 was two
54 was act 49 was
all 1702 was both 186
was each 52 was her
1999 was him 7820 was
his 727 was man 121
was men 52 was one
46 was our 177 was
read 116 was run 94
was sir 58 was that
141 was them 2245 was
this 54 was you 386
was all 44 was had
75 was being 73 was
her 56 was his 115
was its 81 was that
574 was this 43 was
two 92 was her 269
was him 203 was his
90 was its 78 was
being 60 was one 154
was this 42 was all
1401 was both 196 was
her 60 was his 761
was one 197 was that
63 was them 66 was
his 95 was all 84
was his 50 was aid
158 was both 84 was
dean 194 was head 4333
was her 495 was his
5070 was its 3165 was
law 40 was new 180
was one 7032 was our
184 was sub 93 was
age 66 was all 98
was each 172 was his
291 was its 68 was
new 52 was one 166
was our 42 was six
115 was that 361 was
this 743 was act 178
was all 148 was and
995 was any 54 was
both 244 was dean 59
was each 366 was earl
70 was fdr 115 was
god 7727 was her 974
was him 3891 was his
4938 was hon 122 was
its 184 was law 271
was lot 503 was mao
43 was new 198 was
one 523 was our 507
was sir 1318 was sun
52 was that 1174 was
them 848 was then 462
was this 729 was two
91 was van 73 was
you 175 was and 57
was had 101 was was
382 was all 107 was
any 53 was bis 57
was both 61 was due
263 was each 1934 was
her 535 was his 24286
was its 240 was may
2295 was mid 365 was
new 495 was one 64
was our 61 was that
1434 was this 608 was
not 76 was was 299
was all 112 was god
671 was old 42 was
both 56 was each 76
was his 472 was its
95 was may 914 was
that 491 was this 467
was two 65 was not
60 was that 183 was
day 252 was dean 157
was head 2477 was law
42 was lead 43 was
new 3406 was seat 83
was year 83 was act
7775 was add 43 was
aid 534 was all 321
was and 203 was any
352 was ask 339 was
bear 354 was bee 48
was both 353 was bring
2468 was buy 222 was
com 64 was con 114
was cut 155 was deal
3030 was die 205 was
each 1509 was east 174
was fit 48 was fix
408 was get 440 was
head 21892 was hear 1579
was her 1226 was him
421 was his 10414 was
hms 258 was its 1298
was lay 925 was lead
5143 was let 63 was
lie 113 was map 51
was new 1092 was one
3499 was our 188 was
pay 250 was put 822
was read 1018 was run
1580 was san 88 was
say 104 was see 2496
was set 765 was sir
76 was sit 1395 was
spy 47 was sue 41
was that 16648 was them
353 was this 11817 was
try 2559 was two 833
was use 120 was was
70 was wear 90 was
being 112 was its 121
was one 169 was two
165 was his 50 was
two 55 was his 79
was this 72 was age
347 was all 111 was
area 42 was end 654
was they 74 was that
48 was top 40 was
way 110 was had 64
was was 78 was her
56 was his 180 was
our 50 was that 85
was this 47 was two
86 was and 44 was
her 59 was was 116
was with 175 was and
43 was with 226 was
own 53 was her 68
was his 105 was that
42 was had 111 was
near 128 was that 46
was age 4230 was area
258 was bar 79 was
bay 122 was bed 324
was big 52 was car
212 was day 94 was
earth 275 was east 57
was end 11628 was far
142 was head 82 was
hut 108 was idea 44
was inn 107 was long
81 was low 50 was
man 99 was mid 92
was new 233 was old
133 was one 125 was
peak 907 was rear 158
was seat 41 was sun
313 was top 459 was
two 341 was her 257
was his 211 was its
328 was man 132 was
pay 63 was put 68
was this 65 was and
72 was with 114 was
all 43 was his 259
was its 209 was that
164 was this 44 was
not 79 was this 41
was this 57 was his
88 was his 154 was
one 130 was his 63
was new 56 was his
40 was that 62 was
this 103 was two 109
was his 62 was its
111 was that 170 was
she 46 was his 71
was all 162 was both
47 was her 331 was
him 78 was his 296
was one 402 was six
194 was that 65 was
them 128 was this 128
was two 618 was her
231 was his 426 was
all 146 was his 104
was one 44 was his
83 was its 48 was
new 280 was one 79
was san 59 was that
125 was this 202 was
him 52 was his 157
was one 196 was sir
52 was using 61 was
all 73 was and 218
was her 63 was his
155 was its 235 was
may 78 was new 280
was one 1074 was our
122 was that 203 was
this 355 was two 193
was was 156 was its
48 was one 86 was
that 57 was this 92
was that 159 was aid
42 was deal 54 was
hear 579 was pay 60
was put 54 was see
402 was try 208 was
his 63 was his 44
was her 607 was his
3544 was its 101 was
this 50 was him 69
was his 297 was sir
173 was one 85 was
all 41 was its 64
was one 141 was that
179 was this 187 was
him 118 was his 197
was its 62 was them
72 was all 252 was
any 353 was both 110
was each 52 was her
1099 was his 3192 was
its 396 was law 148
was men 158 was new
80 was one 611 was
our 278 was that 443
was this 858 was two
130 was that 53 was
was 45 was idea 184
was each 41 was his
43 was act 42 was
his 56 was his 67
was its 681 was one
128 was that 51 was
this 169 was way 172
was all 173 was hear
541 was her 237 was
him 427 was his 43
was read 76 was see
4687 was them 92 was
she 91 was all 79
was being 152 was her
717 was his 1312 was
how 1622 was its 291
was our 47 was that
82 was this 1519 was
all 116 was her 912
was his 1294 was how
615 was its 293 was
that 74 was this 1029
was get 53 was hear
3391 was read 502 was
see 7262 was far 83
was all 871 was any
68 was one 96 was
that 171 was this 265
was all 80 was any
270 was both 127 was
him 158 was his 198
was men 58 was one
549 was our 58 was
sir 143 was that 113
was them 185 was this
200 was two 465 was
use 43 was using 359
was way 149 was all
547 was any 131 was
both 99 was each 84
was his 280 was may
57 was new 170 was
one 546 was our 110
was that 805 was this
1687 was too 58 was
two 1534 was was 337
was all 57 was any
42 was both 44 was
her 45 was his 58
was may 60 was one
79 was our 57 was
that 59 was this 184
was two 58 was not
40 was that 56 was
add 54 was bring 366
was fit 60 was fix
84 was get 212 was
lay 48 was put 260
was run 53 was see
79 was set 179 was
use 304 was her 86
was his 55 was all
557 was and 70 was
any 52 was both 88
was each 50 was her
1284 was him 175 was
his 1921 was its 124
was our 48 was them
106 was this 185 was
one 45 was that 54
was this 58 was all
347 was and 125 was
any 132 was both 224
was her 3775 was him
800 was his 4367 was
its 1501 was men 53
was new 117 was one
1482 was our 195 was
that 523 was them 538
was this 2490 was two
1102 was you 113 was
his 113 was that 59
was this 98 was all
487 was and 801 was
any 193 was art 99
was both 632 was but
78 was don 41 was
each 89 was hear 50
was her 13093 was him
12110 was his 2864 was
its 739 was jim 56
was men 1326 was new
569 was old 41 was
one 2149 was our 254
was that 1941 was them
1867 was things 75 was
this 5607 was tom 44
was two 636 was was
266 was you 2096 was
zen 44 was her 151
was him 149 was his
58 was them 103 was
this 56 was all 108
was her 394 was his
1318 was its 222 was
men 75 was new 351
was one 729 was our
74 was six 92 was
ten 89 was that 514
was this 240 was two
1789 was all 42 was
its 59 was this 56
was that 108 was one
256 was six 75 was
ten 237 was two 226
was all 59 was any
94 was his 80 was
its 49 was that 55
was this 110 was act
1769 was all 193 was
and 160 was any 159
was both 125 was god
316 was her 218 was
him 623 was his 1746
was its 840 was law
5938 was new 147 was
one 105 was our 89
was sir 57 was that
262 was them 215 was
this 394 was two 123
was you 141 was all
107 was any 78 was
his 154 was its 140
was may 270 was new
69 was that 172 was
this 127 was was 53
was may 234 was not
181 was that 84 was
that 110 was act 3373
was add 507 was aid
127 was and 153 was
arm 53 was ask 408
was bear 91 was bid
101 was bring 888 was
buy 1820 was cut 150
was deal 882 was end
53 was fit 226 was
fix 923 was fly 175
was get 252 was hear
486 was lay 596 was
lead 189 was let 168
was own 137 was pay
2649 was put 647 was
read 123 was run 228
was say 1929 was see
251 was set 1554 was
sit 278 was sue 237
was tax 206 was try
320 was use 5029 was
wear 525 was that 113
was its 66 was that
46 was lib 123 was
far 81 was long 93
was one 94 was they
47 was this 46 was
was 47 was all 4723
was any 1028 was both
125 was each 273 was
her 66 was his 178
was its 51 was law
69 was low 398 was
one 466 was our 58
was that 3087 was this
862 was two 166 was
mid 93 was that 48
was this 52 was using
50 was way 203 was
had 63 was was 111
was one 122 was she
180 was they 232 was
you 167 was all 2891
was and 55 was any
1011 was both 1004 was
each 583 was east 95
was her 283 was his
936 was its 345 was
may 171 was mid 116
was new 499 was one
894 was our 431 was
red 67 was san 80
was six 281 was ten
97 was that 1273 was
this 1796 was too 99
was two 2162 was not
50 was had 48 was
was 1364 was his 45
was all 643 was any
206 was both 255 was
each 208 was easy 50
was her 58 was his
148 was how 236 was
its 126 was one 203
was our 80 was that
243 was them 114 was
this 757 was two 119
was how 48 was not
576 was that 215 was
was 62 was far 72
was long 117 was that
996 was they 54 was
year 72 was act 223
was add 50 was aid
207 was all 17233 was
and 258 was any 2032
was both 1088 was bring
312 was buy 424 was
cut 48 was deal 218
was each 599 was ease
49 was few 115 was
fit 46 was fly 125
was get 274 was god
56 was head 55 was
hear 125 was her 2628
was him 11047 was his
672 was its 266 was
lead 137 was let 48
was man 454 was men
399 was new 126 was
non 151 was one 414
was our 352 was pay
847 was put 228 was
read 140 was run 276
was see 299 was set
133 was sit 42 was
that 206 was them 11949
was this 401 was try
122 was use 200 was
you 637 was not 89
was any 53 was this
266 was she 42 was
how 71 was her 181
was his 215 was how
74 was its 116 was
this 122 was see 66
was his 62 was its
125 was them 44 was
them 114 was act 107
was age 42 was all
117 was art 40 was
old 159 was two 219
was her 43 was his
99 was end 329 was
idea 80 was old 168
was one 488 was way
144 was get 65 was
try 41 was one 40
was his 53 was death
1123 was his 56 was
her 55 was his 60
was one 42 was with
57 was all 77 was
both 54 was its 204
was one 261 was that
1266 was this 133 was
two 103 was not 235
was all 1078 was both
2151 was her 376 was
him 845 was his 782
was its 189 was man
222 was one 264 was
our 193 was that 68
was them 984 was this
65 was use 47 was
you 71 was being 102
was her 50 was his
267 was its 66 was
them 136 was this 359
was not 59 was his
53 was its 448 was
hear 107 was her 84
was him 81 was see
82 was her 552 was
him 107 was his 266
was its 66 was one
133 was that 120 was
this 132 was death 157
was all 79 was one
45 was two 104 was
all 163 was far 101
was them 41 was one
51 was all 97 was
her 74 was his 241
was this 206 was any
44 was fog 61 was
fog 114 was god 43
was her 51 was say
78 was his 42 was
any 151 was his 51
was his 48 was our
46 was sir 58 was
two 155 was his 193
was its 86 was all
90 was both 67 was
death 3604 was her 161
was his 758 was its
248 was new 80 was
this 89 was two 193
was his 133 was its
49 was this 65 was
and 56 was with 88
was all 53 was his
44 was our 49 was
two 62 was all 50
was him 46 was his
65 was his 216 was
its 109 was his 59
was all 55 was him
55 was them 44 was
all 452 was both 113
was his 169 was them
42 was two 367 was
his 63 was bed 505
was her 99 was his
158 was sky 143 was
his 139 was all 133
was abc 131 was all
212 was bbc 271 was
both 54 was cbs 275
was nbc 164 was all
60 was both 57 was
its 170 was may 96
was new 69 was this
42 was two 245 was
abc 194 was all 187
was bbc 1126 was both
113 was cbc 268 was
cbs 431 was cnn 78
was may 144 was nbc
279 was new 58 was
one 42 was pbs 209
was two 46 was all
323 was his 186 was
its 87 was two 59
was that 696 was all
47 was deal 41 was
mean 129 was that 45
was and 46 was both
54 was his 101 was
his 80 was his 45
was death 88 was its
49 was his 186 was
hug 43 was its 60
was its 49 was asia
41 was his 65 was
new 234 was ohio 57
was that 53 was his
54 was get 103 was
win 49 was not 75
was one 249 was his
43 was his 153 was
may 121 was year 44
was all 55 was her
139 was his 305 was
its 120 was his 74
was one 102 was her
77 was lead 75 was
lie 108 was lye 41
was his 42 was his
333 was his 52 was
her 42 was his 112
was with 50 was day
143 was death 62 was
end 353 was new 329
was one 154 was two
48 was act 925 was
age 189 was aim 41
was air 183 was all
114 was apt 132 was
area 124 was art 71
was easy 224 was era
226 was eye 598 was
idea 236 was ill 132
was odd 1288 was old
463 was bad 128 was
big 75 was easy 54
was far 426 was hot
50 was long 116 was
low 86 was old 157
was all 53 was ease
43 was her 67 was
his 289 was its 192
was one 605 was that
626 was this 919 was
far 497 was god 40
was now 52 was this
100 was who 632 was
all 89 was awe 98
was bad 109 was bed
56 was being 87 was
for 142 was her 460
was him 101 was his
1894 was its 404 was
new 42 was one 159
was our 156 was that
653 was this 977 was
use 4399 was own 400
was bad 119 was bar
62 was bed 80 was
big 68 was day 47
was easy 608 was fan
79 was fear 106 was
fit 120 was fun 147
was idea 134 was joy
43 was law 175 was
lie 46 was man 404
was mean 573 was new
220 was one 2480 was
poet 119 was real 107
was sin 56 was use
277 was way 937 was
age 73 was all 51
was far 173 was his
114 was that 215 was
this 376 was use 101
was her 190 was his
596 was its 118 was
one 73 was our 57
was that 108 was this
115 was top 40 was
far 202 was for 294
was that 88 was with
427 was act 138 was
age 79 was aim 250
was area 40 was beau
46 was big 60 was
day 157 was death 55
was end 479 was fear
101 was god 53 was
head 131 was idea 187
was key 634 was law
107 was long 79 was
low 44 was man 2056
was new 82 was old
133 was one 3651 was
real 119 was seat 53
was son 698 was top
97 was use 64 was
way 1021 was weak 47
was year 123 was bring
77 was get 49 was
her 108 was him 104
was his 420 was put
89 was see 71 was
this 76 was for 54
was her 50 was his
47 was being 331 was
dead 50 was due 45
was fit 118 was her
48 was him 66 was
his 220 was one 40
was sir 47 was them
41 was this 102 was
two 78 was both 51
was his 91 was fly
45 was him 95 was
them 82 was this 349
was being 144 was her
89 was his 240 was
how 43 was not 117
was this 227 was her
78 was his 195 was
this 149 was hear 198
was see 775 was being
917 was long 84 was
not 146 was its 71
was this 62 was all
207 was and 40 was
any 88 was both 520
was god 46 was her
558 was him 193 was
his 2092 was its 329
was lee 44 was men
113 was new 682 was
non 40 was one 2258
was our 93 was sir
197 was six 47 was
that 248 was them 106
was this 368 was two
2152 was way 69 was
any 50 was both 81
was his 276 was its
241 was new 62 was
one 179 was that 203
was this 396 was two
173 was was 69 was
him 69 was all 106
was both 99 was due
55 was his 208 was
its 154 was that 178
was this 479 was two
235 was bring 55 was
get 49 was put 101
was read 56 was run
52 was say 178 was
see 81 was try 93
was use 75 was ice
43 was all 40 was
both 59 was his 160
was men 76 was one
101 was sir 71 was
two 81 was two 42
was them 42 was her
65 was his 71 was
her 94 was him 42
was his 49 was tax
223 was act 287 was
both 46 was her 94
was new 358 was one
53 was sir 45 was
that 46 was may 277
was new 1021 was ohio
51 was that 91 was
this 71 was may 256
was bring 286 was fly
109 was lay 65 was
run 278 was her 49
was his 237 was its
47 was this 75 was
her 104 was his 393
was one 152 was that
86 was this 41 was
all 406 was both 79
was her 227 was him
319 was his 555 was
its 75 was men 44
was our 55 was that
65 was them 172 was
all 44 was her 125
was his 125 was its
68 was that 74 was
her 201 was his 228
was its 291 was her
53 was new 93 was
not 64 was his 41
was that 47 was this
52 was her 60 was
his 180 was new 47
was that 56 was her
146 was his 45 was
its 71 was his 75
was his 102 was low
146 was this 52 was
two 105 was using 54
was his 74 was this
104 was that 124 was
mean 73 was his 162
was its 280 was with
1283 was all 784 was
and 209 was any 82
was both 78 was her
313 was his 900 was
how 100 was its 312
was that 257 was them
214 was this 1015 was
far 90 was one 147
was tax 152 was all
195 was and 53 was
both 94 was each 525
was his 52 was its
48 was low 44 was
new 187 was one 550
was san 163 was six
42 was that 230 was
this 452 was two 567
was all 87 was and
93 was both 86 was
each 109 was her 169
was him 466 was his
555 was its 49 was
men 72 was one 742
was our 91 was sir
185 was tax 124 was
that 77 was them 214
was this 217 was two
798 was use 72 was
using 276 was way 145
was aid 69 was all
364 was and 212 was
any 143 was both 186
was dry 54 was each
428 was her 56 was
his 305 was ice 147
was its 148 was may
495 was mid 110 was
new 615 was one 1500
was our 178 was san
129 was six 101 was
ten 94 was that 595
was this 1693 was two
2378 was dead 99 was
not 108 was was 255
was age 65 was all
588 was both 122 was
day 96 was each 392
was his 56 was how
113 was ice 169 was
its 84 was may 203
was one 287 was that
123 was them 84 was
this 382 was two 177
was not 60 was that
294 was day 54 was
sum 53 was aid 77
was buy 141 was hear
74 was pay 401 was
see 163 was both 63
was men 92 was them
83 was two 129 was
she 54 was being 125
was god 136 was her
912 was his 1488 was
its 136 was one 109
was our 76 was that
240 was them 121 was
this 727 was her 145
was his 371 was that
55 was this 55 was
you 365 was god 322
was his 55 was hear
263 was see 658 was
all 60 was one 60
was that 101 was this
241 was air 269 was
ali 78 was both 55
was col 135 was com
117 was death 89 was
don 782 was gen 47
was god 6624 was her
557 was him 639 was
his 4100 was its 524
was jan 62 was jean
82 was law 124 was
lee 56 was lin 43
was maj 218 was men
199 was old 60 was
one 4880 was our 652
was pen 63 was rear
1602 was sgt 53 was
sir 2868 was six 149
was ten 57 was that
1021 was them 171 was
this 227 was two 2240
was van 54 was her
107 was his 83 was
that 161 was this 49
was all 77 was god
404 was him 180 was
them 90 was all 121
was her 65 was his
54 was this 118 was
act 137 was ask 213
was bear 120 was bow
55 was bring 1863 was
buy 161 was cry 48
was cut 130 was dig
87 was get 240 was
hew 62 was him 58
was his 103 was lay
335 was lead 225 was
let 119 was lie 235
was pay 327 was put
761 was read 410 was
run 93 was say 457
was seal 128 was see
228 was set 381 was
sit 380 was them 136
was use 217 was wear
147 was all 567 was
both 49 was his 205
was one 323 was our
77 was that 504 was
this 209 was far 77
was long 55 was all
51 was both 80 was
his 53 was new 125
was one 229 was six
52 was ten 53 was
that 79 was this 330
was all 48 was both
42 was each 44 was
her 151 was him 613
was his 232 was men
51 was one 204 was
our 140 was singing 115
was sir 352 was that
74 was them 142 was
this 98 was two 136
was all 77 was due
148 was his 210 was
its 53 was may 1081
was mid 103 was new
594 was one 173 was
our 56 was that 332
was this 799 was not
64 was was 292 was
both 141 was day 50
was his 42 was its
65 was may 388 was
our 83 was that 116
was this 307 was year
57 was being 108 was
one 424 was all 395
was both 78 was god
72 was her 153 was
him 137 was his 660
was its 95 was old
117 was one 45 was
our 114 was sir 129
was them 77 was her
71 was his 42 was
that 46 was all 59
was his 63 was all
107 was god 119 was
her 67 was him 352
was his 278 was them
129 was and 447 was
with 441 was its 106
was not 40 was war
87 was are 78 was
all 335 was any 237
was his 99 was that
220 was this 212 was
two 74 was all 147
was any 825 was both
160 was each 61 was
god 144 was her 521
was him 1298 was his
1717 was its 689 was
law 77 was lying 91
was man 108 was men
335 was one 3099 was
our 467 was sir 145
was that 215 was them
559 was this 320 was
two 1084 was way 57
was you 74 was not
55 was had 99 was
was 344 was all 105
was any 575 was bad
62 was bed 43 was
each 46 was her 136
was his 1346 was its
1029 was may 67 was
new 446 was not 185
was one 681 was our
177 was that 935 was
this 960 was not 395
was now 42 was was
321 was not 80 was
any 137 was both 122
was earth 44 was her
437 was his 182 was
its 81 was may 148
was one 255 was our
61 was that 186 was
them 42 was this 193
was two 79 was any
79 was not 250 was
that 768 was was 117
was who 50 was long
125 was that 131 was
day 62 was act 118
was aid 109 was all
640 was and 417 was
any 287 was art 153
was being 905 was both
545 was bring 148 was
buy 173 was deal 43
was die 46 was doing
1270 was don 66 was
each 73 was earth 225
was end 143 was get
98 was god 311 was
going 427 was her 2718
was him 5453 was his
7519 was its 1975 was
long 116 was low 47
was men 190 was new
305 was non 657 was
not 249 was one 2438
was our 469 was pay
468 was see 75 was
sir 691 was six 101
was that 2192 was thee
226 was them 2514 was
this 2759 was try 111
was two 1429 was use
123 was using 786 was
war 1262 was was 132
was you 298 was not
59 was her 221 was
his 307 was one 92
was that 83 was this
154 was age 53 was
all 90 was bad 89
was fear 172 was god
125 was her 1220 was
him 193 was his 5396
was ill 1660 was its
789 was law 1714 was
one 93 was our 99
was rob 44 was that
202 was them 293 was
this 523 was all 76
was her 47 was his
436 was its 95 was
that 52 was this 123
was for 44 was his
90 was one 94 was
that 43 was this 219
was far 40 was act
4895 was add 1259 was
aid 156 was aim 56
was and 380 was arm
309 was ask 5590 was
ban 69 was bear 2477
was beat 972 was beg
905 was bid 286 was
bow 1314 was bring 2420
was buy 2433 was cling
156 was con 43 was
cry 518 was cut 1366
was deal 1665 was die
182 was dig 334 was
don 244 was dry 73
was earn 870 was ease
78 was eke 147 was
end 328 was fear 65
was fit 70 was fix
173 was fling 51 was
fly 6372 was get 2177
was hang 290 was head
104 was hear 1486 was
her 56 was his 79
was hit 45 was hug
45 was lay 2966 was
lead 1943 was lean 865
was leap 426 was let
2377 was lie 2379 was
mix 55 was own 2532
was pay 16639 was pit
195 was put 6766 was
read 1374 was rig 42
was rob 42 was row
86 was rub 43 was
run 2324 was say 3843
was seat 250 was see
2747 was set 1938 was
sin 40 was sit 3362
