nag upon 121 nap have
not open 46 not prior
70 not there 93 not
well 129 not when 41
not worth 40 not blow
47 not case 101 not
coin 126 not copy 953
not dealing 54 not game
519 not hearing 341 not
means 42 not mode 124
not race 196 not reading
168 not ruse 42 not
show 42 not test 5985
not time 47 not trial
1257 not type 63 not
view 205 not wage 82
not wind 42 not word
211 not from 464 not
into 148 not girl 124
not hand 54 not boat
113 not food 139 not
rate 56 not rule 107
not ship 159 not rare
80 not need 287 not
part 1144 not name 193
not buff 109 not made
50 not star 742 not
bird 42 not book 53
not city 80 not copy
49 not face 114 not
girl 65 not joke 128
not lady 794 not life
48 not line 160 not
town 60 not word 59
not work 103 not young
147 not move 57 not
must 81 not will 48
not once 98 not risk
44 not base 63 not
body 92 not date 49
not faith 79 not grip
88 not hand 58 not
hold 95 not rule 285
not will 264 not eater
184 not leaping 120 not
left 47 not will 233
not disc 140 not disk
96 not rate 123 not
roof 44 not spot 46
not tire 41 not hero
97 not singer 112 not
tale 113 not crop 136
not fish 105 not item
102 not among 53 not
even 70 not like 393
not only 95 not take
40 not when 151 not
will 88 not away 1809
not deep 464 not from
1664 not high 658 not
left 82 not less 158
not more 406 not over
46 not race 78 not
thick 118 not wide 341
not will 106 not wrong
41 not from 57 not
into 42 not like 66
not only 51 not used
49 not years 41 not
show 390 not body 67
not call 44 not city
153 not exit 65 not
fall 79 not flow 154
not form 134 not gift
1458 not good 3204 not
hand 1824 not land 95
not life 91 not mind
229 not pass 233 not
play 78 not port 509
not realm 51 not ride
722 not soil 128 not
soul 94 not union 58
not vote 67 not will
552 not word 42 not
beard 41 not body 66
not copy 66 not crew
40 not crop 74 not
cure 50 not faith 41
not four 55 not half
126 not hour 119 not
length 213 not life 153
not line 159 not list
376 not load 137 not
mile 51 not month 161
not moon 1067 not name
46 not page 76 not
part 71 not peace 49
not range 137 not semi
45 not stop 597 not
test 70 not text 106
not theory 86 not third
108 not time 817 not
trial 92 not verb 66
not view 379 not vote
56 not week 113 not
word 84 not from 48
not bird 133 not fish
133 not here 41 not
like 158 not plan 62
not show 300 not when
71 not hole 51 not
cell 107 not among 103
not have 52 not like
140 not step 560 not
from 2948 not like 44
not loan 53 not made
110 not over 46 not
shop 42 not among 98
not born 83 not from
162 not have 319 not
here 112 not just 112
not know 60 not like
597 not living 96 not
look 58 not there 160
not when 62 not whom
101 not from 91 not
node 67 not unto 89
not worth 85 not coin
327 not mine 1587 not
rush 151 not ball 68
not club 105 not acting
83 not ally 68 not
angel 131 not angle 40
not army 85 not baby
70 not ball 215 not
band 67 not bank 46
not barn 41 not base
593 not beach 66 not
bearing 42 not bill 368
not bird 107 not birth
53 not boat 89 not
body 95 not book 3690
not boss 116 not bull
66 not call 107 not
camp 129 not card 119
not case 1573 not chap
59 not city 288 not
club 95 not clue 218
not code 50 not cook
1663 not copy 121 not
crop 222 not cure 40
not data 51 not date
155 not deed 804 not
diet 122 not dish 59
not dream 285 not drug
324 not eater 200 not
ending 296 not face 445
not faith 690 not farm
63 not feed 81 not
film 450 not fire 147
not fish 64 not five
52 not flow 55 not
food 976 not form 656
not fuel 371 not game
950 not gift 178 not
girl 1987 not goal 152
not grip 140 not hand
1994 not health 79 not
heart 719 not hero 48
not hiding 226 not high
117 not home 604 not
hope 72 not host 227
not hour 122 not ideal
113 not item 179 not
joke 510 not kind 353
not land 210 not leaving
81 not length 47 not
life 2595 not liking 120
not line 818 not living
218 not look 983 not
lord 47 not love 40
not luck 74 not many
707 not mark 65 not
mate 49 not means 728
not mind 323 not mode
98 not month 605 not
mood 63 not move 2303
not name 2228 not nazi
85 not news 148 not
note 200 not omen 7978
not pair 61 not part
783 not plan 5224 not
play 2904 not plot 73
not port 272 not race
60 not ratio 65 not
reading 137 not risk 2321
not road 971 not role
581 not room 119 not
root 126 not rule 1323
not sale 48 not seed
51 not self 96 not
ship 196 not shot 3051
not show 622 not side
175 not sign 19351 not
singer 605 not single 64
not site 293 not soil
164 not sort 287 not
soul 91 not spot 420
not step 161 not term
2273 not test 3704 not
text 132 not theory 300
not thief 52 not throw
50 not time 36842 not
tone 89 not tool 694
not town 216 not tree
577 not trip 129 not
tune 44 not turn 205
not type 876 not union
47 not unit 111 not
user 99 not view 355
not vote 52 not week
532 not whig 106 not
wife 1724 not will 1191
not wind 93 not wine
71 not wish 76 not
wood 189 not word 10447
not work 1710 not young
134 not tale 41 not
hair 2655 not thread 62
not army 139 not ball
142 not band 69 not
beast 66 not bird 42
not blow 75 not body
218 not book 2545 not
boon 110 not call 79
not care 90 not case
106 not chef 60 not
city 1019 not cook 529
not cost 40 not dane
156 not deed 58 not
depth 162 not duty 45
not eater 926 not epic
136 not evil 1025 not
faith 47 not fall 82
not feast 53 not film
589 not fire 99 not
fish 41 not fool 250
not fund 99 not gain
288 not game 351 not
gift 155 not good 619
not gulf 142 not hall
42 not hand 939 not
help 845 not hero 181
not hope 54 not jazz
97 not joke 66 not
jump 89 not lady 272
not length 101 not life
184 not line 121 not
living 46 not look 88
not lord 289 not loss
1179 not love 375 not
many 12224 not mass 245
not mind 465 not move
121 not name 257 not
need 383 not part 2402
not pity 273 not plan
225 not play 1123 not
port 92 not race 45
not range 209 not rise
43 not risk 837 not
role 89 not rush 84
not saving 94 not self
43 not ship 44 not
shot 298 not show 141
not sign 111 not singer
754 not soul 280 not
span 43 not spot 61
not star 347 not step
1435 not task 202 not
test 89 not threat 366
not time 1214 not town
91 not treat 71 not
tree 105 not trial 114
not truth 104 not view
65 not ways 318 not
wealth 44 not wind 89
not wine 196 not work
1879 not wrong 105 not
idol 71 not fall 189
not fell 94 not from
274 not left 687 not
less 55 not more 115
not singed 80 not upon
595 not will 241 not
hour 1710 not inch 204
not mile 637 not from
96 not held 64 not
upon 60 not went 81
not will 142 not blow
318 not book 44 not
call 67 not case 356
not core 115 not disk
71 not drug 40 not
duty 53 not fact 286
not fall 85 not fate
54 not game 53 not
hand 48 not heart 489
not kick 46 not lady
71 not life 248 not
line 281 not look 72
not name 62 not news
50 not push 57 not
rain 148 not road 61
not rock 103 not rule
431 not saying 63 not
sell 590 not shot 71
not slap 115 not task
1094 not time 72 not
trip 67 not walk 62
not wood 92 not word
306 not been 77 not
care 749 not club 68
not food 179 not plan
47 not risk 719 not
threat 166 not loss 76
not among 167 not full
88 not half 75 not
here 212 not like 98
not more 361 not there
54 not blow 198 not
body 66 not clay 46
not crop 102 not eater
363 not fall 94 not
fill 43 not hand 97
not heart 56 not item
69 not load 444 not
loss 61 not page 100
not rain 224 not snow
111 not task 112 not
user 122 not yoke 60
not among 41 not from
46 not like 166 not
make 48 not town 70
not cost 82 not dose
45 not form 248 not
hill 100 not ideal 342
not paying 56 not range
49 not rank 67 not
rate 591 not rent 51
not rise 49 not risk
721 not road 97 not
tech 53 not tone 56
not type 112 not wage
67 not wall 81 not
wind 159 not even 98
not from 176 not here
154 not book 115 not
city 92 not land 71
not life 108 not will
60 not away 56 not
like 48 not when 64
not left 61 not left
207 not city 102 not
joke 51 not jump 52
not loss 87 not part
158 not range 54 not
risk 131 not room 40
not step 191 not task
82 not town 85 not
park 43 not cell 94
not term 41 not band
103 not singer 217 not
like 55 not book 48
not left 53 not when
208 not from 101 not
into 71 not food 51
not case 75 not trial
431 not will 44 not
debt 50 not peace 231
not rule 44 not view
203 not left 200 not
more 102 not heart 221
not look 59 not word
758 not nothing 103 not
born 91 not here 55
not like 117 not living
135 not move 49 not
when 45 not duck 119
not mass 72 not mine
112 not name 109 not
step 47 not will 63
not word 145 not hour
81 not work 56 not
down 42 not bone 762
not girl 59 not hair
85 not life 54 not
lady 55 not part 367
not role 283 not evil
227 not vent 93 not
upon 880 not among 124
not form 57 not free
65 not full 45 not
like 127 not lost 240
not raft 42 not work
76 not worth 647 not
came 54 not from 1987
not have 160 not here
58 not item 166 not
left 57 not more 391
not upon 81 not will
105 not worth 40 not
left 48 not will 129
not have 86 not band
45 not wire 59 not
bird 46 not body 315
not cell 81 not face
78 not fact 67 not
faith 487 not form 160
not gift 51 not hell
42 not ideal 41 not
part 308 not room 289
not soul 11181 not spring
48 not tree 173 not
truth 627 not wage 1046
not will 46 not word
82 not upon 144 not
left 41 not from 199
not made 42 not will
40 not word 63 not
star 49 not wolf 269
not back 45 not from
127 not idle 54 not
among 45 not over 94
not game 53 not from
155 not soul 260 not
word 221 not duel 54
not feast 98 not like
116 not nest 61 not
note 105 not heart 56
not wife 125 not book
51 not road 85 not
like 85 not dish 49
not goal 61 not line
85 not part 163 not
road 615 not theme 156
not verb 175 not heir
77 not like 126 not
left 51 not upon 300
not went 247 not noun
129 not left 54 not
call 93 not plus 51
not along 47 not only
187 not used 44 not
item 63 not adding 48
not airy 122 not angel
86 not anti 117 not
army 59 not atom 104
not baby 47 not bald
63 not band 121 not
beast 80 not bird 139
not blur 45 not body
475 not book 1072 not
bread 50 not call 64
not camp 44 not case
1039 not cell 79 not
cheat 56 not city 229
not club 92 not code
261 not cold 290 not
coming 87 not copy 1510
not coup 46 not cult
61 not debt 112 not
dream 1722 not drop 52
not dull 86 not duty
130 not echo 866 not
epic 572 not face 50
not fact 2209 not faith
56 not fine 86 not
five 168 not flat 102
not flow 53 not flux
171 not foil 42 not
fool 173 not form 2622
not four 41 not freak
332 not free 126 not
fringe 48 not game 814
not gift 284 not girl
199 not giving 107 not
hack 57 not half 127
not hand 54 not hearing
122 not herd 43 not
hero 44 not high 96
not hill 117 not hole
100 not hope 195 not
ideal 1572 not idle 1045
not item 221 not jest
144 not joke 198 not
lack 311 not land 111
not lien 133 not life
256 not line 279 not
link 99 not list 477
not living 361 not loan
210 not longing 71 not
loss 156 not love 190
not lump 243 not make
101 not mark 78 not
mask 124 not mass 1436
not means 1650 not mode
418 not mood 44 not
name 2172 not nothing 429
not open 45 not oral
51 not pair 60 not
part 1776 not past 66
not pawn 151 not pays
45 not pile 62 not
pious 595 not pipe 54
not plan 67 not play
1058 not pose 209 not
post 137 not raid 120
not reading 177 not rising
98 not rite 55 not
room 59 not rule 985
not ruse 65 not sale
55 not saying 116 not
sect 176 not self 452
not semi 111 not sham
1266 not shop 48 not
show 461 not side 422
not sign 531 not singer
66 not single 147 not
slip 341 not soul 43
not spot 63 not step
61 not string 343 not
taking 73 not tale 705
not task 42 not term
237 not test 146 not
text 153 not theme 42
not theory 2212 not threat
340 not three 139 not
time 100 not tool 764
not tour 109 not trial
84 not truth 72 not
type 287 not union 161
not unit 185 not vain
87 not void 331 not
wage 54 not walk 43
not wall 48 not want
60 not wave 42 not
weaving 86 not well 77
not whim 785 not wild
146 not will 149 not
wish 436 not word 2226
not work 258 not wrong
63 not youth 57 not
zero 42 not zone 62
not like 50 not case
46 not form 119 not
ahead 103 not away 4588
not down 355 not from
3845 not high 465 not
over 78 not wide 460
not game 113 not like
53 not camp 85 not
town 142 not coat 48
not like 98 not more
117 not trial 112 not
into 141 not away 41
not back 59 not from
122 not past 48 not
went 118 not when 109
not able 157 not clear
57 not daring 78 not
firm 45 not full 51
not holy 62 not idle
41 not just 360 not
kind 102 not loving 147
not open 57 not pious
43 not pure 44 not
rash 167 not sure 184
not true 45 not upon
54 not less 40 not
away 213 not back 50
not from 305 not into
71 not left 211 not
made 132 not cube 44
not line 46 not idiot
227 not less 512 not
more 2597 not upon 48
not used 115 not among
104 not even 52 not
from 96 not like 277
not more 210 not only
109 not used 133 not
there 52 not item 278
not time 407 not book
202 not chap 46 not
clean 75 not dream 44
not face 71 not game
95 not girl 1092 not
grin 42 not joke 70
not kind 114 not lady
153 not life 43 not
look 55 not name 280
not part 99 not room
44 not sort 216 not
term 46 not time 97
not town 62 not walk
44 not word 2881 not
young 212 not days 134
not wind 43 not among
159 not from 300 not
left 108 not wrong 78
not string 149 not only
44 not mule 49 not
from 179 not copy 119
not face 43 not tree
293 not left 46 not
from 56 not only 902
not time 125 not from
48 not fact 78 not
life 91 not crop 49
not game 54 not plan
54 not tree 54 not
came 87 not from 806
not show 285 not only
89 not tree 173 not
left 353 not hope 179
not mind 49 not wish
147 not dream 1965 not
such 233 not done 76
not upon 167 not sign
80 not baby 64 not
body 206 not chap 52
not city 59 not copy
61 not girl 197 not
joke 42 not soul 55
not town 152 not young
52 not star 159 not
city 198 not from 62
not card 42 not from
45 not love 126 not
band 53 not blue 141
not bred 75 not case
350 not evil 44 not
fact 75 not form 479
not free 114 not gain
58 not gift 117 not
heart 71 not icon 44
not line 131 not love
109 not mind 45 not
nothing 42 not race 534
not self 129 not sine
843 not single 125 not
spin 49 not test 127
not theory 42 not tone
218 not type 215 not
will 118 not work 84
not from 97 not over
54 not show 99 not
boat 43 not case 42
not bird 300 not book
165 not case 1219 not
form 143 not gift 70
not name 97 not tree
41 not type 57 not
word 95 not work 55
not case 87 not book
99 not from 52 not
room 61 not test 176
not made 251 not sale
79 not made 781 not
camp 54 not cure 298
not from 177 not home
159 not stop 111 not
body 55 not city 110
not dish 45 not girl
129 not lady 72 not
land 170 not living 40
not soil 92 not town
301 not young 86 not
there 74 not from 90
not tide 45 not when
40 not worth 217 not
from 69 not leading 84
not open 199 not sign
41 not band 127 not
singer 57 not star 937
not upon 41 not call
128 not left 163 not
over 237 not free 48
not full 136 not left
183 not node 178 not
word 45 not among 75
not left 68 not bush
45 not word 179 not
book 628 not what 171
not ally 46 not book
81 not boon 52 not
city 145 not drug 151
not feed 73 not food
186 not form 42 not
game 81 not hiding 92
not means 94 not plan
134 not play 46 not
port 793 not risk 62
not road 90 not rule
285 not spot 94 not
test 129 not time 224
not bent 64 not came
98 not upon 206 not
made 56 not faith 258
not gaze 105 not left
63 not upon 40 not
girl 46 not left 51
not open 123 not will
66 not came 274 not
from 285 not having 103
not left 103 not must
150 not took 60 not
will 144 not girl 42
not trial 59 not joke
65 not dish 77 not
line 201 not show 325
not among 170 not came
100 not from 120 not
came 101 not even 45
not from 634 not left
83 not like 46 not
only 54 not sent 76
not there 46 not gown
75 not wave 1559 not
like 58 not able 220
not acre 2627 not afro
105 not ally 574 not
angel 200 not angle 52
not anglo 211 not angry
113 not anti 729 not
arab 2002 not arch 126
not army 326 not asian
343 not atom 3359 not
axis 92 not baby 191
not bale 175 not ball
623 not band 211 not
bank 1577 not bare 48
not bark 58 not base
340 not beach 53 not
beast 299 not beer 92
not bell 137 not berth
78 not best 593 not
bill 553 not bird 3742
not birth 97 not bite
452 not blot 152 not
blow 503 not blue 261
not boat 1492 not body
2272 not bold 59 not
bolt 111 not bomb 684
not bond 159 not bone
991 not book 11288 not
boot 155 not break 773
not breath 470 not bulb
57 not bull 67 not
buoy 41 not bush 272
not bust 117 not byte
40 not cafe 69 not
cake 52 not calf 65
not call 337 not camp
147 not canoe 583 not
card 193 not care 321
not cart 149 not case
51438 not cash 156 not
cave 69 not cell 1814
not cent 2192 not chip
108 not city 3562 not
clan 63 not clap 80
not clay 51 not clean
369 not clear 677 not
clew 42 not clod 138
not club 214 not clue
1379 not coal 251 not
coat 69 not cock 67
not code 102 not coil
45 not coin 2167 not
cold 179 not cook 56
not copy 3908 not core
107 not crew 102 not
crop 146 not crow 93
not cult 53 not cure
206 not curl 44 not
damn 335 not dane 46
not dark 511 not data
100 not date 682 not
debt 179 not deed 191
not deep 64 not deer
163 not dent 55 not
desk 58 not diet 50
not dime 123 not dish
270 not dock 81 not
doom 306 not door 824
not dose 72 not dream
178 not drop 15222 not
drug 466 not duck 81
not duel 44 not duke
62 not dull 329 not
duty 235 not early 364
not echo 145 not epic
137 not even 111 not
evil 572 not face 2008
not fact 8531 not fair
191 not fall 82 not
fare 62 not farm 841
not fast 56 not file
212 not film 361 not
find 64 not fine 642
not finger 418 not fire
611 not firm 1010 not
fish 1414 not five 54
not flag 216 not flat
313 not flaw 574 not
flow 45 not flying 196
not fold 305 not folk
51 not food 272 not
fool 52 not foot 2854
not ford 63 not fork
42 not form 1112 not
fort 231 not four 213
not fowl 92 not free
1409 not friar 44 not
frog 145 not full 584
not fund 101 not game
609 not gate 53 not
gaul 68 not gene 884
not germ 142 not giant
137 not gift 180 not
girl 1230 not gleam 277
not goal 171 not goat
116 not gold 806 not
golf 72 not good 7584
not gram 194 not gray
393 not great 2313 not
gull 52 not hair 5042
not half 256 not hall
45 not hand 2066 not
hard 250 not health 105
not hearing 40 not heart
904 not heavy 139 not
heir 95 not herb 79
not herd 65 not hero
310 not hide 414 not
high 1366 not hill 590
not hint 1196 not hold
66 not hole 634 not
home 904 not hoof 609
not hook 58 not hope
269 not horn 41 not
hour 2402 not hull 53
not hymn 317 not icon
82 not ideal 269 not
idle 82 not idol 138
not inch 2728 not iron
652 not item 6618 not
joke 140 not jump 40
not jury 41 not just
234 not jute 297 not
kill 69 not kind 1222
not kiss 86 not knot
114 not lady 432 not
lake 80 not lamb 47
not lamp 356 not land
550 not late 47 not
leading 572 not left 104
not lens 109 not life
5321 not limb 133 not
line 15822 not link 473
not list 86 not live
246 not living 5507 not
load 122 not loaf 190
not loan 291 not lock
264 not look 243 not
loom 151 not loop 105
not lord 322 not loss
277 not loud 40 not
love 194 not lump 402
not made 91 not main
220 not male 2798 not
mark 1903 not mass 622
not mast 53 not meaning
283 not means 166 not
media 61 not mile 1766
not mill 303 not mind
382 not mine 647 not
mining 47 not miss 109
not mite 43 not moan
42 not mode 150 not
monk 338 not month 527
not moor 44 not more
188 not move 315 not
moving 341 not mule 254
not nail 1940 not name
2102 not nato 104 not
nazi 310 not need 69
not nest 136 not news
293 not nice 59 not
node 64 not nook 183
not north 178 not note
6632 not noun 220 not
ocean 42 not open 526
not other 2944 not pace
52 not pack 63 not
page 1601 not paid 66
not pain 65 not pair
1236 not palm 205 not
pane 466 not para 48
not park 94 not part
3932 not pass 226 not
past 109 not paying 89
not peace 125 not peach
45 not pearl 286 not
peep 107 not peer 627
not peso 205 not piano
55 not pile 408 not
pill 97 not pine 194
not pious 67 not pipe
85 not plan 384 not
play 705 not plot 165
not pole 529 not pool
80 not poor 303 not
pope 104 not pore 101
not port 1122 not post
802 not puff 43 not
pure 367 not race 468
not radio 189 not raid
66 not rail 521 not
range 255 not rash 113
not rate 383 not ratio
46 not reading 196 not
reef 166 not rest 40
not rich 174 not ripe
45 not rise 191 not
rite 142 not road 1924
not rock 817 not role
141 not roll 175 not
rood 135 not roof 174
not room 1222 not root
483 not rope 46 not
rose 452 not ruin 102
not rule 923 not ruling
80 not sack 65 not
safe 264 not sail 1075
not sale 276 not sand
47 not sane 196 not
saying 238 not scar 199
not sect 56 not seed
761 not self 830 not
serb 177 not serf 127
not ship 4540 not shop
864 not shot 8369 not
show 79 not sick 148
not side 245 not sigh
182 not sign 2487 not
sikh 482 not silk 61
not singer 49 not site
463 not skin 92 not
slab 40 not slip 159
not snow 45 not soft
68 not sort 42 not
soul 7750 not sous 147
not south 236 not spar
53 not spear 88 not
spot 2284 not spring 386
not star 5767 not steam
230 not stem 168 not
step 7195 not stop 120
not string 175 not such
1060 not suit 167 not
tale 111 not tank 888
not tape 49 not task
236 not taxi 130 not
tent 279 not term 414
not test 838 not text
1501 not theft 74 not
theme 153 not theory 882
not thief 97 not third
175 not thorn 209 not
thread 560 not threat 57
not three 119 not throb
87 not tile 139 not
time 1376 not tiny 98
not tire 46 not tomb
222 not tone 287 not
tool 328 not tooth 1374
not tory 353 not town
4099 not tree 12287 not
trial 391 not trip 111
not true 657 not truth
604 not tube 85 not
tuft 48 not tune 102
not turk 536 not turn
196 not tusk 199 not
twig 146 not twinge 72
not type 2283 not ugly
99 not union 1044 not
unit 3620 not user 73
not vase 96 not vast
47 not vein 84 not
verb 164 not very 169
not vice 621 not view
1079 not vine 185 not
vote 2840 not voting 42
not wage 144 not wall
593 not want 165 not
ward 71 not warm 173
not wash 41 not wasp
74 not wave 790 not
weed 935 not week 646
not well 2798 not west
160 not whig 268 not
wife 103 not wild 303
not will 151 not wind
64 not wine 65 not
wink 40 not wire 252
not wise 98 not wish
270 not wisp 84 not
wolf 117 not wood 363
not word 84044 not work
6916 not worm 150 not
wreath 83 not wrong 148
not yard 791 not young
1206 not youth 171 not
zulu 43 not part 810
not dunk 787 not term
58 not upon 63 not
like 49 not thief 73
not like 81 not kind
113 not spot 130 not
singer 40 not back 42
not spot 73 not till
82 not among 845 not
been 59 not came 988
not come 64 not coming
188 not daring 54 not
down 199 not else 259
not even 123 not ever
303 not from 391 not
gave 98 not have 91
not having 46 not heard
111 not hears 53 not
here 1375 not hurt 60
not knew 1316 not know
41 not left 1315 not
like 59 not living 595
not made 56 not mate
225 not more 151 not
moving 230 not must 317
not need 195 not only
57 not over 93 not
paid 57 not said 109
not save 420 not sees
96 not there 4192 not
