nabbed on another score 55
needed at various times 302
needed by almost every 107
needed by another group 46
needed by modern plays 48
needed by various types 64
needed in africa today 75
needed in almost every 1218
needed in another place 66
needed in deciding which 112
needed in earlier times 53
needed in fairly large 267
needed in former times 44
needed in modern times 159
needed in normal times 54
needed in places where 145
needed in regions where 73
needed in severe cases 631
needed in special cases 194
needed in various forms 43
needed in various parts 154
needed in various types 59
needed is common sense 75
needed is something quite 44
needed is something which 82
needed it pretty badly 81
needed my advice about 40
needed no better proof 362
needed no fuller bloom 118
needed no further bidding 271
needed no further coaxing 231
needed no further proof 2256
needed no further study 46
needed no further telling 44
needed no further title 62
needed no further warning 198
needed no further words 76
needed no mighty change 45
needed no pillow under 66
needed no second bidding 7013
needed no second order 153
needed no second sight 54
needed no second telling 559
needed no second warning 725
needed no special pleading 41
needed no special skill 52
needed or wanted anything 125
needed or wanted money 40
needed the little money 46
needed the little people 99
needed the relief which 61
needed to accept jesus 78
needed to access files 46
needed to affect change 57
needed to answer basic 56
needed to assess fully 121
needed to assess risks 87
needed to assess where 47
needed to assess which 134
needed to assist local 52
needed to assist people 92
needed to assist users 43
needed to assist women 66
needed to assure equal 63
needed to assure healthy 46
needed to attain goals 97
needed to attain power 54
needed to become adept 78
needed to become aware 1132
needed to become fully 478
needed to become known 61
needed to become strong 81
needed to become truly 86
needed to become whole 68
needed to better serve 354
needed to borrow funds 101
needed to borrow large 68
needed to borrow money 3503
needed to choose which 143
needed to combat crime 52
needed to combat shock 51
needed to decide about 343
needed to decide where 329
needed to decide which 1506
needed to define fully 47
needed to define which 152
needed to detect small 193
needed to divert water 52
needed to double check 42
needed to effect change 1213
needed to effect lasting 43
needed to effect social 56
needed to enable every 44
needed to enable local 73
needed to enable people 406
needed to enable social 57
needed to enable users 56
needed to enable women 149
needed to ensure basic 44
needed to ensure equal 156
needed to ensure growth 48
needed to ensure healthy 80
needed to ensure human 45
needed to ensure legal 48
needed to ensure order 44
needed to ensure rapid 124
needed to ensure smooth 151
needed to ensure social 114
needed to ensure strong 42
needed to ensure women 51
needed to expand trade 40
needed to export goods 49
needed to finish getting 40
needed to finish packing 119
needed to finish writing 103
needed to follow jesus 43
needed to forget about 467
needed to foster change 41
needed to foster growth 54
needed to further study 72
needed to handle calls 40
needed to handle cases 95
needed to handle large 216
needed to handle social 56
needed to handle today 43
needed to import about 96
needed to import goods 77
needed to import grain 113
needed to import large 174
needed to impose order 126
needed to induce change 45
needed to induce firms 94
needed to induce growth 41
needed to induce people 242
needed to induce sleep 277
needed to inform people 71
needed to manage change 222
needed to manage human 72
needed to manage large 141
needed to manage people 74
needed to manage risks 58
needed to manage water 69
needed to obtain basic 45
needed to obtain equal 81
needed to obtain exact 47
needed to obtain funding 114
needed to obtain funds 155
needed to obtain gauge 900
needed to obtain large 99
needed to obtain legal 47
needed to obtain loans 51
needed to obtain money 40
needed to obtain power 68
needed to obtain valid 170
needed to obtain water 63
needed to permit rapid 57
needed to places where 52
needed to quench thirst 46
needed to realize fully 93
needed to reduce blood 119
needed to reduce class 54
needed to reduce costs 414
needed to reduce crime 73
needed to reduce moral 41
needed to reduce noise 65
needed to reduce risks 86
needed to reduce social 45
needed to reduce waste 46
needed to reduce water 100
needed to remain alert 137
needed to remain alive 89
needed to remain close 158
needed to remain healthy 115
needed to remain seated 99
needed to remain sober 40
needed to remain strong 109
needed to remain under 81
needed to remain viable 124
needed to remain within 132
needed to remind people 83
needed to remove large 57
needed to remove waste 117
needed to remove water 169
needed to resist bending 84
needed to retain power 90
needed to safely carry 43
needed to secure equal 58
needed to secure funding 112
needed to secure order 45
needed to select which 63
needed to supply basic 54
needed to supply fresh 40
needed to supply goods 46
needed to supply local 47
needed to supply power 153
needed to supply water 179
needed to travel about 53
needed to travel light 196
needed to unwind after 78
needle be placed above 43
needle in various parts 44
needle is gently moved 45
needle is passed beneath 89
needle is passed first 44
needle is passed round 91
needle is passed under 439
needle is placed above 178
needle is placed below 131
needle is placed beneath 54
needle is placed close 46
needle is placed under 167
needle is placed within 233
needle or diamond point 53
needle or roller bearings 60
needle to inject drugs 223
needle to remove fluid 152
needling of muscle motor 208
negate the existing order 44
negate the mental state 91
neighing of horses could 45
neighing of horses under 41
neither as something quite 42
neither be caught napping 43
neither be raised above 67
neither be sought after 50
neither be turned aside 91
neither be without money 41
neither by itself could 164
neither by itself would 127
neither by reasons drawn 40
neither in former times 60
neither is christ risen 192
neither is wholly right 178
neither of course would 40
neither on common reason 114
neither the actual fault 739
neither the causes which 52
neither the census bureau 42
neither the coiled snake 67
neither the common people 103
neither the common sense 85
neither the county court 55
neither the demand curve 77
neither the direct human 94
neither the divine right 42
neither the english order 43
neither the english people 73
neither the english queen 56
neither the errand which 51
neither the french nation 86
neither the french people 51
neither the german people 154
neither the heavens above 49
neither the hebrew bible 94
neither the income would 60
neither the italian people 40
neither the jewish people 99
neither the market price 78
neither the market value 127
neither the matter which 43
neither the mental state 77
neither the middle class 245
neither the muslim league 272
neither the patent owner 41
neither the pauper child 40
neither the pilots which 49
neither the proper season 95
neither the rights given 280
neither the russian people 75
neither the school board 169
neither the senate crime 64
neither the starting point 235
neither the strength which 82
neither the united kingdom 1113
neither the whirling wheel 99
neither to common sense 154
neither to excite doubt 83
neither to follow after 97
nephew of bishop roger 69
nephew of cotton mather 140
nephew of daniel boone 140
nephew of julius caesar 696
nephew of prince henry 87
nephew of robert boyle 165
nephew of robert bruce 132
nephew of robert burns 71
nephew of robert lansing 73
nephew of william clark 49
nephew of william rufus 43
nephew to julius caesar 58
nephew to robert bruce 109
nerved to abrupt action 51
nerves as hollow tubes 86
nerves in various parts 225
nerves of rabbit aorta 197
nerves of special sense 4381
nerves or dorsal roots 80
nerves or spinal nerve 164
nerves or spinal roots 122
nerves so highly strung 50
nerves to various parts 173
nested in hollow trees 333
nestling so fondly under 57
netted the little waves 81
neuron or muscle fiber 184
neuron to another takes 47
neuron to another within 60
neuron to neuron within 76
nibble the potato parings 154
nibbling the sparse grass 47
nibbling the tender grass 42
nibbling the tender leaves 43
nicely the finest lines 175
nicest thing anyone could 108
nicety in honest minds 42
nicety of detail which 54
nicety of feelings about 41
niches at ground level 48
niches in various parts 41
niches of various sizes 119
nickel in cobalt salts 141
nickel in drinking water 74
nickel or chrome plating 123
nickel or cobalt salts 65
nickel or nickel alloy 323
nickel or nickel oxide 188
nickel or silver plating 90
nigger or spoken about 44
nights at anchor within 52
nights at valley forge 56
nights he spends fishing 67
nights he stayed awake 103
nights in houses where 50
nights in prayer alone 40
nights of anxious vigil 74
nights of anxious waiting 95
nights of bitter frost 41
nights of broken sleep 618
nights of fitful sleep 130
nights of latter april 42
nights of little sleep 207
nights of marble steps 49
nights of normal sleep 84
nights of severe frost 55
nights of silent agony 66
nights of sleeping alone 42
nights of sleeping under 46
nights of worrying about 41
nights the battle raged 133
nights the humane negro 60
nights to sparta often 68
nimbus of golden light 139
nimbus of purest glory 40
nimbus of yellow light 115
nipped the tender flesh 47
nipple to become erect 141
nitric or acetic acids 286
nobles in various parts 116
nobles of england would 83
nobles of feudal times 48
nobles of former times 162
nobles of france still 84
nobles of france would 207
nobles of various ranks 55
nobles or common people 65
nobles or feudal lords 50
nobody in england could 99
nobody in england knows 109
nobody in england seems 126
nobody in england would 182
nobody in europe could 54
nobody in europe would 79
nobody in france could 72
nobody in france would 45
nobody in modern times 65
nobody is better aware 126
nobody of common sense 106
nobody to impose taxes 51
noises in various parts 49
noises of various kinds 492
noises of various sorts 248
noises of various types 96
noodle or potato pudding 53
normal as normal could 50
normal in almost every 112
normal in milder cases 49
normal in modern times 42
normal in severe cases 78
normal in twelve hours 48
normal or cancer cells 73
normal or ground state 473
normal or immune serum 261
normal or raised blood 176
normal or raised serum 99
normal to cancer cells 53
notice an abrupt change 195
notice an opinion which 43
notice at various times 110
notice by famous names 52
notice in almost every 119
notice in another place 828
notice in modern times 273
notice in recent times 178
notice in various parts 138
notice is always given 220
notice is always taken 82
notice is deemed filed 98
notice is deemed given 74
notice is further given 128
notice is hereby given 29731
notice is issued after 63
notice is issued under 321
notice is mailed within 147
notice is served after 76
notice is served fails 152
notice is served shall 235
notice is served under 1237
notice is served within 139
notice is timely filed 72
notice of almost every 217
notice of annual meeting 892
notice of another class 48
notice of another meeting 80
notice of another motion 95
notice of another point 77
notice of another which 55
notice of attack given 58
notice of demand shall 244
notice of demand under 374
notice of demand within 57
notice of events which 126
notice of injury within 83
notice of intent filed 255
notice of intent shall 187
notice of intent under 106
notice of meetings shall 68
notice of modern cuzco 56
notice of modern times 52
notice of mowgli sitting 44
notice of prince henry 82
notice of public hearings 454
notice of public meeting 51
notice of rights under 99
notice of samuel adams 81
notice of someone passing 43
notice of something which 136
notice of special meeting 821
notice of special sales 139
notice of strike action 185
notice of twelve months 536
notice of various kinds 73
notice of walter scott 48
notice of without proof 50
notice on monday morning 49
notice on various types 768
notice or caution under 54
notice or demand shall 213
notice or demand under 87
notice or report shall 158
notice so posted shall 193
notice so served shall 174
notice the abrupt change 66
notice the almost total 153
notice the bitter taste 53
notice the blinking light 84
notice the broken glass 40
notice the causes which 135
notice the changes which 846
notice the charge which 200
notice the curious looks 51
notice the doubts which 115
notice the effect which 702
notice the events which 551
notice the gathering storm 47
notice the gloomy looks 50
notice the higher price 48
notice the little group 97
notice the opinion which 130
notice the places where 322
notice the points where 63
notice the points which 164
notice the reasons which 94
notice the second point 91
notice the slight change 161
notice the special facts 97
notice the stress which 49
notice the subtle change 279
notice the subtle shift 40
notice the subtle signs 45
notice the sudden change 221
notice the tension again 92
notice the various facts 42
notice the various forms 121
notice the various kinds 125
notice the various types 45
notice to absent class 279
notice to another party 163
notice to defend within 80
notice to lender shall 205
notice to opposing party 71
notice to seller within 111
notice we should never 53
noticing the changes which 155
noticing the effect which 63
noticing the glance which 40
noticing the noises people 41
noticing the places where 77
noticing the sudden change 89
notify it without delay 113
notify the breaching party 42
notify the charge nurse 215
notify the charging party 357
notify the client about 74
notify the county board 55
notify the county clerk 134
notify the credit bureau 125
notify the debtor clearing 52
notify the issuer within 93
notify the member state 132
notify the opposing party 283
notify the patent owner 55
notify the person named 257
notify the person whose 195
notify the police about 263
notify the police right 46
notify the police until 65
notify the police within 68
notify the proper people 76
notify the proper state 53
notify the public about 233
notify the school board 111
notify the school nurse 83
notify the seller within 859
notify the states which 45
notions in something which 57
notions of another world 78
notions of church power 61
notions of common sense 1203
notions of cosmic order 71
notions of direct action 98
notions of divine grace 59
notions of divine power 370
notions of divine right 1013
notions of equity which 65
notions of exotic honor 54
notions of family honor 112
notions of family pride 114
notions of female beauty 481
notions of female honor 56
notions of female power 64
notions of female roles 52
notions of formal logic 64
notions of former times 77
notions of gender roles 899
notions of gender which 71
notions of gender within 42
notions of innate racial 41
notions of mighty alien 43
notions of modern times 159
notions of morals which 132
notions of nature which 47
notions of painting which 148
notions of proper social 82
notions of public order 127
notions of public right 64
notions of public space 214
notions of reality which 90
notions of reform which 41
notions of sacred space 223
notions of sexual roles 45
notions of various kinds 154
notions of virtue which 53
notions on almost every 40
novels as oliver twist 84
novels by evelyn waugh 56
novels by horatio alger 70
novels by walter scott 184
novels in english about 83
novels in english which 112
novels in monthly parts 73
novels of albert camus 148
novels of benito perez 76
novels of claude mckay 65
novels of claude simon 83
novels of evelyn waugh 544
novels of herman hesse 62
novels of horatio alger 550
novels of modern times 259
novels of muriel spark 93
novels of recent times 243
novels of robert louis 162
novels of various kinds 56
novels of various types 44
novels of walker percy 84
novels of walter scott 3168
novels of william black 63
novels of william golding 136
novels on jewish themes 50
novice at public speaking 62
novice in public speaking 57
novice or casual users 136
novice to expert model 205
nuclear or fossil fuels 129
nuclear or thermal power 54
nuclei in various parts 122
nuclei of animal cells 259
nuclei of bonded atoms 82
nuclei of cancer cells 497
nuclei of carbon atoms 85
nuclei of cranial nerve 283
nuclei of dividing cells 184
nuclei of female cells 81
nuclei of future towns 59
nuclei of ganglion cells 188
nuclei of heavier atoms 658
nuclei of helium atoms 4211
nuclei of higher cells 95
nuclei of higher forms 59
nuclei of intact cells 177
nuclei of mucous cells 81
nuclei of muscle cells 355
nuclei of normal cells 250
nuclei of normal males 55
nuclei of plasma cells 67
nuclei of serous cells 134
nuclei of stable atoms 97
nuclei of target atoms 125
nuclei of target cells 1223
nuclei of tissue cells 100
nuclei of various atoms 136
nuclei of various cells 189
nuclei of various kinds 161
nuclei of various sizes 592
nuclei of various types 235
number at valley forge 46
number at various times 92
number by actual count 47
number by another whole 89
number by itself twice 76
number in almost every 139
number in another state 50
number in excess thereof 50
number in floating point 251
number in lowest terms 544
number in modern times 69
number in normal blood 59
number in recent times 51
number in various parts 103
number is almost equal 118
number is almost legion 105
number is almost twice 69
number is already known 100
number is already large 42
number is always equal 206
number is always found 98
number is always given 138
number is always large 46
number is always lower 49
number is always small 124
number is always taken 51
number is doubling every 99
number is fairly close 46
number is fairly large 250
number is fairly small 112
number is indeed small 62
number is listed above 96
number is listed below 129
number is listed first 252
number is listed under 130
number is placed above 157
number is placed after 124
number is placed below 145
number is placed under 69
number is placed within 80
number is reached which 103
number is simply added 47
number is slowly growing 76
number is something which 47
number is unique within 69
number no matter where 46
number of abused women 131
number of abuses which 211
number of access doors 44
number of access hours 107
number of access lines 540
number of access nodes 54
number of access ports 214
number of access roads 168
number of acidic amino 217
number of acidic drugs 54
number of acidic lakes 104
number of acidic sites 135
number of actions aimed 126
number of actions based 49
number of actions could 108
number of actions filed 96
number of actions might 66
number of actions taken 764
number of actions under 73
number of actions where 41
number of actions which 1734
number of actions while 40
number of actions within 107
number of actions would 76
number of active adult 172
number of active atoms 491
number of active banks 130
number of active binding 108
number of active bonds 57
number of active brain 51
number of active calls 237
number of active cases 891
number of active cells 875
number of active clubs 58
number of active coils 1453
number of active cones 45
number of active cross 510
number of active cutting 122
number of active drugs 131
number of active farms 106
number of active files 92
number of active firms 799
number of active fishing 43
number of active flows 355
number of active forms 85
number of active genes 445
number of active hours 60
number of active input 136
number of active items 56
number of active learning 51
number of active lines 536
number of active links 99
number of active local 137
number of active looms 86
number of active males 130
number of active mills 109
number of active minds 101
number of active mines 176
number of active modes 188
number of active motor 1602
number of active nerve 270
number of active nests 289
number of active nodes 1075
number of active pages 59
number of active parts 62
number of active party 123
number of active people 222
number of active ports 57
number of active quark 48
number of active roles 72
number of active rules 65
number of active ships 58
number of active sites 4392
number of active small 50
number of active social 63
number of active sperm 139
number of active spots 61
number of active tasks 243
number of active threads 607
number of active trade 58
number of active turns 521
number of active unions 45
number of active units 698
number of active users 2538
number of active vents 47
number of active verbs 112
number of active voice 184
number of active wells 222
number of active wires 158
number of active women 289
number of active working 159
number of active zones 268
number of actors could 59
number of actors playing 50
number of actors which 120
number of actors whose 185
number of actors within 202
number of actors would 112
number of actual births 158
number of actual bytes 46
number of actual cases 1947
number of actual court 43
number of actual facts 58
number of actual forms 74
number of actual hours 418
number of actual human 70
number of actual items 43
number of actual lines 89
number of actual links 116
number of actual parts 76
number of actual people 102
number of actual rapes 73
number of actual sales 245
number of actual sites 63
number of actual slave 58
number of actual steps 43
number of actual teaching 176
number of actual tests 135
number of actual trays 232
number of actual trials 78
number of actual units 128
number of actual users 257
number of actual votes 162
number of actual women 49
number of actual words 168
number of actual working 986
number of adhering cells 93
number of adults could 53
number of adults found 102
number of adults seeking 116
number of adults shall 60
number of adults still 51
number of adults under 383
number of adults which 158
number of adults whose 134
number of adults within 124
number of adults working 121
number of adults would 98
number of advice books 64
number of afghan women 92
number of agency people 58
number of agency staff 98
number of agenda items 357
number of agents could 56
number of agents found 43
number of agents grows 97
number of agents known 141
number of agents might 63
number of agents playing 179
number of agents under 88
number of agents which 753
number of agents whose 151
number of agents within 111
number of agents working 250
number of agents would 116
number of alarms which 46
number of aliens whose 50
number of alkali atoms 58
number of alkali metal 278
number of allied forms 345
number of allied ships 274
number of alloys which 201
number of alloys whose 41
number of almond trees 56
number of almost every 88
number of almost naked 49
number of already known 124
number of ampere hours 418
number of ampere turns 6514
number of analog input 115
number of anchor bolts 399
number of angelic women 43
number of angevin lords 62
number of anglers fishing 93
number of angular nodes 120
number of angular units 107
number of angular views 68
number of animal bones 1209
number of animal cells 85
number of animal feeding 45
number of animal forms 907
number of animal hosts 92
number of animal lives 140
number of animal model 89
number of animal names 293
number of animal phyla 248
number of animal skins 240
number of animal tales 109
number of animal tests 118
number of animal tumor 54
number of animal types 138
number of animal units 1796
number of anionic sites 158
number of annealing twins 65
number of annual births 857
number of annual cases 234
number of annual crops 80
number of annual fairs 95
number of annual growth 545
number of annual hours 352
number of annual sales 66
number of annual trips 128
number of annual visas 56
number of annual weeds 67
number of annual working 328
number of another class 92
number of another group 45
number of anthrax cases 65
number of aphids found 59
number of aphids which 45
number of apical cells 65
number of appeals filed 325
number of appeals pending 145
number of appeals taken 205
number of appeals under 45
number of appeals which 283
number of appeals would 80
number of apples which 62
number of arabic books 158
number of arabic coins 48
number of arabic names 47
number of arabic terms 121
number of arabic texts 85
number of arabic words 943
number of arabic works 193
number of arable acres 158
number of arches where 54
number of arches which 45
number of arctic foxes 96
number of arenas where 49
number of armies which 45
number of arrows which 173
number of assays which 78
number of assets under 74
number of assets which 197
number of asylum cases 84
number of athenian ships 179
number of athenian women 90
number of atomic bombs 1004
number of atomic bonds 177
number of atomic facts 98
number of atomic jumps 104
number of atomic lines 75
number of atomic pairs 56
number of atomic parts 62
number of atomic power 297
number of atomic raids 54
number of atomic sites 318
number of atomic steps 57
number of atomic types 64
number of atomic units 72
number of auction sales 87
number of auction sites 52
number of authoring tools 67
